# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6850e3,bfc6605e,3ec9294e,c0118db0,3f0ea0f6,3f4ef8da,3e9620d9,3ef5c28f,3e5f3b64,3ef5c28f,bf49b78c,bf7feb9a,3ec40698,bf43399e,3f075d12,3f39265a,3e93fc7b,3eec6e51,3e5d77d1,3eec6e51,3f1da07c,3cabf1e0,3f6c7e7f,bf259974,3f5948ec,3f30cad9,3f7512d0,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a5a5,3f074e3f,3ed82107,3f11c6cf,3f110ff6,3ed4f896,3ec4be61,3eb181fa,3ea92b57

# JACOBIAN - 9 x 10
3c508e94,3a2f4340,3b5aca54,39786950,b9bd122c,3a31943c,b95c48d0,3f4a8bb3,3e9c5a56,3f1139c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf157c3a,3f8a347b,3f799ba1,3e7ffbff,bc8b8370,be2e43b1,bdcba416,3fa9f46f,3fa722de,403fa2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4cfa6,be700710,c0475f81,bf3b93a6,bd425332,bdabdd70,bda3ba7d,3fcf95e3,40efb1c3,c0cd3bdf
bf5afda0,3ecd7ae2,3ec7471c,beb3b115,bd2a4f20,bf556f4d,3ff78c9a,bf396982,3f314ef8,bfc64d7a
3f3c350c,3e94df70,be3d051e,3eabe2d8,3d62b736,3bada6c0,bcbca792,4048d0e6,bf4f18ae,c0704d0b
bf04756f,3d55f7c0,3e92ba80,be9ff7e7,bdac3086,3ca5ffd8,bf07ad15,becf06ce,3fd889f1,3edd6bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38d1be,3f37d197,3e845569,3ef0cd52,bc92d670,bcc2f5de,bddb3cff,bf8ab230,3f006498,4087fa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007f5ec,bef1c294,3eeb8adc,3fef4234,bfaad930,3ff95d53,3d6a2d90,400708cc,c086104e,3f80a281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f871cfe,becae2e2,3c5e25e0,bdf12174,3caa4e1d,bda2cdab,3ae985b0,41777388,4085b894,40dd3489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbdef9,3d0ab790,3eedbde6,3e9b7d6e,bd44dd05,3d6dad34,bd2ccdb8,40a044a8,bf8d4d22,3ed13e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cbecb,bf115a66,be84a6ef,bf9b9625,bd5d57f6,3e9ece6d,3e2a31f1,be498b20,3f5fa455,c0993290
403db6ed,c015fdac,3a88fe00,3f637df4,3caccd5c,bc55f7b4,bd17837d,4056294b,c0d9fa16,bfda7afc
3fb68df8,bfbae290,bf985158,40716328,3e76b4a6,3ed88bbc,3b234870,bf9e5e0a,c048447f,c0933d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f985180,befcd9ce,bf5a267c,3e992bc6,3de4ffdc,3d7caaa2,3cc0e1af,417edca9,408c4232,40b21d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf753536,3e3bbeb8,c0066f1f,3f05d827,3db0033a,be371c1e,be129a5e,bf95420a,4053b6a6,c003ff97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f200e,bf9a1365,bf672849,bf992f8c,3f266f02,3e7e918e,3e2ea17a,40179b6d,3fec7d13,be7bccd8
3fd5bb17,bddf0cac,bf617f09,3f99c923,bdc1d44d,3cd988c0,bd770126,4066b0e5,c0032ef7,c0dc9b3c
3f54be18,bf34b3a4,bfda1f6b,4037163f,3f832934,bdeb3080,bc13a8b0,bfbbace0,bfa38551,c07bacc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b23f1,3f447040,40638ef5,3faf6166,3da221ca,bdc55d11,be29362a,3f6b37a3,3fb8f34d,40b1f413
beb26448,3f9bf322,bf9adca3,3ed12d46,3f9e53e4,becca163,405f2029,3f27747c,406a3c6e,bfbd4c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005b01e,3d94dfe8,40af28ae,40608935,3d989bf4,3e2227c6,be9446fb,bf3f0168,c0db80b6,410fa70f
3fa98b39,c025281d,3dc74744,403d9e58,3ced60ec,3e57de35,be3258d8,c002d3e3,c08d872c,c04bf0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86727d,beb16f8f,be27d7a3,3da30310,3c6f6f64,3ce9b27c,bd4821d4,c0fd7795,c023c584,40bd9cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401282ca,bf6144ad,beab3a7d,be7b4459,3d3892db,bcf1be88,bcbc8081,413de233,3d029454,bf483848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92a918,bf5fdc11,bf5157b3,3f66f9a9,be0e61e4,bcf6be88,3ffdebf7,bedf37a4,3e2a5f76,bf9b3616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2af396,bc83d178,be02a3ed,be996aba,3bede96c,3cdf04fa,3cd09b5b,bff146e8,bd943eb4,3f9cf174
3fe6daef,bf6ca7a3,bf2091a3,bfecaae4,be9debe0,bf4e9b5c,be978a5c,414956c9,3fcd3fb7,4042349d
bf6db771,bd0c5800,c0169b3b,3eeb917a,bcb3acac,3e272f13,3d75a34f,3fa6d902,3ff183fe,bfef1996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025caf0,bf68dda7,401bb99a,404d29b7,3f9cc607,bd57eb40,be014748,c051df29,c0e84d6f,3fa0f0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820898,bfdaab23,bfded735,3f593c15,bf9b48a2,be89a10c,405cd332,bf546b58,c00285c2,c039806c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be130b6b,3ce4bde0,bd5fe9c2,bbda9580,3d1aa110,3cda91ec,3d961716,4145da0c,40a71c0d,40e54aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28cd00,bfdc8b41,3f833e4d,bfa6aa2c,be4a8e60,3e5e939d,3e3cbf11,401dbc74,bf4484c8,c0ad66c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf1235,bf467ee5,bf3bba90,be9c476a,bfb7a50e,3f7389d2,3ee12668,3f6a185a,409477a2,c097f310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2538ee,bf824e48,3f14ae45,bd8ca1a8,3d356fc5,3d388ff4,3c931e48,c0b4e000,bf4fab79,409a2edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58fc24,3e145094,bf51efce,3dc91ea4,3f7ad56f,be12ecee,3ec2119e,3f8f95a7,40673dde,c0801ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f761cb2,3f6245a5,bf53235e,3ea4bcf0,3dab1946,3c618cc8,3b79dde0,404c065d,bfd6eaa4,c1120047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422ad3,bef9b05a,3f665ce5,be05b574,3dc94d49,3db0ab6d,3b825f70,3f1e1ac0,c0ccd608,400fa896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1378a,bf25e352,3aa11800,3eba6cd3,3e1b6c33,3df0e7fc,bda35b69,c00407b0,bf68666e,be8ce770
3fad8f5b,bfc83bc7,c018ee34,405bad6d,3f137b7f,3e9671d1,bc6a0500,bea0c790,c00beacb,c0b480fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041d40c,bfc66f91,3dfd6e58,3eddfa4f,be014363,3dd47212,3db1a431,401f74c9,c0ce46a3,401b26e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd2d48,bedf732f,bf74a209,3ec1dbdd,3dfbeb01,3e584aae,3d3bb906,417f90e8,406f6bc0,407fee52
3fa86ed6,bf7c1ae6,3e988073,3f4d8669,3f955cd3,3fe19c7a,beae6c84,40868c78,bf40a4cc,bfb65895
3fa66862,bf07c8cf,bf6db750,3e86693e,3d7e2425,3e2193cb,3d9bf63d,41716464,40762b8d,408bda51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb28ea8,3d0199d8,c011d949,3fca9311,bf8bdd43,3f9eac1a,3fc74640,3eca4be0,3f116aec,c076e2cb
beac4ee8,beed3db2,bf6bfaf2,3f9924ea,bf18cbf7,c04a7c53,bfcccc67,bfacb056,3eda73e8,c01e0fe0
3f2c0dcc,bf1361f9,c03c6ff2,4047d212,3da144fc,3e7d5a2c,3e7199b7,3eba45a8,3e0776f4,c0ba3eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40042211,bf466665,befd53a2,bdd50b4c,3db24c8a,3d07cca4,3c96dad2,41495e16,3f45d48c,40353973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f54d6,be0f8cd0,bffcf787,3f990246,3c67a47a,3da79683,3c8a095e,40647ebd,3f559d52,c0eda054
bf4cb9ad,be80c340,bf160f58,c045823e,bf0ca285,be4c1982,3ceeb080,41081baa,40940c4c,40088946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4107b,bebffdec,bf6bde5f,3ec8e292,3d93b58f,3ec3d83e,3dd5f52f,4173af7d,40418f5d,402576df
3e4b2c7e,bf054751,3f36f9a2,bed2c294,c01a27d9,bf485b03,3e21ada7,3f9e9fbc,3f146881,bfe66b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd535b,3d8187be,bf86aa47,3eaf3046,bf1064cc,bfb26c9e,bee40d50,3f70e4ae,4018d9af,bf9e008d
3f3c0983,be735aa1,3ebd4afe,3dccf44f,bd0992cf,bd8593f0,bd4d224d,411cb88e,40170030,40c7893c
bf165b59,bd51afa0,3f922963,c0252898,4019af09,3d3ec268,3ea29800,40104dcc,4040bb8a,be9ce00a
40097bd6,c007778e,bf822123,bed008a8,3d310cde,be57b118,bca9e5b4,41608bb8,4015fb3e,40b5bc24
bee11ed6,bfadf4d0,3e062248,bf78549d,c0399037,3fd711f7,3f670bf0,3f10e0ec,4006c31a,bff32c21
bfaed81e,3d5e63e8,3fc96618,bf066982,bdf0015a,3d0439f2,3dc27f94,4055dda4,40880b16,3ef77ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2db464,bfc286e2,bf1b7ab0,bd2ec5f8,bdbde190,bddc518f,bdc43fbe,bed01528,be485a20,c0bb6215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4422f5,bdf2a0ac,bfcc7355,bfb56ac6,bead6562,bc5895ce,3e240a6f,412e66de,4044fc8b,3f829f3c
3f4aea87,bf7b2891,bf0ea96d,3fee724b,bd3c623e,bddfef98,3e262527,403ea541,bf8e51ec,3f8061dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcad085,3f921159,3fef8cae,bf4fadf3,3de2d084,c06bc415,3f8ec2fe,40359aaa,c01b03fa,400e5112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8c0ab,3f864719,bea64c53,c0090196,3e0beb76,be70176b,bdf3a578,bdae48a0,c090d97e,bfe1817f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb009c5,bf1ae244,3d513f10,3debf978,3c38fcd6,3cf2bdf0,3d3677ab,3fb4af79,3fa75579,411393c9
401ad5aa,bf1eea00,bfbab37f,be30bc88,3bb2e450,bf8f4a09,3f316586,4136c2b8,3ecc584a,bc83c1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d2cac,bea7ac21,bfc2926c,3f7eb931,3f7f7204,bf7ddab6,3ebfd994,3f0c7220,bf9bc4ad,bfadf82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa420f4,bfa836b7,c00d1a4e,403a7336,bb833760,3d1feb03,3d6e2738,3f501635,bfdd54d6,c0ac9f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401684af,bf2f08ec,bf180f2a,3d8f51dd,3e362979,3d9229a2,3dcb4319,bf16f598,c0e5f052,be5219c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb45790,3f2f289d,40a25391,c041eb7a,be4493d0,3dfd1ea9,bd6b862b,401d7bd6,c083f822,40b8e2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0167989,bf5096c5,3f4948c9,be80fd8a,be30864e,3c9b7150,3d277ad0,3f896faf,40dded5b,3fe5f0e5
3fd1fbc0,bf01db15,c01c26fc,bf1b40cb,3de2abb4,bdc48adb,3d0f4d84,4158d25d,40290cb2,3e2f7fc0
3fe8b7f6,40019506,bfb8dee2,bf0f0358,bd55db74,bc46f864,bbb92480,bf59afaa,c09b0494,4094666d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b5ae6,bf36149f,bf8f9007,3faca5c5,bc942130,3da220fa,3e094e1b,3fbcdfc7,bf9b65dc,c03e06c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e991017,bf53dadb,c002a2ee,3fce7f6d,bfd524f5,bf71f8f8,bf4ff9b2,bebdd16b,bf265a25,c08adeb9
be8b233e,bf6b90ba,405b60d1,3f0ad687,3e5695fd,bb48cd40,bbb2bfd8,400918bd,402d1505,c0218882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91c387,bf5eabe4,bcf54700,3d8ab570,bde35bea,bd346452,bb3beb00,3f9760b2,40ad965c,3f9b72d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008190b,bfdc692b,bf8a411f,404a7809,3e8e271e,bedb6334,3e34c889,3fb33056,c04ed732,c0265640
3fbbb3f5,bf1fcf4f,bfc36727,bf9726bd,bef9248b,bf0c194a,bf17efdd,413a0a98,40042414,3f8def42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54f447,bf734c7b,c02fc5b9,3fadb867,3fe4d4c0,bf29a70d,3d1c6dfc,bfd815e6,4032968b,c0ad0466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd5a3d,3fd406bd,3f41e736,3f01c1dd,3d515e48,3d1eb855,3de8a439,3fd45bd3,4083774e,3fa71705
3f17e9ca,be2f7bcc,bf6499e1,3f76bea1,3e2c3ecb,bf19e478,bf493c61,3fe8cbaf,3f519aea,c0a8c919
c02e695e,bee8a4b2,3e1af218,bf4a3a93,bdebd877,be41fa50,bd386cbe,c040e960,4090f38c,40c6874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002cdbd,3f4b8b8f,bfffbbd0,bf8d0530,bee3dab1,3f20bd3f,bc070970,3ee5deec,4099275a,4009874f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019bf4e,bfc46a57,3eb9c377,c0091491,bea68c66,be08d8d8,bdcb693f,4046f35a,c060f7bd,bfd941d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca8199,bf84b52d,bf8b14b5,be86051f,3edb59a0,3e63298c,3d508f58,40fc98ec,3e9c18dc,beaed980
bff9bbfd,3f23b128,3dfe7850,3f3d058b,3d9e8389,3ea4f154,3db6ab33,c0d85121,4015e6c5,c0ba0a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccac81,be8ddc61,bfb4af95,3ff07466,bd4ebd78,3d8c5b18,bd7797cc,bfecd134,bf2ef0bc,bfc5bea6
3f747779,bf80594e,bf5ae931,bf64e26f,bde5bdb6,bdc7d19c,bcd30720,c0aaa947,c085c3d8,c01f7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025f458,3f5cdfe6,40321c96,c01b1b9f,bd1effa8,c03d64c6,3f8fc1e4,410561f1,c02c24bf,40a75000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf920a79,be74f5fc,bf57630e,be58df73,bfddbeaf,3f298ce0,be5b7785,3f34fb6a,4067d925,c064de81

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fcffedf,3e733877,3f107782,3fccba51,3e021553,3e639e12,3e4900bd,40102c6a,bfd9b520,c102d077
4098748d,3f30c62f,408f65b1,c005f0b2,bf7685d1,3f8b5096,be30e89f,402eac88,c131c5b6,418b9993
3fbc38ca,c0865081,c1068087,405213ef,bf7bed88,beecb8c9,bf4409a5,418d70ea,40c878e7,c1791b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b9983,3f81f9c0,3df2833c,3e493d06,3e9d5de2,3e6ee9d8,3c7ee000,bf0dfb48,bf280cec,4100b408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dfefa,c077c239,c0d10743,4067f37c,bf17af0a,3d06cd28,3d7bebf0,41a99392,3f6884ba,c109f6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a0896,3ee73caf,403e15de,c03071b9,3ccbc8b8,3f3c7403,3eb0b997,4158cb6c,c06f8f17,4135bd92
c044614c,3ffb6e35,3fb11bf3,c1028460,c0a6ec2a,3ef0e0db,bce40900,411974fe,412b1e43,3f5547f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409eb1b3,c056d6fd,c10880ed,3f968115,bdae478c,bfd22ac5,3f528020,4210a5ac,40972e56,bf88f10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
