# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf638e7f,bfc49349,3ee7af8d,c00e47ff,3f265400,3f4e13f8,3ecc1d57,3ef5c28f,3e5f3b64,3ef5c28f,bf46c078,bf7fd24a,3edfdc01,bf4b6ee2,3f1aded8,3f388800,3ec6c02f,3eec6e51,3e5d77d1,3eec6e51,3f21597f,3d0f9480,3f663bee,bf1b67e2,3f4bd748,3f31701c,3f6becc3,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15ae43,3f071f05,3ed7f59a,3f11ecfb,3f10abe5,3ed78bbc,3ebbb7a3,3eaa148c,3ea241e6

# JACOBIAN - 9 x 10
3bfcbb72,3b8a51f2,3aefb1e0,bb696fa7,ba978be9,39bac2cc,b9295fc8,3f4b170e,3e9fc992,3f108287
400b5377,3d0f5170,40572d6d,bfb76edd,beb80027,3d4956f9,3e0eecfb,408cb667,c0618e10,407a339d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cba8b,3f9e6032,3f685e33,3e02aa7a,3c359278,be23af87,3ce039b4,3fb3b254,3fce3431,402eb3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006bf3a,bd50a0d0,c08f7995,bf27c8a6,bba18cd0,bdb1ffff,3e0c3e37,40065363,410ddb3e,c10b178b
bf84ba00,3f31abda,3eb7b766,bf06dafa,be86a808,bf5f723b,3fbf0c96,bf589348,3f818242,bfbb44d0
3f32e474,3e827ade,beae5895,3eba0f8b,3d9a24e6,b9c41200,bcb33901,404dc727,bf369348,c081e024
be72883c,bec73f60,bd005a34,bd4c0c30,bd645218,bca4c678,bf3ad3ee,bdf53d30,3fb008a8,bea28f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d81a8,3f49d442,3e78eb25,3ecee493,bbfb0dc8,bc6f15e8,bcfb9440,bf88578a,3f1bfe97,408645ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda0317,3d70cc48,3f471f4a,3fc8eb20,bfa0aeb0,400164bf,3f0d4c48,3fd79c27,c072230d,4003cdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7878f7,beb873ab,3cd1f208,be102997,3b9b2b80,bdac7ebc,bd8598bd,4176e686,4086a63c,40df5369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd52aa3,3d12e6f0,3ed625c6,3e8fb8ef,bc96cc52,3d620d1b,bc1e0b00,40a2ea1f,bf813dad,3e32b480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf814148,bf433e6f,bf295fad,bf8bff77,bcafcf94,3e994c7c,3e557da5,bd6ad6b0,3f6045f4,c0a9b059
403aa13a,c019fab0,be7912f4,3f70c064,3d06f3ea,bcd9e10c,bdb59b29,405eb4ba,c0d34c3e,c0122c82
3fc919a1,bfe0e2dc,bf9c4bc7,407f6ba2,3e7bc1a7,3ed98769,3d19fe7a,bfa43272,c0634c62,c08ccc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98ea3b,bf19a570,bf49aa0d,3eb7aae1,3d91cc13,3d81aa36,3ba9d840,417e4c5b,4085dba3,40b7e1f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe1c9d,3f34aea9,c02e6cc0,3eab30a4,3d6715e2,be323a7d,bdede007,bf8a1156,4091732f,c04490ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc7a4c,bf4a2593,bf24bb7d,bfb14e97,3ef8ac4a,3e927954,3e33ab3f,3ff543e6,40050b80,3f4e89d8
3fda329c,be7cc55c,bf820f93,3fa530b0,bde74680,3c707258,be11e750,406a88f4,c007baa5,c0e37271
3f43bedf,bf468197,bfeb6ca1,403c8dab,3f85376f,bdfcc010,bde7aee7,bfd2144d,bfb3597e,c067bb79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf878f47,3f5cf3fa,40693299,3fa01c8b,3c483c58,bdcefe1d,be89fa70,3f6c8ded,3fba5c64,40b4f6f1
bf026324,3fb355b0,bfb04ebf,3eca8df8,3f509d82,becdff7b,405ac922,3f1a78de,407fc3d2,bfce5813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadbf7e,3f6e8f43,40aa33c1,403f795d,3d9da216,3e3d421a,beb933be,bfa5d6c8,c0bb1ed0,411c6db7
3faf5259,c02e1587,be798953,4044cd93,bd1d8286,3e55f67f,be2ffbcf,bff75d36,c08ba875,c0685234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a0d69,bed87e02,be477de6,3d9f7074,3d5e00ca,3cfe4420,3c7ff240,c0fb9c74,c0284593,40bab35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f4351,bf6ea97e,bea67fcc,be4cf480,3d83a741,bd084b90,bd6a40e8,413d874e,bce24518,bf3b5d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec537f2,bf49a55c,bf7f1438,3f615aa8,3e36dd42,3cd40b18,403732b9,be9538b2,3f026339,bfcf93f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff54f6,bd752b58,be004559,be9a6547,3ccc48c9,3cde1d34,3d86a5aa,bfe80f39,bdc24e40,3f8bee5a
3fe009ab,bf6d1558,bf042470,bfea4be6,be9ba1cc,bf4c0bed,be637341,41490cf5,3fc9c24e,40491a99
bf2e2822,bec6f7f5,c014b2f1,3f2f0d14,3b9101c0,3e222787,3d4e264a,3fa868d2,3fb17007,bfe1be27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff39a24,be55b96c,400a03eb,4036668d,3fb5956f,bc2f3cc4,3e18d25b,c06f14d2,c0c8f29f,3fe25ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f779340,bfc9ec8d,bfa6ad0d,3f49fcca,bfaa5aa8,be1ac2f6,408e57ef,bf8d9432,c00ba9c0,bfeaefd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f01ee,3e01794e,bd4def54,bd2ac1c8,3c8d3018,3cc9127b,3d1f1af9,4145d8af,40ab7fd3,40e3e9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c6e38,bfe1e7cd,3f174df8,bfa9a9a2,be242d5e,3e53876b,3e3e21b3,40256496,bf0ba984,c0be7c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8ffb5,bf1f6dbc,c026ffe9,be8d714e,bf79c7b3,3f3c8121,bf68b44f,3fa9d43c,40c29075,c0f1cd47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73ea52,bf801efe,3e8b431e,bd5ac4d8,3d80fb67,3d1b02a6,3c0261e8,c0b2470b,bf0cee88,408b66ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e916a,3e65fca8,bff82c90,3e0309bb,3fab7d8c,be9dc70d,bf3a4948,3f9b34cd,408b0209,c0ac01d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f860ecd,3f35e585,bf5634db,3ed43335,3dc94dbf,3c9085bc,3d715499,404cb541,bff23585,c11177e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033a930,be8063f0,3f6974e2,be93713f,3d33bb4e,3db1889a,bda6b30d,3f08be98,c0c1ddbc,401242bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfe128,bf356ab5,3c0b8d40,3ec3d5a7,3e0bee19,3dd931ae,be511cef,c0078727,bf8693ec,bdf10fd8
3fc2efd1,bff3beaa,c01a1722,406bf88d,3f324e4e,3e998283,3d550640,bea7f190,c028f198,c0afad36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40446783,bfd455d2,3dffb091,3eea6717,bdcc29ef,3de38112,3e2c6424,401fa0a5,c0d1b530,401d0856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe19de,bf10014a,bf680384,3ee71b01,3dc66b1d,3e55b004,bb22d9f0,417f0407,40619fca,4085352b
3ee91b86,bd6e49d8,bebd474c,3eece499,3f95b029,3ffb37ee,3fa5ccbb,4085197c,3f924c86,c00378a9
3fa76e6b,bf25f134,bf5f8a1c,3ea9133f,3d34a8a7,3e1f02a7,3d0a0f04,4170cff0,4068a372,40915aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd012e,3f663494,c013ea7f,3f9c6e4f,bfa8477f,3fa8023a,3fea1bb5,be985510,3fc61258,c02cd83f
bda95e62,bf4d8575,bf6e6cc6,3fb371b8,bf0c65ed,c0485663,bfa13874,bf9d8250,3c289880,c0209e8d
3f5fca85,bf76f220,c03e9d1d,405996f3,3de6e3b9,3e7e59e2,3e9597fa,3eb3bd9e,becad7ee,c0b51be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005faa5,bf685868,bed36ac6,bcb11ad0,3dd85355,3ced48f4,bcb3a7bb,4148c6b2,3f0b3823,40406b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae6a8f,bee0d113,c00d130f,3fb116bc,3cd5848d,3d8d7ebd,bd5a9e0a,40676b2f,3f108c60,c0f313b2
bf1d0512,bf043504,bf49f377,c03adbab,bf1f1432,be6fe178,bdd1cffc,410dd786,4091f220,3f9b4756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc60209,bf03848a,bf5f23dd,3ef0d676,3d822f56,3ec0aa52,3d0f4198,41731fc3,4032785d,40301142
bf377f27,3df6ff18,bf196a4c,bf3bc2dd,c0072e69,bf820ffd,bff47138,3f6c2668,3ffc50fb,c0323e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9edbb9,bdc09470,bf89a96f,3eedd8f0,bf1cb3f8,bfb16292,bebbf273,3f71fa14,400a9afe,bf94bb12
3f1d132f,bdea3a25,3eaa05dc,3cb646e0,bd360194,bd85f955,bd98c3bb,411c7a9e,402364db,40c60a9a
bef3ee5c,beb0fe8c,3dd2fb20,c0168e43,401fd6e3,3cc3e840,3f289a6f,404a6ad2,406f07f0,c045ba09
4007d398,c00f1ca1,bf833f6f,be98a05a,3d0fbe44,be53e28a,3a884ae0,415ffe21,400dfb56,40b7fe4d
bf35792b,bfb40142,bf91edd7,bf625f0c,c02a72c5,3fc14a71,be7f7d66,3f708228,403ac8dd,c08009f5
bfc99bea,3e666604,3f5dec56,bf146f28,bd3a0187,3c7ebc60,3e123728,406c3381,40a29fc0,bf6eff4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be560486,bfbec9de,bf2e5bc5,bd8398fc,bdee1864,bdd6fc2d,be00e910,bef40ff8,be1d2a20,c0b82a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f316875,bdb3d9f8,bfbfa967,bfb2f8d9,bec2a846,bc0e09aa,3dfaaa93,412ccda5,40432001,3fa25d16
3f6c58bf,bf9e7ab9,bf2c382d,400132cd,3d4ed5a4,be040da4,3db61ac7,40447f91,bfab8c75,3f413d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f912490,3fd9a2d8,3febd075,bf966113,3cda5180,c06a8c93,3f935622,40259b72,bfdd8efd,4023334d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed4e42,3f8e1b22,be5bea8e,c00ec432,3df93a66,be682e2f,bdd91cdf,be340e88,c0903820,bfc1ee93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0cf08,bf1d2098,3db193eb,3de80e70,3bcfe9b0,3cf7abea,3d4b0d6c,3fb7f250,3fa53c07,41132aeb
400f3b31,bf06df2b,bfb427d6,be422f88,bcdd0f7c,bf8e873f,3f339bf9,4134cdb3,3efe7e34,3e5bde28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f685004,3d51bc48,bfaadd1a,3f511ffc,3f5b31ce,bf745b6b,3edf1db0,3e01cdc0,bf7e21cf,bec1e66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb44ffc,bfce391d,c011f990,40485ea0,bd0c600a,3d153057,3d2bbf6e,3f50d9a3,c0053a1f,c0ab7caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014de8f,bf1e0c2a,bf1c541e,bd924135,3e09ce53,3d73b524,bd9556d8,bf1d2756,c0e339e8,be325084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06f7cf,bf1e3b13,bfd1354a,405227c0,3f22f9af,3f1d36d8,bd8c6364,c05c0617,c00622c7,c08e8623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d523d,3fe438d5,40a27d46,c06db154,be80023d,3e198065,bd86777d,400a0fad,c02b9b48,40bf8e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b25c7,bf372ec0,3f3ceb4f,be991658,be10105b,3c587690,3cc111b8,3f8e2fa8,40e316ed,3fd22be1
3fe34e00,bf4fee48,c014af1f,becd8ca7,3e05f98c,bdc80ce7,3cf5cfa4,41586e01,400aa1ec,3ed0d3ec
3fd88a1a,400d60d9,bfba0839,bf309847,be002a34,bc3efd44,bdbdf911,bf6c2660,c0939e63,4096ffe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47f515,bf33b951,bfc15ed1,3fb2c57f,3ca0e8d2,3d661155,3c92f932,3fcb5ebd,bf5f9ab4,c067e859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafeccf,bf7f19fa,c007f125,3fdfdf5d,bfb7304f,bf73fe68,bf3c7419,beb655ad,bf549585,c08c69a2
bec99854,bf0eb14c,40806e36,3e96fdcb,3e0c3468,3c701810,bbc0d388,3ff87eb6,402f60e7,bfdb0756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fbec4,bf611025,3e2985b0,3d31cbd0,be22ef38,bd66c082,be18ca41,3f8e9030,40a70589,3fc58892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007a914,bfec2ceb,bf92e48d,4051138f,3eb18eca,bedac1b2,3e3d1937,3fab22e1,c058298d,c01e15dd
3fbc781e,bf4207b3,bfc0170b,bf881c4a,bed4525b,bf083758,bedd4b60,4139cfaa,3ff40274,3f995b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92391d,bf542424,c064d7f5,3fb58d4a,3fec544f,bf2d7667,bcecb042,bfc84190,40633959,c0ce9e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0078491,3fef974f,3f1e3b6d,3ebcde70,3c9ff382,3d4fd626,3e456923,3fd6e4b9,408fcf61,3f8bd5af
be97bb6f,3f307e09,c00789ea,3f39d1e4,bdeb06e6,beea5c40,3df63618,3ff80694,40411f20,c0d93de8
c03994e3,be372430,3dc70094,bf6e513e,be1f028e,be3d47bb,bd45ef5e,c0409804,409ead47,40c0d14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018eea5,bfcb6088,3f0fa84a,c00a440a,bea0d172,bdf4ea22,ba3d4280,403f40d1,c06f6c31,bf9eee4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc113c2,bf86eeb4,bf91b118,be574135,3ed38e1d,3e726e5b,3e22668d,40fb19f8,3eab34d0,be923700
c035225c,3fb94482,bfcbd243,3eeccb93,3d846e43,3ec324e2,3f2af708,c0ce7486,40975cec,c1025753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfdf1a0,bdb4b7e0,bf807638,3fe32265,be591c8b,3d9ab9d1,be6d82ec,c00f990c,bf619936,bed26720
3f6ebca2,bf83f12e,bf72b28f,bf6333f0,be20453c,bdc97edc,bc86fc68,c0a903f1,c0833ae0,c02d1942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40231cd7,3f6c5065,4038579d,c0216396,be9440a1,c03df174,3f7dd65b,410528c0,c029bbd0,40a91537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd69b0,3d5e1360,c00ab79a,be5d82a3,bfe4bf6a,3f28ea37,be150d54,3f915c22,40a392e6,c0b8fbbe

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fbf4276,3e89bce4,3ed6c30a,3fceb3de,3e0b297e,3e8ecda1,3e8a8d42,4005ee5a,bfcb6ea0,c1012bbd
409e605b,3f8220c5,40ed99ce,c043d5cc,bfb6cbc5,3f926078,bd8bd9f8,40158735,c14510e3,41b4eb12
3fddd89e,c0a5fa64,c128d6f1,40930bdf,bf2f4ff9,bf050bb8,bf69df4f,418fb8bc,40c27689,c19d515b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31c7de,3f7778b4,3f2aa74c,3cda1b48,3e3bbee6,3e8140b6,3e5ac7ba,bf05d018,bf8600a4,410ebcef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a5a04,c0895267,c0f90052,408c9396,bee69828,3d1041b8,3e3740bf,41a82210,3f62a9d6,c1289734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c0bcd,3fbca4fa,403863ea,c06eb07c,bd946668,3f30bff0,3e00fe24,415a2b4c,c00087df,413ecbda
c02a5067,3fa679ef,3ea1cac2,c0f5ad18,c0a8cb99,3eec8556,bf20e54e,41284b72,412f8066,c011f3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
