# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60f808,bfc28522,3ef5a0a4,c00d0344,3f2eea2e,3f511ad6,3ee23202,3ef5c28f,3e5f3b64,3ef5c28f,bf451c5c,bf7faa6d,3eec503b,bf4e791e,3f219e87,3f3a9dc4,3edae8a8,3eec6e52,3e5d77d2,3eec6e52,3f2359b2,3d513fc0,3f6319ee,bf1757f0,3f46885c,3f2f3e66,3f676bce,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15b1a6,3f06ff2c,3ed7eccf,3f11fd56,3f0ff966,3ed6904f,3eb620e6,3ea5cb62,3e9dd576

# JACOBIAN - 9 x 10
3bde8862,bb926169,3a8854a0,bbcc76dc,ba61aa6c,3a46e992,37cf5080,3f4c31a6,3ea11c42,3f0f9f87
401043c2,beef2562,405b128a,bfbeae3a,bebb1183,3d33a4bd,3e176df0,40922150,c06e45ca,40777030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2940bc,3f452a26,3f403f3a,3db59f33,3c30e8e0,be213680,3d23c678,3fd18a11,3fe21ca1,40389374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021de51,3efeeb44,c08ea422,becca1d2,bb2d8e20,bdadb60c,3e14c43f,3d792f60,41081e2c,c1092b74
bf724024,3f3e9b6d,3e7e98a8,beaf2abe,be734520,bf61b206,3fc30682,bf1ad1a0,3f7285ec,bfa12304
3f24f278,3ec92bb4,bea514e3,3ecb3808,3d9f56dc,babc8a80,bcb8b5b0,40406566,bf417eb6,c081d7af
be8ad02e,be3f3eac,3d2c6b90,be0f4f04,bd903e5c,bcb51d80,bf42f1cd,be6b1c60,3fb503e6,bef38c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47d8a3,3f1d1e10,3e4009bc,3ea3a096,bc896dd6,bc7aa730,bcec7790,bf93e806,3f368f42,40867af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5899d,bf44f153,3f6eacae,3fc5beca,bfa4da67,400038ab,3f10a2ba,400baf21,c0860437,3fff74cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89ea47,bee3b7ee,3d6bc540,be2cf638,3b4bd2e0,bdb0c8a0,bd8e6a8d,417fd3b3,40867000,40dd7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1cb6e,3d187000,3eece630,3e3ce7e8,bcd2bb66,3d69ce49,bc3df8f8,4091d6aa,bf8214bd,3d9b0c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf916e74,3ca08840,bf7b3711,bf759aaf,bcaad650,3e9dc596,3e66671a,3b525b00,3fb6299c,c0a0f936
40447793,c013813b,be2e1dee,3f5cae0c,3ce8d2e8,bce797b3,bdbe5121,408a0bfb,c0cf3371,c019f894
3fc1e7ec,bf855238,bf88e19f,40812e81,3e6bfad4,3ed72e46,3cfa8e5b,bfc9ec11,c068d663,c0924f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f986798,bf184092,bf3943bd,3eaba3ff,3d8463d4,3d78c355,3b9d4898,417f76a5,4083e89c,40b5585a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2f9e7,3f2f70be,c03c056f,3e8c3b0a,3d509afe,be248858,bdd83544,c014ca74,409d3879,c0384085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87e6c0,be9dfb52,bf0281c6,bf96add7,3f00748d,3e8e9a98,3e499b43,4008ca46,3fe5016c,3f4cca04
3fdd4c64,3eed9166,bf6d80c6,3fac6d09,bdf52a14,3c33c130,be203512,4073e5b0,c0076dd8,c0e72c08
3f364e3a,bf1c0e2c,bfd68508,4041cc37,3f83b1ea,be055251,be07b64c,c00daae9,bfe0dbde,c06e159b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6fe3c,3f84daf5,40b7c841,bf0d7493,3e127731,3eed9fac,3e3f9fe0,c12c0fec,c06301f5,404d30f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf717ff6,3ed7a978,4069c3ea,3f86d142,3bff4600,bdd06be0,be8acfd7,3fadc16c,3fbc2d20,40b04632
bf0b7937,3f4031a6,bfbae89c,3ed3289e,3f4dcf63,bed20442,40624616,3edc815c,407c0227,bfbb21ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0710b,bf715814,40abb0e0,4033f9f3,3da39802,3e31d000,bebc2807,bf2959bc,c0c9b5ac,411c8037
3fb34579,bfa4dfee,be487c77,404dbdc6,bd49cc2a,3e51fc3a,be327a4a,bfda9cda,c0877e53,c070333c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9eba5,bebeb14c,be7c0c92,3d83da00,3d49de3b,3cfae03c,3c4866b8,c1080892,c0263bed,40bc0778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010e480,bee4fd56,be7f71ee,be376722,3d893176,bd074958,bd847c54,414208cc,3c0390a0,bf57909a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec85910,bec04f7f,bf724a88,3f7165e0,3e172180,3cac3ee0,403a5b0c,bebeb3bc,3ee97551,bfd63729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65fe51,be308c79,be33acfa,be83e4de,3cd435c8,3cdca9ec,3d864cec,c011549a,be0e1ffc,3f98ad88
3fe92a24,bf3d58e6,bef9d89a,bfe4287c,be9dba26,bf4b7553,be67523d,415081fc,3fce5150,40483cb5
bf2efe6a,becaab90,c0113a4b,3f02fe74,baf6f240,3e24c296,3d4c818e,3fc1e68d,3fcb6012,bff5098b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003465e,bf8209fa,4007596c,403d84a8,3fb49bfd,bc817634,3e13e4b0,c0584286,c0d15616,3ffe5a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f916529,bf254ac0,bf8c90e1,3f861730,bfad38e6,be2b6ca8,40922751,bf4a6f34,c0212cdd,bff51f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f8ab4,bc23a6f0,bd87eed6,bd7d8698,3ca2dd36,3cd4f9f4,3d2b8005,414e1e4b,40ad3ca8,40e3bdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95dfa8,be3129d8,3eb0e1c9,bf488914,be0670da,3e4f52b9,3e3f35a4,40557892,bece58d0,c0b1e56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01270b4,3eae403c,c024e4d6,be3b7613,bf76a236,3f3cd737,bf8a1a29,be04bba8,40c03b79,c0f4276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7fb33,bf0a6f18,3e9c627c,3d28ba9c,3d8aae12,3d1afe0c,3b9fd520,c0cf740b,bf2a3710,408bcb69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbafbf3,3ecdcc5e,bff4c2e8,3e28abe9,3fac257c,be9cd541,bf5cb1c6,3e400460,408695ce,c0ac8ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c1d64,3f009cda,bf61f6ce,3ed02af0,3dc71092,3c86c5ce,3d84c54c,4062fa03,bfe7bfc9,c1107ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403acc92,bf528de4,3f72cdf1,be0e334a,3d6b3508,3d9fde33,bda9447c,3f27309c,c0cda912,401c5edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb419ce,bef6004e,3d9b77d8,3ee593d4,3e065db8,3dce5814,be62a318,c02c854d,bf9eeb56,be153450
3fbb53b2,bf53876c,c00d847e,40749a1d,3f3c9671,3e993bfe,3d3a2ddc,bf310082,c0328c5f,c0b56b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f5573,bff00738,3da537f0,3ef5a91d,bdbc51d6,3ddd24e0,3e377ca0,4054c0ba,c0cf9dd5,4021ce4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfeaa7,beeea72a,bf534574,3ee8bf48,3dc11406,3e5222bd,bbedf898,418080f8,405c20f1,40828278
3ebba5fe,beb29852,bea2d7b0,3eee50bd,3f9341c4,3ffb90af,3fb68d7e,406c03aa,3f724295,c0037774
3fa65f1c,bf0f16f1,bf4e3393,3ea0b270,3d2a69c9,3e1d2bde,3cf3e768,4171db36,4065855b,408e9e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2fbe9,3e850c92,c00f09d2,3fb866e2,bfa8e333,3fa67d93,3ff2e0ea,beb3a498,3f85b466,c02065f8
bdbe99a2,bf0f16d2,bf5d2da4,3fb942d2,bf11bb71,c04851ae,bfa26212,bfb27593,bdc8d230,c0247c60
3f40e146,bf114c48,c036e9de,405d709f,3decb42e,3e7ee3ee,3e95d0c8,be767bd8,bf09500a,c0b7ebef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c8566,bf4afabf,beabc0e5,bd6f3df0,3de0cd8d,3cefe238,bcd510d2,41523043,3f138eda,403914fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d3c70,be02cf03,c011e619,3fb0d406,3cc32e7e,3d96e1cd,bd792d27,4055417c,3f46254c,c0f1c814
bf2fa4f3,be8d7947,bf4d334a,c04484a6,bf2b0034,be6d81ae,bdf40a38,410f0686,409ba18d,3f8a7d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc83f57,beafe9f6,bf4a6f5e,3ef82673,3d840388,3ebeed70,3ce4637d,417574dd,402d9fe4,402aae97
bf437a0c,bd870ab8,bf07e57c,bf1fb848,c001e352,bf82f945,c006ed68,3e9db49c,3fc5f3df,c02f73bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be599282,bcc35448,bf731314,3f22b256,bf225fa7,bfb35dfb,bebe6335,3f6ddb15,3fe3aa0c,bf95b9c4
3f3e99f8,be76db56,3ead5e9f,bce8d3e8,bd445ac4,bd89b470,bd9c0c1a,4126e780,4026172c,40c46b6b
bf571f06,3f189275,bdb68200,c00fd01a,401fbeaa,3d317a90,3f32e488,4005f240,4082e445,c03c7032
400d7bea,bff06224,bf59bbf3,be9082b1,3d069894,be5537b0,bacb95d0,41663731,400702f6,40b264ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6d340,3f007328,3f4b1540,bf1a2cc2,bd3b6426,3c9a0f2c,3e12bc4d,4059f2be,40a6aa65,bf71ef18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d633a,bf2b4220,bf19d77a,3e36773b,bdedae94,bde954a3,be12049b,3ef997f0,be99d7d8,c0b85e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f317b6a,bc2cdea0,bfbd170c,bfb68046,bec11ff7,bbc0a330,3e009f84,413030e0,40499914,3f9dd0d4
3f8826fa,bfaa2d26,bf176cba,3fff34c0,3d911224,be0343cd,3da3fa7b,40697538,bfb0a7d6,3f2df7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0b3e4,3f124ed8,3fe35e7c,bfad45b2,3c7d9e80,c06aa5e4,3f972144,40487768,bfe05c42,40258c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdce2f1,bf0ee71d,be94cbcc,c01ca501,3de6e2be,be63a696,bdce1ed5,bf3086da,c0933f08,bfb21877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb37ea0,bf637a63,3d5039f8,3c0af2a0,3c0d13dc,3d0acf22,3d67b089,3fb3425e,3fb2fbbe,4112f2ad
400bc693,bf3f9fd0,bfb0b72c,be4e73fc,bd03b174,bf8e0282,3f3565de,41338862,3eed6a5c,3e60d788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7693f6,bf1a9ab9,bf99c924,3f48c242,3f52d7ac,bf747922,3edd2168,bca43f80,bfae85a9,bee618a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac2d32,bf709630,c007cd62,4050b9c4,bd1006ce,3d0598d1,3d14b370,3ec17328,c012d79a,c0aece78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033982a,bf94674a,bf36cc27,3ce30c08,3e1b2cda,3d59f648,bdaab47e,3fa7d034,c0e42b03,3ad97000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef860b0,be2a0f76,bfc485ee,4056d893,3f2899d6,3f1d0554,bd8a1b3e,c06f9f40,c00d99d3,c090ee56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f6a28,3ee34e0c,409e98d2,c081f95e,be892b98,3e1a47c3,bd678986,403d4bf6,c01dbd75,40bf2e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02eab1a,bedb5eb5,3f27f62f,be727c95,be09b417,3c966150,3ca74330,bdd5f670,40e400c5,3fdfb87c
3fdfcfae,bf3656c5,c010337c,bed797ef,3e093c82,bdc1d15a,3cdd7a64,4159c5cc,400c9d20,3eab649c
3fe68a00,3fdf2dec,bfc95154,bf2fc6f6,bdeda7ce,bc3a965e,bdaa3402,bec4474d,c0912054,409bad8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f181838,bf0db9ba,bfba21d6,3fa5bf74,3c1b8152,3d6c8b10,3b74d440,3f7348bb,bf50a336,c06f82c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02c96a,bf8583fd,bfec214f,3fe0d5b3,bfb94683,bf7922fe,bf472826,bdd46f10,bfa00f05,c094411b
bec72178,be177f38,40839f90,3dddf25e,3df55c26,3c8e1662,bbb491d0,40066846,40383b0c,bfffe020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4e644,bf695632,3e30a5e8,bc318e80,be30b5b4,bd544a7c,be26e56b,bf2b6088,40a3763a,3fc454ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013617d,3e1abb50,40d5a44b,c06b9a6e,be66f37c,bfc48765,bd42f010,40a27ec6,c0aa3b12,411ff9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40071807,bf9bb15e,bf7d0804,4058c922,3ec0aa49,beda773b,3e397ef8,3f8fea3e,c066747f,c02573ef
3fbd146a,bf28cd9e,bfbb1545,bf878f86,beda016c,bf08228c,bee0ba4e,413d4566,3ffaa8ca,3f94e1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4faf9,be9a9df0,c0602a78,3fc6f57d,3ff064c2,bf2bce12,bcfe8c8c,c038f98c,4054dd9a,c0ceb30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001620d,3f9ec927,3ef2cf96,3ee93b52,3cf69056,3d43b13c,3e578354,3ffcb25b,408dab25,3fabe8c6
bee2456a,3ec3443a,c005d6f5,3f542d39,bd9e0ca0,beebb418,3e67bfbe,3f878319,402c1c2d,c0d65173
c044dc3f,be37f642,3d3ac980,bf785602,be24a9f2,be39092a,bd41590a,c06d2ecd,40a0d6fb,40c1df04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f2d4e,bf8f9be8,3f220f90,c006584e,bead2f63,bdfdc270,bc49db08,40160c17,c0758bba,bfa3c5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4c011,bf42c9e4,bf8a3102,be3e3fbf,3ed1ff2e,3e7238b8,3e2deae0,41015429,3eb459c2,beb391ee
c0411fd2,3f9fafe5,bfd0cb49,3f001418,3d8b5b6e,3ec24fd2,3f392c1c,c0f16a53,408f5c84,c10158f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b96a8,bea391ba,bf6cc874,3fe2e23e,be7fa3f2,3d962b8f,be8073f5,c00e04cf,bf866bb1,bee54a1e
3f532759,bf767f3a,bf6ba9ea,bf5d128f,be2d50f6,bdcd7cb9,bc78fb90,c0b918b2,c08589d4,c02c4734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f1954,3c99cf40,403455b0,c02c3925,bea92e19,c03e18a0,3f823df8,41150482,c022c0e4,40a993b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe993a6,3e58737c,c00bf007,be276866,bfe19949,3f292c8e,bdffe06c,3e359a2c,40a0d8d6,c0b7c19c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fc43f14,3e4ca68a,3f065553,3fd9b7e3,3e1f57de,3e7a0fba,3e8bc5c6,3fefa62c,bfff8a92,c100c80c
40a4fee7,bfb3c250,40cf60e3,c02fc5c0,bf86abe6,3f97c74c,3c983280,404fb61e,c13eee46,41a81628
3fb74190,c03506e2,c158dd72,40bec177,bef5fbf4,beeba3a8,bf7d5ae7,4198a8a0,41023711,c1b4d8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f6002,3ef8d9f1,3e33fecc,3e586b6c,b9136000,3eeb7765,3e644a5a,3ef29910,bf023334,4102f5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d12c7,c0537f19,c10cc45e,408f2447,bee51d7a,bea719ff,3de46c9b,41c37dac,3f9eb915,c12a904c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041a412,be90f5d0,40843234,c08fb5d6,be4f18b9,3f248236,3de1c639,4152d377,c0422b4c,4150dd07
c0832948,4000aa79,c0a721ad,c0aca083,c0a156be,3fa44762,bf2b8665,410da7d3,41797b32,c112b3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
