# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57c499,bfbada04,3f092a85,c00b4fb0,3f382e76,3f606807,3f04e84d,3ef5c28f,3e5f3b64,3ef5c28f,bf3f1d1f,bf7e6c8d,3f02b252,bf526c58,3f28b2c5,3f44c059,3efe0899,3eec6e52,3e5d77d2,3eec6e52,3f2a53e5,3de2e5ed,3f5c1fa6,bf11cd2d,3f408db7,3f23c879,3f5e446b,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a64d,3f06c1b4,3ed844e2,3f126712,3f0ef00b,3ed27c6a,3eab22d8,3e9d28c2,3e93a7f6

# JACOBIAN - 9 x 10
3c011ad2,bb75934c,39e0f2c0,bab29bfc,ba2d419b,bb05503c,3ac837fc,3f532edc,3ea924bd,3f10ad9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbeba8,bef46b6f,404c4155,bfd264ea,beaf8102,3e258234,3e1ea180,408adfdf,c05a2a22,407a7813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf503562,3f4d63ea,3f022080,bc0b2698,3aca5a80,be6bc77c,3e408e00,4001faf0,402356ce,403d1f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01aa15c,3f1a5f00,c08645ec,be72e039,3d0d52ea,3d5e7792,3eb21424,bfdce406,40c9e13c,c1113b9e
bfa15832,3f42e1a3,be0d4bf8,bef58434,beba1fc2,bf76fcb0,3e5d37f0,bf4f5c39,3fcc6282,bf555f98
3f1552f3,3eaf1e4a,bea0b5fe,3ed046c2,3d90b19e,bd0d3216,bd46bfe2,4031fb9e,bf77ecb8,c07e6089
bf12d3a6,bea59e40,be8b6d4c,be8b4537,bd63809c,bdc55048,bef9015e,beb88540,3ffcaf01,3de49738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d91a8,3f2f79ff,3dbbef52,3e8a5572,bc2624cc,bcca7994,3dd8204e,bf8f4af4,3f6a31fc,40834fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002ae34,bf48bf16,3f8cde4d,3fcee439,bfa8b8b0,3ff49cf1,3f5080c9,3ff3921b,c0994d7e,3fdcf681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8375e8,bf00dcee,3dbba9b2,be24352f,3b72e420,bdb19d4c,bd938b18,4185b2e6,409738ec,40ddadd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf73eb,bcc77920,3ed3bbd3,3e299d1b,bcb69a98,3d0633d8,3db0d5a9,4084ae68,bfa35ca2,3e129820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40454a27,c01f6260,bd4a5210,3f5ff2a1,3ca12884,bda6afb2,bde6e54e,40a49be4,c0bc2974,c00aa7f4
3fd71f35,bf8a7e63,bf4fa425,408653f9,3e397e64,3e9131c9,bd2ea4ea,c001ea51,c0917768,c096bbe1
3f71f32a,3f39ef3d,4058f8ae,bff2f3d6,3ece4617,403c7152,3e3579c7,40ea3304,3ec8e380,40cd8b68
3f96ed7a,bf2c07bf,bf155561,3ec66d49,3d8f404f,3da5bf84,3d0bbb63,418250ba,40830d04,40b3e6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0071c34,3ed956ea,c04445c4,3e489539,3d969e48,be11899f,3d0f2a50,c030d9e0,409a8ef9,c003aa89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee954cc,beb528b0,bceb2980,bf78a0b6,3efc3d9d,3e93a5b0,3d3b9434,40052dd2,3f385b4c,3f1120f0
3fe12555,3ecf0d2b,bf52cc58,3fb102c4,bdefc50a,3b67d840,bde7f09a,40819386,c006bd31,c0e89cbf
3f5ef836,bf0efe6c,bfb6f559,40496fdc,3f844445,bd9e1282,bd731ab7,c041e21b,c03f08e4,c0852a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025abf4,3f9588e3,40892e11,bf9e81d8,3e1685a7,3edb7ffc,3e94ea12,c120ca90,3d887d40,40824317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2b704,3efad209,4049ab62,3f51a240,3d072e42,bd732b88,be2dc092,3fdcce34,402d9f75,40b83e1c
be803f9e,3f23b35f,bf9c1c01,3f67ad83,3e300f4c,bfd1a1e2,3eb7b98b,be7a0ca0,402d9b10,bf6ff0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5379c,bf167f3f,40a3e60a,402f4460,3d46d01c,3d8df32c,be94748c,bfb39412,c0d1e690,410de4cb
3f9e8055,bf9f8518,becc359f,40489fad,bd5cf724,3e468464,bdf2d9d5,bfd117df,c06f478e,c075b922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be624c1d,bebed1a2,be4ee292,3dba4730,3d5145c5,3c7d5310,3d9fe8ce,c1103767,c04da732,40b84d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c284c,bf035624,be27d4c0,be1826de,3d9af293,bc966010,bd8d612f,41471786,3e269aa5,bf67eee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be935c80,beec2a86,bf342e89,3f8035d6,3c8a9b30,3e6f808c,3fa74bae,be266d40,3e62c7ac,bfb55be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fa716,be04b027,be3fed6a,be817c48,3caa1e45,3cc321be,3d706491,c032a6aa,bf13d98f,3f86155e
3fef812c,bf57de91,be9d8d00,bfd73fd7,beab60f9,bf5ec6dd,be59b2a3,41591c86,3fdd010f,4046ab6b
bf0f25bf,bec69b7e,c00502a8,3f11e866,bbb90360,3e01a0f5,3cb3d182,4001103c,3fe5d5af,bffc0edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018b240,bf6a2b44,401db97e,404525da,3fb622b8,3dd480fd,3e989326,c06ddea8,c0f38536,3fa59f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc412b0,bf5564aa,bf0c7c1e,3fad8f16,bfd79d51,bef17e58,40117e18,bf5c1cfa,c0695d0c,bfca690b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce2102,bc364750,3c1506d0,bca65b20,3c3a3e70,3cd5beaa,bd5766d2,41591248,40ba2842,40e27350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd97d30,be118f60,3a23dc00,bf6c24ce,bdfe8d14,3e799556,3e053fe4,40702c9c,3f009fd0,c0b52238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d0f58,3e7f54cc,4084c408,3fca903e,3e57ae14,3eaf0faa,3c9a91cc,3f5218b8,3f6ac1ec,40882bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029f126,3edb6ecc,c033ba87,bec2f424,bf525663,3f9fb503,bfb8d778,bf96bce0,40b4119a,c0f3a4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf126084,bee909f8,3e288634,3ae0ed00,3d884adc,bacd2100,3dafdd0a,c0f502db,bfac1560,40890bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbb482,3eed045c,bfef20a0,3e72260e,3fa7b833,bea9d73e,bfb4db24,bf1277c8,4059b0c2,c0b1d91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88cb8d,3ef92e19,bf58aae0,3ecebf6d,3dc63ba6,3cbcc0a4,3d8d9dff,407a7a0d,bfc075c4,c111f69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40390850,bf51aca0,3f7bd55f,bdf6fb98,3cfed188,bb8380f8,bdf6a6d2,3eda36a8,c0d50e46,400ec328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edde0ee,bf050200,3e2cc7d8,3ef6982b,3e1a7762,3e196663,be0bb448,c053947f,c001ac61,be27200c
3fcfba43,bf5f6e32,bff18c42,407c8780,3f560c7c,3ecef49e,3ec56e01,bf88e68f,c06d571a,c0bd1743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a99b1,c00255b9,3c8b2058,3ee5dae3,bde4f632,bc873238,3e7536a8,40816612,c0b71774,402d1c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe0476,bf0b899a,bf2b9186,3f01280f,3ddf9f62,3e8053d9,3c84f08e,4183428e,405af04c,4080473c
3f333791,be8fb1f2,3e63f31a,3f0e21b6,3fa8f08d,40265575,4007521d,4043c43a,bf373908,c030b9a0
3fa6517e,bf23e5d6,bf254849,3ebd9fd1,3d57aaa2,3e456a58,3caa4b5c,4176d90c,40615e02,408d194d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f5b22,3e3fd8ae,bf9280ec,3fe763ea,bfa7efba,3fdc75f4,3f976d60,bf0c24b4,bfb0d8cc,c0452660
3dd5021a,bf0bba11,bf4d59d7,3fcd68db,bf0edb60,c060d6da,3e32c6f0,bfd6b202,bf321375,c039c728
3f8220b6,bf21eabe,c01c6d17,406a74a3,3ddfd3c4,3e7afd28,3e5bb779,bf45c9fc,bfe9519e,c0be1514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b947d,bf608b3c,be535a24,bc3cd700,3de24a1a,3c899dd8,bd775b75,415ca161,3f6f8a04,4037ea65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b972c,bdc286ba,c00cf676,3fb77e5e,3c4129d2,3cde0361,bd6de970,404d485b,3f091eb0,c0f91d44
bf503119,bebcb712,bf595aca,c0461907,bf403f27,be80ff83,bf313822,41196194,40b3954e,3fc16644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6e8a8,bed93d2e,bf20d800,3f08ac21,3dac8ff4,3edd2cc6,3cc61255,417b089a,402c1d8b,402612a7
bf36fab1,3de918f8,befe045c,bf0f95ae,bffd38bc,bf8fbd0c,c01cdb7c,bf3377a6,3eed8e6c,c0536a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e292502,bd86a9c2,bf5314b4,3f8f7fe5,bf809583,c0354d15,be4c9388,3e853f28,3f0adf31,bfa7788a
3f2e9b69,be8abeda,3e93997e,bd724b5c,bd4105a8,bd9dc75d,bd0bc50e,4132a6ae,4053214a,40c50cee
bfd8f036,3f1d4714,bf6d600c,c025b928,401fb03e,3d881ce6,3f56a399,3fd61894,40b2890a,c0164891
4012b176,c00276ca,bf0ff072,be20d00e,3c3c5430,be87456c,bd9e02e8,416d3dfe,3ffc22c8,40b4a6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009b5e0,3f008c77,3e7aa048,bf52a82a,bd1ef648,3ccb4430,3e0f72b3,40500032,40c48f64,bf03ae84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f284b,bf3e2bec,bee848bf,3e6f86c6,be03fd1c,be045780,be336fed,3f9b184e,bd791080,c0b88fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64a131,bdd9231c,bf90cd77,bfa39912,bec8ac50,bc5cdcc0,bd9b18ef,41373416,40375d92,3f9acf34
3f876128,bfa95b52,bf05d639,400105bb,3d942cb3,be2af271,3a3eca80,407ad796,bf95e59e,3f1cd150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86ef08,3f0170f8,3fbe2afa,bfab6a50,be867efe,c087a9e3,bd925f12,404ff962,bf942585,403d5a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe606c4,bf36713d,bdfebc8c,c0195579,3dd9f3a7,be528ef5,bdcc05da,bf8a0d2e,c0a9dc9e,bfac0581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b39de,bf61f825,3d9cced4,3cd4dbd0,3c195744,3c369704,3d931766,3fc351b5,3fb8ccce,41126358
40175b84,bf6a3e1e,bf79a5b2,3cafe140,be231fdf,bf9d848a,be56aa1d,41348dbf,be927060,3e85273c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbe5a6,bf2440ad,bf145c8d,3f8c3a80,3f1c12aa,bf75282d,bfabbd63,bec28990,c03f6032,bf35799c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0f57e,bf829ace,bfe7a804,405a35fb,bd219baa,3cdadf10,3cba8300,bdd3fdc8,c0544d80,c0b31bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40328acc,bf9edd0c,bf64d5fe,bd83a460,3def6acc,bcda7074,be888584,40350f49,c0b1e7c2,3c4ca600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a681e,be4b263c,bf9bf06e,405df3e3,3f3d4034,3f431c38,3e292e34,c082c36c,c04a4d3e,c096f2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e447058,3ef98487,408976d0,c08d7354,be8abc2b,3e3d3867,bdd701b8,405e1f64,bf1aa42c,40ca5a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03375f5,bedeb70d,3f13f76f,be6c76c8,be05a772,bcf01ee0,3ddb5e22,bf804ed8,40cd43ee,3ffaf70b
3ff2af3b,bf4e74ec,bff0a040,be82ab5c,3dfd57f0,bddbb3d0,bdc0572e,415ed07c,3fe5d3de,3e443eb0
3fe1f832,3fd96b7e,bfd50a26,bf3e6276,bde6afae,3b91ea30,bdf73fa3,3e0786e0,c07c2460,409db8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb06a8,bf3d78c6,bfb6e374,3fa5b749,3b9b3280,3d27a1ed,bdc32702,3f28f078,bf87c348,c054e03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e70fa,bf911242,bfb5eee2,40001ecc,bfb328c7,bf9aab96,3e9a6861,be791f40,c0196e55,c09d7a30
bf0cac40,3e0f4740,407a615c,3d260028,3dcebb3d,bcab27ee,3b8b7ad0,4006706f,40561faf,c01b3654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc619b6,bf9fdc0b,3e6e3348,3cb189a0,be1e0cc0,bd1d25f0,bd615dd0,bfd6a4ca,407b0017,401777e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff1632,3ec4a160,40c73ccb,c07a5af6,be9233b4,bfca372f,be98c8a3,40c5efb4,c058897e,411ad357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a7e0b,bf9c9d65,bf4d88ba,405dd3f4,3ed93c14,bebba196,3e9f5d92,3f294f00,c08b0675,c036a399
3fd281d4,bf3fc3a6,bf92509d,bf6a62af,bec85e74,bf0e5a6b,3dba7de5,4143d04a,3fd676d2,3f73d068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f6176,bebd6560,c03d8cb7,3fe506da,3ffa1b46,bef2cb8e,3cfa14b4,c07284ac,3fa85e4c,c0d7dc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0052ad6,3fa93aea,3e979720,3ecc4f56,bc022a6c,bd2769f0,3db0f402,400ffceb,409e6088,3faafe29
bec15511,3ee04e40,c003d515,3f861eda,be411223,bf830346,3eedf36a,bef19c1e,3f8fa36e,c0e1534e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008d317,bf98f050,3f300b64,c0065f5e,beb71f9a,bdeccc9d,bd22b4e8,3fe018d7,c08ca772,bfa5e4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd674a,bf5b1b23,bf6798bf,bd93e482,3ebaa73e,3dbf81b8,3dee5771,410520a7,3e5e412c,bec0cbf0
c048a0df,3fae1407,bff16247,3ee1e1b8,3d84face,3ec66758,3f4baccf,c10e9adb,40662c2b,c10387fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba4dde,bebfe29a,bf0c4818,3ff4452a,be99b0e7,3e37a8ab,bf2a17e4,c01145be,bff0623e,befce5b6
3f6837ff,bf841d11,bf4614c0,bf518356,be2538ae,bdb1db6e,3e1d34f6,c0c4ddd2,c098e7b4,c02ef698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401df22a,3ce995c0,4023d80f,c02ca0df,bf2624e0,c05c4a74,bf1fd06d,411ecff2,bfb40030,40b0a8c8
bc942870,3f32724c,3eddf409,3ecfefb8,3c9011e2,bdd115ba,3df93d89,bf551ab5,3f37ad0e,4079a91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8b2b3,3e8d04fe,c01481bf,be03e9a5,bfe12520,3ef0befb,3e3aa832,bf74eaa8,408716c8,c0bb2e1e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf17c2e6,bd09d0f2,3df4fc30,3f653374,bd0239e8,bd62b84e,3e1c29e8,bfffb898,3eab3440,c0997c60
40a4030c,bfccc704,40cf571c,c0693536,bf80ae29,3ff02e60,3e9f176e,40c7adde,c124b2e1,419d3360
400e9046,c0580587,c1587373,40de52be,bf0d05d1,bfafc468,bf03825a,4180b538,40777ade,c1c3b0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf404f6f,3edc9312,be55c618,3e6c88f6,bd63fc40,3e3aac84,3e348eba,3f927b60,3f8d6754,4101c4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be231c,c068f2b4,c0eb2d47,40a8bcd5,bf0cf1cd,bf2a421a,bdd3db0d,41bebe96,c021d818,c129746f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022a97a,be797434,40859e14,c09a3ca9,be0e9ff5,3f92d64f,be923934,41683948,bfde9d13,41464c58
c0a7112c,3fb84a4e,c0f5e1b8,c0a5611c,c0a63050,3d094ce0,bf62fd44,40bebcec,4183e631,c12dfe2c
