# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf686f1e,bfc663b3,3ec8d298,c0119681,3f0e5cba,3f4eff85,3e956b5c,3ef5c28f,3e5f3b64,3ef5c28f,bf49ca28,bf7febbd,3ec3b67a,bf4322cc,3f072323,3f392af5,3e934eb4,3eec6e51,3e5d77d1,3eec6e51,3f1d88a9,3cab1ca0,3f6c8f15,bf25b457,3f596cf9,3f30c606,3f752cfb,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a526,3f074e67,3ed81fde,3f11c207,3f110d22,3ed4ec07,3ec4d46c,3eb194d5,3ea93d34

# JACOBIAN - 9 x 10
3c518d98,3a2fd494,3b5c0a0c,397e2710,b9bbb1fc,3a316e98,b9583e50,3f4a8bb3,3e9c5a56,3f1139c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1590c9,3f8a33e7,3f79b142,3e802d39,bc8aeb70,be2e454a,bdcb9363,3fa9f46f,3fa722de,403fa2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd49e99,be70015c,c0474d82,bf3ba897,bd42303c,bdabd759,bda3a94c,3fcf95e3,40efb1c3,c0cd3bdf
bf5b2a68,3ecd7990,3ec79d26,beb39e45,bd2ab8c0,bf5572ec,3ff755fc,bf396982,3f314ef8,bfc64d7a
3f3c6510,3e94e31a,be3d041e,3eabea05,3d6272ad,3bad6ae0,bcbd30a7,4048d0e6,bf4f18ae,c0704d0b
bf04832a,3d55db60,3e92d5d5,be9ff782,bdaba188,3ca5ce98,bf078b22,becf06ce,3fd889f1,3edd6bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38f50f,3f37cf98,3e84788a,3ef0f131,bc91a1ba,bcc336c0,bddaf647,bf8ab230,3f006498,4087fa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008045f,bef1b4e9,3eeb3f68,3fef3d1a,bfaab2f6,3ff95a7c,3d693690,400708cc,c086104e,3f80a281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8747f8,becadb3f,3c5f75f0,bdf13508,3caada64,bda2cc6f,3aee365c,41777388,4085b894,40dd3489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc03f4,3d0b0730,3eedc421,3e9b8fab,bd44e8c9,3d6da920,bd2d2068,40a044a8,bf8d4d22,3ed13e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cd0d4,bf11577c,be842e91,bf9b8f88,bd5ce90c,3e9eced6,3e29c8bf,be498b20,3f5fa455,c0993290
403dbda3,c015fbba,39600800,3f638250,3cacd220,bc5601da,bd170de8,4056294b,c0d9fa16,bfda7afc
3fb6a704,bfbae101,bf985a64,40715b1e,3e76f6a7,3ed88904,3b1e28f0,bf9e5e0a,c048447f,c0933d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f988cbf,befccf6e,bf5a2803,3e991f4f,3de53f06,3d7ca1c3,3cc14c94,417edca9,408c4232,40b21d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf751fbe,3e3bb828,c0067398,3f05cd30,3db00302,be371adc,be127721,bf95420a,4053b6a6,c003ff97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f567e,bf9a12de,bf6752b9,bf993761,3f265b00,3e7e9201,3e2e5a28,40179b6d,3fec7d13,be7bccd8
3fd5d042,bddee928,bf61818c,3f99c7ca,bdc183b3,3cd96c74,bd766060,4066b0e5,c0032ef7,c0dc9b3c
3f54f838,bf34ae17,bfda1b21,403710a8,3f83357f,bdeb3872,bc168770,bfbbace0,bfa38551,c07bacc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b3e47,3f446ae6,40639f9d,3faf70d6,3da1fe19,bdc55e7d,be29006e,3f6b37a3,3fb8f34d,40b1f413
beb246c0,3f9bf1da,bf9ad7d0,3ed0f7fd,3f9e63d3,beccab3f,405eec8f,3f27747c,406a3c6e,bfbd4c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005b204,3d950f38,40af2deb,406094d6,3d992002,3e221fb2,be94413d,bf3f0168,c0db80b6,410fa70f
3fa9848a,c02526e1,3dc88b3e,403d9dad,3ceee358,3e57d912,be32320d,c002d3e3,c08d872c,c04bf0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86bd42,beb16a21,be277343,3da3c348,3c70b08a,3ce96f8c,bd47e36d,c0fd7795,c023c584,40bd9cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40129dca,bf613d1d,beab5ebb,be7b7ebf,3d37cda2,bcf19cf0,bcbc55e0,413de233,3d029454,bf483848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928eed,bf5fdbc0,bf514a6c,3f66eaf8,be0dbae2,bcf6fd88,3ffdacad,bedf37a4,3e2a5f76,bf9b3616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2af077,bc838748,be027dc2,be99550c,3bf00b86,3cdee8f0,3cd0ccaf,bff146e8,bd943eb4,3f9cf174
3fe70ab5,bf6ca101,bf20b34e,bfecb4a4,be9dd7d1,bf4e9913,be9761e4,414956c9,3fcd3fb7,4042349d
bf6dc6fa,bd0c81b0,c016a7ec,3eeb7d4b,bcb51400,3e272e52,3d75eebb,3fa6d902,3ff183fe,bfef1996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025d1ce,bf68d713,401bb31d,404d2c07,3f9cd925,bd57eacb,be018861,c051df29,c0e84d6f,3fa0f0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f821e06,bfdaa9f4,bfdeeca6,3f5934f7,bf9b33e3,be89a813,405ca957,bf546b58,c00285c2,c039806c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be125f38,3ce49f70,bd5fb8dc,bbe18640,3d1a6232,3cdabb12,3d961384,4145da0c,40a71c0d,40e54aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e285db8,bfdc86cd,3f836ee3,bfa692ac,be4aa0b4,3e5e93fe,3e3c7f84,401dbc74,bf4484c8,c0ad66c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf0016,bf467eb4,bf3b5372,be9c485c,bfb795ac,3f7388e3,3ee0f1d2,3f6a185a,409477a2,c097f310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2541e1,bf824e2b,3f14b46b,bd8c689a,3d34ed40,3d38893a,3c9200d0,c0b4e000,bf4fab79,409a2edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58d752,3e1455e0,bf51b8e3,3dc8bf0c,3f7aefaf,be12ebc4,3ec1d684,3f8f95a7,40673dde,c0801ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f763cca,3f624a00,bf533284,3ea4c407,3dab3baf,3c615770,3b7d08d0,404c065d,bfd6eaa4,c1120047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404236ce,bef99f2b,3f663f9e,be05750c,3dc985fc,3db0a200,3b83eb08,3f1e1ac0,c0ccd608,400fa896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1495a,bf25e1d4,3abc9e00,3eba78c5,3e1bafd2,3df0d7e0,bda354c4,c00407b0,bf68666e,be8ce770
3fadb311,bfc83963,c018f594,405ba3ed,3f131931,3e9675a0,bc683de0,bea0c790,c00beacb,c0b480fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041d953,bfc669f3,3dfcec24,3ede2120,be015aec,3dd46d9e,3db18dd6,401f74c9,c0ce46a3,401b26e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd6b3a,bedf66e2,bf74a730,3ec1cc65,3dfc007d,3e584893,3d3bf31e,417f90e8,406f6bc0,407fee52
3fa89e42,bf7c16da,3e9872cb,3f4d784a,3f955059,3fe19d87,beae6680,40868c78,bf40a4cc,bfb65895
3fa6a30a,bf07c351,bf6dbb4b,3e8659bc,3d7e2943,3e219329,3d9bffc0,41716464,40762b8d,408bda51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2ff0e,3d01d088,c011e8ff,3fca83bc,bf8bc286,3f9eab2a,3fc715c4,3eca4be0,3f116aec,c076e2cb
beac3b87,beed3d48,bf6beb6a,3f991fd2,bf18acc8,c04a7c02,bfcca5ca,bfacb056,3eda73e8,c01e0fe0
3f2c4fcb,bf135e6a,c03c7585,4047c93b,3da0d637,3e7d5e62,3e7172c4,3eba45a8,3e0776f4,c0ba3eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40043981,bf466030,befd8b6b,bdd57040,3db1d2bc,3d07e41c,3c97126e,41495e16,3f45d48c,40353973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ffc46,be0f7d8c,bffcf417,3f9902e7,3c679b0c,3da797bb,3c8b7606,40647ebd,3f559d52,c0eda054
bf4cb10a,be80c910,bf16120f,c04584c2,bf0c5691,be4c2020,3cf0ad70,41081baa,40940c4c,40088946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc44d88,bebff124,bf6be485,3ec8d2de,3d939ea4,3ec3d759,3dd5f5c3,4173af7d,40418f5d,402576df
3e4bf242,bf054394,3f3738bf,bed27d22,c01a34f0,bf485c0a,3e21d02c,3f9e9fbc,3f146881,bfe66b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd212c,3d818a8e,bf86a390,3eaf034c,bf102374,bfb26ecd,bee3fd2a,3f70e4ae,4018d9af,bf9e008d
3f3c2fce,be7350bb,3ebd62b1,3dcd209e,bd092e1f,bd8594a9,bd4cd6e4,411cb88e,40170030,40c7893c
bf16597b,bd51b150,3f9247c3,c0252613,4019a6a3,3d3f1948,3ea24a81,40104dcc,4040bb8a,be9ce00a
40099962,c00775d3,bf8239c7,bed032c8,3d30c966,be57a96b,bca95184,41608bb8,4015fb3e,40b5bc24
bee0e9c0,bfadf468,3e0712e0,bf7847ed,c03998fd,3fd711dd,3f66f105,3f10e0ec,4006c31a,bff32c21
bfaedd57,3d5e40b8,3fc98ca9,bf065f08,bdf04092,3d0438b6,3dc24394,4055dda4,40880b16,3ef77ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e0125,bfc285d6,bf1b6da1,bd2e1a48,bdbd3362,bddc518f,bdc39c02,bed01528,be485a20,c0bb6215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f446a4f,bdf28e74,bfcc8968,bfb5755b,bead7794,bc584e78,3e241537,412e66de,4044fc8b,3f829f3c
3f4b00c0,bf7b26cf,bf0ec94f,3fee70d0,bd3ed976,bddfdd6d,3e262412,403ea541,bf8e51ec,3f8061dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcadef7,3f92138e,3fef98c4,bf4f8272,3de3a5b0,c06bc449,3f8ea8f9,40359aaa,c01b03fa,400e5112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8de5d,3f864bf8,bea67b86,c008fa5c,3e0c3944,be70162c,bdf33d1a,bdae48a0,c090d97e,bfe1817f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb025ac,bf1ae213,3d5127ec,3dec04d6,3c357182,3cf2cbce,3d367040,3fb4af79,3fa75579,411393c9
401af675,bf1ee0e6,bfbac70b,be311c04,3bb88cb0,bf8f48ec,3f3151bf,4136c2b8,3ecc584a,bc83c1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d436a,bea7a2ad,bfc2965c,3f7ea714,3f7fb036,bf7dd809,3ebffd9c,3f0c7220,bf9bc4ad,bfadf82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa444b1,bfa833d0,c00d1f60,403a6c4c,bb82b3e0,3d1fec2d,3d6e42a6,3f501635,bfdd54d6,c0ac9f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401678ba,bf2efd58,bf17e09c,3d911783,3e363981,3d92314c,3dcc3072,bf16f598,c0e5f052,be5219c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb44b11,3f2f2a14,40a25406,c041dd6f,be44252c,3dfd0f26,bd6b962c,401d7bd6,c083f822,40b8e2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016746b,bf509cc7,3f495aff,be810427,be30aef4,3c9b6d40,3d26c5c0,3f896faf,40dded5b,3fe5f0e5
3fd23794,bf01d4b1,c01c335e,bf1b5d7b,3de22f14,bdc47c19,3d0fc19e,4158d25d,40290cb2,3e2f7fc0
3fe8aea5,400195e7,bfb8d4ff,bf0eef17,bd55f86d,bc46f2ce,bbb7c930,bf59afaa,c09b0494,4094666d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b8e02,bf36110a,bf8f97b0,3fac9fd7,bc93793e,3da217a1,3e0934e9,3fbcdfc7,bf9b65dc,c03e06c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e995e69,bf53d939,c002a75f,3fce6dd1,bfd50f55,bf71ff1c,bf4fec9b,bebdd16b,bf265a25,c08adeb9
be8b12b0,bf6b96e4,405b5f96,3f0acbea,3e56948b,bb483f10,bbb6a388,400918bd,402d1505,c0218882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91a527,bf5eadac,bcf36b40,3d8abdc8,bde2b6e6,bd34700d,bb41e240,3f9760b2,40ad965c,3f9b72d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40082cfe,bfdc65cf,bf8a46df,404a73b6,3e8dab37,bedb5d01,3e34a7bb,3fb33056,c04ed732,c0265640
3fbbe619,bf1fc920,bfc37d13,bf9734ea,bef901d8,bf0c18f1,bf17d5de,413a0a98,40042414,3f8def42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54bcd2,bf734a11,c02fbf04,3fadaec3,3fe4af4f,bf29a380,3d1c14a6,bfd815e6,4032968b,c0ad0466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd6cf5,3fd404aa,3f420607,3f01db74,3d519dbd,3d1ea8e4,3de89dd5,3fd45bd3,4083774e,3fa71705
3f1830ac,be2f664c,bf6475ca,3f76b37a,3e2a9f16,bf19e4e1,bf48e835,3fe8cbaf,3f519aea,c0a8c919
c02e7089,bee8af04,3e1b00c9,bf4a3a25,bdebaee8,be41fb5c,bd38185e,c040e960,4090f38c,40c6874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002d0a8,3f4b860e,bfffc837,bf8d060a,bee39978,3f20bbbc,bc0469cc,3ee5deec,4099275a,4009874f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019d5ee,bfc4660f,3eb98ca9,c009103d,bea62e18,be08e247,bdcb6270,4046f35a,c060f7bd,bfd941d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaa84b,bf84b1f3,bf8b215c,be8628c0,3edb50ac,3e632c59,3d503ce6,40fc98ec,3e9c18dc,beaed980
bff9cb0a,3f23b05c,3e0146d8,3f3d228d,3d9ddadb,3ea4eeec,3db6ab44,c0d85121,4015e6c5,c0ba0a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd08f5,be8ddf29,bfb4be1a,3ff06ae1,bd495590,3d8c5e6d,bd76b140,bfecd134,bf2ef0bc,bfc5bea6
3f748cd4,bf8056da,bf5af9c0,bf64d5a7,bde4e5c8,bdc7dd27,bcd32f5c,c0aaa947,c085c3d8,c01f7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025fd94,3f5ce565,40321b01,c01b128a,bd197758,c03d6516,3f8fafc9,410561f1,c02c24bf,40a75000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91fd5b,be74f584,bf5726a6,be58e144,bfddd3ff,3f298c2d,be5b1bdf,3f34fb6a,4067d925,c064de81

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fd0213f,3e734a13,3f109697,3fccc5c4,3e02618f,3e639421,3e48bb61,40102c6a,bfd9b520,c102d077
40987452,3f30c78e,408f4dd1,c005eac4,bf7629b9,3f8b4d33,be30d0ab,402eac88,c131c5b6,418b9993
3fbcad65,c0864e6b,c1067e1c,4052047d,bf7c2dc9,beecb28e,bf43bc73,418d70ea,40c878e7,c1791b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bfb1a,3f81f8c2,3df3564c,3e49c060,3e9d7c25,3e6ee1af,3c802a50,bf0dfb48,bf280cec,4100b408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e2283,c077bc87,c0d10ab4,4067e6dc,bf17a0d9,3d06c790,3d7d0500,41a99392,3f6884ba,c109f6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a2596,3ee756bf,403e16fc,c0306326,3cd13190,3f3c70f0,3eb09b92,4158cb6c,c06f8f17,4135bd92
c0446a78,3ffb69d7,3fb15aea,c10281a5,c0a6ee4e,3ef0e0ef,bcdb8d00,411974fe,412b1e43,3f5547f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ed53d,c056d277,c1088ac6,3f965234,bdaf43b6,bfd228b8,3f526ea7,4210a5ac,40972e56,bf88f10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
