# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf600310,bfc1e5c2,3ef8939a,c00ccbc3,3f303a8a,3f523129,3ee6fe39,3ef5c28f,3e5f3b64,3ef5c28f,bf447fb2,bf7f995e,3eeeecf6,bf4efc10,3f22a2d6,3f3b5bdc,3edf3c79,3eec6e52,3e5d77d2,3eec6e52,3f241605,3d652470,3f626abd,bf16a4a7,3f45b358,3f2e731b,3f6662a4,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15b0b8,3f06f8c5,3ed7f6ba,3f1211e6,3f0fd696,3ed6420e,3eb510c6,3ea501ae,3e9d015c

# JACOBIAN - 9 x 10
3bcef434,bb95a02a,3a632a70,bbcddcfe,ba65ce54,3a40fdb2,37a8ed80,3f4c31a6,3ea11c42,3f0f9f87
400fe16b,bef1b16b,405ae3a6,bfbf26b7,bebba151,3d316765,3e1903e3,40922150,c06e45ca,40777030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2892cf,3f456b6e,3f3f18d8,3db125da,3c251ab8,be216955,3d277d08,3fd18a11,3fe21ca1,40389374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022f88d,3efe40d6,c08ec7f2,becae6fa,bb59b9e0,bdaca286,3e193124,3d792f60,41081e2c,c1092b74
bf70ab1b,3f3ed627,3e76ba50,beafdc0c,be715ae0,bf62430b,3fc3c1c4,bf1ad1a0,3f7285ec,bfa12304
3f233963,3ec864a6,bea4b7d0,3ecb24a8,3d9ff938,bae47c00,bcb6211d,40406566,bf417eb6,c081d7af
be8acc81,be3e14e8,3d308c14,be0df750,bd91f960,bcbdc8a8,bf44740e,be6b1c60,3fb503e6,bef38c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46bbb6,3f1d7d6c,3e3d473d,3ea2a88c,bc9145c0,bc87c5fc,bced5530,bf93e806,3f368f42,40867af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4f4fa,bf4645cc,3f6f3d64,3fc57d6b,bfa59490,3ffffe64,3f113ede,400baf21,c0860437,3fff74cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88a4b1,bee51e7f,3d68d894,be2cf39a,3b426de0,bdb0881c,bd90beec,417fd3b3,40867000,40dd7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0772a,3d08df90,3eecec9f,3e3bf322,bcd299c8,3d6947e2,bc393b40,4091d6aa,bf8214bd,3d9b0c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90e8a6,3c901200,bf7d1686,bf756281,bcb03f5c,3e9db2e0,3e68e596,3b525b00,3fb6299c,c0a0f936
40443ff9,c013dc96,be250d76,3f5ca4aa,3ce99740,bce8b906,bdc082b1,408a0bfb,c0cf3371,c019f894
3fc11172,bf85abb2,bf884114,408143ac,3e6a8c4c,3ed6a962,3cffd4b6,bfc9ec11,c068d663,c0924f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f968b42,bf1944ed,bf390034,3eabe4d8,3d83193e,3d773f26,3ba88770,417f76a5,4083e89c,40b5585a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff38fcf,3f2fd328,c03bcc3b,3e8cea8c,3d4f5c06,be245aa0,bdd55b4e,c014ca74,409d3879,c0384085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8de200,be9e6960,bf0165d2,bf96b1ad,3f00bed4,3e8ea384,3e4fc4be,4008ca46,3fe5016c,3f4cca04
3fdc9454,3eebc10c,bf6ce844,3fac7730,bdf62ae3,3c294eb8,be21c27c,4073e5b0,c0076dd8,c0e72c08
3f3465e8,bf1d32c6,bfd66ff7,4041dcee,3f837060,be05fd10,be0a1a00,c00daae9,bfe0dbde,c06e159b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3a540,3f85af9e,40b737eb,bf0fa4be,3e113e8c,3eec6b35,3e407b92,c12c0fec,c06301f5,404d30f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fa943,3ed9c7e0,4069124a,3f8653e6,3c071e70,bdd06d5a,be8b365c,3fadc16c,3fbc2d20,40b04632
bf0bfc84,3f40aade,bfbb19a0,3ed47042,3f4d1afa,bed39ac5,4063c2c7,3edc815c,407c0227,bfbb21ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0ae7e,bf726d82,40ab5345,4033724e,3da2174c,3e30c2ea,bebde95a,bf2959bc,c0c9b5ac,411c8037
3fb36df7,bfa55967,be4ba536,404dc2b9,bd4deff6,3e50faf6,be3099f4,bfda9cda,c0877e53,c070333c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea80d98,bebfbc30,be7f3e60,3d7f4f18,3d47843a,3cefce38,3c400f98,c1080892,c0263bed,40bc0778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40100cd9,bee7e499,be7c04a3,be35e747,3d8b3e13,bd04c124,bd85d4eb,414208cc,3c0390a0,bf57909a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec95f17,bec07d88,bf727462,3f71abb2,3e125fa4,3ca26598,403b112e,bebeb3bc,3ee97551,bfd63729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66fbac,be324977,be35426c,be8443fd,3cd0908f,3cd84714,3d85dbc5,c011549a,be0e1ffc,3f98ad88
3fe7b981,bf3e967d,bef77cc6,bfe3de1c,be9e1fb8,bf4b1493,be681600,415081fc,3fce5150,40483cb5
bf2e6bd9,bec9cfde,c0109d03,3f0368f5,ba8e78c0,3e247a51,3d4bbc7e,3fc1e68d,3fcb6012,bff5098b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40033217,bf82a962,4007519e,403d4b0f,3fb41e40,bc809e26,3e111fe6,c0584286,c0d15616,3ffe5a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90ffad,bf25e370,bf8bd9e8,3f85fb88,bfadc961,be2db822,40930765,bf4a6f34,c0212cdd,bff51f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1450b6,bc14cfe0,bd8965d0,bd789f60,3ca59d70,3cdbf3e0,3d2b880c,414e1e4b,40ad3ca8,40e3bdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97ca0c,be379e10,3ea9d760,bf4953bb,be05e3ed,3e4f3336,3e3fc93c,40557892,bece58d0,c0b1e56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131166,3eae9c6c,c0255f92,be3a3353,bf75e478,3f3cab1a,bf8e74b9,be04bba8,40c03b79,c0f4276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8b02b,bf0a7c47,3e9c6306,3d270154,3d8c05de,3d19ca04,3bbb5400,c0cf740b,bf2a3710,408bcb69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbf116,3ecd8df6,bff53f16,3e2a2e8f,3fac4468,be9cbfbe,bf63d4ce,3e400460,408695ce,c0ac8ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ba4e8,3eff6c48,bf615300,3ed03a80,3dc5f2dd,3c81dcf4,3d8572b5,4062fa03,bfe7bfc9,c1107ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a6b15,bf542873,3f7344f2,be10965a,3d6a121e,3d9e9e80,bdab1049,3f27309c,c0cda912,401c5edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb335d8,bef69b5e,3d9852d8,3ee5204f,3e05617e,3dcbb4fa,be651912,c02c854d,bf9eeb56,be153450
3fba2020,bf549190,c00d0c6a,4074d0d8,3f3e530e,3e99c65a,3d40ab14,bf310082,c0328c5f,c0b56b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f361c,bff11591,3da8e4fe,3ef4d49f,bdbba64e,3ddc540a,3e389ef8,4054c0ba,c0cf9dd5,4021ce4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdf810,bef11181,bf52d5ae,3ee9128c,3dc0c54b,3e51c2b4,bbfb7bb0,418080f8,405c20f1,40828278
3eb5c210,beb475f8,bea29823,3eee2e2c,3f92d7b6,3ffbbe06,3fba3622,406c03aa,3f724295,c0037774
3fa48667,bf102976,bf4dd083,3ea10c47,3d2a9d5f,3e1d08e8,3cf1677c,4171db36,4065855b,408e9e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4fcb3,3e839bf0,c00ea6f1,3fb85fcc,bfa956ff,3fa657b4,3ff4ad74,beb3a498,3f85b466,c02065f8
bdc21910,bf0f4148,bf5d4436,3fb970c5,bf128074,c04842cf,bfa276c2,bfb27593,bdc8d230,c0247c60
3f3e94e0,bf121dca,c0368520,405da7cd,3dee8514,3e7f7066,3e96af90,be767bd8,bf09500a,c0b7ebef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bd248,bf4c2ca7,bea96a40,bd69e750,3de34111,3cf72534,bcda9ab9,41523043,3f138eda,403914fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e474266,be05fbfe,c011ce87,3fb0ee40,3cc3d86e,3d96b28f,bd7fbed4,4055417c,3f46254c,c0f1c814
bf30507a,be8c36f2,bf4c7284,c0445473,bf2c515b,be6ea06e,bdfb660c,410f0686,409ba18d,3f8a7d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6545e,beb26ca2,bf49f4f6,3ef87ec6,3d84c782,3ebec1d8,3cdd76e2,417574dd,402d9fe4,402aae97
bf4565db,bd8a8128,bf09c084,bf20e9d6,c0012579,bf830b26,c0099bdc,3e9db49c,3fc5f3df,c02f73bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cdc2a,bcc80998,bf734a4e,3f23323e,bf238bce,bfb3b5f8,bebe4b97,3f6ddb15,3fe3aa0c,bf95b9c4
3f3d972c,be7893b5,3eac659b,bcf016ac,bd45e1db,bd89bc67,bd9dbbdc,4126e780,4026172c,40c46b6b
bf589c58,3f18a03f,bdbfe020,c00fa166,401fbc59,3d3f5360,3f3547fb,4005f240,4082e445,c03c7032
400c920e,bff10ca0,bf5796a6,be8f76b8,3d07b4aa,be54006d,ba5882c0,41663731,400702f6,40b264ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6eabe,3f00efc0,3f48bdf4,bf1a3940,bd392aa2,3c99fac0,3e132728,4059f2be,40a6aa65,bf71ef18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5435e,bf2ba26e,bf1a2753,3e3505e2,bdf097db,bde96447,be1486a9,3ef997f0,be99d7d8,c0b85e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f6652,bc4882c0,bfbc3f4c,bfb63694,bec0a4d8,bbab0c50,3e013123,413030e0,40499914,3f9dd0d4
3f87cd7a,bfaa593e,bf15ed28,3fff43fc,3d97ac44,be01d018,3d9fc9eb,40697538,bfb0a7d6,3f2df7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa07484,3f117d2d,3fe28e34,bfadf936,3c5d8bf0,c06aa916,3f97a32c,40487768,bfe05c42,40258c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbe2a0,bf10c68d,be93eff2,c01ccf79,3de390b2,be6353f2,bdd0f298,bf3086da,c0933f08,bfb21877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2a5d8,bf63763f,3d50a8e0,3c0aa560,3c1cd690,3d0bf3c6,3d6b4387,3fb3425e,3fb2fbbe,4112f2ad
400abfc4,bf415bd8,bfb003eb,be4c56c0,bd06f3a0,bf8dd261,3f35af81,41338862,3eed6a5c,3e60d788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f758f96,bf1b8d65,bf99c43c,3f48a93c,3f517872,bf73ff4c,3edcbb90,bca43f80,bfae85a9,bee618a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faaf05b,bf71cb74,c0077228,4050e1ae,bd1013d8,3d0566ac,3d18f3e0,3ec17328,c012d79a,c0aece78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40341b6f,bf9572e2,bf38b928,3cb4f3a0,3e1b26a6,3d5cb8d0,bdb47ea8,3fa7d034,c0e42b03,3ad97000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef71dc6,be2b18e8,bfc415fd,4056f734,3f2980b0,3f1d1e36,bd86894d,c06f9f40,c00d99d3,c090ee56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40cf7f,3ee321a5,409e641c,c0823570,be8a1dbe,3e19453d,bd6c27ee,403d4bf6,c01dbd75,40bf2e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02eeb50,bed8f2d7,3f2728ba,be71f708,be08c419,3c95b8a8,3ca734f2,bdd5f670,40e400c5,3fdfb87c
3fddec66,bf379e58,c00fa4de,bed5d53a,3e0a51e4,bdbf9d39,3cdacfdc,4159c5cc,400c9d20,3eab649c
3fe6eed2,3fded6a3,bfc9bfde,bf304bc2,bdecff4c,bc393186,bda97f38,bec4474d,c0912054,409bad8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f160ce4,bf0e6890,bfb98c71,3fa5e79c,3c1af238,3d695960,3ac9f9a0,3f7348bb,bf50a336,c06f82c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f018b40,bf85b3a8,bfeb7a17,3fe12764,bfb985fb,bf7a1c4a,bf48fbc6,bdd46f10,bfa00f05,c094411b
bec6db27,be127150,40838d5a,3ddc5e2c,3df519d2,3c91cb3e,bb892e48,40066846,40383b0c,bfffe020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6161c,bf68f7c8,3e2e4ba8,bc37a6c0,be31d758,bd5610b6,be28a023,bf2b6088,40a3763a,3fc454ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013dae8,3e194f60,40d56f18,c06c0f8a,be6a2f0d,bfc4935d,bd496c80,40a27ec6,c0aa3b12,411ff9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006711f,bf9c5e23,bf7c2fd8,4058d804,3ec2fabf,bed9785d,3e3ae012,3f8fea3e,c066747f,c02573ef
3fbb86f2,bf2a046d,bfba2c5c,bf8723e0,bedab8f4,bf081726,bee1612c,413d4566,3ffaa8ca,3f94e1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6304c,be9b9e31,c06024c6,3fc737d6,3ff0fbd8,bf2b3ad0,bcf056e0,c038f98c,4054dd9a,c0ceb30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0010e96,3f9f3069,3eefacb4,3ee7dd4c,3cf2132f,3d4186bc,3e5968ae,3ffcb25b,408dab25,3fabe8c6
bee7960c,3ec0e322,c0060a36,3f5446f3,bd948408,beebc654,3e7ff468,3f878319,402c1c2d,c0d65173
c044aac8,be33ad82,3d36774c,bf7864a2,be250f60,be3924e6,bd3fee86,c06d2ecd,40a0d6fb,40c1df04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e6f9e,bf907131,3f22ed77,c006725d,beaef3ee,be00754a,bc5a2adc,40160c17,c0758bba,bfa3c5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc392c0,bf440a58,bf899cf4,be3c6b18,3ed1e26b,3e729a38,3e30f5d3,41015429,3eb459c2,beb391ee
c0411316,3f9fbb5a,bfd2acaa,3efe93f8,3d8b5f79,3ec1fa0a,3f3c695a,c0f16a53,408f5c84,c10158f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d688c,bea30d0a,bf6c101e,3fe2e1d8,be82d937,3d96c639,be8278b7,c00e04cf,bf866bb1,bee54a1e
3f52361e,bf776de3,bf6adf3a,bf5d4c37,be2f555e,bdcf5cd6,bc6b3520,c0b918b2,c08589d4,c02c4734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ede0b,3c727980,40343c72,c02c6b38,beac632c,c03e228d,3f82a11a,41150482,c022c0e4,40a993b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea728e,3e5854b0,c00c3510,be263911,bfe1187a,3f290f60,bdf4c6d6,3e359a2c,40a0d8d6,c0b7c19c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fc3183a,3e490252,3f0548d6,3fd951e2,3e1dc04c,3e7882ca,3e8c7c7c,3fefa62c,bfff8a92,c100c80c
40a538bf,bfb3c72a,40cfe645,c0301a76,bf87ab0a,3f974485,3cc83300,404fb61e,c13eee46,41a81628
3fb16efe,c0360664,c1589836,40bf3595,bef286eb,beea5468,bf7e139e,4198a8a0,41023711,c1b4d8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bb80a,3ef9c253,3e2da66c,3e551c8a,babf4c00,3eeaca78,3e6727ca,3ef29910,bf023334,4102f5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b98db,c054cd34,c10c7a20,408f657f,bee566d1,bea6e8c8,3de81576,41c37dac,3f9eb915,c12a904c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040ff7e,be9535a6,4083f574,c09003bf,be521802,3f23fd02,3dd36253,4152d377,c0422b4c,4150dd07
c0838705,40011ae9,c0a73dca,c0ac5ec4,c0a11961,3fa45b5d,bf2d873e,410da7d3,41797b32,c112b3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
