# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6374f5,bfc4696b,3ee95659,c00e1b2f,3f27881a,3f4e3515,3ecea52b,3ef5c28f,3e5f3b64,3ef5c28f,bf46b062,bf7fd4c2,3ee157f3,bf4bdb80,3f1bd3bc,3f389ef2,3ec91497,3eec6e52,3e5d77d2,3eec6e52,3f216d51,3d14c593,3f65df32,bf1ad94b,3f4b1c50,3f31583b,3f6b6e4a,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15ae4c,3f071b76,3ed7efea,3f11e390,3f109a34,3ed79078,3ebb24b5,3ea9a408,3ea1bb30

# JACOBIAN - 9 x 10
3bfeac5a,3b90a518,3afa45f0,bb629141,ba45cc54,38f67770,b9048850,3f4b0d7b,3e9f8dd1,3f10ab90
400b4938,3d0a14c0,4057185a,bfb7c988,beb892e4,3d49092f,3e0fce04,408cb66c,c0618e14,407a33a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2caad8,3f9e683d,3f67e0e2,3e008c44,3c2ba028,be23b553,3ce3f520,3fb3b25a,3fce3438,402eb3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006d860,bd51c6c0,c08f9080,bf27139b,bbb6f020,bdb1e107,3e0ea84d,4006536e,410ddb44,c10b1790
bf84a5fd,3f31bb6e,3eb5d16c,bf072ebc,be85cfd6,bf5f83e0,3fbf7ce9,bf58934e,3f818244,bfbb44d6
3f32b885,3e824a74,beae2d9a,3eba0503,3d9abb96,b9d6fa00,bcb1d62b,404dc731,bf369350,c081e02a
be7284d9,bec71752,bd000358,bd471c90,bd678728,bca5cb88,bf3ba9aa,bdf53d38,3fb008ae,bea28f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d63ab,3f49ed55,3e776f54,3ece12d4,bc0b5488,bc718b70,bcfc5d70,bf885794,3f1bfe9e,408645f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9f277,3d6b5440,3f477906,3fc8c9ce,bfa163c4,40015ddb,3f0da790,3fd79c2e,c0722314,4003cdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7830cc,beb8d23a,3ccde488,be100e74,3b962c88,bdac785a,bd86d850,4176e690,4086a642,40df5372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd509ae,3d0ef910,3ed60590,3e8f6492,bc969960,3d61fd0a,bc1c1d58,40a2ea26,bf813daf,3e32b478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81349a,bf4364a2,bf2a4cf2,bf8c07a4,bcb396c0,3e994db5,3e56cfb1,bd6ad6a0,3f6045fd,c0a9b060
403a99d8,c01a131e,be7450ce,3f70bf6a,3d0752e4,bcd9fdec,bdb6d87e,405eb4be,c0d34c46,c0122c8a
3fc904c4,bfe0f964,bf9c0a13,407f9520,3e7a725d,3ed9782a,3d1b75b2,bfa4327a,c0634c68,c08ccc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98b88c,bf19e8d3,bf49968c,3eb7f57f,3d9096ea,3d819219,3bafd158,417e4c65,4085dba9,40b7e1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe27c6,3f34c787,c02e4a47,3eab6a81,3d669d86,be3231f5,bdec91aa,bf8a1157,40917335,c04490f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc5c74,bf4a32c0,bf242520,bfb149b9,3ef931aa,3e927a0e,3e3708c9,3ff543f0,40050b84,3f4e89da
3fda1efa,be7dae86,bf81f68a,3fa53f1f,bde84724,3c6f45a8,be12bd30,406a88fc,c007baac,c0e37279
3f4391e3,bf46cae9,bfeb710e,403ca468,3f84fdf0,bdfcedf7,bdea2290,bfd21453,bfb35982,c067bb81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8778b0,3f5d3a6e,4068d015,3f9fc053,3c4ef910,bdcf0185,be8a3c60,3f6c8def,3fba5c69,40b4f6f8
bf026f2f,3fb365da,bfb05d02,3ecb89ea,3f5000cb,bece30c6,405b9e73,3f1a78e4,407fc3da,bfce581e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadc461,3f6e47ae,40aa0726,403f16a6,3d9c0998,3e3d1b5a,beba24a1,bfa5d6cc,c0bb1ed6,411c6dbc
3faf5574,c02e257b,be7bf53a,4044d413,bd215a76,3e55db8b,be2f04ed,bff75d43,c08ba87b,c0685240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be399502,bed8c376,be49414a,3d9bd944,3d5c02e8,3cfcf8f4,3c7b69d0,c0fb9c80,c028459c,40bab367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f2c60,bf6f09cf,bea5bf5f,be4baa28,3d858655,bd07faf4,bd6bb8be,413d8756,bce244a8,bf3b5d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec55222,bf49ab51,bf7f409a,3f619c34,3e328300,3cd2e208,40379c8f,be9538a8,3f02633a,bfcf93f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff6a3c,bd76f97c,be00e8a7,be9ac0c6,3cc90db6,3cdd9714,3d867946,bfe80f40,bdc24e48,3f8bee62
3fdfe184,bf6d693a,bf0380f3,bfea1382,be9c0695,bf4c00ab,be63e5c3,41490cfc,3fc9c258,40491aa0
bf2e1b52,bec6c10e,c01464e8,3f2f655c,3baa7bd0,3e222046,3d4d836a,3fa868da,3fb17008,bfe1be34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3953c,be5706bc,400a0fe2,40363a82,3fb52760,bc2f3764,3e177760,c06f14db,c0c8f2a4,3fe25ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f777c69,bfc9ff8a,bfa655ff,3f49eec5,bfaaea1c,be1b0a70,408ed632,bf8d9438,c00ba9c6,bfeaefd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f9347,3e01b202,bd4f5fe0,bd26e880,3c8fbdd6,3cc9e66c,3d1f2428,4145d8b6,40ab7fda,40e3e9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cb840,bfe21f04,3f158c10,bfaa11dc,be23b381,3e538924,3e3e9aaa,4025649c,bf0ba98c,c0be7c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff91b85,bf1f5f57,c027510f,be8ce96a,bf792357,3f3c7ca6,bf6d4f8c,3fa9d447,40c2907e,c0f1cd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73f140,bf802032,3e8b35f8,bd5bff94,3d823678,3d1adf64,3c0a0280,c0b24711,bf0cee8a,408b66b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ea6be,3e65e4f8,bff87d3d,3e045a10,3faba0a6,be9dc4de,bf3e0e92,3f9b34da,408b0210,c0ac01da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8600e2,3f35a9e0,bf55cf35,3ed4306c,3dc8593e,3c8ff388,3d7210d4,404cb548,bff2358e,c11177ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40339f50,be8137f6,3f69e2b9,be9451ec,3d3256d0,3db15c6a,bda77d74,3f08be9c,c0c1ddc4,401242c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfd438,bf357d82,3bf5ca00,3ec393c7,3e0b0205,3dd8e026,be526940,c007872e,bf8693f2,bdf11030
3fc2d18f,bff3e019,c019e348,406c2ca3,3f33e96c,3e999387,3d5885bc,bea7f1a0,c028f19c,c0afad3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404462c0,bfd49da1,3e0132ec,3ee9af06,bdcb970b,3de36912,3e2d0758,401fa0a8,c0d1b538,401d085c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbde5b8,bf1050fb,bf67d9a3,3ee778fe,3dc6194e,3e55a459,bb305290,417f0410,40619fd4,40853531
3ee887b8,bd7218c0,bebd2451,3eece1ea,3f95540a,3ffb3d94,3fa7c036,40851980,3f924c94,c00378ad
3fa73d22,bf263835,bf5f67be,3ea970ce,3d34c928,3e1efe66,3d097096,4170cff8,4068a37d,40915aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd32ee,3f6606ec,c013ab58,3f9c737d,bfa8bc64,3fa7fd75,3feb1dfa,be9854f0,3fc61262,c02cd847
bda9af56,bf4d8f7e,bf6e8d8d,3fb39de4,bf0d2225,c048550d,bfa14da8,bf9d8254,3c289900,c0209e92
3f5f92a9,bf772698,c03e6f00,4059c93f,3de8878d,3e7e6a90,3e9616b2,3eb3bdaa,becad7ee,c0b51bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005e6e4,bf68a899,bed245f9,bca78470,3dda9220,3cee271c,bcb6aea5,4148c6ba,3f0b382a,40406b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae1e70,bee13bc4,c00d0916,3fb124c6,3cd6afb2,3d8d7df8,bd5e36b6,40676b38,3f108c66,c0f313bc
bf1d18b0,bf040d70,bf49a7ae,c03ab94a,bf204ac4,be700198,bdd5d040,410dd78b,4091f224,3f9b475a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5ce94,bf03d742,bf5ef4b0,3ef13734,3d82d6f5,3ec0a54a,3d0d8698,41731fcb,40327864,4030114a
bf37ac5a,3df62c08,bf1a6fd1,bf3ca6d2,c006877b,bf8212c0,bff74b1b,3f6c267e,3ffc510a,c0323e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f0580,bdc0d14a,bf89bc78,3eeedbbf,bf1dd4c3,bfb16db7,bebbe771,3f71fa1c,400a9b04,bf94bb18
3f1cf2e6,bdeb2608,3ea9765e,3cb0e474,bd377a2e,bd85fafd,bd99b36a,411c7aa4,402364e2,40c60aa3
bef42eb8,beb0f8b4,3dcdee00,c016746d,401fdd5d,3cc75e30,3f29e220,404a6adc,406f07f8,c045ba12
4007baa0,c00f3300,bf82b941,be97a0f9,3d108b0b,be53be8e,3abbf680,415ffe2a,400dfb5c,40b7fe54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc99da8,3e66e704,3f5c99a8,bf148377,bd37d526,3c7ed078,3e1270a3,406c3388,40a29fc7,bf6eff60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55bb58,bfbed6c2,bf2e92c6,bd858a40,bdf0fc83,bdd6fe0a,be0229e8,bef41000,be1d2a20,c0b82a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f312f0d,bdb4c598,bfbf385c,bfb2c16e,bec23cf2,bc0cb4c4,3dfb493a,412ccdaa,40432008,3fa25d20
3f6c41b5,bf9e86cf,bf2b6e2a,40013cf6,3d5ad610,be03e29d,3db3f21a,40447f99,bfab8c7b,3f413d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f911c14,3fd987f4,3feb6d77,bf96f2ff,3ccba070,c06a8d8c,3f93a25c,40259b74,bfdd8f06,40233351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed3662,3f8ddcb6,be5a5490,c00ee930,3df648f6,be68280b,bddab64a,be340e70,c0903824,bfc1ee9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0b871,bf1d21b1,3db1badc,3de7dd94,3bee0c98,3cf7f38c,3d4cd170,3fb7f258,3fa53c0e,41132af0
400f2030,bf0752be,bfb3c5f4,be407e28,bce31918,bf8e81e0,3f33cdb6,4134cdb9,3efe7e44,3e5bde40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f683798,3d4de770,bfaadfd4,3f512b5a,3f59f2b4,bf744e73,3edefffc,3e01cdd0,bf7e21d4,bec1e66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb43134,bfce6055,c011d10f,404885ee,bd0cb272,3d15284a,3d2e2d86,3f50d9a4,c0053a26,c0ab7cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014e87d,bf1e9b4e,bf1d3b7f,bd9bbb3e,3e09bfae,3d7404f4,bd9a5cc9,bf1d2763,c0e339f3,be325068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e9e1,bf1e4a6c,bfd1059b,405245ec,3f23d1ad,3f1d3a10,bd8a83a3,c05c061e,c00622cc,c08e8628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d70d5,3fe43506,40a265ea,c06e16d4,be80de01,3e196108,bd87daaa,400a0fb1,c02b9b4b,40bf8e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b2a2d,bf36dec4,3f3c84dc,be98ff33,be0f2d6e,3c5861f0,3cc10db4,3f8e2fb4,40e316f6,3fd22be6
3fe31b82,bf5043ce,c014663c,becc1e7c,3e06fdbd,bdc7c997,3cf45b7c,41586e08,400aa1f2,3ed0d404
3fd892a0,400d55bc,bfba3918,bf3113f0,bdffba6b,bc3ed258,bdbda09a,bf6c266a,c0939e6a,4096ffe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47c3e6,bf33e603,bfc11d14,3fb2e9a6,3ca0ee54,3d65b2eb,3c8945be,3fcb5ec5,bf5f9ab7,c067e863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafa8b8,bf7f307c,c007cf63,3fe03b3e,bfb77648,bf741d82,bf3d754e,beb655b1,bf54958a,c08c69a6
bec994f1,bf0e5cfe,40806009,3e96cd27,3e0c1ec4,3c710904,bbabec68,3ff87ebe,402f60f0,bfdb0764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fd709,bf60f6bd,3e280df8,3d30b640,be23f730,bd66f93c,be19bee8,3f8e9036,40a70590,3fc58896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40079868,bfec58fe,bf92b9e5,40512742,3eb3ab7c,bedaa437,3e3de571,3fab22e7,c0582994,c01e15e4
3fbc4df3,bf425964,bfbf9c6a,bf87c7d8,bed50279,bf08361f,beddb395,4139cfb0,3ff4027e,3f995ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9253cc,bf544318,c064dd8e,3fb5c930,3fece79c,bf2d6550,bce5071e,bfc84190,40633960,c0ce9e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0077c90,3fefb217,3f1d94f4,3ebbab73,3c9bccde,3d4f8fe1,3e467d95,3fd6e4c2,408fcf67,3f8bd5b4
be9838de,3f3031d2,c007a5b0,3f39f354,bde27032,beea6018,3e07dc76,3ff8069f,40411f2a,c0d93def
c0398e92,be360b68,3dc5dd52,bf6e683c,be1f5a19,be3d4ac2,bd45545c,c0409806,409ead4d,40c0d155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018dc72,bfcb977f,3f1017a2,c00a5916,bea27921,bdf549a0,baa016a0,403f40d7,c06f6c38,bf9eee58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0f38b,bf8718a3,bf9168bc,be55bb5a,3ed37af4,3e727b06,3e24083f,40fb1a01,3eab34e2,be923704
c0351ed0,3fb9491f,bfcce0a2,3eeb98f7,3d84699c,3ec31a2a,3f2cb4b2,c0ce748e,40975cf1,c102575a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfc4660,bdb42844,bf8046ca,3fe32c38,be5ebe7d,3d9ac86c,be6fa162,c00f9911,bf619944,bed2673a
3f6ea82a,bf84102e,bf7247f2,bf63634a,be22262c,bdc9b893,bc835d28,c0a903f7,c0833ae6,c02d194a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402314ce,3f6c0b81,403852b0,c0218eff,be9735b4,c03df30e,3f7e4da8,410528c5,c029bbd4,40a9153e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd7d1c,3d5e0ba0,c00ae1a6,be5c960f,bfe45278,3f28e70b,be122c57,3f915c2a,40a392ed,c0b8fbc8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fc00c14,3e906c54,3edb50d2,3fcf8ed8,3e2498b2,3e870f7e,3e8c417e,4005562e,bfcf2045,c10089ba
40a1c9f2,3f9d0264,40f3571d,c03baec5,bf84e14a,3f6adcde,bce69da0,400c8b57,c14c0b10,41b9b37c
3fe360c2,c0a3200c,c12794ed,40952c62,bf010c70,bf1e790c,bf6616ad,418f39f0,40bc4e93,c19b353a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f17ee,3f5c7f15,3f13f38b,bd2f5528,bc95fb20,3ebb4ffe,3e49148b,bee774c0,bf53d2f8,4109ec97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408aea58,c0881be6,c0f7b6a7,408d9924,bebdaf98,bc2cb220,3e404612,41a7e7d9,3f4c0b94,c126a716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a2978,3fb53b4c,40355d46,c0715327,be3877f0,3f3ffb9e,3de6590e,415ac388,bff24963,413c43b2
c02872e9,3fae2589,3eb6658c,c0f47e2a,c0a52524,3ecca0d0,bf1f7b73,4127acb5,412d9338,c0076330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
