# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd71a285,3b6358ac,bd4a2efa,bfc88d30,39d39f4e,3fc90944,3f2d313e,3ecccccc,be4ccccc,3f09ba5e,bd717ea5,3b63588e,bd4a19f5,bf7ff8d3,39d39f4d,3f7ff92f,3f2047a3,3ec761d6,be4b6ff8,3f032ded,3f7f8dfe,3f7fff9b,3f7fb02d,3b830d80,3f7ffffe,395f8000,3f479d96,3f6bcaa7,3f7ae5a4,3f5bd612

# OUTPUT - 9 values
3f0ec173,3ed7affd,3ec87250,3eac8bdc,3e8f9999,3e79b5cd,3e512164,3e4e3067,3e30cb6a

# JACOBIAN - 9 x 10
bbcf8c00,3a1263d0,bbed762a,3bc4d00e,3ab50467,3b2aaebf,bb05529b,3f2dc277,be9e1a3e,3f311b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f8d0a,3f67e905,bf4a90c2,bf3ec8ec,3f18859f,bebdbb41,be5f49bb,4037ba0c,3e6953e6,402fd269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee82b6,3f3e13a3,bf5bd6c0,bf0345ad,bc2ce300,be971af9,be26fed7,4025923b,401e6c69,4080c661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40163bcd,bf8fd469,3f9f9751,3fd3f529,3f12f635,3f40dbd1,bf54c6e4,bf94a4e2,c084253e,c08de96a
40da7be7,4036cb8b,40897065,c02eee11,bf46b409,bde5326a,be917fb5,bf5e1b4f,c14891d4,40ab8da0
be87d7b8,3ef858cb,be498496,bd867e48,bab77f80,3cc62296,3d36f881,3f9753d9,3e3fa018,41075029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c15ea,c031f074,bf0c0824,3f8b1628,be5f13a9,bf58dd80,3d9fd2bb,402207f1,bdcb3180,c087b1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b10338,3f0d6f63,4060ba51,bec5a302,3f77a213,bd57ae90,bfae75ad,bffacafd,c11c23c6,bf0ebb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e349196,bf53ca0e,bdebd03a,3e1875ad,3d14f7a5,bc0dcd24,bdbd0f91,4156a106,c0dd7d23,40d32596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c651d,c0264b46,3db79185,be89c1b9,bd86e772,3d544c29,3bcf665c,408fbb26,4076acd3,c1045991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e8cd3,c010b30a,3f908a1a,4044c6cb,3e1515b8,bd85ed10,3d1c6843,c00dedb0,bfbab4aa,c10225d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4040f,bfae6feb,3eea1f7b,3f21fecf,3d8df0ea,3dcfb0b6,b98cdb60,413410e0,c0c78c6d,40a9f461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c70c7,be55c734,3f35078e,c000c9fa,3e1efd01,3ee490f7,3e9ecf15,4034edc2,c071654d,3f0a2778
3e649f3f,c02b80c1,3ee0e30c,3f8c41f0,be1304ab,3c6a31ae,bd3c0b5f,3f951bc3,c0017f07,c1086a32
3efa512f,c01dd57f,3ec846f6,404550de,3f339e3c,be1b6d48,bdf0f203,c07ca58e,3e90eb32,c104aadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfb057,40864cc5,c0833238,c04e7925,bdf190d0,be49bbac,3d89492f,40cd0bcd,41099586,4144df19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0059590,3fc44075,c0180f1d,bf5ac56e,be00b5a9,3e462f57,bb1dda84,407748c1,402975f5,40a3cb23
3fda41de,be591aec,3f37c7f8,3d54f720,3f9703c1,c0352de6,3e7781c1,3ef3e5a2,c00a760b,bfde4796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c7c1f,3fd1b40f,bf146214,bf7543b6,3d214b8f,3e0897f6,be33e0ca,c1202baa,40986efa,bf899edc
c0a8737f,bff4a214,c0957b05,3ff00675,3df55c1f,be6e050d,be102851,40f6e83c,40ce65e6,bf0ded18
bfb4bbf2,c00687a9,bebdde80,4008def8,3c098c08,3df718dc,3e61bf72,bf35beb2,40101053,c0e947ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c02fc,3f90696f,3e0cfb2b,3fabea40,3eb470c6,bead41f2,3ea0e1ed,be2b84e0,bdd70490,3f6a5ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94be5f,be3f5546,3ceb8e6c,3cb4f7ac,3cd75488,3db7acb0,3c474c16,c0dbdbd7,4008d33d,40d304e6
3faa96ed,be527d4e,3f662f3d,3fb0c08d,becd1374,3fd42e44,bdf1b68b,c05ee920,bf9210e1,3e23bcc0
bed3ac3a,c02b9863,3e099413,3dbfb3c0,3c9cc26a,3dd2b7b8,bcf8b084,41153fbe,c0961a89,c0a4d554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30d244,3f11f497,3f5e4bdd,3ed1380f,3dbb9f9a,bee131ce,3ec96261,c062c16a,be285cb8,bedb5d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0033fe7,40b1fffa,bffe2f87,bf934e23,3e96ee24,3f746547,bd72bb5d,c123b491,4124c4b4,41091735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018afa2,c0386df2,c0054199,405aa17c,3f937f95,3d61d868,bddc68a1,bf59ae2e,4091557b,c0f2b916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a73b14,3ecae9ff,bd0d98bc,3d5b7e7d,3dc4ee6c,3d8801d1,bd240ed5,c024d778,c107de64,bde763c0
40095c5e,bfed32c7,3fa48303,3d7e0140,3f04da4d,bfd972d9,3f4944ea,c03d3e97,c0342648,c0a0e335
3f51375a,3f89e0be,3f549a91,3e453fd2,3ed7978a,3e278dbc,be17ef27,c0256cc0,3eb27403,403149a9
3ed574c8,bf116105,3d6417fc,3dd502ba,3d42b9e1,bcaed118,bc308722,41516720,c0db1bfd,40a08746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a6229,3e8fd90b,c05a0878,3ea4f880,3b898300,3dd26508,bdc1cf23,413c8f16,3fb35a91,40903e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d4184,3f0fd14c,40313166,bef0ed87,bf502bad,3ebdf664,3fbe0693,bffb1548,c0e4381b,bd4864c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40fc13,bf9b1227,3ef69d81,3e0a2f9f,3d3f0ccf,3dbbb4df,3d21c988,40395a97,c04a18bd,c128c07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6b945,c07ec5e4,becd3c1e,3ef3c407,3c0649f0,3d17f390,3c2802a6,be4e7190,3fbea532,c11827c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026510e,bff409eb,bd6efd1c,be748f18,bc558df2,bc27ee1c,3c324ee6,40172652,c0dd3840,c08bda50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f3ce4,bf631a3d,3caf7be4,3d570a9c,3c8610b0,3cacac74,be09d820,c047dff7,3e507fa8,c02c783e
3fdf30f5,c01a83f4,3fbfa522,403c6de3,be7400cf,3f76ae06,3d928c17,c043ae59,c0255889,c1053789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8e432,3eb11709,405e7e78,bf155d3f,bd9be9f0,3f6a778b,bfd498b1,c0290eac,c12598dd,bf864f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ccb00,c020745e,be669bfd,bb967f20,3d12854f,bce22afc,3d9dd46d,40666146,4018f5b2,3fa5a80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087feec,bcd56560,4035e799,bf971745,c0080c27,3edfd91e,c05815e9,3f72344b,c11b93e6,3f990bc4
3ea51a79,bfde2b1f,3ed6a7d7,3f38ad74,3d826bf4,3e41af13,bd4b0417,4138ab26,c0d6dea8,404d282b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d1a4b,bfc4de92,3ef444bc,3f0862f7,3d20beff,3e3a6135,bd684fa6,412ab19e,c0c446b7,406c2a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2de0bb,c0146c91,3e6f431a,3fe285f5,bcf1e270,3f1e9412,3e99e326,be0d0720,bfc7afde,c09f36a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400994c5,bfd4b2f0,3fe7932f,40238423,3caf261c,3f05cad8,bc97f7ed,c07f1267,c0367b88,c0cffcc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0045dd5,c02cc374,bfeeede0,40645058,be8f116c,bf5e8df6,be93e325,bfaa6419,40841b65,c08fdb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402995af,3f496e38,3feae26c,3fac3fb8,3db4f2e8,402ca399,3de8db4a,c10ebfc8,be982ff6,bef290ac
be21299b,3fb8ac76,3ed6831d,3e57b539,3d8c2fca,3da6a974,bcee55ce,c085bcf4,40225207,410304aa
3f3c3886,bfffedf7,3f25a49a,3c09a440,3d08704f,3db2824c,bd867dba,412982c7,c0ed91a8,bf268f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd75aa0,bfc15975,3f45b2c4,3fd5dfb3,39583a00,bd06723f,baf39e20,3ecdfb88,bf8558d2,c0eddb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87fbdd,bff28944,3f02b821,3f24c3d6,3d27c2e0,3e861881,bdc9289c,4130dbb6,c0d4da30,3fc8dd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb345da,bdd7d3d4,3f04bc21,3dfd4c84,beacd7ff,c03a4d59,3ed6332a,bfeea4a1,bfc54db8,3c003080
3e4368de,bde25b6e,beec0073,3dfcae92,3d77f7e1,3ceb46ed,bd3e07b9,411a2cac,c09b606b,40d5c6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fc787,c002fcb4,3f49a949,be1a94f2,bd73c0d9,bd8ba668,3d4800ce,411e34fa,c0bd0193,3fe41823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0835fd7,400f0485,c04d1852,bf0d14df,3c2c0660,bd38d3c1,3cde006e,40de4456,40bccca2,4117f0da
40f42838,4023bf22,40a744de,bd7f9e68,bcdb3f2c,3dc2bb36,bdb5b2ad,c1009a45,c12e42c4,4080a13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed672b5,406f0848,bf0bf888,3ecb4ff5,3d86739d,3e6fd57b,3d4d1a48,c14b6a6d,40d093c4,4082e772
bfc666c7,3fbd3f52,bea4f01a,3c4413d0,bd1574e9,3dafda0c,bd9eb572,4059268e,3fb5e534,c0b82511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42cb2d,b8146400,3e90e02f,3d813c9e,bd31e7aa,bc3ff0c8,3d8d81fc,3fc7a003,bf31d040,410bbe49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed760e6,bffd4b1d,3e196504,3f1d3c7d,3f38567b,be798639,be803367,becc1fd4,bf1aab7c,c03630c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe55851,bfed4003,3fcec09c,40091904,bd1e7103,3eb58133,3d121d7b,c02e705d,c02ffc70,c0d3cc68
40cac888,3ea77e22,406f3d74,bd88a5cc,3f555e94,3d800a80,be664363,c08e7f27,c11e1556,bf6fa834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7b376,bf8756be,3f8f5ef2,401e3ffe,3ca8fb2c,3f7a4c79,3d9d89f9,c093e689,bf316169,c0ada8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1fd90,3fe772c7,3fc7f93e,3ea9161e,bcf44c3a,be4a04c1,bb953f40,bff8dbed,bf1385da,3fac61bf
c0686ad1,3f0fabc0,c036f07b,c062551d,bd49eaa1,be8e5fcd,bd1163d9,411073f4,403c0c0d,407af813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9d1b6,3f0113c9,407ebeb1,beaf3e58,3f9998ad,be6943d2,400d0528,c00178ac,c12ce421,be9d8548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6ee9c,c01af31f,3fd28783,bbe1b580,bd074e57,3cb70648,bca96c0d,4108eb8f,c0f48d31,bffca227
c00a0df8,bfdd1459,3e0582c4,bf36bba7,be04dfbd,bd9b720b,3c26989c,408c8e3f,40246b8f,bf24579a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf413274,3e887bc5,3eb74221,3eafee2e,bed2480c,bf18791f,be2a1a26,3fc2d017,3e379784,3e810fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf824c39,3ffca625,3cffb100,3e2d77a1,3ce2b90b,3e3d3e1e,bd168906,4002bb61,3f8265e9,c04e2ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01db6ae,3ff6865f,3d8d2354,bf598fb7,bd7f1b27,3d456c0e,bd2d90db,40829c0e,4030ef87,40025c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78e190,c027f10e,3f0265bf,400a2967,bdb87e70,3f882b36,be4bfd0c,3ffbb650,c08981b3,c0b8c201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e371d1c,c04df386,3e816da1,4046aa6f,be0f129c,3f45e646,bcc5974e,bd045fb0,bf9680f5,c10e2b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053573e,c036bde9,c024acc0,402364b0,3d033eca,3f644977,bd9316a5,3fd5db8a,40a558cc,c0ba5ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f6d83,4018f81b,3f265de8,bf5ba313,3e193b30,bd67bf48,be96e7bd,c0debb6a,4004bfe9,40628fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea22c9d,3fcd5de1,be154d0d,3f17d816,bbcf6e80,be04b034,3dc9eb39,40c802b3,c0403e2c,40fbc665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc6156,401617a2,3fcfa319,c03089f8,bde31f57,bde2b926,be306e80,bf9fa602,c02b5266,40dcda5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf955d00,c007e71e,befdad8c,c005a7e8,bdcf7db5,bea4a5b1,bbcffe50,3ea33b04,3f904af5,c108df10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dc4d2,bfe72c43,3f5a5d0a,be747212,3e8a10f8,bea7bce3,3e25c242,40bb97bd,c0944fde,bfaf5da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ad7f4,bf47e4f6,3fcb3d1b,3fd1a1ff,3f118985,3e8d70f4,be3abd7c,c0a750e1,c0302766,c0a0cbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7d3af,be621c08,3d3d360c,3d6397d2,bda72fb6,bc5ce880,3e164aed,bfd18f64,3e94b4ec,40804869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd23510,be81bbf9,3fc36d55,40098934,3dc7ac66,3f8c5880,3c0cbe7f,c0be5f3c,bdd34c50,c061e4a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0ce7990,be426358,3f019abe,3f37a915,3d4a74f7,3d6f607d,bcf90520,3f777b1c,413b6d54,c0df825c
c0cb4293,bfcf72d4,c067e86c,c07f7aa2,be71278e,bf9b8a7d,bec4ce86,415420cc,40a7e0dc,409acc02
414b8985,c113de31,4118b8fc,40febedc,3f083812,3f9fd38c,3e65e3e2,c0b6e61d,c1c25841,c1c9ec53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e6fb0,402c5683,be958254,bf6d028d,3ea16190,3c1417c4,3f0dcd10,3f3911f0,bf34ef18,40fd7825
c040d0a5,3df7d270,bfd09e5d,beae1e60,3d8f3005,bf439f55,3f09a0d2,4160763b,bfa28bfa,41531d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116bb19,c133978e,40e2074c,40e32182,3e19f7dc,3def5fe2,3e695907,407e6b15,c1b96cd9,c1c2b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd93198,c02d465b,c0061e0f,c09a3ca1,be073fab,be72a094,3eaebec5,41a97fa6,c0ebbbeb,40b72074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac4b9e,c084cc02,3eb7b202,bf887152,be833a49,3d8d2600,beb3c33b,4208e9e8,c1764df0,40bd9ac2
40ff0541,c110680c,40ab0b76,40e90417,3f10526d,3df72a88,bee850bd,c0482539,c18151d9,c1bbd96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3f06a,407d426c,c0a6b8ae,c00bc9a6,bcebc7d8,3ce7aa18,3c49ed10,4196f2f0,40995c6b,41a434dd
