# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd827364,3b7d1b6f,bd56475d,bfc8810f,b85f9980,3fc91ac6,3f2b7007,3ef5c28f,3e5f3b64,3f09ba5e,bd825cd0,3b7d1b46,bd562e58,bf7fff61,b85f9980,3f7fffff,3f1ee867,3eec6e52,3e5d77d2,3f032ded,3f7f7b19,3f7fff83,3f7fa658,3b8ecb84,3f800000,b9aeb5de,3f48b5a2,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e8148,3f055802,3eee0f8c,3ec1f51c,3eb7b28e,3e56325f,3e867a52,3e717e72,3e380dda

# JACOBIAN - 9 x 10
3c80385b,bbd1e160,3b69d698,ba906f48,3b3a8b9e,3a8f924e,b9f83500,3f44b4ba,3eb77469,3f1967dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09035ea,3bfff600,c090c367,bf1afe9e,bd374efb,3d464220,3eab8882,c07a3726,4109bdd2,3f8d2064
3ecb9580,bda87278,3e6c4004,3b4c8f00,beb6e6bb,bf21b76e,3ed1ce54,3f9c3fa6,3e331490,bfd0ffee
c00278a3,bf8e036b,3d68ac68,be9ef4e4,bca51cd8,3ca5e4dc,3cae08c4,3f70e470,40adaf6f,c0df3585
bdf214d6,3f50b956,3ddcc678,bf2d4b64,3dcb54f4,be6c0f8d,be3a7140,3fd88b35,3f54b1b1,40404b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9bc7e0,3f594a37,3e20f9d0,bd488fea,bbd5a168,3d25e275,3d4c5fa5,3f6d85fa,bdafc220,40fce512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f956e60,c096961e,3f9bb15b,3ff3f627,be365a80,bf490df8,3e43c69c,404c7642,bfc1d52d,c0f078e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f006664,bf8a1ed3,3c8f14ae,3b87e540,3d96e652,3bf44260,bdbe16ea,416950f1,40cdec68,40b39007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9be198,c039dc30,3f06a89b,3da72314,bd5291e0,3bd61f80,3d04d6c3,3ffa0aff,408c2316,c0f70b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95c974,c03d583c,bf8573f7,4058b8c4,3e84f3ac,bcd169a0,3c66fc9c,bfdec1bb,becb8d10,c0fee3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5dc7b,bfc72ffa,bf2dd118,3ec679d1,3dd260e8,3e0bc29f,3d05373b,414acc2b,40eb673a,4098e3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012e44d,3fa2d7c0,c00c931c,bd2a9122,bb142b90,3e2f873d,3e0c38a6,c01d2538,4068aed6,bfffc618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dcf70,bfb06eb4,beee04b0,bf9ac978,3ddefcc0,3ec9a4a6,3eb00661,3fa45b67,3fcf627c,bfa5b10d
3ddbdbf8,c0417065,bef0257e,3fb5e842,be349c32,bd2909a1,bd2d3b1c,3f9671c2,3fa79c24,c10da55d
bf5b3bb9,c048ebdd,bf733520,405d3e93,3f480ef8,be1235a6,bde46373,c06ff33e,3cce0b80,c0fd214e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c3bb1,40967c52,40810b28,c06e1092,bd945642,bd69baca,3d3b62de,4095a2cb,c0a704d7,4127d8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcca3ef,3fc139ff,4034b8a2,bf15f87b,be340466,3e228dcd,bccf30ba,40782112,bfe38a8b,40908730
bf9d85ea,bf702544,bf4f21b7,3f271386,3f59a624,c043901c,3eef35f3,bfed6514,3fbebaea,c0671864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40719acb,c07768ba,40a00b7c,403746a4,3e2c86a4,be233f82,be25bd18,40d91b28,c0c960d9,c027f108
3fc71b9e,c036c876,3ecccdc8,40297922,3ce759ed,3de45716,3e3d61a2,3ead3e48,c0248b15,c10e2f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa885bb,3fb608e8,bf133fb6,3f88da0f,3ebc0dfe,be848d79,3e84fe34,3fccf36a,bfea078f,3fadab84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd99980,3e0fa022,bb930630,3d2dac9c,3cd65003,3dbc3b7b,3c0ecf4e,c09f5ea2,c02e5cbc,4105240a
beb9af44,3e392d67,bfb81667,3f97f00a,be5fcf12,3fd801f1,be806043,c045c4ad,bf6169b4,3f387f6c
3e51627d,c05612d6,be80579e,3ebf9979,3c00ae08,3d8fe963,bcaff6f2,41231f35,40acad35,c0c742ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb191c9,4060e0f4,bf974f67,c021dbe1,beac92ae,be2ff564,3d7ca99a,becfd0f4,3f7e5569,40c74f5a
bf7370da,3f6843f1,bf1cf8c2,3e7b6050,3eff6283,beab5e1e,3e36f112,c092448a,be9a82ec,be407918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be032b4c,3f941393,c0136e02,bf13fdd8,be553a89,3d0bee9b,3c3ec794,3fbe200e,3fbadab4,3fbdf34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fcf84,c082d2cd,401f92ed,40883daa,3f923b35,bc7962d0,be150918,bf2401f7,c0c190da,c0ef80aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9684e3,3fd54ab2,bf4743e4,beb5119f,3ed12ffc,3e7164f3,bd98bfd0,c04dcd48,bfaa3188,401e62ac
3dc04359,bef1149c,3dc870d6,3d54c890,3d491508,bd2f099a,bc7f41e8,4141f147,40c95c2e,408f4842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40734bfc,bf1ff69a,4078bcf4,3f2cdcca,3d9a3094,3e01b624,be006559,4166fd08,bfa80337,3ffd1562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0594797,3f3e3144,c0313307,bfd8a742,bddf59c8,3f3f309c,c00f3921,bff32f81,40e845bf,3f0e88c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4fdd0,be8c0604,c00043e3,be4449c6,3f28123a,bdb961db,bfe45e1b,bf33e131,40810ad1,beaed524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45879b,bf8f6f56,befea8db,bd85d588,3d44b9d1,3dec7b10,3d5562d4,40412552,3fb8489a,c12abc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7be3fb,c09afb00,3f48d46a,3f8ad77f,3cebb02e,3cea2dd0,bb9942f0,bfe8bac3,c06d14db,c12444bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ef983,c02e5dbc,3e067428,bdee8e18,3b8fb5bc,3c92f3c2,bd0dacc7,40a54909,c0ab6b69,c06a9c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf6188,bfd9ca35,3cd819c0,bd853ad4,3dd8d810,3d8d0a8e,bdfc761b,c0262c7c,bf876792,c003eb43
bf65e59a,c038bfd1,bfdc3250,40620aa2,be1ddeec,3f66b6aa,3d32fc6a,c03cd03c,3f7d1e1a,c104b4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40440fbe,c04f06c2,3ea49bbb,3ea3180c,3d695e88,bd8d15ae,3d22da9a,409d2526,c08567fa,be9add48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe0055,c0021d1b,bf3d587a,3f0a24be,3da4059c,3e5d309c,bc2c576d,414ee3dc,40ede1f5,4023048e
bf664483,c00cb027,bed20a14,3ecac8f0,3f98fbc4,3f8e4584,3ff71fce,403d16ee,4045c34c,c04be7cc
beeb0fc8,bfe50382,bf3dcee9,3ebfe34e,3d898d7e,3e537788,bcf7fcd7,41400fb2,40e4c795,40455d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd4920,c06a8382,bf754194,403a9757,3d448740,3f004f32,3e6ad2b4,bfeee8b4,3f507438,c0f9223c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4bba6,c0001598,c0196476,403becf8,3dd57924,3f0178fb,bd2d12b0,c078fea7,3feba185,c0c1eb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb97c4,c08da83a,401dde81,4098d64c,be1fda28,bf692a96,beb2e92e,bf8626fb,c0a0803f,c0e75ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62f866,3fa081a8,bea6c7c3,3ec98196,3d5f9ca0,3dc72395,bc78646c,c07f3b96,c04c5471,40b6b930
3f3a46d0,c02057b2,be9cb6e8,3e3b854e,3d219279,3d8abd4c,bd84147b,413f9f37,40ab2898,bfee0e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94a0da,bf9a71bd,bfb87e1c,3fc0cdb0,3ced22a5,bd052535,bd268875,bef30f98,4029c61c,c0cf1556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2f512,c00c75a8,bf2e9caf,3f054296,3d399a9d,3e8d927d,bd777b32,4145ad2a,40de14b2,3f64f979
bfa1b6bc,bf958c8e,bf731b8a,3e816b98,bff67091,3dab654c,c033fede,3ead2e88,40480a0e,c015b43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3ac53,be6f0014,bef959f4,3f6eedef,beb547fb,c047361e,3ead0c0f,c01a892f,3f1b2992,3f240bc4
3f846a70,bea1bb2f,3ec59e89,3dca2a30,3d82eadf,3cc8f9ba,bd5c9a16,412d7336,405a00c5,40badd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be066e6d,c0119528,bf867f92,be83a8fc,bd6fb76f,bd8e5792,3d8b32ca,413e7fc9,40f16341,3fea2bc6
bfec7c89,3e9470b7,bfd72052,bfbde1c1,bfb673b4,3c7102d0,bfcd2347,be7391c0,408785c2,3fad7877
bf48576e,402ccf1a,3d018ae0,bfa67e9b,3d81cc32,ba9c06a0,3c09efc0,3f96ae08,402d293a,40c6573a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc98bc,4072650e,3f28f482,3f098ee4,3d66602c,3e7107d4,3d2ebb8e,c175e240,c0dc5d3f,4053e2fc
3f07575a,3f89df2a,bed6f33c,3e4acfb2,bd624ead,3db23e4e,bda3dbf3,3f5e5a9c,3f662f93,c0d16f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c2d00,bf6cd6fb,bfc280a0,bfbef974,be8b1a32,be548dc5,bb84e416,41049566,40c8a998,3fcac962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9fc4a,c0402854,3f9db09b,bf5fa3ac,3e206ee6,c01fe31c,3d684286,41493981,3fedc0a5,c04e0854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb33f5,3e5e8c29,3d42f0a3,3db7caa8,bd883437,bd14ee21,3d6faa44,402f1ab2,3f15d97b,410c1900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86751c,c02af170,bff00737,4036a6c4,bd2b9901,3e8a82ea,3d2f15ff,c0168d53,3fad1662,c0e1edf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc352ca,c0115014,3ed43a72,bee05480,be14126a,3f9ff7da,3e9bf0dd,4128861e,403a17e9,bf7eeb9a
bf014d7e,bfced9d7,bf84a548,4045cd2d,3cb80ebc,3f6e52d4,3def15ec,c0a813e1,bfb67b1a,c0c31422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5e4f8,400cb814,bfed5e3c,bd86056c,3dd86d86,be3e9084,bda03688,c0109b26,4006f6d4,401a733c
403fb9d2,bf14fc3d,405bb636,c0480c1e,bd84de70,be63bb30,bbc58e20,412479b4,bfae3b8b,3f818a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d9fbf,c02e8a38,c00483d8,bd12eae0,bd1847dc,3bafb300,3a7e4e00,411a7ec6,40e164f8,c00ddf97
4048d2a6,c03d47b6,be6a9b28,bf0156ca,bd89f796,3c42d578,bcb4d833,408a8819,c099636f,c03c7dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f971a22,3dbcbe60,be88e946,3efe42fa,bea8e3a7,bf05fe22,be3e8228,3f5cc1d9,bfad2d07,bf8f0149
bf8550ff,bfefb2e1,bfc9da06,3f593c9e,3bc381e0,3d6542f3,bdeac07c,bf403d60,3fcf9472,c0ba0f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feddd34,3fefa884,bc5de980,3c89c490,3ce9497b,3e78c67e,bd1f7c16,3fd8469c,c04fbbca,c01fb02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d601b20,3e97e7ac,3fdf099d,3e60f2ba,3dc726aa,bcec5078,3d818f31,403da6cf,3ffb9616,bff446c6
4074988a,3fafc5e0,bf38cb61,bedeeeb8,bd5bb7ee,3dd1e01e,be0dc96e,40af9728,c0b45c6f,3e6cf65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07714f8,3f4350ab,bef86ff0,be9af9ce,bbb33cc2,3d301e24,bda78734,c0c1924c,40d02d98,bf4472c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef1413,c084d8cd,3f894252,4062f2c5,be611232,3f6fdd22,be329964,40a652b7,c01c8c6a,c0bbeac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefc62e,c0866988,bf3699e9,4078e466,be4f49f6,3f263ca0,3c8c5364,be1c8e76,3f1e5e06,c1180c8a
bf1ccaf0,c0170078,bfaf1786,bf1eb689,be70c038,bf1405ae,3d6db688,4115e3f0,40cded79,bfb4daf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8ba16,40602fb0,bf7fc5ae,bfe15fcd,3ea12728,3daac65e,bebb9904,c0e0c06e,be4e993e,40a2bd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea67e8e,4019f07a,3f554d2e,3ebae7d7,3c167a88,be0574fa,3dd4c603,409fb66a,4035a86e,40e49219
c00445aa,c008ed87,c00159b4,3ff1be91,bf635de2,be827a3a,3fe571e8,c011629c,404053ce,c080572b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7bbf4,3fcc1ebd,bea67cee,bf411528,3e6df6e8,3df4ed82,bdae2139,40764e66,beab04cc,bfb73678
bfbc76c4,4019318c,bfbd442f,c02d2ed8,be496794,be36ed40,be29e3c4,bf683726,4048f0c8,40b307dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6152c0,c0452ad9,bcf720b8,bff3c2dc,bd72d616,be7c67af,bc610a4e,3eafdd6c,3ebcf850,c0f8247c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be532448,c01251c6,bf7de7f0,3cfd0990,3e7aa9ed,bec156e8,3e2a7bd7,40d5e049,4076be93,c01a797c
c016942d,3eef4840,bffb582f,bf577a6a,3de9a65f,3dcd55ec,3f53e48b,c0245d59,40674382,3fdf3430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd081c10,bf652ed9,bf12018c,3fc788e6,3eb57e12,3e89e908,3d346eb6,c07bb2de,bfc51f31,c052f593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc44df6,beb6708c,3e1d3c5f,3e93b292,bd7e3051,bcecbdd0,3e0b420e,bf8ffce8,bedf12a2,40612166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3a24e,bb2a4940,c00ac6d7,40071435,3e1a1f91,3f8bffa1,baa037e0,c0c6a06f,3dce1d10,c032e467
c01e09d4,3eb3172c,c00e9b4f,bf3c8822,bf818d6e,3e7dc67b,3ebe9136,bf7a30be,40a3144a,3f1fc86a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c049a467,3f1f9378,be48a940,3ef106c2,3e60e55e,3e914bb2,3d517939,c030474f,40dbd5e9,c0f72606
40d56974,c00363a1,40b9d569,c044df83,3e22e65e,bdedca18,3ec3b274,41466a46,c0f505a0,3e5f1d10
c12303c2,c0c44f92,c13917c2,40b508c2,bf838d92,3f775461,bd93e4e0,c0b840c5,41a1cc76,c15ff548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124f4cd,403a4fe5,412902da,3faf5f79,3e80c932,be845ecc,bed17aa4,40c0465a,c1a24221,40c0aa3a
3fc377ae,40150ba8,3fecde9a,bf4c8ca2,3e2ed1e2,bf0fc432,3efc0ab6,40fcc696,3e3c6e60,4147a6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5a953,c137671e,c0e715a3,40de5473,be9326b2,3e3f23a3,bd46646c,40ac54e7,4177d9de,c19ef98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40357296,c090f882,4072bc3f,c081d328,3cee23e2,be8a7888,bef3ab79,41c44f1a,40bece49,400b1aba
c0b13e8a,409bc8f4,c09af8ea,c0abcbea,c0479919,3f932222,bf44e618,3f3e0050,4155ac30,41306eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1049aac,c1417dac,c133c8f4,40c0cfdb,be899c2c,beda00a6,bf28ed90,412ad316,41c92310,c1a532b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c410c4,c065d93d,c1011d63,3fd7153e,bb499700,3f520bea,bcbdf780,c12136e7,411ca566,c14877e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
