# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd8281d5,3b7d15b6,bd5627f7,bfc88113,b861a99f,3fc91ac7,3f2b7048,3ef5c28f,3e5f3b64,3f09ba5e,bd826b3a,3b7d158d,bd560efd,bf7fff61,b861a99f,3f7fffff,3f1ee89a,3eec6e52,3e5d77d2,3f032ded,3f7f7afb,3f7fff83,3f7fa672,3b8ec784,3f800000,b9aec5de,3f48b57a,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e8143,3f055800,3eee0f75,3ec1f509,3eb7b263,3e5631b9,3e867a05,3e717dc3,3e380d3e

# JACOBIAN - 9 x 10
3c803e4f,bbd1e145,3b69cfc8,ba906ef0,3b3a8bac,3a8f9249,b9f83528,3f44b4ba,3eb77469,3f1967dc
3fe9b5a1,40398049,3f9a8f3a,3f2886f0,bc14cbf0,3c9ea2e8,bb8c50d0,40b7bcd2,bf9614a3,40d3f966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0903576,3bfff500,c090c3b6,bf1afe9e,bd374f10,3d464216,3eab88ce,c07a3726,4109bdd2,3f8d2064
3ecb9746,bda87220,3e6c3f4c,3b4c9100,beb6e6d4,bf21b76c,3ed1ceae,3f9c3fa6,3e331490,bfd0ffee
c002783a,bf8e0368,3d68a468,be9ef4de,bca51cdf,3ca5e4d8,3cae08f2,3f70e470,40adaf6f,c0df3585
bdf21624,3f50b957,3ddcbf48,bf2d4b68,3dcb5510,be6c0f92,be3a71be,3fd88b35,3f54b1b1,40404b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b1be0,3f594a34,3e20f7cd,bd488fa8,bbd5a0b8,3d25e26c,3d4c602d,3f6d85fa,bdafc220,40fce512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9570c5,c096961c,3f9bb1f0,3ff3f628,be365a75,bf490df9,3e43c6f6,404c7642,bfc1d52d,c0f078e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f006afc,bf8a1ed2,3c8f17d4,3b87e500,3d96e655,3bf4427c,bdbe1747,416950f1,40cdec68,40b39007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bdf04,c039dc2d,3f06a8ac,3da72310,bd5291eb,3bd61f70,3d04d734,3ffa0aff,408c2316,c0f70b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95c4c2,c03d583a,bf857370,4058b8c6,3e84f3ad,bcd169a0,3c66fb24,bfdec1bb,becb8d10,c0fee3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5d202,bfc72ff8,bf2dd104,3ec679d5,3dd260f2,3e0bc29d,3d053750,414acc2b,40eb673a,4098e3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012e41c,3fa2d7bf,c00c9319,bd2a911a,bb142b80,3e2f873c,3e0c38eb,c01d2538,4068aed6,bfffc618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ddd30,bfb06eb4,beee0344,bf9ac97c,3ddefcb4,3ec9a4a6,3eb006ae,3fa45b67,3fcf627c,bfa5b10d
3ddbea40,c0417062,bef024f8,3fb5e843,be349c33,bd2909a2,bd2d3b2c,3f9671c2,3fa79c24,c10da55d
bf5b3888,c048ebd9,bf73341b,405d3e94,3f480ef8,be1235a6,bde463fe,c06ff33e,3cce0b80,c0fd214e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c3a22,40967c50,40810aa4,c06e1091,bd945622,bd69bad8,3d3b6384,4095a2cb,c0a704d7,4127d8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcca373,3fc139fe,4034b836,bf15f874,be34045d,3e228dcc,bccf30ce,40782112,bfe38a8b,40908730
bf9d84f0,bf70253b,bf4f21c7,3f271386,3f59a61d,c043901d,3eef3631,bfed6514,3fbebaea,c0671864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40719c09,c07768b6,40a00b7b,403746a7,3e2c86ac,be233f80,be25bd89,40d91b28,c0c960d9,c027f108
3fc71c2e,c036c874,3ecccc65,40297925,3ce759d4,3de4571a,3e3d61ee,3ead3e48,c0248b15,c10e2f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa883f0,3fb608e0,bf13402e,3f88da14,3ebc0dfe,be848d77,3e84fe54,3fccf36a,bfea078f,3fadab84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9ad54,3e0fa027,bb935a80,3d2dacd4,3cd65036,3dbc3b77,3c0ecfd7,c09f5ea2,c02e5cbc,4105240a
beb9b3c8,3e392d5d,bfb816a1,3f97f00e,be5fcf0a,3fd801f0,be80608d,c045c4ad,bf6169b4,3f387f6c
3e5178d6,c05612d2,be8055c2,3ebf9970,3c00adb0,3d8fe967,bcaff764,41231f35,40acad35,c0c742ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb19b1c,4060e0f0,bf974fcb,c021dbe2,beac92b4,be2ff568,3d7caaf8,becfd0f4,3f7e5569,40c74f5a
bf7372b4,3f6843ef,bf1cfb24,3e7b6062,3eff6298,beab5e1b,3e36f15c,c092448a,be9a82ec,be407918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be033170,3f941391,c0136ddf,bf13fdd7,be553a80,3d0bee9a,3c3ec7c0,3fbe200e,3fbadab4,3fbdf34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fd05a,c082d2cc,401f934e,40883dab,3f923b34,bc7962a0,be15094a,bf2401f7,c0c190da,c0ef80aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be968ba7,3fd54aae,bf4743e4,beb5119c,3ed13006,3e7164ea,bd98c066,c04dcd48,bfaa3188,401e62ac
3dc05db4,bef11493,3dc87736,3d54c85c,3d4914f7,bd2f098e,bc7f42e8,4141f147,40c95c2e,408f4842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40734cbc,bf1ff694,4078bd8f,3f2cdcc0,3d9a3088,3e01b629,be006576,4166fd08,bfa80337,3ffd1562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0594756,3f3e3145,c0313462,bfd8a73f,bddf59cc,3f3f309b,c00f395e,bff32f81,40e845bf,3f0e88c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4fcb8,be8c0602,c000441c,be4449cb,3f281234,bdb961db,bfe45e7d,bf33e131,40810ad1,beaed524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e458c86,bf8f6f52,befea8e0,bd85d577,3d44b9dd,3dec7b0b,3d556341,40412552,3fb8489a,c12abc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7be712,c09afaff,3f48d411,3f8ad782,3cebb06e,3cea2dc0,bb994709,bfe8bac3,c06d14db,c12444bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ef9aa,c02e5db8,3e06725e,bdee8e10,3b8fb560,3c92f3c0,bd0daccf,40a54909,c0ab6b69,c06a9c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf55e4,bfd9ca33,3cd815e0,bd853aca,3dd8d819,3d8d0a88,bdfc76b2,c0262c7c,bf876792,c003eb43
bf65e2f2,c038bfcd,bfdc31dc,40620aa4,be1ddef6,3f66b6aa,3d32fd18,c03cd03c,3f7d1e1a,c104b4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044102e,c04f06c2,3ea49b2e,3ea31814,3d695e8f,bd8d15aa,3d22daf8,409d2526,c08567fa,be9add48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdf4e5,c0021d18,bf3d5826,3f0a24c1,3da405a2,3e5d309a,bc2c5848,414ee3dc,40ede1f5,4023048e
bf663fa8,c00cb025,bed20c01,3ecac8f6,3f98fbc1,3f8e4582,3ff7203a,403d16ee,4045c34c,c04be7cc
beeb052f,bfe50380,bf3dcec2,3ebfe350,3d898d82,3e537786,bcf7fd84,41400fb2,40e4c795,40455d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd4034,c06a837c,bf753e38,403a9756,3d4487d8,3f004f30,3e6ad2f6,bfeee8b4,3f507438,c0f9223c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4baae,c0001595,c019644a,403becfa,3dd5792c,3f0178fc,bd2d134e,c078fea7,3feba185,c0c1eb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb9960,c08da838,401ddec8,4098d64e,be1fda30,bf692a96,beb2e953,bf8626fb,c0a0803f,c0e75ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62f550,3fa081a6,bea6c5f0,3ec9819b,3d5f9ca6,3dc72390,bc7863d8,c07f3b96,c04c5471,40b6b930
3f3a4bd1,c02057b0,be9cb558,3e3b8544,3d219261,3d8abd4f,bd8414c3,413f9f37,40ab2898,bfee0e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94a088,bf9a71bd,bfb87e68,3fc0cdb3,3ced2296,bd052530,bd2688c4,bef30f98,4029c61c,c0cf1556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2e9d2,c00c75a5,bf2e9c62,3f054298,3d399aa5,3e8d927c,bd777bc1,4145ad2a,40de14b2,3f64f979
bfa1b55a,bf958c8a,bf731e7b,3e816ba0,bff67090,3dab6554,c033ff2b,3ead2e88,40480a0e,c015b43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3ac5e,be6f0014,bef95874,3f6eedee,beb547f6,c047361d,3ead0c51,c01a892f,3f1b2992,3f240bc4
3f846bb0,bea1bb2c,3ec59dba,3dca2a40,3d82eae3,3cc8f9c3,bd5c9a70,412d7336,405a00c5,40badd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be065793,c0119526,bf867f30,be83a909,bd6fb78e,bd8e578e,3d8b32ee,413e7fc9,40f16341,3fea2bc6
bfec7bf6,3e9470b7,bfd721a8,bfbde1c0,bfb673b1,3c7102d0,bfcd239c,be7391c0,408785c2,3fad7877
bf4858c4,402ccf18,3d015460,bfa67e98,3d81cc37,ba9c05e0,3c09f024,3f96ae08,402d293a,40c6573a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcc9c4,4072650c,3f28f339,3f098eed,3d66603e,3e7107d0,3d2ebc24,c175e240,c0dc5d3f,4053e2fc
3f0758f9,3f89df29,bed6f622,3e4acfbc,bd624ea6,3db23e4b,bda3dc25,3f5e5a9c,3f662f93,c0d16f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c2a6e,bf6cd6f7,bfc28033,bfbef97a,be8b1a34,be548dc3,bb84e4d6,41049566,40c8a998,3fcac962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9ff65,c040284f,3f9db102,bf5fa3b5,3e206ed8,c01fe31c,3d6842f9,41493981,3fedc0a5,c04e0854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb3422,3e5e8c17,3d42f6b8,3db7ca94,bd883442,bd14ee18,3d6faae9,402f1ab2,3f15d97b,410c1900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8673d3,c02af16e,bff006d3,4036a6c6,bd2b98f1,3e8a82ea,3d2f15ed,c0168d53,3fad1662,c0e1edf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3546a,c0115014,3ed43e74,bee05495,be141268,3f9ff7da,3e9bf11e,4128861e,403a17e9,bf7eeb9a
bf014cb4,bfced9d4,bf84a511,4045cd2e,3cb80e8c,3f6e52d4,3def165f,c0a813e1,bfb67b1a,c0c31422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5e4e9,400cb811,bfed5ece,bd860554,3dd86d84,be3e9082,bda036c6,c0109b26,4006f6d4,401a733c
403fba43,bf14fc39,405bb60d,c0480c21,bd84de66,be63bb33,bbc58c80,412479b4,bfae3b8b,3f818a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d9a87,c02e8a35,c0048374,bd12eb54,bd1847fe,3bafb320,3a7e4c70,411a7ec6,40e164f8,c00ddf97
4048d366,c03d47b2,be6aa5b8,bf0156c4,bd89f79d,3c42d580,bcb4d84b,408a8819,c099636f,c03c7dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9719b7,3dbcbe80,be88ea51,3efe4301,bea8e3ae,bf05fe20,be3e825c,3f5cc1d9,bfad2d07,bf8f0149
bf854fba,bfefb2de,bfc9d96a,3f593ca0,3bc381c0,3d6542f1,bdeac0e8,bf403d60,3fcf9472,c0ba0f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feddd3a,3fefa880,bc5df840,3c89c510,3ce94997,3e78c67e,bd1f7c21,3fd8469c,c04fbbca,c01fb02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6029d0,3e97e7a7,3fdf0abd,3e60f2ab,3dc726ac,bcec5078,3d818f5f,403da6cf,3ffb9616,bff446c6
40749829,3fafc5e2,bf38cd49,bedeeeb1,bd5bb7cc,3dd1e01b,be0dc99e,40af9728,c0b45c6f,3e6cf65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077149a,3f4350a5,bef86fe0,be9af9d1,bbb33c70,3d301e16,bda7876a,c0c1924c,40d02d98,bf4472c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef16c4,c084d8cb,3f8944c7,4062f2c3,be61122a,3f6fdd23,be3299f0,40a652b7,c01c8c6a,c0bbeac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefa2ff,c0866984,bf3698be,4078e467,be4f4a07,3f263ca0,3c8c5402,be1c8e76,3f1e5e06,c1180c8a
bf1cc6f2,c0170076,bfaf16f4,bf1eb693,be70c034,bf1405ac,3d6db6f0,4115e3f0,40cded79,bfb4daf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8bc86,40602fac,bf7fc790,bfe15fcc,3ea12735,3daac64c,bebb9965,c0e0c06e,be4e993e,40a2bd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea68003,4019f078,3f554ced,3ebae7d8,3c167a8c,be0574f8,3dd4c66e,409fb66a,4035a86e,40e49219
c00444d7,c008ed85,c0015a5a,3ff1be94,bf635de1,be827a3a,3fe57247,c011629c,404053ce,c080572b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7bb20,3fcc1ebe,bea67b76,bf411528,3e6df6e9,3df4ed82,bdae21be,40764e66,beab04cc,bfb73678
bfbc777e,4019318a,bfbd44d3,c02d2ed8,be496787,be36ed46,be29e402,bf683726,4048f0c8,40b307dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd611498,c0452ad6,bcf72f70,bff3c2dd,bd72d5de,be7c67b6,bc610aee,3eafdd6c,3ebcf850,c0f8247c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be531708,c01251c3,bf7de704,3cfd0900,3e7aa9e2,bec156e7,3e2a7c1a,40d5e049,4076be93,c01a797c
c01693f9,3eef4838,bffb5a5c,bf577a62,3de9a660,3dcd55ec,3f53e4dd,c0245d59,40674382,3fdf3430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd081590,bf652ed7,bf120026,3fc788e8,3eb57e12,3e89e906,3d346e78,c07bb2de,bfc51f31,c052f593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc45b0c,beb67080,3e1d3c46,3e93b294,bd7e3066,bcecbdb0,3e0b424c,bf8ffce8,bedf12a2,40612166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3a2a6,bb2a48c0,c00ac6c5,40071436,3e1a1f86,3f8bffa1,baa02ed0,c0c6a06f,3dce1d10,c032e467
c01e099e,3eb31728,c00e9c2a,bf3c881e,bf818d6c,3e7dc673,3ebe9170,bf7a30be,40a3144a,3f1fc86a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c049a3c7,3f1f936e,be48ae90,3ef106d6,3e60e566,3e914bb0,3d51794c,c030474f,40dbd5e9,c0f72606
40d56975,c00363a2,40b9d5c2,c044df85,3e22e664,bdedca18,3ec3b2de,41466a46,c0f505a0,3e5f1d10
c123032a,c0c44f90,c13917ca,40b508c3,bf838d92,3f775461,bd93e580,c0b840c5,41a1cc76,c15ff548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124f423,403a4fe4,41290342,3faf5f79,3e80c93a,be845ece,bed17af4,40c0465a,c1a24221,40c0aa3a
3fc37698,40150ba5,3fecde9c,bf4c8ca4,3e2ed1e1,bf0fc433,3efc0b22,40fcc696,3e3c6e60,4147a6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5a768,c137671c,c0e7154e,40de5474,be9326b2,3e3f23a6,bd466574,40ac54e7,4177d9de,c19ef98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403574f2,c090f87f,4072bbb6,c081d328,3cee245c,be8a788c,bef3abe8,41c44f1a,40bece49,400b1aba
c0b13e8a,409bc8f1,c09af9ba,c0abcbea,c0479918,3f932222,bf44e665,3f3e0050,4155ac30,41306eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10499ac,c1417da9,c133c86a,40c0cfda,be899c44,beda00a0,bf28ede0,412ad316,41c92310,c1a532b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c41044,c065d938,c1011d31,3fd7153c,bb499a00,3f520be8,bcbdf910,c12136e7,411ca566,c14877e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
