# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd828653,3b7d1b93,bd562169,bfc8810f,b85fdf3d,3fc91ac6,3f2b7008,3ef5c28f,3e5f3b64,3f09ba5e,bd826fb5,3b7d1b6a,bd560872,bf7fff61,b85fdf3d,3f7fffff,3f1ee868,3eec6e52,3e5d77d2,3f032ded,3f7f7af2,3f7fff83,3f7fa677,3b8ecb84,3f800000,b9aeb5de,3f48b5a2,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e8141,3f055800,3eee0f6d,3ec1f4fd,3eb7b25c,3e5631be,3e867a19,3e717de5,3e380d54

# JACOBIAN - 9 x 10
3c804028,bbd1e160,3b69ce4c,ba906f48,3b3a8ba4,3a8f924e,b9f834f2,3f44b4ba,3eb77469,3f1967dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0903553,3bfff600,c090c3c6,bf1afe9e,bd374f03,3d464220,3eab8885,c07a3726,4109bdd2,3f8d2064
3ecb97d4,bda87278,3e6c3f28,3b4c8f00,beb6e6c0,bf21b76e,3ed1ce54,3f9c3fa6,3e331490,bfd0ffee
c0027818,bf8e036b,3d68a2d0,be9ef4e4,bca51cd6,3ca5e4dc,3cae08c3,3f70e470,40adaf6f,c0df3585
bdf21696,3f50b956,3ddcbdbe,bf2d4b64,3dcb54fc,be6c0f8d,be3a713e,3fd88b35,3f54b1b1,40404b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ae620,3f594a36,3e20f762,bd488fea,bbd5a150,3d25e275,3d4c5fa8,3f6d85fa,bdafc220,40fce512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f957184,c096961e,3f9bb20e,3ff3f627,be365a7d,bf490df8,3e43c6a0,404c7642,bfc1d52d,c0f078e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f006c6a,bf8a1ed3,3c8f187e,3b87e540,3d96e652,3bf44260,bdbe16ec,416950f1,40cdec68,40b39007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bde38,c039dc30,3f06a8ae,3da72314,bd5291e2,3bd61f80,3d04d6c8,3ffa0aff,408c2316,c0f70b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95c34c,c03d583c,bf857353,4058b8c4,3e84f3ad,bcd169a0,3c66fc9c,bfdec1bb,becb8d10,c0fee3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5cec4,bfc72ffa,bf2dd100,3ec679d1,3dd260ec,3e0bc29f,3d05373a,414acc2b,40eb673a,4098e3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012e40e,3fa2d7c0,c00c9318,bd2a9122,bb142b68,3e2f873d,3e0c38a9,c01d2538,4068aed6,bfffc618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9de188,bfb06eb4,beee02f2,bf9ac978,3ddefcbe,3ec9a4a6,3eb00664,3fa45b67,3fcf627c,bfa5b10d
3ddbeeac,c0417065,bef024dd,3fb5e842,be349c33,bd2909a1,bd2d3b1b,3f9671c2,3fa79c24,c10da55d
bf5b378c,c048ebdd,bf7333df,405d3e93,3f480ef8,be1235a6,bde46374,c06ff33e,3cce0b80,c0fd214e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c39a6,40967c52,40810a88,c06e1092,bd94563c,bd69baca,3d3b62de,4095a2cb,c0a704d7,4127d8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcca34d,3fc139ff,4034b81e,bf15f87b,be340465,3e228dcd,bccf30bf,40782112,bfe38a8b,40908730
bf9d84a2,bf702544,bf4f21cc,3f271386,3f59a622,c043901c,3eef35f6,bfed6514,3fbebaea,c0671864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40719c6e,c07768ba,40a00b7a,403746a4,3e2c86a7,be233f82,be25bd1a,40d91b28,c0c960d9,c027f108
3fc71c5d,c036c876,3ecccc1c,40297922,3ce759de,3de45716,3e3d61a4,3ead3e48,c0248b15,c10e2f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa88360,3fb608e8,bf134042,3f88da0f,3ebc0dfe,be848d79,3e84fe35,3fccf36a,bfea078f,3fadab84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9b378,3e0fa022,bb936be0,3d2dac9c,3cd65008,3dbc3b7b,3c0ecf4e,c09f5ea2,c02e5cbc,4105240a
beb9b528,3e392d67,bfb816ac,3f97f00a,be5fcf0e,3fd801f1,be806045,c045c4ad,bf6169b4,3f387f6c
3e517fca,c05612d6,be80555f,3ebf9979,3c00ade8,3d8fe963,bcaff6f6,41231f35,40acad35,c0c742ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb19e09,4060e0f4,bf974fdf,c021dbe1,beac92ae,be2ff564,3d7ca99c,becfd0f4,3f7e5569,40c74f5a
bf737346,3f6843f1,bf1cfba4,3e7b6050,3eff6288,beab5e1e,3e36f114,c092448a,be9a82ec,be407918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03335c,3f941393,c0136dd7,bf13fdd8,be553a87,3d0bee9b,3c3ec784,3fbe200e,3fbadab4,3fbdf34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fd09e,c082d2cd,401f9362,40883daa,3f923b36,bc7962d0,be150919,bf2401f7,c0c190da,c0ef80aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be968dc1,3fd54ab2,bf4743e4,beb5119f,3ed12fff,3e7164f3,bd98bfd4,c04dcd48,bfaa3188,401e62ac
3dc065ea,bef1149c,3dc8788a,3d54c890,3d491504,bd2f099a,bc7f41ee,4141f147,40c95c2e,408f4842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40734cf6,bf1ff69a,4078bdae,3f2cdcca,3d9a3090,3e01b624,be006558,4166fd08,bfa80337,3ffd1562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0594742,3f3e3144,c03134aa,bfd8a742,bddf59c8,3f3f309c,c00f3922,bff32f81,40e845bf,3f0e88c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4fc62,be8c0604,c0004427,be4449c6,3f28123a,bdb961db,bfe45e1d,bf33e131,40810ad1,beaed524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e458e0b,bf8f6f56,befea8e2,bd85d588,3d44b9d5,3dec7b10,3d5562d4,40412552,3fb8489a,c12abc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7be80b,c09afb00,3f48d3ff,3f8ad77f,3cebb040,3cea2dd0,bb99430c,bfe8bac3,c06d14db,c12444bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ef9b7,c02e5dbc,3e067204,bdee8e18,3b8fb590,3c92f3c2,bd0dacc6,40a54909,c0ab6b69,c06a9c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf5234,bfd9ca35,3cd814f8,bd853ad4,3dd8d812,3d8d0a8e,bdfc761f,c0262c7c,bf876792,c003eb43
bf65e21e,c038bfd1,bfdc31c4,40620aa2,be1ddeee,3f66b6aa,3d32fc72,c03cd03c,3f7d1e1a,c104b4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40441052,c04f06c2,3ea49b10,3ea3180c,3d695e89,bd8d15ae,3d22da9f,409d2526,c08567fa,be9add48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdf157,c0021d1b,bf3d5816,3f0a24be,3da4059e,3e5d309c,bc2c576f,414ee3dc,40ede1f5,4023048e
bf663e26,c00cb027,bed20c6f,3ecac8f0,3f98fbc4,3f8e4584,3ff71fd1,403d16ee,4045c34c,c04be7cc
beeb01e4,bfe50382,bf3dceba,3ebfe34e,3d898d81,3e537788,bcf7fcdc,41400fb2,40e4c795,40455d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd3d70,c06a8382,bf753d80,403a9757,3d448768,3f004f32,3e6ad2b6,bfeee8b4,3f507438,c0f9223c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4ba62,c0001598,c0196440,403becf8,3dd57926,3f0178fb,bd2d12ac,c078fea7,3feba185,c0c1eb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb99e4,c08da83a,401dded6,4098d64c,be1fda28,bf692a96,beb2e92e,bf8626fb,c0a0803f,c0e75ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62f459,3fa081a8,bea6c58c,3ec98196,3d5f9ca0,3dc72395,bc786466,c07f3b96,c04c5471,40b6b930
3f3a4d60,c02057b2,be9cb504,3e3b854e,3d219274,3d8abd4c,bd84147e,413f9f37,40ab2898,bfee0e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94a06d,bf9a71bd,bfb87e78,3fc0cdb0,3ced22a0,bd052535,bd268877,bef30f98,4029c61c,c0cf1556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2e656,c00c75a8,bf2e9c52,3f054296,3d399a9f,3e8d927d,bd777b36,4145ad2a,40de14b2,3f64f979
bfa1b4ec,bf958c8e,bf731f1c,3e816b98,bff67091,3dab654c,c033fedf,3ead2e88,40480a0e,c015b43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3ac61,be6f0014,bef95825,3f6eedef,beb547fc,c047361e,3ead0c11,c01a892f,3f1b2992,3f240bc4
3f846c15,bea1bb2f,3ec59d90,3dca2a30,3d82eae1,3cc8f9ba,bd5c9a18,412d7336,405a00c5,40badd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be065072,c0119528,bf867f1b,be83a8fc,bd6fb777,bd8e5792,3d8b32ca,413e7fc9,40f16341,3fea2bc6
bfec7bca,3e9470b7,bfd721f2,bfbde1c1,bfb673b4,3c7102d0,bfcd2349,be7391c0,408785c2,3fad7877
bf485932,402ccf1a,3d014900,bfa67e9b,3d81cc35,ba9c06a0,3c09efb2,3f96ae08,402d293a,40c6573a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcd8fc,4072650e,3f28f2f3,3f098ee4,3d666034,3e7107d4,3d2ebb94,c175e240,c0dc5d3f,4053e2fc
3f07597c,3f89df2a,bed6f6ba,3e4acfb2,bd624eb0,3db23e4e,bda3dbf4,3f5e5a9c,3f662f93,c0d16f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c29a1,bf6cd6fb,bfc2801c,bfbef974,be8b1a32,be548dc5,bb84e414,41049566,40c8a998,3fcac962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda005c,c0402854,3f9db118,bf5fa3ac,3e206ee6,c01fe31c,3d684279,41493981,3fedc0a5,c04e0854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb3432,3e5e8c29,3d42f7fb,3db7caa8,bd88343a,bd14ee21,3d6faa48,402f1ab2,3f15d97b,410c1900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86736d,c02af170,bff006be,4036a6c4,bd2b98ff,3e8a82ea,3d2f1603,c0168d53,3fad1662,c0e1edf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc354ec,c0115014,3ed43f48,bee05480,be14126e,3f9ff7da,3e9bf0de,4128861e,403a17e9,bf7eeb9a
bf014c76,bfced9d7,bf84a506,4045cd2d,3cb80eb0,3f6e52d4,3def15f1,c0a813e1,bfb67b1a,c0c31422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5e4e8,400cb814,bfed5eee,bd86056c,3dd86d84,be3e9084,bda0368a,c0109b26,4006f6d4,401a733c
403fba66,bf14fc3d,405bb604,c0480c1e,bd84de6d,be63bb30,bbc58e10,412479b4,bfae3b8b,3f818a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d98ea,c02e8a38,c004835e,bd12eae0,bd1847e6,3bafb300,3a7e4da0,411a7ec6,40e164f8,c00ddf97
4048d3a1,c03d47b6,be6aa7dc,bf0156ca,bd89f798,3c42d578,bcb4d82b,408a8819,c099636f,c03c7dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f971997,3dbcbe5c,be88ea8b,3efe42fa,bea8e3a8,bf05fe22,be3e822a,3f5cc1d9,bfad2d07,bf8f0149
bf854f56,bfefb2e1,bfc9d94a,3f593c9e,3bc381e0,3d6542f3,bdeac07e,bf403d60,3fcf9472,c0ba0f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feddd3c,3fefa884,bc5dfb40,3c89c490,3ce9497e,3e78c67e,bd1f7c14,3fd8469c,c04fbbca,c01fb02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d602e50,3e97e7ac,3fdf0af6,3e60f2ba,3dc726aa,bcec5078,3d818f33,403da6cf,3ffb9616,bff446c6
4074980c,3fafc5e0,bf38cdb0,bedeeeb8,bd5bb7ea,3dd1e01e,be0dc970,40af9728,c0b45c6f,3e6cf65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077147e,3f4350ab,bef86fdc,be9af9ce,bbb33cb0,3d301e24,bda78736,c0c1924c,40d02d98,bf4472c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef179e,c084d8cd,3f89454b,4062f2c5,be611234,3f6fdd22,be329965,40a652b7,c01c8c6a,c0bbeac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef9814,c0866988,bf36987e,4078e466,be4f49fc,3f263ca0,3c8c5366,be1c8e76,3f1e5e06,c1180c8a
bf1cc5b7,c0170078,bfaf16d5,bf1eb689,be70c038,bf1405ae,3d6db68a,4115e3f0,40cded79,bfb4daf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8bd48,40602fb0,bf7fc7f6,bfe15fcd,3ea1272c,3daac65e,bebb9904,c0e0c06e,be4e993e,40a2bd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6807d,4019f07a,3f554cdf,3ebae7d7,3c167a84,be0574fa,3dd4c608,409fb66a,4035a86e,40e49219
c0044494,c008ed87,c0015a7e,3ff1be91,bf635de2,be827a3a,3fe571ea,c011629c,404053ce,c080572b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7bae0,3fcc1ebd,bea67b23,bf411528,3e6df6ea,3df4ed82,bdae213f,40764e66,beab04cc,bfb73678
bfbc77ba,4019318c,bfbd44f4,c02d2ed8,be496792,be36ed40,be29e3c5,bf683726,4048f0c8,40b307dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd610128,c0452ad9,bcf73270,bff3c2dc,bd72d608,be7c67af,bc610a50,3eafdd6c,3ebcf850,c0f8247c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5312e8,c01251c6,bf7de6d4,3cfd0990,3e7aa9ec,bec156e8,3e2a7bd8,40d5e049,4076be93,c01a797c
c01693e9,3eef4841,bffb5ad4,bf577a6a,3de9a660,3dcd55ec,3f53e48d,c0245d59,40674382,3fdf3430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd081380,bf652ed9,bf11ffda,3fc788e6,3eb57e11,3e89e908,3d346eb6,c07bb2de,bfc51f31,c052f593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc45f1a,beb6708c,3e1d3c43,3e93b292,bd7e3055,bcecbdd0,3e0b420f,bf8ffce8,bedf12a2,40612166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3a2c2,bb2a4940,c00ac6c1,40071435,3e1a1f90,3f8bffa1,baa03750,c0c6a06f,3dce1d10,c032e467
c01e098c,3eb3172c,c00e9c58,bf3c8822,bf818d6d,3e7dc67b,3ebe9138,bf7a30be,40a3144a,3f1fc86a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c049a396,3f1f9378,be48afb8,3ef106c2,3e60e562,3e914bb2,3d51793a,c030474f,40dbd5e9,c0f72606
40d56975,c00363a1,40b9d5d4,c044df83,3e22e65d,bdedca18,3ec3b274,41466a46,c0f505a0,3e5f1d10
c12302fa,c0c44f92,c13917cc,40b508c2,bf838d92,3f775461,bd93e4e8,c0b840c5,41a1cc76,c15ff548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124f3ef,403a4fe4,41290357,3faf5f79,3e80c933,be845ecc,bed17aa8,40c0465a,c1a24221,40c0aa3a
3fc37642,40150ba7,3fecde9e,bf4c8ca2,3e2ed1e2,bf0fc432,3efc0ab6,40fcc696,3e3c6e60,4147a6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5a6ce,c137671e,c0e7153d,40de5473,be9326b4,3e3f23a3,bd466454,40ac54e7,4177d9de,c19ef98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403575ae,c090f882,4072bb99,c081d328,3cee240c,be8a7888,bef3ab7d,41c44f1a,40bece49,400b1aba
c0b13e8a,409bc8f4,c09af9e7,c0abcbea,c0479918,3f932222,bf44e619,3f3e0050,4155ac30,41306eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104995c,c1417dac,c133c84e,40c0cfdb,be899c31,beda00a6,bf28ed92,412ad316,41c92310,c1a532b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4101e,c065d93d,c1011d26,3fd7153e,bb499800,3f520bea,bcbdf780,c12136e7,411ca566,c14877e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fd4dc,c0bd2d51,bedfda24,bfb2633b,bd309b5e,3e19764c,bc0d4da8,42102ddd,4196055d,3f745b19
