# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd824e3d,3b7d14a5,bd568eaf,bfc88113,b8604e02,3fc91ac8,3f2b704a,3ef5c28f,3e5f3b64,3f09ba5e,bd8237bc,3b7d147c,bd567591,bf7fff61,b8604e02,3f7fffff,3f1ee89c,3eec6e52,3e5d77d2,3f032ded,3f7f7b64,3f7fff83,3f7fa61c,3b8ec784,3f800000,b9aed5de,3f48b578,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e8156,3f055806,3eee0fc8,3ec1f55c,3eb7b2e4,3e563360,3e867a97,3e717f2f,3e380e9a

# JACOBIAN - 9 x 10
3c802900,bbd1e14b,3b69e638,ba906ef0,3b3a8ba6,3a8f9240,b9f8350a,3f44b4ba,3eb77469,3f1967dc
3fe9ba0b,40398048,3f9a8f8b,3f2886f0,bc14cc10,3c9ea2d0,bb8c50c0,40b7bcd2,bf9614a3,40d3f966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090370e,3bfff300,c090c2b4,bf1afe9e,bd374f04,3d46422a,3eab88d2,c07a3726,4109bdd2,3f8d2064
3ecb90e6,bda87238,3e6c419c,3b4c9100,beb6e6c2,bf21b76a,3ed1ceb2,3f9c3fa6,3e331490,bfd0ffee
c00279b4,bf8e0367,3d68be58,be9ef4de,bca51cdf,3ca5e4d4,3cae08f4,3f70e470,40adaf6f,c0df3585
bdf21170,3f50b952,3ddcd6d0,bf2d4b68,3dcb5500,be6c0f92,be3a71c4,3fd88b35,3f54b1b1,40404b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d8280,3f594a34,3e20fe5a,bd488fa8,bbd5a110,3d25e264,3d4c6033,3f6d85fa,bdafc220,40fce512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95683e,c096961c,3f9bb008,3ff3f628,be365a79,bf490dfa,3e43c6fa,404c7642,bfc1d52d,c0f078e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f005a8e,bf8a1ed2,3c8f0d74,3b87e500,3d96e653,3bf44224,bdbe174c,416950f1,40cdec68,40b39007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9be834,c039dc2c,3f06a871,3da72310,bd5291e4,3bd61f70,3d04d738,3ffa0aff,408c2316,c0f70b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95d581,c03d5839,bf857527,4058b8c6,3e84f3ad,bcd169a8,3c66fb10,bfdec1bb,becb8d10,c0fee3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5f767,bfc72ff8,bf2dd141,3ec679d5,3dd260ee,3e0bc29b,3d053753,414acc2b,40eb673a,4098e3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012e4c9,3fa2d7bf,c00c9320,bd2a911a,bb142b80,3e2f873d,3e0c38f0,c01d2538,4068aed6,bfffc618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dac50,bfb06eb4,beee07e2,bf9ac97c,3ddefcbc,3ec9a4a8,3eb006b3,3fa45b67,3fcf627c,bfa5b10d
3ddbb758,c0417062,bef026aa,3fb5e843,be349c33,bd2909a3,bd2d3b30,3f9671c2,3fa79c24,c10da55d
bf5b43e7,c048ebd8,bf733776,405d3e94,3f480ef8,be1235a2,bde46407,c06ff33e,3cce0b80,c0fd214e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c3fb4,40967c50,40810c54,c06e1091,bd945636,bd69bae8,3d3b6394,4095a2cb,c0a704d7,4127d8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcca530,3fc139fd,4034b998,bf15f874,be340463,3e228dca,bccf30ca,40782112,bfe38a8b,40908730
bf9d886c,bf70253c,bf4f218e,3f271386,3f59a620,c043901c,3eef3637,bfed6514,3fbebaea,c0671864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407197a0,c07768b6,40a00b7d,403746a7,3e2c86a7,be233f7f,be25bd8c,40d91b28,c0c960d9,c027f108
3fc71a2b,c036c874,3eccd0e9,40297925,3ce759e6,3de45719,3e3d61f3,3ead3e48,c0248b15,c10e2f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa88a58,3fb608e2,bf133ea8,3f88da14,3ebc0dfd,be848d79,3e84fe57,3fccf36a,bfea078f,3fadab84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd96690,3e0fa02c,bb924780,3d2dacd4,3cd65016,3dbc3b76,3c0ecfe0,c09f5ea2,c02e5cbc,4105240a
beb9a3c4,3e392d5c,bfb815e4,3f97f00e,be5fcf0c,3fd801f0,be806091,c045c4ad,bf6169b4,3f387f6c
3e5128fb,c05612d1,be805bd8,3ebf9970,3c00adde,3d8fe968,bcaff76c,41231f35,40acad35,c0c742ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb179d6,4060e0f0,bf974e82,c021dbe2,beac92b1,be2ff56b,3d7cab0c,becfd0f4,3f7e5569,40c74f5a
bf736c16,3f6843ed,bf1cf356,3e7b6062,3eff628d,beab5e20,3e36f15e,c092448a,be9a82ec,be407918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be031b94,3f94138e,c0136e50,bf13fdd7,be553a85,3d0bee8e,3c3ec7c8,3fbe200e,3fbadab4,3fbdf34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fcd5d,c082d2cb,401f9210,40883dab,3f923b34,bc796298,be15094f,bf2401f7,c0c190da,c0ef80aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be967384,3fd54aae,bf4743e2,beb5119c,3ed13001,3e7164e6,bd98c068,c04dcd48,bfaa3188,401e62ac
3dbfff6c,bef11493,3dc8625e,3d54c85c,3d491500,bd2f098a,bc7f42f4,4141f147,40c95c2e,408f4842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40734a0e,bf1ff692,4078bb94,3f2cdcc0,3d9a308c,3e01b629,be006578,4166fd08,bfa80337,3ffd1562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059483a,3f3e3141,c0312ff3,bfd8a73f,bddf59cc,3f3f309b,c00f3962,bff32f81,40e845bf,3f0e88c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff50098,be8c0604,c0004362,be4449cb,3f281238,bdb961da,bfe45e82,bf33e131,40810ad1,beaed524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e457ae8,bf8f6f52,befea8cb,bd85d577,3d44b9d9,3dec7b09,3d556348,40412552,3fb8489a,c12abc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bdc01,c09afafe,3f48d531,3f8ad782,3cebb048,3cea2db8,bb99471d,bfe8bac3,c06d14db,c12444bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ef91f,c02e5db7,3e067850,bdee8e10,3b8fb584,3c92f3c3,bd0dacd0,40a54909,c0ab6b69,c06a9c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf7f70,bfd9ca34,3cd822b8,bd853aca,3dd8d812,3d8d0a84,bdfc76ba,c0262c7c,bf876792,c003eb43
bf65ec6f,c038bfcc,bfdc3354,40620aa4,be1ddef2,3f66b6ac,3d32fd20,c03cd03c,3f7d1e1a,c104b4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40440e9c,c04f06c2,3ea49cfe,3ea31814,3d695e8a,bd8d15a8,3d22daff,409d2526,c08567fa,be9add48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe1dbe,c0021d18,bf3d5935,3f0a24c1,3da4059e,3e5d3098,bc2c5848,414ee3dc,40ede1f5,4023048e
bf6650f9,c00cb024,bed205a0,3ecac8f6,3f98fbc4,3f8e4583,3ff72041,403d16ee,4045c34c,c04be7cc
beeb2b0b,bfe50380,bf3dcf3d,3ebfe350,3d898d81,3e537784,bcf7fd8a,41400fb2,40e4c795,40455d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd5ffc,c06a837d,bf754932,403a9756,3d4487a0,3f004f30,3e6ad2fa,bfeee8b4,3f507438,c0f9223c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4be22,c0001594,c01964d8,403becfa,3dd57924,3f0178fb,bd2d1358,c078fea7,3feba185,c0c1eb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb939c,c08da838,401ddde2,4098d64e,be1fda2c,bf692a94,beb2e956,bf8626fb,c0a0803f,c0e75ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f630054,3fa081a6,bea6cbe8,3ec9819b,3d5f9ca1,3dc7238f,bc7863d8,c07f3b96,c04c5471,40b6b930
3f3a39e8,c02057ae,be9cba70,3e3b8544,3d21926d,3d8abd51,bd8414c8,413f9f37,40ab2898,bfee0e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94a1ab,bf9a71be,bfb87d6c,3fc0cdb3,3ced22a0,bd052532,bd2688ca,bef30f98,4029c61c,c0cf1556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb31200,c00c75a4,bf2e9d5a,3f054298,3d399aa0,3e8d927c,bd777bc4,4145ad2a,40de14b2,3f64f979
bfa1ba45,bf958c8a,bf7314d5,3e816ba0,bff67092,3dab6558,c033ff2f,3ead2e88,40480a0e,c015b43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3ac36,be6f0016,bef95d5e,3f6eedee,beb547fc,c047361e,3ead0c53,c01a892f,3f1b2992,3f240bc4
3f846734,bea1bb2c,3ec5a05b,3dca2a40,3d82eae1,3cc8f9b3,bd5c9a72,412d7336,405a00c5,40badd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06a949,c0119526,bf86806f,be83a909,bd6fb77d,bd8e578c,3d8b32f0,413e7fc9,40f16341,3fea2bc6
bfec7df8,3e9470b5,bfd71d46,bfbde1c0,bfb673b4,3c710290,bfcd23a1,be7391c0,408785c2,3fad7877
bf4853ec,402ccf16,3d0206a0,bfa67e98,3d81cc35,ba9c0700,3c09f030,3f96ae08,402d293a,40c6573a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc1ab0,4072650a,3f28f769,3f098eed,3d666040,3e7107cc,3d2ebc2e,c175e240,c0dc5d3f,4053e2fc
3f075324,3f89df28,bed6ec9c,3e4acfbc,bd624eac,3db23e46,bda3dc27,3f5e5a9c,3f662f93,c0d16f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c33a4,bf6cd6f5,bfc28196,bfbef97a,be8b1a34,be548dc4,bb84e4ea,41049566,40c8a998,3fcac962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9f44e,c0402850,3f9dafaf,bf5fa3b5,3e206ee1,c01fe31c,3d6842f6,41493981,3fedc0a5,c04e0854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb337a,3e5e8c16,3d42e2de,3db7ca94,bd88343d,bd14ee11,3d6faaf2,402f1ab2,3f15d97b,410c1900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86786a,c02af16e,bff0081a,4036a6c6,bd2b98fb,3e8a82e9,3d2f15eb,c0168d53,3fad1662,c0e1edf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc34e9b,c0115012,3ed43162,bee05495,be14126a,3f9ff7da,3e9bf122,4128861e,403a17e9,bf7eeb9a
bf014f86,bfced9d3,bf84a5c3,4045cd2e,3cb80ea4,3f6e52d4,3def1666,c0a813e1,bfb67b1a,c0c31422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5e514,400cb811,bfed5cee,bd860554,3dd86d84,be3e9084,bda036c8,c0109b26,4006f6d4,401a733c
403fb8b0,bf14fc3a,405bb692,c0480c21,bd84de68,be63bb35,bbc58c40,412479b4,bfae3b8b,3f818a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dad34,c02e8a35,c00484bb,bd12eb54,bd1847ee,3bafb3a0,3a7e4b70,411a7ec6,40e164f8,c00ddf97
4048d0b6,c03d47b0,be6a8318,bf0156c4,bd89f798,3c42d5a0,bcb4d84a,408a8819,c099636f,c03c7dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f971b30,3dbcbe80,be88e6d8,3efe4301,bea8e3aa,bf05fe1f,be3e825f,3f5cc1d9,bfad2d07,bf8f0149
bf855440,bfefb2de,bfc9db65,3f593ca0,3bc381d0,3d6542f2,bdeac0f0,bf403d60,3fcf9472,c0ba0f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feddd22,3fefa87e,bc5dc800,3c89c510,3ce94986,3e78c67c,bd1f7c20,3fd8469c,c04fbbca,c01fb02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ff490,3e97e7a4,3fdf070d,3e60f2ab,3dc726ac,bcec507c,3d818f62,403da6cf,3ffb9616,bff446c6
4074997b,3fafc5e2,bf38c6fd,bedeeeb1,bd5bb7e7,3dd1e01a,be0dc9a1,40af9728,c0b45c6f,3e6cf65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07715e6,3f4350a4,bef8701a,be9af9d1,bbb33cba,3d301e14,bda7876e,c0c1924c,40d02d98,bf4472c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef0d22,c084d8ca,3f893cbc,4062f2c3,be61122e,3f6fdd22,be3299f5,40a652b7,c01c8c6a,c0bbeac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0207a,c0866984,bf369c8f,4078e467,be4f49ff,3f263ca2,3c8c5409,be1c8e76,3f1e5e06,c1180c8a
bf1cd52e,c0170076,bfaf18ce,bf1eb693,be70c037,bf1405ac,3d6db6f4,4115e3f0,40cded79,bfb4daf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8b3d3,40602fac,bf7fc163,bfe15fcc,3ea1272e,3daac644,bebb996a,c0e0c06e,be4e993e,40a2bd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea67abe,4019f078,3f554dc1,3ebae7d8,3c167a8c,be0574f9,3dd4c673,409fb66a,4035a86e,40e49219
c00447c4,c008ed84,c0015836,3ff1be94,bf635de2,be827a36,3fe5724c,c011629c,404053ce,c080572b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7be10,3fcc1ec0,bea6803f,bf411528,3e6df6ea,3df4ed7e,bdae21c2,40764e66,beab04cc,bfb73678
bfbc74e4,4019318a,bfbd42bc,c02d2ed8,be49678f,be36ed48,be29e407,bf683726,4048f0c8,40b307dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61f288,c0452ad6,bcf6ff80,bff3c2dd,bd72d5fc,be7c67b7,bc610afc,3eafdd6c,3ebcf850,c0f8247c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53465c,c01251c3,bf7dea01,3cfd0900,3e7aa9e8,bec156e6,3e2a7c1c,40d5e049,4076be93,c01a797c
c01694b0,3eef4836,bffb5334,bf577a62,3de9a660,3dcd55ee,3f53e4e1,c0245d59,40674382,3fdf3430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd082cc0,bf652ed8,bf1204bc,3fc788e8,3eb57e13,3e89e904,3d346e80,c07bb2de,bfc51f31,c052f593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc42c58,beb6707d,3e1d3c93,3e93b294,bd7e305d,bcecbdb8,3e0b424f,bf8ffce8,bedf12a2,40612166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3a169,bb2a48c0,c00ac6fd,40071436,3e1a1f8c,3f8bffa1,baa02e30,c0c6a06f,3dce1d10,c032e467
c01e0a61,3eb31726,c00e995b,bf3c881e,bf818d6e,3e7dc674,3ebe9175,bf7a30be,40a3144a,3f1fc86a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c049a5ff,3f1f9368,be489d2c,3ef106d6,3e60e564,3e914bae,3d517955,c030474f,40dbd5e9,c0f72606
40d56972,c003639d,40b9d4a0,c044df85,3e22e663,bdedca20,3ec3b2e4,41466a46,c0f505a0,3e5f1d10
c123054a,c0c44f90,c13917ad,40b508c3,bf838d94,3f775464,bd93e598,c0b840c5,41a1cc76,c15ff548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124f67a,403a4fe4,412901f2,3faf5f79,3e80c938,be845ed0,bed17af6,40c0465a,c1a24221,40c0aa3a
3fc37a74,40150ba5,3fecde90,bf4c8ca4,3e2ed1e5,bf0fc433,3efc0b28,40fcc696,3e3c6e60,4147a6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5ae41,c137671a,c0e71660,40de5474,be9326b5,3e3f23a8,bd466588,40ac54e7,4177d9de,c19ef98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40356c86,c090f880,4072bd75,c081d328,3cee242b,be8a788c,bef3abee,41c44f1a,40bece49,400b1aba
c0b13e86,409bc8f0,c09af709,c0abcbea,c0479918,3f932222,bf44e668,3f3e0050,4155ac30,41306eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1049d42,c1417da9,c133ca28,40c0cfda,be899c36,beda009c,bf28ede6,412ad316,41c92310,c1a532b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4120d,c065d93a,c1011dd4,3fd7153c,bb499700,3f520bea,bcbdf900,c12136e7,411ca566,c14877e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
