# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd82ac0b,3b7d177a,bd55d3d7,bfc88112,b863380e,3fc91ac7,3f2b7044,3ef5c28f,3e5f3b64,3f09ba5e,bd829559,3b7d1750,bd55bafa,bf7ff8bd,b863380d,3f7fffff,3f1ee897,3eec6e51,3e5d77d1,3f032ded,3f7f7aa5,3f7fff82,3f7fa6b8,3b8f2b80,3f7fffff,b9aec5dc,3f48b57c,3f631219,3f79f0e4,3f5bd612

# OUTPUT - 9 values
3f1e810d,3f0557e6,3eee0f2c,3ec1f4e8,3eb7b219,3e562fab,3e8678f1,3e717ae1,3e380a2e

# JACOBIAN - 9 x 10
3c804fb6,bbd1e14f,3b69bd3c,ba906ee0,3b3a8ba4,3a8f9243,b9f834f4,3f44b4ac,3eb7745c,3f1967d0
3fe9b1fc,40398041,3f9a8ef0,3f2886e9,bc14cbf0,3c9ea2b8,bb8c5120,40b7bcc9,bf96149e,40d3f95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0903423,3bfff380,c090c483,bf1afe94,bd374f19,3d464212,3eab88c2,c07a3720,4109bdcb,3f8d205c
3ecb9c76,bda87250,3e6c3d60,3b4c9200,beb6e6e4,bf21b767,3ed1cea8,3f9c3fa3,3e331490,bfd0ffec
c00276ff,bf8e0362,3d688f10,be9ef4d9,bca51ce8,3ca5e4ca,3cae08e9,3f70e468,40adaf68,c0df357b
bdf219ec,3f50b94c,3ddcabee,bf2d4b5e,3dcb5514,be6c0f83,be3a71ae,3fd88b2e,3f54b1ad,40404b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b992440,3f594a2d,3e20f269,bd488fc8,bbd5a060,3d25e265,3d4c601f,3f6d85f2,bdafc228,40fce508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9577b8,c0969617,3f9bb378,3ff3f61d,be365a61,bf490df1,3e43c6e6,404c763b,bfc1d524,c0f078db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f007868,bf8a1ecd,3c8f204c,3b87e560,3d96e650,3bf4423c,bdbe173b,416950e8,40cdec60,40b39000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bd778,c039dc27,3f06a8d6,3da72318,bd5291f2,3bd61f58,3d04d729,3ffa0af9,408c230f,c0f70b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95b706,c03d5834,bf857203,4058b8bc,3e84f3a9,bcd169a8,3c66fb30,bfdec1ad,becb8d0a,c0fee3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5b366,bfc72ff2,bf2dd0cc,3ec679cc,3dd260ef,3e0bc298,3d05374c,414acc23,40eb6730,4098e3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012e388,3fa2d7ba,c00c930e,bd2a9102,bb142b98,3e2f8736,3e0c38e3,c01d2532,4068aecd,bfffc60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e04f8,bfb06eac,beedff6c,bf9ac975,3ddefc9e,3ec9a49e,3eb006a4,3fa45b64,3fcf627a,bfa5b103
3ddc13d0,c041705c,bef0238b,3fb5e83b,be349c2e,bd29099b,bd2d3b28,3f9671c0,3fa79c1c,c10da557
bf5b2f33,c048ebd3,bf73314a,405d3e8b,3f480eeb,be1235a0,bde463ef,c06ff332,3cce0bc0,c0fd2144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c358b,40967c4a,4081093c,c06e1087,bd945606,bd69bad4,3d3b6379,4095a2c5,c0a704d3,4127d8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcca1fc,3fc139f6,4034b70c,bf15f86e,be340452,3e228dc8,bccf30c5,40782106,bfe38a84,4090872a
bf9d8210,bf702536,bf4f21ef,3f27137f,3f59a61a,c0439016,3eef3633,bfed650a,3fbebae6,c067185b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40719f9e,c07768b0,40a00b73,403746a0,3e2c86aa,be233f7c,be25bd7a,40d91b21,c0c960d2,c027f102
3fc71dce,c036c86e,3eccc8ab,4029791d,3ce759c4,3de4570e,3e3d61e4,3ead3e4e,c0248b0e,c10e2f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa87ea9,3fb608dc,bf134163,3f88da0c,3ebc0df8,be848d72,3e84fe4d,3fccf368,bfea0788,3fadab7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9e720,3e0fa025,bb943b90,3d2dacc0,3cd6504a,3dbc3b72,3c0ecfd8,c09f5e9c,c02e5cb4,41052404
beb9c0d2,3e392d5f,bfb81733,3f97f007,be5fcf03,3fd801e8,be806082,c045c4a5,bf6169ae,3f387f63
3e51ba22,c05612ca,be8050c1,3ebf996b,3c00ad68,3d8fe960,bcaff760,41231f30,40acad2f,c0c742f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1b655,4060e0e8,bf9750d0,c021dbdc,beac92af,be2ff55f,3d7caada,becfd0db,3f7e555a,40c74f52
bf737814,3f6843ea,bf1d0183,3e7b605e,3eff62a2,beab5e1c,3e36f158,c0924484,be9a82e2,be407916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be034358,3f94138b,c0136d7c,bf13fdd1,be553a74,3d0bee8d,3c3ec7b4,3fbe2008,3fbadaad,3fbdf342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fd2c8,c082d2c7,401f9449,40883da5,3f923b2c,bc796268,be150944,bf2401fd,c0c190d2,c0ef80a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be969f5e,3fd54aa8,bf4743e0,beb51197,3ed13004,3e7164eb,bd98c055,c04dcd3f,bfaa3180,401e62a6
3dc0aac9,bef1148c,3dc8883e,3d54c86c,3d4914e8,bd2f098c,bc7f42de,4141f140,40c95c26,408f483d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40734ee0,bf1ff693,4078bf24,3f2cdcbe,3d9a3080,3e01b620,be006570,4166fd00,bfa80335,3ffd1557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0594698,3f3e313d,c03137fc,bfd8a736,bddf59d8,3f3f3094,c00f3956,bff32f7b,40e845b5,3f0e88c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4f983,be8c0600,c00044af,be4449ba,3f281229,bdb961d1,bfe45e6f,bf33e12d,40810acb,beaed521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e459af2,bf8f6f4c,befea8e8,bd85d57a,3d44b9e5,3dec7b04,3d556333,4041254d,3fb84893,c12abc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bf017,c09afaf9,3f48d31d,3f8ad77b,3cebb098,3cea2db8,bb99469c,bfe8bab0,c06d14d0,c12444b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405efa15,c02e5db2,3e066d82,bdee8e08,3b8fb534,3c92f3bb,bd0dacc9,40a54903,c0ab6b63,c06a9c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf33cc,bfd9ca2d,3cd80b48,bd853ac6,3dd8d816,3d8d0a88,bdfc76a1,c0262c77,bf87678b,c003eb3d
bf65db26,c038bfc7,bfdc309e,40620a9a,be1ddefa,3f66b6a1,3d32fd06,c03cd033,3f7d1e10,c104b4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40441171,c04f06ba,3ea499ab,3ea3180d,3d695e90,bd8d15a5,3d22daec,409d2520,c08567f4,be9add3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdd372,c0021d14,bf3d5742,3f0a24ba,3da405a0,3e5d3092,bc2c582c,414ee3d6,40ede1ec,40230488
bf663173,c00cb020,bed2113b,3ecac8f0,3f98fbba,3f8e457f,3ff7202b,403d16e8,4045c343,c04be7c6
beeae62e,bfe50377,bf3dce54,3ebfe347,3d898d7f,3e537780,bcf7fd6d,41400fab,40e4c78d,40455d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd262c,c06a8377,bf75352d,403a974e,3d448858,3f004f2c,3e6ad2ef,bfeee8ad,3f507434,c0f92230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4b7d3,c0001591,c01963cf,403becf0,3dd57924,3f0178f6,bd2d133c,c078fe9e,3feba17f,c0c1eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb9e13,c08da833,401ddf7c,4098d647,be1fda38,bf692a8f,beb2e94b,bf8626f9,c0a08038,c0e75ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62ec42,3fa081a1,bea6c102,3ec9818f,3d5f9c98,3dc7238b,bc7863d4,c07f3b8e,c04c5468,40b6b929
3f3a5a70,c02057aa,be9cb125,3e3b8540,3d21924c,3d8abd4b,bd8414bd,413f9f30,40ab2892,bfee0e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf949f90,bf9a71b6,bfb87f2e,3fc0cda8,3ced2277,bd05252d,bd2688bc,bef30f83,4029c616,c0cf1550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2c8f2,c00c75a0,bf2e9b90,3f054292,3d399a9f,3e8d9277,bd777bac,4145ad23,40de14aa,3f64f968
bfa1b14e,bf958c87,bf732662,3e816b9c,bff67086,3dab6540,c033ff20,3ead2e86,40480a03,c015b437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3ac77,be6f0012,bef9546a,3f6eede1,beb547e9,c0473615,3ead0c44,c01a892a,3f1b298c,3f240bc0
3f846f57,bea1bb29,3ec59b8c,3dca2a33,3d82eae0,3cc8f9b0,bd5c9a62,412d732f,405a00bb,40badd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0614b4,c0119521,bf867e25,be83a8fc,bd6fb793,bd8e5787,3d8b32e5,413e7fc0,40f16338,3fea2bc0
bfec7a49,3e9470ac,bfd72539,bfbde1b8,bfb673aa,3c710250,bfcd2391,be7391b8,408785bc,3fad7871
bf485cbc,402ccf11,3d00c220,bfa67e92,3d81cc32,ba9c0660,3c09f012,3f96ae08,402d2931,40c65734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd5900,40726503,3f28efc2,3f098ee3,3d66604b,3e7107c6,3d2ebc1a,c175e238,c0dc5d35,4053e2f6
3f075dbf,3f89df22,bed6fde7,3e4acfba,bd624e98,3db23e46,bda3dc1a,3f5e5a92,3f662f8d,c0d16f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c22de,bf6cd6ee,bfc27f08,bfbef96f,be8b1a2f,be548dbc,bb84e4d0,41049561,40c8a991,3fcac959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda0870,c040284a,3f9db211,bf5fa3a7,3e206ecd,c01fe316,3d684301,41493979,3fedc09b,c04e084e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb34a0,3e5e8c16,3d4306ec,3db7ca96,bd883448,bd14ee18,3d6faad7,402f1aac,3f15d972,410c18fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86700d,c02af167,bff005bd,4036a6bd,bd2b98e3,3e8a82e1,3d2f15eb,c0168d4d,3fad165b,c0e1edec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc35923,c011500d,3ed4491c,bee05485,be14125a,3f9ff7d4,3e9bf115,41288617,403a17e1,bf7eeb97
bf014a62,bfced9cd,bf84a47a,4045cd26,3cb80e6c,3f6e52ca,3def1652,c0a813da,bfb67b10,c0c3141b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5e4c0,400cb80c,bfed6050,bd860558,3dd86d7a,be3e907e,bda036bd,c0109b22,4006f6cf,401a7338
403fbb84,bf14fc33,405bb597,c0480c17,bd84de59,be63bb2c,bbc58c80,412479ae,bfae3b87,3f818a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d8b39,c02e8a30,c0048262,bd12eb20,bd18480e,3bafb340,3a7e4be0,411a7ec1,40e164f1,c00ddf92
4048d591,c03d47ac,be6ac1f4,bf0156c1,bd89f79f,3c42d588,bcb4d838,408a8812,c099636a,c03c7dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97187e,3dbcbe70,be88ed24,3efe42f1,bea8e3b3,bf05fe1c,be3e8254,3f5cc1d4,bfad2d02,bf8f0141
bf854c02,bfefb2d6,bfc9d7c3,3f593c96,3bc3814c,3d6542e6,bdeac0dc,bf403d53,3fcf9469,c0ba0f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feddd46,3fefa878,bc5e2000,3c89c500,3ce949ae,3e78c674,bd1f7c17,3fd84695,c04fbbc1,c01fb021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d605570,3e97e7a0,3fdf0db8,3e60f2ac,3dc726ac,bcec5068,3d818f59,403da6c9,3ffb9608,bff446c0
4074970b,3fafc5d9,bf38d268,bedeeeab,bd5bb7b4,3dd1e014,be0dc996,40af9721,c0b45c67,3e6cf64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0771383,3f43509e,bef86fa0,be9af9c9,bbb33c54,3d301e16,bda78761,c0c19243,40d02d8e,bf4472be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef1e9c,c084d8c6,3f894b59,4062f2b9,be61121a,3f6fdd16,be3299da,40a652b3,c01c8c5f,c0bbeabf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef3c56,c0866980,bf369595,4078e45c,be4f4a0c,3f263c99,3c8c53f6,be1c8e68,3f1e5e03,c1180c83
bf1cbb46,c0170071,bfaf1569,bf1eb688,be70c02a,bf1405a7,3d6db6d4,4115e3ea,40cded70,bfb4daec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8c39c,40602fa5,bf7fcc99,bfe15fc3,3ea1273b,3daac656,bebb9958,c0e0c066,be4e991c,40a2bd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea68453,4019f073,3f554c34,3ebae7cc,3c167aa0,be0574f6,3dd4c661,409fb663,4035a867,40e49210
c004426c,c008ed81,c0015c19,3ff1be8b,bf635dd7,be827a36,3fe5723a,c0116296,404053c4,c0805726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7b8b1,3fcc1eb7,bea67782,bf411522,3e6df6ea,3df4ed85,bdae21b3,40764e5f,beab04c0,bfb7366f
bfbc799a,40193185,bfbd4681,c02d2ed0,be496777,be36ed3c,be29e3f9,bf683723,4048f0c1,40b307d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd605ed8,c0452ad0,bcf75680,bff3c2d2,bd72d5ae,be7c67aa,bc610aec,3eafdd74,3ebcf84c,c0f82472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52f042,c01251bf,bf7de487,3cfd0950,3e7aa9d1,bec156e1,3e2a7c0f,40d5e041,4076be89,c01a7976
c0169359,3eef4835,bffb602e,bf577a5a,3de9a65d,3dcd55e5,3f53e4d2,c0245d54,40674377,3fdf3427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0802a0,bf652ed0,bf11fc5d,3fc788de,3eb57e11,3e89e901,3d346e8a,c07bb2d5,bfc51f25,c052f58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4813e,beb6707b,3e1d3c02,3e93b28e,bd7e3069,bcecbdb0,3e0b4244,bf8ffce4,bedf129d,4061215b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3a3a2,bb2a4840,c00ac691,40071430,3e1a1f74,3f8bff9c,baa02ec0,c0c6a067,3dce1d58,c032e45f
c01e08f8,3eb31727,c00e9e70,bf3c8815,bf818d65,3e7dc673,3ebe9168,bf7a30b1,40a31442,3f1fc864

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c049a1ec,3f1f9366,be48bcbc,3ef106c4,3e60e560,3e914ba8,3d51794d,c0304742,40dbd5db,c0f725f6
40d5696a,c003639a,40b9d6a3,c044df79,3e22e669,bdedca10,3ec3b2cc,41466a3e,c0f50590,3e5f1cd0
c1230163,c0c44f85,c13917d8,40b508b8,bf838d8d,3f775455,bd93e57c,c0b840bc,41a1cc6d,c15ff53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124f230,403a4fdb,4129044b,3faf5f6c,3e80c93a,be845ec4,bed17ae0,40c04652,c1a24216,40c0aa30
3fc37365,40150b9e,3fecde9b,bf4c8c99,3e2ed1d6,bf0fc428,3efc0b0f,40fcc68a,3e3c6e60,4147a69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5a1c4,c1376711,c0e71462,40de5467,be9326ab,3e3f2396,bd466560,40ac54df,4177d9d1,c19ef982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40357bcd,c090f879,4072ba38,c081d320,3cee24db,be8a7883,bef3abd5,41c44f0f,40bece3f,400b1ab5
c0b13e83,409bc8e7,c09afbe8,c0abcbde,c047990b,3f93221a,bf44e657,3f3e0040,4155ac24,41306ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10496b6,c1417d9e,c133c6f4,40c0cfcf,be899c4d,beda0098,bf28edd4,412ad30f,41c92307,c1a532ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c40ec4,c065d92a,c1011ca3,3fd71531,bb499900,3f520bde,bcbdf8d0,c12136db,411ca55f,c14877d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
