# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd82cfb8,3b7d1870,bd558ce2,bfc88111,b86381fa,3fc91ac6,3f2b703e,3ef5c28f,3e5f3b64,3f09ba5e,bd82b8f4,3b7d1846,bd55741e,bf7ff8be,b86381f9,3f7fffff,3f1ee892,3eec6e51,3e5d77d1,3f032ded,3f7f7a5c,3f7fff82,3f7fa6f3,3b8f2c80,3f7fffff,b9aeb5dc,3f48b580,3f631219,3f79f0e4,3f5bd612

# OUTPUT - 9 values
3f1e80ff,3f0557e3,3eee0ef4,3ec1f4b0,3eb7b1bf,3e562e85,3e86788d,3e7179ea,3e380940

# JACOBIAN - 9 x 10
3c805e70,bbd1e14c,3b69adc8,ba906ed0,3b3a8ba7,3a8f9248,b9f834f8,3f44b4ac,3eb7745c,3f1967d0
3fe9aeec,40398042,3f9a8eb7,3f2886e7,bc14cbe0,3c9ea2cc,bb8c5180,40b7bcc9,bf96149e,40d3f95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0903309,3bfff400,c090c536,bf1afe96,bd374f21,3d46420e,3eab88bc,c07a3720,4109bdcb,3f8d205c
3ecba0e6,bda87250,3e6c3bc4,3b4c9200,beb6e6e7,bf21b76a,3ed1cea3,3f9c3fa3,3e331490,bfd0ffec
c00275f8,bf8e0364,3d687d28,be9ef4da,bca51ce5,3ca5e4d0,3cae08e6,3f70e468,40adaf68,c0df357b
bdf21d3c,3f50b94c,3ddc9ba0,bf2d4b5d,3dcb5518,be6c0f86,be3a71a2,3fd88b2e,3f54b1ad,40404b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b977a60,3f594a2d,3e20ede0,bd488fb8,bbd5a028,3d25e26c,3d4c6010,3f6d85f2,bdafc228,40fce508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f957d9f,c0969617,3f9bb4c8,3ff3f61d,be365a5d,bf490df1,3e43c6dd,404c763b,bfc1d524,c0f078db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0083c4,bf8a1ecd,3c8f2782,3b87e520,3d96e650,3bf44258,bdbe1732,416950e8,40cdec60,40b39000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bd11a,c039dc27,3f06a8fe,3da72314,bd5291f4,3bd61f40,3d04d71b,3ffa0af9,408c230f,c0f70b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95ab6f,c03d5834,bf8570d3,4058b8bb,3e84f3a9,bcd16998,3c66fb64,bfdec1ad,becb8d0a,c0fee3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5998d,bfc72ff2,bf2dd0a2,3ec679cb,3dd260f1,3e0bc29a,3d05374b,414acc23,40eb6730,4098e3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012e310,3fa2d7ba,c00c9308,bd2a9104,bb142b60,3e2f8737,3e0c38de,c01d2532,4068aecd,bfffc60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e26d0,bfb06ead,beedfc3a,bf9ac973,3ddefc96,3ec9a49e,3eb0069f,3fa45b64,3fcf627a,bfa5b103
3ddc3700,c041705d,bef0225e,3fb5e83b,be349c2f,bd29099e,bd2d3b2a,3f9671c0,3fa79c1c,c10da557
bf5b2754,c048ebd4,bf732ef5,405d3e8b,3f480eec,be1235a2,bde463e0,c06ff332,3cce0bc0,c0fd2144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c31b0,40967c4b,40810812,c06e1087,bd945602,bd69bacc,3d3b635f,4095a2c5,c0a704d3,4127d8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcca0c7,3fc139f6,4034b618,bf15f86e,be340451,3e228dc7,bccf30cd,40782106,bfe38a84,4090872a
bf9d7fa6,bf702538,bf4f2216,3f271381,3f59a61b,c0439016,3eef3631,bfed650a,3fbebae6,c067185b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071a2ad,c07768b0,40a00b72,4037469f,3e2c86ac,be233f7b,be25bd71,40d91b21,c0c960d2,c027f102
3fc71f31,c036c86e,3eccc58b,4029791d,3ce759b9,3de4570e,3e3d61dd,3ead3e4e,c0248b0e,c10e2f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa87a39,3fb608dc,bf134270,3f88da0b,3ebc0dfa,be848d71,3e84fe4c,3fccf368,bfea0788,3fadab7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda1808,3e0fa025,bb94f9a0,3d2dacd0,3cd6505d,3dbc3b74,3c0ecfc2,c09f5e9c,c02e5cb4,41052404
beb9cbe0,3e392d5e,bfb817b5,3f97f006,be5fcf01,3fd801e8,be80607b,c045c4a5,bf6169ae,3f387f63
3e51f15d,c05612cb,be804c8c,3ebf996c,3c00ad5a,3d8fe95c,bcaff758,41231f30,40acad2f,c0c742f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1cd5f,4060e0e9,bf9751b1,c021dbdb,beac92b0,be2ff55e,3d7caacc,becfd0db,3f7e555a,40c74f52
bf737ca7,3f6843e7,bf1d06e7,3e7b6056,3eff62a9,beab5e1c,3e36f14d,c0924484,be9a82e2,be407916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be035270,3f94138b,c0136d2b,bf13fdd0,be553a72,3d0bee98,3c3ec7a8,3fbe2008,3fbadaad,3fbdf342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fd4db,c082d2c7,401f9523,40883da4,3f923b2b,bc7962e0,be150940,bf2401fd,c0c190d2,c0ef80a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96b00f,3fd54aa8,bf4743e0,beb51197,3ed13005,3e7164f1,bd98c046,c04dcd3f,bfaa3180,401e62a6
3dc0ebfc,bef1148c,3dc896a6,3d54c870,3d4914e2,bd2f0990,bc7f42ba,4141f140,40c95c26,408f483d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407350b7,bf1ff691,4078c080,3f2cdcbf,3d9a307c,3e01b61c,be00656d,4166fd00,bfa80335,3ffd1557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05945fb,3f3e313f,c0313b0b,bfd8a737,bddf59dc,3f3f3094,c00f394f,bff32f7b,40e845b5,3f0e88c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4f6d5,be8c05fd,c000452e,be4449b8,3f281227,bdb961d9,bfe45e66,bf33e12d,40810acb,beaed521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45a722,bf8f6f4d,befea8f5,bd85d57f,3d44b9e7,3dec7b06,3d556329,4041254d,3fb84893,c12abc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bf7bf,c09afaf9,3f48d257,3f8ad77a,3cebb0a6,3cea2dc0,bb99463e,bfe8bab0,c06d14d0,c12444b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405efa75,c02e5db3,3e066966,bdee8e0c,3b8fb548,3c92f3b3,bd0dacc8,40a54903,c0ab6b63,c06a9c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf16f8,bfd9ca2d,3cd80258,bd853ac4,3dd8d818,3d8d0a88,bdfc7691,c0262c77,bf87678b,c003eb3d
bf65d494,c038bfc7,bfdc2f9b,40620a9a,be1ddefd,3f66b6a1,3d32fcec,c03cd033,3f7d1e10,c104b4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40441288,c04f06ba,3ea4986d,3ea31809,3d695e92,bd8d15a7,3d22dae6,409d2520,c08567f4,be9add3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdb734,c0021d14,bf3d5687,3f0a24b9,3da405a1,3e5d3094,bc2c5818,414ee3d6,40ede1ec,40230488
bf662576,c00cb020,bed215a6,3ecac8f2,3f98fbb8,3f8e457d,3ff72022,403d16e8,4045c343,c04be7c6
beeacbfb,bfe50378,bf3dcdff,3ebfe347,3d898d80,3e537781,bcf7fd5d,41400fab,40e4c78d,40455d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd102c,c06a8378,bf752d96,403a974f,3d448880,3f004f2e,3e6ad2e9,bfeee8ad,3f507434,c0f92230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4b56d,c0001591,c019636d,403becf0,3dd57926,3f0178f7,bd2d132b,c078fe9e,3feba17f,c0c1eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdba213,c08da834,401de01b,4098d647,be1fda39,bf692a91,beb2e949,bf8626f9,c0a08038,c0e75ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62e4a0,3fa081a1,bea6bcdf,3ec98191,3d5f9c9b,3dc7238c,bc7863e8,c07f3b8e,c04c5468,40b6b929
3f3a66d2,c02057aa,be9cad9f,3e3b8542,3d219245,3d8abd47,bd8414b5,413f9f30,40ab2892,bfee0e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf949ec6,bf9a71b7,bfb87fdc,3fc0cda9,3ced2277,bd05252e,bd2688b2,bef30f83,4029c616,c0cf1550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2ad28,c00c75a1,bf2e9ae3,3f054291,3d399a9e,3e8d9277,bd777ba0,4145ad23,40de14aa,3f64f968
bfa1ade4,bf958c86,bf732d0f,3e816b9a,bff67086,3dab653c,c033ff19,3ead2e86,40480a03,c015b437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3ac91,be6f0014,bef9510a,3f6eede2,beb547e3,c0473615,3ead0c41,c01a892a,3f1b298c,3f240bc0
3f847270,bea1bb28,3ec599ba,3dca2a2f,3d82eae1,3cc8f9b1,bd5c9a58,412d732f,405a00bb,40badd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05dc29,c0119521,bf867d47,be83a8fd,bd6fb79b,bd8e5787,3d8b32e2,413e7fc0,40f16338,3fea2bc0
bfec78e7,3e9470af,bfd72840,bfbde1b9,bfb673a9,3c710240,bfcd238a,be7391b8,408785bc,3fad7871
bf486018,402ccf11,3d004700,bfa67e92,3d81cc34,ba9c0600,3c09f00e,3f96ae08,402d2931,40c65734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdd218,40726503,3f28ecdc,3f098ee1,3d666050,3e7107cb,3d2ebc0a,c175e238,c0dc5d35,4053e2f6
3f0761c9,3f89df23,bed70478,3e4acfb4,bd624e98,3db23e49,bda3dc17,3f5e5a92,3f662f8d,c0d16f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c1c7d,bf6cd6ef,bfc27e11,bfbef96e,be8b1a2f,be548dbb,bb84e4ba,41049561,40c8a991,3fcac959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda101c,c0402849,3f9db2fc,bf5fa3a3,3e206eca,c01fe316,3d6842ef,41493979,3fedc09b,c04e084e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb3513,3e5e8c1a,3d43149a,3db7ca9e,bd88344a,bd14ee1e,3d6faac8,402f1aac,3f15d972,410c18fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf866cdf,c02af167,bff004da,4036a6bd,bd2b98e2,3e8a82e2,3d2f15ec,c0168d4d,3fad165b,c0e1edec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc35d27,c011500d,3ed45224,bee05485,be141264,3f9ff7d4,3e9bf110,41288617,403a17e1,bf7eeb97
bf01486f,bfced9ce,bf84a3ff,4045cd26,3cb80e50,3f6e52c9,3def1646,c0a813da,bfb67b10,c0c3141b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5e4a3,400cb80d,bfed619d,bd860560,3dd86d7c,be3e907e,bda036b4,c0109b22,4006f6cf,401a7338
403fbc9b,bf14fc34,405bb539,c0480c15,bd84de58,be63bb2b,bbc58cb0,412479ae,bfae3b87,3f818a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d7e4e,c02e8a30,c0048180,bd12eb20,bd184812,3bafb300,3a7e4be0,411a7ec1,40e164f1,c00ddf92
4048d76b,c03d47ac,be6ad9e4,bf0156c3,bd89f7a0,3c42d568,bcb4d835,408a8812,c099636a,c03c7dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97177a,3dbcbe68,be88ef8b,3efe42f0,bea8e3b4,bf05fe1e,be3e824d,3f5cc1d4,bfad2d02,bf8f0141
bf8548e2,bfefb2d6,bfc9d665,3f593c96,3bc38158,3d6542e8,bdeac0d0,bf403d53,3fcf9469,c0ba0f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feddd54,3fefa879,bc5e41c0,3c89c4f0,3ce949b2,3e78c675,bd1f7c15,3fd84695,c04fbbc1,c01fb021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d607a20,3e97e7a4,3fdf1041,3e60f2b2,3dc726ae,bcec5074,3d818f58,403da6c9,3ffb9608,bff446c0
40749620,3fafc5d9,bf38d6c2,bedeeeae,bd5bb7ae,3dd1e014,be0dc992,40af9721,c0b45c67,3e6cf64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077129d,3f4350a0,bef86f76,be9af9c7,bbb33c34,3d301e16,bda7875e,c0c19243,40d02d8e,bf4472be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef2549,c084d8c7,3f8950e7,4062f2ba,be61121a,3f6fdd17,be3299cf,40a652b3,c01c8c5f,c0bbeabf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeee583,c0866980,bf3692f2,4078e45c,be4f4a10,3f263c98,3c8c53e0,be1c8e68,3f1e5e03,c1180c83
bf1cb16d,c0170071,bfaf1420,bf1eb687,be70c02b,bf1405a7,3d6db6c1,4115e3ea,40cded70,bfb4daec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8c9a0,40602fa6,bf7fd0df,bfe15fc3,3ea1273d,3daac65c,bebb994f,c0e0c066,be4e991c,40a2bd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea687fb,4019f073,3f554ba2,3ebae7cc,3c167a9c,be0574f3,3dd4c658,409fb663,4035a867,40e49210
c0044065,c008ed81,c0015d94,3ff1be8a,bf635dd6,be827a38,3fe57232,c0116296,404053c4,c0805726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7b6a9,3fcc1eb7,bea67433,bf411521,3e6df6eb,3df4ed84,bdae21a4,40764e5f,beab04c0,bfb7366f
bfbc7b65,40193185,bfbd47f1,c02d2ed0,be496775,be36ed39,be29e3f4,bf683723,4048f0c1,40b307d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fc510,c0452ad0,bcf77780,bff3c2d1,bd72d5a2,be7c67a8,bc610af2,3eafdd74,3ebcf84c,c0f82472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52cf80,c01251bf,bf7de275,3cfd0960,3e7aa9d0,bec156e2,3e2a7c09,40d5e041,4076be89,c01a7976
c01692dc,3eef4836,bffb651e,bf577a5b,3de9a660,3dcd55e6,3f53e4ca,c0245d54,40674377,3fdf3427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07f2a0,bf652ecf,bf11f930,3fc788de,3eb57e11,3e89e901,3d346e92,c07bb2d5,bfc51f25,c052f58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4a180,beb6707f,3e1d3bcc,3e93b28d,bd7e3067,bcecbdc0,3e0b423f,bf8ffce4,bedf129d,4061215b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3a47d,bb2a4a80,c00ac66a,40071430,3e1a1f70,3f8bff9c,baa02f60,c0c6a067,3dce1d58,c032e45f
c01e0870,3eb31725,c00ea060,bf3c8816,bf818d64,3e7dc676,3ebe9163,bf7a30b1,40a31442,3f1fc864

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c049a061,3f1f9364,be48c8c4,3ef106c4,3e60e561,3e914baa,3d51794d,c0304742,40dbd5db,c0f725f6
40d5696b,c003639a,40b9d76a,c044df79,3e22e66a,bdedca08,3ec3b2c2,41466a3e,c0f50590,3e5f1cd0
c122ffea,c0c44f86,c13917eb,40b508b7,bf838d8d,3f775454,bd93e560,c0b840bc,41a1cc6d,c15ff53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124f091,403a4fdb,41290534,3faf5f6e,3e80c93d,be845ec3,bed17ad8,40c04652,c1a24216,40c0aa30
3fc370b9,40150b9e,3fecdea4,bf4c8c99,3e2ed1d7,bf0fc428,3efc0b01,40fcc68a,3e3c6e60,4147a69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b59d06,c1376712,c0e713a5,40de5466,be9326a9,3e3f2397,bd466538,40ac54df,4177d9d1,c19ef982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035819f,c090f879,4072b904,c081d320,3cee24f1,be8a7884,bef3abcc,41c44f0f,40bece3f,400b1ab5
c0b13e87,409bc8e9,c09afdc4,c0abcbde,c047990b,3f932219,bf44e64e,3f3e0040,4155ac24,41306ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104943b,c1417d9f,c133c5c1,40c0cfcf,be899c51,beda0098,bf28edcb,412ad30f,41c92307,c1a532ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c40d88,c065d92e,c1011c31,3fd71534,bb499900,3f520be0,bcbdf890,c12136db,411ca55f,c14877d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
