# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd8263c3,3b7d1572,bd5663f1,bfc88112,b8605986,3fc91ac7,3f2b7044,3ef5c28f,3e5f3b64,3f09ba5e,bd824d37,3b7d1548,bd564ae2,bf7ff8bd,b8605985,3f7fffff,3f1ee897,3eec6e51,3e5d77d1,3f032ded,3f7f7b38,3f7fff82,3f7fa63f,3b8f2b80,3f7fffff,b9aec5dc,3f48b57c,3f631219,3f79f0e4,3f5bd612

# OUTPUT - 9 values
3f1e8129,3f0557ee,3eee0fa1,3ec1f55c,3eb7b2d0,3e563204,3e8679c1,3e717ce4,3e380c19

# JACOBIAN - 9 x 10
3c8031d9,bbd1e157,3b69dcc0,ba906ee0,3b3a8b94,3a8f9243,b9f834f4,3f44b4ac,3eb7745c,3f1967d0
3fe9b82b,4039803f,3f9a8f62,3f2886e9,bc14cc18,3c9ea2b8,bb8c5120,40b7bcc9,bf96149e,40d3f95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090365f,3bfff480,c090c318,bf1afe94,bd374ef9,3d464212,3eab88c2,c07a3720,4109bdcb,3f8d205c
3ecb9386,bda87230,3e6c40a0,3b4c9200,beb6e6bc,bf21b767,3ed1cea8,3f9c3fa3,3e331490,bfd0ffec
c0027911,bf8e0363,3d68b388,be9ef4d9,bca51cdb,3ca5e4ca,3cae08e9,3f70e468,40adaf68,c0df357b
bdf2134e,3f50b94b,3ddccd06,bf2d4b5e,3dcb54e8,be6c0f83,be3a71ae,3fd88b2e,3f54b1ad,40404b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9c82a0,3f594a2c,3e20fb98,bd488fc8,bbd5a120,3d25e265,3d4c601f,3f6d85f2,bdafc228,40fce508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f956bc5,c0969616,3f9bb0cb,3ff3f61d,be365a79,bf490df1,3e43c6e6,404c763b,bfc1d524,c0f078db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f006162,bf8a1ecc,3c8f11c6,3b87e560,3d96e64b,3bf4423c,bdbe173b,416950e8,40cdec60,40b39000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9be45a,c039dc24,3f06a884,3da72318,bd5291e3,3bd61f58,3d04d729,3ffa0af9,408c230f,c0f70b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95ce86,c03d5833,bf85746a,4058b8bc,3e84f3a8,bcd169a8,3c66fb30,bfdec1ad,becb8d0a,c0fee3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5e7c8,bfc72ff1,bf2dd122,3ec679cc,3dd260e5,3e0bc298,3d05374c,414acc23,40eb6730,4098e3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012e47c,3fa2d7b8,c00c9317,bd2a9102,bb142b98,3e2f8736,3e0c38e3,c01d2532,4068aecd,bfffc60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dc0a0,bfb06eab,beee05ea,bf9ac975,3ddefcc2,3ec9a49e,3eb006a4,3fa45b64,3fcf627a,bfa5b103
3ddbcc74,c041705a,bef025eb,3fb5e83b,be349c2d,bd29099b,bd2d3b28,3f9671c0,3fa79c1c,c10da557
bf5b3f23,c048ebd2,bf733604,405d3e8b,3f480ef0,be1235a0,bde463ef,c06ff332,3cce0bc0,c0fd2144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c3d59,40967c4a,40810b9a,c06e1087,bd945632,bd69bad4,3d3b6379,4095a2c5,c0a704d3,4127d8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcca470,3fc139f6,4034b8fc,bf15f86e,be34045a,3e228dc8,bccf30c5,40782106,bfe38a84,4090872a
bf9d86f3,bf702532,bf4f219e,3f27137f,3f59a61e,c0439016,3eef3633,bfed650a,3fbebae6,c067185b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071996b,c07768ae,40a00b74,403746a0,3e2c86a1,be233f7c,be25bd7a,40d91b21,c0c960d2,c027f102
3fc71afa,c036c86d,3ecccf00,4029791d,3ce759dc,3de4570e,3e3d61e4,3ead3e4e,c0248b0e,c10e2f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa887a5,3fb608d9,bf133f41,3f88da0c,3ebc0df6,be848d72,3e84fe4d,3fccf368,bfea0788,3fadab7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9840c,3e0fa026,bb92b990,3d2dacc0,3cd65001,3dbc3b72,3c0ecfd8,c09f5e9c,c02e5cb4,41052404
beb9aa6a,3e392d55,bfb8162a,3f97f007,be5fcf06,3fd801e8,be806082,c045c4a5,bf6169ae,3f387f63
3e514a35,c05612c9,be805949,3ebf996b,3c00addc,3d8fe960,bcaff760,41231f30,40acad2f,c0c742f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb187aa,4060e0e6,bf974f02,c021dbdc,beac92aa,be2ff55f,3d7caada,becfd0db,3f7e555a,40c74f52
bf736ecf,3f6843e5,bf1cf68e,3e7b605e,3eff627d,beab5e1c,3e36f158,c0924484,be9a82e2,be407916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0324b0,3f94138a,c0136e1a,bf13fdd1,be553a7d,3d0bee8d,3c3ec7b4,3fbe2008,3fbadaad,3fbdf342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fce97,c082d2c6,401f928d,40883da5,3f923b30,bc796268,be150944,bf2401fd,c0c190d2,c0ef80a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be967d90,3fd54aa6,bf4743db,beb51197,3ed12ff5,3e7164eb,bd98c055,c04dcd3f,bfaa3180,401e62a6
3dc026b5,bef1148a,3dc86b04,3d54c86c,3d4914fa,bd2f098c,bc7f42de,4141f140,40c95c26,408f483d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40734b23,bf1ff68f,4078bc5c,3f2cdcbe,3d9a3088,3e01b620,be006570,4166fd00,bfa80335,3ffd1557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05947d1,3f3e313c,c03131c4,bfd8a736,bddf59c8,3f3f3094,c00f3956,bff32f7b,40e845b5,3f0e88c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4fef1,be8c05ff,c00043a9,be4449ba,3f281232,bdb961d1,bfe45e6f,bf33e12d,40810acb,beaed521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e458237,bf8f6f4c,befea8c9,bd85d57a,3d44b9d2,3dec7b04,3d556333,4041254d,3fb84893,c12abc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7be092,c09afaf8,3f48d4b1,3f8ad77b,3cebb036,3cea2db8,bb99469c,bfe8bab0,c06d14d0,c12444b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ef950,c02e5db0,3e0675d6,bdee8e08,3b8fb5a0,3c92f3bb,bd0dacc9,40a54903,c0ab6b63,c06a9c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf6e1c,bfd9ca2b,3cd81d58,bd853ac6,3dd8d807,3d8d0a88,bdfc76a1,c0262c77,bf87678b,c003eb3d
bf65e873,c038bfc6,bfdc32ae,40620a9a,be1ddee9,3f66b6a1,3d32fd06,c03cd033,3f7d1e10,c104b4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40440f3c,c04f06bb,3ea49c39,3ea3180d,3d695e82,bd8d15a5,3d22daec,409d2520,c08567f4,be9add3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe0cb4,c0021d14,bf3d58bd,3f0a24ba,3da40598,3e5d3092,bc2c582c,414ee3d6,40ede1ec,40230488
bf6649ba,c00cb01f,bed2083d,3ecac8f0,3f98fbbc,3f8e457f,3ff7202b,403d16e8,4045c343,c04be7c6
beeb1b3e,bfe50377,bf3dcf03,3ebfe347,3d898d7b,3e537780,bcf7fd6d,41400fab,40e4c78d,40455d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd52b4,c06a8375,bf754495,403a974e,3d448770,3f004f2c,3e6ad2ef,bfeee8ad,3f507434,c0f92230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4bcab,c0001590,c0196496,403becf0,3dd5791d,3f0178f6,bd2d133c,c078fe9e,3feba17f,c0c1eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb95fb,c08da832,401dde3a,4098d647,be1fda29,bf692a8f,beb2e94b,bf8626f9,c0a08038,c0e75ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62fbb3,3fa0819f,bea6c963,3ec9818f,3d5f9c9a,3dc7238b,bc7863d4,c07f3b8e,c04c5468,40b6b929
3f3a4157,c02057aa,be9cb84a,3e3b8540,3d21926b,3d8abd4b,bd8414bd,413f9f30,40ab2892,bfee0e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94a12c,bf9a71b6,bfb87dcd,3fc0cda8,3ced2298,bd05252d,bd2688bc,bef30f83,4029c616,c0cf1550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3013d,c00c75a0,bf2e9ced,3f054292,3d399a9a,3e8d9277,bd777bac,4145ad23,40de14aa,3f64f968
bfa1b831,bf958c85,bf7318cb,3e816b9c,bff67086,3dab6540,c033ff20,3ead2e86,40480a03,c015b437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3ac40,be6f0010,bef95b49,3f6eede1,beb547fb,c0473615,3ead0c44,c01a892a,3f1b298c,3f240bc0
3f84690e,bea1bb27,3ec59f3b,3dca2a33,3d82eada,3cc8f9b0,bd5c9a62,412d732f,405a00bb,40badd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06873f,c011951f,bf867fe4,be83a8fc,bd6fb772,bd8e5787,3d8b32e5,413e7fc0,40f16338,3fea2bc0
bfec7d16,3e9470b0,bfd71f0d,bfbde1b8,bfb673ad,3c710250,bfcd2391,be7391b8,408785bc,3fad7871
bf4855ea,402ccf10,3d01bcc0,bfa67e92,3d81cc33,ba9c0660,3c09f012,3f96ae08,402d2931,40c65734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc6394,40726502,3f28f5a4,3f098ee3,3d66602a,3e7107c6,3d2ebc1a,c175e238,c0dc5d35,4053e2f6
3f075590,3f89df23,bed6f087,3e4acfba,bd624ea7,3db23e46,bda3dc1a,3f5e5a92,3f662f8d,c0d16f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c2fc6,bf6cd6ee,bfc280fa,bfbef96f,be8b1a2e,be548dbc,bb84e4d0,41049561,40c8a991,3fcac959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9f8e6,c0402848,3f9db035,bf5fa3a7,3e206ed9,c01fe316,3d684301,41493979,3fedc09b,c04e084e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb33b9,3e5e8c10,3d42eb1e,3db7ca96,bd883437,bd14ee18,3d6faad7,402f1aac,3f15d972,410c18fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86767c,c02af166,bff00788,4036a6bd,bd2b98f4,3e8a82e1,3d2f15eb,c0168d4d,3fad165b,c0e1edec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc350ff,c011500d,3ed436ce,bee05485,be14125e,3f9ff7d4,3e9bf115,41288617,403a17e1,bf7eeb97
bf014e56,bfced9cc,bf84a573,4045cd26,3cb80eb8,3f6e52ca,3def1652,c0a813da,bfb67b10,c0c3141b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5e4fa,400cb80b,bfed5daa,bd860558,3dd86d7c,be3e907e,bda036bd,c0109b22,4006f6cf,401a7338
403fb951,bf14fc33,405bb653,c0480c17,bd84de6d,be63bb2c,bbc58c80,412479ae,bfae3b87,3f818a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4da567,c02e8a2f,c004842d,bd12eb20,bd1847e4,3bafb340,3a7e4be0,411a7ec1,40e164f1,c00ddf92
4048d1cd,c03d47a9,be6a9168,bf0156c1,bd89f793,3c42d588,bcb4d838,408a8812,c099636a,c03c7dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f971a8c,3dbcbe70,be88e842,3efe42f1,bea8e3a5,bf05fe1c,be3e8254,3f5cc1d4,bfad2d02,bf8f0141
bf855259,bfefb2d5,bfc9da88,3f593c96,3bc381cc,3d6542e6,bdeac0dc,bf403d53,3fcf9469,c0ba0f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feddd24,3fefa876,bc5ddc00,3c89c500,3ce94987,3e78c674,bd1f7c17,3fd84695,c04fbbc1,c01fb021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d600af0,3e97e7a0,3fdf088d,3e60f2ac,3dc726a6,bcec5068,3d818f59,403da6c9,3ffb9608,bff446c0
407498e5,3fafc5d9,bf38c991,bedeeeab,bd5bb7df,3dd1e014,be0dc996,40af9721,c0b45c67,3e6cf64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0771552,3f43509c,bef86ffa,be9af9c9,bbb33cca,3d301e16,bda78761,c0c19243,40d02d8e,bf4472be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef111d,c084d8c6,3f89400e,4062f2b9,be61122c,3f6fdd16,be3299da,40a652b3,c01c8c5f,c0bbeabf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefec32,c086697f,bf369aef,4078e45c,be4f49f1,3f263c99,3c8c53f6,be1c8e68,3f1e5e03,c1180c83
bf1ccf3c,c0170070,bfaf1801,bf1eb688,be70c02f,bf1405a7,3d6db6d4,4115e3ea,40cded70,bfb4daec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8b76b,40602fa3,bf7fc3e9,bfe15fc3,3ea12723,3daac656,bebb9958,c0e0c066,be4e991c,40a2bd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea67ceb,4019f072,3f554d5f,3ebae7cc,3c167a7c,be0574f6,3dd4c661,409fb663,4035a867,40e49210
c0044686,c008ed7f,c0015915,3ff1be8b,bf635dda,be827a36,3fe5723a,c0116296,404053c4,c0805726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7bcce,3fcc1eb7,bea67e39,bf411522,3e6df6df,3df4ed85,bdae21b3,40764e5f,beab04c0,bfb7366f
bfbc75f2,40193184,bfbd4392,c02d2ed0,be49678b,be36ed3c,be29e3f9,bf683723,4048f0c1,40b307d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd619620,c0452ace,bcf71330,bff3c2d2,bd72d608,be7c67aa,bc610aec,3eafdd74,3ebcf84c,c0f82472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53329c,c01251bd,bf7de8b8,3cfd0950,3e7aa9dc,bec156e1,3e2a7c0f,40d5e041,4076be89,c01a7976
c016945d,3eef4837,bffb5620,bf577a5a,3de9a657,3dcd55e5,3f53e4d2,c0245d54,40674377,3fdf3427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd082300,bf652ecf,bf1202cd,3fc788de,3eb57e0e,3e89e901,3d346e8a,c07bb2d5,bfc51f25,c052f58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc43fce,beb6707a,3e1d3c6d,3e93b28e,bd7e3052,bcecbdb0,3e0b4244,bf8ffce4,bedf129d,4061215b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3a1e8,bb2a4940,c00ac6e0,40071430,3e1a1f88,3f8bff9c,baa02ec0,c0c6a067,3dce1d58,c032e45f
c01e0a09,3eb31725,c00e9a7f,bf3c8815,bf818d68,3e7dc673,3ebe9168,bf7a30b1,40a31442,3f1fc864

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c049a507,3f1f935e,be48a45c,3ef106c4,3e60e556,3e914ba8,3d51794d,c0304742,40dbd5db,c0f725f6
40d56968,c0036399,40b9d50d,c044df79,3e22e65a,bdedca10,3ec3b2cc,41466a3e,c0f50590,3e5f1cd0
c1230460,c0c44f86,c13917af,40b508b8,bf838d8c,3f775455,bd93e57c,c0b840bc,41a1cc6d,c15ff53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124f577,403a4fd7,41290271,3faf5f6c,3e80c92e,be845ec4,bed17ae0,40c04652,c1a24216,40c0aa30
3fc378ce,40150b9d,3fecde86,bf4c8c99,3e2ed1d3,bf0fc428,3efc0b0f,40fcc68a,3e3c6e60,4147a69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5ab5e,c1376711,c0e715e0,40de5467,be9326ab,3e3f2396,bd466560,40ac54df,4177d9d1,c19ef982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40356fff,c090f877,4072bcae,c081d320,3cee2406,be8a7883,bef3abd5,41c44f0f,40bece3f,400b1ab5
c0b13e7d,409bc8e7,c09af81f,c0abcbde,c047990e,3f93221a,bf44e657,3f3e0040,4155ac24,41306ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1049bbd,c1417d9e,c133c965,40c0cfcf,be899c2a,beda0098,bf28edd4,412ad30f,41c92307,c1a532ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c41145,c065d92f,c1011d89,3fd71531,bb499700,3f520bde,bcbdf8d0,c12136db,411ca55f,c14877d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
