# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd82b846,3b7d1c43,bd55bd2d,bfc8810e,b861a584,3fc91ac5,3f2b700e,3ef5c28f,3e5f3b64,3f09ba5e,bd82a18e,3b7d1c1a,bd55a459,bf7fff61,b861a584,3f7fffff,3f1ee86c,3eec6e52,3e5d77d2,3f032ded,3f7f7a8c,3f7fff83,3f7fa6cb,3b8ecc84,3f800000,b9aea5de,3f48b59d,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e812d,3f0557fa,3eee0f1c,3ec1f4ae,3eb7b1db,3e563012,3e867980,3e717c6d,3e380bf0

# JACOBIAN - 9 x 10
3c8054d0,bbd1e16a,3b69b86c,ba906f30,3b3a8bad,3a8f9257,b9f834f6,3f44b4ba,3eb77469,3f1967dc
3fe9b0f8,4039804c,3f9a8ee2,3f2886ec,bc14cbe8,3c9ea2b0,bb8c53d0,40b7bcd2,bf9614a3,40d3f966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09033c8,3bfff580,c090c4c2,bf1afea1,bd374f10,3d464210,3eab888b,c07a3726,4109bdd2,3f8d2064
3ecb9e04,bda87270,3e6c3ce4,3b4c8e00,beb6e6d4,bf21b771,3ed1ce60,3f9c3fa6,3e331490,bfd0ffee
c00276ab,bf8e036c,3d688970,be9ef4e6,bca51cdf,3ca5e4dc,3cae08c9,3f70e470,40adaf6f,c0df3585
bdf21b1c,3f50b956,3ddca6c8,bf2d4b65,3dcb5514,be6c0f8d,be3a714b,3fd88b35,3f54b1b1,40404b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b989280,3f594a36,3e20f0fc,bd488fe8,bbd5a0b0,3d25e27f,3d4c5fb2,3f6d85fa,bdafc220,40fce512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9579c6,c096961e,3f9bb3e8,3ff3f626,be365a73,bf490df8,3e43c6a5,404c7642,bfc1d52d,c0f078e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f007c55,bf8a1ed4,3c8f22a6,3b87e5a0,3d96e655,3bf4424c,bdbe16f4,416950f1,40cdec68,40b39007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bd550,c039dc31,3f06a8e8,3da72308,bd5291eb,3bd61f88,3d04d6cd,3ffa0aff,408c2316,c0f70b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95b311,c03d583c,bf8571a7,4058b8c4,3e84f3ae,bcd16990,3c66fc70,bfdec1bb,becb8d10,c0fee3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5aa8d,bfc72ffb,bf2dd0c5,3ec679d1,3dd260f3,3e0bc2a2,3d05373d,414acc2b,40eb673a,4098e3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012e364,3fa2d7c0,c00c9312,bd2a9128,bb142b48,3e2f873e,3e0c38af,c01d2538,4068aed6,bfffc618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e10e0,bfb06eb4,beedfe70,bf9ac978,3ddefcb4,3ec9a4a6,3eb0066a,3fa45b67,3fcf627c,bfa5b10d
3ddc1ff8,c0417066,bef02336,3fb5e841,be349c33,bd29099c,bd2d3b22,3f9671c2,3fa79c24,c10da55d
bf5b2c89,c048ebdd,bf733094,405d3e93,3f480ef8,be1235a6,bde46382,c06ff33e,3cce0b80,c0fd214e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c3441,40967c52,408108e2,c06e1093,bd945623,bd69babe,3d3b62f0,4095a2cb,c0a704d7,4127d8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcca19b,3fc139ff,4034b6c5,bf15f87c,be34045d,3e228dd0,bccf30c0,40782112,bfe38a8b,40908730
bf9d8143,bf702546,bf4f2203,3f271387,3f59a61d,c043901c,3eef35fb,bfed6514,3fbebaea,c0671864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071a0b4,c07768bc,40a00b78,403746a4,3e2c86aa,be233f86,be25bd26,40d91b28,c0c960d9,c027f108
3fc71e4f,c036c876,3eccc7af,40297922,3ce759d9,3de45718,3e3d61ac,3ead3e48,c0248b15,c10e2f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa87d2c,3fb608e9,bf1341c0,3f88da0f,3ebc0dfe,be848d78,3e84fe39,3fccf36a,bfea078f,3fadab84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9f7f0,3e0fa01f,bb947840,3d2dac80,3cd65034,3dbc3b82,3c0ecf50,c09f5ea2,c02e5cbc,4105240a
beb9c4a6,3e392d6a,bfb81764,3f97f00a,be5fcf0a,3fd801f0,be80604b,c045c4ad,bf6169b4,3f387f6c
3e51cd24,c05612d7,be804f6d,3ebf997a,3c00adac,3d8fe95e,bcaff6fe,41231f35,40acad35,c0c742ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1be46,4060e0f4,bf97511f,c021dbe2,beac92b5,be2ff55e,3d7ca9c0,becfd0f4,3f7e5569,40c74f5a
bf7379b1,3f6843f1,bf1d0343,3e7b6046,3eff6298,beab5e1c,3e36f119,c092448a,be9a82ec,be407918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be034870,3f941395,c0136d68,bf13fdd8,be553a80,3d0beea7,3c3ec79c,3fbe200e,3fbadab4,3fbdf34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fd385,c082d2ce,401f9495,40883daa,3f923b34,bc796298,be15091f,bf2401f7,c0c190da,c0ef80aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96a51e,3fd54ab3,bf4743e6,beb5119f,3ed13006,3e716501,bd98bfde,c04dcd48,bfaa3188,401e62ac
3dc0c146,bef1149a,3dc88cdd,3d54c8ac,3d4914f6,bd2f09a2,bc7f41fa,4141f147,40c95c2e,408f4842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40734f8c,bf1ff69c,4078bf9b,3f2cdccb,3d9a3088,3e01b61e,be00655c,4166fd08,bfa80337,3ffd1562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059466d,3f3e3144,c03138fd,bfd8a744,bddf59cc,3f3f309c,c00f3929,bff32f81,40e845bf,3f0e88c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4f8a4,be8c0606,c00044dc,be4449cd,3f281234,bdb961e4,bfe45e27,bf33e131,40810ad1,beaed524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e459f25,bf8f6f56,befea8f4,bd85d58d,3d44b9dd,3dec7b16,3d5562dd,40412552,3fb8489a,c12abc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bf2c0,c09afb01,3f48d2e5,3f8ad77e,3cebb066,3cea2de0,bb994373,bfe8bac3,c06d14db,c12444bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405efa40,c02e5dbb,3e066c3a,bdee8e20,3b8fb560,3c92f3bd,bd0dacc8,40a54909,c0ab6b69,c06a9c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf2a00,bfd9ca35,3cd80860,bd853ada,3dd8d819,3d8d0a93,bdfc762a,c0262c7c,bf876792,c003eb43
bf65d8ed,c038bfd0,bfdc3054,40620aa3,be1ddef4,3f66b6a8,3d32fc7c,c03cd03c,3f7d1e1a,c104b4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404411d9,c04f06c2,3ea49948,3ea3180c,3d695e8f,bd8d15ae,3d22daa6,409d2526,c08567fa,be9add48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdc9c6,c0021d1c,bf3d570d,3f0a24be,3da405a2,3e5d309f,bc2c5785,414ee3dc,40ede1f5,4023048e
bf662d5a,c00cb027,bed212ac,3ecac8ec,3f98fbc1,3f8e4583,3ff71fdb,403d16ee,4045c34c,c04be7cc
beeadd36,bfe50384,bf3dce40,3ebfe34d,3d898d82,3e537788,bcf7fced,41400fb2,40e4c795,40455d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd1ea8,c06a8382,bf7532ca,403a9757,3d4487d8,3f004f36,3e6ad2ba,bfeee8b4,3f507438,c0f9223c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4b707,c0001598,c01963b6,403becf7,3dd5792c,3f0178fc,bd2d12bc,c078fea7,3feba185,c0c1eb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb9f7d,c08da83a,401ddfb5,4098d64d,be1fda2f,bf692a97,beb2e932,bf8626fb,c0a0803f,c0e75ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62e9b1,3fa081a8,bea6bfb6,3ec98196,3d5f9ca4,3dc7239a,bc786458,c07f3b96,c04c5471,40b6b930
3f3a5eb9,c02057b2,be9cb00a,3e3b8555,3d219261,3d8abd44,bd841483,413f9f37,40ab2898,bfee0e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf949f52,bf9a71be,bfb87f6d,3fc0cdb1,3ced2294,bd052530,bd26887c,bef30f98,4029c61c,c0cf1556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2bf6e,c00c75a8,bf2e9b5f,3f054296,3d399aa5,3e8d927e,bd777b42,4145ad2a,40de14b2,3f64f979
bfa1b029,bf958c8e,bf73288c,3e816b90,bff67090,3dab6534,c033fee7,3ead2e88,40480a0e,c015b43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3ac87,be6f0014,bef9535e,3f6eedef,beb547f6,c047361d,3ead0c17,c01a892f,3f1b2992,3f240bc4
3f84706d,bea1bb31,3ec59afd,3dca2a33,3d82eae3,3cc8f9bb,bd5c9a1f,412d7336,405a00c5,40badd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be060145,c0119528,bf867de3,be83a8f8,bd6fb78c,bd8e5795,3d8b32ce,413e7fc9,40f16341,3fea2bc6
bfec79de,3e9470b7,bfd7263a,bfbde1c3,bfb673b1,3c7102c0,bfcd2351,be7391c0,408785c2,3fad7877
bf485dec,402ccf1a,3d009ac0,bfa67e9c,3d81cc38,ba9c06c0,3c09efc8,3f96ae08,402d293a,40c6573a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd82b0,4072650f,3f28eedc,3f098ee3,3d66603f,3e7107dc,3d2ebb9e,c175e240,c0dc5d3f,4053e2fc
3f075f25,3f89df2b,bed7000a,3e4acfb6,bd624ea6,3db23e56,bda3dbfa,3f5e5a9c,3f662f93,c0d16f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c20b2,bf6cd6fb,bfc27ec0,bfbef974,be8b1a34,be548dc5,bb84e428,41049566,40c8a998,3fcac962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda0b1c,c0402854,3f9db262,bf5fa3ac,3e206ed8,c01fe31d,3d68428c,41493981,3fedc0a5,c04e0854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb34d5,3e5e8c2d,3d430b4e,3db7cab2,bd883442,bd14ee2a,3d6faa59,402f1ab2,3f15d97b,410c1900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf866efa,c02af171,bff0057c,4036a6c4,bd2b98f0,3e8a82e8,3d2f1600,c0168d53,3fad1662,c0e1edf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc35a8e,c0115014,3ed44c06,bee05480,be141268,3f9ff7da,3e9bf0e3,4128861e,403a17e9,bf7eeb9a
bf0149bc,bfced9d8,bf84a458,4045cd2d,3cb80e90,3f6e52d4,3def15f8,c0a813e1,bfb67b1a,c0c31422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5e4c0,400cb814,bfed60c1,bd860578,3dd86d84,be3e9082,bda0368e,c0109b26,4006f6d4,401a733c
403fbbec,bf14fc3e,405bb581,c0480c1e,bd84de66,be63bb30,bbc58e00,412479b4,bfae3b8b,3f818a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d86cf,c02e8a39,c004821e,bd12eabc,bd1847fc,3bafb280,3a7e4e00,411a7ec6,40e164f8,c00ddf97
4048d63d,c03d47b6,be6ac9a8,bf0156cd,bd89f79c,3c42d578,bcb4d837,408a8819,c099636f,c03c7dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97182d,3dbcbe78,be88edef,3efe42f5,bea8e3ae,bf05fe23,be3e822e,3f5cc1d9,bfad2d07,bf8f0149
bf854af6,bfefb2e2,bfc9d75c,3f593c9e,3bc381b8,3d6542f6,bdeac088,bf403d60,3fcf9472,c0ba0f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feddd54,3fefa885,bc5e2a40,3c89c4c0,3ce94996,3e78c680,bd1f7c15,3fd8469c,c04fbbca,c01fb02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6061d0,3e97e7ac,3fdf0e90,3e60f2c5,3dc726ac,bcec507c,3d818f36,403da6cf,3ffb9616,bff446c6
407496c7,3fafc5e0,bf38d3d3,bedeeeba,bd5bb7cd,3dd1e01e,be0dc974,40af9728,c0b45c6f,3e6cf65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0771340,3f4350ac,bef86f9a,be9af9d0,bbb33c6c,3d301e2e,bda78739,c0c1924c,40d02d98,bf4472c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef20f2,c084d8cd,3f894d21,4062f2c5,be61122a,3f6fdd20,be329970,40a652b7,c01c8c6a,c0bbeac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef1e92,c0866988,bf3694c6,4078e466,be4f4a06,3f263c9e,3c8c5371,be1c8e76,3f1e5e06,c1180c8a
bf1cb7e8,c0170078,bfaf1506,bf1eb686,be70c034,bf1405ad,3d6db692,4115e3f0,40cded79,bfb4daf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8c5b5,40602fb0,bf7fce00,bfe15fce,3ea12735,3daac67a,bebb990d,c0e0c06e,be4e993e,40a2bd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea68599,4019f07a,3f554c0e,3ebae7da,3c167a8c,be0574fa,3dd4c610,409fb66a,4035a86e,40e49219
c00441c0,c008ed88,c0015c96,3ff1be90,bf635de1,be827a40,3fe571f4,c011629c,404053ce,c080572b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7b809,3fcc1ebf,bea6767b,bf411528,3e6df6e9,3df4ed8e,bdae2148,40764e66,beab04cc,bfb73678
bfbc7a3c,4019318c,bfbd46fd,c02d2ed8,be496788,be36ed3b,be29e3ca,bf683726,4048f0c8,40b307dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd602a28,c0452ada,bcf76128,bff3c2dc,bd72d5de,be7c67a9,bc610a76,3eafdd6c,3ebcf850,c0f8247c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52e508,c01251c6,bf7de3e7,3cfd09b0,3e7aa9e2,bec156e9,3e2a7bdf,40d5e049,4076be93,c01a797c
c0169337,3eef483e,bffb61ce,bf577a6f,3de9a662,3dcd55ea,3f53e494,c0245d59,40674382,3fdf3430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07fd20,bf652ed8,bf11fb5e,3fc788e5,3eb57e12,3e89e90a,3d346eb2,c07bb2de,bfc51f31,c052f593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc48c42,beb67089,3e1d3bf8,3e93b290,bd7e3067,bcecbde0,3e0b4215,bf8ffce8,bedf12a2,40612166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3a3f6,bb2a4880,c00ac68a,40071435,3e1a1f87,3f8bffa1,baa036a0,c0c6a06f,3dce1d10,c032e467
c01e08d1,3eb3172e,c00e9f15,bf3c8824,bf818d6c,3e7dc678,3ebe913c,bf7a30be,40a3144a,3f1fc86a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c049a172,3f1f936c,be48c0a4,3ef106c2,3e60e566,3e914bb6,3d517937,c030474f,40dbd5e9,c0f72606
40d56978,c00363a0,40b9d6ee,c044df83,3e22e662,bdedca00,3ec3b280,41466a46,c0f505a0,3e5f1d10
c12300ec,c0c44f93,c13917e8,40b508c0,bf838d92,3f77545f,bd93e4f2,c0b840c5,41a1cc76,c15ff548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124f1ac,403a4fe8,412904a0,3faf5f7f,3e80c93a,be845ec4,bed17aac,40c0465a,c1a24221,40c0aa3a
3fc37286,40150ba6,3fecdeab,bf4c8ca0,3e2ed1e1,bf0fc432,3efc0abf,40fcc696,3e3c6e60,4147a6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5a02c,c137671e,c0e71432,40de5473,be9326b2,3e3f23a0,bd466478,40ac54e7,4177d9de,c19ef98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40357dd5,c090f884,4072b9e3,c081d328,3cee2457,be8a7887,bef3ab88,41c44f1a,40bece49,400b1aba
c0b13e92,409bc8f4,c09afc88,c0abcbe9,c0479918,3f932220,bf44e621,3f3e0050,4155ac30,41306eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10495e3,c1417dac,c133c69c,40c0cfdc,be899c42,beda00aa,bf28ed99,412ad316,41c92310,c1a532b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c40e63,c065d938,c1011c85,3fd7153f,bb499a00,3f520beb,bcbdf7d0,c12136e7,411ca566,c14877e1
