# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd82a934,3b7d1673,bd55d8ee,bfc88112,b862df2e,3fc91ac7,3f2b704c,3ef5c28f,3e5f3b64,3f09ba5e,bd829284,3b7d1649,bd55c010,bf7ff8bd,b862df2d,3f7fffff,3f1ee89d,3eec6e51,3e5d77d1,3f032ded,3f7f7aab,3f7fff82,3f7fa6b3,3b8f2b80,3f7fffff,b9aec5dc,3f48b577,3f631219,3f79f0e4,3f5bd612

# OUTPUT - 9 values
3f1e810e,3f0557e6,3eee0f32,3ec1f4ee,3eb7b21e,3e562fbb,3e8678f2,3e717ae6,3e380a34

# JACOBIAN - 9 x 10
3c804e89,bbd1e14d,3b69be5c,ba906ee0,3b3a8ba3,3a8f9243,b9f834fc,3f44b4ac,3eb7745c,3f1967d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090343a,3bfff480,c090c476,bf1afe94,bd374f13,3d464212,3eab88ca,c07a3720,4109bdcb,3f8d205c
3ecb9c1e,bda87228,3e6c3d7c,3b4c9200,beb6e6dc,bf21b767,3ed1ceb2,3f9c3fa3,3e331490,bfd0ffec
c0027713,bf8e0363,3d689050,be9ef4d9,bca51ce0,3ca5e4ca,3cae08f1,3f70e468,40adaf68,c0df357b
bdf219b4,3f50b94c,3ddcad12,bf2d4b5e,3dcb550c,be6c0f83,be3a71be,3fd88b2e,3f54b1ad,40404b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9945c0,3f594a2c,3e20f2ba,bd488fc8,bbd5a070,3d25e265,3d4c602c,3f6d85f2,bdafc228,40fce508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f957741,c0969616,3f9bb35f,3ff3f61d,be365a64,bf490df1,3e43c6f1,404c763b,bfc1d524,c0f078db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f007780,bf8a1ecc,3c8f1fd0,3b87e560,3d96e651,3bf4423c,bdbe1747,416950e8,40cdec60,40b39000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bd7fa,c039dc26,3f06a8d2,3da72318,bd5291f4,3bd61f58,3d04d735,3ffa0af9,408c230f,c0f70b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95b7f4,c03d5833,bf857218,4058b8bc,3e84f3a8,bcd169a8,3c66fb08,bfdec1ad,becb8d0a,c0fee3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5b575,bfc72ff1,bf2dd0ce,3ec679cc,3dd260f0,3e0bc298,3d05374d,414acc23,40eb6730,4098e3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012e391,3fa2d7b9,c00c930d,bd2a9102,bb142b38,3e2f8736,3e0c38eb,c01d2532,4068aecd,bfffc60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e0258,bfb06eab,beedffa4,bf9ac975,3ddefca6,3ec9a49e,3eb006ab,3fa45b64,3fcf627a,bfa5b103
3ddc10f8,c041705a,bef0239f,3fb5e83b,be349c30,bd29099b,bd2d3b2a,3f9671c0,3fa79c1c,c10da557
bf5b2fd4,c048ebd2,bf733171,405d3e8b,3f480eed,be1235a0,bde463fc,c06ff332,3cce0bc0,c0fd2144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c35da,40967c49,40810951,c06e1087,bd94560d,bd69bad4,3d3b6384,4095a2c5,c0a704d3,4127d8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcca215,3fc139f6,4034b71d,bf15f86e,be340453,3e228dc8,bccf30cb,40782106,bfe38a84,4090872a
bf9d8242,bf702533,bf4f21ea,3f27137f,3f59a619,c0439016,3eef363b,bfed650a,3fbebae6,c067185b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40719f61,c07768ae,40a00b71,403746a0,3e2c86a9,be233f7c,be25bd87,40d91b21,c0c960d2,c027f102
3fc71db1,c036c86d,3eccc8e3,4029791d,3ce759cd,3de4570e,3e3d61ec,3ead3e4e,c0248b0e,c10e2f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa87f04,3fb608da,bf134150,3f88da0c,3ebc0dfb,be848d72,3e84fe51,3fccf368,bfea0788,3fadab7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9e34c,3e0fa020,bb942e10,3d2dacc0,3cd65047,3dbc3b72,3c0ecfec,c09f5e9c,c02e5cb4,41052404
beb9bff4,3e392d58,bfb8172a,3f97f007,be5fcf03,3fd801e8,be806089,c045c4a5,bf6169ae,3f387f63
3e51b5bc,c05612ca,be80510d,3ebf996b,3c00ad78,3d8fe960,bcaff76a,41231f30,40acad2f,c0c742f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1b480,4060e0e7,bf9750bf,c021dbdc,beac92ac,be2ff55f,3d7cab02,becfd0db,3f7e555a,40c74f52
bf7377b6,3f6843e5,bf1d011f,3e7b605e,3eff62a0,beab5e1c,3e36f164,c0924484,be9a82e2,be407916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be034214,3f94138b,c0136d80,bf13fdd1,be553a74,3d0bee8d,3c3ec7c0,3fbe2008,3fbadaad,3fbdf342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fd29e,c082d2c6,401f9438,40883da5,3f923b2c,bc796268,be150949,bf2401fd,c0c190d2,c0ef80a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be969e0c,3fd54aa8,bf4743de,beb51197,3ed13002,3e7164eb,bd98c069,c04dcd3f,bfaa3180,401e62a6
3dc0a59e,bef1148c,3dc88734,3d54c86c,3d4914e8,bd2f098c,bc7f42fe,4141f140,40c95c26,408f483d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40734ebb,bf1ff68f,4078bf08,3f2cdcbe,3d9a3078,3e01b620,be006575,4166fd00,bfa80335,3ffd1557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05946a3,3f3e313d,c03137c2,bfd8a736,bddf59dc,3f3f3094,c00f395d,bff32f7b,40e845b5,3f0e88c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4f9bb,be8c05fb,c00044a4,be4449ba,3f28122a,bdb961d1,bfe45e7a,bf33e12d,40810acb,beaed521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4599f2,bf8f6f4c,befea8e3,bd85d57a,3d44b9e5,3dec7b04,3d556341,4041254d,3fb84893,c12abc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bef7b,c09afaf9,3f48d32a,3f8ad77b,3cebb08e,3cea2db8,bb99471c,bfe8bab0,c06d14d0,c12444b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405efa0d,c02e5db2,3e066dca,bdee8e08,3b8fb538,3c92f3bb,bd0daccb,40a54903,c0ab6b63,c06a9c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf3620,bfd9ca2c,3cd80bf0,bd853ac6,3dd8d814,3d8d0a88,bdfc76b0,c0262c77,bf87678b,c003eb3d
bf65dba8,c038bfc6,bfdc30b1,40620a9a,be1ddefc,3f66b6a1,3d32fd18,c03cd033,3f7d1e10,c104b4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044115c,c04f06bb,3ea499c3,3ea3180d,3d695e8e,bd8d15a5,3d22daf6,409d2520,c08567f4,be9add3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdd5b3,c0021d14,bf3d574e,3f0a24ba,3da405a0,3e5d3092,bc2c584a,414ee3d6,40ede1ec,40230488
bf663266,c00cb01f,bed210e4,3ecac8f0,3f98fbb9,3f8e457f,3ff72038,403d16e8,4045c343,c04be7c6
beeae843,bfe50378,bf3dce5a,3ebfe347,3d898d80,3e537780,bcf7fd83,41400fab,40e4c78d,40455d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd27e8,c06a8375,bf7535bb,403a974e,3d448850,3f004f2c,3e6ad2f4,bfeee8ad,3f507434,c0f92230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4b802,c0001590,c01963d5,403becf0,3dd57921,3f0178f6,bd2d134c,c078fe9e,3feba17f,c0c1eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb9dc1,c08da833,401ddf70,4098d647,be1fda3b,bf692a8f,beb2e950,bf8626f9,c0a08038,c0e75ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62ecdd,3fa081a0,bea6c14d,3ec9818f,3d5f9c98,3dc7238b,bc7863c2,c07f3b8e,c04c5468,40b6b929
3f3a5974,c02057a9,be9cb164,3e3b8540,3d21924f,3d8abd4b,bd8414c3,413f9f30,40ab2892,bfee0e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf949fa0,bf9a71b5,bfb87f21,3fc0cda8,3ced227a,bd05252d,bd2688c1,bef30f83,4029c616,c0cf1550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2cb28,c00c75a0,bf2e9b9b,3f054292,3d399aa1,3e8d9277,bd777bbe,4145ad23,40de14aa,3f64f968
bfa1b191,bf958c87,bf7325e5,3e816b9c,bff67085,3dab6540,c033ff28,3ead2e86,40480a03,c015b437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3ac74,be6f000c,bef954a7,3f6eede1,beb547ea,c0473615,3ead0c4c,c01a892a,3f1b298c,3f240bc0
3f846f18,bea1bb27,3ec59bab,3dca2a33,3d82eae0,3cc8f9b0,bd5c9a6e,412d732f,405a00bb,40badd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be061933,c0119520,bf867e33,be83a8fc,bd6fb791,bd8e5787,3d8b32e9,413e7fc0,40f16338,3fea2bc0
bfec7a66,3e9470ad,bfd72501,bfbde1b8,bfb673aa,3c710250,bfcd239c,be7391b8,408785bc,3fad7871
bf485c74,402ccf10,3d00cb00,bfa67e92,3d81cc32,ba9c0660,3c09f026,3f96ae08,402d2931,40c65734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd4f54,40726502,3f28eff6,3f098ee3,3d66604d,3e7107c6,3d2ebc2a,c175e238,c0dc5d35,4053e2f6
3f075d6c,3f89df23,bed6fd6a,3e4acfba,bd624e9a,3db23e46,bda3dc20,3f5e5a92,3f662f8d,c0d16f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c235e,bf6cd6ed,bfc27f18,bfbef96f,be8b1a2f,be548dbc,bb84e4ea,41049561,40c8a991,3fcac959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda07d4,c0402849,3f9db200,bf5fa3a7,3e206ec7,c01fe316,3d684316,41493979,3fedc09b,c04e084e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb3497,3e5e8c12,3d4305eb,3db7ca96,bd883446,bd14ee18,3d6faae8,402f1aac,3f15d972,410c18fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86704d,c02af166,bff005cc,4036a6bd,bd2b98e8,3e8a82e1,3d2f15e6,c0168d4d,3fad165b,c0e1edec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc358d0,c011500e,3ed44875,bee05485,be14125c,3f9ff7d4,3e9bf11b,41288617,403a17e1,bf7eeb97
bf014a8a,bfced9cc,bf84a482,4045cd26,3cb80e6c,3f6e52ca,3def165d,c0a813da,bfb67b10,c0c3141b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5e4c1,400cb80b,bfed6036,bd860558,3dd86d7c,be3e907e,bda036c4,c0109b22,4006f6cf,401a7338
403fbb6f,bf14fc32,405bb59c,c0480c17,bd84de58,be63bb2c,bbc58c60,412479ae,bfae3b87,3f818a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d8c42,c02e8a2f,c0048271,bd12eb20,bd18480e,3bafb340,3a7e4c20,411a7ec1,40e164f1,c00ddf92
4048d56c,c03d47aa,be6ac04c,bf0156c1,bd89f7a2,3c42d588,bcb4d839,408a8812,c099636a,c03c7dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f971894,3dbcbe6c,be88ecf5,3efe42f1,bea8e3b4,bf05fe1c,be3e8258,3f5cc1d4,bfad2d02,bf8f0141
bf854c43,bfefb2d6,bfc9d7db,3f593c96,3bc3815c,3d6542e6,bdeac0e5,bf403d53,3fcf9469,c0ba0f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feddd43,3fefa877,bc5e1dc0,3c89c500,3ce949a9,3e78c674,bd1f7c16,3fd84695,c04fbbc1,c01fb021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d605290,3e97e7a1,3fdf0d87,3e60f2ac,3dc726aa,bcec5068,3d818f5d,403da6c9,3ffb9608,bff446c0
4074971e,3fafc5d9,bf38d21b,bedeeeab,bd5bb7b4,3dd1e014,be0dc99c,40af9721,c0b45c67,3e6cf64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0771395,3f43509e,bef86fa2,be9af9c9,bbb33c56,3d301e16,bda7876a,c0c19243,40d02d8e,bf4472be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef1e16,c084d8c5,3f894af3,4062f2b9,be61121a,3f6fdd16,be3299ec,40a652b3,c01c8c5f,c0bbeabf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef4340,c0866980,bf3695c5,4078e45c,be4f4a0d,3f263c99,3c8c5405,be1c8e68,3f1e5e03,c1180c83
bf1cbc0e,c0170070,bfaf157f,bf1eb688,be70c02c,bf1405a7,3d6db6dd,4115e3ea,40cded70,bfb4daec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8c322,40602fa4,bf7fcc4a,bfe15fc3,3ea12739,3daac656,bebb9961,c0e0c066,be4e991c,40a2bd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea68406,4019f073,3f554c3e,3ebae7cc,3c167a98,be0574f6,3dd4c66d,409fb663,4035a867,40e49210
c0044294,c008ed7f,c0015bfd,3ff1be8b,bf635dd8,be827a36,3fe57244,c0116296,404053c4,c0805726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7b8db,3fcc1eb7,bea677c2,bf411522,3e6df6ea,3df4ed85,bdae21bf,40764e5f,beab04c0,bfb7366f
bfbc7975,40193184,bfbd4665,c02d2ed0,be496779,be36ed3c,be29e3ff,bf683723,4048f0c1,40b307d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd606b10,c0452acf,bcf75418,bff3c2d2,bd72d5bc,be7c67aa,bc610af4,3eafdd74,3ebcf84c,c0f82472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52f2de,c01251be,bf7de4ab,3cfd0950,3e7aa9d2,bec156e1,3e2a7c18,40d5e041,4076be89,c01a7976
c0169364,3eef4838,bffb5fd1,bf577a5a,3de9a65f,3dcd55e5,3f53e4db,c0245d54,40674377,3fdf3427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0803e0,bf652ed0,bf11fc97,3fc788de,3eb57e10,3e89e901,3d346e88,c07bb2d5,bfc51f25,c052f58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc47ea3,beb6707c,3e1d3c04,3e93b28e,bd7e3066,bcecbdb0,3e0b424b,bf8ffce4,bedf129d,4061215b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3a392,bb2a4880,c00ac693,40071430,3e1a1f76,3f8bff9c,baa02df0,c0c6a067,3dce1d58,c032e45f
c01e0901,3eb31725,c00e9e4c,bf3c8815,bf818d66,3e7dc673,3ebe916c,bf7a30b1,40a31442,3f1fc864

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c049a20c,3f1f9362,be48bbec,3ef106c4,3e60e561,3e914ba8,3d51794e,c0304742,40dbd5db,c0f725f6
40d5696a,c003639b,40b9d694,c044df79,3e22e670,bdedca10,3ec3b2d6,41466a3e,c0f50590,3e5f1cd0
c1230182,c0c44f86,c13917d5,40b508b8,bf838d8d,3f775455,bd93e580,c0b840bc,41a1cc6d,c15ff53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124f250,403a4fd7,4129043a,3faf5f6c,3e80c93b,be845ec4,bed17ae4,40c04652,c1a24216,40c0aa30
3fc3739b,40150b9d,3fecde98,bf4c8c99,3e2ed1d9,bf0fc428,3efc0b19,40fcc68a,3e3c6e60,4147a69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5a223,c1376711,c0e7146e,40de5467,be9326aa,3e3f2396,bd466580,40ac54df,4177d9d1,c19ef982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40357b56,c090f878,4072ba4e,c081d320,3cee24b9,be8a7883,bef3abe3,41c44f0f,40bece3f,400b1ab5
c0b13e84,409bc8e6,c09afbc5,c0abcbde,c047990c,3f93221a,bf44e65f,3f3e0040,4155ac24,41306ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10496e9,c1417d9e,c133c709,40c0cfcf,be899c4a,beda0098,bf28eddb,412ad30f,41c92307,c1a532ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c40edd,c065d92e,c1011caa,3fd71531,bb499700,3f520bde,bcbdf8e0,c12136db,411ca55f,c14877d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e706aa6,c0bd2d43,bedfdf54,bfb26330,bd309b72,3e197644,bc0d4e20,42102dd6,41960554,3f745b0d
