# MLP Batch Test Case (FP32 Bits) - Solve Count 400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf58b122,bfa402e8,3f179a44,c00bed5c,3f28414f,3f8843cc,3ef8cc1a,3ef5c28f,3e5f3b64,3f058106,bf3fba2e,bf7559a0,3f0ee544,bf5102a8,3f1c6685,3f5fe47a,3eef1eed,3eec6e52,3e5d77d2,3eff119e,3f29a308,3e922435,3f546844,bf13d1d8,3f4aab5f,3ef84259,3f625d8d,3f63121a,3f79f0e4,3f5df87d

# HORIZON_0_OUTPUT - 9 values
3f1af8fe,3f08c9fc,3ede3bc1,3f0e895e,3f0691a8,3ea8ebb0,3e83cb17,3e6c5bfc,3e5fb343

# HORIZON_0_JACOBIAN - 9 x 10
3c5ca890,bc4ad67a,b8330c00,398a04c0,3a18ad52,ba815a29,3b00d9f8,3f4c8892,3eb56412,3f195b10

# HORIZON_9_INPUT - 30 values
bf596427,bfa87885,3f174aba,c00b86b5,3f2de546,3f83c573,3efefdb2,3ef5c28f,3e5f3b64,3f058106,bf40309f,bf77bf16,3f0ea33e,bf51eeb3,3f20d3dd,3f5b65d4,3ef49475,3eec6e52,3e5d77d2,3eff119e,3f291ccb,3e80f5e8,3f5494a0,bf1281dc,3f472cad,3f03e953,3f60e70f,3f63121a,3f79f0e4,3f5df87d

# HORIZON_9_OUTPUT - 9 values
3f1b18ee,3f08d8ec,3ede478c,3f0f7cc0,3f07fe22,3eadc724,3e86ec2c,3e73580f,3e66bfc7

# HORIZON_9_JACOBIAN - 9 x 10
3c0dbd1e,bc600671,3adff450,bae08674,ba4f459c,ba426910,3b136f2a,3f48a22e,3eb7c80c,3f17e150
bcd9876b,bbb52d2e,3ad5e384,bc0607a3,bb0c1f2a,bb21bd08,38f186c0,3f65ada8,3f04824f,3e807e76
3d56ed90,bbe8d02c,3b277f4a,bbab8834,baadbce0,bb06fc32,bb3c0100,3f7b225c,3eb6bd40,3ece1904
3e7eb700,bdfd22a4,3bfa36b6,bc3c818a,ba65d103,baa47b40,bbb30454,3f80a331,be079d20,3e51ed15
3e810987,be2377a6,bdcb35ac,3dbd14b0,bb5d9512,ba85d0f2,bb77a861,3f7dd8a3,bdf623a0,bd93a6cd
3e7568c3,be52d9c8,be914aa2,3e90f7ee,3cef58e8,3bb168c3,3c5cf1e0,3f5a3160,bdb875d7,bf01ead1
3e185795,be3c5c31,bea83f86,3e635404,bd0e7094,3cdb05c3,bba27be6,3f604da7,3e120d2c,bf1b985a
3e18a3ab,be364853,be9c50ac,3e46d278,bd589546,bc13c7db,3bdb08c4,3f6bc23a,3e1a548e,bf0da418
3e53685f,be30397c,be67d4f2,3e0d58d9,bdd800ae,bdd9d189,bd560842,3f7f82ff,3c15e8f8,bec9e5f2

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f291ccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e80f5e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5494a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1281dc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f472cad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f03e953,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f60e70f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f40309f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f77bf16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ea33e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51eeb3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf20d3dd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5b65d4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef49475,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
beed3300,bfade617,be4df5be,bf0c8e9e,bffc8f4b,bf86ffe8,3f7a1114,3f7ce9d8,bf235434,3fa9d189,bfe27e3c,bf576a30,3e7609f2,3fc83a00,3ee74960,bf14c855,bf749092,bf81e8a2,becd6962,be05e25a,bd9ccdf0,be455ca2,3f520353,bf6df208,bf4217c2,bffa9ca0,be87519e,3e4d280a,be843554,bf7ce9a4,bf8d3725,bd7ca1b8,bef22077,3e402b50,bfc9b055,be52d0e8,3fb44328,3f745eb8,bfe3b2d1,3f085099,3f5633d2,bf5ceeb4,bfece92c,bf481401,3eceb4aa,be2cf6c8,3ecee6b4,3fafa7be,3f05bafb,3e0e8b4a,bf5212e7,3f80b0de,be9bb1c0,bfbda990,bd9564f2,bee8a215,39663800,3e357874,3f8d882b,3d9cfb50,be8ca12a,be742b97,bfab233c,3f66c24d,3efe58ae,3e3fba50,bb623ec0,bff7ef2a,3e3c6d8c,3e0e0f60,3fc7ffac,bfdad8d8,bf76b5fe,bf4adf55,bfab2fa2,bcf73ec0,beff6d3c,bebb39e9,bed7e091,bfe92c5e,bf632e00,bfd4bc21,3ebf7d30,bf5c4d3c,be866982,3e953d3f,beabe4b6,becaeb26,bf772d78,bee02fc3,3cc3e720,be7f249a,bf0e2f20,becdfd4e,bfa75510,beb3e00e,bf29e6a6,3edd07f8,3ebbb45a,bf41170e,bf99bd67,bf8099a0,bf6a4fbc,be54eb97,3f265ed7,bfe3980e,bf859b04,bede6f90,3d2fca00,bf954dd8,3cc208c0,bf1c35d8,be6369de,3e1a9dc5,bd8263be,3f553509,bec181a4,3f775d0e,c00803c2,bf153486,3eb7a5ea,bfe17abd,bea7ce29,3f27d872,bfd3d310,bf906b45,bf6c9a42,3f87ec2e,3d5250d8,be872070,bf60e702,bfbb6ff0,be008e94,bf1c6db5,3f04adc6,bfc99a49,3f59306a,be9756b5,bfdf4648,bfc093d6,3c6798c0,bdf39804,bf660e90,bda77f44,3f9325a6,3d0f06c0,bf49c176,bf1ee91e,bf3459c6,bf9a7886,be682abe,be9ef0ca,bf80f6de,bf7c8402,bf95431d,bf889582,bf827f59,bf144c41,bf5176f7,bea893ba,3faac832,bf015946,3efd364a,3e8b0176,3e1887f4,3ea74a2a,bf9d6de6,c00eef79,bf84e69f,bf9f8e94,bf7d3f96,becd4212,bfd9591c,bd9c2fc0,bf35013a,bf2e2552,3f0abcfb,bef36244,3e0cdc32,bf000006,bfa581e1,bf70fdf8,bf27fac4,3edfa38e,3f2dbb1b,3f06d76a,3e523ba8,3d892176,bf946993,bec9e350,bf475c0e,bfbc6bdd,bf7b3404,bd026b20,c00f89ca,3ee85857,becccfdb,3ea9b172,be266e42,bfa468f8,3f695b5c,3f75f6dc,3ee1b847,bf4211b2,be29ec08,beb8b425,bf2736b8,c00d3daa,c017b841,bf110c24,bfb09ffa,bf8302df,bf38c3a4,bf83cafc,bf476918,bd0ee608,bce3c6d8,3ea6be04,3f025b20,bfe27710,3f4e63e8,bf878a18,be33e5be,bfe5ec7c,bf89a916,be86024e,bfc9ccde,bd1734f0,bf9aa47a,beca956a,3f84bbac,bf582219,bf14faca,3f2e372c,bf0a6ad2,bcb62080,3ee16e9e,bd84958a,3d913718,3eba578b,c005fd83,3e81d5e0,bde66c70,bfca9b18,be9c5e74,3ea9cb7e,bf2d6f60,3f7fd006,bfc8863f,bfd0d826,3e32b4d4,bf797982,3d26b8a0,bf4c6f52,c0040878,be4aab50

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7a1114,3f7ce9d8,00000000,3fa9d189,00000000,00000000,3e7609f2,3fc83a00,3ee74960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f520353,00000000,00000000,00000000,00000000,3e4d280a,00000000,00000000,00000000,00000000,00000000,3e402b50,00000000,00000000,3fb44328,3f745eb8,00000000,3f085099,3f5633d2,00000000,00000000,00000000,3eceb4aa,00000000,3ecee6b4,3fafa7be,3f05bafb,3e0e8b4a,00000000,3f80b0de,00000000,00000000,00000000,00000000,39663800,3e357874,3f8d882b,3d9cfb50,00000000,00000000,00000000,3f66c24d,3efe58ae,3e3fba50,00000000,00000000,3e3c6d8c,3e0e0f60,3fc7ffac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf7d30,00000000,00000000,3e953d3f,00000000,00000000,00000000,00000000,3cc3e720,00000000,00000000,00000000,00000000,00000000,00000000,3edd07f8,3ebbb45a,00000000,00000000,00000000,00000000,00000000,3f265ed7,00000000,00000000,00000000,3d2fca00,00000000,3cc208c0,00000000,00000000,3e1a9dc5,00000000,3f553509,00000000,3f775d0e,00000000,00000000,3eb7a5ea,00000000,00000000,3f27d872,00000000,00000000,00000000,3f87ec2e,3d5250d8,00000000,00000000,00000000,00000000,00000000,3f04adc6,00000000,3f59306a,00000000,00000000,00000000,3c6798c0,00000000,00000000,00000000,3f9325a6,3d0f06c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faac832,00000000,3efd364a,3e8b0176,3e1887f4,3ea74a2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0abcfb,00000000,3e0cdc32,00000000,00000000,00000000,00000000,3edfa38e,3f2dbb1b,3f06d76a,3e523ba8,3d892176,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee85857,00000000,3ea9b172,00000000,00000000,3f695b5c,3f75f6dc,3ee1b847,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6be04,3f025b20,00000000,3f4e63e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84bbac,00000000,00000000,3f2e372c,00000000,00000000,3ee16e9e,00000000,3d913718,3eba578b,00000000,3e81d5e0,00000000,00000000,00000000,3ea9cb7e,00000000,3f7fd006,00000000,00000000,3e32b4d4,00000000,3d26b8a0,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bcf0cc92,bf11fa36,bfb0053a,3eb85638,be792fd2,beb5004f,c088bc42,c06f1cf2,bf952ef2,bfe3a398,bec1e372,c03ccc80,3eb2f5b2,402b105e,c06a5710,bf26067c,bf3500ab,beba5460,bc735f78,3f05710e,3f645834,c004795c,bc765d76,bf8bec9c,3fc3bb16,be617ce4,bf6ea046,bf86e500,bdfd9ab3,bf028ecc,bd7102a0,3fe85ad6,bdd0475e,bc956178,bc71fc62,bfa0dc56,bcea8570,bd965d54,bc5f27ae,c0047b81,bc3c23be,bd7489b2,3e2bad10,4085cefc,3f9d37c4,bf99d1f0,3ec88d97,3d2680f0,c0181866,c02eb6ef,3f72376f,bf25c74f,bf4dbea6,3f6bdeea,40083773,3f99e241,bc4ea78a,3eb2024c,bf48237a,bde1de20,4086fa65,c099f7b2,402288b7,401846e4,3fc6f09c,c01f16d4,c08786a0,400c8ae2,be6342b6,bd50da8c,bc741ece,3db74fe8,bc959a68,bfe49372,3d88ac38,bf1bb578,bd9819e2,3fbdf72d,bfab5754,3f767762,401fae78,bd70d811,bc929be8,3fa240c2,3ee2a0ae,bd950472,bcace14b,bf6be787,bfb16c38,3f8dd7fa,3f9f58dc,bf01af32,bf9640e8,3ef37d1f,3f581e4a,3f5bddb4,bee9bf74,bf530015,c0094dc5,3e05fd30,3f5f715c,3f24650d,bce72760,3e792038,bfffc8cd,3f5b1140,bdbea834,c0b7f633,bc729e36,3e311d28,bfc47c4a,3f50aaf0,c0931dc1,bf13fc5a,bfa4c9a2,3ff0f227,3fd97617,c029b806,3d6cced0,bff316ab,bd0a984e,402ca7d0,40545a04,3f378df2,bf4bc767,3fa86e66,3fc27e75,3e90ecc0,3f5e0d8c,beef8625,bf4e52eb,bf2f039a,bcb74a8f,3f4c29e5,3e8d3276,c03cccf2,c047b06a,bcbc40ec,3f7c7d41,c04a4e0b,bffe22c6,bcb79616,be2c11f5,bbc2985b,bc4f1658,3ff6310f,be7ca1b4,3f03075c,bfb07762,c010bd15,3fc93c30,bd6b35d0,3fc2604a,bd823cca,3dd1a3a8,bfd63ba4,c00c34a0,c06f0952,bcdf2fcc,be192834,3e666e66,bfa68746,bf7db616,bf9f5cdb,bfbfd56b,bf45542a,bf61062b,bc974330,bf6569bf,c0724321,3efd4cb2,bca0019a,3f024860,3e636090,3f8f99c0,3fd960c7,bf651387,3fb57d94,401bdb77,3e44355a,3ff1b726,c01539dc,3f26e1c7,bf595b42,3eae961a,3f65be64,3f023770,bfa69330,be136f46,bc9434f2,3f31da9a,bc8d509c,be431a7e,bcad0dc6,c0169a9e,bcad26da,c03e282a,c02dcd35,bfb42343,3f5fe061,3e35f180,3e5a20ec,bd3229bd,bfed4a0f,3e727eb0,bf551aa4,c020e0cb,bed364b4,3fa41142,bddf3a32,bc704bc7,3fd6063a,bfc371ee,bd43f3ef,be7d910b,bead4456,bcb150a8,3e3b1c9a,bf709ba0,c075a4ca,3ff1433a,3f50de46,3f5609eb,bf804c87,bcc818ec,3ec142a8,bcbb5cf5,bd0cfa2a,be622e6e,bf3190d9,bd4d8e43,3e4a1b70,bf7e5f3a,bf38ad40,404afddc,3e3e27d8,bed26200,bf943149,bfb57c64,bb914600,bfa23af1,beb54f00,3f276bfb,bd88ae88,c015cb87,bf2afcee,bc8a3eca,bd1ea123,bfa2990f,beaff1a4,bfcd4b03,3fbdcd6b,bc8902d3,40452a27,bc919be0,3fe5a877

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb85638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2f5b2,402b105e,00000000,00000000,00000000,00000000,00000000,3f05710e,3f645834,00000000,00000000,00000000,3fc3bb16,00000000,00000000,00000000,00000000,00000000,00000000,3fe85ad6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2bad10,4085cefc,3f9d37c4,00000000,3ec88d97,3d2680f0,00000000,00000000,3f72376f,00000000,00000000,3f6bdeea,40083773,3f99e241,00000000,3eb2024c,00000000,00000000,4086fa65,00000000,402288b7,401846e4,3fc6f09c,00000000,00000000,400c8ae2,00000000,00000000,00000000,3db74fe8,00000000,00000000,3d88ac38,00000000,00000000,3fbdf72d,00000000,3f767762,401fae78,00000000,00000000,3fa240c2,3ee2a0ae,00000000,00000000,00000000,00000000,3f8dd7fa,3f9f58dc,00000000,00000000,3ef37d1f,3f581e4a,3f5bddb4,00000000,00000000,00000000,3e05fd30,3f5f715c,3f24650d,00000000,3e792038,00000000,3f5b1140,00000000,00000000,00000000,3e311d28,00000000,3f50aaf0,00000000,00000000,00000000,3ff0f227,3fd97617,00000000,3d6cced0,00000000,00000000,402ca7d0,40545a04,3f378df2,00000000,3fa86e66,3fc27e75,3e90ecc0,3f5e0d8c,00000000,00000000,00000000,00000000,3f4c29e5,3e8d3276,00000000,00000000,00000000,3f7c7d41,00000000,00000000,00000000,00000000,00000000,00000000,3ff6310f,00000000,3f03075c,00000000,00000000,3fc93c30,00000000,3fc2604a,00000000,3dd1a3a8,00000000,00000000,00000000,00000000,00000000,3e666e66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd4cb2,00000000,3f024860,3e636090,3f8f99c0,3fd960c7,00000000,3fb57d94,401bdb77,3e44355a,3ff1b726,00000000,3f26e1c7,00000000,3eae961a,3f65be64,3f023770,00000000,00000000,00000000,3f31da9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fe061,3e35f180,3e5a20ec,00000000,00000000,3e727eb0,00000000,00000000,00000000,3fa41142,00000000,00000000,3fd6063a,00000000,00000000,00000000,00000000,00000000,3e3b1c9a,00000000,00000000,3ff1433a,3f50de46,3f5609eb,00000000,00000000,3ec142a8,00000000,00000000,00000000,00000000,00000000,3e4a1b70,00000000,00000000,404afddc,3e3e27d8,00000000,00000000,00000000,00000000,00000000,00000000,3f276bfb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdcd6b,00000000,40452a27,00000000,3fe5a877

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
befa3e10,bddfa498,bf93423e,40af4200,be847776,be23d964,bfe04736,40400fc0,bfb2d499,be809192,3fb1dde8,3f6e1043,40405d70,3f74fab3,c189d3c4,bd24f862,bd88b496,bf128096,c075525e,409a5138,bfce0c3a,405b0919,c008792f,bfb9a559,bd108364,4107b7b3,bdb8101c,beab41d7,c08c948c,40b38e5a,bfc854c6,c0542f6a,bdd56e40,3f7a3428,3fbc0a95,3f8a470b,4129ad5d,bd731894,be3b13b6,bed7402f,be12ed78,bdea3359,be558185,bdf3b875,400e72ed,404aecc2,4012a81b,bf92ae84,be352e87,3f8c5800,be0e870f,be083e91,bfa4491b,bdc2d5dc,bfa97394,c059a0ab,4034846a,4071a154,be568d2e,c05f5414,40a012c1,3fafaf42,bcc85966,bfc7c2db,c03a51c0,bd18a398,404a0d36,c022c557,4090dec4,be11dc15,bfad1541,3ec2989c,bdfdbed0,3fc724ec,3feb95da,3ddad510,c084330b,c0140756,3fd3ee99,bd12f55a,c057f177,3eaf66d4,bec2f338,407b78c2,bdce86f5,3fa8ed91,bd1442d1,3f1a327b,bd028ff1,c06e138e,c086ed34,c0379133,bd833c7c,beb7f2dd,4018a6ac,bdd9ad69,3f715515,be129f82,bd50cee8,401fa2ba,be42a599,c1146999,3fd7086b,becb27fe,403dd578,c090d25c,be905f90,c01c9ae6,bddd3149,4014da38,3c8fac20,be2f2668,bd04acab,bd0791dc,bd218764,c05c585d,c07bf78e,be4ef02e,be0d8a04,be1d795b,402edb54,bd6c56bc,c0947e18,4124bece,401d12a7,4118131e,bf801e18,c0d3ff1c,bce510f8,bf23f953,c102ba32,40230628,bd535f68,3fb0e74f,bdc92262,c0dd44a8,bf2c9d3c,3ccc5e00,c0a3758e,c0399c64,bd0f307e,be34cdce,bd650598,c0668c3a,bee0bcf8,408f160e,bcf597d1,400395e8,3ef93b3f,c02cd4e4,c01fb72c,4118d1cc,3f793f10,c0cc2e0e,be1cde43,3fbd5ef4,40c611b7,3f115c48,40a2e07c,bd564780,3fe240f5,c0aeb4d1,c0281d3e,bdb5a326,c08e4f8d,c003cc5a,3c46bb80,bf6924cd,be310c72,bde5f4e0,3fe25f8a,3e2dd6db,bdb59ef0,4067e931,c0b87298,be94d996,4031cd9b,c0ad8516,3f7af7fa,400dbce8,c0298ca9,be45dfcd,3f80b9a4,bd9a7a76,3feb1c37,bf87f2f1,bd488365,3f849850,3ec2c6c0,bc638560,be057e08,bd473acf,bfc34e3f,40841788,bdcc7c1f,c0085311,bff13f20,bff15009,c060f284,bd1efe22,be4f7998,3fb62346,40780dfd,3f447ea1,bfcb8534,be829978,402c4a12,bd497ea6,be05948f,bcd3ceaa,be7ad6e7,bf5f8b39,beb27f9a,3f90940a,c01c8a60,bd097e92,40806ed9,be19b5e6,3f62f574,bd24d3f6,bd802f30,bdc521a8,3f7a17fd,40193379,be8d6810,bd388cdd,be5126b8,bee74500,bd28b6a2,40024965,3f60d1d4,3a77a000,bd83023a,bfb82dcb,bd3fc0f1,c02d6d66,be1a2c00,bce5caec,c0182290,40ba2ee4,be2e24ec,c0916316,401ea5c5,3fb172df,bdea2816,be199b4e,bd2bd0b9,3ecda82a,3f06e92a,be643687,4028d484,3e3d8c04,bf5c146e,bd36827e,bf634e7e,3ebc5bfc

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40af4200,00000000,00000000,00000000,40400fc0,00000000,00000000,3fb1dde8,3f6e1043,40405d70,3f74fab3,00000000,00000000,00000000,00000000,00000000,409a5138,00000000,405b0919,00000000,00000000,00000000,4107b7b3,00000000,00000000,00000000,40b38e5a,00000000,00000000,00000000,3f7a3428,3fbc0a95,3f8a470b,4129ad5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e72ed,404aecc2,4012a81b,00000000,00000000,3f8c5800,00000000,00000000,00000000,00000000,00000000,00000000,4034846a,4071a154,00000000,00000000,40a012c1,3fafaf42,00000000,00000000,00000000,00000000,404a0d36,00000000,4090dec4,00000000,00000000,3ec2989c,00000000,3fc724ec,3feb95da,3ddad510,00000000,00000000,3fd3ee99,00000000,00000000,3eaf66d4,00000000,407b78c2,00000000,3fa8ed91,00000000,3f1a327b,00000000,00000000,00000000,00000000,00000000,00000000,4018a6ac,00000000,3f715515,00000000,00000000,401fa2ba,00000000,00000000,3fd7086b,00000000,403dd578,00000000,00000000,00000000,00000000,4014da38,3c8fac20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402edb54,00000000,00000000,4124bece,401d12a7,4118131e,00000000,00000000,00000000,00000000,00000000,40230628,00000000,3fb0e74f,00000000,00000000,00000000,3ccc5e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f160e,00000000,400395e8,3ef93b3f,00000000,00000000,4118d1cc,3f793f10,00000000,00000000,3fbd5ef4,40c611b7,3f115c48,40a2e07c,00000000,3fe240f5,00000000,00000000,00000000,00000000,00000000,3c46bb80,00000000,00000000,00000000,3fe25f8a,3e2dd6db,00000000,4067e931,00000000,00000000,4031cd9b,00000000,3f7af7fa,400dbce8,00000000,00000000,3f80b9a4,00000000,3feb1c37,00000000,00000000,3f849850,3ec2c6c0,00000000,00000000,00000000,00000000,40841788,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb62346,40780dfd,3f447ea1,00000000,00000000,402c4a12,00000000,00000000,00000000,00000000,00000000,00000000,3f90940a,00000000,00000000,40806ed9,00000000,3f62f574,00000000,00000000,00000000,3f7a17fd,40193379,00000000,00000000,00000000,00000000,00000000,40024965,3f60d1d4,3a77a000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ba2ee4,00000000,00000000,401ea5c5,3fb172df,00000000,00000000,00000000,3ecda82a,3f06e92a,00000000,4028d484,3e3d8c04,00000000,00000000,00000000,3ebc5bfc

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
41090439,40d54783,4096c6a0,bef7f6b2,3dd573c0,40417233,be02a969,be3f5d49,bd61655c,413ba8ee,beddb879,bfff3a11,bdb06b8a,bf5c83ee,418076fd,bdd67160,be3da668,bef8c52a,bff755d6,40e963a0,bd889122,bda20ddd,3f28e1ce,bd975e39,bd99e000,41adb9ae,40daeb1d,be70f7f4,41299ef5,bf047006,be8915b7,be776434,bddc3f02,bdcec771,bdb27f76,c19f49d6,bdee653c,41258120,bd226d49,bef4182b,bea66d68,be954b52,bd9e5176,be98c38a,c07b7690,bdb02315,c11c3a36,41946e80,400f7f5c,400e4912,c08de69c,415445dd,be976b06,40ecaf48,bee72f8a,bee07b6e,bd877cac,4186d788,41289062,3e333200,c17dca7e,407698b3,bd976272,c0bbc062,c18d2df5,be28fc5e,bfda716b,3f5f85b8,40ee9468,c0c1b5c6,bf1e7ceb,bdafd116,bee5bbcc,bf818fd8,3fbc9ba2,bff13d2e,bd863f52,bda805a7,bf931dd6,41546543,bda00db0,3ff0143c,40911860,c00390dd,c184d37e,400e6322,bee83455,40a0dd34,be931bee,c02cc3c8,bd2e5124,41314f22,bf091d9d,41a4d53d,c02b9954,411ff61d,be0acf86,414d123f,bec583f8,bef8dbf1,3da80800,c02110a2,c1bfe729,c034b3ba,c11fdeee,418129c0,40af5cfd,3def5d70,bfc44364,beb46912,bdf53758,3f45a514,bf30383c,bff93ac1,41077c42,be169be8,beb40748,c05e746d,bd98ed08,c05f954e,41921d6c,40ad0d2e,bec05b9c,402ff555,bdc60860,bfead383,bee5c52b,be59eaeb,40d3a6f6,bdb190dc,be519b40,3f335076,4010a0ad,be65ed36,3d4d87fc,bda7ae8d,3fd2212a,3dfea080,be5e842f,bdad1af0,be11ef3e,40df0216,bd7f2512,bd9ab4c8,bdfc39e0,c0d6a114,bfa7181b,bf1b9341,40c7a87d,bf748f08,bf342f83,c1920dcb,414f80c0,401ef0af,c068384d,40fd77e2,c1ce8d6a,4040002e,bffe911e,bf974e03,41a02188,41885d98,bdcd2778,bdabcf2d,bdad7b64,bf0a481a,bde1de33,bddbbd78,400252db,bdaad47b,c0e026a6,bfe957ef,41617f76,c088b651,414777d6,be0dfd26,bde6f3e2,bf82692e,bf117486,c0b3662a,c06aee69,3fa9ea22,40a09dfd,40967b69,4058f2a5,3f801bcb,bf846952,405b33d1,4189f322,40747a18,c084309c,41800a00,bdcfc97d,beaeffdc,bfa85aa4,be58e6b4,bec7fabe,40c35d14,c1005d1e,c1a37a34,be75c0f7,4172ab6e,be859f48,bd924c0e,bdcd96b7,c110f8c3,3fa8afda,bee8f438,4088ff20,c040277e,40a77880,c03bd280,3f913be2,be7717ec,bdc9d59c,bec39d30,bf5f10a2,bd4dd27b,405f1b63,beb475d4,401102b2,bd0320e0,418d3b72,bf22021a,bed3812e,41311930,c0675436,c0e2b22b,bf20d472,beb9baf3,bfabb25d,3fae09eb,4146fe13,bf339a9c,be9211d0,bef917ea,bee92008,bd9656ad,bde62e9a,40eb7d08,415aeeca,4182804a,bfba2bf0,bd923c69,bf365e06,410d6cca,be9f71ce,4038c86a,c0d67faa,be40600c,bde8ad9b,410cd394,be55381d,c01e29ea,3f308f0a,416d7ad4

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
