# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebce3be,3a0dae1e,3ed003e2,bfc906ad,ba17068c,3fc91c01,3f5306a6,3ef5c28f,3e5f3b64,3ef7ced9,beb8a244,3a0dae1d,3eca56f0,bf7ff931,ba17068b,3f7ffffe,3f3bed14,3eec6e51,3e5d77d1,3eee3edf,3f6ec672,3f7ffffd,3f6b2933,39993800,3f7ffffd,b9c265dc,3f2dd6a0,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16d948,3f03ae00,3ee68d58,3ecdfe95,3ebf9177,3e5b7a96,3e7d3dd2,3e4ccdab,3e1013f4

# JACOBIAN - 9 x 10
3c0094d3,bacd2d2c,3b439b84,bb864bf0,3b53b435,3b0058b5,3917a0a8,3f51e951,3e9fac50,3f0eada2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e638e72,3f43e2db,3f1cc531,bd3705a8,3d379c6f,bc6b5cf4,3dda47d7,4096e16b,3fd856ae,4080e426
3ff2d28d,4000222b,3f8fb82d,be165dfb,bbdfc320,3da1575f,bad0f0c0,40ed054f,bf9e9da0,40f81710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10eec88,4040655b,c0e2140e,bdb4ef82,bde7c8ce,3d92ad65,3ed9f741,c0cf261c,4163ff15,3fee5c94
3f364ed2,3ca1e8b0,be233c18,bf367a70,beb0c93f,bf275689,3f04b6d7,4005ea38,3ef704d0,3f1b611c
c0337146,bf414cdc,be7e1897,be7febfe,bd13ccec,3d4b9436,3cd3a31a,3fb1c173,40c201e2,c0ef4fdf
bdba7b38,3f0c69f8,bf48d104,bf8073da,3dfecdc0,be71a78f,be92687e,40004ec0,3f8a2b8c,408c15db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e251c56,3ef27781,3e74c616,be917763,3c747290,3d8ea212,3d95dc1b,3fad74b6,be39ec9c,4105e12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff43329,c0332c35,3fc88999,3f653835,be4402a3,bf40519e,3e91b2d4,40448610,c00f4b32,c07f28e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcf8eb,bf53678b,3bcb7c28,3d8108e7,3d7a1d00,3a06ec80,bdf885e9,417aaaef,40ae7dc6,409fd674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc33587,bffa5a9a,3eb83508,bee3c363,bcdfd236,3d45560d,3d4985c0,40464952,4075a5c7,c0d4ef08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cf738,bfe6e573,bf4be7f1,405d4a00,3e816d12,b9b6e500,3c9a2cca,c02fb9e9,3cc67c70,c0ff92e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b538,bf96aeeb,bf03ef88,3f35c271,3db0ced5,3de7f0e7,3d12d622,41597dc4,40bd7ef6,4065e32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017e60b,3f3acec5,c01ddd9e,3ec80ad9,bd40c2d4,3e2c7469,3e332787,bfe72262,408d1a37,c0452cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea54fa8,bf0936e3,3e67f1ac,bfcf015b,3e05384b,3ec9f9c8,3edc950d,3f76aae1,3f375050,bf678c84
bef1b16a,c0019892,bee7dbc8,3f978546,be1925b3,3cc446fe,bd254926,3faa7bec,3ff3773d,c106fb9b
bf976fcd,bfb6c6c1,bf3ccae4,40524f0c,3f4c0e7f,bda4f6f0,bde1f216,c08afc87,3eb85dfe,c0dcf373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b35b4,400faa81,4042e63d,c0a457bc,bd859186,bddf9ef0,3c4bc0f8,40c1bba1,c0a38f60,414d26cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be971400,bf10a595,3f3ea611,3f381db3,3df270ea,3dfb6b02,3d0ca3b7,bdfeecd0,3efc209e,c0df1376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400196a4,3f0ebc5c,4015f326,bf8c1569,be37a407,3dea40dc,bd17d70c,409c356a,c01bee08,40b1568c
bf671e86,bd9b65ea,bf8c8bf2,3e541b74,3f5c3cc1,c03b24e6,3f16150c,bfdf925a,3ff50ff5,c0141495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa01a8,c071fc10,4096dbac,3f9a51fc,3e3c9535,bdc2048e,be1beb75,40ddb6d0,c102fa3d,3f439d42
3f8b6f9e,bfe09945,be6af7aa,3fff73d7,3cfec586,3e09ab52,3e6a59fc,be1b2d04,bfd5224e,c0d51e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9840c00,3d67da4c,3e664c6b,be432e1b,3ce7e329,3de83c18,3c5feb3e,c0b6df63,bff6bef3,410d473c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09359b,bffc4c9b,be3be0f9,3e96afbd,3bc7e730,3da86e0d,bcddd704,412a0510,40b2b92b,c0cbddbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d53a6,3eedde8b,bf941073,3ea3d6ec,3efeacc0,beb89ae9,3e5fef6e,c04dafbe,bea01b56,be1d0bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0505147,b7152000,3e292159,3c7f4c38,3ce0cba9,3d95aa4d,3c68f11c,c08bde66,4086859c,c13d0550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dec9c,c04d1465,4027a320,40602be3,3f94c465,3d8016df,be0976ac,bfce95bc,c0c4d12c,c0ac721a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc59d440,3f439f45,bf09f9ce,3e85bcb7,3ed426d7,3e5b86e1,be0cc868,c06378c4,bfd5977b,3f394976
bf096115,3df63666,bca29488,3e4d4b72,3d614116,bd424443,bd04d99a,41523a89,40cfd3d4,4082afd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039a563,be070620,407a1d7a,bf3f73ad,3dd1e7a2,3e4e21aa,be17ef12,4174556b,bf17fb30,40591e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109dc32,4042f229,c0d734c4,bf816cf6,be171938,3f2ccc4e,c0338a63,c066a6e2,4173138f,400c8330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09079d9,3fb7f68e,c06e2153,be4e6325,3f28777c,bd240ce2,c00cfa71,c009636e,40f4b2b1,3f8170ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e462849,bfb0589c,bece50ff,3ebf50fb,3d5f94c6,3dd30b71,3d8204b6,4063a5e9,3fa16f02,c1437b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4c230,c07fd4b0,3f716996,3f59ceca,3c2e43a0,3d01505c,3bf73346,c000bbbc,c083e0c4,c1109c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a6f98,bf94637a,bd921190,bdbaf70c,3dc05446,3d33568e,be2bb329,c0687d2f,bfb21df2,bfdb5b5f
bfd71abb,bfa51e0d,bfa2afff,4056553d,be32d18f,3f80882d,3dd5cb7a,c047096c,40142af6,c1001953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bc9ba,c06ee8ba,3de63729,bd933680,3ca14323,bd011d02,3d3c55b7,408d3a77,c095f5a4,bcd407c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed865ab,bfc19828,bf031de9,3f61280a,3d79f1b7,3e43d4e2,bc9922b6,415c55de,40c08b52,3faa27a0
c07433a0,3ca3faf0,c01a5d92,be7180b6,3f9b8dc8,3f99b35c,401c8a3d,3fd3ac21,40d1fcce,bf53486b
bf144229,bfa2293e,bf156348,3f2bc000,3d502803,3e3da2e5,bd296f71,414c7986,40be6572,400173f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb000800,bfc2e485,3d65a460,3ffa2f74,3df0f3e8,3f2e06ea,3ebdad91,bfc627b2,bdfd2540,c0ac5111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002c2c1,bf4c0b58,bfec0a97,404df178,3db81a8a,3f0ca19e,bd327944,c0922123,400ea727,c0d543c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40312c38,c019c495,4043bace,40448814,bdea6aee,bf3b8011,be89f972,bcaf7740,c0a79e9c,bfeacc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ba1fe,3f62fa5d,3e8192f7,3df63a00,3d224fe1,3de4e32f,bc5b1142,c0b8855a,c0500b7e,40b54c40
3ea05cbb,bfc82b5e,be596766,3e79e201,3d02cc58,3d894915,bdb130b2,4144bf7e,40a378da,c01d688f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf684a32,bfb6d5b4,bfb5e2f0,3ffa8914,3cf7cc38,bd79c7b9,bd38f076,3f046dc9,3fff77b9,c0ebbaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbc524,bfc9e5e3,bef47b37,3f5a7fcb,3cdffd0c,3e813c82,bda7ca31,4151b876,40b7b746,be877435
c08abcde,3f99c96d,c04ad476,3ba67080,bff54e4f,3e287e50,c05ec2b9,bf0d5bcc,40f73ff0,3ea90104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f464,be169fd6,be3fa1f4,3f57303b,beafa530,c03fd2af,3ee306a8,bffc55ab,3d4e3dc0,3f692de1
3f8eb788,beb44d4c,3e8b70ba,bd8c37f8,3d62f27b,3d2c060f,bd859cb8,413bf9b9,402f1272,40bb5696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a3e1e,bf870f1d,bf915c70,3ca789c4,bd999802,bdc3b47a,3da62dc5,413f19d1,40f63489,3f882f40
c0b715cd,3ffd615d,c09255de,bfc2101a,bfb84fbf,3da1a784,bfffe9f7,bfca25b1,412312c6,40405c2f
c032989e,402a91b5,c000bb84,bfc177f8,3d35c9ca,3c2dbc08,bbbdc6ce,3f988173,40b58d99,40e4c0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f553d77,4028a8d9,3f0ab151,3ecf951a,3d898c98,3e6aea30,3d5d7b86,c183ea64,c0ebcc94,4080356a
3fc73478,3f985cb9,bf351e5f,3e8cf87f,bd4c7f16,3d6db5a8,bdd13945,3fe18b36,bf8afdbd,c0b55346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf9e30,beb06f10,bfa0f86f,bf62863a,be9354a6,be71c24f,bc34d45a,4106334b,40d095e8,bd003ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aaff0,bfc64d93,3f8d8695,c004d167,3e03fe3f,c017daaa,3db3e3e5,414df327,4033ff4a,bf94d38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf18e6,bfa2c61b,bfc2943a,40371513,bd9b76ff,3ea932f6,3d851818,c05529b9,400d3d5c,c0e39eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cf173,bf839577,3f402eb6,bf5a97e7,be3d7e52,3fa6b22e,3ec5430e,411badc0,40a1d1a7,bf81b872
bef3e14a,bf7abb19,bf3dbc50,40340ca3,3c2cb244,3f8185b9,3e33a3f7,c0b091e6,bf8b74b8,c0b427a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73d12e,3f67059b,bfea32eb,3f37cedd,3da5e234,be8a24b0,bd6a92dc,be95e158,bf66a825,3fd576cd
404ac2cc,bf7ea41d,403089ec,c094e7e0,bd82cf9f,be5ba249,bc771760,412c22f0,bfd6a960,405797a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06edd3a,4015e01f,3eae5e15,bea1fa60,bdc1e427,bb548640,3c41a7e8,c096eb1e,40a6975a,401f0c99
bfabb4e9,bfc76ecb,bfc33e75,3efbc5f4,bd2fdc5f,bbe480a0,3bb0b6b6,41221da1,40d91b52,c0680db6
4061f234,bfeb1d8e,bfb0d57d,bf2151fc,bd8ee961,3a08a000,bc8091f3,4076a25a,c0b8f538,be265ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ccf64,3e8e2801,be4c51d8,3e4f820a,beabfb8d,bf0bb8e4,be674d0a,3f121d5c,bee1b58c,be9de632
bfdc9bb7,bf951721,bfb7714c,3f6b22c1,bc41afa0,3d5547a7,be11ddec,bf87744b,4006c078,c0c7f86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40342ee0,3fb99c1f,3e842931,bda120b4,3d1f3c42,3e493121,bd24a5be,402515c6,c0a62fe9,bfccf9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01a390,3d1f6c10,402014bf,bf10245b,3ddf789a,bb0aa960,3d86bc90,404b1bf0,3fbb4d87,bfb55955
409e668a,3ef19a88,bf504147,bf27e103,bdb398b0,3cda9598,be27ec2a,40c3b540,c0f139c7,3fcbcdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085e73a,3f00db28,bee3a01a,bea35fcf,bb04c3d8,3d005960,be04e9e2,c09dd3f5,40c7b094,bfc90205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092887f,c06a437c,4063891a,4041fcc3,be62d59c,3f769cd5,be594e86,40a4bd9b,c0c62a35,c0ba1da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a63bb,c0204828,bef0a520,405b0b11,be664fdd,3f41f855,3d8d1a83,bec39fe2,3fd5e5e6,c107c7f6
bfc8ee8a,bf8f7c72,bf8cd906,be692613,be76e606,bf16e916,3dac6843,4118c634,40e83655,c02073c0
40493b96,c03d7e50,4043469d,40185b07,3d2e7f37,3f667e6d,be17446d,3dd371d0,c0c489a8,c06be0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0027375,40308fe7,bfd6fb78,bf4db13d,3e9e9e6d,bcccb078,bf05eaea,c0f7eb60,3d648490,408067b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd52460,3fde679e,3f858146,3edac50f,3d16ac26,bdfa2cba,3e0cfecf,40d53ab0,402d5859,40daaef5
c0b3258f,3f72de83,c0880735,3f5eaa06,bf6ba85e,bd687c80,4012bedb,c05db645,410e05a7,bd69cda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf951416,3ffd985a,bfd5dc16,c00ed2ee,be53a0d7,be73c850,be394b11,bda57a30,4014757a,40bd3dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84f218,c01d37f0,bd93b8a4,c009a9f4,bd4a7d50,be873151,bc41ec6f,be7d6468,bed9f560,c0e68640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf479402,bfa16bfc,bf409d10,bd6db6d8,3e698e71,beb48726,3e5d88f5,40d9def0,408d9ea3,c018d429
c0d61d1f,401ef19a,c0ae9461,bf6612e4,3dbb4821,3e11cc03,3f854435,c08c44c7,412d3f46,4080ea39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93de78,bf8b3386,3f167b76,4002fd8f,3ec29caa,3e804799,3cd7a8dc,c09354f8,c054ee6b,c09a71a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57d626,3e0e53da,bdca01f1,bd6c5836,bd91fc8f,b9271c00,3e27bc7d,bfe79095,3f965aa7,40869490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5eb3c,3e509de2,bfe417f3,401da9c4,3e10034a,3f8e8b68,3cb56612,c0ce733d,3e7bae78,c06a9a91
c0c85857,400e28f0,c0a3a7f5,bf39c25f,bf85dc54,3e7c1ccc,3ee98873,c0264d70,412b1db4,402461f3

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c097ec6d,3ef1f648,be4c5982,3ec543a9,3e2a5cfd,3e984778,3da1b9d5,c063881d,40f67a95,c12d979e
40feb6d3,c02e1194,40dc9b45,c0ab0726,3df42432,bf2a865c,3f18054b,41490b0c,c11b733e,3f7fa0a8
c1652991,c01e9906,c139d95a,411381a3,bf78b650,3f9acb1c,bd99637e,c0e20b77,41c7c9b4,c1a29081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41af4b1a,c092d0fc,4194a9e5,3d457a00,3e775550,bed3c58a,bf1a0aa4,41308168,c2130950,403e752f
40978c1c,3ed65845,401bb0df,bf89f365,3e433a6a,bf4c339f,3f1cbfc9,41377d14,c0903d6b,417b47de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105d43f,c0d3d321,c0c9aca1,410adf15,be908918,3f0706b5,bba952a0,4053e77c,418f023c,c1c305e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe6af8,c0441b35,3fd6606f,c0a62d4f,3db539ca,bec9c559,bf0ababa,41c997cc,40c5134c,408b7216
c1049535,409cf6a4,c0e512ec,c0379926,c044d8ba,3fdb771d,bf7d7f93,3f943448,4180437b,412a201a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ff901,c0db00d4,c1021a50,41149879,be964125,bf3f5d3e,bf452c7a,4129db15,41ca999c,c1f3d2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
