# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebc1670,3a39cea1,3ed245e9,bfc900d4,ba2c4d71,3fc91d48,3f548e3c,3ef5c28f,3e5f3b64,3ef7ced9,beb7e2b8,3a39cea0,3ecc6968,bf7ffffe,ba2c4d70,3f7fffff,3f3cf622,3eec6e52,3e5d77d2,3eee3ee0,3f6eeb63,3f7ffffc,3f6ab667,39f06a21,3f7ffffc,b9d6d5de,3f2cb65f,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f16db19,3f03a6a0,3ee69752,3ece2594,3ebf53bc,3e5a7248,3e7b839c,3e4b0135,3e0e185a

# JACOBIAN - 9 x 10
3bfc580e,bacdd530,3b3e4a4c,bb866998,3b53bbe0,3b00522f,391b0380,3f51e961,3e9fac5c,3f0eadad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63817b,3f43e6b1,3f1c4e3b,bd376f24,3d379c91,bc6b5f84,3ddc9586,4096e171,3fd856b6,4080e42c
3ff319ea,400029e1,3f8fba0c,be167d6c,bbdfbc20,3da15abe,baa00640,40ed0559,bf9e9da9,40f8171a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ef6ba,40406725,c0e250d8,bdb4d77a,bde7cff4,3d92b27b,3edb9725,c0cf2623,4163ff1e,3fee5c9b
3f363cad,3ca2ae20,be23aec0,bf367b65,beb0da08,bf275534,3f0597f9,4005ea3c,3ef704e0,3f1b6120
c0339281,bf415d74,be80232d,be7ffb18,bd13ceb0,3d4b9265,3cd51192,3fb1c177,40c201ea,c0ef4fec
bdbc26da,3f0c7bc8,bf48d4c1,bf807133,3dfee274,be71a9f8,be93f988,40004ec6,3f8a2b91,408c15e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e269946,3ef2833a,3e735d6c,be9180f1,3c74c2d4,3d8e9b04,3d97412a,3fad74c0,be39eca0,4105e130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3de0e,c03330ba,3fc8f8ba,3f652d25,be43f8dd,bf405307,3e92eb46,40448616,c00f4b39,c07f28ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb399f,bf53705f,3bbe0cf8,3d81065a,3d7a1eae,3a069320,bdfa87a6,417aaaf7,40ae7dcc,409fd67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3bac4,bffa6592,3eb78b32,bee3c74a,bcdfd110,3d45522d,3d4b709a,4046495a,4075a5d4,c0d4ef14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d4427,bfe6ef16,bf4b8684,405d46c9,3e816daa,b9b92d00,3c9544e2,c02fb9f1,3cc67c60,c0ff92ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09b8c8,bf96b5c2,bf0414b5,3f35bfb9,3db0d4c5,3de7ebd8,3d136177,41597dcc,40bd7efe,4065e336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0180b28,3f3ad3c6,c01d9a7b,3ec8188a,bd40bc87,3e2c7303,3e34b515,bfe7226d,408d1a3c,c0452cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea548c0,bf093718,3e6814a0,bfcefbaa,3e0531d5,3ec9f99b,3ede2a0b,3f76aadc,3f375054,bf678c84
bef226f6,c0019e8c,bee753d0,3f9782c8,be19231c,3cc43888,bd26811a,3faa7bef,3ff37747,c106fba1
bf97a3d4,bfb6d1fe,bf3c7c80,40524c0a,3f4c0d6c,bda4f630,bde49de8,c08afc8c,3eb85dfe,c0dcf37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b7cba,400fb521,40425104,c0a45829,bd85844a,bddfa24c,3c55ce48,40c1bba8,c0a38f66,414d26d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be969a43,bf10bb0d,3f3eb6d5,3f381cd8,3df26df1,3dfb6b3c,3d0d6759,bdfeecc8,3efc20a4,c0df137e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40019e5e,3f0eca40,4015bad8,bf8c1c35,be37a279,3dea3ef4,bd17fbff,409c3570,c01bee10,40b15694
bf676ac5,bd9baf6a,bf8c88ef,3e541640,3f5c3b55,c03b24ed,3f16ac12,bfdf9261,3ff50ffa,c014149b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9f2c4,c071fe9e,4096cfe7,3f9a4524,3e3c9278,bdc20256,be1d8eca,40ddb6d8,c102fa43,3f439d5e
3f8b81a8,bfe09bc5,be6c2052,3fff6ad9,3cfecf06,3e09aa5f,3e6bc6b7,be1b2d36,bfd52256,c0d51e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3add7600,3d679cb2,3e65021a,be43404c,3ce80c16,3de835c1,3c639ca5,c0b6df68,bff6befd,410d4742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a5a3c,bffc5d34,be3aa38c,3e96b8eb,3bc787bc,3da8722d,bce104e2,412a0516,40b2b932,c0cbddc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d2012,3eede2fc,bf948b20,3ea3d32a,3efebcfb,beb89cb8,3e615885,c04dafc5,bea01b5c,be1d0c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05081bb,b80b0800,3e2746b4,3c7e3b58,3ce0db0e,3d95a670,3c690d4e,c08bde6a,408685a5,c13d0557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ddef8,c04d17b8,4027d3be,406027ac,3f94c2b7,3d801926,be0a45a9,bfce95c4,c0c4d136,c0ac7221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29f280,3f43a890,bf099882,3e85ba8f,3ed42ce4,3e5b7de6,be0eb62a,c06378cd,bfd59782,3f394986
bf0a3b14,3df5e618,bc99175c,3e4d5b7e,3d6133a3,bd423ae8,bd0660ca,41523a91,40cfd3db,4082afd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039860a,be070f9c,407a3bfa,bf3f6ed7,3dd1d724,3e4e268a,be18fd6e,41745574,bf17fb44,40591e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109e6e2,4042f46e,c0d77e2e,bf816d1e,be171a02,3f2ccc7a,c034ea0f,c066a6ea,4173139a,400c8334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0908354,3fb7fa8c,c06e5da0,be4e62bf,3f287390,bd24038a,c00e08be,c0096373,40f4b2b9,3f817103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4536ec,bfb060ec,becd9374,3ebf5088,3d5fa007,3dd306b0,3d833440,4063a5f3,3fa16f0a,c1437b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc48524,c07fda64,3f71993f,3f59c724,3c2e86e8,3d014788,3be759d2,c000bbc2,c083e0c9,c1109c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3af210,bf9464ac,bd95ca74,bdbb00b2,3dc05d62,3d334964,be2d7a7f,c0687d38,bfb21dfc,bfdb5b69
bfd74ff0,bfa52ae8,bfa28061,405653ae,be32db72,3f808899,3dd82562,c0470973,40142afa,c1001958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bd20a,c06ee81e,3de63238,bd934781,3ca13ad2,bd011bc1,3d3eb5d9,408d3a7c,c095f5aa,bcd40740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedaa60f,bfc1a196,bf0314ea,3f612596,3d79f976,3e43d2a3,bc9b333a,415c55e8,40c08b59,3faa27a8
c0745e07,3ca32b20,c01aa726,be718ac2,3f9b8c64,3f99b396,401db64e,3fd3ac28,40d1fcd6,bf534871
bf154c03,bfa2314f,bf1578a2,3f2bbe2e,3d502d2e,3e3da120,bd2b2da3,414c798f,40be657a,400173fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb146400,bfc2eb56,3d7a4b60,3ffa2c47,3df12778,3f2e03de,3ebeb2ce,bfc627b8,bdfd2520,c0ac5119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002d404,bf4c1dfd,bfebe175,404def44,3db81f84,3f0ca11a,bd35fd5e,c0922129,400ea72c,c0d543d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403121a0,c019c6e4,40440603,40448534,bdea8066,bf3b8009,be8a6b5a,bcaf7700,c0a79ea3,bfeacc9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c223d,3f630115,3e81aef4,3df61480,3d22574d,3de4de4c,bc5873ac,c0b88561,c0500b85,40b54c4a
3e9e5baa,bfc83823,be582306,3e79f137,3d02bc63,3d894df8,bdb2d1d2,4144bf85,40a378e0,c01d6895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68764b,bfb6d9ec,bfb5ad34,3ffa863a,3cf7c6bb,bd79c6d9,bd3a511a,3f046dcc,3fff77c2,c0ebbaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdfe9a,bfc9f051,bef47052,3f5a7d39,3ce00547,3e813b83,bda946df,4151b87e,40b7b74d,be87743c
c08acd56,3f99c9f8,c04b3008,3ba38c80,bff54e34,3e2883a4,c060793a,bf0d5bcc,40f73ff8,3ea90108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09fe25,be169b63,be3d5840,3f573168,beaf9d7c,c03fd2b2,3ee47fa0,bffc55b6,3d4e3d80,3f692de6
3f8e819a,beb45228,3e8b07fa,bd8c5132,3d62f5ae,3d2c0320,bd8693e6,413bf9c0,402f1279,40bb569e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b7278,bf87189a,bf913142,3ca885f0,bd999ff2,bdc3b034,3da6d8a8,413f19d8,40f63492,3f882f44
c0b72552,3ffd675e,c0928524,bfc20fe7,bfb84e14,3da1a460,c000e7a2,bfca25b6,412312cc,40405c34
c032935d,402a9824,c00140be,bfc17a66,3d35c9c2,3c2dc634,bbc350b2,3f98817f,40b58da0,40e4c0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f566ae4,4028aeae,3f0a2c16,3ecf7efa,3d8996ef,3e6ae445,3d60373a,c183ea69,c0ebcc9e,4080356e
3fc718cc,3f9864e6,bf351775,3e8cf6b8,bd4c7391,3d6da9c4,bdd29452,3fe18b3e,bf8afdc2,c0b5534c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfef42,beb08f46,bfa0c133,bf6278ab,be9354a3,be71c132,bc35e1cb,41063350,40d095f0,bd003ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a0e60,bfc656f0,3f8d94ea,c004cf86,3e03f68e,c017d9f5,3db58466,414df32e,4033ff4f,bf94d398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf44ce,bfa2d0aa,bfc27b72,40371212,bd9b7494,3ea932ac,3d85065e,c05529c2,400d3d62,c0e39ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f8b84,bf839d2e,3f40c76c,bf5a8bba,be3d8264,3fa6b242,3ec6b298,411badc7,40a1d1ae,bf81b87c
bef3ca31,bf7ac5f0,bf3d88d2,40340a80,3c2c6478,3f8185a0,3e34fd58,c0b091ed,bf8b74be,c0b427a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74b916,3f671213,bfe9d4dc,3f37cff6,3da5e058,be8a24ac,bd6b6c5e,be95e158,bf66a828,3fd576d8
404ab240,bf7e9ceb,40305c8e,c094e66d,bd82c84a,be5ba483,bc7339d8,412c22f7,bfd6a96f,405797ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ed986,4015e488,3eac87e4,bea20106,bdc1e722,bb5478c0,3c43e470,c096eb24,40a69760,401f0ca0
bfac40d4,bfc77c53,bfc2c908,3efbdd42,bd2feb4a,bbe43200,3bafb055,41221da8,40d91b58,c0680dc0
4061def3,bfeb2994,bfb15d07,bf21561e,bd8ee8b7,3a091080,bc815f62,4076a263,c0b8f53e,be265f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d3b90,3e8e2935,be4d7b21,3e4f7827,beac017b,bf0bb717,be688edf,3f121d5e,bee1b598,be9de63c
bfdcd27b,bf9519f7,bfb71605,3f6b2383,bc41a9cc,3d5543ff,be13540f,bf877454,4006c07d,c0c7f876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40344648,3fb9a7ec,3e84aa72,bda12b38,3d1f49f8,3e492f65,bd257784,402515ce,c0a62fef,bfccf9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e011adc,3d201ae0,4020215c,bf102486,3ddf72bd,bb0a9ec0,3d87cac0,404b1bf6,3fbb4d8c,bfb5595a
409e815c,3ef19fda,bf5063d2,bf27dcb3,bdb39369,3cda9170,be28d0fb,40c3b548,c0f139d0,3fcbcdc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085fa6c,3f00e6cc,bee49898,bea35d1e,bb048a50,3d0050c8,be05c35e,c09dd3fb,40c7b09c,bfc90208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40927643,c06a4957,40642e35,4041fb74,be62d420,3f769c84,be5b8d64,40a4bda1,c0c62a3d,c0ba1dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b236f,c0204ef6,beef980a,405b08ce,be665d70,3f41f978,3d8e7652,bec39ff6,3fd5e5ee,c107c7fb
bfc9619f,bf8f8992,bf8c995d,be68f4e3,be76e3d8,bf16e878,3dade6bd,4118c63a,40e8365e,c02073c8
4049245c,c03d8248,404335d7,40185694,3d2e57b8,3f667fc8,be18ec86,3dd371e0,c0c489b2,c06be0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0023b01,403094be,bfd772d4,bf4db6c1,3e9ea862,bcccf408,bf071536,c0f7eb6a,3d648500,408067bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd42688,3fde6ef1,3f858672,3edabc00,3d16aefa,bdfa2cd2,3e0e3f02,40d53aba,402d585e,40daaefe
c0b333e3,3f72db70,c08838bc,3f5ea5c8,bf6ba7c2,bd686f50,4013c60d,c05db64d,410e05ac,bd69cd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94fc92,3ffda0c2,bfd5b825,c00ed20c,be539641,be73cd52,be3a722d,bda579f0,40147581,40bd3dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d809f80,c01d3bdc,bd975b10,c009a967,bd4a4932,be87343b,bc45231a,be7d64a0,bed9f558,c0e6864c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4832b5,bfa17552,bf402a36,bd6d56d0,3e698a5d,beb485ea,3e5f0c3b,40d9def8,408d9ea9,c018d42f
c0d626f4,401ef4db,c0aed80c,bf661610,3dbb474c,3e11ccd5,3f8627d5,c08c44cc,412d3f4c,4080ea3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93ebf6,bf8b3708,3f16f3b9,4002fa30,3ec29e96,3e8045ae,3cd5cd64,c09354fe,c054ee74,c09a71a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf578857,3e0e3414,bdcb099a,bd6c6658,bd920366,b920d000,3e29123d,bfe7909e,3f965aaa,40869495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5c74a,3e5090c0,bfe3f2b6,401da886,3e0ffbde,3f8e8b52,3cb83462,c0ce7344,3e7bae80,c06a9a99
c0c86006,400e2ab0,c0a3e4e5,bf39c367,bf85dae4,3e7c1cea,3eeaacb1,c0264d77,412b1dbb,402461fa

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0980ac2,3ef1fc84,be52683c,3ec526ba,3e2a60e9,3e984458,3da29ae6,c0638829,40f67aa4,c12d97a9
40fec95e,c02e11e1,40dcc272,c0ab04fd,3df43eb4,bf2a8994,3f197f38,41490b16,c11b7344,3f7fa0b0
c1655104,c01eaa44,c139cec8,41138111,bf78b7cc,3f9acc21,bd9d8e14,c0e20b80,41c7c9c0,c1a2908a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41af5c9d,c092d024,4194c8aa,3d44d960,3e776075,bed3cadd,bf1adf9a,41308171,c2130959,403e753d
40979d90,3ed67021,401bd358,bf89f27b,3e433dc4,bf4c33f5,3f1e06a4,41377d1e,c0903d74,417b47eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1060536,c0d3de4a,c0c97130,410ade38,be9089a1,3f0706de,bbd28d40,4053e78a,418f0244,c1c305ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd9156,c0441f04,3fd57fc0,c0a62d0c,3db55231,bec9c7ee,bf0be0d0,41c997d6,40c51358,408b721c
c1049e92,409cfa92,c0e582b1,c03799bc,c044d870,3fdb77b8,bf7f8d81,3f943448,41804383,412a2024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1203001,c0db10b8,c101c869,41149a19,be9649ac,bf3f5b55,bf46ca9a,4129db1e,41ca99a8,c1f3d304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
