# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebc48c8,3a090a80,3ed01d3f,bfc9080a,ba0c5c55,3fc91f3a,3f535621,3ef5c28f,3e5f3b64,3ef7ced9,beb811b3,3a090a7f,3eca6e3c,bf7ff930,ba0c5c54,3f7ffffe,3f3c2303,3eec6e51,3e5d77d1,3eee3edf,3f6ee257,3f7ffffd,3f6b2430,39837000,3f7ffffd,b9f5f5dc,3f2d9c3f,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16d9f7,3f03aa2d,3ee69506,3ece0770,3ebf7f46,3e5b2e76,3e7cc64e,3e4c518d,3e0f861d

# JACOBIAN - 9 x 10
3bfd8682,bacd1ba8,3b435fd4,bb864504,3b53b061,3b004823,391850d0,3f51e951,3e9fac50,3f0eada2
3fdcce85,c022cb91,401718fd,c0116db5,bdc7e7f0,3d28b7d0,3de2d05e,40a0824c,bfd72062,c01cebfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6384a8,3f43e274,3f1cbffb,bd36ed10,3d379c61,bc6b63c4,3ddabf9e,4096e16b,3fd856ae,4080e426
3ff30866,4000215c,3f8fb846,be16569f,bbdfc680,3da15fc2,bac70400,40ed054f,bf9e9da0,40f81710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ef437,4040652d,c0e216be,bdb4f51c,bde7c53a,3d92ba29,3eda4bc0,c0cf261c,4163ff15,3fee5c94
3f364118,3ca1d430,be234124,bf367a38,beb0c0df,bf275319,3f04e497,4005ea38,3ef704d0,3f1b611c
c0338a58,bf414b21,be7e311a,be7fe87f,bd13cc0d,3d4b8f84,3cd3ed91,3fb1c173,40c201e2,c0ef4fdf
bdbbbe02,3f0c6818,bf48d134,bf80747b,3dfec36c,be71ad83,be92b9ea,40004ec0,3f8a2b8c,408c15db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e263bdc,3ef27646,3e74b649,be917529,3c744a50,3d8e902d,3d9624a3,3fad74b6,be39ec9c,4105e12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3f2ea,c0332bbb,3fc88e80,3f653acd,be440790,bf40551a,3e91f24a,40448610,c00f4b32,c07f28e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebba74c,bf53669f,3bcae558,3d81097b,3d7a1c26,3a0608e0,bdf8ee4a,417aaaef,40ae7dc6,409fd674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc39a13,bffa5974,3eb82d99,bee3c27b,bcdfd2d7,3d454c27,3d49e976,40464952,4075a5c7,c0d4ef08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d3147,bfe6e470,bf4be3ae,405d4ac3,3e816cc9,b9bca000,3c992e44,c02fb9e9,3cc67c70,c0ff92e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097920,bf96ae33,bf03f12c,3f35c314,3db0cbdf,3de7e405,3d12f280,41597dc4,40bd7ef6,4065e32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018020c,3f3ace41,c01ddab0,3ec807aa,bd40c603,3e2c70cd,3e33784b,bfe72262,408d1a37,c0452cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea54a6c,bf0936de,3e67f340,bfcf02b3,3e053b7d,3ec9f946,3edce75c,3f76aae1,3f375050,bf678c84
bef20a20,c00197f1,bee7d5d8,3f9785dc,be192701,3cc42234,bd258898,3faa7bec,3ff3773d,c106fb9b
bf979712,bfb6c594,bf3cc774,40524fc2,3f4c0f0f,bda4f4ec,bde27ce9,c08afc87,3eb85dfe,c0dcf373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b6b4c,400fa965,4042dfb7,c0a457a5,bd859827,bddfa74e,3c4dcb02,40c1bba1,c0a38f60,414d26cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96b81a,bf10a351,3f3ea6d2,3f381de7,3df2726c,3dfb6b80,3d0ccb8e,bdfeecd0,3efc209e,c0df1376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40019c77,3f0ebaea,4015f0b1,bf8c13d4,be37a4d0,3dea3beb,bd17deb5,409c356a,c01bee08,40b1568c
bf67580d,bd9b5e27,bf8c8bd4,3e541ca4,3f5c3d73,c03b24e6,3f1633ce,bfdf925a,3ff50ff5,c0141495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9f669,c071fbcd,4096db2c,3f9a54ff,3e3c9699,bdc1fed6,be1c409e,40ddb6d0,c102fa3d,3f439d42
3f8b7d38,bfe09904,be6b04b6,3fff75f4,3cfec0c5,3e09a8d4,3e6aa423,be1b2d04,bfd5224e,c0d51e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f1200,3d67e0ba,3e663def,be4329db,3ce7cebe,3de82bf5,3c60ab35,c0b6df63,bff6bef3,410d473c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a1279,bffc4ade,be3bd310,3e96ad98,3bc81718,3da87868,bcde7c4e,412a0510,40b2b92b,c0cbddbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d2cb7,3eedde18,bf9415d9,3ea3d7cc,3efea4a6,beb89f6c,3e6038df,c04dafbe,bea01b56,be1d0bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05075d3,b6d2c000,3e290c85,3c7f8ba8,3ce0c3fa,3d95a081,3c68f6e2,c08bde66,4086859c,c13d0550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403de24e,c04d140e,4027a546,40602ce0,3f94c541,3d801c71,be09a0bf,bfce95bc,c0c4d12c,c0ac721a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc35b040,3f439e4c,bf09f58c,3e85bd3a,3ed423d5,3e5b7028,be0d2ca6,c06378c4,bfd5977b,3f394976
bf0a059e,3df63ed6,bca229ec,3e4d47ab,3d6147d0,bd422c7f,bd052904,41523a89,40cfd3d4,4082afd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40398db8,be070528,407a1ed7,bf3f74d3,3dd1efdc,3e4e2de3,be1825ff,4174556b,bf17fb30,40591e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109e441,4042f1ee,c0d73802,bf816cef,be1718bf,3f2cccae,c033d1d9,c066a6e2,4173138f,400c8330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0908100,3fb7f623,c06e2400,be4e6342,3f287979,bd23f58a,c00d315c,c009636e,40f4b2b1,3f8170ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e457212,bfb057bc,bece48b1,3ebf5117,3d5f8f23,3dd2ff51,3d824262,4063a5e9,3fa16f02,c1437b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc49419,c07fd417,3f716bb4,3f59d095,3c2e21dc,3d0139f8,3bf3fca2,c000bbbc,c083e0c4,c1109c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ad200,bf946358,bd923b6c,bdbaf4c8,3dc04fb9,3d333536,be2c0fa4,c0687d2f,bfb21df2,bfdb5b5f
bfd742e2,bfa51cb4,bfa2adec,4056559c,be32cca0,3f808930,3dd645a3,c047096c,40142af6,c1001953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bcffc,c06ee8cb,3de636f6,bd933289,3ca14745,bd0119ca,3d3cd13b,408d3a77,c095f5a4,bcd407c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda18b7,bfc1972c,bf031d88,3f61289f,3d79edd6,3e43cf21,bc998e10,415c55de,40c08b52,3faa27a0
c074539e,3ca410b0,c01a60d2,be717e65,3f9b8e7d,3f99b3e3,401cc737,3fd3ac21,40d1fcce,bf53486b
bf150acf,bfa22865,bf15643b,3f2bc06e,3d50256e,3e3d9e57,bd29ca14,414c7986,40be6572,400173f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f6600,bfc2e3cf,3d668c80,3ffa3032,3df0da08,3f2dff20,3ebde2ae,bfc627b2,bdfd2540,c0ac5111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002cfc7,bf4c0961,bfec08ce,404df1fe,3db81815,3f0ca041,bd332ff8,c0922123,400ea727,c0d543c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40312437,c019c458,4043be1f,404488c3,bdea6028,bf3b7fec,be8a10ae,bcaf7740,c0a79e9c,bfeacc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c02c8,3f62f9a9,3e819435,3df642bd,3d224c35,3de4d6b7,bc5a8976,c0b8855a,c0500b7e,40b54c40
3e9ed977,bfc82a07,be59592e,3e79de71,3d02d453,3d895567,bdb18571,4144bf7e,40a378da,c01d688f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf686b7a,bfb6d544,bfb5e099,3ffa89c1,3cf7cef9,bd79c579,bd393819,3f046dc9,3fff77b9,c0ebbaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd72f2,bfc9e4cb,bef47ac2,3f5a8067,3cdff8f1,3e8139f0,bda8178a,4151b876,40b7b746,be877435
c08ac949,3f99c95f,c04ad882,3ba71a80,bff54e5e,3e288bba,c05f1bd4,bf0d5bcc,40f73ff0,3ea90104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09fbbe,be16a04c,be3f8846,3f572ff7,beafa917,c03fd2a3,3ee35350,bffc55ab,3d4e3dc0,3f692de1
3f8e8ed1,beb44cca,3e8b6c24,bd8c3212,3d62f0e4,3d2bfe9c,bd85cef3,413bf9b9,402f1272,40bb5696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b26d9,bf870e1e,bf915a8e,3ca74eb4,bd99940f,bdc3a99b,3da65086,413f19d1,40f63489,3f882f40
c0b72182,3ffd60bc,c09257f5,bfc21028,bfb85099,3da19f78,c000264c,bfca25b1,412312c6,40405c2f
c03294a5,402a9109,c000c161,bfc17769,3d35c9d4,3c2dd594,bbbee6a8,3f988173,40b58d99,40e4c0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5620f6,4028a83d,3f0aab7c,3ecf9a4b,3d89876e,3e6adb19,3d5e099c,c183ea64,c0ebcc94,4080356a
3fc71f91,3f985bde,bf351e17,3e8cf8e9,bd4c84dd,3d6d978b,bdd17fd9,3fe18b36,bf8afdbd,c0b55346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfdb5e,beb06baf,bfa0f606,bf628967,be9354ad,be71bf60,bc350b45,4106334b,40d095e8,bd003ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a35fb,bfc64c98,3f8d873b,c004d1d8,3e040218,c017d8d3,3db4387e,414df327,4033ff4a,bf94d38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf3a08,bfa2c501,bfc29327,403715c9,bd9b7835,3ea93227,3d851492,c05529b9,400d3d5c,c0e39eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ee833,bf8394a8,3f403570,bf5a9ac5,be3d7c48,3fa6b250,3ec58dba,411badc0,40a1d1a7,bf81b872
bef3cfd3,bf7ab9f6,bf3dba10,40340d25,3c2cd95c,3f81856c,3e33ea22,c0b091e6,bf8b74b8,c0b427a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74802a,3f670450,bfea2ed0,3f37ce9e,3da5e323,be8a2499,bd6abf11,be95e158,bf66a825,3fd576cd
404ab64c,bf7ea4df,403087f2,c094e838,bd82d356,be5ba7d9,bc764ee0,412c22f0,bfd6a960,405797a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06eda6a,4015dfa9,3eae4973,bea1f8d5,bdc1e2ad,bb546400,3c421c34,c096eb1e,40a6975a,401f0c99
bfac1e83,bfc76d5f,bfc33952,3efbc084,bd2fd4ed,bbe3b8e0,3bb0815b,41221da1,40d91b52,c0680db6
4061e3a9,bfeb1c48,bfb0db73,bf215103,bd8ee9b7,3a09ba00,bc80bbc7,4076a25a,c0b8f538,be265ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d2104,3e8e27e3,be4c5ee7,3e4f8463,beabf89a,bf0bb44b,be678e81,3f121d5c,bee1b58c,be9de632
bfdcc509,bf9516d4,bfb76d4e,3f6b2297,bc41b280,3d553e42,be1229ea,bf87744b,4006c078,c0c7f86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40344087,3fb99ae3,3e842ee3,bda11e3a,3d1f3566,3e492cad,bd24d068,402515c6,c0a62fe9,bfccf9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e013c5e,3d1f59a0,40201551,bf102452,3ddf7b8c,bb0a8f80,3d86f37d,404b1bf0,3fbb4d87,bfb55955
409e7ac6,3ef19a04,bf5042cf,bf27e206,bdb39b54,3cda8b1c,be281ab2,40c3b540,c0f139c7,3fcbcdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085f5b4,3f00d9f3,bee3ab0c,bea36072,bb04e038,3d004396,be051619,c09dd3f5,40c7b094,bfc90205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40927abb,c06a42e1,40639061,4041fd14,be62d66c,3f769bf2,be59c33e,40a4bd9b,c0c62a35,c0ba1da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2af46c,c0204771,bef09954,405b0b9b,be664910,3f41fb1e,3d8d6116,bec39fe2,3fd5e5e6,c107c7f6
bfc94564,bf8f7b12,bf8cd63e,be693193,be76e722,bf16e776,3dacb5e7,4118c634,40e83655,c02073c0
40492a0b,c03d7de6,404345e7,40185c13,3d2e930b,3f6681c3,be179a91,3dd371d0,c0c489a8,c06be0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00248d7,40308f65,bfd700bd,bf4daff3,3e9e9974,bccd5b20,bf06277f,c0f7eb60,3d648490,408067b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd464c4,3fde66da,3f858184,3edac72b,3d16aaaf,bdfa2ce4,3e0d3fdd,40d53ab0,402d5859,40daaef5
c0b3305c,3f72ded7,c0880965,3f5eab02,bf6ba8b3,bd685b00,4012f457,c05db645,410e05a7,bd69cda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf950255,3ffd9778,bfd5da87,c00ed324,be53a623,be73d4dc,be398712,bda57a30,4014757a,40bd3dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81aee8,c01d3786,bd93e188,c009aa17,bd4a976c,be8738a2,bc429379,be7d6468,bed9f560,c0e68640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf480bc9,bfa16b01,bf40980a,bd6dcd58,3e699080,beb483ee,3e5dd7ad,40d9def0,408d9ea3,c018d429
c0d62488,401ef143,c0ae975e,bf66122c,3dbb4886,3e11ce06,3f857279,c08c44c7,412d3f46,4080ea39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93e8a5,bf8b3329,3f1680c3,4002fe59,3ec29bba,3e8042b5,3cd748b8,c09354f8,c054ee6b,c09a71a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf579b69,3e0e5730,bdca0d8a,bd6c54e2,bd91f926,b9173800,3e2801ef,bfe79095,3f965aa7,40869490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5d019,3e509f40,bfe41657,401daa11,3e100707,3f8e8b22,3cb5f7ed,c0ce733d,3e7bae78,c06a9a91
c0c85e20,400e28c1,c0a3aaa7,bf39c225,bf85dd10,3e7c1cfb,3ee9c3e0,c0264d70,412b1db4,402461f3

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c098034e,3ef1f594,be4c9da6,3ec54a6c,3e2a5b09,3e983f7a,3da1e79d,c063881d,40f67a95,c12d979e
40fec4cc,c02e118c,40dc9d03,c0ab07aa,3df416ea,bf2a8e60,3f185210,41490b0c,c11b733e,3f7fa0a8
c1654751,c01e9738,c139d8e8,411381c7,bf78b596,3f9acd9b,bd9a3c14,c0e20b77,41c7c9b4,c1a29081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41af584c,c092d115,4194ab42,3d459fb8,3e774fbe,bed3d2db,bf1a35ee,41308168,c2130950,403e752f
40979943,3ed655bf,401bb267,bf89f39d,3e4338bd,bf4c345b,3f1d0232,41377d14,c0903d6b,417b47de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105f931,c0d3d1f5,c0c9aa0b,410adf4a,be9088d8,3f07070a,bbb1b0c0,4053e77c,418f023c,c1c305e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdc6b0,c0441acf,3fd65698,c0a62d62,3db52d99,bec9cbc1,bf0af678,41c997cc,40c5134c,408b7216
c1049c43,409cf63c,c0e517da,c0379906,c044d8e7,3fdb7885,bf7dea77,3f943448,4180437b,412a201a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1202280,c0daff2a,c10216bb,4114981a,be963ce2,bf3f5854,bf45809e,4129db15,41ca999c,c1f3d2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
