# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebc154d,3a076627,3ecf09a6,bfc90796,ba13cb1c,3fc91c73,3f52f03e,3ef5c28f,3e5f3b64,3ef7ced9,beb7e1a8,3a076626,3ec970fa,bf7ff930,ba13cb1b,3f7ffffe,3f3bdddc,3eec6e51,3e5d77d1,3eee3edf,3f6eeb97,3f7ffffd,3f6b5a8a,398ab000,3f7ffffd,b9c985dc,3f2de712,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16d9bb,3f03aa1f,3ee697d7,3ecdf914,3ebf8b86,3e5b72ce,3e7d395e,3e4ccde0,3e101038

# JACOBIAN - 9 x 10
3c01b107,bab4b6ec,3b421bf8,bb8d06e2,3b578a1e,3aff55cc,391c5730,3f521dac,3e9f86bb,3f0ef62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0793e,c0212c79,4016afb2,c0133969,bdb78d93,3d231efc,3de3c50c,40a3fdc6,bfdc2052,c0134566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e563354,3f41042b,3f1ddd5d,bd042210,3d292648,bc61461c,3dd9923c,4095571c,3fda8cce,407d838a
3ff22fca,3fff77fe,3f8ff633,be0f59ad,bc0fbd88,3da20a6b,bae816c0,40ec2c28,bf9d65d9,40f6ea28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e6fc8,40423699,c0e241fa,bdf566d4,bdd570fb,3d8f7c03,3eda3d29,c0cb3e0f,41634b9b,400201ca
3f19e436,bd9b0e44,be048f68,bf1b6873,bec02e53,bf25fe05,3f040c6e,3fd753be,3f213330,3d1e02c0
c031862d,bf3a39bf,be82fb4f,be8f9be3,bce056d8,3d455c13,3cd93f06,3fc0ef5d,40c0a52e,c0ea0db7
bdf2ec34,3f068095,bf46f806,bf7a5f04,3defe930,be705c0d,be929d98,3ff3ef9f,3f8eb89e,4087b16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd734a2,3ed9064c,3e829f3e,be6a926a,ba422800,3d9437ef,3d933808,3f922210,bdd6eed0,410125a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed743d,c035ef1c,3fca126f,3f7178db,be51f428,bf3fb678,3e911274,4038a5e7,c00b07f7,c087cec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd25d7,bf4bab4c,bb467480,3cf2222c,3d908c36,ba9641c0,bdf6d9f6,417cbe63,40ad0041,40a5974e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd184e7,c0031e02,3ec7517e,beaf183d,bd67cb77,3d5a3f8f,3d3fd68b,402cbfd6,407ed055,c0e6a074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41a15f,bfe8c589,bf4ae598,405e5528,3e7e1c0c,39efee00,3c976d00,c033c440,3d400f28,c1012fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02fa81,bf93c52a,bf05afb3,3f2f50e7,3dbf79b9,3de55fd0,3d15260e,415b0dc9,40bc5fcc,406e8c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0161aa2,3f417f11,c01e7ffb,3eb935ce,bd1f0577,3e2afb1b,3e33bd3b,bfd8c230,408bcff9,c03b36f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b8060,bf21275d,3e82ded4,bfc1c00c,3dce160a,3ecc9bbf,3edb4950,3f0fce11,3f5c3c30,bfbb0aa2
bf159d7a,c007be68,bed8be65,3fa52628,be382aed,3cef8e22,bd2f2013,3f6b3f92,40033839,c1102381
bf9f0438,bfbd210a,bf38f566,4055d51c,3f480c88,bd9f5e50,bde45a8e,c091d131,3edf989a,c0e66a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070fbec,401465ee,4041ac5e,c0a6f771,bd2b94b5,bde7f691,3c69b5f2,40cbe97b,c0a736b7,4154343b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadbd1b,bf1a9c10,3f41bab8,3f432a59,3dd94ad8,3dffce78,3d08940c,be957334,3f0d7293,c0e67feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003e268,3f168aa9,40156f62,bf906830,be2dca82,3de6d02e,bd14af46,40a067c1,c01ef147,40b7273c
bf7f8580,be20cd41,bf894fad,3e981790,3f55b042,c03adbc1,3f158673,c0061bc2,40028b29,c0330326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab744f,c06f62b8,409678e1,3f9492d0,3e49af05,bdc695fe,be1ac7a0,40e34b76,c103faa3,3f80bd33
3f802153,bfea67e8,be51ff6c,4005294f,3be3a9b8,3e0dfbaa,3e684b6f,bef62b0e,bfc601aa,c0e3b825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7eab0,3d04cdd6,3e6e944e,be27bb29,3ca967fd,3deaf34e,3c55bb2c,c0ba32dc,bff1f872,410af94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf128dc1,bfffd2a1,be339a40,3ea6555b,bb2a2850,3dab8b37,bce35966,41281f52,40b415df,c0d11fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf925abb,3edbd448,bf92732c,3eb7d263,3ef8faf1,beb79d9b,3e5ef24c,c0575fdf,be8449a2,beb9eb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0544ab2,bd50d3e0,3e3a355d,3d9393dc,3c3a54ec,3d9b66bb,3c53e95a,c092e0c7,408909ae,c141e087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039a70f,c050b6e8,4028b01c,406433c7,3f9279cf,3d867df7,be0ae1c2,bfedd627,c0c20342,c0b7459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb91ca0,3f4ae3e8,bf0c6847,3e6b4051,3ed8bb9e,3e59ea28,be0bf0aa,c05ba8a9,bfdb3350,3f649775
bf07f843,3e02f131,bcba2da4,3e44a143,3d6b1cdf,bd43f8fa,bd03f9ce,4152c0d4,40cf736c,408423ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037aab9,be209ee4,407a8fa0,bf385d7c,3dc1c6b8,3e4f8bca,be18848e,41729d65,bf0e1c20,404f97ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109e82d,4042ed87,c0d71400,bf81635d,be172edf,3f2ccd4f,c0337659,c066b975,4173153a,400c6974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0913d3e,3fb574f5,c06da2f0,be3832a2,3f26e401,bd1fa186,c00cf304,c00ec4a5,40f5a9dc,3f65107f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46294a,bfb03d29,becec383,3ebedcad,3d609bf9,3dd2f2a8,3d81fde9,4063de57,3fa1467f,c14367c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3e51c,c0800c5a,3f71aa72,3f5b00ed,3c188828,3d023f70,3bf4a438,c001e377,c083abb2,c11102d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be487220,bf95d7b1,bd893314,bda12dac,3db8fcfc,3d35e148,be2be411,c06b9d39,bfafdf9e,bfe40491
bfdc411f,bfa95ecd,bfa17056,4058b17d,be3d8dd9,3f80c44a,3dd3f1d4,c0503066,401773f2,c10344fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407072c0,c06aeb67,3dbe69a2,be105062,3d211d72,bd0f2776,3d42a062,4095ccde,c099094c,3eb0cb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd5b30,bfbeb8ae,bf04eb71,3f5ace08,3d8b6e68,3e42911e,bc9465c2,415de02c,40bf7042,3fbb3aad
c0768363,bc1146a0,c019a9df,be50b7f0,3f9a638b,3f99e781,401c6d22,3fc3c758,40d369ea,bf7f5477
bf10818e,bfa016c5,bf16a3ea,3f272ba2,3d6501d2,3e3cb965,bd27ab84,414d95d3,40bd995a,40079bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fdc80,bfd59774,3dcba780,400773b3,3d929b84,3f301472,3ebbbc85,c00b4219,3dd05f00,c0c827c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00555cd,bf54adc3,bfeac309,405056a9,3da24dc5,3f0d1b22,bd35c108,c096c5c5,4011fc72,c0dbb2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40261786,c02348c3,404691ab,404f1366,be2532ac,bf396818,be8bdd89,bf291032,c0a047b9,c02e111b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a4df9,3f5fd0ca,3e837eec,3e091eb2,3d12610b,3de64536,bc604e40,c0ba37a9,c04ed3b7,40b2f270
3e9fac27,bfc7e068,be5aa9ff,3e77576d,3d05b081,3d890a6d,bdb0fb59,4144e6c8,40a35ca6,c01c8ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6db17b,bfb91650,bfb545f5,3ffd08e4,3cca5218,bd75cfa6,bd3aad31,3ee21b0d,400178f7,c0ef1616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef341be,bfc7933d,bef76364,3f555e1e,3d075c57,3e80b9ad,bda6c57e,4152f70d,40b6d291,be208af6
c08b467e,3f9827bf,c04a6b6c,3c9d5d60,bff5d1ef,3e2937de,c05eaeda,bf1b608e,40f7e0f4,3e822744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15a89c,be3edbc7,be3413f2,3f625420,beb5fd6c,c03faf47,3ee26f6b,c008f8b1,3de337a0,3f2d4b88
3f90e10f,beac1c95,3e891053,bdb07af8,3d7796f0,3d286aeb,bd84bb84,413d132b,402d7e5c,40be6291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f8d1c,bf88d1f5,bf90e1ee,3d124d5a,bda27f1e,bdc2251c,3da56dda,413e26f2,40f6e2e3,3f7b55e0
c0b6fd78,3ffdea2d,c0924bec,bfc2a89d,bfb8249e,3da12d48,bfffcab2,bfc7d63c,4122f83d,4041f5f8
c030bb46,402c27c4,c001008c,bfc4fd2f,3d55daea,3c175e44,bba8f896,3fa62ac7,40b453c4,40e97c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e9100,4026f674,3f0d078d,3ede9aa2,3d70ec69,3e6c6595,3d5a9908,c184d343,c0ea7e3c,40765560
3fbbe990,3f8eb723,bf2f1dca,3eb7b1ab,bd96e035,3d7ea952,bdd50785,3fb81cf2,bf783d7a,c0c3ad7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc0e41,bea30878,bfa21b2c,bf69f1d0,be8f1cde,be733aba,bc29fd56,4107ff51,40cf4bab,3dfe9a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fb152,bfc16f66,3f8bfc06,c0078325,3e104232,c017fca3,3db5c15b,41508fc2,40303f55,bf6fbf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf856b,bfa2fc22,bfc28d5b,4037344d,bd9c8f5b,3ea93f0f,3d8502b9,c055a103,400d682e,c0e3f15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda84e14,bf6c8f4c,3f37a11c,bf781082,be1bf506,3fa5f6f7,3ec684d0,4122d26b,409cb0e5,beca23a2
bf0182d7,bf80a551,bf3bc629,4035de81,3b212260,3f81b3e8,3e32e6ee,c0b418cd,bf86645f,c0b90ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37cbac,3f742603,bfec6774,3f29427e,3dc6ffdc,be8b9676,bd653c3c,bd9411a0,bf7ae98b,3ffc8fdf
404d465b,bf75c03b,402febd2,c096235e,bd58c780,be5d97e9,bc68fbd8,412e8666,bfdd8532,4064d4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fae56,401527f6,3eb0f331,be9b9ef5,bdc91ec5,bb2c2240,3c3ce858,c098756d,40a724e2,401ac7d6
bfb0292e,bfcacab1,bfc2644b,3f055666,bd51ce1e,bbb50040,3b9b1423,41204ec0,40da679d,c0721354
405d37ee,bff32152,bfae1a47,bf0f8c29,bdb75cc5,3b820590,bc8d724b,406566b2,c0b5dd76,bf091c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e7bdf,3e6970a3,be3bf43e,3e83ee7f,beb3feed,bf0b0536,be688267,3eb6f01c,beba7af0,bf1aabc1
bfe2ebd8,bf9a58a8,bfb5f4e2,3f76c85d,bccae554,3d5e86e0,be12d788,bf9e0b74,400ace5f,c0cfcbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f369a,3fb0e018,3e8ed3bf,bb4dfe40,3c8e66c9,3e4d077e,bd2ba173,40125586,c0a2d26a,c0007884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42a98a,3dc0b5b8,401ef510,bf1fcb61,3e018d5c,bba8cab0,3d898589,405a49da,3fb067eb,bf8b4814
40a0c57f,3f086d73,bf551165,bf393104,bd8c3279,3cbf1420,be264c3e,40cc19ef,c0f43d06,3ffa5344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0865d39,3efc6124,bee18b8c,be9d7bb3,bbadb548,3d02ad80,be0521fb,c09f41b0,40c833db,bfd0ed2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40935bfd,c068b654,4062c5ba,404045f7,be5b0744,3f764587,be588dfd,40a81114,c0c75bd5,c0b581c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf377baf,c022f023,beea76b2,405dfdb3,be73b7ad,3f428e82,3d8ae21c,bf0f876a,3fde1a4f,c10bbd89
bfc8e924,bf8f122e,bf8d14f0,be6ccaed,be75df1f,bf16f458,3dac7c6b,4118fe47,40e80e14,c01f3cf3
40499a36,c03d1803,40432ddf,4017eb07,3d368985,3f666882,be170329,3e050b90,c0c4d81e,c069830d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe6ec1,40332833,bfd8662e,bf5932be,3ea5299e,bcdf1100,bf0596de,c0f256ba,bbdf0a80,4088235a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3f178,3fdcaa5f,3f86095a,3ee276a5,3d052b93,bdf8a5e5,3e0c9306,40d35d85,402eaee5,40d819c2
c0b4c817,3f67fb58,c08784ed,3f6aba79,bf6f170c,bd5ee300,40129e3a,c06968b6,410f125b,be9ee45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf931e37,3fff3373,bfd66be0,c00fb76a,be4f92e4,be747f6f,be38e721,bcdb0780,4013378b,40bfa37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5b460,c0221edf,bd426d9c,c0043b5d,bd96b901,be8509fd,bc615797,bf13a35e,be9d72d8,c0f51fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4887a3,bfa18ee7,bf40b7e9,bd68c14c,3e6933ae,beb47ebd,3e5d6b76,40d9b802,408dac9c,c019400d
c0d59782,401fe885,c0ae9d67,bf6a5a74,3dc5072b,3e10f2a2,3f85439d,c08a3152,412cdfe4,4083caa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f19f2,bf8f5b02,3f18deaf,40054b5c,3ebd5f05,3e8130f7,3cd111c8,c097cbe3,c051b9f2,c0a0a159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5621ff,3e132a9a,bdcc912d,bd80d93a,bd8ef18b,b9da3200,3e27c7f9,bfe4f9b0,3f956cb7,40877a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcab7fa,3e2e8b2e,bfe2d3b1,402005f9,3e0546a0,3f8ec758,3cae6021,c0d306ba,3e981f20,c077492e
c0c7fbc4,400ed597,c0a3a84a,bf3cc045,bf856f92,3e7b84ac,3ee99a81,c023668a,412adb0b,4028675e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09aeb06,3eca4a9c,be30fd74,3ef1386b,3e115b54,3e9a74cd,3d9dae7e,c078d634,40fa4d6d,c134f906
40fc6a33,c0322898,40dd2d3a,c0a8c39a,3dcae00c,bf29a127,3f17863c,4144a650,c119df88,3f1e3870
c166125b,c02130c3,c139a9bc,41143a36,bf7bfdf3,3f9b14b9,bd9b3f14,c0e7a2b0,41c84a23,c1a4804f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41aed882,c09498e5,4194bfe4,3de10014,3e655ed8,bed2365c,bf1a5a38,412cae38,c212b173,402941d7
40978cc7,3ed56c8c,401baaca,bf89b336,3e42a775,bf4c2d55,3f1caa20,41375de3,c0902706,417b1ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10788a8,c0d66d38,c0c8f5e5,410c5100,be9daff5,3f082c7d,bbea3120,403d7dd1,419003ab,c1c6e7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb1ccd,c0452916,3fd76a07,c0a59797,3daa8ec9,bec94f46,bf0ac51c,41c9068e,40c5e3d4,40884d10
c1041819,409dde00,c0e52a84,c0399ad4,c0444698,3fdb444b,bf7d32c0,3fa3c638,417fd421,412cd27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
