# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebbf5ef,3a383607,3ed210b0,bfc9010e,ba2baae4,3fc91d55,3f5483e2,3ef5c28f,3e5f3b64,3ef7ced9,beb7c461,3a383606,3ecc389b,bf7ff932,ba2baae3,3f7ffffe,3f3cef24,3eec6e51,3e5d77d1,3eee3edf,3f6ef139,3f7ffffb,3f6ac105,39f33000,3f7ffffc,b9d7a5dc,3f2cbe04,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16daf6,3f03a5f4,3ee698d9,3ece23f1,3ebf53e1,3e5a7555,3e7b899c,3e4b086f,3e0e2012

# JACOBIAN - 9 x 10
3bfb9490,bacdcf04,3b3ec788,bb866862,3b53bb98,3b0051e3,391aeca0,3f51e951,3e9fac50,3f0eada2
3fdca820,c022cfba,4016ece4,c0116ebe,bdc7e245,3d28caa8,3de3d927,40a0824c,bfd72062,c01cebfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e637f5a,3f43e685,3f1c5932,bd376b04,3d379c8e,bc6b5fc0,3ddc85e9,4096e16b,3fd856ae,4080e426
3ff32526,40002995,3f8fb9e4,be167c38,bbdfbc80,3da15ad1,baa15100,40ed054f,bf9e9da0,40f81710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ef84e,4040670c,c0e24b43,bdb4d85e,bde7cfb2,3d92b2a7,3edb8c1e,c0cf261c,4163ff15,3fee5c94
3f3639c1,3ca2a730,be23a438,bf367b53,beb0d97e,bf27551f,3f059200,4005ea38,3ef704d0,3f1b611c
c03397b9,bf415cd3,be800983,be7ffa71,bd13ce9e,3d4b9246,3cd507df,3fb1c173,40c201e2,c0ef4fdf
bdbc6a86,3f0c7b1f,bf48d46a,bf807149,3dfee1d4,be71aa03,be93eee5,40004ec0,3f8a2b8c,408c15db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26d589,3ef282c5,3e737ea6,be91808b,3c74c080,3d8e9ab2,3d9737b6,3fad74b6,be39ec9c,4105e12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3d086,c0333089,3fc8ee82,3f652d88,be43f91a,bf40530e,3e92e2fc,40448610,c00f4b32,c07f28e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaf2bf,bf537005,3bbf4998,3d810670,3d7a1e95,3a068f60,bdfa7a09,417aaaef,40ae7dc6,409fd674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3cfcd,bffa6523,3eb79ada,bee3c71b,bcdfd109,3d4551fa,3d4b639c,40464952,4075a5c7,c0d4ef08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d5047,bfe6eeb5,bf4b8f7f,405d46e0,3e816da0,b9b94200,3c956626,c02fb9e9,3cc67c70,c0ff92e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09e1dc,bf96b57d,bf04114d,3f35bfcd,3db0d490,3de7eb99,3d135dc7,41597dc4,40bd7ef6,4065e32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0181100,3f3ad38d,c01da0ac,3ec817fb,bd40bcaf,3e2c72ec,3e34aa8d,bfe72262,408d1a37,c0452cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea54794,bf093713,3e68116c,bfcefbd8,3e053205,3ec9f992,3ede1f4f,3f76aae1,3f375050,bf678c84
bef23983,c0019e50,bee76059,3f9782dc,be19232a,3cc437d2,bd2678d8,3faa7bec,3ff3773d,c106fb9b
bf97ac09,bfb6d190,bf3c83bb,40524c1f,3f4c0d6a,bda4f61c,bde48bcd,c08afc87,3eb85dfe,c0dcf373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b87ea,400fb4b9,40425ec6,c0a4581e,bd8584ab,bddfa263,3c558a2e,40c1bba1,c0a38f60,414d26cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9686f3,bf10ba42,3f3eb550,3f381cd9,3df26dff,3dfb6b35,3d0d6229,bdfeecd0,3efc209e,c0df1376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40019f8f,3f0ec9ba,4015c00a,bf8c1bec,be37a27f,3dea3ed2,bd17fb07,409c356a,c01bee08,40b1568c
bf6776c6,bd9bacc9,bf8c893a,3e541674,3f5c3b59,c03b24e6,3f16a810,bfdf925a,3ff50ff5,c0141495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9f060,c071fe7d,4096d0ff,3f9a45a2,3e3c9287,bdc2023c,be1d83ae,40ddb6d0,c102fa3d,3f439d42
3f8b847b,bfe09ba6,be6c0500,3fff6b29,3cfecec1,3e09aa4a,3e6bbd0d,be1b2d04,bfd5224e,c0d51e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b02e080,3d679eee,3e652082,be433f8f,3ce80ad3,3de83574,3c6383a6,c0b6df63,bff6bef3,410d473c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a8889,bffc5c90,be3ac0c8,3e96b88b,3bc78a98,3da87251,bce0ef56,412a0510,40b2b92b,c0cbddbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d17e0,3eede2ca,bf947fd8,3ea3d34c,3efebc71,beb89cc6,3e614efd,c04dafbe,bea01b56,be1d0bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0508957,b8078000,3e277264,3c7e4690,3ce0da94,3d95a642,3c690c88,c08bde66,4086859c,c13d0550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ddcc4,c04d1792,4027cf45,406027cc,3f94c2be,3d801942,be0a402a,bfce95bc,c0c4d12c,c0ac721a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc225e00,3f43a832,bf09a17c,3e85baa0,3ed42cb0,3e5b7d87,be0ea91a,c06378c4,bfd5977b,3f394976
bf0a5d93,3df5e8f4,bc99f6fc,3e4d5ad6,3d613404,bd423a7b,bd06566e,41523a89,40cfd3d4,4082afd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40398109,be070f40,407a3931,bf3f6f03,3dd1d7a0,3e4e26b6,be18f643,4174556b,bf17fb30,40591e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109e88c,4042f451,c0d7776f,bf816d16,be171a10,3f2ccc76,c034e0bf,c066a6e2,4173138f,400c8330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09084cc,3fb7fa61,c06e5815,be4e62b3,3f2873a3,bd24032e,c00e0193,c009636e,40f4b2b1,3f8170ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4510a6,bfb06099,becda4ed,3ebf5089,3d5f9faa,3dd30673,3d832c39,4063a5e9,3fa16f02,c1437b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc47b6d,c07fda26,3f7194e1,3f59c769,3c2e84dc,3d014728,3be7c54e,c000bbbc,c083e0c4,c1109c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b06a0,bf94649d,bd9572c4,bdbb0046,3dc05d14,3d3348d2,be2d6e6f,c0687d2f,bfb21df2,bfdb5b5f
bfd75850,bfa52a6c,bfa284c7,405653b6,be32db20,3f808898,3dd8156c,c047096c,40142af6,c1001953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bd34c,c06ee819,3de632b7,bd9346d1,3ca13b0f,bd011ba9,3d3ea5be,408d3a77,c095f5a4,bcd407c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb0148,bfc1a138,bf0315c0,3f6125a6,3d79f931,3e43d283,bc9b253a,415c55de,40c08b52,3faa27a0
c07464b0,3ca33250,c01aa062,be718a5a,3f9b8c6b,3f99b394,401dae5b,3fd3ac21,40d1fcce,bf53486b
bf157612,bfa230fd,bf1576ad,3f2bbe39,3d502cfb,3e3da106,bd2b21d4,414c7986,40be6572,400173f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb179800,bfc2eb0f,3d786460,3ffa2c5c,3df125e8,3f2e03b8,3ebeabe3,bfc627b2,bdfd2540,c0ac5111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002d6b7,bf4c1d4b,bfebe543,404def51,3db81f53,3f0ca10f,bd35e58c,c0922123,400ea727,c0d543c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40311fe8,c019c6c8,4043ff19,40448547,bdea7fb7,bf3b8003,be8a6859,bcaf7740,c0a79e9c,bfeacc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c3681,3f6300cd,3e81ac5e,3df615f1,3d225710,3de4de0f,bc58855c,c0b8855a,c0500b7e,40b54c40
3e9e0a62,bfc837a6,be5840ec,3e79f096,3d02bcda,3d894e2a,bdb2c6c7,4144bf7e,40a378da,c01d688f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf687d3c,bfb6d9c0,bfb5b22a,3ffa864c,3cf7c6d9,bd79c6c5,bd3a47bf,3f046dc9,3fff77b9,c0ebbaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe58b8,bfc9efe9,bef47156,3f5a7d4b,3ce004f8,3e813b73,bda93cca,4151b876,40b7b746,be877435
c08acfe8,3f99c9ee,c04b279b,3ba3ac00,bff54e2e,3e2883da,c0606d9d,bf0d5bcc,40f73ff0,3ea90104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09ffa7,be169b8b,be3d8e38,3f573153,beaf9da9,c03fd2aa,3ee475a7,bffc55ab,3d4e3dc0,3f692de1
3f8e7907,beb451f3,3e8b11a3,bd8c5030,3d62f58b,3d2c02ff,bd868d58,413bf9b9,402f1272,40bb5696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ba340,bf87183c,bf91353f,3ca87c1c,bd999fac,bdc3b000,3da6d41d,413f19d1,40f63489,3f882f40
c0b727bd,3ffd671e,c09280cb,bfc20fe1,bfb84e1c,3da1a42c,c000e135,bfca25b1,412312c6,40405c2f
c032927e,402a97e1,c001347b,bfc17a46,3d35c9b6,3c2dc690,bbc32b32,3f988173,40b58d99,40e4c0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f569a91,4028ae72,3f0a385d,3ecf7fd1,3d899698,3e6ae3f9,3d6024b0,c183ea64,c0ebcc94,4080356a
3fc7145f,3f986494,bf35181c,3e8cf6c6,bd4c73de,3d6da943,bdd28b24,3fe18b36,bf8afdbd,c0b55346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbffc0c,beb08e18,bfa0c64d,bf62792a,be93549d,be71c119,bc35dab1,4106334b,40d095e8,bd003ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89f4c1,bfc65693,3f8d939c,c004cf92,3e03f6c6,c017d9e7,3db5795c,414df327,4033ff4a,bf94d38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf4bb5,bfa2d041,bfc27dbd,40371229,bd9b74a3,3ea932a0,3d8506d0,c05529b9,400d3d5c,c0e39eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ff4f5,bf839ce1,3f40b962,bf5a8c2b,be3d8238,3fa6b23c,3ec6a8d7,411badc0,40a1d1a7,bf81b872
bef3c675,bf7ac583,bf3d8d94,40340a8d,3c2c66a0,3f81859a,3e34f430,c0b091e6,bf8b74b8,c0b427a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74ddbe,3f671196,bfe9dd8b,3f37cfe4,3da5e05d,be8a24a7,bd6b6693,be95e158,bf66a825,3fd576cd
404aaf94,bf7e9d1e,403060bf,c094e675,bd82c87a,be5ba496,bc735400,412c22f0,bfd6a960,405797a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ed8e0,4015e458,3eacb333,bea200bf,bdc1e705,bb547840,3c43d55c,c096eb1e,40a6975a,401f0c99
bfac56f2,bfc77bcf,bfc2d3dd,3efbdc51,bd2fead2,bbe42e60,3bafb72c,41221da1,40d91b52,c0680db6
4061dbda,bfeb2918,bfb1508f,bf2155ee,bd8ee8b8,3a091500,bc8159f2,4076a25a,c0b8f538,be265ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d4ca4,3e8e2924,be4d5fc2,3e4f787e,beac0145,bf0bb700,be68865b,3f121d5c,bee1b58c,be9de632
bfdcdb18,bf9519d6,bfb71e70,3f6b2373,bc41aa14,3d5543ca,be134a23,bf87744b,4006c078,c0c7f86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403449f0,3fb9a778,3e849e8d,bda12ac2,3d1f4989,3e492f4b,bd2571f4,402515c6,c0a62fe9,bfccf9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e010554,3d2014b0,40202037,bf10247d,3ddf72e1,bb0a9e80,3d87c399,404b1bf0,3fbb4d87,bfb55955
409e8591,3ef19fa6,bf5060a8,bf27dcd8,bdb3938f,3cda9138,be28caeb,40c3b540,c0f139c7,3fcbcdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085fd6c,3f00e65c,bee481be,bea35d33,bb048c60,3d005064,be05bd9a,c09dd3f5,40c7b094,bfc90205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40927359,c06a4917,40641f04,4041fb79,be62d41c,3f769c78,be5b7e26,40a4bd9b,c0c62a35,c0ba1da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b41bd,c0204eb1,beefb0d6,405b08db,be665d04,3f41f97d,3d8e6d15,bec39fe2,3fd5e5e6,c107c7f6
bfc973cd,bf8f8913,bf8c9f3d,be68f6c1,be76e3dc,bf16e86b,3daddc99,4118c634,40e83655,c02073c0
404920a5,c03d821b,40433766,401856ba,3d2e58dd,3f667fce,be18e14c,3dd371d0,c0c489a8,c06be0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0023209,40309489,bfd767da,bf4db683,3e9ea80d,bcccf6d8,bf070d4d,c0f7eb60,3d648490,408067b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3fe2c,3fde6ea4,3f8585fa,3edabc4f,3d16aee5,bdfa2cca,3e0e3685,40d53ab0,402d5859,40daaef5
c0b3361b,3f72db81,c088342e,3f5ea5ed,bf6ba7b9,bd686eb0,4013bf12,c05db645,410e05a7,bd69cda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94f8cf,3ffda06b,bfd5bb78,c00ed210,be53968c,be73cd7b,be3a6a5d,bda57a30,4014757a,40bd3dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7fe0b0,c01d3bb1,bd97056c,c009a966,bd4a4ab0,be873453,bc450d31,be7d6468,bed9f560,c0e68640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf484bcd,bfa174f4,bf4034ce,bd6d5a88,3e698a77,beb485d3,3e5f01f9,40d9def0,408d9ea3,c018d429
c0d62876,401ef4b6,c0aed1d3,bf6615e5,3dbb475a,3e11ccd6,3f8621cd,c08c44c7,412d3f46,4080ea39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93ee11,bf8b36e1,3f16e8a6,4002fa4b,3ec29e80,3e804596,3cd5da08,c09354f8,c054ee6b,c09a71a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf577bf8,3e0e3537,bdcaf152,bd6c65bc,bd92032a,b9209000,3e29092e,bfe79095,3f965aa7,40869490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5c18c,3e50912e,bfe3f629,401da88c,3e0ffc0c,3f8e8b4c,3cb82168,c0ce733d,3e7bae78,c06a9a91
c0c86131,400e2a9b,c0a3df4c,bf39c354,bf85daea,3e7c1cd7,3eeaa4f3,c0264d70,412b1db4,402461f3

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0980f83,3ef1fc38,be51d974,3ec527da,3e2a60c0,3e98442b,3da294ea,c063881d,40f67a95,c12d979e
40fecc39,c02e11d8,40dcbed9,c0ab050a,3df43dea,bf2a89ac,3f197533,41490b0c,c11b733e,3f7fa0a8
c1655731,c01ea99e,c139cfc2,4113810f,bf78b7b4,3f9acc23,bd9d71fc,c0e20b77,41c7c9b4,c1a29081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41af5f54,c092d022,4194c5d3,3d44df48,3e776012,bed3cb08,bf1ad9f1,41308168,c2130950,403e752f
4097a045,3ed66f3d,401bd02c,bf89f27e,3e433da1,bf4c33ec,3f1dfdf8,41377d14,c0903d6b,417b47de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1060cec,c0d3ddd8,c0c976aa,410ade39,be908994,3f0706d9,bbd17760,4053e77c,418f023c,c1c305e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd6ed4,c0441ed5,3fd59472,c0a62d05,3db55169,bec9c7fb,bf0bd900,41c997cc,40c5134c,408b7216
c104a001,409cfa69,c0e57865,c03799ac,c044d866,3fdb77b1,bf7f7f90,3f943448,4180437b,412a201a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12038a9,c0db101a,c101cff5,41149a01,be964966,bf3f5b36,bf46bfa0,4129db15,41ca999c,c1f3d2f6
