# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebcbd8a,3a2abd5c,3ed32157,bfc903a7,ba17f4cf,3fc92136,3f5496f7,3ef5c28f,3e5f3b64,3ef7ced9,beb87ea2,3a2abd5b,3ecd3285,bf7fffff,ba17f4ce,3f7ffffe,3f3cfc05,3eec6e52,3e5d77d2,3eee3ee0,3f6ecd55,3f7ffffc,3f6a8a84,39c33a22,3f7ffffd,ba0adaef,3f2cafed,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f16dad4,3f03a9b8,3ee68ece,3ece2d5e,3ebf585c,3e5a6cb6,3e7b793f,3e4aef79,3e0e0308

# JACOBIAN - 9 x 10
3c002226,bacd9bd8,3b3c4550,bb865b4c,3b53b49a,3b003df8,391b16f0,3f51e961,3e9fac5c,3f0eadad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e638c13,3f43e564,3f1c20dd,bd373c38,3d379c7c,bc6b67c8,3ddca2aa,4096e171,3fd856b6,4080e42c
3ff2dfe0,40002740,3f8fba92,be166e36,bbdfc2f0,3da164ea,ba9eee00,40ed0559,bf9e9da9,40f8171a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10eee75,4040668b,c0e2679e,bdb4e314,bde7c926,3d92c203,3edba065,c0cf2623,4163ff1e,3fee5c9b
3f364b76,3ca26ac0,be23da00,bf367af2,beb0ca0b,bf275102,3f059cfb,4005ea3c,3ef704e0,3f1b6120
c033777d,bf4157ce,be808ce0,be7ff3ce,bd13cd06,3d4b8cb4,3cd519bb,3fb1c177,40c201ea,c0ef4fec
bdbacad4,3f0c75b6,bf48d5e6,bf80727f,3dfeceb0,be71b136,be94027c,40004ec6,3f8a2b91,408c15e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e256340,3ef27f3c,3e72d429,be917c55,3c74761c,3d8e852f,3d974921,3fad74c0,be39eca0,4105e130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4235f,c0332f32,3fc922a2,3f65327f,be440240,bf405749,3e92f23c,40448616,c00f4b39,c07f28ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebca5bc,bf536d5e,3bb8f260,3d810798,3d7a1d1c,3a057b20,bdfa9316,417aaaf7,40ae7dcc,409fd67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc34e5d,bffa61d7,3eb74a7b,bee3c56d,bcdfd22d,3d45461f,3d4b7b84,4046495a,4075a5d4,c0d4ef14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d0592,bfe6ebcf,bf4b6143,405d485c,3e816d1e,b9c01d00,3c9528cc,c02fb9f1,3cc67c60,c0ff92ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e588,bf96b36e,bf0422a6,3f35c10c,3db0cf1e,3de7dc1f,3d13648e,41597dcc,40bd7efe,4065e336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017ecfb,3f3ad213,c01d80c6,3ec811ee,bd40c296,3e2c6e9a,3e34bdee,bfe7226d,408d1a3c,c0452cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea54e68,bf093709,3e68218c,bfcefe6f,3e053801,3ec9f8f8,3ede330a,3f76aadc,3f375054,bf678c84
bef1c75b,c0019c83,bee71fe3,3f978400,be19259c,3cc40bb0,bd268807,3faa7bef,3ff37747,c106fba1
bf977984,bfb6ce2a,bf3c5e80,40524d83,3f4c0e7e,bda4f3b0,bde4ad28,c08afc8c,3eb85dfe,c0dcf37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b42f7,400fb181,4042181c,c0a457f7,bd8590f7,bddfac7c,3c5607c2,40c1bba8,c0a38f66,414d26d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96fd5f,bf10b3ba,3f3ebcf0,3f381d46,3df270d3,3dfb6bd2,3d0d6bad,bdfeecc8,3efc20a4,c0df137e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001981b,3f0ec582,4015a546,bf8c18ef,be37a3fb,3dea38e6,bd17fcca,409c3570,c01bee10,40b15694
bf672cbc,bd9b9651,bf8c879a,3e5418b4,3f5c3cb3,c03b24ec,3f16af6c,bfdf9261,3ff50ffa,c014149b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9feec,c071fdc3,4096cb3b,3f9a4b60,3e3c951b,bdc1fb54,be1d9820,40ddb6d8,c102fa43,3f439d5e
3f8b72fe,bfe09af0,be6c90a0,3fff6f36,3cfec5f1,3e09a752,3e6bced1,be1b2d36,bfd52256,c0d51e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38e59000,3d67b1c6,3e648462,be43378a,3ce7e509,3de82214,3c63b1ba,c0b6df68,bff6befd,410d4742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096c17,bffc578d,be3a2acf,3e96b47e,3bc7e308,3da87ecf,bce11704,412a0516,40b2b932,c0cbddc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d4a14,3eede17b,bf94b981,3ea3d4fc,3efead7f,beb8a243,3e616091,c04dafc5,bea01b5c,be1d0c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0505a55,b7d05000,3e26924b,3c7ebf30,3ce0cc61,3d959a84,3c690ded,c08bde6a,408685a5,c13d0557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dea1c,c04d1699,4027e5f8,406029ba,3f94c45a,3d801ff0,be0a4a43,bfce95c4,c0c4d136,c0ac7221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc50eb80,3f43a566,bf097364,3e85bb9f,3ed42728,3e5b6232,be0ec12e,c06378cd,bfd59782,3f394986
bf0989aa,3df6018a,bc957d10,3e4d53c1,3d614083,bd421ded,bd066985,41523a91,40cfd3db,4082afd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40399f98,be070c5c,407a473a,bf3f7130,3dd1e6ec,3e4e3567,be190374,41745574,bf17fb44,40591e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109de36,4042f3aa,c0d799c1,bf816d0e,be171933,3f2cccec,c034f1e5,c066a6ea,4173139a,400c8334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0907ba4,3fb7f933,c06e7432,be4e62f6,3f28775b,bd23e740,c00e0ec2,c0096373,40f4b2b9,3f817103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45fb6a,bfb05e18,becd4b3a,3ebf50c4,3d5f954d,3dd2f7e5,3d833b02,4063a5f3,3fa16f0a,c1437b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4b6dc,c07fd876,3f71ab01,3f59cada,3c2e4694,3d012c40,3be6ff44,c000bbc2,c083e0c9,c1109c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a87f0,bf946446,bd973410,bdbafc10,3dc054b5,3d3320ac,be2d84a5,c0687d38,bfb21dfc,bfdb5b69
bfd724ae,bfa52686,bfa26e16,40565472,be32d203,3f8089d4,3dd832cb,c0470973,40142afa,c1001958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bcb50,c06ee857,3de63016,bd933f4d,3ca142c8,bd0117c8,3d3ec363,408d3a7c,c095f5aa,bcd40740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8d0f4,bfc19e61,bf031150,3f6126ca,3d79f219,3e43cb99,bc9b3f01,415c55e8,40c08b59,3faa27a8
c0743b90,3ca371e0,c01ac2df,be7185f1,3f9b8dc0,3f99b43c,401dbcfc,3fd3ac28,40d1fcd6,bf534871
bf1473a8,bfa22e90,bf15808b,3f2bbf12,3d502846,3e3d9b8f,bd2b3795,414c798f,40be657a,400173fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03ca00,bfc2e905,3d8110e0,3ffa2dd2,3df0f614,3f2dfa58,3ebeb89e,bfc627b8,bdfd2520,c0ac5119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002c5fe,bf4c17a2,bfebd187,404df058,3db81aca,3f0c9f71,bd361176,c0922129,400ea72c,c0d543d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40312a4a,c019c61c,4044224a,4044869c,bdea6be4,bf3b7fdb,be8a6de2,bcaf7700,c0a79ea3,bfeacc9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bb9e3,3f62fecc,3e81b965,3df62699,3d225042,3de4cf1c,bc5864b0,c0b88561,c0500b85,40b54c4a
3e9ffd49,bfc833ca,be57a7a1,3e79e9e2,3d02cba6,3d895d02,bdb2db1c,4144bf85,40a378e0,c01d6895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf685278,bfb6d87e,bfb59890,3ffa87a0,3cf7cc0a,bd79c41c,bd3a58f7,3f046dcc,3fff77c2,c0ebbaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc2f24,bfc9ecc4,bef46bdc,3f5a7e7b,3cdffd70,3e81385f,bda94f58,4151b87e,40b7b74d,be87743c
c08abff5,3f99c9c9,c04b5284,3ba4f200,bff54e55,3e289402,c06082fd,bf0d5bcc,40f73ff8,3ea90108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f638,be169cef,be3c79b8,3f5730d9,beafa4e7,c03fd2a4,3ee48800,bffc55b6,3d4e3d80,3f692de6
3f8ead86,beb45082,3e8ae004,bd8c44ff,3d62f2a9,3d2bfa0a,bd869967,413bf9c0,402f1279,40bb569e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a7788,bf87155e,bf9120ac,3ca80bdc,bd999862,bdc3a2ee,3da6dc76,413f19d8,40f63492,3f882f44
c0b718ba,3ffd6554,c09296e3,bfc21004,bfb84fb5,3da19a94,c000ed0a,bfca25b6,412312cc,40405c34
c03297ac,402a95f4,c0017325,bfc1793c,3d35c9d4,3c2de57c,bbc3705e,3f98817f,40b58da0,40e4c0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55759a,4028acb2,3f09f952,3ecf89b1,3d898d16,3e6ad1de,3d6046d0,c183ea69,c0ebcc9e,4080356e
3fc72f59,3f98621c,bf351495,3e8cf79a,bd4c7e9a,3d6d8514,bdd29c0a,3fe18b3e,bf8afdc2,c0b5534c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfad4f,beb08448,bfa0ac04,bf627f3e,be9354af,be71bd9c,bc35e7bc,41063350,40d095f0,bd003ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a91e7,bfc653c0,3f8d9a2c,c004d072,3e03fdea,c017d7b6,3db58db0,414df32e,4033ff4f,bf94d398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf211c,bfa2cd11,bfc271c5,4037138a,bd9b76e8,3ea931b0,3d8505f6,c05529c2,400d3d62,c0e39ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d6d74,bf839a8c,3f410122,bf5a91a4,be3d7e88,3fa6b269,3ec6bac5,411badc7,40a1d1ae,bf81b87c
bef3dd0a,bf7ac23f,bf3d7504,40340b8c,3c2caf10,3f818542,3e350507,c0b091ed,bf8b74be,c0b427a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73fc58,3f670dd4,bfe9b0d7,3f37cf72,3da5e22a,be8a2490,bd6b713f,be95e158,bf66a828,3fd576d8
404abfc1,bf7e9f67,40304b18,c094e723,bd82cf52,be5bab52,bc7323b0,412c22f7,bfd6a96f,405797ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06edc94,4015e309,3eabd530,bea1fdd4,bdc1e44f,bb544e80,3c43f128,c096eb24,40a69760,401f0ca0
bfabcef8,bfc777b6,bfc29c32,3efbd202,bd2fdd13,bbe33e20,3bafaaa0,41221da8,40d91b58,c0680dc0
4061eea9,bfeb257c,bfb1903e,bf215421,bd8ee95f,3a0a6780,bc816406,4076a263,c0b8f53e,be265f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ce38c,3e8e28cc,be4debb2,3e4f7cf2,beabfbd8,bf0bb17b,be68960b,3f121d5e,bee1b598,be9de63c
bfdca5f3,bf951901,bfb6f320,3f6b232c,bc41af60,3d55388d,be135c64,bf877454,4006c07d,c0c7f876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40343344,3fb9a3e8,3e84db5a,bda12614,3d1f3cde,3e4929f6,bd257c2c,402515ce,c0a62fef,bfccf9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e018a26,3d1fdf28,402025ef,bf102472,3ddf7861,bb0a7fa0,3d87d0c0,404b1bf6,3fbb4d8c,bfb5595a
409e6b90,3ef19e0c,bf5070a6,bf27deca,bdb39879,3cda8498,be28d610,40c3b548,c0f139d0,3fcbcdc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085ead4,3f00e2d6,bee4f69a,bea35e6e,bb04c088,3d003632,be05c836,c09dd3fb,40c7b09c,bfc90208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40928522,c06a4759,40646c93,4041fc1a,be62d5a0,3f769b70,be5b9a35,40a4bda1,c0c62a3d,c0ba1dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a8770,c0204ca6,beef3193,405b09ea,be66507b,3f41fcdc,3d8e7e14,bec39ff6,3fd5e5ee,c107c7fb
bfc903fe,bf8f8519,bf8c8103,be690cad,be76e5f9,bf16e67c,3dadef48,4118c63a,40e8365e,c02073c8
4049374e,c03d80f0,40432f34,401858be,3d2e7d7e,3f6683d9,be18f5fa,3dd371e0,c0c489b2,c06be0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00268fa,40309318,bfd79fd8,bf4db41d,3e9e9ee6,bccdc410,bf071bda,c0f7eb6a,3d648500,408067bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4f540,3fde6c74,3f85883c,3edac065,3d16ac41,bdfa2d08,3e0e4622,40d53aba,402d585e,40daaefe
c0b32842,3f72dc7f,c0884b5a,3f5ea7da,bf6ba863,bd684630,4013cbe8,c05db64d,410e05ac,bd69cd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf950fbc,3ffd9de8,bfd5aa34,c00ed27d,be53a068,be73dc98,be3a78ba,bda579f0,40147581,40bd3dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d842440,c01d3a87,bd98bc18,c009a9af,bd4a7b06,be873d28,bc453553,be7d64a0,bed9f558,c0e6864c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47b195,bfa17223,bf3ffe5a,bd6d8548,3e698e50,beb481f9,3e5f14da,40d9def8,408d9ea9,c018d42f
c0d61efe,401ef3c0,c0aef180,bf66148e,3dbb4817,3e11cf48,3f862ce4,c08c44cc,412d3f4c,4080ea3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93e102,bf8b35d6,3f17212d,4002fbd3,3ec29cc8,3e803fba,3cd5c2e8,c09354fe,c054ee74,c09a71a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57c7b8,3e0e3ef1,bdcb6d66,bd6c5f8e,bd91fce4,b90d7000,3e2919d9,bfe7909e,3f965aaa,40869495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5e496,3e509540,bfe3e445,401da923,3e1002fe,3f8e8afb,3cb84440,c0ce7344,3e7bae80,c06a9a99
c0c859ce,400e2a19,c0a3fbcf,bf39c2ec,bf85dc4b,3e7c1d20,3eeab330,c0264d77,412b1dbb,402461fa

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c097f21b,3ef1fa60,be54b49e,3ec534be,3e2a5d35,3e983a9a,3da29fe1,c0638829,40f67aa4,c12d97a9
40feba57,c02e11c9,40dcd104,c0ab060e,3df4255c,bf2a935d,3f1987a4,41490b16,c11b7344,3f7fa0b0
c16530f6,c01ea465,c139ca84,4113815c,bf78b66e,3f9acf2d,bd9da5fc,c0e20b80,41c7c9c0,c1a2908a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41af4e68,c092d071,4194d422,3d452710,3e7755dc,bed3db17,bf1ae454,41308171,c2130959,403e753d
40978f65,3ed667fc,401be038,bf89f2ef,3e433a93,bf4c34da,3f1e0dec,41377d1e,c0903d74,417b47eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105dd64,c0d3da7e,c0c95a5a,410adea6,be908927,3f070748,bbd37a40,4053e78a,418f0244,c1c305ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe4284,c0441dbc,3fd52a2b,c0a62d31,3db53ae8,bec9cfc2,bf0be75a,41c997d6,40c51358,408b721c
c10496fc,409cf93e,c0e5acce,c0379980,c044d8c4,3fdb796e,bf7f9938,3f943448,41804383,412a2024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1200347,c0db0b50,c101a924,41149954,be96418c,bf3f5557,bf46d3d1,4129db1e,41ca99a8,c1f3d304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
