# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebb843f,3a25a8b4,3ed05fa2,bfc90375,ba203972,3fc91cd8,3f53e1ab,3ef5c28f,3e5f3b64,3ef7ced9,beb75a40,3a25a8b3,3ecaab35,bf7ff931,ba203971,3f7ffffe,3f3c8189,3eec6e51,3e5d77d1,3eee3edf,3f6f059a,3f7ffffc,3f6b170f,39ccb800,3f7ffffc,b9cfd5dc,3f2d3599,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16dac9,3f03a51f,3ee69ee6,3ece109d,3ebf6421,3e5acc8f,3e7c23fc,3e4bad75,3e0ed1da

# JACOBIAN - 9 x 10
3bffff56,bab52680,3b3ef6cc,bb8d1bf0,3b578ebd,3aff51b8,391e27d0,3f521dac,3e9f86bb,3f0ef62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe038ad,c0212ee6,401691c1,c0133a11,bdb78aa2,3d231b18,3de4867e,40a3fdc6,bfdc2052,c0134566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e562086,3f41065c,3f1d974b,bd046b48,3d2925c1,bc6146f4,3ddb0632,4095571c,3fda8cce,407d838a
3ff2616e,3fff826d,3f8ff78e,be0f6fb1,bc0fbcd0,3da20b68,bac8cdc0,40ec2c28,bf9d65d9,40f6ea28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e7689,40423811,c0e2665a,bdf55790,bdd57460,3d8f7d91,3edb3881,c0cb3e0f,41634b9b,400201ca
3f19c2eb,bd9b0976,be04d27c,bf1b6867,bec038ba,bf25fd9a,3f04a02c,3fd753be,3f213330,3d1e02c0
c0319c18,bf3a440d,be83a0b5,be8fa199,bce05602,3d455b7e,3cd9cfde,3fc0ef5d,40c0a52e,c0ea0db7
bdf441ca,3f068beb,bf46fa83,bf7a5b11,3deff49c,be705cc7,be9390a7,3ff3ef9f,3f8eb89e,4087b16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8f9f4,3ed90a8a,3e823510,be6a9e6e,ba3fdf00,3d9435c0,3d9438dd,3f922210,bdd6eed0,410125a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed3361,c035f29a,3fca5499,3f717157,be51eef6,bf3fb6e4,3e91db1f,4038a5e7,c00b07f7,c087cec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbf69f,bf4bb02e,bb566fa0,3cf213ec,3d908d7d,ba965080,bdf82d23,417cbe63,40ad0041,40a5974e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1ecd8,c00322a3,3ec6ede9,beaf1998,bd67cff6,3d5a3e5e,3d418e1c,402cbfd6,407ed055,c0e6a074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41dac7,bfe8cc67,bf4aac43,405e52e2,3e7e1c84,39ef3d00,3c94928e,c033c440,3d400f28,c1012fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03acfb,bf93c968,bf05c5fd,3f2f4ecc,3dbf7dc9,3de55e3b,3d155aa0,415b0dc9,40bc5fcc,406e8c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0163363,3f418376,c01e588e,3eb93f11,bd1f005d,3e2afaaa,3e34a8da,bfd8c230,408bcff9,c03b36f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b2698,bf212b0e,3e82e9f4,bfc1bba8,3dce0c16,3ecc9bb0,3edc546c,3f0fce11,3f5c3c30,bfbb0aa2
bf15db76,c007c368,bed86dc7,3fa524bc,be382aab,3cef89b2,bd2f530c,3f6b3f92,40033839,c1102381
bf9f2e36,bfbd29ad,bf38c730,4055d30d,3f480bb8,bd9f5e08,bde5dba6,c091d131,3edf989a,c0e66a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407131f2,40146de8,4041545d,c0a6f7cb,bd2b8153,bde7f796,3c6e33d0,40cbe97b,c0a736b7,4154343b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead77a6,bf1aac43,3f41c519,3f4329ff,3dd94812,3dffce8b,3d094651,be957334,3f0d7293,c0e67feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003e96e,3f169556,40154e50,bf906d15,be2dc92f,3de6cf94,bd14f34a,40a067c1,c01ef147,40b7273c
bf7fcc98,be20f2ce,bf894e04,3e9816e6,3f55af27,c03adbc2,3f15eb3f,c0061bc2,40028b29,c0330326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab6acb,c06f640e,4096722a,3f948995,3e49adf3,bdc69544,be1bd935,40e34b76,c103faa3,3f80bd33
3f8025d4,bfea6b0e,be52ae78,40052641,3be39fbc,3e0dfb5b,3e6948bf,bef62b0e,bfc601aa,c0e3b825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd5330,3d0494de,3e6dd18f,be27c741,3ca97d67,3deaf15a,3c5890c6,c0ba32dc,bff1f872,410af94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf136255,bfffde82,be32de6a,3ea65c3c,bb2aaf08,3dab8c7e,bce4fdfe,41281f52,40b415df,c0d11fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9239fa,3edbd498,bf92bbf8,3eb7d03f,3ef90425,beb79e27,3e5fde23,c0575fdf,be8449a2,beb9eb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0546f8d,bd510462,3e391d71,3d937ecb,3c3a5c28,3d9b6588,3c55273b,c092e0c7,408909ae,c141e087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40399a4b,c050b9b5,4028cd39,406430e0,3f9278b8,3d867ea2,be0b4c93,bfedd627,c0c20342,c0b7459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccac880,3f4aeb58,bf0c2f0c,3e6b3c5d,3ed8bf56,3e59e764,be0d2b99,c05ba8a9,bfdb3350,3f649775
bf089097,3e02d6cf,bcb49140,3e44ac5f,3d6b1564,bd43f61a,bd04f646,4152c0d4,40cf736c,408423ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40379326,be20a91c,407aa223,bf3859da,3dc1bc70,3e4f8d44,be192225,41729d65,bf0e1c20,404f97ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109efa9,4042ef0d,c0d73fd0,bf816375,be172f5d,3f2ccd5b,c0344f51,c066b975,4173153a,400c6974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0914464,3fb5774b,c06dc703,be3831be,3f26e19f,bd1f9eb4,c00d9957,c00ec4a5,40f5a9dc,3f65107f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e457f4f,bfb042d4,bece53be,3ebedc54,3d60a29b,3dd2f12f,3d82b891,4063de57,3fa1467f,c14367c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3b96f,c0800e50,3f71c714,3f5afb8a,3c18aea0,3d023cc0,3beb11ae,c001e377,c083abb2,c11102d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48d7e0,bf95d8b9,bd8b66d0,bda133d0,3db90200,3d35dd30,be2cf8bd,c06b9d39,bfafdf9e,bfe40491
bfdc6a2a,bfa9683c,bfa15465,4058b06d,be3d940c,3f80c46a,3dd57d64,c0503066,401773f2,c10344fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40707bd8,c06aea5e,3dbe6594,be105835,3d211e47,bd0f2715,3d43bba4,4095ccde,c099094c,3eb0cb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becee8c5,bfbebeb2,bf04e667,3f5acc1d,3d8b7142,3e429068,bc95edbf,415de02c,40bf7042,3fbb3aad
c076a2c4,bc12ac60,c019d5a6,be50be21,3f9a62ad,3f99e791,401d26ec,3fc3c758,40d369ea,bf7f5477
bf1139dd,bfa01bf9,bf16b0da,3f272a36,3d6505ad,3e3cb8d7,bd28d68b,414d95d3,40bd995a,40079bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3092c8,bfd59ee3,3dd1c750,400772d6,3d92b5e0,3f30137e,3ebc78ab,c00b4219,3dd05f00,c0c827c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00563bd,bf54bbd2,bfeaab10,40505523,3da24fb9,3f0d1af7,bd37ba4a,c096c5c5,4011fc72,c0dbb2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40260804,c0234bbe,4046bea0,404f119d,be253ae3,bf396813,be8c0899,bf291032,c0a047b9,c02e111b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9aa730,3f5fd4e8,3e838fc7,3e0911cd,3d1264b9,3de643b3,bc5e68e8,c0ba37a9,c04ed3b7,40b2f270
3e9e4286,bfc7e91a,be59ea78,3e776218,3d05a748,3d890bed,bdb1fe4e,4144e6c8,40a35ca6,c01c8ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dd449,bfb91987,bfb52676,3ffd06ea,3cca4cfb,bd75cf5c,bd3b6cc9,3ee21b0d,400178f7,c0ef1616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4cc41,bfc79a06,bef75d78,3f555c26,3d075fb2,3e80b95c,bda7bdab,4152f70d,40b6d291,be208af6
c08b5266,3f9827d9,c04aa1f1,3c9cde80,bff5d1e3,3e293986,c05fbd1d,bf1b608e,40f7e0f4,3e822744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15b7d3,be3edeaf,be32b938,3f625537,beb5f924,c03faf45,3ee35f54,c008f8b1,3de337a0,3f2d4b88
3f90bc99,beac1eac,3e88d27f,bdb08db0,3d7799a2,3d2869fd,bd855fca,413d132b,402d7e5c,40be6291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6069d1,bf88d8b6,bf90c89d,3d12a80e,bda2841b,bdc223c7,3da5e180,413e26f2,40f6e2e3,3f7b55e0
c0b7083b,3ffdee55,c0926825,bfc2a877,bfb8239f,3da12c44,c0007b29,bfc7d63c,4122f83d,4041f5f8
c030b625,402c2c65,c0014f9e,bfc4fef7,3d55dc30,3c176150,bbad87c2,3fa62ac7,40b453c4,40e97c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f6032,4026fa2e,3f0cb90b,3ede8b58,3d70f719,3e6c63be,3d5c6f76,c184d343,c0ea7e3c,40765560
3fbbcde1,3f8ebb4a,bf2f19ca,3eb7b17d,bd96dece,3d7ea5a6,bdd5a642,3fb81cf2,bf783d7a,c0c3ad7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc44a5,bea31c93,bfa1fad0,bf69e866,be8f1cad,be733a5d,bc2b3db4,4107ff51,40cf4bab,3dfe9a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f4326,bfc17512,3f8c04b3,c00781e0,3e103e2e,c017fc69,3db6a65d,41508fc2,40303f55,bf6fbf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfa486,bfa30364,bfc27f09,4037322a,bd9c8dfb,3ea93ef8,3d84f92e,c055a103,400d682e,c0e3f15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab49a8,bf6c95e1,3f37fb81,bf7808a2,be1bf60e,3fa5f6f9,3ec7546a,4122d26b,409cb0e5,beca23a2
bf018016,bf80a984,bf3ba7f4,4035dd04,3b205690,3f81b3de,3e33c56c,c0b418cd,bf86645f,c0b90ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3843b0,3f74307d,bfec304d,3f2942de,3dc7001b,be8b9674,bd660e19,bd9411a0,bf7ae98b,3ffc8fdf
404d3c6c,bf75b9ee,402fd143,c096225b,bd58bd03,be5d9898,bc6766f8,412e8666,bfdd8532,4064d4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fac32,40152add,3eafdd63,be9ba378,bdc920cb,bb2c1dc0,3c3e8b84,c098756d,40a724e2,401ac7d6
bfb08ec5,bfcad473,bfc21f1f,3f055ed1,bd51d832,bbb4e820,3b9ba832,41204ec0,40da679d,c0721354
405d26df,bff32abc,bfae6ab1,bf0f8e9a,bdb75e04,3b8209d0,bc8d3887,406566b2,c0b5dd76,bf091c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ebda0,3e696aab,be3ca3e3,3e83ebb1,beb402b5,bf0b04a7,be6936c3,3eb6f01c,beba7af0,bf1aabc1
bfe316d0,bf9a5b5d,bfb5bf23,3f76c92d,bccae7ee,3d5e85be,be13af2c,bf9e0b74,400ace5f,c0cfcbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f4369,3fb0e6e0,3e8f20d8,bb4e6bc0,3c8e6fa3,3e4d06f3,bd2bbe87,40125586,c0a2d26a,c0007884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e427810,3dc1028c,401efcc4,bf1fcbe3,3e018c5b,bba8c940,3d8a03a4,405a49da,3fb067eb,bf8b4814
40a0d9fe,3f087193,bf552663,bf392e65,bd8c2dca,3cbf12d8,be26eff2,40cc19ef,c0f43d06,3ffa5344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0866aff,3efc7044,bee21eea,be9d799a,bbada8a0,3d02aada,be05a45e,c09f41b0,40c833db,bfd0ed2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40934fae,c068ba15,406327cb,404044fa,be5b0608,3f76456d,be59f966,40a81114,c0c75bd5,c0b581c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf380be9,c022f52e,bee9d7a9,405dfc25,be73c026,3f428ed9,3d8bd71f,bf0f876a,3fde1a4f,c10bbd89
bfc93a03,bf8f1b1b,bf8cef85,be6ca83b,be75ddc5,bf16f426,3dad65e2,4118fe47,40e80e14,c01f3cf3
40498a0b,c03d1aa6,40432449,4017e7db,3d3672ba,3f6668ec,be180b08,3e050b90,c0c4d81e,c069830d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe1a87,40332be2,bfd8ad3c,bf5936ec,3ea52faf,bcdf25c0,bf06529a,c0f256ba,bbdf0a80,4088235a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db326c8,3fdcaf1d,3f860ca9,3ee2706b,3d052c82,bdf8a5ec,3e0d5d89,40d35d85,402eaee5,40d819c2
c0b4d341,3f67f794,c087a272,3f6ab7c5,bf6f16d1,bd5edf00,40134199,c06968b6,410f125b,be9ee45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf930c30,3fff396e,bfd65704,c00fb6cc,be4f8c86,be7480f6,be39a1e3,bcdb0780,4013378b,40bfa37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3f700,c0222247,bd46b750,c0043ad0,bd96abc4,be850ae2,bc618f7d,bf13a35e,be9d72d8,c0f51fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48f7e8,bfa1954e,bf40744a,bd687d3c,3e693148,beb47e56,3e5e5ada,40d9b802,408dac9c,c019400d
c0d59df1,401feadf,c0aec5be,bf6a5cc7,3dc50716,3e10f2e0,3f85cf60,c08a3152,412cdfe4,4083caa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f1fef,bf8f5e03,3f192631,40054906,3ebd5feb,3e813061,3cd04d1c,c097cbe3,c051b9f2,c0a0a159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55e9e8,3e13157d,bdcd2d9d,bd80de79,bd8ef566,b9d93800,3e289916,bfe4f9b0,3f956cb7,40877a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaa20b,3e2e7d08,bfe2be04,40200522,3e0541d6,3f8ec74f,3cb07d01,c0d306ba,3e981f20,c077492e
c0c800cf,400ed6df,c0a3cca3,bf3cc10f,bf856eb3,3e7b84b0,3eea4cf5,c023668a,412adb0b,4028675e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09b0271,3eca48fc,be34923a,3ef12518,3e115c95,3e9a73d2,3d9e726e,c078d634,40fa4d6d,c134f906
40fc7573,c032295f,40dd44cf,c0a8c1fc,3dcaede0,bf29a225,3f18753a,4144a650,c119df88,3f1e3870
c1662ea5,c0213cf6,c139a3cb,411439ce,bf7bfeee,3f9b1508,bd9db2f8,c0e7a2b0,41c84a23,c1a4804f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41aee469,c094988c,4194d259,3de0cab8,3e656498,bed237fc,bf1ad87e,412cae38,c212b173,402941d7
409798fa,3ed57ccf,401bbf72,bf89b289,3e42a963,bf4c2d6c,3f1d73f5,41375de3,c0902706,417b1ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107ac45,c0d6753b,c0c8d30a,410c5069,be9db0cb,3f082c88,bbffdc80,403d7dd1,419003ab,c1c6e7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba8131,c0452bd2,3fd6e57e,c0a5975c,3daa9c9e,bec9500d,bf0b7902,41c9068e,40c5e3d4,40884d10
c1041e42,409de0d0,c0e56d10,c0399b48,c0444660,3fdb4476,bf7e79db,3fa3c638,417fd421,412cd27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
