# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebbaa0c,3a2cfba0,3ed14233,bfc902a7,ba2420c6,3fc91dd2,3f544035,3ef5c28f,3e5f3b64,3ef7ced9,beb77d8b,3a2cfb9f,3ecb7b31,bf7fffff,ba2420c5,3f7ffffe,3f3cc174,3eec6e52,3e5d77d2,3eee3ee0,3f6efed5,3f7ffffc,3f6aea20,39d33a22,3f7ffffd,b9df75de,3f2cefef,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f16db28,3f03a527,3ee69cea,3ece1bf2,3ebf5946,3e5a9541,3e7bc4e0,3e4b4811,3e0e6317

# JACOBIAN - 9 x 10
3c0070a6,bab54188,3b3ce154,bb8d2014,3b57903e,3aff47c0,391eddf8,3f521dba,3e9f86c5,3f0ef639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe04987,c0212f84,40167dcc,c0133a37,bdb789c5,3d231170,3de4d224,40a3fdcc,bfdc205c,c013456e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e562571,3f4106e7,3f1d68bf,bd047978,3d2925a0,bc6148f0,3ddb97c5,40955723,3fda8cd6,407d8394
3ff2548b,3fff84fc,3f8ff85c,be0f7408,bc0fbc90,3da20dfa,babc8bc0,40ec2c32,bf9d65e2,40f6ea32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e74cd,40423875,c0e27e46,bdf55494,bdd57580,3d8f8174,3edb9ad3,c0cb3e16,41634ba3,400201ce
3f19cba2,bd9b086e,be04fec0,bf1b6868,bec03c00,bf25fc95,3f04d9f4,3fd753c3,3f213338,3d1e0280
c031966c,bf3a4693,be840e2b,be8fa2bb,bce055c4,3d455a1e,3cda0871,3fc0ef61,40c0a536,c0ea0dc3
bdf3e8ce,3f068eae,bf46fc03,bf7a5a57,3deff840,be705e9a,be93efd0,3ff3efaa,3f8eb8a5,4087b171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd883d8,3ed90b97,3e81ee9c,be6aa0ca,ba3f2880,3d94305d,3d949d63,3f922218,bdd6eed0,410125a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed4450,c035f37a,3fca8043,3f716fe8,be51ed63,bf3fb7f8,3e9229a6,4038a5ed,c00b07fe,c087cecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc45a8,bf4bb164,bb6106c0,3cf21118,3d908dea,ba967280,bdf8b1d8,417cbe6b,40ad0048,40a59756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1d1cc,c00323c8,3ec6abc2,beaf19e5,bd67d16c,3d5a3b70,3d423a31,402cbfdd,407ed063,c0e6a081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41cbd8,bfe8ce18,bf4a8620,405e527a,3e7e1cb6,39ed8400,3c93741e,c033c448,3d400f28,c1012fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf037e80,bf93ca75,bf05d4a7,3f2f4e6a,3dbf7f15,3de55a5e,3d156f1f,415b0dd2,40bc5fd2,406e8c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0162cf6,3f41848e,c01e3e50,3eb940e7,bd1efece,3e2af999,3e350508,bfd8c23b,408bcffe,c03b36f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b3df8,bf212bf7,3e82f130,bfc1bad2,3dce08f8,3ecc9b8e,3edcbce9,3f0fce0c,3f5c3c2c,bfbb0aa7
bf15cb52,c007c4a3,bed83835,3fa5247c,be382a9d,3cef7eac,bd2f66d4,3f6b3f96,4003383e,c1102387
bf9f234f,bfbd2bca,bf38a874,4055d2af,3f480b80,bd9f5d74,bde67268,c091d136,3edf989a,c0e66a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407123ea,40146fdb,404119e9,c0a6f7e2,bd2b7b4d,bde7fa2c,3c6ff646,40cbe982,c0a736bd,41543444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead89ca,bf1ab036,3f41cbd4,3f4329fa,3dd9473e,3dffceb8,3d098bf8,be957334,3f0d729a,c0e67ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003e79e,3f1697ef,40153848,bf906e10,be2dc8ce,3de6ce1b,bd150dc7,40a067c7,c01ef14f,40b72744
bf7fba1e,be20fbea,bf894cd0,3e9816d2,3f55aed8,c03adbc8,3f161298,c0061bc7,40028b2c,c033032e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab6d4d,c06f646b,40966d99,3f9487cc,3e49ada5,bdc69396,be1c4448,40e34b7e,c103faa9,3f80bd43
3f8024b0,bfea6bda,be532244,400525af,3be39c80,3e0dfaa2,3e69abd0,bef62b29,bfc601b2,c0e3b82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd015b0,3d04871c,3e6d5059,be27c9a5,3ca98418,3deaec7d,3c59accd,c0ba32e2,bff1f87b,410af952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf132af5,bfffe16c,be3261db,3ea65d9a,bb2ad988,3dab8fa8,bce5a298,41281f58,40b415e6,c0d11fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf924289,3edbd4b6,bf92ec13,3eb7cfd8,3ef90713,beb79f8b,3e603a52,c0575fe6,be8449a0,beb9eb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05465fd,bd511022,3e3863d4,3d937aba,3c3a5e73,3d9b629c,3c55a3b0,c092e0cc,408909b7,c141e08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40399da8,c050ba6a,4028e05d,40643058,3f927868,3d868069,be0b7651,bfedd62f,c0c2034c,c0b745a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc62dc0,3f4aed2c,bf0c0904,3e6b3bad,3ed8c086,3e59e088,be0da6e8,c05ba8b2,bfdb3357,3f649787
bf0868ea,3e02d06f,bcb0d98c,3e44ae8c,3d6b1313,bd43eeee,bd05591c,4152c0dc,40cf7373,40842403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40379954,be20abb8,407aae32,bf385930,3dc1b940,3e4f90fd,be195fca,41729d6e,bf0e1c34,404f97b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109edbc,4042ef74,c0d75caa,bf81637e,be172f7d,3f2ccd80,c034a42f,c066b97d,41731545,400c6978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091428f,3fb577e4,c06ddeb9,be383197,3f26e0ec,bd1f97a4,c00dda65,c00ec4aa,40f5a9e4,3f651085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45abb2,bfb0443a,bece0986,3ebedc4a,3d60a4b3,3dd2ed8a,3d83019a,4063de61,3fa14688,c14367ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3c4db,c0800ecf,3f71d9dc,3f5afa86,3c18bac4,3d023608,3be7510c,c001e37c,c083abb6,c11102da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48bd6c,bf95d8fe,bd8cdc30,bda1350c,3db903a1,3d35d320,be2d6501,c06b9d42,bfafdfa6,bfe4049b
bfdc5f81,bfa96a8a,bfa141c4,4058b042,be3d9606,3f80c4be,3dd61858,c050306e,401773f7,c1034500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40707985,c06aea26,3dbe62d8,be1059c1,3d211e94,bd0f2626,3d442a72,4095cce3,c0990952,3eb0cb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece8136,bfbec02e,bf04e2f6,3f5acbc6,3d8b722c,3e428eb0,bc968728,415de036,40bf7049,3fbb3ab6
c0769aa2,bc130140,c019f288,be50bf69,3f9a626e,3f99e7c0,401d6f9b,3fc3c75e,40d369f2,bf7f547d
bf1109e0,bfa01d42,bf16b94f,3f2729f4,3d6506ed,3e3cb77d,bd294b8e,414d95dc,40bd9962,40079bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be306340,bfd5a0b7,3dd5d5c0,400772af,3d92be2c,3f301128,3ebcc23b,c00b421d,3dd05f20,c0c827cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0056022,bf54bf3e,bfea9aff,405054e0,3da25065,3f0d1a94,bd388022,c096c5cb,4011fc78,c0dbb2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40260c16,c0234c7d,4046dc3e,404f114d,be253d76,bf39680e,be8c1951,bf291035,c0a047c0,c02e1122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a8ff8,3f5fd5ee,3e839ad6,3e090f4a,3d1265e6,3de63ff4,bc5daab2,c0ba37b0,c04ed3bd,40b2f27a
3e9ea0ce,bfc7eb3c,be596b6d,3e776430,3d05a466,3d890fad,bdb263a2,4144e6ce,40a35cac,c01c8ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dcb3f,bfb91a56,bfb51173,3ffd0691,3cca4b75,bd75ceba,bd3bb7bb,3ee21b12,400178fd,c0ef1620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef46580,bfc79bb3,bef7595a,3f555bcb,3d0760c5,3e80b89a,bda81ec4,4152f715,40b6d298,be208b00
c08b4f54,3f9827e6,c04ac5e8,3c9cc580,bff5d1ea,3e293da0,c06026d1,bf1b608f,40f7e0fd,3e822750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15b3e8,be3edf6b,be31d36c,3f62557a,beb5f7d6,c03faf49,3ee3bd1d,c008f8b7,3de33780,3f2d4b8c
3f90c620,beac1f35,3e88a96f,bdb09164,3d779a86,3d2867c6,bd85a010,413d1332,402d7e64,40be6299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf603056,bf88da5d,bf90b7bb,3d12b9c6,bda285b3,bdc22087,3da60eb8,413e26f9,40f6e2ec,3f7b55e6
c0b70576,3ffdef62,c0927abb,bfc2a878,bfb82357,3da129e8,c000b5c2,bfc7d640,4122f842,4041f5fc
c030b784,402c2d8a,c00183e5,bfc4ff57,3d55dca0,3c176908,bbaf50b0,3fa62ad1,40b453cb,40e97c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2a3b,4026fb1c,3f0c84ec,3ede886c,3d70fa79,3e6c5f35,3d5d27a2,c184d348,c0ea7e46,40765568
3fbbd521,3f8ebc52,bf2f1701,3eb7b185,bd96de66,3d7e9c94,bdd5e43e,3fb81cf9,bf783d84,c0c3ad84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc3680,bea32172,bfa1e540,bf69e699,be8f1ca4,be733983,bc2bbb02,4107ff57,40cf4bb2,3dfe9a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f5fe2,bfc1767b,3f8c0a56,c00781a6,3e103cf8,c017fbe0,3db6ffed,41508fca,40303f5b,bf6fbf9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf9c75,bfa3052c,bfc27564,403731c6,bd9c8d96,3ea93ebf,3d84f558,c055a10d,400d6834,c0e3f163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa828c,bf6c9783,3f38373b,bf780723,be1bf660,3fa5f709,3ec7a59a,4122d272,409cb0ec,beca23ba
bf0180d2,bf80aa8c,bf3b93cc,4035dcc1,3b201700,3f81b3cc,3e341c7d,c0b418d5,bf866464,c0b90aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38247c,3f74330f,bfec0b92,3f2942f8,3dc7003a,be8b9673,bd666033,bd9411a0,bf7ae98e,3ffc8feb
404d3f0b,bf75b876,402fbf87,c096222f,bd58b9c6,be5d9a50,bc66c818,412e866d,bfdd853f,4064d4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06faccf,40152b96,3eaf2532,be9ba461,bdc92176,bb2c13c0,3c3f2fac,c0987572,40a724e8,401ac7dc
bfb07453,bfcad6d8,bfc1f124,3f05607a,bd51db6b,bbb4aba0,3b9be26a,41204ec6,40da67a4,c072135e
405d2b5e,bff32d0c,bfae9fd4,bf0f8f16,bdb75e6f,3b821500,bc8d21bc,406566ba,c0b5dd7c,bf091c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2eac88,3e696940,be3d1824,3e83eb31,beb403eb,bf0b0349,be697d3d,3eb6f01c,beba7af8,bf1aabc9
bfe30ba8,bf9a5c0c,bfb59b63,3f76c95f,bccae8c0,3d5e82ef,be14038d,bf9e0b7e,400ace64,c0cfcbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f401b,3fb0e88a,3e8f53d2,bb4e8000,3c8e7265,3e4d05a2,bd2bc9c3,4012558c,c0a2d26f,c000788a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4284ee,3dc11514,401f01c0,bf1fcc05,3e018c11,bba8c530,3d8a34e8,405a49e1,3fb067ef,bf8b4818
40a0d4b0,3f087299,bf553422,bf392dea,bd8c2c56,3cbf0f98,be272ff8,40cc19f8,c0f43d0f,3ffa534f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0866770,3efc73f7,bee2805e,be9d7940,bbada4b8,3d02a448,be05d757,c09f41b7,40c833e3,bfd0ed30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409352eb,c068bb08,40636894,404044d0,be5b05ac,3f76452f,be5a87ae,40a8111a,c0c75bdd,c0b581d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37e65c,c022f66d,bee96e22,405dfbe0,be73c2d5,3f428fb8,3d8c371e,bf0f8775,3fde1a58,c10bbd8f
bfc924fa,bf8f1d49,bf8cd6a0,be6ca17e,be75dd68,bf16f3ae,3dadc152,4118fe4d,40e80e1d,c01f3cfa
40498e4c,c03d1b52,40431dc8,4017e743,3d366ba1,3f6669f5,be18724d,3e050b98,c0c4d826,c0698315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe3086,40332cce,bfd8dc22,bf5937c2,3ea5319f,bcdf5970,bf069c12,c0f256c4,bbdf0800,40882360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db35bac,3fdcb04c,3f860ec1,3ee26f3e,3d052cd2,bdf8a5fc,3e0dacc9,40d35d8f,402eaeeb,40d819ca
c0b4d060,3f67f6b7,c087b5e7,3f6ab748,bf6f16c9,bd5ed4e0,40138181,c06968bf,410f1260,be9ee454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9310e9,3fff3aea,bfd64904,c00fb6b3,be4f8a93,be7484cc,be39eaea,bcdb0640,40133791,40bfa383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce04020,c0222320,bd498e6c,c0043aba,bd96a7ae,be850d1c,bc61a53e,bf13a370,be9d72c8,c0f51fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48daae,bfa196e1,bf404756,bd687008,3e69308e,beb47d65,3e5eb877,40d9b809,408daca3,c0194013
c0d59c50,401feb78,c0aee056,bf6a5d44,3dc50711,3e10f382,3f860609,c08a3157,412cdfea,4083caac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f1e67,bf8f5ec4,3f195572,40054897,3ebd603a,3e812ee8,3ccfffb4,c097cbe9,c051b9fa,c0a0a15f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55f88f,3e13106a,bdcd9523,bd80df84,bd8ef6a2,b9d6d400,3e28eae4,bfe4f9ba,3f956cba,40877a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaa7cc,3e2e79aa,bfe2af7a,40200500,3e05405e,3f8ec73f,3cb150e3,c0d306c2,3e981f20,c0774937
c0c7ff88,400ed735,c0a3e497,bf3cc13c,bf856e72,3e7b84d2,3eea92b4,c0236692,412adb11,40286764

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09afc62,3eca4898,be36f188,3ef12165,3e115d03,3e9a7171,3d9ebf20,c078d642,40fa4d7c,c134f911
40fc7293,c032299a,40dd5446,c0a8c1b6,3dcaf234,bf29a49c,3f18d2c0,4144a65c,c119df8f,3f1e3878
c1662754,c0213fef,c1399fb8,411439c2,bf7bff4c,3f9b15d2,bd9ea8a2,c0e7a2be,41c84a2e,c1a48059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41aee15b,c0949880,4194de7a,3de0c068,3e656671,bed23c10,bf1b09e1,412cae42,c212b17a,402941e2
409795d8,3ed580bc,401bcd06,bf89b26f,3e42aa07,bf4c2db1,3f1dc2e9,41375ded,c090270f,417b1cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107a306,c0d67736,c0c8bbce,410c5053,be9db118,3f082caa,bc042c40,403d7dde,419003b3,c1c6e7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaa9c5,c0452c88,3fd68d87,c0a5975a,3daaa0f9,bec95208,bf0bbf64,41c90698,40c5e3dd,40884d18
c1041cae,409de186,c0e598f6,c0399b64,c044465b,3fdb44f0,bf7ef9c9,3fa3c640,417fd431,412cd289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122514e,c0de8536,c10162c2,411685ba,bea7c7ac,bf3dd3a4,bf471d36,4122665e,41cbf038,c1f8fd79
