# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebc9799,3a280d0a,3ed19551,bfc9031f,ba228e2c,3fc91cdf,3f53f38d,3ef5c28f,3e5f3b64,3ef7ced9,beb85b3d,3a280d09,3ecbc774,bf7fffff,ba228e2b,3f7fffff,3f3c8da3,3eec6e52,3e5d77d2,3eee3ee0,3f6ed42a,3f7ffffd,3f6ad999,39cbba22,3f7ffffd,b9d045de,3f2d286d,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f16da5a,3f03aa87,3ee69103,3ece1744,3ebf6df6,3e5ade41,3e7c36fe,3e4bba72,3e0ee4a1

# JACOBIAN - 9 x 10
3bff6044,bacd9184,3b3fea60,bb865df8,3b53b865,3b005448,3919ad98,3f51e961,3e9fac5c,3f0eadad
3fdcf311,c022ce55,4016f7dc,c0116e76,bdc7e3f2,3d28cf54,3de35aa2,40a08252,bfd72068,c01cec06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6389aa,3f43e52a,3f1c72a8,bd3745c8,3d379c86,bc6b5ed8,3ddbacc1,4096e171,3fd856b6,4080e42c
3ff2ed10,400026c9,3f8fb98f,be167112,bbdfbf80,3da159a6,bab35940,40ed0559,bf9e9da9,40f8171a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ef057,40406670,c0e23e66,bdb4e0de,bde7ccb7,3d92b0d5,3edaf305,c0cf2623,4163ff1e,3fee5c9b
3f364820,3ca25f20,be238bd4,bf367b06,beb0d25a,bf2755a2,3f053f28,4005ea3c,3ef704e0,3f1b6120
c0337da1,bf4156ca,be7f9c16,be7ff531,bd13cde0,3d4b9301,3cd480f8,3fb1c177,40c201ea,c0ef4fec
bdbb19ec,3f0c74a2,bf48d3ba,bf807240,3dfed908,be71a933,be935b2e,40004ec6,3f8a2b91,408c15e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25a9a5,3ef27e88,3e73cbbd,be917d36,3c749e20,3d8e9d4c,3d96b43d,3fad74c0,be39eca0,4105e130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff413a4,c0332eec,3fc8d6e4,3f65317c,be43fd5b,bf405298,3e926ff2,40448616,c00f4b39,c07f28ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc5311,bf536cd6,3bc227d8,3d810760,3d7a1dee,3a06af40,bdf9bce8,417aaaf7,40ae7dcc,409fd67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc366fc,bffa612c,3eb7bf30,bee3c5ca,bcdfd186,3d45536e,3d4aaed8,4046495a,4075a5d4,c0d4ef14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d13c8,bfe6eb39,bf4ba466,405d4810,3e816d68,b9b86d00,3c973590,c02fb9f1,3cc67c60,c0ff92ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf091582,bf96b304,bf04096c,3f35c0cc,3db0d210,3de7ed78,3d132a94,41597dcc,40bd7efe,4065e336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017f3d6,3f3ad1c6,c01daf16,3ec8132e,bd40bf6f,3e2c7379,3e341830,bfe7226d,408d1a3c,c0452cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea54d1c,bf09370a,3e680a08,bfcefde8,3e0534d0,3ec9f9ac,3edd8a44,3f76aadc,3f375054,bf678c84
bef1dd0e,c0019c26,bee77d7a,3f9783c6,be19244f,3cc43d34,bd26061c,3faa7bef,3ff37747,c106fba1
bf978320,bfb6cd7c,bf3c948f,40524d3b,3f4c0df0,bda4f668,bde38fe5,c08afc8c,3eb85dfe,c0dcf37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b5016,400fb0de,40427eb8,c0a45800,bd858a5f,bddfa135,3c51d59c,40c1bba8,c0a38f66,414d26d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96e6e3,bf10b26a,3f3eb1d2,3f381d31,3df26f51,3dfb6b2c,3d0d1a50,bdfeecc8,3efc20a4,c0df137e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40019988,3f0ec4ab,4015cc22,bf8c198c,be37a332,3dea3f8f,bd17edab,409c3570,c01bee10,40b15694
bf673ad6,bd9b91d0,bf8c89f0,3e541844,3f5c3bff,c03b24ec,3f16709a,bfdf9261,3ff50ffa,c014149b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9fc2a,c071fd9c,4096d396,3f9a4a34,3e3c93c1,bdc20314,be1ce941,40ddb6d8,c102fa43,3f439d5e
3f8b7654,bfe09ac8,be6bc5d4,3fff6e65,3cfecab2,3e09aaaf,3e6b36dd,be1b2d36,bfd52256,c0d51e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f57c00,3d67b578,3e656723,be43392b,3ce7f972,3de837cf,3c62275d,c0b6df68,bff6befd,410d4742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09a22a,bffc568b,be3b04a1,3e96b554,3bc7b38c,3da870d9,bcdfc392,412a0516,40b2b932,c0cbddc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d408b,3eede13e,bf9465bc,3ea3d4a4,3efeb58f,beb89c28,3e60ca2e,c04dafc5,bea01b5c,be1d0c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0506349,b7c3d000,3e27d7ca,3c7ea5e8,3ce0d410,3d95a7b2,3c69024a,c08bde6a,408685a5,c13d0557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403de796,c04d1666,4027c4fc,40602956,3f94c380,3d80186f,be09f405,bfce95c4,c0c4d136,c0ac7221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc481180,3f43a4d5,bf09b650,3e85bb69,3ed42a25,3e5b80d2,be0df32c,c06378cd,bfd59782,3f394986
bf09b1f4,3df6065c,bc9bfd80,3e4d5538,3d6139c9,bd423df6,bd05c650,41523a91,40cfd3db,4082afd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403999cb,be070bd4,407a32ce,bf3f70be,3dd1deb4,3e4e24f2,be1892bd,41745574,bf17fb44,40591e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109e030,4042f386,c0d767df,bf816d0e,be17199c,3f2ccc6d,c0345f4e,c066a6ea,4173139a,400c8334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0907d65,3fb7f8f2,c06e4b56,be4e62e4,3f287562,bd2406a4,c00d9e17,c0096373,40f4b2b9,3f817103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45ced2,bfb05d96,becdcd7c,3ebf50b8,3d5f9ae5,3dd3083c,3d82bc76,4063a5f3,3fa16f0a,c1437b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4ab96,c07fd81c,3f718ad5,3f59ca26,3c2e683c,3d014a60,3bed9db2,c000bbc2,c083e0c9,c1109c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aa00c,bf946434,bd94a774,bdbafce8,3dc0593c,3d334daa,be2cc6c3,c0687d38,bfb21dfc,bfdb5b69
bfd72e82,bfa525be,bfa28f06,4056544e,be32d6f0,3f808878,3dd737a6,c0470973,40142afa,c1001958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bccd9,c06ee861,3de633e2,bd9340cd,3ca13ea2,bd011c26,3d3dc5ce,408d3a7c,c095f5aa,bcd40740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed93b78,bfc19dce,bf0317bc,3f612690,3d79f5f0,3e43d35e,bc9a6294,415c55e8,40c08b59,3faa27a8
c0744366,3ca37e20,c01a90c2,be7186d2,3f9b8d0a,3f99b385,401d3fe8,3fd3ac28,40d1fcd6,bf534871
bf14a4c8,bfa22e12,bf157232,3f2bbee7,3d502ad4,3e3da1b4,bd2a7d82,414c798f,40be657a,400173fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb079400,bfc2e89c,3d73fc40,3ffa2d87,3df10fcc,3f2e04da,3ebe4bca,bfc627b8,bdfd2520,c0ac5119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002c92e,bf4c1681,bfebee28,404df024,3db81d3e,3f0ca146,bd3499d8,c0922129,400ea72c,c0d543d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40312854,c019c5fa,4043ef26,40448657,bdea7694,bf3b8011,be8a3e8b,bcaf7700,c0a79ea3,bfeacc9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bd196,3f62fe64,3e81a676,3df62338,3d2253ee,3de4dfe4,bc597c5c,c0b88561,c0500b85,40b54c4a
3e9f9e7a,bfc83304,be58863e,3e79eb44,3d02c3b1,3d894c67,bdb22d31,4144bf85,40a378e0,c01d6895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf685a9b,bfb6d83d,bfb5bdb9,3ffa875c,3cf7c943,bd79c722,bd39c5ec,3f046dcc,3fff77c2,c0ebbaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc9860,bfc9ec22,bef473c8,3f5a7e3f,3ce00189,3e813bd6,bda8b0a6,4151b87e,40b7b74d,be87743c
c08ac300,3f99c9c0,c04b142b,3ba4af80,bff54e44,3e2881f2,c05fcc34,bf0d5bcc,40f73ff8,3ea90108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f808,be169d30,be3e0b48,3f5730f3,beafa106,c03fd2b4,3ee3eaf8,bffc55b6,3d4e3d80,3f692de6
3f8ea38f,beb45038,3e8b280f,bd8c4746,3d62f43c,3d2c0410,bd86325c,413bf9c0,402f1279,40bb569e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ab083,bf8714cb,bf913e88,3ca822f4,bd999c54,bdc3b198,3da6954a,413f19d8,40f63492,3f882f44
c0b71b98,3ffd64f6,c09276c8,bfc20ffe,bfb84edb,3da1a564,c00087e7,bfca25b6,412312cc,40405c34
c03296b4,402a9590,c001181d,bfc17974,3d35c9c6,3c2dc2e0,bbc120d8,3f98817f,40b58da0,40e4c0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55ad4b,4028ac58,3f0a54de,3ecf87ac,3d899239,3e6ae631,3d5f22f4,c183ea69,c0ebcc9e,4080356e
3fc72a3d,3f98619f,bf3519ae,3e8cf76c,bd4c78d6,3d6dad9a,bdd20b76,3fe18b3e,bf8afdc2,c0b5534c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfbc4a,beb08254,bfa0d22b,bf627e03,be9354aa,be71c192,bc3577a3,41063350,40d095f0,bd003ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a740b,bfc65330,3f8d909f,c004d044,3e03fa18,c017da31,3db4dffc,414df32e,4033ff4f,bf94d398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf2939,bfa2cc6e,bfc28320,40371342,bd9b75ae,3ea932c7,3d850d7c,c05529c2,400d3d62,c0e39ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4de87b,bf839a16,3f4098e2,bf5a9081,be3d8092,3fa6b23e,3ec62188,411badc7,40a1d1ae,bf81b87c
bef3d8c2,bf7ac197,bf3d98a8,40340b59,3c2c87f4,3f8185aa,3e34750c,c0b091ed,bf8b74be,c0b427a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74273c,3f670d15,bfe9f1bc,3f37cf8a,3da5e134,be8a24af,bd6b1696,be95e158,bf66a828,3fd576d8
404abcb2,bf7e9fd0,40306a84,c094e700,bd82cba4,be5ba3d2,bc74c148,412c22f7,bfd6a96f,405797ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06edbe5,4015e2c4,3ead17a8,bea1fe6d,bdc1e5c8,bb547d40,3c430260,c096eb24,40a69760,401f0ca0
bfabe8d3,bfc776e6,bfc2ed06,3efbd420,bd2fe47d,bbe44b40,3bb017e8,41221da8,40d91b58,c0680dc0
4061eb1c,bfeb24c1,bfb133ba,bf215480,bd8ee90c,3a08eb00,bc810e72,4076a263,c0b8f53e,be265f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cf78d,3e8e28bc,be4d2074,3e4f7c07,beabfec6,bf0bb7ae,be680ffa,3f121d5e,bee1b598,be9de63c
bfdcb012,bf9518d5,bfb73202,3f6b233b,bc41ac60,3d554535,be12c062,bf877454,4006c07d,c0c7f876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40343797,3fb9a330,3e848304,bda12712,3d1f43b4,3e492ff7,bd2524ca,402515ce,c0a62fef,bfccf9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0170d8,3d1fd490,40201d99,bf102476,3ddf756e,bb0aa2a0,3d87602e,404b1bf6,3fbb4d8c,bfb5595a
409e7086,3ef19dc4,bf505965,bf27de66,bdb395da,3cda92c8,be2876be,40c3b548,c0f139d0,3fcbcdc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085ee60,3f00e21f,bee44ccc,bea35e2e,bb04a3f8,3d005390,be056d96,c09dd3fb,40c7b09c,bfc90208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409281c2,c06a46ff,4063fbe4,4041fbfa,be62d4cc,3f769ca0,be5aaa6a,40a4bda1,c0c62a3d,c0ba1dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2aaada,c0204c3c,beefea5f,405b09b4,be66573e,3f41f91d,3d8deceb,bec39ff6,3fd5e5ee,c107c7fb
bfc91941,bf8f844e,bf8cace5,be690833,be76e4dd,bf16e8ad,3dad4fb4,4118c63a,40e8365e,c02073c8
40493302,c03d80b2,40433b15,40185856,3d2e69d6,3f667f5c,be18451d,3dd371e0,c0c489b2,c06be0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0025e8a,403092ce,bfd74e7c,bf4db49b,3e9ea3d8,bcccde40,bf069f76,c0f7eb6a,3d648500,408067bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4c658,3fde6c04,3f8584f2,3edabf90,3d16adac,bdfa2cd0,3e0dc0a6,40d53aba,402d585e,40daaefe
c0b32ae8,3f72dcac,c08829ae,3f5ea776,bf6ba811,bd6873a0,40135e36,c05db64d,410e05ac,bd69cd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf950b62,3ffd9d65,bfd5c33f,c00ed267,be539b1c,be73cbbf,be39fdc9,bda579f0,40147581,40bd3dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d835798,c01d3a4b,bd963ee4,c009a9a1,bd4a610a,be87334b,bc43de5f,be7d64a0,bed9f558,c0e6864c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47cee8,bfa17192,bf404d68,bd6d7c78,3e698c42,beb48652,3e5e7377,40d9def8,408d9ea9,c018d42f
c0d620ce,401ef38d,c0aec37a,bf6614d4,3dbb47a8,3e11cc94,3f85ce08,c08c44cc,412d3f4c,4080ea3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93e380,bf8b35a0,3f16cf0f,4002fb84,3ec29dba,3e804650,3cd689b0,c09354fe,c054ee74,c09a71a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57b955,3e0e40e7,bdcab928,bd6c60d4,bd920046,b922e000,3e288b64,bfe7909e,3f965aaa,40869495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5ddf0,3e509610,bfe3fe3a,401da906,3e0fff44,3f8e8b5b,3cb718be,c0ce7344,3e7bae80,c06a9a99
c0c85b38,400e29fe,c0a3d260,bf39c301,bf85db91,3e7c1ce1,3eea3974,c0264d77,412b1dbb,402461fa

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c097f7b6,3ef1fa0c,be508ea0,3ec53213,3e2a5f25,3e98455d,3da24224,c0638829,40f67aa4,c12d97a9
40febdc4,c02e11c6,40dcb69c,c0ab05da,3df4329a,bf2a888e,3f18ea0e,41490b16,c11b7344,3f7fa0b0
c165383f,c01ea35a,c139d21e,4113814e,bf78b726,3f9acbcf,bd9be8f4,c0e20b80,41c7c9c0,c1a2908a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41af51a3,c092d07d,4194bf5a,3d4517f0,3e775b67,bed3c926,bf1a8b94,41308171,c2130959,403e753d
4097929d,3ed66696,401bc8e8,bf89f2d8,3e433c3e,bf4c33dc,3f1d85ae,41377d1e,c0903d74,417b47eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105e670,c0d3d9d2,c0c98378,410ade91,be908968,3f0706d3,bbc244c0,4053e78a,418f0244,c1c305ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe1a4a,c0441d81,3fd5c486,c0a62d2a,3db54710,bec9c71e,bf0b6cc1,41c997d6,40c51358,408b721c
c10498b6,409cf901,c0e560ac,c0379984,c044d89a,3fdb7789,bf7ebe04,3f943448,41804383,412a2024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1200d71,c0db0a58,c101e183,41149979,be9645c9,bf3f5bf5,bf462731,4129db1e,41ca99a8,c1f3d304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
