# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69dee4,bfc17c5b,3f01e819,c00b1aa2,3f3a34d6,3f50cd0f,3ee7e7a4,3ef5c28f,3e5f3b64,3f0147ae,bf4aaba7,bf7f8892,3ef8ce34,bf52e4ee,3f2a3751,3f3a687b,3ee00e71,3eec6e51,3e5d77d1,3ef7b59b,3f1c6621,3d7253f0,3f5fbda7,bf111e8a,3f3f3695,3f2f7712,3f662faa,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f1943a4,3f08b6a4,3edafaff,3f10eb1d,3f0d17e3,3ecd02b6,3ea67d6d,3e9891b6,3e921de0

# JACOBIAN - 9 x 10
3c167ad1,3a703518,3a58ed60,bb226428,ba2aa300,ba2050d2,3adefe0f,3f42e9ea,3e9c317a,3f0bc437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60a30a,3f64be85,3f1a95bd,3c445dc0,3b3749a0,be1a8a68,3d2f9890,3fa02d10,40037cf9,4019c65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0027e12,3e916f4a,c08919e6,be981670,bba3b730,bdea79c0,3e146773,403b0d2d,4101959b,c0fa5e8a
bfa022ca,3f82d648,bd3b8a40,bef49a41,be66a178,bf5e7e3f,3fc426ea,bf600eb6,3f9af121,bff199d3
3f017b46,3ebaa158,be800201,3eb4fe11,3d994b55,bb169f40,bb9b787c,408fd449,3f4d629c,c1058c57
be9b4182,bda5ce68,bc5144e0,be2010b0,bda20e14,bca54b48,bf458a06,be5d50a4,3f98ad0b,bebf9019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44705f,3f4c554b,3d5280fc,3e883e7e,bcc85e1c,bb9476e0,bce810c0,bfd96059,3f3a1207,408d2edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40026006,bf5c9c64,3f8044f7,3fc7ac24,bfaab72d,400037b7,3f11d3fd,400622f0,c0830807,400919e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bc449,befd9b33,3dfa2bd4,bdec94ce,3b65dee0,bdbb44b4,bd9da564,41771316,40811463,40ee3702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7f070,bdd00650,3f085d46,3e1d1518,bce1ffae,3d4bc5b6,3ba92eb0,40c690f0,3f021566,c046c9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40477fa3,c01e9b79,bd9156c0,3f6182bb,3cf09558,bca25d21,bdb5bb33,404f862d,c0ce434a,c00aefff
3fe2bf29,bf97da82,bf68978b,4083f38a,3e623cfa,3ed44b80,3d04acf5,bf9ab1ae,c069f3dc,c08da60b
3f32b16f,3f3ba614,4059758c,bfe5b82c,3eb0c79c,402fa3ab,3dcfd188,409e5ad1,be59d610,40cc5abf
3fb4aea3,bf315dea,bf18d95f,3ed54985,3d7ebef2,3d56fbf8,b9e81100,417e5203,40774e41,40ccc5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2e652,3ee4c77e,c02b4ddc,3ecc352f,3d552ae0,be3e0408,bdde67b0,bf6bd51d,409f0b3d,c03b5064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e769419,bec4602a,be48a9d0,bf82c803,3f03474b,3e85cd49,3e3dac11,400f1d60,3f17f10e,3feb1bb5
3fef8420,3e27eb32,bf63704a,3fac1eb5,bdfa8d3b,3c6d0a00,be186fae,40665c5c,c004038b,c0c9596d
3f83fecc,bf42f70b,bfcd67e2,40441f06,3f81d031,be0a8d3a,be053a0a,bfab3881,bfcf299c,c056a148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024efac,3fd0df67,409a796b,bf7e663d,3e025a97,3f01d553,3e531b62,c14b3d25,c001c1e4,401e1619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb95572,3f197b60,405d8c08,3f7bf46f,3c3bcb08,bddf4b1b,be8f949a,3f958665,3fddd920,40ac0d12
bed3ba6d,3f1e1111,bfa18eee,3f07ae9a,3f47de6d,bed969ca,40636c8d,3f723e98,40557bce,bf76fb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dc561,bf38b611,40a22b01,402b0b0e,3d9c9136,3e2ceef9,bebde0cf,bf1aad54,c0a10935,410e5ea2
3f982138,bf9e9313,bec40ae6,4048df8d,bd6f3fdc,3e5be74b,be28f375,c00dd5ee,c06c0b31,c07f233e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8c3550,be553024,be968bb1,3d90c024,3d454c89,3d1b928c,3c139198,c10cf879,c03bbee0,40da9788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015ee21,bf297895,be45db81,be197d36,3d9e6d57,bd0e3f30,bd774084,413e6977,3e8729e0,bee2e100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a6599,bf02f533,bf4a7171,3f833e76,3ddf654c,3c340140,403aff4c,bc00a280,3eaddf6d,bfd51b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76b2b7,be3127f5,bd58c478,bec3dbb7,3c086b98,3ca887de,3de24eb3,3fd58206,408f2760,c12b39ab
3ff57991,bf6b6c92,bea81f1b,bfd8340b,be9ff56d,bf4d1d18,be6a72cb,414a388a,3fc5edaf,40621c81
bf30256e,beeddd84,c00c5512,3f07434f,3b8155b0,3e290a47,3d541ff7,3f8f98f2,3fbea78f,bff1684a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400019de,bf88d231,4011d094,4041b815,3fb08f90,bcfccbee,3e090c6e,c046f8fb,c0cd58dc,3fbefca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6c6bb,bf48052e,bf569996,3f909ae1,bfb1fb04,be29abb6,409321b8,bf638e08,c04fd8c3,bfdbb268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a2a53,bdc83096,3cdbd725,3c79fd00,3ccca288,3c959212,3d1656df,4146a44f,40ace1ee,40eea283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be532990,be4886dc,3de0211c,bf644d8d,be042ef4,3e515bba,3e3fbbe7,4028d78c,be52cf80,c0a8272d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6093e4,3ead83bc,408c0f0b,3fdc2ed3,3e58bc1e,3e8a50c7,3e7f1a86,bf9fd2dd,be5b4524,408ef485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00be954,3eaffaa6,c02e575a,be710db2,bf6fcc22,3f3a98e2,bf8ecf68,3fc6c0fe,40ca0eb0,c0eef193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aab0a,bdddc653,3e002aa4,bd31ce4a,3d904b11,3d3e890c,3b69cec0,c0ba67ea,bf375e98,405cff3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f8684,3ea07160,bff4385b,3e383494,3fad44b4,bea1d30a,bf64ea71,3fba8fa7,4085b2f2,c09e48ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84d96d,3e3e878e,bf67060b,3eb83a6d,3dbda24c,3cbb7038,3da77d33,40578c8b,bf90743c,c11100cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038cc85,bf7fa542,3f7d0a0c,be0cfc94,3d714a60,3d8db39d,bd9dc88d,3f9bd794,c0b39eca,4007a5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c7276,becfbb2e,3e3f0d0c,3f034e75,3dfe8d5b,3db50e90,be723264,bffc7334,bff057d5,3e9586a8
3fef876c,bf81179c,c00421ab,4079202f,3f4bf77c,3e996df9,3d5a09bc,bec90916,c03794b4,c0a7fd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40438726,bfe3623c,3db95cfe,3ef03504,bdbd0bd7,3ddf6942,3e2fc115,40245d2b,c0dc5596,4015c8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd465d,bf1f802b,bf332dc5,3f0842c7,3dc55ac4,3e4a6579,bc3350c8,417f656f,4050bf8a,409ea420
3f4efd1a,bf301092,bd917cf4,3f154241,3f905754,3ff9ca34,3fbb27d5,408c1ada,3f6368b9,bf97051a
3fc2e019,bf30bf2b,bf2b4416,3ecb609e,3d38b472,3e1494d0,3ccc70fd,417119da,4057ab3d,40a5eaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d7262,be08a20e,bfceea5d,3fd9eb00,bfac2391,3fa32229,3ff36f12,3f28e598,bb474800,c009a271
3cb4c300,bf1c433b,bf411e6e,3fc08317,bf184a53,c048ce04,bfa31f88,bf761365,befd00f4,c01c479d
3f949f96,bf478975,c0264afd,4065ac17,3e01051c,3e732989,3e964907,3f151384,bf52d88d,c0ae2577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011301f,bf745e95,be7eb575,bc375060,3df8c040,3cee005c,bccfd5b5,41483a45,3f1d08a3,405662d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5306d0,beab51a1,c011e1a2,3fae203d,3cc7a67b,3d954174,bd607b92,4068f972,3f867315,c0edbb3d
bf15526b,bec0724d,bf53bde6,c04488d2,bf363014,be6225de,bdeed7fc,410414f3,4099a697,3fe4a7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe53cde,bf094dd7,bf2a8416,3f0f0480,3d91db3f,3ebb8453,3cd3fdf4,41738d24,40287f18,4060edb0
bf2c1469,be0615fe,bf114df2,bf27a27f,bff6564c,bf84a400,c00a1285,3fc33105,3ff35ac5,c01ebe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07ebb0,bde7a4ab,bf41fbe8,3f3de8ba,bf2c0c36,bfb4caf7,bec2057d,3fc34d69,3fa3450c,bf774a4e
3f2aff91,be533733,3ea1b24e,bccf383c,bd50e6c2,bd858964,bda639ae,411a1a10,401e8801,40ce9d23
bf9606f1,3f3b1e3d,befff5c8,c0195c74,401f851d,3d35ce08,3f37784e,402f557c,409aa8e8,c01f33c5
4019f686,bff6dd91,bf1adca4,be2c60e7,3d0dd315,be5f0060,bc2a0cf6,4165d1f1,3fcc1852,40ada44b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeda0f2,3f2275dd,3f022de2,bf3655d0,bd2d18e7,3ccd21c0,3e1584e7,405845eb,40ab560d,bee8c86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb73619,bf44af5d,bed0df28,3e3b040e,be0be306,bdfd6f41,be12671c,3fa2c12b,3eb2529e,c116a221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6590f0,be69c5a6,bf9d6f5b,bfa6d4f1,bebbce60,bc621e7c,3dfba540,412ce48c,4034e7cf,3fdb4f1a
3f75384e,bfaee1e0,bf0e42d9,400078e0,3dcad6c0,be03781b,3da20402,404e853e,bf87ca75,3eb6e3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9276be,3ecc2c40,3fd114ea,bfb5d518,3b8e8320,c06a6032,3f98fc01,401335b1,bf7d1b20,406849d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40088e3e,bf4f9940,be257ec0,c01a7bc4,3dd3cd3a,be661586,bdc0df18,be7660c0,c08e0d24,bf430406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2f5a1,bf4f70cc,3db080d6,3d687a50,3c9cde3a,3cf18ca8,3d4d0a08,3f8e83cc,3f9ab86a,411997bd
4027a896,bf877392,bf8f2dfa,bd83a578,bd0af6e0,bf8f1ed1,3f35f7cb,4133f44f,3e99a764,3f90b884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0a4be,bf52c0a7,bf6b6c81,3f6a5f0e,3f47f1b9,bf777fd0,3edb92b8,3f09b788,bfd43cea,bddaac18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdeb1a4,bf8f40b4,bff7cf8e,405692c3,bd03bb5a,3cda7da6,3d21f2f2,3f7448cd,c01ac4fc,c0a33f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401423a5,bf8be8da,bf5cb725,bd949cea,3e16cb56,3d86a70a,bdb6b399,bef08750,c0ded311,befa1ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40aea6,be9525d9,bfab76de,405ce37f,3f30a5f4,3f1b3417,bd88ffcb,c051e295,c01d5982,c08f862d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c4f26,3f15e8cf,409262f1,c0884d01,be910bac,3e272195,bd514c2c,3fe2ec20,bfc793be,40c5184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027fa3b,be8b9388,3f40b352,be39deb5,be022c62,3a621b00,3c1d1954,3fbcbff6,40dd36cf,3f527f83
40020c9b,bf76e5a2,c0015ce7,be9c3316,3e14b325,bdd1785e,3cd27388,4159942d,3ff84079,3f76b718
3fe3ea83,3fdecfe3,bfd73fde,bf3cffde,bde5441b,3b82b30c,bd9481a2,bfb5b969,c080fb2d,40991454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58e98b,bf40b99a,bfa62b3e,3fae9445,3c4ce512,3d4c2257,3bad60d0,3fd213e6,bf167569,c06dc434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7df6f2,bfa7aa8c,bfc8958c,3fef446b,bfbb2b60,bf791e1c,bf48e6d0,3d656108,bff55fbc,c0819082
bf70b314,bdf57cb0,407d60c0,3d2134e0,3df0acc2,3bc23820,bbe3ca40,401c54b8,405b57ca,c0153d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf947cbc,bf85c703,3f228a11,3e2f2484,be398bc4,bdb59f5e,be31e609,401d5188,40a55bf4,bf66fb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5b5db,3ea38280,40c71eb6,c079e36d,be819276,bfc19fd5,bd1fe4b8,40307d4e,c083897f,411ea752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401350da,bfadbf50,bf62a34e,405c5251,3ed61f3c,bedee192,3e3cbefe,3fce75af,c0597cbc,c0193400
3fdc4631,bf608c61,bf9f2aaf,bf729714,bedf2ac4,bf09717e,bee1f192,413a6239,3fdc7284,3fc92f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a1c38,bf03b611,c047ed99,3fdc9257,3ff576f5,bf321c50,bd1ac081,bf684318,40228ffc,c0ce4aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dd8ba,3facd3e2,3eb128c4,3ec8251a,3cc643bc,3d50279d,3e58bc40,3fdf83c1,40907922,3f9e21b9
be2d85d9,3e69e7b4,c0065983,3f520a5a,bd0ef430,beef6ff8,3e852f69,401803c3,4034c9fd,c0c7596d
c060883c,bd805880,3e5c58b2,bf7580bd,be2dcfa5,be4b8a6a,bd126b62,bf908314,40e681ed,bec479a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d42e7,bfa9227b,3f36657d,c004a732,beb9b5bc,be08a81d,bc1ac504,4045e5e8,c05f79cb,bf3aa588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4042a,bf617ef6,bf740dc2,be0049ff,3ed102e2,3e6ed702,3e30330d,40fe16d3,3e4b0628,be59def8
c043af83,3fab7711,bfe3cfdf,3ed7c29c,3d8914d2,3ebcc7da,3f3c7f0e,c0bae330,4091092d,c106767b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949ae9,bef10910,bf2cce41,3ff16155,be9876e2,3d83251d,be852224,c000d06e,bfb5fcc8,be524810
3f8b3760,bf91a3d9,bf4e016d,bf519598,be3a84a3,bdd7f445,bc3629b0,c0aad685,c08462b4,c0070558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401de475,bd4ac840,4023bd83,c03438a2,bec3a3de,c03d12a6,3f845cf1,40fc75f8,bfd9f282,40bf8227
bd48f2c0,3f624271,3f0500ae,3edadc63,3d2ab649,bcb53280,3e24aa0a,bf5dda8d,be671cf8,4079b975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd89cd9,3e525054,c0106c2e,be3dc33a,bfdcfa42,3f27e47f,bdeca328,3fa57ac6,40a638ae,c0b5afcf

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fc6acbb,be1a3a32,3cb95660,3fb9958a,3dcc50e6,3e0b0630,3e6d49c9,408d8941,be2be2b0,c15e9323
40976bc3,bf96b5b7,40d06c9a,c0648733,bf8bf478,3fe2a7ea,3e139920,40301ec2,c12fb9ee,4185f59f
4042e2a9,c0813a2e,c15eb776,40d55759,bf042d1d,bf96b4cd,bf8d72e3,41a8e51f,40d60e09,c1ae5aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b9991,3f3f0655,be6e3305,3e9f06f7,bcf389b0,3e9a6b97,3e562771,c040c824,c0158297,413e9633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c92706,c089a7b4,c0f89a1f,409ed06e,bee050e5,bec07da0,3d8ed656,41d725e4,3f4f34e6,c1193606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019438f,be9a7da5,408ced36,c096e0b9,be3f551b,3f5fa970,3e45d5f7,41548374,bf7870fa,413be158
c08648f6,3fe88d9c,c0e01638,c0a247ab,c0a37808,3ec20a5e,bf33d56c,4109237f,417e8681,c13cd103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fe7bf,c0ae3efd,c145e472,405dcced,bdfe1f6c,c01fa8d3,be8314e0,4239bedc,40033904,bfce1b30
