# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb01c,bfb7c6ae,3f0e9e43,c00a8dc6,3f3b49cc,3f6651da,3f021a26,3ef5c28f,3e5f3b64,3f0147ae,bf43a5c4,bf7dab4f,3f075ac8,bf542254,3f2b05cc,3f487b56,3ef925ad,3eec6e52,3e5d77d2,3ef7b59c,3f2519a0,3e09dde3,3f594a5a,bf0f4d03,3f3e7dfd,3f1f31ed,3f5fa550,3f63121a,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f192665,3f084bc6,3edb4c12,3f11128c,3f0c24f0,3ec4203e,3e9aab5a,3e8dd212,3e8609f2

# JACOBIAN - 9 x 10
3c930fe2,bc83bcca,bb666238,bb220aec,baf1c837,bb0a8d5c,3b3aa27e,3f46328c,3e918b10,3f0f4de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57f7f9,3f428b8e,3eecbe36,bccd49d4,bb882640,be6a021a,3e42ecd2,3fd1d3f6,40099a2f,4021e19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011695f,3f3747cf,c083782f,be5e3e7e,3d200e8b,3d4934e4,3ea7de10,3d99a840,40f4c5ea,c10c78ae
bf8f0bd8,3f0d69c0,bdbe59e0,befb6164,beb9fbb6,bf7a7519,3e55db30,be9a2620,3f8a8932,bf9f5e46
be35ede8,3f5828f5,beceaad2,3eba36c2,3d87d4f4,bcc11708,bd0b6255,405d40fb,3fc8750e,c112ce21
bf934558,3f11361c,befa897a,be95ae08,bd531a68,bdbb17b0,bef76b6d,bf0de2e7,4043e67d,3e9a59a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf279cee,3f157c0e,3e06812a,3e8ef17f,bc285ea8,bd197b72,3dce6d7d,bf9e7ed6,3eb8306a,40a65fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed6774,bf349b89,3f5bd466,3fc773a8,bfab42ab,3ff4d35e,3f53683f,3fccb3b4,c0833b7c,3f91ee1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa76399,bf524826,3da510d0,be223716,ba1f5600,bdaac688,bd84e854,417f12bf,406d9e17,40eff30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64f580,3e5cc62c,3ecd7542,3e12bce3,bcbff48c,3d1bb11c,3dca1b3e,409d73bd,3f8a110e,c072ba16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40253280,bffc7d75,be8fc1a6,3f5923ce,3cb15c80,bd819088,bdc565d7,40763fa6,c0a69d64,c0264738
3fb94c84,bf4e749d,bf739aca,4085d7b4,3e378b59,3e93eb43,bd1483bb,c0014058,c05c693b,c09d6151
3f826cca,3eab97e2,404ac4b2,bff9d89e,3ec5a3ce,403e3457,3e4baece,40bcc1e8,bf054779,40c27857
3fbcecea,bf6dd664,bf13366c,3eca6583,3d8a1714,3da38748,3d16297e,417e1817,40609877,40ceafa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe50a7,3e4e09cb,c041fefa,3e424030,3d8f76c3,be0ac722,3d19578e,bfffba5e,40b3bcea,c02ceca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f020b58,beb0f2f8,be1d0fb0,bf807ee4,3efa3f22,3e999d8a,3d1e8f90,3feff65c,3d9a2ae0,3fa4f3f0
3ffd832c,3e0c11d4,bf26c129,3fb67532,bde56594,bc62c9c8,bde5ca7a,40808bfd,c00a93c8,c0db8312
3f7bc7e4,bf2b8e98,bfb0f2fb,404a2dc2,3f8410f5,bda8f896,bd6c39a4,c018038a,c00c2504,c07ac2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032a355,3f95f944,40832886,bfa53b8d,3e0d68e9,3edb59b6,3e993f98,c12fc894,bf1b5b6e,407d6b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1f1ce,3e556e9b,40342ef2,3f3974d8,3c5ca198,bcc4dbd8,be199fa2,3f6f7981,3ff306c7,409bc89a
3d2c3070,3ea494dc,bf90cb3f,3f6a6112,3e28a0e8,bfd64596,3ead1270,3efed9c8,401c6a16,bf5179f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23998a,3e464608,408c6930,4025abb0,3d17c0f8,3dfa6e2f,be81f1f6,c0243b78,c08eb1ca,40f5a990
3f9072c0,bf9777fc,bee08232,4048c7de,bd5e5e44,3e42eefc,bdef32b9,bff33feb,c05cf827,c07cfcaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08476c,be81f590,be5c9ea8,3dd3d374,3d6f8dde,3b40fce0,3d8ec88c,c10e6128,c04c6247,4101d100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400999a3,bef412fb,be51cf62,be0edf65,3da55b45,bc2a5490,bd73b455,413eab64,3f149640,bf797e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedff4bf,bea01082,bf487f48,3f7edd21,3c034520,3e745a13,3fa716aa,bec8e8ae,3f19ead6,bfdaecde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdc128,3dabfebe,3cc81020,be983486,3bb927b0,3cb1e878,3db55d98,be99a208,4090d33e,c142bc92
3ff54d79,bf7a9700,bed5979e,bfd8cb50,beaeee38,bf59463b,be4b945a,414c5f76,3fc2ee2e,403a39a0
bf0b61c8,bee188eb,bffe31c6,3f16e90a,bb4ff640,3df396fd,3cb7a60c,3fd6244a,3faf8371,c007110e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc8e84,3d346a60,3ff40556,403eabaf,3fb48143,3e1957f3,3ea4c78f,c095538a,c0b4b4d4,3e8ae158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad7b76,bf116466,bf190428,3faba804,bfd8776e,bef69b2e,400ff819,bf47b33a,c052485a,bfe92311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b1252,bf0a0602,3c29431c,bca47b70,3b94db18,3d122038,bd2d538a,414e06d4,4097b45c,40e7eca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1463a4,3edfe9a6,3e5305ba,bf56b5da,bdc7e806,3e53b42e,3de19166,4063370b,3f4e4f42,c0857bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf642978,3e67b068,40725c1f,3fc1f118,3e4f7fd0,3ebf369f,3d214366,bf0398c4,3edb6dbe,408d8f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e7809,3f2e2b37,c035d05a,bec3e1a6,bf4f4d13,3fa019dd,bfb480bb,be186f20,40dc17ba,c0f5d641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ddc0f,3db44c83,3b9afd80,bd30a6e6,3d87a410,3bdf1ae0,3d9ad362,c0d95234,bf025b42,4082c932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc25721,3f2bd988,bfef9058,3e7d2547,3fa8ad55,beaaf569,bfb14796,3d133090,4087c568,c0a8a906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79bf02,3ec67cc6,bf4c7056,3ed67564,3dc89e68,3c9bea80,3da32e41,40669bca,bf5b55a6,c1238a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b4340,bfab9c4a,3f2e9ed2,be5b28f3,3c258980,3d040ddd,bdb359e6,3cbeff80,c0c4516e,3e951df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252e0e,bf3d5a7d,3d87b5e0,3edfba30,3e0d87a6,3e1fbfad,be0a4366,c033d001,c01acdf3,3d9a1960
3fc7de88,bf32f59e,bfecfe40,407e2303,3f5bed45,3ed09604,3ec362fa,bf52cc1d,c034b96c,c0b215a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40423446,c002fbb2,be86043c,3ebd9775,be0382be,3c029720,3e80b3e6,40443b1d,c0d408ea,3fcb35ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe31b67,bf4e2802,bf265538,3f04a8f4,3ddfed4c,3e7eb74e,3ca969d8,417f567c,403dec5f,409c2aae
3e70ecae,3ea0fcab,bd905e7a,3f05d692,3fa8b4ba,40289448,4005ed7a,4035a398,3fac5446,c02380b8
3fca6ac7,bf643af6,bf1ff2ef,3ec382ae,3d579128,3e44c32c,3cc7e942,4170d57e,4043186c,40a597f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36af3e,bd6f6fd8,bf8aed12,3fe6d026,bfa92ed5,3fdc307c,3f95be42,bdef3380,bfac1717,c058ff1a
bd773738,be80cccc,bf569f22,3fcda93f,bf105084,c060b1dd,3e29d408,bfc960fe,bec776e2,c037d68e
3f924687,bf261799,c0121c54,406d3a4e,3df52c7e,3e6f7070,3e523e18,bda63944,bf9c3057,c0af17d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa59f13,bed7cd44,3fd2329e,406e0693,bf13325e,3f22f6dc,3fda054c,c0cecf98,c0c206dc,3ee8efb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40095256,bf4ef0b5,be78689a,3ae43700,3dee7bcc,3cc4bb6c,bd55f351,414f16e6,3f68cd48,404b99ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5d742,be295343,bffad6a2,3fbed6d7,3cb80384,3b447308,bd82f37e,406a0760,3f6aad34,c0f7a3be
bf19862c,bf11f21e,bf35d368,c04342d9,bf424434,be896123,bf301b84,41140544,409f906d,4008092c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe949d0,bf2e8e24,bf18dde7,3f0d2818,3db1999d,3edbdca0,3cf66e06,4173fa04,40189a66,4057bef1
bf82f25d,3efcd5a7,bf421980,bf1d9976,bff97c34,bf8d9a32,c0194050,bf09acae,3ffd463d,c05a88ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b66b8,3c9cbf4c,bf4ff994,3f909899,bf81d014,c037a5a9,be52f4bf,3f2509fa,3f3e0d36,bf919d4e
3f47d870,beafd7ea,3e88d468,bd60bbb0,bd464dfa,bd9e5940,bcfd6620,4125cd2f,401e473a,40d92a4c
bff06e4d,3f674549,bf8f14d4,c0271770,401f87f9,3dcdd8cc,3f5556ec,3fd558ae,40cba8ac,c01638c7
40078160,bfe16b1e,bf372f5b,be3cf4c3,3bf013d0,be79a090,bd93678c,4163942d,3ff6f8ea,40a3b025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a2b96,3f72ee8f,3d957770,bf573b56,bd0ec7f5,3d09aa59,3e0e543c,4046a633,40d3eb6e,bdd0d670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaca43f,be93c6b0,bea2438c,3e780422,be061105,be12be74,be31961f,3fbdc62b,3f69fc4d,c11f7399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92ebaa,beec6aa3,bf89f498,bfa22e9c,bec95212,bc15a8a8,bd8f5e54,4131ff6b,4013d458,3f9d00b9
3f41ef4b,bf8ee16e,bf3f0fc7,3ffcaddc,3d98c234,be0c0fb1,3c9e7470,40495f22,bf2a786d,be672e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f852ca2,3ef2925c,3fb4f104,bfaa8ed4,be83553a,c087a549,bd7527f4,401facfa,bef80e50,408a05c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff55fcc,bf810a38,be5ac1e6,c01b507a,3dc9a945,be419e9a,bdaed5e8,bf7377f4,c094225d,bfc2ded2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
389ee000,bfb010a1,bd158390,bc4532e0,bac42260,3ceca4b2,3da4efa8,3f92b880,3ee0ff8c,41176e1a
40257e5b,bf8fbf84,bf6bfd4f,3d4aca20,be1f6056,bf9cba20,be4fd8b0,41319cd7,bd2f09a0,3f848e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaba20,bf29b812,bf1efb77,3f8bb28e,3f19a056,bf70fd1f,bfaa7d6e,be7fd428,c01ab79d,bf038a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfd46f,bf86ee0c,bfd96991,405c43e6,bd04c1e2,3c9017d8,3c8f20b8,3ed53560,c02c44e3,c0a32301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404451b3,bff16264,bf59cf8c,bda842b9,3dd73d62,bccdcf34,be80d7f3,3fd1e11e,c0f3ceda,bf34c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f7b32,be4f9eb4,bf9705de,405e8c89,3f3fbe17,3f435c6c,3e248489,c06bdb0e,c02f4831,c097af28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb61179,3f692239,4072fbfe,c090b166,be910c5c,3e640dd5,bd9d6ff8,3ff4f253,3d01fc00,40bb966e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03429ea,bec4082e,3ef82edc,be8d22aa,be0d0404,bc9e1c28,3dd5061a,3c950c00,40daebc8,3f686ba1
400b10de,bf8a7712,bfe05f71,be60ef41,3e032281,bddf46cf,bdbc5130,415be13c,3fbbdaa1,3f0a1b02
3fcf7a04,3fd6a47a,bfe95b6f,bf44be24,bde9fbc6,3ca4440c,bdd958b4,bf40caa2,c0731a7d,40980ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d37cb,bf835243,bfadae62,3fa6c1e0,3b9531c8,3d17fb5d,bdb3d6a4,3f92c7f4,bef96d1a,c068c741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f0563,bf601ff4,bfbd2419,40000238,bfb39cab,bf9d086c,3e9d3494,be6a2adc,bfe9ef2b,c0a62dad
bf2b836e,3db29f40,406e1c37,bc33f450,3db6a46c,3a966f00,3c861446,3fd53346,4053f095,c06cd5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb4943,bfb5e422,3e437930,bd25d6f0,be2febfe,bcce8894,bd44d611,3dec62e0,40abe8f8,bf8a26a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2b201,3ead61c0,40bdfe76,c07dd70a,be990d26,bfc72379,be8aae24,40867138,c07807c7,41196a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40014aea,bf8b3ca6,bf7648f9,405c2b99,3ede39b9,bead5186,3ea3a15d,3f1c3f4d,c054468f,c0454899
3fe4d916,bf6631fe,bf8aa896,bf6411cf,bec9cc8b,bf0ed0ba,3dc0b454,413df7a1,3fb92c97,3f886540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf576169,bed5c757,c034fd08,3fe6f5da,3ffb929c,bef08959,3c83ab4e,c01e19be,3fe867aa,c0e27282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa3047,3f908495,3ea37978,3ec92bdc,bc4b0a16,bd432e08,3dac5586,4003d9a6,4086a992,3fb228d5
bf2b2959,3f4a92f8,c012f06a,3f7feea0,be374be7,bf8173ce,3ee2db28,3e9396b8,403fb9f7,c0f5f11a
c063161d,be726658,3d96931c,bf818846,be3b93d7,be447bf6,3c6e3bf6,c02eed3d,40d97eb9,bf691eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003bbd6,bf8c9c74,3f14067c,c0078494,beb97e8a,bde50aba,bcf3d090,3ff0c50d,c047c3c6,bf8b2438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbc7ad,bf4dca30,bf66c439,bd7f20fe,3ebaf942,3dbe7aae,3debb9cd,4100c84c,3e834004,bedefc58
c05c91e8,3fedf54a,bfff9296,3ed1e35d,3d8be8fe,3ec5863d,3f45863c,c0f6963e,40a02e71,c10b2b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f409cc5,bf5ddfda,beb8f4c0,3ff76fb2,bea0da41,3e2efbd6,bf29a051,bfe97442,c01977b0,bdf6fc10
3f8b0a50,bfa3d478,bf3b4250,bf508288,be28be3e,bdbb1c1a,3e1ea48f,c0bb6fc6,c08dc60d,c014c760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40176c30,bd95b420,40143611,c02f2568,bf2abd24,c05b068b,bf194778,41083a29,bfad6c06,40b0c803
3dc472c0,3eaf4352,3dbf60be,3e95e96c,bc279d94,bd7f2200,3e094700,bf9468f7,bf1c836d,40214491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007505d,3f21d321,c0172118,be03abbc,bfdf1d23,3eed8267,3e2d6b2c,bd850480,40b264bd,c0ba8b6e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f86ca06,3efb385f,3e9c0e90,3fddd76d,3d9a6ee9,3dc61f4b,3e594cc4,4022ea10,bdef39a0,c170d052
40a6d27f,c01f82b2,40ce6739,c055dfd7,bf921176,3ffbedf5,3f0d8775,40738f6c,c146ea8d,4182620d
402bf402,c047f507,c14c6f06,40eb1484,bf06de8e,bfb21512,bee9fd6e,41916d2c,40bc4408,c1b45488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadf624,bd10f0e0,be223f70,3dc08444,bc6dd580,3df17e48,3d52f9cf,3e683e60,c02bc17b,415e3a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4679c,c06cdfd6,c0de0c80,40bf6caf,bf2587c0,bf0e63a6,3e5c45bc,41ba4cda,bf6d4023,c13ca5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002b476,bf2c6937,40657581,c0a5fd56,be243183,3f93e5f3,be962d79,414da65c,beae9b54,41269c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f2c48,c0b9fcfc,c126489f,4083455a,be8190b6,c0350c5d,bf9c75cd,42405b4e,bf4989a4,c0185be4
