# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69facc,bfc1900e,3f01c542,c00b1d98,3f3a222b,3f50a135,3ee7857a,3ef5c28f,3e5f3b64,3f0147ae,bf4abcb3,bf7f8ade,3ef8914c,bf52de37,3f2a295f,3f3a4a6a,3edfb629,3eec6e51,3e5d77d1,3ef7b59b,3f1c5009,3d6fdeb0,3f5fce93,bf11284b,3f3f42fd,3f2f96fd,3f664520,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f19434e,3f08b773,3edaf9ba,3f10e949,3f0d186e,3ecd1019,3ea69b07,3e98a905,3e9239f5

# JACOBIAN - 9 x 10
3c175222,3a73236c,3a5d14d0,bb224202,ba2a6ab9,ba1f2b78,3aded025,3f42e9ea,3e9c317a,3f0bc437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60b157,3f64b6b6,3f1ab105,3c465c40,3b39f800,be1a82d4,3d2f4d60,3fa02d10,40037cf9,4019c65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00261be,3e917f80,c08916c1,be982ed3,bba29360,bdeaa899,3e140ce5,403b0d2d,4101959b,c0fa5e8a
bfa037f8,3f82d29b,bd38b540,bef48ffe,be66bd3c,bf5e6756,3fc4184a,bf600eb6,3f9af121,bff199d3
3f01c2a3,3ebabd1a,be8006ff,3eb50161,3d994365,bb14f180,bb9c5432,408fd449,3f4d629c,c1058c57
be9b448e,bda61b48,bc52df70,be20233e,bda1f62a,bca3ea88,bf456b35,be5d50a4,3f98ad0b,bebf9019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4495b3,3f4c49a3,3d536f88,3e884bd0,bcc7eee8,bb8d9500,bce7fe20,bfd96059,3f3a1207,408d2edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400267ca,bf5c71f2,3f803ebc,3fc7afd2,bfaaad5c,400040b5,3f11c78b,400622f0,c0830807,400919e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8be9fb,befd6f0c,3dfa53ca,bdec97e2,3b665d90,bdbb4e7c,bd9d763c,41771316,40811463,40ee3702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb81e14,bdcf0818,3f085fb8,3e1d2620,bce200b6,3d4bc326,3ba85900,40c690f0,3f021566,c046c9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047870e,c01e8fcc,bd9308ec,3f61836c,3cf08dcc,bca22c8a,bdb58f6f,404f862d,c0ce434a,c00aefff
3fe2d4ee,bf97cf5d,bf68b56d,4083f285,3e6251cb,3ed4607e,3d04754a,bf9ab1ae,c069f3dc,c08da60b
3f32a2fc,3f3ba2c7,40597793,bfe5b34b,3eb0d1a7,402fa1e1,3dcfa286,409e5ad1,be59d610,40cc5abf
3fb4e293,bf313e01,bf18df72,3ed54562,3d7ee35b,3d573ba7,b9f71380,417e5203,40774e41,40ccc5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2d575,3ee4ad18,c02b5303,3ecc2bb9,3d553b5e,be3e0d86,bddea376,bf6bd51d,409f0b3d,c03b5064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76672c,bec454a4,be490db0,bf82c868,3f034368,3e85ccc9,3e3d2e4b,400f1d60,3f17f10e,3feb1bb5
3fef98a0,3e28636c,bf637f9c,3fac1e75,bdfa7f0f,3c6ea508,be1850aa,40665c5c,c004038b,c0c9596d
3f8415a9,bf42d2fd,bfcd6a6a,40441e52,3f81d434,be0a720e,be0509b7,bfab3881,bfcf299c,c056a148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0251df5,3fd0c570,409a86ba,bf7e46d5,3e026d78,3f01ed5a,3e530ad8,c14b3d25,c001c1e4,401e1619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb96d59,3f195877,405d9d6a,3f7c0260,3c3b5f08,bddf4e9f,be8f8c65,3f958665,3fddd920,40ac0d12
bed39f9a,3f1e0170,bfa18a33,3f07a5a5,3f47e8eb,bed929be,40634e61,3f723e98,40557bce,bf76fb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dbf0b,bf389502,40a2344f,402b129e,3d9ca6ac,3e2d1690,bebdbd2e,bf1aad54,c0a10935,410e5ea2
3f981dfd,bf9e83d0,bec3e7d1,4048df9d,bd6f0480,3e5c0eee,be291a2b,c00dd5ee,c06c0b31,c07f233e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc91b760,be54efb0,be9669d4,3d90f4cc,3d456d53,3d1c84e6,3c143c38,c10cf879,c03bbee0,40da9788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40160710,bf2949da,be462bdb,be1991b4,3d9e5105,bd0eaa3c,bd770c1d,413e6977,3e8729e0,bee2e100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a45dc,bf02f299,bf4a6d13,3f833ca0,3ddfecd4,3c371190,403af0ea,bc00a280,3eaddf6d,bfd51b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf766e06,be30e413,bd57ced0,bec3d0d6,3c08e0a0,3ca8b15c,3de25672,3fd58206,408f2760,c12b39ab
3ff5a4ae,bf6b44e7,bea855c5,bfd8386f,be9ff048,bf4d2c53,be6a63f0,414a388a,3fc5edaf,40621c81
bf30315e,beedf764,c00c6422,3f073dd2,3b7fd360,3e2915a2,3d542fa8,3f8f98f2,3fbea78f,bff1684a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40001c5c,bf88bec3,4011d245,4041bb4a,3fb09706,bcfcf64a,3e0944e8,c046f8fb,c0cd58dc,3fbefca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6d0a0,bf47f162,bf56bc62,3f909c42,bfb1f38c,be294c8e,40930ff6,bf638e08,c04fd8c3,bfdbb268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be498e7b,bdc86c3e,3cdc81c8,3c78dfa0,3ccc7b3c,3c947510,3d1654e6,4146a44f,40ace1ee,40eea283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be536cd0,be47ba68,3de2bc60,bf64427d,be0436c1,3e515db3,3e3fb080,4028d78c,be52cf80,c0a8272d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60d583,3ead537e,408c1ac5,3fdc35a4,3e58af72,3e8a4f37,3e7f1d9f,bf9fd2dd,be5b4524,408ef485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bd905,3eafec22,c02e4c77,be711de7,bf6fd76e,3f3a9f38,bf8e765e,3fc6c0fe,40ca0eb0,c0eef193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aaad2,bdddc250,3e0025f8,bd31b7e6,3d9037f0,3d3ec304,3b65a8e0,c0ba67ea,bf375e98,405cff3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f6e9b,3ea0772c,bff42d6a,3e38200f,3fad437b,bea1d6c2,bf64587d,3fba8fa7,4085b2f2,c09e48ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84eb2d,3e3f012c,bf67162c,3eb83b2c,3dbdb3f4,3cbc1fae,3da76df3,40578c8b,bf90743c,c11100cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038d739,bf7f7281,3f7d0127,be0cdafe,3d715af0,3d8de0dd,bd9da585,3f9bd794,c0b39eca,4007a5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c74df,becfab08,3e3f3654,3f03511e,3dfea8f1,3db57bb0,be71ffe2,bffc7334,bff057d5,3e9586a8
3fefa681,bf8106ca,c0042d48,40791d77,3f4bdf67,3e9958b6,3d5982a8,bec90916,c03794b4,c0a7fd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40438bf1,bfe340d4,3db9084c,3ef0404b,bdbd15de,3ddf89f8,3e2faa92,40245d2b,c0dc5596,4015c8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd7cd7,bf1f59f9,bf333817,3f084052,3dc55f58,3e4a74dd,bc32cddc,417f656f,4050bf8a,409ea420
3f4f4a8b,bf2ff2fc,bd918c74,3f1542f3,3f905d9f,3ff9c2ee,3fbadcf4,408c1ada,3f6368b9,bf97051a
3fc313df,bf309d60,bf2b4d15,3ecb5b31,3d38b12e,3e149aa9,3ccca16a,417119da,4057ab3d,40a5eaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8da44e,be0846e8,bfcefbf9,3fd9eb1e,bfac1dc0,3fa3282b,3ff34a6f,3f28e598,bb474800,c009a271
3cb62578,bf1c3e5e,bf411c54,3fc080b0,bf183fe2,c048d03a,bfa31e15,bf761365,befd00f4,c01c479d
3f94bd75,bf476f95,c0265499,4065a948,3e00f842,3e7313cd,3e963725,3f151384,bf52d88d,c0ae2577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011450f,bf7437fb,be7f2442,bc387ec0,3df89e67,3cecd968,bccf6869,41483a45,3f1d08a3,405662d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53c300,beab1e2e,c011e43d,3fae1f3a,3cc79fe4,3d954481,bd5ff690,4068f972,3f867315,c0edbb3d
bf153d95,bec09863,bf53d1bf,c0448b98,bf361dcd,be61f7b0,bdee41bc,410414f3,4099a697,3fe4a7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe572e3,bf0925e6,bf2a8f67,3f0f01fc,3d91d08b,3ebb8b25,3cd4877d,41738d24,40287f18,4060edb0
bf2be411,be05e468,bf112180,bf27925c,bff66c2c,bf84a14b,c009dbc4,3fc33105,3ff35ac5,c01ebe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d0560,bde78390,bf41f65e,3f3de1a2,bf2bfc27,bfb4bcf2,bec2079e,3fc34d69,3fa3450c,bf774a4e
3f2b1fa8,be530009,3ea1c985,bcced9fc,bd50d185,bd8586fc,bda6174e,411a1a10,401e8801,40ce9d23
bf95f312,3f3b1b2b,beffc028,c0195eec,401f85bd,3d3393d4,3f3747ab,402f557c,409aa8e8,c01f33c5
401a1175,bff6c89b,bf1b0eaf,be2c8013,3d0dc291,be5f30ff,bc2affe0,4165d1f1,3fcc1852,40ada44b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed9ee0,3f2265cf,3f0264ac,bf3654f2,bd2d383c,3ccd2104,3e157cea,405845eb,40ab560d,bee8c86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7306d,bf44a271,bed0cae1,3e3b1b46,be0bce72,bdfd79e9,be1233ad,3fa2c12b,3eb2529e,c116a221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65cf1a,be698d17,bf9d835b,bfa6d949,bebbd5d6,bc63cf1c,3dfb8d4c,412ce48c,4034e7cf,3fdb4f1a
3f7551bd,bfaedc45,bf0e6666,4000789c,3dca79a6,be03b362,3da2595b,404e853e,bf87ca75,3eb6e3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f927d06,3ecc61ea,3fd1288d,bfb5cb9a,3b921bc0,c06a5f94,3f98f1aa,401335b1,bf7d1b20,406849d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40089a4d,bf4f5d5b,be25a882,c01a79b6,3dd3fcfe,be66219b,bdc0a716,be7660c0,c08e0d24,bf430406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb315bb,bf4f7223,3db07e32,3d6874c8,3c9c6c6b,3cf13b84,3d4cc0ea,3f8e83cc,3f9ab86a,411997bd
4027c4e4,bf8757d1,bf8f3ead,bd83e468,bd0ac9cc,bf8f2632,3f35f1e7,4133f44f,3e99a764,3f90b884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0afb0,bf52a287,bf6b6d38,3f6a6005,3f4805b8,bf779288,3edb9ae4,3f09b788,bfd43cea,bddaac18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fded183,bf8f2d7e,bff7e10c,405690c6,bd03bbe2,3cda9474,3d219a10,3f7448cd,c01ac4fc,c0a33f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40141885,bf8bc721,bf5c8b06,bd93fd32,3e16ccb8,3d866d6c,bdb5eacd,bef08750,c0ded311,befa1ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40bcbc,be951528,bfab8173,405ce204,3f309999,3f1b3041,bd8949ae,c051e295,c01d5982,c08f862d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bc5a4,3f15ebcb,4092682a,c08849d8,be90fe70,3e274876,bd50ee07,3fe2ec20,bfc793be,40c5184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f3a1,be8be476,3f40c8cd,be39e6f9,be023ab9,3a64c400,3c1d244c,3fbcbff6,40dd36cf,3f527f83
400227cc,bf76bcaa,c0016a51,be9c4c26,3e14a41f,bdd1d148,3cd2a620,4159942d,3ff84079,3f76b718
3fe3df51,3fdedb99,bfd73720,bf3cf8d8,bde54d67,3b826890,bd949134,bfb5b969,c080fb2d,40991454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5920ff,bf40a3db,bfa6392b,3fae9243,3c4ceafe,3d4ca087,3bb30e18,3fd213e6,bf167569,c06dc434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e1738,bfa7a42b,bfc8a5c1,3fef4013,bfbb286c,bf78f642,bf48c1ca,3d656108,bff55fbc,c0819082
bf70ad15,bdf6c720,407d6566,3d216bbc,3df0b137,3bbf4cd8,bbe73db8,401c54b8,405b57ca,c0153d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9459c8,bf85cdc5,3f229d20,3e2f289e,be397d35,bdb58209,be31c2ed,401d5188,40a55bf4,bf66fb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5a0fa,3ea39bc4,40c72410,c079dd36,be817b7a,bfc19e0b,bd1f60d4,40307d4e,c083897f,411ea752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013625d,bfadaa05,bf62b73a,405c51b6,3ed5fee0,bedf09c6,3e3ca259,3fce75af,c0597cbc,c0193400
3fdc73c7,bf606550,bf9f406b,bf72a342,bedf213e,bf09732e,bee1e4c7,413a6239,3fdc7284,3fc92f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59dea5,bf03a75c,c047ee3b,3fdc8eae,3ff56f39,bf32335e,bd1b5271,bf684318,40228ffc,c0ce4aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00de13d,3facc708,3eb172fc,3ec8387a,3cc684b2,3d507dc1,3e5895ee,3fdf83c1,40907922,3f9e21b9
be2c74d2,3e6a7c64,c0065524,3f52095c,bd100468,beef6d70,3e843781,401803c3,4034c9fd,c0c7596d
c06085ea,bd8167d0,3e5c85bb,bf757f09,be2dcaa3,be4b8e99,bd128971,bf908314,40e681ed,bec479a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d5632,bfa90849,3f365268,c004a5f5,beb99d44,be086955,bc19824c,4045e5e8,c05f79cb,bf3aa588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd42726,bf6156f8,bf74296f,be006406,3ed1051d,3e6ec743,3e2ff4b8,40fe16d3,3e4b0628,be59def8
c043b211,3fab74d0,bfe3a3c0,3ed7d931,3d891477,3ebcd44c,3f3c3d0d,c0bae330,4091092d,c106767b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948ebb,bef11961,bf2cdef9,3ff16165,be984c72,3d830ec7,be84f910,c000d06e,bfb5fcc8,be524810
3f8b4109,bf91951d,bf4e149b,bf5192ee,be3a68ae,bdd7a78c,bc374d80,c0aad685,c08462b4,c0070558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dec14,bd48adc0,4023c001,c0343604,bec37690,c03d1106,3f84551d,40fc75f8,bfd9f282,40bf8227
bd4a9560,3f62250c,3f050537,3edadae4,3d2a80a4,bcb555d8,3e2482fb,bf5dda8d,be671cf8,4079b975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd88651,3e5250a8,c010663a,be3dd2f1,bfdd0218,3f27e8c8,bded86b6,3fa57ac6,40a638ae,c0b5afcf

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fc6df91,be19a4cd,3cbb4820,3fb99b43,3dcc8522,3e0b3e1f,3e6d3594,408d8941,be2be2b0,c15e9323
40976527,bf96afa9,40d06316,c064832b,bf8be5a8,3fe2bc6b,3e12ff68,40301ec2,c12fb9ee,4185f59f
404337b2,c0812a0f,c15ebfd3,40d550bb,bf04470a,bf96c14f,bf8d69f4,41a8e51f,40d60e09,c1ae5aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c1547,3f3ef75b,be6da5cb,3e9f1aa5,bcf2fce0,3e9a8c03,3e55ee9b,c040c824,c0158297,413e9633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c95225,c0899328,c0f8a958,409ecd05,bee04e35,bec0877d,3d8e984c,41d725e4,3f4f34e6,c1193606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40195465,be99f45b,408cf5db,c096dc6e,be3f2944,3f5fbd14,3e465e51,41548374,bf7870fa,413be158
c0863e30,3fe873bf,c0e01501,c0a24bd9,c0a37c10,3ec20242,bf33ab65,4109237f,417e8681,c13cd103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120035b,c0ae2973,c145f767,405dba23,bdfec4fa,c01fb373,be82a0cb,4239bedc,40033904,bfce1b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
