# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ec03d,bfb8571b,3f0e0067,c00a9354,3f3b6dc6,3f651fb6,3f01feec,3ef5c28f,3e5f3b64,3f0147ae,bf43b028,bf7dceb0,3f06d4b0,bf5415e4,3f2b208f,3f47bc63,3ef8f619,3eec6e51,3e5d77d1,3ef7b59b,3f250d4d,3e0565d4,3f599da7,bf0f5f6b,3f3e65f3,3f20213b,3f5fb28e,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f192bb6,3f085032,3edb54cd,3f113386,3f0c55a4,3ec4e50e,3e9b6718,3e8e9f81,3e86dc9b

# JACOBIAN - 9 x 10
3c9351d7,bc82b9ac,bb61fddc,bb21c6cc,baf1f02b,bb084d0a,3b3a9456,3f46327e,3e918b05,3f0f4dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58007a,3f425c47,3eeda5c5,bccb74b4,bb8ae260,be69a68b,3e42de4d,3fd1d3f2,40099a29,4021e197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0115817,3f37aa7d,c08369f3,be5e93f3,3d1fb41c,3d45a2ba,3ea7c2ae,3d99a7d0,40f4c5e0,c10c78a9
bf8f159b,3f0d3ce5,bdba04d8,befb5392,beb9d6ac,bf79efae,3e55c94c,be9a261c,3f8a8931,bf9f5e3e
be3549a2,3f588c9c,bece6ed7,3eba3d0a,3d87e16e,bcbee780,bd0b6bef,405d40f2,3fc87505,c112ce1b
bf93484c,3f10790a,befa9b63,be95c149,bd538ccc,bdb85540,bef74d9e,bf0de2dc,4043e678,3e9a5996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27b1b4,3f152b5a,3e07757f,3e8f0b20,bc2a2028,bd13a85c,3dce6815,bf9e7ecd,3eb83060,40a65fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed6e58,bf332740,3f5bea70,3fc77ba4,bfab562b,3ff56fad,3f535fe1,3fccb3ae,c0833b79,3f91ee18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa77951,bf5181d4,3da53bc8,be22398a,ba227fc0,bdab158f,bd84d17f,417f12b5,406d9e0e,40eff300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f652d52,3e607af8,3ecdb7d8,3e12dc48,bcc005ae,3d1c2a70,3dca0fdd,409d73b7,3f8a1101,c072ba0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402534b6,bffbf328,be913de5,3f592535,3cb15df0,bd80feee,bdc54b77,40763f9d,c0a69d5d,c0264734
3fb9570b,bf4dc63a,bf73ecb0,4085d5fb,3e3760c6,3e94c325,bd149a5b,c0014053,c05c6932,c09d614b
3f8266d6,3eac2730,404ad7cd,bff9cee9,3ec5905e,403e2fe9,3e4b9d97,40bcc1e1,bf054770,40c27850
3fbd0b78,bf6cc805,bf135d79,3eca5eb2,3d89f358,3da450b2,3d161230,417e180e,4060986e,40ceaf9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe428f,3e4c692b,c0422df3,3e42156e,3d8f681b,be0b333b,3d1906c7,bfffba58,40b3bce4,c02ceca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01ffb1,beb0165c,be1e2bf0,bf807ec5,3efa4e16,3e99a821,3d1d8980,3feff656,3d9a2af0,3fa4f3ee
3ffd9093,3e0fb81b,bf272208,3fb6746d,bde57f3d,bc5758ec,bde5abf5,40808bf9,c00a93c3,c0db8309
3f7be44c,bf2a5985,bfb0f27f,404a2cdf,3f8408c1,bda7d14c,bd6bddf7,c0180382,c00c2500,c07ac2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032bcf3,3f95121b,40835e07,bfa51fd5,3e0d4881,3edcb1ee,3e993b57,c12fc88c,bf1b5b5e,407d6b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1ff70,3e52cad7,40347ffd,3f398f72,3c5d6c88,bcc6cdc0,be199d95,3f6f7970,3ff306bd,409bc895
3d2ca230,3ea3e894,bf90d98e,3f6a4ba5,3e287874,bfd57291,3eacc499,3efed9b8,401c6a12,bf5179e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f237e38,3e4b75dd,408caf85,4025bb32,3d174320,3dfdae95,be81e18f,c0243b73,c08eb1c4,40f5a987
3f906ff3,bf97100a,bedfd522,4048c812,bd5ed35a,3e441339,bdef610a,bff33fe0,c05cf81d,c07cfc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08af8e,be813e31,be5b1e61,3dd43d9c,3d6f451b,3b94fdc0,3d8ed215,c10e6123,c04c6240,4101d0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009a767,bef15709,be52ee89,be0f0543,3da59016,bc35d150,bd7397f1,413eab5e,3f149635,bf797e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfe7e7,be9ffc2d,bf486d90,3f7ed552,3bf8ee80,3e74bc82,3fa70e82,bec8e8a8,3f19ead1,bfdaecd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbda8d0,3db06d5f,3cd26230,be9820d7,3bb75998,3cb36e4e,3db56345,be99a20e,4090d335,c142bc88
3ff564f1,bf794e23,bed66bfe,bfd8d366,beaef897,bf59af12,be4b8f76,414c5f6f,3fc2ee26,403a399a
bf0b6a2c,bee26061,bffec398,3f16de9d,bb4a4720,3df4824b,3cb7be1a,3fd62447,3faf836f,c0071108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc87ab,3d491e3c,3ff47833,403eb2f3,3fb4716b,3e19032b,3ea4d4b5,c0955384,c0b4b4cf,3e8ae150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad7f2a,bf10e352,bf199270,3faba9a1,bfd881d7,bef528c0,400fea38,bf47b330,c0524855,bfe92307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b6e32,bf09ff04,3c292a20,bca58090,3b9653c8,3d0e5a42,bd2d5211,414e06cc,4097b455,40e7eca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14b150,3ee197d0,3e589973,bf56a28f,bdc7c8d3,3e53c960,3de194c5,40633703,3f4e4f40,c0857bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64545b,3e654a7e,4072cf54,3fc1fde4,3e4f9bdc,3ebf0d01,3d21663a,bf0398c8,3edb6daa,408d8f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e6d80,3f2de6fe,c035a3a8,bec3f093,bf4f36a9,3fa00784,bfb44f32,be186f68,40dc17b2,c0f5d638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ddc24,3db3d6b5,3bb17a80,bd306d42,3d87c1cd,3bef1b40,3d9abde9,c0d9522d,bf025b3f,4082c92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2494a,3f2beb39,bfef5b46,3e7cff61,3fa8afd1,beab079f,bfb11e20,3d133000,4087c562,c0a8a8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79d300,3ec85bb5,bf4cb7f0,3ed6760a,3dc87d49,3ca0bd04,3da326bf,40669bc3,bf5b55a0,c1238a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b4a32,bfaa90fd,3f2ea894,be5ae30e,3c24f7c0,3d07da70,bdb34e72,3cbf0100,c0c45168,3e951dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2533e5,bf3cd129,3d895370,3edfc677,3e0d6b6a,3e211873,be0a2d6a,c033cff8,c01acdec,3d9a1960
3fc7f039,bf320444,bfed58b8,407e1e49,3f5c1a0e,3ecff1a5,3ec3551d,bf52cc14,c034b964,c0b2159b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042367d,c0027301,be863b8e,3ebdad68,be0379f0,3c102f30,3e80ac37,40443b17,c0d408e3,3fcb35a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe33b59,bf4ceb7b,bf268de6,3f04a4cf,3ddfe3d7,3e7f1534,3ca98243,417f5673,403dec58,409c2aa9
3e71734c,3ea2f20f,bd8c13b0,3f05dc5e,3fa8a727,40286b6b,4005d832,4035a391,3fac543e,c02380b0
3fca8936,bf632117,bf202755,3ec37954,3d579811,3e44ddfe,3cc800bf,4170d577,40431865,40a597f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36bb09,bd5d3718,bf8b2516,3fe6d1d5,bfa938c1,3fdc3bb7,3f95ada1,bdef3340,bfac1715,c058ff0f
bd7711cc,be809ee2,bf566e42,3fcda5a4,bf106a20,c060bdc4,3e29a9e6,bfc960f6,bec776df,c037d687
3f925882,bf2556ce,c01249ef,406d353c,3df55db0,3e6ef6ea,3e522e8c,bda63960,bf9c3052,c0af17ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5982a,bed4fc21,3fd29216,406e0c99,bf13251d,3f2413a2,3fda01aa,c0cecf8f,c0c206d7,3ee8efb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40095d6c,bf4de217,be7a1fc4,3ad2a400,3deebc10,3cbd7e98,bd55d0fa,414f16df,3f68cd3a,404b99c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60ec1,be26c9bb,bffafe7c,3fbed4b5,3cb81059,3b55c834,bd82cd3e,406a0758,3f6aad2c,c0f7a3b4
bf19766f,bf12bf21,bf366b32,c04348b9,bf4264bc,be88d9c3,bf300d06,4114053e,409f9067,40080926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9696f,bf2d46e1,bf1919f3,3f0d23c5,3db1ae61,3edc0864,3cf6b6bb,4173f9fb,40189a5f,4057beea
bf82e7e7,3efddd6e,bf40f7fb,bf1d78db,bff95286,bf8d84f0,c0192276,bf09acb1,3ffd462d,c05a88a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b8397,3c9fa5b8,bf4fd36c,3f9091a8,bf81e08f,c03736a0,be52ff09,3f2509f4,3f3e0d2d,bf919d47
3f47e89d,beaf0f6e,3e8930bd,bd60639c,bd46779e,bd9e490d,bcfd2872,4125cd29,401e4733,40d92a44
bff060d6,3f66f8e7,bf8eec14,c0271ca5,401f86a2,3dc6537e,3f553cd4,3fd5589c,40cba8a5,c01638c0
40078fce,bfe0d2ab,bf37f034,be3d2cde,3bf0f3e8,be7ad1d3,bd937522,41639424,3ff6f8e0,40a3b01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a2b5b,3f722f8e,3d9d0a80,bf573b20,bd0e8a36,3d0979c9,3e0e5300,4046a62b,40d3eb66,bdd0d660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacaaf1,be938b34,bea1ea82,3e782d48,be0638b9,be12dab5,be3177f7,3fbdc61b,3f69fc3e,c11f7393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92fdd9,beeb3a7d,bf8a578e,bfa236c7,bec941ea,bc20e90c,bd8f6206,4131ff65,4013d452,3f9d00af
3f41f749,bf8eb34a,bf3f8166,3ffcad71,3d9972b2,be0d8fee,3c9f3cd4,40495f1a,bf2a7868,be672e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f852e10,3ef3d838,3fb54572,bfaa7e5c,be83697a,c087a16f,bd752fd8,401facf6,bef80e4f,408a05bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff57051,bf800fdd,be5b3bd0,c01b4c90,3dc94c47,be420d7d,bdaebb5b,bf7377e6,c0942258,bfc2decd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b80a2000,bfafef16,bd160378,bc452560,bab642b0,3ceb0bf8,3da4d515,3f92b87b,3ee0ff86,41176e14
40258eb1,bf8eeac7,bf6c99ae,3d49d3c0,be1f6afe,bf9cf111,be4fc827,41319cd1,bd2f09a0,3f848e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbabea4,bf28a7ad,bf1ed505,3f8bb3b7,3f197eaf,bf719e1c,bfaa75e0,be7fd420,c01ab799,bf038a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfe7ec,bf8660ac,bfd9b9be,405c4059,bd04c3ae,3c90c545,3c8ec5a0,3ed5355a,c02c44dc,c0a322fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40444b7a,bff050d4,bf593fdf,bda71e1e,3dd74221,bcd20a3c,be80bb1d,3fd1e117,c0f3ced0,bf34c505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f83e4,be4e3742,bf972eaa,405e8a23,3f3fd4df,3f433608,3e2468e2,c06bdb03,c02f482a,c097af21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb649d0,3f6931ba,40733df1,c090ab83,be9125ff,3e650c5d,bd9d52ae,3ff4f244,3d01fb20,40bb9667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0342502,bec640fa,3ef8e8c4,be8d2a09,be0cea05,bc9c7330,3dd50052,3c950aa0,40daebbf,3f686b9c
400b20c8,bf89d30d,bfe0e210,be614d15,3e0340e9,bde18b64,bdbc44ed,415be135,3fbbda9a,3f0a1afa
3fcf72ae,3fd7101c,bfe92d9f,bf44b0d3,bde9e8b2,3ca30d34,bdd960c0,bf40ca9c,c0731a74,40980ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d5f9b,bf830031,bfae06f4,3fa6bd9c,3b956f30,3d1b5b63,bdb39f15,3f92c7ec,bef96d13,c068c737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f14a0,bf5fc606,bfbd5083,3ffffd4e,bfb3a46c,bf9c71e3,3e9d4ae0,be6a2ad1,bfe9ef21,c0a62da6
bf2b858d,3dab7a10,406e407c,bc320020,3db697fb,3a4ff060,3c85885c,3fd53341,4053f08b,c06cd5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb2da3,bfb60970,3e4405ac,bd25c7f0,be30080f,bccc9f34,bd449cab,3dec62c0,40abe8f0,bf8a269c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2a05e,3eae7890,40be21ab,c07dcb4b,be99383f,bfc72264,be8aa224,40867135,c07807c2,41196a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40015458,bf8a8bd4,bf766d1a,405c2af8,3ede75b3,beae87cd,3ea397a3,3f1c3f4b,c0544688,c0454892
3fe4f2e9,bf64fe86,bf8b077e,bf6427da,bec9e27f,bf0edcfc,3dc0ab25,413df79a,3fb92c8e,3f886538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf573987,bed4999c,c0350158,3fe6efb6,3ffba117,bef2259b,3c82f3f6,c01e19bc,3fe867a1,c0e27279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa39f4,3f903101,3ea49bb8,3ec94f51,bc4bd9a0,bd3fdaa4,3dac33d7,4003d9a2,4086a98d,3fb228d4
bf2b064f,3f4bd3b3,c012cb62,3f7fedfb,be36cf3d,bf81395d,3ee2501a,3e9396b4,403fb9f1,c0f5f114
c063135b,be7591e1,3d97f667,bf818684,be3b9e30,be44972f,3c6dc676,c02eed3a,40d97eaf,bf691e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003c71e,bf8bd70b,3f13d46e,c0078221,beb9ae5e,bde1b97a,bcf37058,3ff0c50a,c047c3bf,bf8b2434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbdab4,bf4ca8e7,bf673c10,bd7fe565,3ebaf4c1,3dbec50f,3deb7a4e,4100c848,3e834000,bedefc50
c05c93bf,3fede238,bffec230,3ed20ed3,3d8be53f,3ec5f2ff,3f4562df,c0f69636,40a02e6d,c10b2b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f409de1,bf5df26d,beb9d3fe,3ff76fea,bea128a7,3e2e48b7,bf2992ba,bfe97436,c01977ab,bdf6fbd0
3f8b11f2,bfa35e45,bf3b9fd8,bf507d37,be28f60e,bdb92ad1,3e1e950e,c0bb6fc0,c08dc606,c014c75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40176f29,bd8d19d0,401448ce,c02f2116,bf2ae3a6,c05af97d,bf194322,41083a25,bfad6c06,40b0c7fb
3dc419c4,3eaec4c5,3dc04db2,3e95e7db,bc25e64c,bd7ed748,3e092f09,bf9468f4,bf1c8362,4021448c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0074a21,3f21b681,c0170387,be03c83a,bfdf0e9c,3eee30ae,3e2d24bb,bd8504f0,40b264b6,c0ba8b68

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f86e896,3efd6705,3e9cfb08,3fdde2b4,3d9a0a55,3dc9ddff,3e5944ff,4022ea04,bdef39a0,c170d044
40a6cf9a,c01f3cdd,40ce4256,c055d775,bf922ca3,3ffc8e48,3f0d6f0e,40738f68,c146ea83,41826206
402c25ae,c0471d33,c14c98da,40eb0864,bf06af01,bfb250fc,bee9f463,41916d24,40bc43ff,c1b4547f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabbd44,bd1b435c,be213b3c,3dc10228,bc6fd880,3df4e6b8,3d528f4b,3e683e70,c02bc16f,415e3a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c47faa,c06b90c4,c0de46d3,40bf6731,bf258916,bf0e0de3,3e5c32ac,41ba4cd1,bf6d4027,c13ca5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002be81,bf29e715,4065d24e,c0a5f54b,be24822a,3f9414b5,be9601fd,414da651,beae9b70,41269c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
