# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a812e,bfb352ad,3f12426c,c00ab495,3f389572,3f702e0a,3f04e0b0,3ef5c28f,3e5f3b64,3f0147ae,bf40ec72,bf7c511a,3f0a6e75,bf53cb48,3f29002d,3f4e7691,3efdfb61,3eec6e52,3e5d77d2,3ef7b59c,3f284667,3e2d13b4,3f5757e1,bf0fcd8b,3f4049ca,3f175b6a,3f5e4832,3f63121a,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f190cfc,3f081804,3edb6bed,3f110e64,3f0bad4a,3ebfe090,3e96d581,3e89af48,3e820292

# JACOBIAN - 9 x 10
3c8aa16b,bcaba5b7,ba95e6c8,ba435f38,baf99cee,bafe5ce9,3b182bd5,3f4d730f,3e98762e,3f0e04c2
bf4f15c7,3f551948,3ed1914c,bcac6d20,baa32c40,be5ac814,3e41149f,400023de,40204be0,401f34f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02332ee,3e35075c,c067ebb2,beaa32a0,bc236bb0,bd8b0a16,3eb38da9,bfcc3998,40d88d6f,c0fadedd
bf66681c,3f1668d8,be0a7414,bea5dc29,beaf6ba6,bf8789e1,3e62ff58,bf1c0738,3f5951a1,bf9459f4
be8bd3d4,3f2c9188,beb294c8,3e95469b,3d5f950c,bc9f8860,bce63ae5,4032312f,3fa1a6e3,c10de8ae
bfbeb8ab,3f60fb80,bed35ce7,bf0a949e,bdefafca,bd61a53c,bf031ffd,bf8ad20b,406b27fc,3f672421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e7b28,3eef308d,3e4cb0a8,3e873a1e,bd1ef705,3d57075a,3dc42804,bf88c647,3eef38eb,40a42bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401897b0,bf5ced5e,3f64fac2,3fce8675,bf89016d,3f6741b9,3f71e85c,4001c08f,c0abecde,3f2c5480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa523a5,bf425674,3d1fa8c0,bdbfc134,3bd05d8c,bd8618e5,bd9735f8,4185dba5,4084899c,40e7d806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f407cd5,3eaa433a,3e8b50d2,bcaacd28,bc6b2574,3cc995c4,3dd4910f,408767c2,3ed7b6a8,c07eb8bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c442d,bfc4b972,bea0d38a,3ef818f2,bd018fe3,3cd5da64,bde7c736,40919826,c0949a42,c04e4bb3
3faa588c,bf33615e,bf5a6ec5,4074f87c,3e460b28,3d854002,bc3caf48,c01316d5,c0757624,c0a30e4a
3fbc527c,3f10501b,4031afac,bfdd7fee,3f0e4d8a,4029e3ee,3e755ee1,40e9f9dc,bf4e17df,409fb42a
3fb08764,bf6dada0,bf08f284,3ed29f6b,3d642598,3ddc47e3,3cebd47f,41824ad5,406b39e0,40c8e2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83bff9,bf1d8c2f,be4f625c,bef3e8a4,3f1573ae,3e0e1685,3d99d8d0,40047a3e,bf055218,3f8f44da
3fe98f83,3e574e80,bf10867b,3f8caedf,be0d8595,bd24e446,bde25adc,408a3b5b,c006dfbb,c0e72bc4
3f826a47,bf4c888b,bf9f4c48,404f78aa,3f867580,be5341cf,bd39b3b3,c037da11,c0495746,c0846f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ff49c,3ffbaa04,406babd6,bfdd5364,3e074e5e,3eeacaf2,3e8df09d,c127dd79,3ee35018,4071c8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bc836,3e371aed,4025599a,3f3504e4,3d356753,3cd1d590,be194720,3fa98edf,400e89bc,409afefa
3e05f280,3eaea4e8,bf950d2c,3f7f4c80,3e5315f8,bfec9589,3ebce6d1,bca5e000,3ff60ba5,bf3f049c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faadcd7,be543704,407f2e19,4047af48,3e614a5d,bda4b84f,be529157,c009ffe4,c0c5ba83,40d0a826
3f800082,bf53fa20,beea754e,403f4173,bd3e50a3,3d2f8726,bded0a57,bfdfcd7b,c0529153,c082d4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be491ecd,be71ff80,be10778f,3e3d5ce5,3ccca1f0,3d832e12,3d5bc5bc,c11338d6,c05c11bd,4101db0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40034aa0,beb527b2,be82d211,bdb805ae,3db5c35c,bc6ab3d0,bd8d7da4,4145a1e6,3f0d319b,bfacf3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8375e,bef05fbc,bee57f5a,3f6e5eba,3caffce0,bc977578,3faac1e8,be52b3dc,3f1d17cc,bfc35cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccd41d,3da7512b,bd0c30a0,bde774f6,3c440bca,3cafb21c,3daba92e,bff74afb,405f9a68,c13b9345
3fee8ddc,bf6f9664,bec70d3b,bfc31a04,bea8a926,bf5d72ef,be566ba4,41567e46,3fdc07b9,402d21cb
bf2aba31,becd86a3,bfd0c9ac,3e0dc38a,bdf453fd,3e73703e,3c794028,4002f680,4001aa04,c00f32e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006355a,bf160696,3ff22dbe,405da7dc,3fc0bc97,3dc8e358,3eb73c66,c08a9b65,c0dcf8fa,bef20222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd47856,bf4305ef,bf183a36,3fb246a1,bfd1eb0c,bf1a6e48,40135fe3,bf565217,c071f860,c003d7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ff941,bf04f814,bb7b4bb0,3c85a860,3cba5034,3b866ba8,bd31f814,415af642,40a1d371,40df727c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cf298,3e39905d,3e34086c,bf12e84e,bdb3d616,3e848be8,3dbe8a0e,40814c88,3fb6b780,c06d7986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27a17d,3e8395a8,405c2b9c,3fc2f649,3e915138,3ea5c623,3d62fdb2,3ee7c058,3eee6dce,407138d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041602c,3e99f43e,c017f01b,bf0e8b1c,bf5f7d54,3f905d03,bfb82396,bfa0d1c4,40ceff20,c0dbcf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5af565,be1632c8,bc503e00,3c8d68f0,3d6f6bc7,3d858b74,3da57212,c1007ff0,bf5b261e,4099e06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce2ca3,3e920e19,bfc645b7,3e82ea10,3fa50b85,bece48e4,bfb43056,bf0e1bfe,407484f5,c09b160a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f560d74,3eff42fb,bf3712e0,3eb9e4f1,3d6b5db6,3dc0ccbd,3d7fc218,407f9022,bf590268,c12a6d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e2c78,bf97b248,3f197b3c,3deb0b30,3d283cd2,bb907948,bdc9bf1d,3dc8a920,c0df232f,bec279dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ab5a8,bf51fa4b,3c9e8280,3f15fcd0,3e0ec026,3e4f044e,be10ff54,c05f562d,c02ea18f,3ebd8f0c
3fb06880,bf34689e,bfd6cae5,406cbc5d,3f3f4d1a,3f233a28,3ebc3ccd,bf9919e1,c046d136,c0bc4c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40434a6d,bfee76be,bea0b564,3ebdc81e,be07f644,bc1d04e0,3e7b809b,4063a595,c0b88694,3fe0cbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3c00e,bf4a3ac9,bf197582,3f075de0,3dc4c192,3e89edc4,3c30fef0,41835bea,4045b8f0,4093f0fa
3f279aef,be4a6e48,bc650890,3f417e86,3fb99a22,40149cba,400c030b,4039309f,beb8cc6c,c056137c
3fbcdccc,bf5b8ae2,bf16006e,3ec728d1,3d2003fd,3e5cfbd4,3c79bca4,41770c6e,404aeac4,409e7110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc464ac,bf561719,bf80efbe,40338cbe,bfa023c6,3fead301,3f99fec2,bd1d9400,c040dcac,c08461ec
be755cb8,bf116148,bf1ea909,3fc2155d,bf315a98,c0457744,3e0929f4,bff5ac1b,ba420c00,c0210ce6
3f741fea,bf413711,bffea274,405b0a81,3cd77578,3eb36c5b,3e4dfb39,bf22ee4a,bfc4caf6,c0b0bd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe96f42,bf51522b,3fd48b43,407537e2,bee57a0c,3e38581c,3fe3997e,c0cdd94e,c0d5f5e6,3ee24e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40035046,bf24d0c0,be8471f9,bd93249c,3df0798e,bb329be0,bd6e1a63,415ae2d8,3fa08880,403461ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11d846,bdff0a66,bfdb4d8b,3f95282e,bd0f5c6c,bcfecc9f,bd817b7b,40640d29,3f70a0c4,c0fa2820
bf7caadb,be81837e,bf3ed170,c04eff7f,bf42266a,bea87037,bf36e424,411a3499,40bc4f9a,401ed813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd85ba0,bf221286,bf0e8e20,3f09b7b3,3da487ac,3ed46e4a,3cb4e92f,417ba9aa,401cf223,4043e52a
bf30ec72,be880c52,beee57d7,bec37d7a,c0000081,bf7c440f,c01aee3f,bf64381c,3f192e10,c07a88d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedd7a8,be1a8eaa,bf2e903c,3f996fc4,bf830093,c03a885a,be545313,3e81e004,3f2937ce,bf44f994
3f54026a,be85e32e,3e5d56d7,bbb9c450,bd11fc94,bdab427a,bd0f404c,41327846,403df6ce,40d267d6
c028e02b,3fa97705,bf8df6f6,c049af99,4019a82f,3e661290,3f4dbebc,3f73aff8,40e5b4ac,bfcb2dcf
40051fc7,bfe9a899,bf1c2cec,be77d05e,bcb0712c,be445a26,bd96d576,4167fd87,4019f470,40a7464c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023ea86,3f62e692,3dedb070,bf6ffdb5,bd4d5227,3cb9b55e,3e0be5f1,4038aab6,40dbfcd9,3ea76f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bb692,beae2ae8,be9f563a,3ecb3a3e,be09c58b,bdc2d6f5,be37c3bc,3fcaf56a,3fb9530c,c1198452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f964450,bf230e13,bf65a321,bf9276c8,bed814a2,3d70a67e,bd9bfe03,4139866c,401682d0,3f81f7ae
3f11c290,bf8198c3,bf034e2a,3fc47581,bcdb2ca0,bc82bc8c,3bfe3900,405be2b8,be929f20,bf06102f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa66e0f,3f0f3a9f,3fa0a920,bf88eba2,bea498c8,c070345b,bdc49c3e,40498627,bfc5f326,401fe0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff322d8,bf5f08bc,be752c8e,c003fef0,3daef3f4,bd8c22ba,bde7da08,bf9e4afe,c0b1505a,c005c962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7c41c,bfa46408,bcfa33bc,bdde7a24,bb2bb630,bc519a60,3dac2406,3fb085c0,3f12a1f7,41156282
4025b588,bf862c2d,bf597fa0,3e1ac3cc,be1a8a21,bfa05a73,be52060e,41363717,bf191e11,3ebfce30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefa150,bf84cf57,bf0645e0,3fb9ce09,3f31c3ae,bf926832,bfa63bfc,be1f22d0,c0675e94,bf85a1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb96b98,bf7a4c98,bfc3b146,4048c879,bd8542c3,bd741ee4,3cdcc360,bc1f2d00,c0456890,c0a82289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a2fc7,bffa8e40,bf1db297,3e4fbc7d,3cfcc070,3e22c57c,be952a26,4041f738,c0cc7d86,bf405ffa
3f67f3be,3e3f4bb8,3f5e27f9,3e47bf15,be63f034,401b5737,3fb51075,40bae9ee,3f50709b,400e8b72
3f2fe060,be9428c4,bf875471,40555c24,3f2de4a6,3f6be25d,3e1fa5e6,c082eb58,c041ea3c,c09bbe18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82f81f,3f656342,4054951a,c0782574,be1ef322,3e86ce1d,bd8d7c7e,403a650c,bf54891c,40937e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032a5fc,bf0ec4d4,3eb6d5bc,be91b0f9,bde6fdfd,bc934f28,3df40893,bf8ce1da,40cade88,3fb5507d
3fff1ad8,bf8a46e7,bfc6d0bb,beb3a6c2,3da47459,bda3fb76,bdce6c2e,41611d50,3fd9f3cd,3ed11cdc
3fdb660e,3fd013be,bfca5861,bee1b0ea,bdfc7f6c,bd40cd0d,bdea6db8,bce07470,c076fa4f,408dbda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f056ffe,bf4cd5d8,bf9a12b6,3f88add9,bd20f11a,bb282e00,bdb9e1ca,3f3b9165,bf86f4bc,c0817a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f380550,bf7ab2a5,bf8ae8b6,3fa25451,bfa234b2,c00ccb9b,3ed13e6a,bdcff0cc,bfee64e8,c098b4fe
bed81314,3e893cdc,4047dfd8,bda04184,3e4477ca,3cff3abe,3d1a6ad6,3ffc2d75,4041227c,c08c4e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd95a6,bfb87d4a,bd081330,be063588,be0edf46,bcaba0a8,bd01f656,bfcc8996,40868c82,bf5bbd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003cc93,3f949eaa,40a08cf2,c07bcd29,be151288,bfc9edcb,be8ba70c,40badb16,c06ee824,40ff19c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff70b26,bf87151a,bf600e8e,4058a9a4,3ea4392e,3c9fc0f0,3e95441c,3e872068,c077953a,c06c7bed
3fda1bb0,bf67aa34,bf71265d,bf5b8954,bec2ae5a,bf2ff94c,3dc7b6e0,414594a4,3fd43674,3f852320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d468c,bf4164b4,c01d4232,3fda7522,3ff7b830,bf1c5ee4,3d3a7034,c05fba12,3f9e4180,c0d0f234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebff44,3f68ee54,3eb706cd,3eb78d82,bb9d6590,bd62b0f0,3dc6f308,401b6f16,408e660e,3fb72eb1
bec70673,3ce71d70,bff8e343,3f9d19bb,be55c5b9,bf7c738a,3eff0c6c,bf2608bf,3fac5a2e,c0fd21e5
c05cd9c2,be93b1a2,3c177cc0,bf4a077c,be268c90,be3ccc64,3c9ebcdd,c06d61e6,40c09f94,bf3625e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000921c,bf423f8a,3ed1882e,bfead104,beabe859,bdd9904a,bd4b0006,3fbccbca,c0835920,bfd88e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc567a,bf369147,bf5e8e11,bb9b2f00,3ec6113e,bcba2d0c,3dfc0963,41053224,3ea5b112,bf083f3a
c04ec41e,3f9463ee,bfcc3272,3f236c31,3cf5625c,3ec6d092,3f4e8420,c10edbdc,407eb0cb,c102bdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f880643,bf5f1212,beebfda0,400d1770,be83eee6,3e26af54,bf2800ee,bfe6472a,c04ba8fd,bf3588dd
3f79ca1a,bf82f140,bf34cb1f,bf3295de,be498122,bc961774,3e083bea,c0c5fd54,c09e6987,c02b8fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401269c1,3eddad9c,3fedf0a8,c025a7c3,bf2366ac,c04dc6dd,bf23cbcc,411726be,bf9dfccc,40912cde
3e12e38b,3d991664,3e5c0e83,3da352c0,bcaa4718,bde7c860,3e2098b5,bfa2076a,bd86c878,40475d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012beb9,3eee7957,c001c5df,be96be4c,bfe867a4,3ed9765d,3e391370,bf8d0850,40a0d92d,c0aeb4d8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f5fd3de,3ed06b54,bd616640,3fe2fd3b,3da859e9,3e41f146,3e888db3,3fa45b48,bf1e7278,c1747f2b
40bae136,bfd727f0,40a6c782,c01ebd2f,bf65e82c,4012da25,3f84e7da,40d22627,c1378905,417637ae
40015156,c0726e1d,c12a75f2,40cc4465,bf6b5533,bf916fe6,befcd468,41864aa1,40982b71,c1a7452b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd217b88,bd270f74,be3735c8,3e0aaf90,bcd7ca70,bd9e91f8,bd857a4b,3f923410,bf5f6e3a,415e0f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbd723,c08376d7,c0b245e9,40b5d04c,bf3aef03,bf30dd01,3ea381df,41bd6891,c04f944b,c13c4484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014f643,bec9d7be,4042644c,c08da5a1,3c95f484,3f41c35a,bedeeb24,41570b98,bfcfa3fd,4109c1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fab27,c0b62353,c118ae80,40607df0,bf08edd8,c01e7158,bfa1295e,4244a67e,3f76511e,c0238b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
