# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e8453,bfb7d1d2,3f0e90cd,c00a8d1a,3f3b351f,3f6628f2,3f0240b8,3ef5c28f,3e5f3b64,3f0147ae,bf438984,bf7dae4e,3f074f5b,bf5423d5,3f2af669,3f4861e4,3ef9690e,3eec6e52,3e5d77d2,3ef7b59c,3f253b15,3e098593,3f595177,bf0f4ac9,3f3e8bcc,3f1f51f4,3f5f9289,3f63121a,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f1927d0,3f084b85,3edb51d7,3f111f88,3f0c34ed,3ec4482b,3e9acf04,3e8dfb0b,3e8636d2

# JACOBIAN - 9 x 10
3c925cbc,bc83a8cc,bb660258,bb221344,baf1b147,bb0a406a,3b3ab66c,3f46328c,3e918b10,3f0f4de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57e0c2,3f4287ed,3eecd1fd,bccd82b8,bb869470,be69f5f0,3e430153,3fd1d3f6,40099a2f,4021e19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0119833,3f374f6f,c08376fd,be5e3423,3d204273,3d48bace,3ea804ca,3d99a840,40f4c5ea,c10c78ae
bf8ef142,3f0d6651,bdbdfb60,befb6310,beba10fc,bf7a6359,3e55f48c,be9a2620,3f8a8932,bf9f5e46
be37abc0,3f5830b7,becea5b8,3eba3600,3d87cdc8,bcc0cc38,bd0b54b4,405d40fb,3fc8750e,c112ce21
bf933d3d,3f112787,befa8b06,be95abb4,bd52d894,bdbab952,bef795a0,bf0de2e7,4043e67d,3e9a59a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf276474,3f1575d8,3e069602,3e8eee62,bc275c70,bd18b43f,3dce7513,bf9e7ed6,3eb8306a,40a65fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed54a1,bf347ecc,3f5bd646,3fc772b2,bfab3772,3ff4e858,3f53740f,3fccb3b4,c0833b7c,3f91ee1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7288c,bf5238dc,3da5147a,be2236c6,ba1d8700,bdaad128,bd8508a4,417f12bf,406d9e17,40eff30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f645dda,3e5d0f8c,3ecd7af4,3e12b91a,bcbfeab2,3d1bc171,3dca2b54,409d73bd,3f8a110e,c072ba16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40252c69,bffc72cc,be8fe214,3f5923a1,3cb15bb8,bd817d19,bdc58b21,40763fa6,c0a69d64,c0264738
3fb92fd2,bf4e6725,bf73a1ca,4085d7ea,3e37a3cc,3e940824,bd1463ca,c0014058,c05c693b,c09d6151
3f827cd6,3eaba2f0,404ac658,bff9d9cc,3ec5aef7,403e33d1,3e4bc714,40bcc1e8,bf054779,40c27857
3fbc99e2,bf6dc186,bf1339c4,3eca6654,3d8a2b96,3da3a23b,3d164a6e,417e1817,40609877,40ceafa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe76c4,3e4de9a0,c0420300,3e424559,3d8f7f29,be0ad59d,3d19c9de,bfffba5e,40b3bcea,c02ceca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f022aec,beb0e1f4,be1d27fc,bf807ee8,3efa3680,3e999f00,3d2002b8,3feff65c,3d9a2ae0,3fa4f3f0
3ffd5eae,3e0c5a24,bf26c970,3fb67548,bde556c7,bc61429c,bde5f59f,40808bfd,c00a93c8,c0db8312
3f7b7aa2,bf2b76bc,bfb0f2f6,404a2dde,3f8415a8,bda8d12a,bd6cbb93,c018038a,c00c2504,c07ac2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0325db2,3f95e76e,40832d1a,bfa53ee6,3e0d7b85,3edb87d0,3e99458f,c12fc894,bf1b5b6e,407d6b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1ccb2,3e553a65,403435e0,3f3971a0,3c5c2d20,bcc51ea8,be19a27e,3f6f7981,3ff306c7,409bc89a
3d2afbe0,3ea4879c,bf90cc7a,3f6a63a6,3e28b830,bfd62974,3ead809f,3efed9c8,401c6a16,bf5179f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23e38a,3e46acae,408c6f32,4025a9d2,3d180948,3dfadd7e,be82092c,c0243b78,c08eb1ca,40f5a990
3f907a45,bf976ff8,bee07370,4048c7d8,bd5e1ae6,3e431612,bdeef11e,bff33feb,c05cf827,c07cfcaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be072cae,be81e76c,be5c7de6,3dd3c686,3d6fb7ac,3b4f0540,3d8ebaff,c10e6128,c04c6247,4101d100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40097430,bef3dcec,be51e7e4,be0edacf,3da53ce5,bc2bdda0,bd73dc74,413eab64,3f149640,bf797e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee01771,bea00ef8,bf487dc8,3f7ede16,3c072e20,3e74674a,3fa7222b,bec8e8ae,3f19ead6,bfdaecde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe031d,3dac5668,3cc8f170,be9836e8,3bba3158,3cb21cd6,3db5557f,be99a208,4090d33e,c142bc92
3ff50da2,bf7a7da4,bed5a9bf,bfd8ca55,beaee83c,bf59544f,be4b9b34,414c5f76,3fc2ee2e,403a39a0
bf0b4af2,bee19995,bffe3e3e,3f16ea48,bb533a60,3df3b683,3cb783ee,3fd6244a,3faf8371,c007110e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbca0fe,3d360400,3ff40f26,403eaacd,3fb48a56,3e194cab,3ea4b4e2,c095538a,c0b4b4d4,3e8ae158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad7150,bf115a6c,bf191050,3faba7d2,bfd8716b,bef669cd,40100bb6,bf47b33a,c052485a,bfe92311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a18d2,bf0a057f,3c2940f0,bca45be0,3b940258,3d119f1e,bd2d5594,414e06d4,4097b45c,40e7eca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1390a8,3ee00ae1,3e537f7b,bf56b82e,bdc7f9ef,3e53b717,3de18c8a,4063370b,3f4e4f42,c0857bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63b4f1,3e67810a,407265f7,3fc1ef8a,3e4f6fa8,3ebf311d,3d211210,bf0398c4,3edb6dbe,408d8f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e948a,3f2e25f0,c035cc8e,bec3dfd5,bf4f59ed,3fa01779,bfb4c6d9,be186f20,40dc17ba,c0f5d641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ddbbc,3db44379,3b9ce880,bd30ade6,3d8792f2,3be13e60,3d9af1c5,c0d95234,bf025b42,4082c932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc27c96,3f2bdaec,bfef8bd4,3e7d29dc,3fa8abe0,beaaf7df,bfb18240,3d133090,4087c568,c0a8a906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f798895,3ec6a1d9,bf4c7677,3ed6754d,3dc8b170,3c9c8fa0,3da338d7,40669bca,bf5b55a6,c1238a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b3048,bfab87a9,3f2e9fa9,be5b3168,3c25dd60,3d049003,bdb36a12,3cbeff80,c0c4516e,3e951df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f251e1e,bf3d4fe5,3d87d920,3edfb8af,3e0d97dd,3e1fedcd,be0a627f,c033d001,c01acdf3,3d9a1960
3fc7ae66,bf32e2f8,bfed05fb,407e2395,3f5bd381,3ed08019,3ec3768f,bf52cc1d,c034b96c,c0b215a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422e28,c002f128,be8608f9,3ebd94ca,be0387c9,3c0468a0,3e80bebb,40443b1d,c0d408ea,3fcb35ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2c48e,bf4e0f95,bf265a10,3f04a975,3ddff2b4,3e7ec3ee,3ca9472b,417f567c,403dec5f,409c2aae
3e6f7ee8,3ea12362,bd9000da,3f05d5da,3fa8bc83,40288ee1,40060b92,4035a398,3fac5446,c02380b8
3fca180c,bf642535,bf1ff76a,3ec383ce,3d578d2b,3e44c6cf,3cc7c7e0,4170d57e,4043186c,40a597f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f368f20,bd6e0778,bf8af1df,3fe6cff2,bfa9291c,3fdc320e,3f95d5c7,bdef3380,bfac1717,c058ff1a
bd779c6c,be80c93a,bf569afb,3fcda9ae,bf1041c8,c060b389,3e2a0fb6,bfc960fe,bec776e2,c037d68e
3f9215a0,bf2608b4,c012203a,406d3aec,3df51035,3e6f603f,3e52540f,bda63944,bf9c3057,c0af17d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5b1bb,bed79592,3fd23ac9,406e05d8,bf1339f9,3f231cf8,3fda0a64,c0cecf98,c0c206dc,3ee8efb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009342a,bf4edbd3,be788e12,3ae65700,3dee56d0,3cc3c3f0,bd5623e8,414f16e6,3f68cd48,404b99ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5407e,be292110,bffada0d,3fbed717,3cb7fc27,3b46c3f4,bd8329a2,406a0760,3f6aad34,c0f7a3be
bf19b0c6,bf120201,bf35e05c,c0434222,bf42317c,be894f14,bf303006,41140544,409f906d,4008092c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8f3d6,bf2e74e0,bf18e30a,3f0d289e,3db18da5,3edbe28c,3cf606c7,4173fa04,40189a66,4057bef1
bf830eb4,3efcea06,bf4200d6,bf1d9d64,bff9941e,bf8d9766,c0196a87,bf09acae,3ffd463d,c05a88ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b1846,3c9cf920,bf4ff657,3f90996e,bf81c698,c03796e1,be52e624,3f2509fa,3f3e0d36,bf919d4e
3f47ac6e,beafc874,3e88dc4a,bd60c658,bd46360a,bd9e5725,bcfdbd67,4125cd2f,401e473a,40d92a4c
bff092ba,3f673f68,bf8f115a,c02716cf,401f88b8,3dccd7c6,3f557bd3,3fd558ae,40cba8ac,c01638c7
40075a24,bfe15f5f,bf373fd1,be3cedfa,3bef9310,be79c971,bd935432,4163942d,3ff6f8ea,40a3b025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a2c20,3f72dfd0,3d961cf0,bf573b5c,bd0eeb72,3d09a3f4,3e0e55f0,4046a633,40d3eb6e,bdd0d670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac91f0,be93c21e,bea23bfd,3e77ff24,be05fa2d,be12c248,be31c0c6,3fbdc62b,3f69fc4d,c11f7399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92ba3b,beec532b,bf89fd0c,bfa22d9e,bec95b52,bc172954,bd8f5909,4131ff6b,4013d458,3f9d00b9
3f41d97c,bf8edde2,bf3f197d,3ffcade8,3d985cb4,be0c431c,3c9d58c0,40495f22,bf2a786d,be672e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8528ac,3ef2ab96,3fb4f83a,bfaa90d5,be834992,c087a4d1,bd751c90,401facfa,bef80e50,408a05c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff532d1,bf80f6e4,be5acc52,c01b50f2,3dc9deae,be41ad72,bdaefb6a,bf7377f4,c094225d,bfc2ded2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c27200,bfb00e12,bd158e80,bc453460,bacc1c60,3cec6e2c,3da5153e,3f92b880,3ee0ff8c,41176e1a
402551ea,bf8faf19,bf6c0aa9,3d4ae7e0,be1f5a32,bf9cc184,be4ff006,41319cd7,bd2f09a0,3f848e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaadc5,bf29a309,bf1ef836,3f8bb269,3f19b3ac,bf7112b6,bfaa8816,be7fd428,c01ab79d,bf038a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf9f70,bf86e322,bfd9706e,405c4454,bd04c0d4,3c902ec2,3c8fa1cc,3ed53560,c02c44e3,c0a32301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044627d,bff14d4c,bf59c354,bda8661e,3dd73aa4,bcce5fb8,be8100c0,3fd1e11e,c0f3ceda,bf34c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f637c,be4f82e2,bf97095c,405e8cd2,3f3fb0f8,3f435759,3e24aba0,c06bdb0e,c02f4831,c097af28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb57852,3f692372,407301a2,c090b21b,be90fd9b,3e642ff7,bd9d996c,3ff4f253,3d01fc00,40bb966e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0343726,bec4342d,3ef83ec0,be8d21c6,be0d12f2,bc9de380,3dd50e41,3c950c00,40daebc8,3f686ba1
400ae596,bf8a6a69,bfe06a98,be60e3ec,3e031103,bddf9470,bdbc6286,415be13c,3fbbdaa1,3f0a1b02
3fcf8dcc,3fd6acd2,bfe9578c,bf44bfc0,bdea06b5,3ca41abc,bdd94d44,bf40caa2,c0731a7d,40980ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ccba4,bf834bee,bfadb5f4,3fa6c264,3b950ea4,3d186eed,bdb42541,3f92c7f4,bef96d1a,c068c741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3edbe9,bf601902,bfbd27e6,400002a8,bfb39830,bf9cf45d,3e9d1504,be6a2adc,bfe9ef2b,c0a62dad
bf2b7da0,3db21210,406e1f54,bc343100,3db6ab8d,3a903740,3c86da62,3fd53346,4053f095,c06cd5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb942d,bfb5e70c,3e438520,bd25d8d0,be2fdbd6,bcce4748,bd45273e,3dec62e0,40abe8f8,bf8a26a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2e1c2,3ead7750,40be017c,c07dd876,be98f45c,bfc72363,be8abf1c,40867138,c07807c7,41196a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001313e,bf8b2eff,bf764c12,405c2bac,3ede173a,bead7b10,3ea3af20,3f1c3f4d,c054468f,c0454899
3fe492e0,bf661a45,bf8ab0b2,bf640f21,bec9bfe9,bf0ed269,3dc0c155,413df7a1,3fb92c97,3f886540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57cd86,bed5b014,c034fd68,3fe6f69a,3ffb8a42,bef0c085,3c84aec8,c01e19be,3fe867aa,c0e27282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa15e2,3f907e23,3ea39239,3ec9278c,bc4a92ce,bd42bc54,3dac852e,4003d9a6,4086a992,3fb228d5
bf2b8863,3f4aabc1,c012ed45,3f7feead,be37937e,bf816c09,3ee3a002,3e9396b8,403fb9f7,c0f5f11a
c0631d74,be72a52d,3d96b169,bf81887e,be3b8de0,be447faa,3c6ee262,c02eed3d,40d97eb9,bf691eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40039d26,bf8c8d36,3f14023a,c00784df,beb96307,bde49935,bcf458d4,3ff0c50d,c047c3c6,bf8b2438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb93ec,bf4db3de,bf66ce76,bd7f0943,3ebafbd2,3dbe84b6,3dec13a6,4100c84c,3e834004,bedefc58
c05c8cc6,3fedf3d6,bfff80d5,3ed1de11,3d8beb12,3ec594d9,3f45b83f,c0f6963e,40a02e71,c10b2b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4099a9,bf5de14e,beb907d0,3ff76faa,bea0ad2a,3e2ee3e2,bf29b38a,bfe97442,c01977b0,bdf6fc10
3f8af583,bfa3cb5b,bf3b4a50,bf508330,be289e22,bdbad9ad,3e1eba80,c0bb6fc6,c08dc60d,c014c760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40176406,bd950a10,401437ac,c02f25ee,bf2aa6fe,c05b04df,bf194d94,41083a29,bfad6c06,40b0c803
3dc56424,3eaf3995,3dbf74fc,3e95e99d,bc289a10,bd7f1818,3e0968ee,bf9468f7,bf1c836d,40214491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0076133,3f21d0ea,c0171e96,be03a84d,bfdf2577,3eed99c6,3e2dcef4,bd850480,40b264bd,c0ba8b6e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f8676f4,3efb63a2,3e9c22bc,3fddd610,3d9aa8b4,3dc69f77,3e5957b3,4022ea10,bdef39a0,c170d052
40a6da3a,c01f7d50,40ce6418,c055e0da,bf9201cf,3ffc0378,3f0da9f9,40738f6c,c146ea8d,4182620d
402b6d10,c047e461,c14c729c,40eb15f8,bf06f9dc,bfb21d26,beea0a28,41916d2c,40bc4408,c1b45488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3fe6c,bd11bd04,be222946,3dc07504,bc6cadc0,3df1f2e4,3d539066,3e683e60,c02bc17b,415e3a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4262e,c06cc5fc,c0de117e,40bf6d58,bf2586f6,bf0e583d,3e5c60a8,41ba4cda,bf6d4023,c13ca5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002991c,bf2c37a2,40657d72,c0a5fe4f,be240325,3f93ec44,be966afe,414da65c,beae9b54,41269c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
