# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69fadb,bfc19011,3f01c53f,c00b1d98,3f3a222e,3f50a12c,3ee78564,3ef5c28f,3e5f3b64,3f0147ae,bf4abcbc,bf7f8ae0,3ef89147,bf52de37,3f2a2961,3f3a4a64,3edfb615,3eec6e51,3e5d77d1,3ef7b59b,3f1c4ffd,3d6fde50,3f5fce94,bf11284b,3f3f42fb,3f2f9704,3f664525,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f19434e,3f08b774,3edaf9b9,3f10e947,3f0d186c,3ecd1017,3ea69b06,3e98a903,3e9239f2

# JACOBIAN - 9 x 10
3c175291,3a7323ec,3a5d1520,bb224202,ba2a6ac3,ba1f2b40,3aded023,3f42e9ea,3e9c317a,3f0bc437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60b15e,3f64b6b5,3f1ab108,3c465c40,3b39f780,be1a82d5,3d2f4d52,3fa02d10,40037cf9,4019c65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00261b1,3e917f7c,c08916c1,be982ed3,bba29380,bdeaa89d,3e140cd4,403b0d2d,4101959b,c0fa5e8a
bfa03804,3f82d299,bd38b520,bef48ffe,be66bd2c,bf5e6752,3fc41846,bf600eb6,3f9af121,bff199d3
3f01c2c8,3ebabd28,be8006ff,3eb50161,3d994366,bb14f200,bb9c545c,408fd449,3f4d629c,c1058c57
be9b4492,bda61b60,bc52df90,be20233e,bda1f624,bca3ea40,bf456b2e,be5d50a4,3f98ad0b,bebf9019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4495c8,3f4c49a1,3d536f98,3e884bd0,bcc7eef8,bb8d93e0,bce7fe00,bfd96059,3f3a1207,408d2edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400267cf,bf5c71e9,3f803ebd,3fc7afd2,bfaaad5d,400040b8,3f11c786,400622f0,c0830807,400919e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bea0f,befd6f06,3dfa53d2,bdec97e2,3b665d90,bdbb4e7b,bd9d7633,41771316,40811463,40ee3702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb81e2c,bdcf07e8,3f085fb7,3e1d2620,bce200bc,3d4bc31b,3ba858c0,40c690f0,3f021566,c046c9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40478712,c01e8fca,bd930910,3f61836c,3cf08dd0,bca22c8b,bdb58f64,404f862d,c0ce434a,c00aefff
3fe2d4f9,bf97cf5a,bf68b571,4083f285,3e6251cc,3ed46082,3d047539,bf9ab1ae,c069f3dc,c08da60b
3f32a2f3,3f3ba2c7,40597793,bfe5b34b,3eb0d1a3,402fa1e1,3dcfa27c,409e5ad1,be59d610,40cc5abf
3fb4e2b0,bf313dfc,bf18df73,3ed54562,3d7ee35c,3d573bbc,b9f71780,417e5203,40774e41,40ccc5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2d56c,3ee4ad15,c02b5304,3ecc2bb9,3d553b62,be3e0d89,bddea384,bf6bd51d,409f0b3d,c03b5064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e766715,bec454a4,be490db8,bf82c868,3f034369,3e85ccc8,3e3d2e33,400f1d60,3f17f10e,3feb1bb5
3fef98ab,3e286382,bf637f9f,3fac1e75,bdfa7f0d,3c6ea548,be1850a4,40665c5c,c004038b,c0c9596d
3f8415b6,bf42d2f8,bfcd6a6a,40441e52,3f81d435,be0a7208,be0509ad,bfab3881,bfcf299c,c056a148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0251e0e,3fd0c56d,409a86bb,bf7e46d5,3e026d77,3f01ed60,3e530ad3,c14b3d25,c001c1e4,401e1619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb96d66,3f195874,405d9d6c,3f7c0260,3c3b5f28,bddf4e9b,be8f8c64,3f958665,3fddd920,40ac0d12
bed39f8b,3f1e016f,bfa18a32,3f07a5a5,3f47e8ed,bed929b7,40634e59,3f723e98,40557bce,bf76fb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dbf0b,bf3894fd,40a23450,402b129e,3d9ca6ae,3e2d1698,bebdbd28,bf1aad54,c0a10935,410e5ea2
3f981dfa,bf9e83cd,bec3e7cc,4048df9d,bd6f047a,3e5c0ef6,be291a33,c00dd5ee,c06c0b31,c07f233e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc91ba60,be54efa8,be9669d0,3d90f4cc,3d456d54,3d1c850c,3c143c68,c10cf879,c03bbee0,40da9788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016071e,bf2949d1,be462be6,be1991b4,3d9e5108,bd0eaa50,bd770c0e,413e6977,3e8729e0,bee2e100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a45cb,bf02f299,bf4a6d13,3f833ca0,3ddfecc8,3c371230,403af0e6,bc00a280,3eaddf6d,bfd51b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf766de4,be30e409,bd57ceb0,bec3d0d6,3c08e090,3ca8b160,3de25675,3fd58206,408f2760,c12b39ab
3ff5a4c5,bf6b44e1,bea855cd,bfd8386f,be9ff04a,bf4d2c56,be6a63ea,414a388a,3fc5edaf,40621c81
bf303166,beedf768,c00c6424,3f073dd2,3b7fd3c0,3e2915a3,3d542fb1,3f8f98f2,3fbea78f,bff1684a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40001c5f,bf88bec1,4011d246,4041bb4a,3fb09703,bcfcf64a,3e0944f0,c046f8fb,c0cd58dc,3fbefca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6d0a5,bf47f160,bf56bc64,3f909c42,bfb1f38f,be294c7e,40930ff1,bf638e08,c04fd8c3,bfdbb268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be498e2a,bdc86c40,3cdc81c6,3c78dfa0,3ccc7b3c,3c9474e7,3d1654e5,4146a44f,40ace1ee,40eea283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be536d00,be47ba58,3de2bc98,bf64427d,be0436c1,3e515db3,3e3fb07f,4028d78c,be52cf80,c0a8272d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60d5a5,3ead5376,408c1ac6,3fdc35a4,3e58af74,3e8a4f37,3e7f1d9d,bf9fd2dd,be5b4524,408ef485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bd8fc,3eafec12,c02e4c76,be711de7,bf6fd76c,3f3a9f3a,bf8e764c,3fc6c0fe,40ca0eb0,c0eef193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aaad0,bdddc261,3e0025f0,bd31b7e6,3d9037f1,3d3ec30c,3b65a840,c0ba67ea,bf375e98,405cff3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f6e8e,3ea0772a,bff42d69,3e38200f,3fad437c,bea1d6c0,bf645861,3fba8fa7,4085b2f2,c09e48ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84eb36,3e3f0142,bf67162f,3eb83b2c,3dbdb3f5,3cbc1fc6,3da76df0,40578c8b,bf90743c,c11100cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038d73f,bf7f7279,3f7d012a,be0cdafe,3d715af8,3d8de0e3,bd9da57f,3f9bd794,c0b39eca,4007a5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c74e2,becfab03,3e3f3650,3f03511e,3dfea8f2,3db57bc6,be71ffd7,bffc7334,bff057d5,3e9586a8
3fefa691,bf8106c9,c0042d4a,40791d77,3f4bdf69,3e9958b3,3d59828c,bec90916,c03794b4,c0a7fd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40438bf4,bfe340ce,3db90858,3ef0404b,bdbd15dc,3ddf89f8,3e2faa8d,40245d2b,c0dc5596,4015c8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd7cf5,bf1f59f3,bf333819,3f084052,3dc55f58,3e4a74e1,bc32cdc0,417f656f,4050bf8a,409ea420
3f4f4ab8,bf2ff2f8,bd918c74,3f1542f3,3f905d9d,3ff9c2ed,3fbadce4,408c1ada,3f6368b9,bf97051a
3fc313fb,bf309d5b,bf2b4d17,3ecb5b31,3d38b133,3e149aac,3ccca16d,417119da,4057ab3d,40a5eaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8da46d,be0846e0,bfcefbfb,3fd9eb1e,bfac1dc0,3fa3282d,3ff34a66,3f28e598,bb474800,c009a271
3cb62630,bf1c3e5d,bf411c56,3fc080b0,bf183fe5,c048d03c,bfa31e14,bf761365,befd00f4,c01c479d
3f94bd86,bf476f90,c026549b,4065a948,3e00f842,3e7313c7,3e963721,3f151384,bf52d88d,c0ae2577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011451a,bf7437f5,be7f2450,bc387ec0,3df89e69,3cecd934,bccf6850,41483a45,3f1d08a3,405662d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53c360,beab1e24,c011e43d,3fae1f3a,3cc79fe9,3d954485,bd5ff675,4068f972,3f867315,c0edbb3d
bf153d8c,bec09864,bf53d1c4,c0448b98,bf361dcf,be61f7a4,bdee4198,410414f3,4099a697,3fe4a7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe57300,bf0925df,bf2a8f68,3f0f01fc,3d91d08c,3ebb8b27,3cd48799,41738d24,40287f18,4060edb0
bf2be3f6,be05e45a,bf11217a,bf27925c,bff66c29,bf84a14b,c009dbba,3fc33105,3ff35ac5,c01ebe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d0840,bde78393,bf41f65f,3f3de1a2,bf2bfc27,bfb4bcef,bec2079f,3fc34d69,3fa3450c,bf774a4e
3f2b1fb9,be530001,3ea1c989,bcced9fc,bd50d186,bd8586fa,bda61747,411a1a10,401e8801,40ce9d23
bf95f308,3f3b1b28,beffc030,c0195eec,401f85bc,3d339368,3f3747a1,402f557c,409aa8e8,c01f33c5
401a1183,bff6c898,bf1b0eb4,be2c8013,3d0dc28e,be5f3105,bc2afffe,4165d1f1,3fcc1852,40ada44b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed9ede,3f2265cd,3f0264b2,bf3654f2,bd2d383a,3ccd2110,3e157ce6,405845eb,40ab560d,bee8c86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7306a,bf44a26e,bed0cadc,3e3b1b46,be0bce74,bdfd79f0,be1233a1,3fa2c12b,3eb2529e,c116a221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65cf3a,be698d0e,bf9d835e,bfa6d949,bebbd5d7,bc63cf68,3dfb8d4e,412ce48c,4034e7cf,3fdb4f1a
3f7551cb,bfaedc43,bf0e6669,4000789c,3dca79aa,be03b36d,3da2596d,404e853e,bf87ca75,3eb6e3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f927d08,3ecc61f4,3fd12891,bfb5cb9a,3b921aa0,c06a5f96,3f98f1a9,401335b1,bf7d1b20,406849d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40089a53,bf4f5d51,be25a888,c01a79b6,3dd3fcfc,be6621a1,bdc0a705,be7660c0,c08e0d24,bf430406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb315cc,bf4f7223,3db07e30,3d6874c8,3c9c6c74,3cf13b78,3d4cc0d9,3f8e83cc,3f9ab86a,411997bd
4027c4f3,bf8757cd,bf8f3eaf,bd83e468,bd0ac9d7,bf8f2634,3f35f1e3,4133f44f,3e99a764,3f90b884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0afb7,bf52a285,bf6b6d37,3f6a6005,3f4805b5,bf77928e,3edb9ae4,3f09b788,bfd43cea,bddaac18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fded194,bf8f2d7a,bff7e110,405690c6,bd03bbd4,3cda9474,3d2199fa,3f7448cd,c01ac4fc,c0a33f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014187f,bf8bc71e,bf5c8afc,bd93fd32,3e16ccb7,3d866d64,bdb5eaa1,bef08750,c0ded311,befa1ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40bcc3,be951527,bfab8174,405ce204,3f30999a,3f1b3040,bd8949be,c051e295,c01d5982,c08f862d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bc56c,3f15ebcb,4092682b,c08849d8,be90fe72,3e27487f,bd50edf7,3fe2ec20,bfc793be,40c5184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f39d,be8be482,3f40c8d0,be39e6f9,be023ab7,3a64c300,3c1d2444,3fbcbff6,40dd36cf,3f527f83
400227da,bf76bca3,c0016a52,be9c4c26,3e14a420,bdd1d15b,3cd2a62c,4159942d,3ff84079,3f76b718
3fe3df4b,3fdedb9b,bfd73720,bf3cf8d8,bde54d66,3b826898,bd949137,bfb5b969,c080fb2d,40991454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59211c,bf40a3d6,bfa6392c,3fae9243,3c4ceb1c,3d4ca0a1,3bb30f10,3fd213e6,bf167569,c06dc434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e1749,bfa7a428,bfc8a5c3,3fef4013,bfbb286b,bf78f63e,bf48c1be,3d656108,bff55fbc,c0819082
bf70ad12,bdf6c750,407d6566,3d216bbc,3df0b133,3bbf4c38,bbe73e68,401c54b8,405b57ca,c0153d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9459b5,bf85cdc7,3f229d22,3e2f289e,be397d35,bdb58204,be31c2e7,401d5188,40a55bf4,bf66fb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5a0ef,3ea39bcc,40c72412,c079dd36,be817b7e,bfc19e0c,bd1f60bc,40307d4e,c083897f,411ea752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40136267,bfadaa02,bf62b73b,405c51b6,3ed5fee3,bedf09ce,3e3ca252,3fce75af,c0597cbc,c0193400
3fdc73df,bf606549,bf9f406e,bf72a342,bedf2141,bf09732e,bee1e4c3,413a6239,3fdc7284,3fc92f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59de85,bf03a75b,c047ee3c,3fdc8eae,3ff56f3a,bf323363,bd1b5294,bf684318,40228ffc,c0ce4aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00de142,3facc706,3eb17304,3ec8387a,3cc684aa,3d507dcd,3e5895e6,3fdf83c1,40907922,3f9e21b9
be2c743d,3e6a7c74,c0065524,3f52095c,bd100448,beef6d73,3e843751,401803c3,4034c9fd,c0c7596d
c06085e9,bd8167f8,3e5c85b8,bf757f09,be2dcaa3,be4b8e9b,bd128971,bf908314,40e681ed,bec479a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d563d,bfa90846,3f365265,c004a5f5,beb99d47,be08694a,bc19821c,4045e5e8,c05f79cb,bf3aa588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd42738,bf6156f1,bf742973,be006406,3ed1051c,3e6ec73f,3e2ff4ab,40fe16d3,3e4b0628,be59def8
c043b212,3fab74cf,bfe3a3ba,3ed7d931,3d891471,3ebcd44d,3f3c3cff,c0bae330,4091092d,c106767b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948eb6,bef11961,bf2cdef8,3ff16165,be984c75,3d830ec3,be84f90a,c000d06e,bfb5fcc8,be524810
3f8b410e,bf91951b,bf4e149d,bf5192ee,be3a68ae,bdd7a781,bc374dc0,c0aad685,c08462b4,c0070558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dec18,bd48ad80,4023c001,c0343604,bec37693,c03d1107,3f84551c,40fc75f8,bfd9f282,40bf8227
bd4a9640,3f62250a,3f050537,3edadae4,3d2a80ab,bcb555e0,3e2482f3,bf5dda8d,be671cf8,4079b975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd88647,3e5250b0,c010663a,be3dd2f1,bfdd0218,3f27e8c9,bded86d8,3fa57ac6,40a638ae,c0b5afcf

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fc6dfad,be19a4b6,3cbb48a0,3fb99b43,3dcc851e,3e0b3e23,3e6d358d,408d8941,be2be2b0,c15e9323
40976523,bf96afa8,40d06317,c064832b,bf8be5a8,3fe2bc6e,3e12ff44,40301ec2,c12fb9ee,4185f59f
404337df,c0812a0d,c15ebfd5,40d550bb,bf044709,bf96c153,bf8d69f1,41a8e51f,40d60e09,c1ae5aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c158a,3f3ef757,be6da5ae,3e9f1aa5,bcf2fcc0,3e9a8c0a,3e55ee95,c040c824,c0158297,413e9633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9523c,c0899326,c0f8a959,409ecd05,bee04e37,bec08782,3d8e9836,41d725e4,3f4f34e6,c1193606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019546f,be99f447,408cf5dc,c096dc6e,be3f2944,3f5fbd19,3e465e69,41548374,bf7870fa,413be158
c0863e2c,3fe873bb,c0e01504,c0a24bd9,c0a37c10,3ec20244,bf33ab5b,4109237f,417e8681,c13cd103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120036a,c0ae2970,c145f76a,405dba23,bdfec4e6,c01fb376,be82a0b1,4239bedc,40033904,bfce1b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
