# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b82f7,bfa53d5d,3f178169,c00bd03e,3f29c760,3f86f759,3f0a983b,3ef5c28f,3e5f3b64,3f0147ae,bf36be41,bf76094e,3f0ed0a3,bf5145d3,3f1d9a9d,3f5e9f08,3f03ec41,3eec6e51,3e5d77d1,3ef7b59b,3f334767,3e8d6d28,3f547623,bf1372b0,3f49bc26,3efcca16,3f5b6410,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f18bd1e,3f07a237,3edbec02,3f1126a1,3f0a64bf,3eb53e7c,3e8dd3df,3e8080de,3e70296d

# JACOBIAN - 9 x 10
3c21728e,bc93b354,ba9a34b8,3871d700,b8eed030,b92c1460,3b1f58cc,3f4f3a5d,3e9c72bc,3f10410c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53dba4,3f7578f8,3ec5a708,bbc1c2f0,3c1064e8,be6147f7,3e43e560,4002242d,402d52b3,40201aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bb886,3e556260,c0650ffc,be9aa2fa,3ac0c940,bcf6ff10,3eb59f92,bfd6473f,40f881df,c0e4972e
bf46aae2,3eba4bd0,bdfb16c8,bea51fa5,bebea0d2,bf8c4b22,3e656008,bf33c9fa,3f1d5267,bf82c072
bf029c63,3f078201,bea4a95f,3e9d5323,3d594a5b,bcc14cf0,bcf8aea0,402de14e,3fb93827,c10990dc
bfb876fd,3f5ec508,becf39eb,bf0ac998,bdd68786,bdb7436a,bf06651a,bf8f9eda,40685b55,3f7baea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf068943,3f09d045,3e398717,3e89c625,bcce0972,3c211530,3dc6e416,bf854c09,3ee28e1a,40a16f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40177ab1,bf771f5c,3f61705f,3fce7cc6,bf83682a,3f52bd60,3f741dce,40047457,c0b1a387,3ef1e574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c1d7f,bf568dd8,3d48af58,bdb41752,3c1155f6,bd7645f2,bd9e8034,4185b359,4088fd33,40ebb3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e61c6,3dac9728,3e92590e,bc5eaf40,bc6f6f1c,3cb9763a,3dd4a625,40858b55,3e9cc4a8,c0783976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029fd0e,bffb575f,be91c109,3eecc4aa,bd02ea40,3c280bc8,bdea25a5,408f2d90,c0ab9b63,c0578400
3faae1b1,bf7bc633,bf536c49,4073e492,3e513c9b,3d0ea17b,bc2dffa8,c01752c3,c084a54a,c0a2221b
3fbce131,3ea8a16a,4033fe28,bfdad833,3f1084c6,4029898a,3e758650,40e67a3d,bf421352,40a9e4c7
3f8ed04b,bf89c0d7,bf0374d3,3ed4dcfc,3d83abdb,3dc68636,3ce8c5d9,418202a9,40728be2,40cdb536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f965259,bf1b3991,be5f4ee8,beff52cd,3f110912,3e0bf3c5,3dbc8910,400880f2,bf5b4aae,3f495354
3fe30634,bde189d8,bf06a711,3f8c774c,be08c48c,bd5f51e4,bdebb624,40878a27,c0124a4c,c0e2a7a4
3f5fe539,bf70f29c,bf9e31c3,404f4f69,3f894b42,be599365,bd4ec0f3,c0389f15,c047ba60,c0830108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f3bd1,40020bc2,4067856a,bfd86d1a,3e12793e,3ec55857,3e8f1f91,c1284319,3e1f1284,406d2156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ef0fb,3ea5cbfa,4021e8cf,3f3a767c,3d1fd883,3cfc5020,be192349,3fadbbe1,40122045,40990a99
3d8a32c0,3ee848e4,bf95a5ad,3f7ae1b6,3e60fa20,bffe12fd,3ecd77a2,3c38bb00,3fffbf9c,bf4b7180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb76e9,be874dce,4079415a,40497334,3e6898a8,bdea341a,be56bab7,c005cac8,c0cc2019,40c7de14
3f8d0190,bf93c16b,bee2f291,403f438f,bd1d1960,3cc22734,bde57b77,bfebc9fe,c063fd73,c07de483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2e0ea,bdff4840,be350e74,3e45ea50,3d0b0520,3c8f6fe0,3d5d7d37,c11232e8,c057dc99,40ff322f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe41eab,bf0a2202,be66466e,bdb0f600,3da10824,3bcbf280,bd94c810,4144ea92,3f3a2cc4,bf928fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf5104,bf17aae1,bede7cdd,3f6cd462,3d756808,bc5a1910,3fac584c,be801894,3ef51782,bfbc5a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5e284,3d64d5be,bd50a060,bdd54a50,3c8b84ed,3c6d66c0,3dabb6b1,bff54fc6,405d881e,c13c7ef2
3fcba806,bf81b67c,beb89144,bfc2ef73,bea37bdd,bf4fb688,be59536b,41563dcf,4001b458,403964fb
befbae32,bf03295d,bfcc5700,3de8de06,be008ff5,3e5b6cb3,3c8109f2,400136c8,3fd31754,c0162756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d70db,bf3c8480,3fed2bb4,405d9dd2,3fc6ae63,3dceea9a,3eb58c42,c0898f84,c0e6761e,bf346c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6a933,bf5015fd,bf1617e8,3fb0aaba,bfcd6530,bf29b141,401654c7,bf5029e2,c07d794d,c00d947f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe466f,bed399b9,bbdcae08,3c881d50,3c91af5f,3d00f570,bd344a61,415b5a8e,40a91155,40e0d5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52f680,bdb2c960,3e1d9f38,bf0da806,bdc1d187,3e81885a,3dbc037d,407e2e0a,3f9b31f7,c0683138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13fb4b,3ea0d870,40597504,3fc6948f,3e8aeb2a,3eab6e96,3d52bbc8,3ed97658,3f35a094,407d9cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c0dc2,3e74c798,c015342b,bf05de06,bf67ea33,3f925d24,bfc3564a,bfb06011,40e4c782,c0c6bcb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a1afb,bd895848,bc2bca40,3d03b504,3d606fd5,3d500bf8,3da6eb4b,c1007d75,bf0d4e13,409e89fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb6b45,3e2cc5d6,bfc26ac2,3e894563,3fa3b569,bec77a2a,bfbd516c,bf23e1b7,4083abc3,c08f2a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac7b9,3e868c06,bf306bc3,3eba2f92,3d86cff3,3d97aab0,3d7ec217,407c293b,bf738779,c128ee4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d3ee6,bfc585d5,3f1b09cd,3df27aaa,3d308f9c,bcf7e2b4,bdca875f,3d798b80,c0ea7b5b,bee719fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f485bf6,bf8778a3,3c8a3380,3f13f9c2,3e193eb2,3e244d65,be142f5a,c061d253,c04cf135,3e7bb1e0
3f9fbd94,bf64459e,bfd2a114,406b9239,3f2dd7e1,3f266652,3ebeb3e0,bf9d5a35,c049f8cb,c0ba3024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40508a64,c00efeca,bea74183,3eb627f0,be0e12d0,bd0f34f8,3e80f593,406326fc,c0cda91e,3fba82f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb09325,bf7814d4,bf12d792,3f0883c4,3dcaf8f1,3e8426fd,3c0a971e,41830899,404ced62,409934ed
3ebc05f6,bec12a5b,3c5b3030,3f455ece,3fbe2d2d,401834a1,401033cf,4034c463,bd63f120,c040a5cc
3f9b2429,bf815671,bf101eda,3ec8dd51,3d22a6a4,3e585b5f,3c5639fe,41767b89,4052327c,40a34421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1fdbf,bf5ece95,bf8122ac,40320229,bf9b12d6,3fe55916,3f9dcc90,3cf11f80,c04e1f4b,c08d78d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5900cd,bf7bf1ca,bff996ae,4059cb6e,3c9e603b,3eb46789,3e5061fe,bf30994d,bfd70c19,c0ae543e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecf4a8,bf2bc38d,3fcb93cc,40756376,bef41e5e,3db29c38,3fe4b723,c0c96b83,c0d3d739,3dcc5198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2984d,bf4a735b,be72f16c,bd9cdd04,3dd42caa,3cb6ba78,bd77e7b2,415a88dc,3fa151a8,40385fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf59e8,bed968ba,bfd6d46a,3f945c63,bd14715a,bd10f6b3,bd8bb9d8,405ea274,3f3333b6,c0f68d1e
bf8a47e3,be33059c,bf3656b7,c04eefe9,bf34d8f3,beafc14e,bf3a55ea,4119aef3,40c25bca,402a59ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb509ce,bf568c10,bf06cb09,3f0b2cc9,3d9cb44f,3ecf4fc9,3c94f75f,417ad7f6,40244f43,405052e2
bf689af4,bee4936a,bee9bad5,beb369e4,c007d862,bf7fc50a,c0215ed1,bf7945bb,3f5796e4,c064bd3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0844c,be3db1cf,bf2e2741,3f9877a2,bf77b9f1,c04366a6,be52660a,3e76d878,3f2b59b9,bf3b3735
3f3fdefa,be7c1140,3e54891d,39952700,bcfbff75,bda8a755,bd168bdd,4132ab0d,404521c3,40d31181
c03d4cb8,3fb25118,bf8b076a,c047edcd,401a065c,3ea2ff64,3f51c280,3f62d4e0,40fc6a4c,bf885fa4
3fece0de,bff81602,bf14b595,be80ca24,bcb67274,be2665ae,bd950341,4167d926,401ea7c5,40a92e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c767b,3f7a1553,3dde4e40,bf6a6f49,bd621a3c,3cedf9e8,3e08f834,40363179,40e8c09e,3f1ff410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e3bb8,be695910,bebc1731,3ec2a59d,bdf3a336,bdcc5f5f,be38e7ef,3fd877a7,3f8612e4,c1213017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f795884,bf3957b0,bf59ef5c,bf932bac,bedc7da2,3d94d2b3,bd9ee74a,4138f802,4021f7b5,3f991a8c
3f2117a3,bfa11995,bef6e224,3fc36cc4,bd748ba0,3c79d570,3b00ce00,40575ac3,bf0ce741,beeb94a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa279e4,3ead6ef2,3fa0b5e4,bf870abb,be95224f,c0703a99,bdc6f23a,40459dd7,bfccef49,4028c148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed7ff9,bf9b115c,be696f94,c003ce6f,3dd8f8bc,bd8c091c,bdec0a8d,bfa31732,c0bbdc28,c009846b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c19c6,bf9b49a8,bd6d92e8,bdf46d74,bc82040f,bbf90de0,3db6b32b,3fb86203,3ed3857b,41117d4f
4013aed4,bfac5e4b,bf4cbe93,3e12b72c,be1506ee,bf98d48f,be5792cf,41351476,bf0f5221,3f15c63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdff450,bf74e1b8,bf0b3f67,3fb95e66,3f3e78d6,bf87ba94,bfa79c71,bda95570,c05b304d,bf9301d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faaa98a,bf9f916f,bfbedad1,4047f456,bd880661,bd63feea,3ce91c2c,bd8ab848,c04f0aac,c0a5725f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064fd8f,c01b675e,bf25411c,3e4c5291,3d01d0f8,3e1c24a4,be99384e,40400e40,c0e9378a,bf8d86e6
3f66f9ad,3d326a64,3f66922c,3e468ab1,be8e6366,401d632c,3fb88a1b,40b918f1,3f454a2f,401704e1
3f39eaed,bee72d26,bf8593ae,40543521,3f24dc0a,3f6a7313,3e25f085,c083c3a6,c0528d63,c09d7cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6bbac,3f5150da,4052ec67,c07695e3,be080759,3e69a868,bd932ad5,4039583f,bf7ce317,40927868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03de13d,be9bdd87,3eae40cc,be8edff8,bdfb3653,bcacfac0,3df41cfb,bf889233,40d3d868,3fbb0c9d
3fdc2d19,bf9ffd4f,bfc089db,beb9853f,3d8e6602,bd5249fa,bdd3ff41,416090fb,3fe8e8fd,3f0ec480
3fe86bed,3fb4cfdb,bfca020c,bede1252,be027264,bd2bc744,bde8e37f,bd8822a0,c080e3ff,408e8166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6c9f0,bf901bac,bf93e5f8,3f870497,bd268e72,bcbb9abe,bdc76612,3f23dff7,bfaf2ed2,c07cadf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf003bfe,3efbb48c,40461158,bd90a2a8,3e46f38c,3d25d9a8,3d272498,40008f55,4051e9b2,c08b951d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9d8ad,bfbc617d,bcedb7e0,be065dc8,be03ca98,bcdd6af4,bd0fbd97,bfcfed8f,40845fcc,bf51d3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f01da,3f7add72,409fb10b,c079cb3a,bde6862c,bfc7b8a4,be8e94af,40b95130,c076e64b,4100a9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bf1d3,bf6ddfd6,3eb3fc98,403c7af7,bf24a90b,3fd7c05a,bf194179,becb3430,c0e74402,bf2a52f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7a216,bfa52561,bf5d6ef3,4057f4cf,3e8f71fb,3d706982,3e97253d,3e710b24,c07fc541,c06b8354
3fb92661,bf7f954f,bf67c84d,bf5d2e6b,beba055b,bf2a80fa,3dc6b356,414557fb,3fef8509,3f977df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeefa09,3f8ac04e,3eae236d,3ec2b1a7,3af68460,bd953eb7,3dcbbe06,401cc783,4098acf6,3fc3d210
bf516d7e,bda85890,bff4eba2,3f9fc82c,be80cb73,bf82ac55,3f0cc815,bf35ed86,4002a0bd,c0ecfd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3c53e,bf82cda8,3ed6600c,bfeac5d8,be9810b3,be1a58a3,bd524a0b,3fb963b0,c08c3d9c,bfe0932a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb26f32,bf42364c,bf5a11ed,bc09da60,3ec6da55,bca17d88,3e03f336,410551cb,3f044aa9,beeb4a1c
c05ece33,3f86b57b,bfc9e656,3f2f368e,3d16521a,3ebb9cf3,3f542cd9,c110e7f6,409403ee,c0f06460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92f6f2,bf64f4e1,beeb0148,400bd7de,be476cc3,3e33300d,bf2a39ee,bfe38be3,c06082b3,bf6cb793
3f6d42ce,bf97d666,bf2f8bf7,bf31aeec,be2fc9b2,bd43e8fe,3e0b048c,c0c6fe59,c0a107e3,c028aace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e2ad6,3e5adfb8,3fef743e,c0244bfd,bf121357,c04d5e59,bf253045,4116256c,bf96ddfd,40977976
3e25103e,3e5cded8,3e4814d9,3da130e4,bd054bf1,bde2b32a,3e265871,bf9be0dd,3d641e70,4042d06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025a6ec,3ebd3848,bffe91d3,be8bb955,bfed6de7,3ec97b9d,3e42522b,bf9aee85,40b0d58d,c09d9012

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c008a03f,3e22af00,bd616130,3f88d1fc,3daf0858,3decb510,3e916eb5,bfc16b38,4084d8d8,c17a8ab5
40b3adbe,bfc9ecca,408c2b72,c02c1de5,bd601c40,3fefffbc,3f99d352,40c23e97,c1300cfc,414a2f66
3f7d4406,c08c5caf,c125dc4b,40c451db,bf4ae29d,bf3e1812,bf0bf9f8,4184c7f6,40b11da2,c19bfcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e962d59,3e4c5d3c,bd9d8df8,bd593044,bdfe62d8,be21e7be,bd45788e,3fab5cb8,bf6f951e,415eac11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6cfad,c09e6aeb,c0a965ce,40b57956,bf2b8852,bed2d5f9,3e81d2c4,41bc8ca6,c05ddec6,c12c42b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40148afb,bf3ae442,403d126c,c08c799b,bc773a08,3e91f555,beca97d5,415a2597,bfec6d06,41091f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bdb66,c0c9b03b,c1149876,40423588,bf15c04d,c01e756c,bf9e8555,4244209f,3fd0e5fb,c00e8fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
