# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be170aeb,be0a82c1,be7d8be8,bfdab557,bd0e9cbc,3fc8aff7,3ec5999d,3ecccccc,be4ccccc,3f0147ae,be167edb,be0a16b9,be7af6b5,bf7d9231,bd0e955b,3f7ff906,3ec0bb29,3ec761d6,be4b6ff8,3ef7b59b,3f7d385b,3f7da960,3f78314f,be0cb983,3f7fd847,3b409000,3f6d2b8f,3f6bcaa7,3f7ae5a4,3f600b6f

# OUTPUT - 9 values
3f093b15,3ed3a970,3ed19479,3ec02f79,3ea7962b,3e4eca49,3e38663c,3e147cf1,3dbf548d

# JACOBIAN - 9 x 10
3cba4016,3c210f72,3bc685e5,3b44fb40,3b08b700,3b49ac6f,3a35d566,3f2755f4,becf9b9c,3f164304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f382c64,3fc388e8,be3c8bba,bf4b0233,3f0429bd,be132c15,3fbc82bf,403c14d7,c00451ff,4082daf2
bf965d66,bfcc9e5d,3daacb24,be9af902,bd797cee,3cdd2cce,3da73349,4031f9eb,3e33f7b0,c0c98da7
bfbde222,3fa6184a,bf8b7086,bf5cb139,3c1a0e60,beadff52,bf10c93a,400ee3fc,3fe3752e,40804c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403218bd,bff77b68,402e806c,400a5101,3f03dfac,3f3f8ada,bf33dea3,bf013b79,c088a166,c0585deb
410bd6f8,404fcd38,4102a52e,c03927a5,bf3c6a80,bdaeabd8,bdcd725f,c084b968,c18282da,405387bb
bdc4ae70,3f2fefa4,be66d6a7,be1def4a,3d23e669,3d350930,bd8db49f,3ef2777c,bee3feda,41158dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb93240,c03f357b,3ed3ccbe,3f4e412b,bd99b804,bf1fae05,bcf70b40,4067fe11,bf83951a,c0451957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb1f38,3ea8fb0c,40c61e01,bd1ded44,3f6e1bba,bd74d21c,bf9d80c0,c0217543,c131d9b9,bf1cc4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee028d5,bf8201d6,bd202dde,3e0921fe,3cfe0d1e,bb46ca28,bd0a1923,415c4752,c101d2fe,409c6660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0489ee3,c0167c57,3ec5841f,becf4345,bcfe4c58,3d76e06b,bd71146b,40a539e0,40720e98,c0bff8ab
3f21e8af,bf8736e7,3f400426,3f65469b,bf14c488,3ef79d3e,bfa87bce,bffc831d,bf054f12,bfb71e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b632e,c0452473,bda18a6b,beb79b33,3ccbac34,3d9b1c8c,b8b9d980,4078eec1,c0008a13,c0424d78
be85cab9,c03ae426,3e518e18,404b719c,3e4d229b,bcd32b68,3e012ec9,bf3fd8fd,3fccb4eb,c0dbcec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c5781,bfe06132,3d023cf6,3f354265,3db528c3,3ddd9d36,3d9d3bff,413fab37,c0b8bdc1,40774aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f663e67,bf52a7f4,3f901aa0,bffc4aad,3e1baeaa,3ed24010,3ecc7c86,408e3aba,c0827a89,3f094490
be67bb42,c029d39d,3d43ff42,3f96b4db,be02c8b5,bc192040,3cd0884e,401f0f2d,bf8a4940,c0e76652
beca3deb,c01faa64,be09ae30,404796ab,3f439189,bdaf4394,bdd9d2dd,c054d3de,403f3575,c0cb2a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea69102,408ca304,bf190355,c08bcf5b,bde8ef3d,be2277c2,bdaf660d,407e4253,c019cdd8,415a8a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fbc77,3ff74607,be122714,bf4b0726,be354628,3e195d62,3d168400,4059bbbc,c048a4df,40a5224f
3f31e60b,3e6a77b8,bdd84e70,3e62125a,3f9124e0,c0237076,40601ac3,3e8d7ee8,bdda9612,bfd599e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408826a3,402eeefa,403999a4,bf173460,3bbe7dc0,3e13b175,bd9f480a,c15e0f7a,3f185dbc,40881f39
bf16c254,c00c1106,bf900a2c,3fe4c836,3e1cabb8,bdf8cb2a,be3fe8f8,40fcc995,bf80fb5c,403007c3
bf3f9990,c00c0aaf,be6a8618,4001c429,3d06b086,3de2eb5f,3e1a929f,bc647400,3fbf1355,c0ac319b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7e4bc,bd9bb42e,be07571d,bb8cecb0,3d938d0d,3dd89f44,bd6ddfaf,c10117a0,403eebd6,411899dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf240524,c02e9a69,bcedb8b6,3dcc88b6,3c641c31,3d894db7,bdbfa14e,412a2190,c08c754c,c0b8a4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf052f6f,c04986eb,bf17d3d5,406d7d71,3f90bd78,3d89b124,be3bd0d7,3fa96610,4001ab89,c08a150e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f3151,3ee8d071,bddf3071,bd1ce4da,3dd31f86,3d1b41a4,bd2c9a1a,c0730be8,c0f16064,3fdcdbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97cc98,3f753e17,3e9f69e7,3deaded4,3ef061b8,3ec880b5,bec94398,c0330b5f,3f6a2bd6,3fdc19b1
3f14a138,bf0eb840,3de5c415,3d391bcc,3cf31556,bd20cca1,3ce6e13c,4154e6e8,c0fcf3cf,405ff205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed52640,3f369871,bf07dfeb,be68372c,3bfc7d40,3e466e7a,3e240c04,4137b496,c0cb0158,406c25ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ec85e,bfa47d0a,3e946f87,3e0f9652,3d6953a7,3dbac88f,3d773e80,407b89bb,c026c317,c1408f5f
3f27d478,c01b21ca,3f819868,3fe0a359,3e867ed4,be7f9344,3ed47e61,401a306b,bff018a5,c03847a9
bf8e0a7e,c0867985,3e18436f,3f056558,3ca2218c,3d7e93b0,3d79c2cb,be926708,401d70bf,c0d2945b
be907c4d,410e77e2,bf4413c4,c09d47c7,bcde9042,be0a724c,bed039fa,c0e710a0,40466cd8,4193863e
40388639,bff9a3ae,bd47ec88,bed69c3c,3bc927e0,bc1f9f20,bd24ea4a,4023be1d,c0dcc4a5,c04ba16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d79c8,bfbdef42,be813d46,bd8d40f7,3d85d396,3d0a1e7e,bdc881a8,c0119df2,3faf3c40,bfedb4f4
bd78a288,c03e787d,3e9d332b,404497f4,be4b0579,3f78ccd1,bdda4b74,bfe396dc,3fa60ea9,c0eb25c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4d9d0,c066057e,3e6c1cb6,3bb396d0,3c260324,bd0e2fa6,bcae4978,408e5adb,3f7220f8,4035bea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7d17a,bbd93360,40cd1aa3,bf8e1b96,c0096144,3efe792f,bf9df781,beff83da,c14fde9e,3fabacb9
be849644,c004940d,bd1d4174,3f53a28a,3d98e232,3e44891e,3d74a3f8,4146bfb5,c0c4c5e7,3fce6eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea334aa,bff024e6,3d5ac33c,3f219329,3d4b6830,3e420c38,3d983e11,41381d04,c0b1b939,401389e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e280524,c0329049,bd8f5110,40032eb4,3d4d6280,3f323416,3fa45a3b,401d448e,bc625840,c0895480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ebd68,c00fc48f,3def0f4a,40372613,3d83c925,3f067a8a,3e373b6e,c01a962b,3ffef82f,c0b8f263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a72c8,c021406a,3df60e18,40491b41,be0929ae,bf00c563,bec65a97,3f19ee48,3f813074,bf8ebca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc881384,3fec209e,3eebd949,3eabe667,3d879079,3d840cfb,bda667da,c0a1189b,3fe61463,40f3c8f5
3ed7765b,c0121e5f,3f0407f1,3d653598,3c8f5c87,3d83bc19,bd81351c,413d5f2d,c0e8e168,bfedfe7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b2817,bfbc8095,3ebc5fc5,3fdb991d,3bf2894d,bcfb004a,bca64557,3f0949de,3e41a3ac,c0ea859d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5558e,c00d5818,3d6a64cb,3f49a88a,3d319b8c,3e856a02,3d807a7b,4140e190,c0be7374,3d6ef718
c0b41594,bf7bd75d,c0b58246,3e7de588,bff6875a,3e02c048,bfcab65f,40a98022,4113ae4f,3d92d27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f138947,3de8ede8,3e6f6839,3f09d260,beb4a3a8,c04bd46e,bede7bc0,bfc3d155,3e500f58,3f0ab7b1
3f50c33c,bd2ae758,be64ff06,3df57a67,3d47abb0,3cc7d41f,bd5d7b0b,411960f9,c0d20e7e,40b14cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b4108,c0318553,3e0b1c85,be3c86e2,bd526777,bdc208e4,3d3a1212,413b18fe,c096d6ea,3fb39795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0338ca4,403b9942,c061e2b5,bf83d243,bc1cda60,bd57e2f3,bc864773,40b4cc2c,401e34c0,40e540a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f9914,4080842c,bd2bb470,3ec6c30c,3db344a2,3e834ab0,3d700c94,c1517b41,40aad0a0,4098a172
bf84f435,3fc67c2e,3e24b41b,3d625dd0,bca7885e,3de96149,3cd10814,4094638d,3eb9a476,c0c10ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42a500,bfe9bdb6,3e09f422,bfe85a40,3e211044,c012c4b3,3f9d879b,4125ce1e,c095eca0,bfa24727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed88660,c02f832f,3e25a94e,c03bbdb8,3dbe302e,bdd1353c,bd0a64ad,bf3d37c4,3faa2bf5,c0c390cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec12b46,c016df1a,3f1f9680,3fa16d32,3f24f188,3e07266c,3fd399f3,3e8d7caf,3d1f7170,c04e7d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec36c81,c0286848,3d5e9ace,40226087,bcdbdb22,3eaa7703,3e16f0dd,bf9bbbc6,3fc92492,c0b7bf1f
40caa37d,bee8efab,40b543be,3f14b96a,3f55885c,3d6e12b0,bc13bb18,c07555b7,c11b465f,bfa134f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc75edf8,bfbbae3b,3e806b84,402957ff,3d6b3838,3f79c3bd,bc677960,c060f344,40115fb0,c0915775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e5757,400a0767,3fae5b8c,3e25ebd5,bab05400,be0dfb6d,bd9b7fc7,c0965007,3fb00b5e,3f491492
3e55eb0c,3f1ab9e5,bce50cd8,c08524d6,bd345b6b,be721541,bc0f0748,41046ca7,c08e8b12,40839c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f1d41,c03833f8,3f01b951,3d8e7a60,bcba26ee,3bb60f60,3cc496b8,4123256d,c09d3f92,c049fd31
bfab2902,bf323ac7,3f9093bd,bf72623e,bd9dbdc8,bcbbfd38,3e6096dc,405cb623,3fe76a53,3e1a95d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e450a,3ddabc78,3e923a43,3d84c7ea,bec8e058,befeb56e,be82dcdb,3ffd09a5,be84dca6,3f8c441b
c0555dcf,c00c967b,bf9f94d8,3f347fba,bc25b9e8,3d2f3581,3d8692ab,3f83928e,40bd0a5b,c08d8d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9651c,40252a68,bc5a7ca8,3bfe6580,3d7af920,3e47abf4,bd8f73a7,3fb6cd4c,3f110b1a,c0399ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dd860,bcd5e348,be128c20,be4adf69,3da7e16b,3af1eb80,3d7cbea8,402f5614,bf8f6ced,bf4391fc
bfe88460,4004806f,3f09702c,bf0ff7b0,bdf278fb,3c57e648,bd808774,4069bade,3fb8a339,3f8c6480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021282a,c042557e,402d7300,4042a610,be2e8008,3f877808,bda5ad2a,4026bdd1,c0b2d101,c08f17c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf198b0b,c0656f5b,be90e390,4052f03e,be13823e,3f479659,3d54f550,3fb9debd,3f70fc86,c0ed0260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6644b8,c029dd2a,be55b97a,402860fa,3bb161f8,3f6a063b,bd0f3f0c,3fcf5d71,3f5da73d,c043cc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d8400,4035fe75,bf03e65f,bf623269,3e43da69,bdb51f31,bea5204d,c103e57e,407f3fe2,401fa651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9040bc,3ff89336,3eed0478,3ec72fd0,3c2ff308,bda90c00,3e44c182,40abbd71,c0a971b5,40b4d6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a4810,c0123a6e,be929a0b,c00861b3,bd80ba92,beae4498,3d0286eb,3fa8d455,3fee0222,c0c04412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa3b71,c00808a3,3db15871,be4c1c11,3e835ee0,beadfa8e,3d404c5c,40e3fa07,c04e737c,c003c5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe34688,bf8201f1,3febecf3,4001b0bf,3f19c0a8,3e935db8,3e6af7c8,c0916861,bf59a853,c08bfaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ba558,be38995c,3d294684,bc43e140,bd8cc520,bb63db00,3dde495e,bfd2c086,3db7d298,4084a1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d4ad4,befd9837,3e044fd2,4012b3d8,3dfb61f5,3f8a1cfb,bc907670,c0ad1525,405d0565,c0475ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0cbf186,be57d958,3f9c0a7f,3ea639a4,3cf6d2d0,3e54b3c1,3ded4e9a,403fb45d,412eaa3d,c0dd7ffc
c0b0660a,be65efd0,c097bbf5,c0c8eb27,3e1e7496,bf527e2c,3f34b559,41266fe9,40821fd1,40dc48c5
3f8a64ff,c1237035,400ebb7e,411767ab,3e109d88,3f6e7366,bf693666,c01f2a1a,be893ca0,c1af7497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ff61a,4096098c,3f209c2f,bf86a06f,3dd96b7c,3de34089,bece2bf6,bfc15c72,c06df7c3,41342cff
bffb83f4,3f19c776,bff0faae,bf0a3316,3eaeb3c4,bf059514,3ece6c92,4144e4ee,c06ff8c3,410d07ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d704b,c198f608,4029deda,4139790c,3d8e7b6d,3f1ee3ad,be12ea65,415eabe6,c0e607cb,c20debc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee9ab0,c03b567d,be963c2a,c0c3b4c1,bcfe858c,be8bae22,3e6c78a5,41a82df5,c12d5cf0,409796b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf890985,c0b15e08,3f514890,bf888b1b,be43788b,3de6b068,3d07d4e1,4215fbda,c18dd299,bdd920a0
404382c4,c12f3f09,405b89f1,40f78a5c,3e26bc22,3e83edf5,be4618d8,3f41f5cc,c0a17fc3,c19d6814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6fffa,40ba32cb,c04916c7,c08b2fd2,bd2dff10,bf2538a4,3e4d6817,418ba1c1,c0bae07f,41953086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
