# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1cd68e,bda63634,3f7aacd4,bfcf9a2e,3d8bc490,3fc9f7d0,3f9315c5,3ef5c28f,3e5f3b64,3edc28f6,bf133599,bda60782,3f547e3e,bf7faa77,3d8ba8cb,3f7ffe5c,3f6992d4,3eec6e52,3e5d77d2,3ed57017,3f5170d1,3f7f284a,3f0ec494,bd51331c,3f7f6771,bbe7f4df,3ed190b3,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed4c4,3f0272fa,3ed84a96,3ee5b569,3ed483c2,3e83f5d0,3e7855b1,3e5501f5,3e06a137

# JACOBIAN - 9 x 10
bc8aff29,3bd55a58,bbdd0406,3b52c7c4,39de9872,3b31c16a,bb46b0f1,3f48c936,3eb2a978,3f03b112
bf495b9b,3f87b93a,bf30a722,bddd2706,3dea266a,3b7a4b30,3df73526,4084e1bf,405e4fd0,407dd039
bd822eba,401936e6,3e408a10,be989236,3c3f9470,3dcd8cd1,3d58a98c,40ce3d24,40281cc3,40d8e856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1de453,3fa54dbe,be9470b6,bf8aa171,bf902c3b,be98d52f,c0187197,3fbfdf14,bef41765,4098fcc8
bf93a41c,bf75a2a3,be4b4b6a,be717f50,bc72a284,3cc331a4,bd0912a3,4065e913,40759d4d,bfed9624
bf8d94e8,3f966c36,bfefc1d4,bfa6f023,bf3ce0da,be76c8eb,3ecc3b09,3f7a71fe,40520d7c,407a0c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ed95a,c008f639,402d7cbf,40122aa2,3f5f90f6,3f4ccbab,3eb4e798,3c3fb1e0,c0c5e9cd,c02f3ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f5e91,3e98a395,3d09abd6,bea229c5,3d33ab68,3d43a9b7,3d55a378,401aa83b,3f850ace,40dfec74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06ee0e,bfb735f0,3e78f8a3,3f44fdd4,3e90eecd,bf337f6c,3e40bf7f,40018432,bebcfd74,c023783b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef580c0,bf1d1579,bb6b3080,3e198544,ba3529e0,3be45914,bce24574,416af523,40a9accb,40823684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffd33a,bf9c5214,bbf76380,bf0aacc3,3c8c2360,3d3b50b2,3e023975,405edd46,3fff2ad8,bfb3977e
3e186d18,bf27044f,bdeb5ea0,3f83b937,3fdb2a6d,3ed6a500,3f35a73c,bf8323aa,be94f4dc,bff839c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f004a20,bff88c41,3f0ad03e,405eb4f4,3c6fa700,bd1625e0,bdd6c454,bffb80d2,bfc31448,c0cc2f83
bf577e40,3f8dc41c,bf620ee2,c082d198,3e722ffd,3f16b452,3f68adb4,4171c7b2,41109b49,4013ba6e
3e9855ea,bf9950ac,3e5082aa,3f66c874,3ce9c761,3db92e3b,bd46b85c,41592d52,409359e4,401ef743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12464,3f407b94,bf9ddfc3,3f1c9bff,bce07577,3de8f164,3dda5b18,bf52ab92,3fe61560,c05714f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38d2c2,be48bc82,be74b004,bfc6b050,be18e544,3ecae591,be0393f9,3fce6916,40255833,c019d849
3f8619d8,c01620a9,3f309503,3fa6152b,bc97492c,3bd86468,bdf995b4,400e7316,3ddea440,c0e5840d
beed03e2,bf869ea5,be9293ab,40553f70,3f1c2901,bdeaffd0,3cd295f8,c090b8e0,bf36294f,c0c966ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c0422,4084c8bc,bfb1a333,c0b7f8ce,3d103118,bcbc1104,3d01ed49,405caaba,409e555a,414ebcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3766e,3ef50906,bec0a55a,3f08c313,bd6ae8da,3dd0179c,bde03910,3f27e336,40509342,c0f0d1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed11b08,3fbdeb6b,3e6fe054,bf8ec968,bdc600df,3e35ea40,bdbec544,4082ebe7,3fbf7a80,40a15dc2
bd674818,3d432478,bf0f0a33,3dd91138,bf69ccdc,c02cfc90,c07a28f6,bf0276c1,3e53cb10,bf887943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40826b6e,3e843bd4,40391e02,bfa7375c,be02e60a,3e42f15e,bd74c86b,c12ac7b5,c1676679,40e48787
bf5ad2dc,3e8c83d0,bfc47722,3f63425c,bc0b64e0,3d139810,3e4b631a,4040adac,4028b0e0,3feeb222
3eeefaa5,bf99e64c,bf324b72,4000400c,be19f327,3e273e18,bd968a94,bf91de61,3e14d580,c0a77112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fa4a5,3e00daa6,bd4525f8,be12da6a,3d4fad54,3ddabb1d,3d6d9360,c09c8a87,bef8def0,40caab97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef21cc3,bfc422f8,3e6e45e7,3e88b775,3cef13fc,3d99dff6,3de6c1fd,411e7b81,4074d868,c09bef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e874f12,bf164105,bdeb4e29,3e5d4dda,3f1320dc,bf16f468,3fe7fa85,bf0243ce,bfaf31f4,beb73d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02dac4,3c8e2b04,3d7aa33e,3d2bdd7a,3cb38ad6,3da317ba,3c2b3037,c01a1636,bf2f6808,3facf6ec
3ebf6fe4,bfebdb00,3c07efb8,bef6f1ab,bc0067b8,befbec7e,3e9af362,411f5e52,4072a9ce,bfe31dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee03d74,bf6d634e,bf8818db,405a272f,3fb29e35,3e1af7e3,3dd5015e,c038257c,3d4ecb00,c08de75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe7b8d,3da9e01e,bd999d50,3e0bf00a,bce7e22d,bcb83594,bcd605dc,4140fe90,40b4a131,40854f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f16e4,401912e3,bd83a4d8,bfa198dc,bd2a3630,3ec2e786,be62199a,412dc066,40b7c23e,408c0b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c2d08,3df5ddfc,bea563b7,beef3ba7,3b88b540,bd1e4a09,3d02c8ed,c0d4ecd2,408398f3,4090f01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40da89,bf96efde,bedd48ef,3ecb4476,3c21dc0c,3dc619f0,bcd1f672,4082ca10,3f885d1a,c125a4ec
3fbd3b9a,bfb33196,3f36a160,3f8c3f7e,3f47b0eb,be5e0b2e,bd50072a,3e7a85d8,bfd9f0b2,bffaab6e
3fbf2ff4,c02ca261,3da40e7e,3f434e80,be1b6aca,3db06cec,bdb42ce9,bff4355c,c03468e4,c0ceb311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece0b90,bfbcc84b,3f19d88c,bda02ea2,bc98e7b1,3caffca4,bd1940e9,c05e76bc,c0317770,c0096a51
3d1f11e0,bfe40b46,3e4568a8,405b352e,3ec588f9,3f81bb96,3e771934,c00258bd,bf2abd35,c0dfedf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7ce21,bfb4122e,3e844851,3f869024,3d0dd4d3,3e37feba,bd8a8220,415b08e8,408f354d,3f1c275c
c08b85d8,3f47c7fc,c0900a4c,bed9819d,3fb92df4,3f8ace8b,3f094e3c,bf33fb6c,411a6e94,c03cfa7d
3eb1c1f2,bfa1d2ac,3e109a09,3f5620b4,3c9379e6,3e33d153,bdcc8ebc,414bc370,408d9334,3f9a15aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6ea32,bebe65be,bfc119a4,3ff3cbed,be97ebbc,3f63a8b2,bf6f0d20,c04989a9,401195d2,c093d70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea10b50,bfda964b,3f00f894,405d092c,bcc3f652,3f077845,be448a05,c013d920,bfc27cbe,c0d08303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95fd40,bedde4e4,bf3c1601,404441dc,3f5dfa4b,bf1b398e,3cd64190,bed9afc8,3f1ce220,c0293816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66f9a5,3efd9116,3f21aaba,3e44f984,3cf41628,3d991abb,3d18e9fd,c08d3f52,c01c9ab5,405df687
3f75c669,bf9f1d94,3e59dfd6,3e76b4c8,3d74358d,3da17649,ba7dcd80,41338453,407a798e,bfc5f88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb00451,bfb50643,bf181ac1,40077054,bcafb4c2,bd82d2bc,3c34a018,3f4b098e,3fa685d6,c0ca1ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0150dd,bfbf21a4,3e8f2764,3f820ef6,3c9198db,3e80f366,be00314e,4150f992,4080034a,bf1d8e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b3a2b,bf1fd1cb,3eda8934,3f51aafe,bf8127c6,c0539a72,3fcb0fd5,befcacd0,bfaeaa43,3f44f8cc
3f3b9350,bdfa6bce,be246989,bc1b2c1c,3c08e8e5,3d6b5227,bbaa7e70,412c9ab6,405fde48,409ac55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f324c4c,bfd7d262,bdef23d0,3ce370d4,3b34f008,bdbef7ce,bd6a5240,413a77de,4095a2b0,3fea83d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b3c21,4034258e,c04444ac,bfdd93c0,3cc957fb,bcd03068,bca0217c,3f8dabe3,40fdf758,40a07324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82b470,40002b1c,3f1bc9e2,3e84991a,3d7e4f4e,3e6899cc,be3d8906,c15f6909,c0ec1444,4044bd0e
3fe310ea,3f5384db,be1d813c,3e60140c,3c902c5c,3d59ef86,bcd0c9ec,3fe1350a,c0320fc5,bfa3fed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04affc,bfac17e2,3ec30fe2,bf36f374,be6185f1,be886dd8,be0d820c,41140725,4050f242,bf30ccc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8c086,3e00e0e2,bf01d39e,c01bab4e,3ea54783,c00fe69f,bf49397f,4103f5b7,408a9bce,3f3d900e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1549a8,bfde5018,be559c82,c035c48e,3e4ac3fc,be011444,3db920f4,bf724850,bf8d6360,c0c3d4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070579,c02546d2,3eac538a,3f37bb07,be3534ea,becf18c0,bd5c8cdb,411be595,4041998e,c07edc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be389488,bf59253c,bdb2c92e,3f932b72,3f5754fe,3d07058c,c01680f9,bfb05692,3c681f80,c084a649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcc971,c0014304,3f09da1b,40406996,bde42230,3e9c2407,bdb1e70f,bfa8ab26,bf8d46cb,c0ce687c
40a93b82,bff7d984,40a6d698,3f97a45a,3f5c0377,3d21b3c0,ba46af00,3e9b19d7,c121954a,bfd41987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be603176,bf0cf826,bcf87c10,bf66c188,3e3bb584,3fca3ffe,bfc658ca,410108f5,40b621ae,bf15307e
3f2b9728,bfa42771,3eb8ff82,403a8abe,3df45d89,3f83d5c2,3d3fa5c8,c06bc6d4,c033984a,c0994575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d8490,3f9c7949,bf3ec527,c09f52b6,bc694168,be32ef11,bd1765a4,40fa1767,408b4b3c,408278e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dddb32,c0160330,40d05c3e,3efa635b,3f81bf5a,bed0d4c4,3c142c90,4089f7de,c143133e,402bf1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063fb7a,3ff166d8,3f2f2b09,bea8b3f4,bdb9a69c,bd72e9a0,3de1541b,bfdb9ac0,4085a033,401c75d9
3ef454ed,c0029ad6,3dba3b18,3f18eb71,3d8dda76,bcdc52d0,bbe1cae0,41246c0e,4064ca4d,c0547492
402e82e0,bf97d5b0,bfdccc13,bf1751e4,3c5d6b4a,bc992df8,bde57226,401dad3e,c08dd404,3fb3819d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be851c4c,bfa00ee0,3db94b58,3f7c782b,bd1766a3,3d06d7b7,be09a0da,be12d758,3d8a214c,c09c62ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb3af2,3fd223d3,3cfcc6d0,be2cf948,bd185b31,3e6ee6a7,3ca850b6,3f5fcc9c,c081fbfe,be972fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d058e,3f93f924,3f9d4700,bf4c3413,be0a70a5,3c08cb58,be18502c,401f98c0,4084a384,bfc9efba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006344b,3ea0c6a5,3f62564f,bdba7bb4,bd0ccdd0,3bf205e0,bcaac57b,c03fd83f,400ccefa,bc633700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae2d50,bf490250,3f954b8e,403dcc97,bf6bb32b,3f9ce656,bcba09ac,3fa26a32,c00a72af,c0681d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79f4ff,c00d1226,3dbfee88,405a0b84,3e2d1e12,3f587d9d,bd7a4324,bed3a670,bd971988,c0d4d6e2
3e89b52b,bfe21f1f,3e049d14,be08f300,3e52deba,bf2de186,3f29034a,4120618e,4086eb9e,c01aee08
beaba690,bf3bc0ad,bf6ec6b8,400d2815,bddcebc0,3f86abeb,3da4f961,bf9e35fe,be05e6c0,c0109d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4aa34,3ff927c1,beacf0b2,3e693e02,bd2b839c,bd6137f0,bdc8e13e,40c5cff6,408932d7,40e3bf4f
c0bb11e0,3f9e1b27,c0b82671,3f2ef1f2,bf99b848,be040768,3ee62556,c087e6e8,41216081,bfefcbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dd542,bc7aaa50,beb7ff2c,3f200a7b,be0e4cea,bb29e260,3d6e2a00,c01f89f4,be0122b2,c0a69715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0140300,3feb075d,3f246b68,bf0acda7,bd85baeb,3d91ebed,3b884750,c0014218,40427108,c0c7841e
3de9fab0,bfcc7aba,bf10ca2f,c0143a08,3ca11518,be9cede4,3d9bd526,be18b370,3ed5ab38,c0c99495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e859412,bfc33320,be50d879,3ddf4df0,3e39ec47,bec7025c,bd109dea,40e9805e,40318afa,c02aeede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6c78e,bf8c3e52,3fb34919,400f0e79,3cee78ac,3eb5c57a,beda42eb,c08f5d5a,c08ac4dc,c0845b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f76e1,3d98d00c,bdb3127e,be17eb43,bd5af371,bcb93448,3d57989c,bf9d2b5e,3fc75c0f,407fceaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e249658,bf3f5482,3e09ac7f,402e3e54,3e232f8d,3f8b6b88,3c602f68,c08bce8a,c015c875,c0857399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e379174,bf052020,3f9a0688,3eaff3bc,3e09e638,3eae86bc,be34f45c,bfc9247c,c009b3ce,3f07f21a
c091df26,40241310,c051e29e,c0ef140a,be4ad55f,be07722c,bfa29637,40ec9512,4153b662,4024d3b0
404603ba,c110f1e6,40287ca2,414baedd,3eda59f8,3f347786,3f1d6eca,3f2ad18c,c0b9bec5,c1cdb401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89ef47,402df42e,401ab49c,bf192fdc,3e878d12,3e167dd2,be90fe52,c049b0fa,c0961108,413e936d
bec8984a,3f9ae720,bffaf2ea,bf61492d,bddc3398,bf2953a9,3d1dd998,4125925c,40bf618e,415329fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd0f37,c11312fe,3fbba49f,4125479c,3ed4f67a,3e9fe2df,3e9958bb,4155aaef,403603fa,c1d34fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66b926,be41955a,bf3fc1c2,c0dd0f6a,3d08a920,beb23fe7,bdac5882,4196dc78,40bf6d36,40bfa960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8001f0,c1300e0b,3f4b8c7c,412d2745,bb86c260,bf659cd2,bf170dac,4196c6b3,40f93b74,c1f546e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
