# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b86e8,bd993c67,3f79f85b,bfcf239c,3d80d099,3fc9f1c8,3f936d0a,3ef5c28f,3e5f3b64,3edc28f5,bf122280,bd9917cf,3f541959,bf7fb626,3d80badb,3f7ffe71,3f69d9c8,3eec6e51,3e5d77d1,3ed57016,3f52311f,3f7f48a3,3f0f5a3f,bd426577,3f7f7e68,bbe1ece7,3ed0520e,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed2d8,3f026f7b,3ed87049,3ee538cd,3ed4114a,3e83c13e,3e78423b,3e55279a,3e06c215

# JACOBIAN - 9 x 10
bc8f2393,3bcd5ae0,bbda92d9,3b4d2178,39f33d12,3b31dd81,bb46a4b6,3f48c927,3eb2a96c,3f03b108
bd61a2c4,401a1ecf,3e4280b6,be99b5a8,3c383030,3dcd7aad,3d58df84,40ce3d1d,40281cbc,40d8e84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fed3a,3fa6ce15,be938183,bf8ac51d,bf906790,be98e911,c0183a19,3fbfdf0a,bef41748,4098fcc2
bf94bb62,bf7779ed,be4c7269,be715bb9,bc72112c,3cc33426,bd088531,4065e90b,40759d44,bfed961d
bf8d92b7,3f9735d5,bfef94d9,bfa6c734,bf3c588a,be76b927,3ecbfba9,3f7a71f1,40520d76,407a0c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eaa29,c0093c65,402d7ff5,4011f527,3f5d674d,3f4cc6e8,3eb4ad7e,3c3fb1e0,c0c5e9c5,c02f3ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cc170,3e98ff17,3d0e14e4,bea2d9ca,3d37c6d9,3d43eb1b,3d5535dc,401aa835,3f850acb,40dfec6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04d217,bfb87cbd,3e7afbd8,3f43c078,3e926b07,bf337737,3e3fe14b,4001842c,bebcfd6c,c0237835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0109b,bf1e87d8,bb44c580,3e18d900,ba075500,3be48404,bce262a9,416af51a,40a9acc4,4082367f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0334de,bf9ddf22,bbba6010,bf0b15c8,3c8df1ec,3d3b6c85,3e022ccb,405edd3c,3fff2ad0,bfb39777
3e187e6a,bf28e62f,bdeb42ec,3f83be06,3fdb5ff2,3ed6a240,3f354d5f,bf8323a5,be94f4da,bff839b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd362a,bff98728,3f0a4721,405e8419,3c7bf7f0,bd1620fc,bdd6780e,bffb80c7,bfc3143f,c0cc2f7b
bf5991ed,3f8c9e10,bf6111a9,c082b536,3e730e08,3f16b710,3f683413,4171c7a9,41109b43,4013ba68
3e908a8e,bf9a4a39,3e500898,3f668d1f,3ceed821,3db94349,bd46846f,41592d4a,409359de,401ef73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1dfcd,3f40bcb5,bf9e71fb,3f1da10a,bce2c1d0,3de9012b,3dda78be,bf52ab89,3fe61553,c05714ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39c864,be48af0d,be74ab0c,bfc646f1,be1aa732,3ecae502,be035cfe,3fce6914,4025582b,c019d843
3f8582e9,c016ee89,3f301622,3fa5f1cd,bc947a8e,3bd92f1e,bdf91ce4,400e7311,3ddea438,c0e58404
bef005bb,bf882f5a,be92fbef,405508ad,3f1bc2e7,bdeb020c,3cd2e37c,c090b8db,bf36294c,c0c966a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67b0cf,408560e7,bfb060c8,c0b811ab,3d16d522,bcbbd006,3d002328,405caab0,409e5554,414ebcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc33abe,3eee27b8,bec02f48,3f08b9b6,bd6d036a,3dd01106,bddfe5f2,3f27e332,40509339,c0f0d1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed21bd0,3fbed6af,3e73c42c,bf8f6119,bdc4fd3b,3e35ed51,bdbe75b6,4082ebe2,3fbf7a79,40a15dbc
bd71b744,3d424aa0,bf0f4158,3ddaeb80,bf69da51,c02cffca,c079e0e7,bf0276c2,3e53cb14,bf887942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082bee6,3e88a09c,403996ef,bfa85d5a,be019e9b,3e43116f,bd75bf07,c12ac7af,c1676670,40e4877c
bf5d20c8,3e8665c8,bfc353a5,3f609db9,bc0eb8b8,3d139ab4,3e4aa11b,4040ada4,4028b0de,3feeb220
3eefbcde,bf9a3539,bf323902,3ffff5e8,be19825d,3e2740a0,bd961048,bf91de59,3e14d590,c0a7710c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ee307,3df96b42,bd3f964e,be144d9d,3d54bdad,3ddad8ff,3d6d25c2,c09c8a81,bef8dee4,40caab8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb97e2,bfc62c54,3e6d8744,3e8914ae,3cea0fc7,3d99d3d8,3de654ca,411e7b7b,4074d860,c09bef85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e875bda,bf163b6f,bdece35f,3e5e3342,3f14586d,bf16ec57,3fe79c8d,bf0243c6,bfaf31ef,beb73d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02f04e,3c89859c,3d7e4824,3d27ee3d,3cba05a5,3da327ef,3c29c52e,c01a1632,bf2f6800,3facf6e3
3ebaa42a,bfed915f,3be8f220,bef56264,bbfc55a0,befbf375,3e9aa41a,411f5e4b,4072a9c4,bfe31dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2ef60,bf705412,bf87ca31,4059c623,3fb22b5b,3e1af4fa,3dd34c2a,c0382574,3d4ecb80,c08de756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01358d,3da28313,bd99ef02,3e0cb577,bcec93b7,bcb8821e,bcd67037,4140fe8a,40b4a12a,40854f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fc707,401905a2,bd755d98,bfa1b943,bd2d5dbc,3ec2dc07,be61fc5c,412dc05f,40b7c236,408c0b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c7a04,3de77b64,bea570a4,beef4f94,3b84b8e0,bd1e4b2b,3d02c929,c0d4ecca,408398ed,4090f018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f405e81,bf986bb0,bedde3db,3ecb5e78,3c2c093a,3dc62ea2,bcd1c12e,4082ca0b,3f885d15,c125a4e5
3fbcb43f,bfb4274e,3f379aff,3f8b9e30,3f461fbd,be5e3cf0,bd4f1f4c,3e7a85ba,bfd9f0a6,bffaab6b
3fbe0953,c02d86c1,3da71db2,3f428785,be1a53e4,3db07dc6,bdb44aaa,bff43552,c03468da,c0ceb309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb18dc,bfbc9936,3f19de60,bda1d3a5,bc92b8ea,3cb06960,bd191d48,c05e76b5,c0317769,c0096a4a
3d04c260,bfe59725,3e42bb04,405b1cb4,3ec41f67,3f81b9a1,3e76f055,c00258b7,bf2abd31,c0dfede8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefb69d,bfb56043,3e83f127,3f867114,3d0f4c72,3e38081a,bd8a5a4b,415b08df,408f3547,3f1c2752
c08bc4ce,3f441acc,c08ff237,beda4928,3fb9b8f1,3f8ace81,3f090301,bf33fb68,411a6e8e,c03cfa74
3eaa3749,bfa2f554,3e1013a4,3f55f076,3c9582b1,3e33d795,bdcc54e6,414bc369,408d932e,3f9a15a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6dd1a,bec3b9ec,bfc11a85,3ff39c5b,be9153a5,3f63b3a6,bf6ee6f8,c04989a3,401195cb,c093d705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d765a,bfdbb8f9,3f00003e,405cf560,bcbec9a4,3f0778b1,be444d62,c013d91a,bfc27cb7,c0d082fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae6f80,bee464ac,bf3b55e5,4043ed84,3f5d5379,bf1b394d,3cd04ddc,bed9afd4,3f1ce226,c0293810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69fe35,3efea2af,3f21a8a2,3e43b509,3cf51ca3,3d992ff7,3d194b34,c08d3f4d,c01c9aad,405df680
3f7329cc,bfa0a06d,3e593bbf,3e777666,3d71db39,3da16214,ba8c7f80,4133844b,407a7984,bfc5f883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb170d1,bfb5a959,bf18bc0a,400769c6,bcb24f1f,bd82d9e4,3c3749e8,3f4b0986,3fa685ce,c0ca1abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaab0b,bfc08c24,3e8ecf7f,3f81edf3,3c929259,3e80f724,be000a71,4150f98a,40800345,bf1d8e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a1ef1,bf1f7475,3ed978d3,3f522d78,bf80895b,c05398d5,3fcae8d9,befcacc5,bfaeaa3b,3f44f8bf
3f3a9fc9,be00879c,be231b76,bc322394,3c0c7d9e,3d6b6124,bbac3014,412c9ab0,405fde3f,409ac557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ef2ff,bfd8b874,bdf421c6,3cf7a4c4,3b0bb140,bdbf09d1,bd6aedf9,413a77d7,4095a2ab,3fea83cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b1685,4034b54f,c044085f,bfddc105,3cc5d2a1,bcd06778,bca00128,3f8dabdb,40fdf74f,40a0731d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee4900,40010b69,3f1c1642,3e833430,3d7fe7a2,3e68b08d,be3d168e,c15f6901,c0ec143c,4044bd09
3fe4031c,3f55e0b1,be1dd3f0,3e6079fc,3c93b920,3d5a2508,bcd16293,3fe13506,c0320fbe,bfa3fed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02bcc5,bfad19d2,3ec176dc,bf35e2b6,be61efbe,be887162,be0d6623,41140720,4050f237,bf30ccbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed4477,3df41ae4,bf00e702,c01ba8b2,3ea4cc61,c00fea40,bf4913c4,4103f5b2,408a9bca,3f3d900c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f134037,bfdfeaf9,be546168,c035b123,3e4b3f03,be0109c2,3db87a50,bf724840,bf8d6355,c0c3d4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0299ae,c0261e07,3eab0b97,3f384278,be367b16,becf26cc,bd5ca0be,411be58f,40419986,c07edc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a9fd0,bf5bb40c,bdadf192,3f92d523,3f565b9f,3d066bec,c0166d38,bfb0568c,3c681ea0,c084a643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef92e17,c001e4b7,3f092b40,40403cb1,bde2e5b8,3e9c233e,bdb16f00,bfa8ab1f,bf8d46c4,c0ce6875
40a94e3e,bff72725,40a6ccd9,3f977daf,3f5c9e74,3d21ed10,ba605100,3e9b19d5,c1219545,bfd4197e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be661e9a,bf0f138d,bcf648c8,bf665f87,3e3c2262,3fca3ca0,bfc6359c,410108ef,40b621a7,bf153077
3f2b03cb,bfa4c629,3eb7f80b,403a6c72,3df1ff2d,3f83d602,3d3fdcc6,c06bc6cb,c0339842,c099456f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e957c,3f9cdb37,bf3d4abe,c09f4a7a,bc5f42b8,be32e094,bd188108,40fa175e,408b4b37,408278e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddc8b2,c0158d75,40d05544,3efac45f,3f823881,bed0d60f,3c12db68,4089f7da,c1431337,402bf1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06487d4,3ff32042,3f2f2793,bea8a4e9,bdbadd7d,bd72f4b0,3de17886,bfdb9ab8,4085a02d,401c75d3
3eee065a,c003775b,3db3389c,3f19ccb3,3d8c3230,bcdcabf8,bbe63550,41246c08,4064ca44,c0547489
402e6d33,bf9947cc,bfdcbe21,bf170d44,3c5b6947,bc99495c,bde4d767,401dad37,c08dd3fd,3fb3819a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be893076,bfa065b5,3db372e4,3f7ca1b2,bd1749e0,3d06da00,be096a18,be12d760,3d8a2144,c09c62a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffce7f8,3fd35ecb,3d060e68,be2e19f0,bd130917,3e6eef13,3ca6ebd4,3f5fcc8f,c081fbf9,be972fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cc941,3f945433,3f9dcb04,bf4d2814,be0ae505,3c08a9c0,be180b51,401f98b8,4084a37f,bfc9efb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006ff77,3ea51d83,3f623988,bdba5612,bd0d027f,3bf2fb40,bca7bb9b,c03fd837,400ccef5,bc633600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadd4fa,bf4c2328,3f958fe2,403d94d1,bf6a97a3,3f9ce7ba,bcbab638,3fa26a26,c00a72ad,c0681d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70ae27,c00dddae,3dbd73a4,4059d8e7,3e2ae618,3f58782a,bd79b19d,bed3a666,bd971970,c0d4d6da
3e84a2df,bfe3ced0,3e01ef64,be052fb8,3e53d8dd,bf2de171,3f28bc96,41206187,4086eb99,c01aee03
beaf7fb0,bf3ea06f,bf6d7470,400cb6f9,bddee5e8,3f86a8ce,3da435a6,bf9e35fa,be05e690,c0109d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4cbe0,3ffa6d4d,beac73fe,3e689d55,bd2861c6,bd613a20,bdc8c4bb,40c5cfee,408932d1,40e3bf47
c0bb3059,3f9cc765,c0b81d17,3f2eeaba,bf996369,be041500,3ee5adfe,c087e6e2,4121607b,bfefcbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cd46e,bca115d4,beb6e921,3f1f8e8c,be0defeb,bb294500,3d6eb573,c01f89ee,be01229e,c0a6970f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013f319,3fea8429,3f248ebf,bf0aefec,bd853cac,3d91ed94,3b89b158,c0014212,404270ff,c0c78416
3dd60388,bfcde2b3,bf104000,c0144536,3cb3c124,be9ce023,3d9b0289,be18b360,3ed5ab48,c0c9948d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81cea6,bfc4af39,be52a843,3de340e4,3e390417,bec707e5,bd10ff05,40e98055,40318af4,c02aeed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd70f08,bf8c83b0,3fb35b04,400ec776,3d086cf4,3eb5cdb2,beda159f,c08f5d54,c08ac4d8,c0845b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f1efa,3d9386a8,bdb3eb5a,be177218,bd5df2ed,bcb96a08,3d57a2ba,bf9d2b5b,3fc75c05,407fce9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24f0ac,bf3fc446,3e05a06e,402e3f82,3e1ffa3c,3f8b6b67,3c662090,c08bce84,c015c86e,c0857394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e2f9c5e,bf04809a,3f9a7320,3ead0ce9,3e0ad562,3eae9660,be34ae9d,bfc92470,c009b3c5,3f07f202
c091df32,4023f10c,c051a59d,c0eef2df,be4a5aaf,be074b62,bfa27413,40ec9503,4153b657,4024d3a9
40441275,c1119d84,402797e5,414bac8b,3ed85ac6,3f346ce5,3f1d5a3b,3f2ad19c,c0b9bebc,c1cdb3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b5f23,402f6ec3,401aedf6,bf1a497b,3e8763fe,3e1699de,be90b70e,c049b0e9,c0961101,413e9362
bec65c64,3f9c4f3f,bffb3786,bf60491f,bddc23e2,bf29532b,3d1e5ac0,41259255,40bf6184,415329ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd75334,c113f6e6,3fba3ac3,41254561,3ed463a7,3e9fdbd9,3e9909f5,4155aae5,403603ee,c1d34fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f626b5d,be4e5555,bf3d5998,c0dd2731,3d1b52d8,beb229f2,bdadf458,4196dc70,40bf6d2f,40bfa957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f630c,c130f656,3f446fdf,412d6a00,bc0d8460,bf65aafd,bf16aec6,4196c6ac,40f93b64,c1f546da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9291b1,c0094b84,bf566cea,bfd10dbe,3d364380,3e12ec70,3d1992f2,421b9c6c,4199d61c,3dfb8e28
