# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b9cd7,bd950d51,3f7a3678,bfcef822,3d7ae2bd,3fc9ee1e,3f93843d,3ef5c28f,3e5f3b64,3edc28f5,bf123481,bd94eba3,3f543c1b,bf7fba38,3d7aba95,3f7ffe7e,3f69eca4,3eec6e51,3e5d77d1,3ed57016,3f52249a,3f7f5282,3f0f26c5,bd3cf7bd,3f7f851a,bbde42ed,3ecffd46,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed3b4,3f02710c,3ed873a5,3ee50b4b,3ed3ea6d,3e83b184,3e7840d3,3e55398c,3e06d684

# JACOBIAN - 9 x 10
bc8ede53,3bcac65a,bbdb6a0b,3b4b0f38,39f997c4,3b31ee9a,bb46a16d,3f48c927,3eb2a96c,3f03b108
bd63e7a4,401a696c,3e41d3c2,be9a2071,3c35e960,3dcd6fa1,3d58edcc,40ce3d1d,40281cbc,40d8e84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fcb3b,3fa749ce,be93d3df,bf8ad225,bf9079a0,be98f528,c0182b4e,3fbfdf0a,bef41748,4098fcc2
bf94a92b,bf78118f,be4c0cef,be714e7c,bc71e41c,3cc335b6,bd085f90,4065e90b,40759d44,bfed961d
bf8d92e4,3f9776b0,bfefa45f,bfa6b815,bf3c2e4c,be76af9a,3ecbeac4,3f7a71f1,40520d76,407a0c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ead4a,c00952ee,402d7ee1,4011e174,3f5cbc84,3f4cc409,3eb49e02,3c3fb1e0,c0c5e9c5,c02f3ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ced34,3e991c72,3d0c9056,bea31a43,3d390a57,3d4412df,3d5518b1,401aa835,3f850acb,40dfec6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04f566,bfb8e5ed,3e7a4a8b,3f434bff,3e92dfe8,bf337242,3e3fa62c,4001842c,bebcfd6c,c0237835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef06b9b,bf1eff22,bb51fe40,3e1899d5,b9f27200,3be49e0c,bce26a5f,416af51a,40a9acc4,4082367f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02fdcd,bf9e5f02,bbcf5f70,bf0b3c30,3c8e8010,3d3b7d78,3e022965,405edd3c,3fff2ad0,bfb39777
3e187d4e,bf298158,bdeb4c78,3f83bfb7,3fdb701c,3ed6a094,3f353573,bf8323a5,be94f4da,bff839b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd6e89,bff9d7cf,3f0a7659,405e720d,3c7fc264,bd161e10,bdd663b9,bffb80c7,bfc3143f,c0cc2f7b
bf596f41,3f8c3f14,bf6168da,c082aab9,3e73520e,3f16b8bd,3f6813ae,4171c7a9,41109b43,4013ba68
3e910cf5,bf9a9a8d,3e5032a3,3f66773a,3cf066fa,3db9501a,bd467693,41592d4a,409359de,401ef73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1d398,3f40d180,bf9e3fae,3f1e00a0,bce376b0,3de90ac8,3dda8096,bf52ab89,3fe61553,c05714ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39b85e,be48aa9f,be74acd2,bfc62034,be1b3182,3ecae4b7,be034e5a,3fce6914,4025582b,c019d843
3f858ccd,c01730c3,3f3041d5,3fa5e4b7,bc939d26,3bd9aa1c,bdf8fcb6,400e7311,3ddea438,c0e58404
beefd37e,bf88b06c,be92d812,4054f479,3f1ba33f,bdeb0374,3cd2f814,c090b8db,bf36294c,c0c966a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67f937,408591d5,bfb0cfc6,c0b81aab,3d18e07b,bcbba88c,3cff52a8,405caab0,409e5554,414ebcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc33eae,3eebef9c,bec057f5,3f08b62d,bd6da8f0,3dd00d07,bddfcfca,3f27e332,40509339,c0f0d1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed20b1a,3fbf2254,3e726d68,bf8f98a1,bdc4acfe,3e35ef38,bdbe6087,4082ebe2,3fbf7a79,40a15dbc
bd710894,3d4201e8,bf0f2e62,3ddb9878,bf69de25,c02d01c2,c079cdaf,bf0276c2,3e53cb14,bf887942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082b979,3e8a0a9c,40396d59,bfa8c913,be01398b,3e4324f2,bd760085,c12ac7af,c1676670,40e4877c
bf5cfa44,3e846c78,bfc3b804,3f5fa592,bc0fbe38,3d139c60,3e4a6d78,4040ada4,4028b0de,3feeb220
3eefb039,bf9a4e7b,bf323f62,3fffc315,be195f6d,3e27422d,bd95efbb,bf91de59,3e14d590,c0a7710c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2eefb7,3df6bee7,bd418050,be14d5a9,3d564c7b,3ddaeb2d,3d6d0890,c09c8a81,bef8dee4,40caab8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec04fa,bfc6d43f,3e6dc8ec,3e8936d5,3ce88407,3d99cc83,3de637b5,411e7b7b,4074d860,c09bef85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e875b07,bf163978,bdec57fc,3e5e8740,3f14b81f,bf16e776,3fe78382,bf0243c6,bfaf31ef,beb73d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02eeeb,3c880638,3d7d0718,3d267cb0,3cbc0416,3da331cb,3c2964a1,c01a1632,bf2f6800,3facf6e3
3ebaf46b,bfee1e73,3bf65800,bef4cfba,bbfaf460,befbf7b9,3e9a8efb,411f5e4b,4072a9c4,bfe31dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2c258,bf714694,bf87e549,4059a270,3fb207bd,3e1af340,3dd2d7e0,c0382574,3d4ecb80,c08de756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0114a9,3da02310,bd99d2ea,3e0cfddf,bcee055e,bcb8b09e,bcd68c7b,4140fe8a,40b4a12a,40854f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fbb92,4019012e,bd7b8894,bfa1c506,bd2e562c,3ec2d50f,be61f48b,412dc05f,40b7c236,408c0b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c7505,3de2d860,bea56c39,beef56b3,3b837e90,bd1e4be4,3d02c92e,c0d4ecca,408398ed,4090f018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4066a6,bf98e600,beddae92,3ecb67de,3c2f2b2e,3dc63b3e,bcd1b2ed,4082ca0b,3f885d15,c125a4e5
3fbcbd22,bfb47664,3f374521,3f8b62f8,3f45a3ef,be5e5b2a,bd4ee1aa,3e7a85ba,bfd9f0a6,bffaab6b
3fbe1c9b,c02dd037,3da61032,3f423e79,be19fdcc,3db08804,bdb4528a,bff43552,c03468da,c0ceb309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb4a35,bfbc89d8,3f19dc65,bda26e02,bc90d17c,3cb0ab68,bd1913c2,c05e76b5,c0317769,c0096a4a
3d067a80,bfe6168c,3e43a706,405b139b,3ec3afc5,3f81b874,3e76e56b,c00258b7,bf2abd31,c0dfede8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef03e03,bfb5cbd3,3e840f2f,3f86659e,3d0fbfdc,3e380dd2,bd8a4fab,415b08df,408f3547,3f1c2752
c08bc0b8,3f42eb65,c08ffa87,beda9209,3fb9e37b,3f8ace80,3f08eefb,bf33fb68,411a6e8e,c03cfa74
3eaab577,bfa352e6,3e1041ec,3f55dea8,3c9622be,3e33db6a,bdcc4578,414bc369,408d932e,3f9a15a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6ddfd,bec57176,bfc11a40,3ff38abe,be8f4bb5,3f63ba4c,bf6edcc4,c04989a3,401195cb,c093d705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9db24c,bfdc167d,3f0055bc,405cedfb,bcbd31c2,3f0778f6,be443d35,c013d91a,bfc27cb7,c0d082fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcacd6e0,bee67d10,bf3b980d,4043ce7a,3f5d1fcc,bf1b392a,3cceb8a8,bed9afd4,3f1ce226,c0293810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69cbc6,3efefaab,3f21a961,3e433dbc,3cf56d1a,3d993ce0,3d196506,c08d3f4d,c01c9aad,405df680
3f735588,bfa11d04,3e597443,3e77bd5a,3d712172,3da155d3,ba901ca0,4133844b,407a7984,bfc5f883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb15903,bfb5ddba,bf18848d,40076749,bcb31c3b,bd82de47,3c37ff24,3f4b0986,3fa685ce,c0ca1abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb304b,bfc100da,3e8eedc7,3f81e1c5,3c92dee5,3e80f96d,be000013,4150f98a,40800345,bf1d8e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a317c,bf1f5648,3ed9d699,3f525d27,bf805863,c05397e1,3fcade70,befcacc5,bfaeaa3b,3f44f8bf
3f3aafbb,be019995,be238e74,bc3a8eb0,3c0d97bb,3d6b6a3b,bbaca344,412c9ab0,405fde3f,409ac557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f2b0a,bfd9026a,bdf269f8,3cff0e6c,3afdfdd0,bdbf14c4,bd6b174f,413a77d7,4095a2ab,3fea83cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b1907,4034e386,c0441d29,bfddd177,3cc4bcb2,bcd08904,bc9ff88c,3f8dabdb,40fdf74f,40a0731d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb33ad80,40015393,3f1bfbff,3e82b109,3d80327d,3e68be67,be3cf814,c15f6901,c0ec143c,4044bd09
3fe3f353,3f56a316,be1db780,3e609f0e,3c94d0da,3d5a4585,bcd18b13,3fe13506,c0320fbe,bfa3fed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02dd6b,bfad6ccf,3ec203ad,bf357e92,be621000,be88738b,be0d5eaf,41140720,4050f237,bf30ccbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecf901,3defb332,bf013877,c01ba7a4,3ea4a636,c00fec78,bf4909af,4103f5b2,408a9bca,3f3d900c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13624f,bfe06f38,be54cde8,c035a9e8,3e4b649c,be01035a,3db84df6,bf724840,bf8d6355,c0c3d4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02e3a7,c026633e,3eab7c7d,3f387412,be36df44,becf2f5d,bd5ca5e9,411be58f,40419986,c07edc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a7da0,bf5c86f4,bdaf9c30,3f92b568,3f560e89,3d060eba,c01667ee,bfb0568c,3c681ea0,c084a643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef96a7c,c00218b7,3f096774,40402c1e,bde283f2,3e9c22c9,bdb14f0a,bfa8ab1f,bf8d46c4,c0ce6875
40a94d0e,bff6ed88,40a6d03b,3f976f61,3f5ccddc,3d220fd0,ba672000,3e9b19d5,c1219545,bfd4197e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65bb82,bf0fc146,bcf70a90,bf663b68,3e3c4396,3fca3a9b,bfc62c36,410108ef,40b621a7,bf153077
3f2b0d74,bfa4f930,3eb852c1,403a6139,3df1440c,3f83d62d,3d3feb66,c06bc6cb,c0339842,c099456f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e83ac,3f9cfa99,bf3dcd01,c09f475e,bc5c2e38,be32d7c6,bd18cc5c,40fa175e,408b4b37,408278e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddc9f2,c0156773,40d057b5,3efae7b3,3f825da1,bed0d6d5,3c1281c8,4089f7da,c1431337,402bf1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0647eb4,3ff3ae5a,3f2f28ca,bea89f52,bdbb3cfa,bd72fb72,3de18228,bfdb9ab8,4085a02d,401c75d3
3eee6fe6,c003be52,3db5a24a,3f1a1f3d,3d8baf56,bcdce220,bbe761d0,41246c08,4064ca44,c0547489
402e6ea4,bf99bf06,bfdcc2f7,bf16f401,3c5ac9fb,bc9959f4,bde4ae3a,401dad37,c08dd3fd,3fb3819a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88ec42,bfa08186,3db575f0,3f7cb0c4,bd1740d1,3d06db67,be095b80,be12d760,3d8a2144,c09c62a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffccbfc,3fd3c41a,3d036ae4,be2e83c7,bd11657c,3e6ef438,3ca68ce5,3f5fcc8f,c081fbf9,be972fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ccd3b,3f94716f,3f9d9d9a,bf4d816d,be0b08a2,3c089578,be17f8f9,401f98b8,4084a37f,bfc9efb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006f237,3ea68397,3f624379,bdba484c,bd0d1291,3bf39080,bca6ecc4,c03fd837,400ccef5,bc633600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faddac7,bf4d2549,3f957864,403d8044,bf6a4002,3f9ce895,bcbae40c,3fa26a26,c00a72ad,c0681d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e714964,c00e1f27,3dbe4e30,4059c638,3e2a36f4,3f5874e0,bd798ad6,bed3a666,bd971970,c0d4d6da
3e84f7b6,bfe459c0,3e02db68,be03ce42,3e54259c,bf2de168,3f28a9bf,41206187,4086eb99,c01aee03
beaf3f60,bf3f8d75,bf6de8e9,400c8d6f,bddf816e,3f86a6ed,3da40190,bf9e35fa,be05e690,c0109d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4c9b7,3ffad5ff,beac9ef2,3e68625a,bd276ab1,bd613b7a,bdc8bd1d,40c5cfee,408932d1,40e3bf47
c0bb2e64,3f9c59d1,c0b82056,3f2ee80d,bf99490f,be041d48,3ee58e32,c087e6e2,4121607b,bfefcbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ce540,bcac9af4,beb748dc,3f1f6101,be0dd31b,bb28e640,3d6eda75,c01f89ee,be01229e,c0a6970f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013f42a,3fea59a0,3f24829c,bf0afc6c,bd85159c,3d91ee99,3b8a1184,c0014212,404270ff,c0c78416
3dd75170,bfce568f,bf106f94,c0144938,3cb980b4,be9cd7ca,3d9aca83,be18b360,3ed5ab48,c0c9948d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e820dc0,bfc5298f,be5208ad,3de4b398,3e38bc58,bec70b45,bd1118ca,40e98055,40318af4,c02aeed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd70a68,bf8c99ee,3fb354e1,400ead54,3d0db7b4,3eb5d2b6,beda0984,c08f5d54,c08ac4d8,c0845b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f24c3,3d91d2c0,bdb3a0c0,be17458f,bd5edeee,bcb98ab8,3d57a55f,bf9d2b5b,3fc75c05,407fce9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24ead0,bf3fe822,3e07050d,402e3fd3,3e1efd11,3f8b6b56,3c67b510,c08bce84,c015c86e,c0857394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e302185,bf044d1e,3f9a4dc7,3eabfc57,3e0b1ed3,3eae9fe8,be349c06,bfc92470,c009b3c5,3f07f202
c091df3a,4023e5f6,c051baa4,c0eee693,be4a34a7,be0733c8,bfa26af6,40ec9503,4153b657,4024d3a9
404432fe,c111d4b5,4027e6a5,414bab92,3ed7bd12,3f346677,3f1d54bc,3f2ad19c,c0b9bebc,c1cdb3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b4722,402fe89e,401ada3f,bf1ab0bf,3e87572a,3e16aaf1,be90a412,c049b0e9,c0961101,413e9362
bec681ce,3f9cc33b,bffb1ff2,bf5feb1a,bddc1ec3,bf2952e7,3d1e7d0c,41259255,40bf6184,415329ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7b329,c114403d,3fbab756,41254478,3ed43620,3e9fd79a,3e98f4fe,4155aae5,403603ee,c1d34fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62b363,be5271f0,bf3e2db1,c0dd2fc7,3d2111da,beb21c9e,bdae61d7,4196dc70,40bf6d2f,40bfa957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52908c,c131410b,3f46e280,412d825f,bc245978,bf65b3a1,bf169583,4196c6ac,40f93b64,c1f546da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
