# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b5eba,bda00c25,3f798c55,bfcf6a41,3d864cbb,3fc9f74f,3f934601,3ef5c28f,3e5f3b64,3edc28f5,bf120180,bd9fe274,3f53dcc9,bf7faf4a,3d863418,3f7ffe5d,3f69b9fa,3eec6e51,3e5d77d1,3ed57016,3f52480d,3f7f37fb,3f0fb3b2,bd4b376d,3f7f7324,bbe773de,3ed0e0a6,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed161,3f026cd6,3ed86b2f,3ee582b2,3ed4507e,3e83daa8,3e7843f7,3e5509bd,3e069fe5

# JACOBIAN - 9 x 10
bc8fa277,3bd18dda,bbd91c75,3b507f2c,39e8e6e6,3b31c3b2,bb46aa34,3f48c927,3eb2a96c,3f03b108
bd5d7a70,4019a528,3e43ad7a,be99080a,3c3be3d0,3dcd8b53,3d58c76c,40ce3d1d,40281cbc,40d8e84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f202b86,3fa6046e,be92f231,bf8aafdf,bf9049f7,be98d6d2,c01852f0,3fbfdf0a,bef41748,4098fcc2
bf94dcc0,bf7682b7,be4d22d3,be717105,bc725a3c,3cc331d2,bd08c47d,4065e90b,40759d44,bfed961d
bf8d9265,3f96cc11,bfef79b9,bfa6dfa2,bf3c9cf7,be76c792,3ecc1809,3f7a71f1,40520d76,407a0c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ea46d,c009179d,402d81be,4012150c,3f5e7cc3,3f4ccb3d,3eb4c781,3c3fb1e0,c0c5e9c5,c02f3ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c7143,3e98cf23,3d10b89e,bea270ef,3d35b86e,3d43af1f,3d5566eb,401aa835,3f850acb,40dfec6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f049165,bfb7d147,3e7c2fe8,3f447d98,3e91acbc,bf337eb5,3e4044b6,4001842c,bebcfd6c,c0237835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef69d6,bf1dc57c,bb2dc760,3e193fa1,ba1e4740,3be45c98,bce255a3,416af51a,40a9acc4,4082367f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0399bf,bf9d0ec9,bb95da40,bf0ad741,3c8d0a72,3d3b52fc,3e023279,405edd3c,3fff2ad0,bfb39777
3e18806e,bf27e958,bdeb3230,3f83bb2e,3fdb4555,3ed6a4bf,3f357597,bf8323a5,be94f4da,bff839b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efccedc,bff90396,3f09f4f4,405ea142,3c75cd58,bd162568,bdd69a36,bffb80c7,bfc3143f,c0cc2f7b
bf59d17f,3f8d3885,bf6079ea,c082c628,3e729f05,3f16b489,3f686a85,4171c7a9,41109b43,4013ba68
3e8f9b9f,bf99c74b,3e4fbf5c,3f66b086,3cec4f01,3db92ff2,bd469bb1,41592d4a,409359de,401ef73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1f62b,3f409aa1,bf9ec95e,3f1d058e,bce19b50,3de8f2ad,3dda6b81,bf52ab89,3fe61553,c05714ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39e5b4,be48b634,be74a7de,bfc685c3,be19c600,3ecae57c,be037599,3fce6914,4025582b,c019d843
3f8570ca,c016828c,3f2fca09,3fa606eb,bc95e292,3bd8751e,bdf952fa,400e7311,3ddea438,c0e58404
bef061d0,bf875d14,be933a39,4055295a,3f1bf62b,bdeb0000,3cd2c0d0,c090b8db,bf36294c,c0c966a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf672c28,40851118,bfaf9fa3,c0b802e5,3d1381d2,bcbc0b9e,3d00f01d,405caab0,409e5554,414ebcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc33383,3ef1c460,bebfe873,3f08bf53,bd6bf5e4,3dd01709,bde00b27,3f27e332,40509339,c0f0d1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed23a7a,3fbe5b4c,3e7617fc,bf8f06c0,bdc57f72,3e35ea7e,bdbe9952,4082ebe2,3fbf7a79,40a15dbc
bd72f6e8,3d42be70,bf0f6237,3dd9d150,bf69d3be,c02cfcd0,c07a012c,bf0276c2,3e53cb14,bf887942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082c8d5,3e86529c,4039df2b,bfa7ae37,be0242ba,3e42f401,bd7550c1,c12ac7af,c1676670,40e4877c
bf5d674c,3e899c08,bfc2a500,3f6230e4,bc0d0e68,3d139858,3e4af7ea,4040ada4,4028b0de,3feeb220
3eefd407,bf9a0be6,bf322dd3,40002426,be19baf8,3e273e48,bd964702,bf91de59,3e14d590,c0a7710c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ecbc7,3dfdc53d,bd3c41fc,be137077,3d5234a4,3ddabd92,3d6d56d5,c09c8a81,bef8dee4,40caab8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeacfff,bfc51ac0,3e6d14f4,3e88dd22,3cec9318,3d99deeb,3de685ab,411e7b7b,4074d860,c09bef85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e875d50,bf163e76,bdedd5c2,3e5daa96,3f13bc87,bf16f3b4,3fe7c6a0,bf0243c6,bfaf31ef,beb73d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02f2d3,3c8bf5d0,3d803b21,3d2a467d,3cb6c71d,3da3190e,3c2a6798,c01a1632,bf2f6800,3facf6e3
3eba1118,bfecab69,3bd1a3a0,bef6506b,bbfe9410,befbed07,3e9ac795,411f5e4b,4072a9c4,bfe31dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee341e2,bf6ec904,bf879afc,405a0001,3fb26507,3e1af79f,3dd40fc0,c0382574,3d4ecb80,c08de756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0171ce,3da660be,bd9a1fd2,3e0c3fcc,bcea3a2a,bcb83be6,bcd640b0,4140fe8a,40b4a12a,40854f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fdc05,40190cb0,bd6aa314,bfa1a5ff,bd2bc968,3ec2e68b,be620978,412dc05f,40b7c236,408c0b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c8323,3def0844,bea5783a,beef43c9,3b86b7d0,bd1e4a1f,3d02c915,c0d4ecca,408398ed,4090f018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f404f93,bf97a463,bede4066,3ecb4f06,3c26f0ae,3dc61b9c,bcd1d906,4082ca0b,3f885d15,c125a4e5
3fbca3f6,bfb3a665,3f383042,3f8bfe50,3f46e8d0,be5e0f51,bd4f871e,3e7a85ba,bfd9f0a6,bffaab6b
3fbde5f8,c02d0ef7,3da8f264,3f42fe19,be1adfb0,3db06e4c,bdb43d63,bff43552,c03468da,c0ceb309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecabe76,bfbcb206,3f19e1bc,bda0d8d0,bc95d19a,3cb005bc,bd192d3e,c05e76b5,c0317769,c0096a4a
3d019c10,bfe4c779,3e412070,405b2b56,3ec4d4a5,3f81bb68,3e7702a7,c00258b7,bf2abd31,c0dfede8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeebe86,bfb4b0fa,3e83bcde,3f86839d,3d0e907f,3e37ff7c,bd8a6c21,415b08df,408f3547,3f1c2752
c08bcc48,3f4608d3,c08fe3b0,bed9d260,3fb9737e,3f8ace85,3f0924ac,bf33fb68,411a6e8e,c03cfa74
3ea95017,bfa25cd4,3e0fc30e,3f560d40,3c947e0c,3e33d1d0,bdcc6ecd,414bc369,408d932e,3f9a15a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6db76,bec0edfe,bfc11ae2,3ff3b8c4,be94a121,3f63a994,bf6ef812,c04989a3,401195cb,c093d705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d0880,bfdb2080,3efed6f5,405d0139,bcc16114,3f07784a,be44688a,c013d91a,bfc27cb7,c0d082fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb15d00,bee0fb54,bf3ae2c3,40441fcf,3f5da736,bf1b3982,3cd2f760,bed9afd4,3f1ce226,c0293810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a5a98,3efe132f,3f21a741,3e447687,3cf4995d,3d991c78,3d191fbd,c08d3f4d,c01c9aad,405df680
3f72d9a7,bf9fd56f,3e58d958,3e770308,3d73090d,3da17492,ba866ac0,4133844b,407a7984,bfc5f883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb19c5b,bfb553da,bf191c74,40076db6,bcb10174,bd82d34c,3c3618ec,3f4b0986,3fa685ce,c0ca1abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9b6e1,bfbfcdf1,3e8e9ac2,3f8201a5,3c921594,3e80f3b0,be001bd8,4150f98a,40800345,bf1d8e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89fcfc,bf1fa57d,3ed8d59c,3f51dfcc,bf80d8cc,c0539a47,3fcafa52,befcacc5,bfaeaa3b,3f44f8bf
3f3a828c,bdfd931a,be225360,bc2474da,3c0ab2a8,3d6b535d,bbab6e1c,412c9ab0,405fde3f,409ac557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e8c49,bfd83fce,bdf71e98,3ceb9a8c,3b205898,bdbef949,bd6aa85c,413a77d7,4095a2ab,3fea83cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b11eb,403469ec,c043e41e,bfdda61a,3cc7963f,bcd03500,bca00fa0,3f8dabdb,40fdf74f,40a0731d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b903c800,400095bf,3f1c43d7,3e8408fd,3d7f1b5e,3e689ba9,be3d49c9,c15f6901,c0ec143c,4044bd09
3fe42001,3f54a3e3,be1e0554,3e603d62,3c91f210,3d59f3f6,bcd11e55,3fe13506,c0320fbe,bfa3fed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0280f2,bfac9285,3ec081de,bf368545,be61baf6,be886e1f,be0d72a3,41140720,4050f237,bf30ccbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedcec0,3dfb45ec,bf005944,c01baa4a,3ea50a34,c00fe6e7,bf4924ac,4103f5b2,408a9bca,3f3d900c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1301bb,bfdf1367,be53a4a4,c035bcc1,3e4b0191,be011364,3db8c4e2,bf724840,bf8d6355,c0c3d4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f021221,c025ad27,3eaa4721,3f37f1c8,be35d7e4,becf19e3,bd5c97d6,411be58f,40419986,c07edc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ade5c,bf5a5c6e,bdab0b76,3f930897,3f56d8b1,3d06f8ae,c0167614,bfb0568c,3c681ea0,c084a643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8bf77,c0018fe9,3f08c278,4040577d,bde38466,3e9c23f2,bdb1a4bd,bfa8ab1f,bf8d46c4,c0ce6875
40a9506a,bff784d4,40a6c6e1,3f9794c6,3f5c5106,3d21b8a0,ba54d800,3e9b19d5,c1219545,bfd4197e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66d41e,bf0df882,bcf4f748,bf6699ff,3e3bec1c,3fca3fad,bfc64560,410108ef,40b621a7,bf153077
3f2af213,bfa472ec,3eb75a30,403a7e8b,3df32f15,3f83d5c3,3d3fc42e,c06bc6cb,c0339842,c099456f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eb614,3f9ca7ea,bf3c6815,c09f4f6b,bc644480,be32edd6,bd180250,40fa175e,408b4b37,408278e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddc662,c015cb48,40d050ee,3efa8aa9,3f81fbf1,bed0d4d9,3c137248,4089f7da,c1431337,402bf1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0649887,3ff238a9,3f2f255b,bea8ade8,bdba41f4,bd72ea7a,3de16843,bfdb9ab8,4085a02d,401c75d3
3eed44f8,c00303ac,3daf0654,3f194680,3d8d06c8,bcdc5a30,bbe43bd0,41246c08,4064ca44,c0547489
402e6a85,bf988591,bfdcb599,bf173633,3c5c6b43,bc993044,bde51ca5,401dad37,c08dd3fd,3fb3819a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89ad63,bfa03839,3daff300,3f7c8904,bd175867,3d06d7df,be09829c,be12d760,3d8a2144,c09c62a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd1b38,3fd2b997,3d0aa550,be2d6def,bd15b358,3e6ee750,3ca78b84,3f5fcc8f,c081fbf9,be972fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cc1f0,3f942475,3f9e19e8,bf4c96bf,be0aaadd,3c08c868,be182a23,401f98b8,4084a37f,bfc9efb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00717b9,3ea2d66c,3f62281d,bdba6c72,bd0ce82e,3bf21a20,bca917a0,c03fd837,400ccef5,bc633600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadca54,bf4a7ec8,3f95b8ad,403db616,bf6b25d4,3f9ce66e,bcba6904,3fa26a26,c00a72ad,c0681d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f91c5,c00d72ec,3dbbf760,4059f71b,3e2c02b1,3f587d20,bd79f2c5,bed3a666,bd971970,c0d4d6da
3e840760,bfe2ec58,3e0054ca,be076dcd,3e535bbf,bf2de17f,3f28dc3b,41206187,4086eb99,c01aee03
beaff58c,bf3d1e55,bf6ca9bc,400cfa62,bddde89e,3f86aba4,3da48d38,bf9e35fa,be05e690,c0109d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4cfd4,3ff9c28e,beac2934,3e68fd17,bd29f374,bd613814,bdc8d183,40c5cfee,408932d1,40e3bf47
c0bb33e9,3f9d79be,c0b81757,3f2eef0c,bf998e0c,be040890,3ee5e367,c087e6e2,4121607b,bfefcbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cb599,bc8e5284,beb6428b,3f1fd86b,be0e1e99,bb29d560,3d6e771f,c01f89ee,be01229e,c0a6970f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013f122,3feac928,3f24a3c3,bf0adb88,bd857c06,3d91ec09,3b890f78,c0014212,404270ff,c0c78416
3dd39f90,bfcd25d9,bf0fed2b,c0143e95,3caa6768,be9cecb9,3d9b60c7,be18b360,3ed5ab48,c0c9948d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e815b02,bfc3e7d0,be53bdb5,3de0e67c,3e397885,bec702ca,bd10d3a0,40e98055,40318af4,c02aeed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd71780,bf8c5f57,3fb36599,400ef1cf,3cffa28c,3eb5c622,beda29e9,c08f5d54,c08ac4d8,c0845b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f1459,3d964cd0,bdb46d02,be17ba53,bd5c72c2,bcb938c0,3d579e3d,bf9d2b5b,3fc75c05,407fce9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24fb70,bf3f89b5,3e033433,402e3ed9,3e2195b6,3f8b6b81,3c637820,c08bce84,c015c86e,c0857394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e2ea87e,bf04d458,3f9ab403,3eaec78f,3e0a5dbd,3eae8800,be34cdd7,bfc92470,c009b3c5,3f07f202
c091df25,402402f6,c05180f4,c0ef06ad,be4a9842,be076ef8,bfa2835d,40ec9503,4153b657,4024d3a9
4043d6d9,c1114380,40270ed9,414badf7,3ed95af6,3f347697,3f1d636f,3f2ad19c,c0b9bebc,c1cdb3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b8b1e,402ea824,401b102c,bf19a1a8,3e8778ae,3e16801e,be90d6f1,c049b0e9,c0961101,413e9362
bec617d4,3f9b9246,bffb6065,bf60e1b4,bddc2beb,bf295395,3d1e2104,41259255,40bf6184,415329ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6a361,c1137f56,3fb96204,412546bd,3ed4ad5f,3e9fe243,3e992d34,4155aae5,403603ee,c1d34fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61e761,be47a3ae,bf3be8a2,c0dd1912,3d11fa36,beb23e0d,bdad3c20,4196dc70,40bf6d2f,40bfa957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4990c4,c1307c7f,3f402de1,412d4246,bbd0c5c0,bf659df6,bf16d93f,4196c6ac,40f93b64,c1f546da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9327f2,c0084da1,bf56103b,bfd11304,3d3613de,3e12f39e,3d1a4d36,421b9c6c,4199d61c,3dfb8e28
