# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c5840,bda14ed4,3f7a6a39,bfcf6d33,3d87a1a2,3fc9f4e4,3f933735,3ef5c28f,3e5f3b64,3edc28f6,bf12ce32,bda12425,3f545912,bf7faf00,3d878842,3f7ffe66,3f69ae2c,3eec6e52,3e5d77d2,3ed57017,3f51b959,3f7f34d2,3f0efbd8,bd4b9590,3f7f7056,bbe508e4,3ed116a3,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed416,3f0271b5,3ed858d1,3ee58694,3ed458cf,3e83e298,3e784f6b,3e551142,3e06aebe

# JACOBIAN - 9 x 10
bc8c8e54,3bd254c8,bbdc1d5d,3b50a328,39e66448,3b31cf0d,bb46ac50,3f48c936,3eb2a978,3f03b112
3f2b5fd8,bfa46385,3eb89e54,403a7f54,3df378d1,3f83d5e4,3d3fbaf0,c06bc6d4,c033984a,c0994575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8deb68,3f9c9e68,bf3e398b,c09f4fa6,bc657b80,be32e80c,bd17d248,40fa1767,408b4b3c,408278e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddd46c,c015d6bd,40d059ba,3efa884a,3f81ed37,bed0d569,3c13ab80,4089f7de,c143133e,402bf1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064307c,3ff20dcf,3f2f29d0,bea8ae4b,bdba1c2a,bd72eefc,3de1621e,bfdb9ac0,4085a033,401c75d9
3ef1f58e,c002ee44,3db7a4e4,3f1940ed,3d8d3a62,bcdc7e00,bbe37c10,41246c0e,4064ca4d,c0547492
402e7ade,bf9861a2,bfdcc6fe,bf1737ed,3c5ca9ab,bc993b2c,bde536ee,401dad3e,c08dd404,3fb3819d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86a55c,bfa02fcd,3db72310,3f7c8806,bd175be6,3d06d8d0,be098bea,be12d758,3d8a214c,c09c62ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbdc9e,3fd29b04,3d0137f8,be2d66ce,bd1658f8,3e6eeabf,3ca7c80c,3f5fcc9c,c081fbfe,be972fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cef03,3f941ba1,3f9d77c4,bf4c90b7,be0a9cba,3c08bb30,be1835d6,401f98c0,4084a384,bfc9efba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00680dc,3ea26a8a,3f624bc3,bdba6d68,bd0ce1cf,3bf27ce0,bca99b87,c03fd83f,400ccefa,bc633700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae0c38,bf4a3108,3f9564d2,403db781,bf6b4851,3f9ce706,bcba4be0,3fa26a32,c00a72af,c0681d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76778b,c00d5f2a,3dbf0440,4059f866,3e2c47c3,3f587afd,bd7a0b71,bed3a670,bd971988,c0d4d6e2
3e87ccb3,bfe2c26f,3e03a00e,be0785c3,3e533d5e,bf2de180,3f28e840,4120618e,4086eb9e,c01aee08
bead1968,bf3cd6e1,bf6e49f3,400cfd38,bdddab1c,3f86aa6c,3da4ae73,bf9e35fe,be05e6c0,c0109d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4b70a,3ff9a2f3,beacc2ba,3e690120,bd2a54f7,bd6138fc,bdc8d65e,40c5cff6,408932d7,40e3bf4f
c0bb1d80,3f9d9ac5,c0b8230a,3f2eef3f,bf999860,be040e00,3ee5f7ad,c087e6e8,41216081,bfefcbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d74c7,bc8ad9ac,beb7989d,3f1fdb86,be0e29ea,bb299640,3d6e5f83,c01f89f4,be0122b2,c0a69715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013fd24,3fead5ec,3f247880,bf0adab3,bd858b61,3d91ecbf,3b88d218,c0014218,40427108,c0c7841e
3de27770,bfcd02e6,bf10973a,c0143e54,3ca82248,be9ce73c,3d9b847f,be18b370,3ed5ab38,c0c99495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8428e2,bfc3c2e8,be5183b4,3de0cd58,3e3994c2,bec7050f,bd10c324,40e9805e,40318afa,c02aeede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6e2a2,bf8c589d,3fb34fc4,400ef398,3cfb747c,3eb5c978,beda31a1,c08f5d5a,c08ac4dc,c0845b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f5602,3d96d060,bdb36294,be17bd5e,bd5c1577,bcb94e68,3d579c8e,bf9d2b5e,3fc75c0f,407fceaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24b878,bf3f7edd,3e082e2a,402e3ed9,3e21f993,3f8b6b7a,3c627630,c08bce8a,c015c875,c0857399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e3492ef,bf04e3e0,3f9a2eaa,3eaeda0c,3e0a40ae,3eae8e54,be34d9b2,bfc9247c,c009b3ce,3f07f21a
c091df4c,4024064c,c051cc2a,c0ef078e,be4aa731,be075f58,bfa28930,40ec9512,4153b662,4024d3b0
404548c6,c11132da,40282845,414bae10,3ed99921,3f347262,3f1d66f7,3f2ad18c,c0b9bec5,c1cdb401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a79d6,402e8365,401ac9d4,bf199ab2,3e877db2,3e168b70,be90e310,c049b0fa,c0961108,413e936d
bec7c144,3f9b6f50,bffb0c51,bf60e81d,bddc2dd9,bf295370,3d1e0b24,4125925c,40bf618e,415329fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdae6fc,c1136938,3fbb1f22,412546d4,3ed4bf40,3e9fdf7e,3e993a9b,4155aaef,403603fa,c1d34fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f651ab5,be4666c6,bf3ede68,c0dd1886,3d0fb558,beb23547,bdacf65c,4196dc78,40bf6d36,40bfa960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6db768,c13065f6,3f48eca5,412d40a7,bbbebdc0,bf65a3b6,bf16e95e,4196c6b3,40f93b74,c1f546e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f82b6,c0081ea8,bf56ce80,bfd11348,3d360840,3e12f084,3d1a93e6,421b9c74,4199d626,3dfb8e08
3fb7c659,c0e1aa7f,3fc1f77b,411f23cb,3ea80370,3eaed7d7,be7670c4,bf9a4577,c056680d,c1b8006d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b8d76,40a97eaa,c035c223,c0952740,bea657d8,be5db871,beba04aa,41146681,4105fef4,4198bcfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a39326,3f9d6e34,c09af12b,bfcf8849,bf5c7c4f,bf197278,c0730bc5,40e4d507,41592f0e,c0b17326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99b75e,c0f0cf20,3e1c9552,3f98f341,3ee883b3,3eab487a,3eac5539,41a7bfde,40eb0122,c18f2c12
c08bc022,40db86d0,c0826e7a,40103410,3dc45dc4,3e6785c0,3d21426c,3c590700,40f1509a,41a8c67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f158c7f,c011873d,3eaaab2c,411ff286,beedf02a,4085604d,3f96710e,c1b96b8f,c13808e2,c1301ec1
bdf2e06e,3eb22877,bf1c5eb8,bf24a7aa,bbab5494,3db7d88e,3e27622c,41e7a8c6,41445c78,41140d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebefe48,3cf53f40,bf98c6bb,3fee6b70,3da09898,bd06439c,bd486c68,3e8b05b0,3f9b9774,c060c566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33adb7,3f3d7100,bf89f492,bf85812d,bc758a6c,bcba7518,bca159b0,421e67b2,418f4841,410fecc2
c0f02310,40ccf28e,c0c2d42c,c1905c18,c0300b73,be9f1df4,3eb6e25d,421ce48d,41f9e133,419f6fda
c0ef6ed4,40f30fa6,c0c8d614,c11fa758,c030fc26,c053de90,bfd5bb15,40fba852,418d749d,414c9cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb225af,40a8b62e,bfc9ec19,c0904c88,3c02aa70,be7216a4,bf86cae1,40580e8a,40877817,4192a0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4c6c8,41159f2c,c0a67ab0,c140ad7a,bf89748c,c0437fd9,bff68c6c,bfd501be,412f763c,4191f4cb
3fa01337,c027a70e,bfce01e2,bfe6b961,3db7a528,3e889f13,becea636,bfae2cb4,c018877b,c081d92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db86f40,be91bda8,3f2c52b6,407f4258,bfec7796,3ffeccc6,bfe10b3b,c1508858,c0c78ff4,c090b614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cf963,c0e307de,bf1cc85c,40c0aa2c,bea30e33,3eebfca8,3e9d2f69,419b06f1,412daf1e,c1adae23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026626e,bee63d70,c0024693,4007f84e,3ef2e9eb,3efa52d0,bf130ed8,3fa40472,40a9d941,c1019bd1
40c3dc3c,c11bb6ae,40a9c652,414aa58e,3f6e9d2a,3fa49d16,3e9dde44,bf845c88,c14a18ea,c1ba6610
3d1eff80,bf1f161d,3cdea4c0,40aaea9c,3f0f1a30,4097737e,3f1e139d,c1509484,c09e0ff0,c0c12806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0feba58,3fddf8e2,c0ee07bf,bf235d08,bfa524d8,3f6c917c,3f816829,41116c32,41a8f13a,c0d17b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f2eaa,c117ab12,406ee6c4,414da79e,3f4acf18,3f52952c,bef0fc62,bf881d4a,c115029d,c1d2a6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cce8a,c10a7724,400e0848,40fe0957,3f15eb70,3f21a79d,3e88e382,41529ae4,3f534dfc,c1c0afca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf861aef,3efac2c5,3ceabbd0,3f50b755,bdfc0e44,be6c8a0e,bea19296,41b968e3,413382bc,41809a34
c0dd5478,3f7a6fe4,c0d93da8,40b824dc,bf80ba0a,40460723,be50b1cf,c18f6db4,40d1fcb3,c132680c
bfdd2656,c0e0d5e9,bfdcd8a8,40a95e85,be8fe8ce,3d868fbf,3d8d8c68,41607610,412da5e2,c1cb0783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51aa3c,c00be21c,bf77f5d2,bf536fc6,bbf830e0,3d330070,3e828e5c,41cde582,414f45a1,c084bd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee34614,408c8d7a,bf85bce6,be342026,3dc3e280,be6e300b,be881f34,c03f02fc,bf919880,413ddb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be027210,3f9b2d42,be1ed9be,bcb22a70,3cdcf5fb,bd2a0388,ba028d80,41ed6d0e,413eab1c,4152ef12
4060a9f5,be982314,401484d6,403eabde,bfb01da8,3d038bd8,4017e760,3f1d0498,c0bdcaca,bfd29cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb58aa8,4042b800,3fdc670c,c098ca69,bfb3706c,bdc4dde0,bfeb547b,409a3a89,bfa23ef0,41265320
bed4fe84,bf911d7f,3e440498,3fe070c1,bfbdd8d5,bc5097c0,3f8754d5,c0363f08,c0305ac8,c09f5ad1
bef214c8,c0b4cfc3,3ee20758,4030ff00,bdb952f7,bd3a331c,3ed57687,41d47a8c,41590d12,c1856efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052a22a,3baf9b00,c037df7e,40f22c92,bfca8e22,4099f38c,3f627c05,c1ab6a9e,c02f54e6,c10984d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcdece,be7bfa26,3f31de08,3e48fc70,3dd6692b,bdf92bc6,bd6401c0,41b9a63c,411dc44d,412df36d
bfe50ef3,c0fa52ef,bfeb147a,412a6fc6,bdaa9624,3e8b0140,3e652563,40de9c5b,40f189ae,c1d7395a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de83020,c033a968,bf006fb4,bc5fef80,3edb2b34,be42e009,be1c4af1,410e3b61,40c28f36,c102ca29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a75e38,405542b9,c08251f0,c0d12c3c,be0ee5f8,bf52c8a0,beff4507,414e7306,41826600,408644ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70e540,bf45eadb,c007ff64,400f8f87,bd3b8eac,3f8ee80e,3f20bbc0,40f2d8fc,40db9810,c0d2c1e6
c04a0c7a,3f99aa2c,c03e9f1c,bfbce06d,bf20dee8,c01b0a6b,3e860817,40a7fa3d,411022cd,3f869a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ddc8a,c0a9152b,4045d262,412cab4d,3e6b64ea,3fe23965,bf1b8f58,c148885e,c155f329,c15dee27
40fd4f0c,bfff8909,40fa6e8a,3ffab58c,be104120,40232d5c,bff4811f,c09649f4,c1948aa8,409b6cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d9ae9,bef165ee,40483182,c0430265,3f06d481,bec05b8a,bdd1628d,40ab89ba,c0d9004e,3f713f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bae88e,c125123e,40998d66,415c9652,3f1f1a78,3fa1c374,3e70fb37,bfc66b1e,c1470c75,c1cce294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf516f69,3fd8ee5f,bdd2e5fc,3e3ec3c2,bb919fe8,bc9feeb2,3c5fc338,41dd3ce6,41414034,411c0437
40a020fe,c091fa39,406d78e7,4126fad6,3ddc7864,3ffa14e3,bf89d354,c179bbbe,c183fa24,c12889f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40056151,c1042d75,3fae3c9a,414c5cfb,3f477955,3ee7d4c3,be2867fa,bf21592c,c090cd79,c1d51ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d05bd,3f17a234,3f9babb2,3fcdc69e,3f075ad9,3e7a5ac8,3ee757af,c100e75e,c11dc9ad,408bb210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95b76f,c086b2a3,3ec58008,bf24d65b,3e822360,3eed9c0d,3dde6c7c,4204ba46,41409036,c0b4238e
bf8024ae,c0a2c332,bfe4600d,3ff2ab88,3ef8022a,3eaa02b0,3e695c3c,420b85f0,4193a28e,c1477f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dac1e,3fc81c1c,3dcb6aa5,bf9aef5e,be261e86,be595c3a,be73b080,c0acd29a,4099d55c,bfeb2b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be836b7c,be0d6488,3f3b03f9,bf684921,be0f9989,bce5dd98,bf138568,c1b841c6,c1124e40,4193a229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96a53b,bf453f1c,bf206e46,bfcdfe92,be23c611,3e1d6617,bcc975be,41c4c3e0,414d4f44,3f8fc9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc227c0,3f0f766c,bf55d020,bf7c6dee,bc4792b8,3e191a78,be8846aa,c0992251,bf8b3b32,c1349936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b7e06,be2c16a4,bf4ace7d,bc5af6c0,bdffdc44,be9b7e5a,be25bd6c,4067caea,c0323390,c05c409a
400855a8,bfe9abc8,bf01a8bb,bea142de,3ea9c992,3e7229da,3e33f63f,40bb95f3,bf9f7d8a,c137e602
3fdb66c8,c0b0ddfb,3f9c5fa9,40a78a85,3e6de0a5,befd2efe,3f8ffe98,4187e356,409fade4,c185bc10
3f3cb6c5,bf99a736,3f7a2d38,3dac0ee8,3f84954c,bf25c24e,3eff34d4,40f17bfe,3fafaa8c,c02cef2e
c1389198,400e3f7e,c1384b20,c01aeb78,bfe1b004,bf70733a,40231df9,3f311918,41b27d45,c0982098
bf6a0bd0,c09c7a24,bfa480b5,414742da,be2b8ddc,3fa92a3f,3eadfd40,c11681ba,c02fb391,c1b8098a
bfbc4445,bf0a7fee,bfb4e28d,3f409c9a,beec3dfc,3ea59596,bf2645ca,c11240b1,bf5ca1cb,c1870650
bf83f0b7,3f418c28,bf35dcaa,bf16efa0,3d08ceac,3db1cc84,3e08d4d1,41fd4ad4,417011fb,41614048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f619159,c0537936,bd0f4320,be8bb678,3e009af9,3e97b154,3e3aa0f0,41bfc714,4107f9d2,c093ce9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe41f5,c0c0e9da,3f0cbf3e,40429ab4,be3ef90c,beb1e132,bd9f0b38,41b0bb32,40c3ffea,c1424b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5acc5e,c06a129c,3e6a70bb,3ffd83d6,3e18e83c,3f12e178,bddf7fce,41b9e745,4105a27d,c1091ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
