# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1aa0df,bd922dd2,3f796501,bfcee37b,3d75a069,3fc9ecc8,3f939b3b,3ef5c28f,3e5f3b64,3edc28f5,bf116565,bd920e0d,3f53c6b3,bf7fbc1c,3d757aba,3f7ffe82,3f69ff4e,3eec6e51,3e5d77d1,3ed57016,3f52b41b,3f7f5921,3f0fd43c,bd3a638f,3f7f8a32,bbdcecef,3ecfa938,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed129,3f026c82,3ed88814,3ee4f5c1,3ed3d361,3e83a4fb,3e783720,3e553ad5,3e06d141

# JACOBIAN - 9 x 10
bc91f9d3,3bc900ac,bbd89418,3b4a1350,39fe8c1c,3b31f4de,bb469e21,3f48c927,3eb2a96c,3f03b108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2151a1,3fa79eb7,be92be02,bf8ad853,bf9087a5,be98f98c,c0181ca1,3fbfdf0a,bef41748,4098fcc2
bf957a38,bf787997,be4d6304,be71481f,bc71c0d8,3cc33646,bd083a3b,4065e90b,40759d44,bfed961d
bf8d90b2,3f97a32e,bfef6fcc,bfa6b0e0,bf3c0d42,be76ac17,3ecbd9fe,3f7a71f1,40520d76,407a0c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e890a,c009625e,402d825b,4011d813,3f5c3738,3f4cc2fc,3eb48ea1,3c3fb1e0,c0c5e9c5,c02f3ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4af618,3e993090,3d11aeae,bea338e0,3d3a0689,3d44215b,3d54fbbe,401aa835,3f850acb,40dfec6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f035f86,bfb92e1e,3e7ca012,3f4314a5,3e933afc,bf337072,3e3f6b92,4001842c,bebcfd6c,c0237835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec5594,bf1f5102,bb256820,3e187bce,b9dc7280,3be4a784,bce271fb,416af51a,40a9acc4,4082367f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf057647,bf9eb6c4,bb888e40,bf0b4e66,3c8eeed2,3d3b83a1,3e022602,405edd3c,3fff2ad0,bfb39777
3e1889b6,bf29ebd3,bdeb2c00,3f83c082,3fdb7c9c,3ed69ff7,3f351dbb,bf8323a5,be94f4da,bff839b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efae65b,bffa0f1b,3f09d700,405e6972,3c815b74,bd161cec,bdd64f8b,bffb80c7,bfc3143f,c0cc2f7b
bf5afd80,3f8bfdce,bf60429d,c082a5b6,3e738700,3f16b957,3f67f38c,4171c7a9,41109b43,4013ba68
3e8b327a,bf9ad1ac,3e4fa4a2,3f666ccd,3cf19de4,3db954c7,bd4668ce,41592d4a,409359de,401ef73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb25f92,3f40dfb6,bf9ee928,3f1e2e02,bce403a0,3de90e47,3dda8856,bf52ab89,3fe61553,c05714ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a700d,be48a78f,be74a6b0,bfc60dc3,be1b9d4a,3ecae495,be033fcf,3fce6914,4025582b,c019d843
3f851af9,c0175e31,3f2fae4d,3fa5de7b,bc92f072,3bd9d6fe,bdf8dcc8,400e7311,3ddea438,c0e58404
bef2147e,bf890904,be9350e1,4054ead7,3f1b8a7b,bdeb03ec,3cd30c84,c090b8db,bf36294c,c0c966a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64b908,4085b364,bfaf5946,c0b81eeb,3d1a7897,bcbb9a40,3cfe6115,405caab0,409e5554,414ebcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc31119,3eea6978,bebfcea3,3f08b47a,bd6e29e5,3dd00b93,bddfb9d2,3f27e332,40509339,c0f0d1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2cb04,3fbf5635,3e76f0f0,bf8fb2fe,bdc46e4c,3e35efe6,bdbe4b80,4082ebe2,3fbf7a79,40a15dbc
bd78dd68,3d41cf28,bf0f6e2b,3ddbea98,bf69e109,c02d0277,c079ba9d,bf0276c2,3e53cb14,bf887942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082f79b,3e8b02f4,4039f96f,bfa8fc3a,be00eaab,3e432c0e,bd764170,c12ac7af,c1676670,40e4877c
bf5eb43c,3e831178,bfc26561,3f5f2fab,bc1089d8,3d139cf4,3e4a3a47,4040ada4,4028b0de,3feeb220
3ef0411d,bf9a5fc5,bf3229b7,3fffaae7,be19441c,3e2742be,bd95cf71,bf91de59,3e14d590,c0a7710c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e5dad,3df4e8fa,bd3b0ba6,be151642,3d578360,3ddaf1cf,3d6ceb99,c09c8a81,bef8dee4,40caab8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee71f38,bfc7477d,3e6ceb46,3e89470e,3ce74f56,3d99c9d5,3de61ad9,411e7b7b,4074d860,c09bef85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87641c,bf163811,bdee2df7,3e5eaf30,3f1502b0,bf16e5ae,3fe76aa9,bf0243c6,bfaf31ef,beb73d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02fe92,3c86fef8,3d80a0b7,3d25cd1f,3cbd9207,3da33562,3c2904e8,c01a1632,bf2f6800,3facf6e3
3eb75a05,bfee7f3d,3bc92790,bef489fd,bbf9e020,befbf942,3e9a7a09,411f5e4b,4072a9c4,bfe31dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4c764,bf71ed10,bf8789c5,40599172,3fb1ebde,3e1af29e,3dd264a2,c0382574,3d4ecb80,c08de756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf028e54,3d9e8178,bd9a318e,3e0d2045,bcef2585,bcb8c194,bcd6a87c,4140fe8a,40b4a12a,40854f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf603ee1,4018fe11,bd66baec,bfa1ca97,bd2f17cc,3ec2d284,be61ecc4,412dc05f,40b7c236,408c0b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04cae00,3ddfa94c,bea57af8,beef5a08,3b828980,bd1e4c1f,3d02c934,c0d4ecca,408398ed,4090f018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4008c6,bf9939f3,bede620c,3ecb6c4d,3c319c7c,3dc63fd6,bcd1a4d2,4082ca0b,3f885d15,c125a4e5
3fbc56c4,bfb4aca7,3f386690,3f8b46d4,3f45434b,be5e6631,bd4ea472,3e7a85ba,bfd9f0a6,bffaab6b
3fbd3ead,c02e029a,3da99cf4,3f421bc6,be19ba96,3db08bc0,bdb45a4b,bff43552,c03468da,c0ceb309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec912e1,bfbc7f3e,3f19e2ec,bda2b747,bc8f555e,3cb0c368,bd190a4a,c05e76b5,c0317769,c0096a4a
3ce573a0,bfe66df5,3e408aea,405b0f40,3ec3589f,3f81b805,3e76da91,c00258b7,bf2abd31,c0dfede8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea29f8,bfb615a2,3e83a9ca,3f866027,3d1019c9,3e380fe6,bd8a4520,415b08df,408f3547,3f1c2752
c08bef6d,3f421b0a,c08fde60,bedab490,3fba0490,3f8ace7d,3f08db1c,bf33fb68,411a6e8e,c03cfa74
3ea50b72,bfa3931c,3e0fa5b0,3f55d62a,3c969f75,3e33dcce,bdcc3628,414bc369,408d932e,3f9a15a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6d383,bec69f2f,bfc11afa,3ff38258,be8db623,3f63bcba,bf6ed29e,c04989a3,401195cb,c093d705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b013c,bfdc56a2,3efe6a94,405cea6e,bcbbf3ae,3f07790f,be442d29,c013d91a,bfc27cb7,c0d082fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf2fe0,bee7ed58,bf3ab8cd,4043bfb5,3f5cf762,bf1b391e,3ccd2750,bed9afd4,3f1ce226,c0293810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c0ecc,3eff3700,3f21a6ba,3e4304fa,3cf5abb2,3d994196,3d197e95,c08d3f4d,c01c9aad,405df680
3f715ea4,bfa17285,3e58b577,3e77df0e,3d70907b,3da1515b,ba93b240,4133844b,407a7984,bfc5f883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb269e7,bfb601a2,bf193f87,40076615,bcb3bc2a,bd82dfde,3c38b2d0,3f4b0986,3fa685ce,c0ca1abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef534db,bfc150f2,3e8e8785,3f81dbf7,3c931a7d,3e80fa42,bdffeb92,4150f98a,40800345,bf1d8e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e895c53,bf1f4188,3ed89a25,3f5273c5,bf803224,c0539786,3fcad418,befcacc5,bfaeaa3b,3f44f8bf
3f39f82c,be0255b5,be220a7b,bc3e8e60,3c0e7398,3d6b6d90,bbad1578,412c9ab0,405fde3f,409ac557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ca6c7,bfd93521,bdf83502,3d014a24,3aea3160,bdbf18c1,bd6b4048,413a77d7,4095a2ab,3fea83cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06afbde,40350336,c043d6e0,bfddd940,3cc3e3e0,bcd09534,bc9feff8,3f8dabdb,40fdf74f,40a0731d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00f460,40018516,3f1c5468,3e8272a8,3d806340,3e68c372,be3cd9d3,c15f6901,c0ec143c,4044bd09
3fe4a839,3f57287a,be1e174e,3e60b08a,3c95aafa,3d5a515e,bcd1b333,3fe13506,c0320fbe,bfa3fed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01661f,bfada5bc,3ec028a1,bf354ef6,be62290a,be887454,be0d5748,41140720,4050f237,bf30ccbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef05bd6,3decacc0,bf0025a2,c01ba71d,3ea4885d,c00fed45,bf48ffab,4103f5b2,408a9bca,3f3d900c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11da4a,bfe0c9f9,be535fde,c035a66f,3e4b81d6,be01010e,3db821f4,bf724840,bf8d6355,c0c3d4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff2300,c02692b9,3ea9ff92,3f388ba4,be372d4b,becf327a,bd5cab15,411be58f,40419986,c07edc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c05e4,bf5d17b1,bda9fd4e,3f92a654,3f55d24e,3d05ecd4,c01662ac,bfb0568c,3c681ea0,c084a643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6b450,c0023c61,3f089c4a,40402437,bde23792,3e9c229f,bdb12f55,bfa8ab1f,bf8d46c4,c0ce6875
40a95a72,bff6c5ee,40a6c4ad,3f97688d,3f5cf2b8,3d221cb0,ba6de000,3e9b19d5,c1219545,bfd4197e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a2d82,bf103883,bcf47c80,bf662a34,3e3c5d64,3fca39dc,bfc622df,410108ef,40b621a7,bf153077
3f2a9e24,bfa51c2e,3eb720ac,403a5bdd,3df0b1fb,3f83d63b,3d3ff9cc,c06bc6cb,c0339842,c099456f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f4ff8,3f9d1017,bf3c1581,c09f45dc,bc59c738,be32d493,bd1916f8,40fa175e,408b4b37,408278e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddbb2d,c0154d53,40d04f4e,3efaf86e,3f827a85,bed0d71e,3c122918,4089f7da,c1431337,402bf1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064e725,3ff40fdd,3f2f2484,bea89ca4,bdbb8757,bd72fde2,3de18bb0,bfdb9ab8,4085a02d,401c75d3
3ee9b2e4,c003ef03,3dad7f26,3f1a466f,3d8b493c,bcdcf5d8,bbe88b90,41246c08,4064ca44,c0547489
402e5dae,bf9a10dd,bfdcb273,bf16e7f6,3c5a4d8f,bc996014,bde4855e,401dad37,c08dd3fd,3fb3819a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bfb8b,bfa09493,3daeacc4,3f7cb7e3,bd1739ac,3d06dbef,be094d05,be12d760,3d8a2144,c09c62a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe0d0b,3fd40997,3d0c5114,be2eb616,bd101e27,3e6ef618,3ca62ec8,3f5fcc8f,c081fbf9,be972fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c9f43,3f94857a,3f9e3699,bf4dabd7,be0b2458,3c088e28,be17e6c8,401f98b8,4084a37f,bfc9efb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0078a32,3ea77972,3f6221b9,bdba41c6,bd0d1f0f,3bf3c700,bca61f9f,c03fd837,400ccef5,bc633600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad97c7,bf4dd68a,3f95c781,403d7676,bf69fb8d,3f9ce8e5,bcbb11a8,3fa26a26,c00a72ad,c0681d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a51a0,c00e4c11,3dbb6ce4,4059bd50,3e29ae43,3f5873ab,bd796463,bed3a666,bd971970,c0d4d6da
3e812891,bfe4b913,3dff7e84,be032640,3e546162,bf2de166,3f28970f,41206187,4086eb99,c01aee03
beb2223c,bf403029,bf6c5fe5,400c79b0,bddffa9c,3f86a63d,3da3cde7,bf9e35fa,be05e690,c0109d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4e237,3ffb1dcf,beac0dee,3e684648,bd26a9ed,bd613bee,bdc8b589,40c5cfee,408932d1,40e3bf47
c0bb4486,3f9c0e92,c0b81536,3f2ee6c5,bf99346e,be042044,3ee56ea9,c087e6e2,4121607b,bfefcbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c23a3,bcb48380,beb605db,3f1f4b5a,be0dbc91,bb28c340,3d6eff20,c01f89ee,be01229e,c0a6970f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013e7a3,3fea3c57,3f24ab63,bf0b0255,bd84f70e,3d91eef4,3b8a70b8,c0014212,404270ff,c0c78416
3dc853b8,bfcea60f,bf0fcefa,c0144b18,3cbdfc3c,be9cd4bf,3d9a92f6,be18b360,3ed5ab48,c0c9948d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e70f6,bfc57d81,be5422ae,3de563b8,3e388452,bec70c7e,bd113257,40e98055,40318af4,c02aeed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd73f34,bf8ca92b,3fb3696a,400ea0e4,3d11d80a,3eb5d48b,bed9fd83,c08f5d54,c08ac4d8,c0845b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ee1d3,3d90a788,bdb49c36,be17305f,bd5f96e1,bcb996a0,3d57a7f2,bf9d2b5b,3fc75c05,407fce9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e252e00,bf4000b3,3e025254,402e3ff3,3e1e378b,3f8b6b4f,3c6945d8,c08bce84,c015c86e,c0857394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e2a27ae,bf0429bc,3f9acb99,3eab7adc,3e0b5801,3eaea360,be348992,bfc92470,c009b3c5,3f07f202
c091deb1,4023de53,c0517390,c0eee0b2,be4a16e3,be072b3c,bfa261ea,40ec9503,4153b657,4024d3a9
4042bce9,c111fa8f,4026dcea,414bab16,3ed741fb,3f34641e,3f1d4f43,3f2ad19c,c0b9bebc,c1cdb3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c5aba,40303c38,401b1c99,bf1ae1d0,3e874d12,3e16b12d,be909140,c049b0e9,c0961101,413e9362
bec4d3ac,3f9d12d7,bffb6f3a,bf5fbe6e,bddc1ab3,bf2952cb,3d1e9f0c,41259255,40bf6184,415329ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3644b,c114728d,3fb9130e,41254404,3ed41284,3e9fd60f,3e98e030,4155aae5,403603ee,c1d34fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f776c,be5544e7,bf3b6242,c0dd33d0,3d258d08,beb217c1,bdaece4f,4196dc70,40bf6d2f,40bfa957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e0e80,c1317449,3f3ea0f7,412d8dec,bc3627f8,bf65b6c2,bf167c72,4196c6ac,40f93b64,c1f546da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95edac,c00a5256,bf55ee72,bfd108b7,3d36774b,3e12e5f1,3d18b65e,421b9c6c,4199d61c,3dfb8e28
