# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c9f82,bda72c8f,3f7a6ec3,bfcfa613,3d8c799b,3fc9f8dc,3f93117a,3ef5c28f,3e5f3b64,3edc28f6,bf13088c,bda6fd0c,3f545b9a,bf7fa93f,3d8c5d6a,3f7ffe58,3f698f50,3eec6e52,3e5d77d2,3ed57017,3f519074,3f7f25c9,3f0ef814,bd52af3c,3f7f65e5,bbe900dd,3ed1a05d,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed404,3f02719a,3ed84d42,3ee5c1c2,3ed48d60,3e83f8bc,3e785382,3e54faf4,3e0697ee

# JACOBIAN - 9 x 10
bc8bad25,3bd5f21c,bbdc2d16,3b5358e0,39dd433c,3b31bc81,bb46b18b,3f48c936,3eb2a978,3f03b112
bf495279,3f87b680,bf3080c5,bddcd032,3dea28cf,3b7a2830,3df73914,4084e1bf,405e4fd0,407dd039
bd7eab3c,401925ac,3e4136fc,be9874ee,3c400e90,3dcd8ffa,3d58a6e4,40ce3d24,40281cc3,40d8e856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e39d8,3fa53132,be941e7d,bf8a9dd8,bf90285a,be98d1ba,c0187451,3fbfdf14,bef41765,4098fcc8
bf93d1fd,bf757f9d,be4bb0ee,be7182d4,bc72abe0,3cc3313a,bd091998,4065e913,40759d4d,bfed9624
bf8d949e,3f965d3a,bfefb26b,bfa6f434,bf3ce99c,be76cba3,3ecc3e28,3f7a71fe,40520d7c,407a0c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ed1b6,c008f101,402d7de6,40122ff8,3f5fb4a6,3f4ccc7b,3eb4ea72,3c3fb1e0,c0c5e9cd,c02f3ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ef0e8,3e989cc4,3d0b302e,bea21816,3d33677a,3d439e62,3d55a8db,401aa83b,3f850ace,40dfec74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06958c,bfb71dab,3e79a9f0,3f451da1,3e90d634,bf3380d6,3e40ca68,40018432,bebcfd74,c023783b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef49c8b,bf1cf9fb,bb5dfa60,3e19968b,ba381f40,3be4518c,bce24404,416af523,40a9accb,40823684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007400,bf9c3499,bbe26780,bf0aa232,3c8c057a,3d3b4bde,3e023a14,405edd46,3fff2ad8,bfb3977e
3e186ff4,bf26e087,bdeb5524,3f83b8b5,3fdb26eb,3ed6a578,3f35aba6,bf8323aa,be94f4dc,bff839c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f000380,bff8799a,3f0aa120,405eb9d0,3c6edb78,bd1626b8,bdd6c811,bffb80d2,bfc31448,c0cc2f83
bf57d594,3f8dd9e0,bf61b7dc,c082d46a,3e722192,3f16b3d9,3f68b3ae,4171c7b2,41109b49,4013ba6e
3e970eba,bf993e24,3e5058bb,3f66ce60,3ce97394,3db92a8b,bd46bae6,41592d52,409359e4,401ef743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb14338,3f4076b2,bf9e1218,3f1c81c7,bce04f6a,3de8eea7,3dda59a1,bf52ab92,3fe61560,c05714f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38fb24,be48bd94,be74ae52,bfc6bada,be18c824,3ecae5a6,be0396ac,3fce6916,40255833,c019d849
3f860128,c016115c,3f30696d,3fa618b1,bc977790,3bd8413a,bdf99ba2,400e7316,3ddea440,c0e5840d
beed8242,bf8680e7,be92b78e,405544e4,3f1c2f8c,bdeaff64,3cd29228,c090b8e0,bf36294f,c0c966ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b4e9c,4084bd6c,bfb1345d,c0b7f648,3d0fc34b,bcbc1c42,3d0203d8,405caaba,409e555a,414ebcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc36cbc,3ef58b9a,bec07ccb,3f08c3fd,bd6ac607,3dd018c2,bde03d26,3f27e336,40509342,c0f0d1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1454a,3fbdd9eb,3e7136e4,bf8eba2c,bdc61194,3e35e9b4,bdbec929,4082ebe7,3fbf7a80,40a15dc2
bd68fe2c,3d433430,bf0f1d34,3dd8e170,bf69cbef,c02cfc01,c07a2c82,bf0276c1,3e53cb10,bf887943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082792e,3e83e84c,403947a5,bfa719d8,be02fb22,3e42ebc8,bd74bc32,c12ac7b5,c1676679,40e48787
bf5b33c8,3e8cf7d0,bfc412f2,3f638636,bc0b2db8,3d1397a0,3e4b6ca2,4040adac,4028b0e0,3feeb222
3eef1a9b,bf99e068,bf324527,400046f5,be19fa64,3e273da6,bd969096,bf91de61,3e14d580,c0a77112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f84f8,3e012950,bd433c60,be12b529,3d4f5992,3ddab5ef,3d6d98ca,c09c8a87,bef8def0,40caab97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef10b29,bfc3fc42,3e6e0467,3e88ae18,3cef66d6,3d99e20e,3de6c759,411e7b81,4074d868,c09bef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e875137,bf164164,bdebd999,3e5d36ce,3f130cb5,bf16f5cc,3fe7ff23,bf0243ce,bfaf31f4,beb73d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02de5c,3c8e8338,3d7be425,3d2c4278,3cb31fb2,3da314ea,3c2b4219,c01a1636,bf2f6808,3facf6ec
3ebea69f,bfebba6e,3c013e00,bef719a8,bc008cd0,befbeb44,3e9af745,411f5e52,4072a9ce,bfe31dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0aeba,bf6d2b6e,bf87fdd6,405a30e3,3fb2a593,3e1af85b,3dd516de,c038257c,3d4ecb00,c08de75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff20ea,3daa6be4,bd99b972,3e0bdc3e,bce7948e,bcb82850,bcd600ab,4140fe90,40b4a131,40854f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f33e7,401913d3,bd808fee,bfa19594,bd2a0208,3ec2e984,be621b0c,412dc066,40b7c23e,408c0b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c39c3,3df6ef10,bea56832,beef3997,3b88f720,bd1e49d8,3d02c8ed,c0d4ecd2,408398f3,4090f01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40c648,bf96d3a9,bedd7e46,3ecb41d0,3c2133d8,3dc61655,bcd1f902,4082ca10,3f885d1a,c125a4ec
3fbd257d,bfb31f55,3f36f744,3f8c4fa6,3f47cac3,be5e028c,bd50129c,3e7a85d8,bfd9f0b2,bffaab6e
3fbeffb8,c02c9168,3da51bec,3f436270,be1b7cc1,3db06a00,bdb42b6e,bff4355c,c03468e4,c0ceb311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd8fdb,bfbccbbf,3f19da98,bda00460,bc994de6,3cafe9bc,bd1942a5,c05e76bc,c0317770,c0096a51
3d1ac110,bfe3ede0,3e447ce6,405b3799,3ec5a041,3f81bbec,3e771b38,c00258bd,bf2abd35,c0dfedf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef67a80,bfb3f95e,3e842a60,3f86933b,3d0dbc8a,3e37fd16,bd8a8412,415b08e8,408f354d,3f1c275c
c08b903e,3f480dc6,c090020d,bed96d7d,3fb924f0,3f8ace8c,3f0951f0,bf33fb6c,411a6e94,c03cfa7d
3eb08562,bfa1bd16,3e106bd8,3f562583,3c935838,3e33d039,bdcc9193,414bc370,408d9334,3f9a15aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6e822,bebe0089,bfc119ff,3ff3d0a7,be9858ab,3f63a6ce,bf6f0eff,c04989a9,401195d2,c093d70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0750a,bfda80b2,3f00a334,405d0b1e,bcc44bca,3f077832,be448d00,c013d920,bfc27cbe,c0d08303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a0020,bedd6978,bf3bd3fa,40444a4a,3f5e0503,bf1b3998,3cd68c10,bed9afc8,3f1ce220,c0293816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f677877,3efd7cbe,3f21aa0d,3e4519f8,3cf40528,3d991708,3d18e538,c08d3f52,c01c9ab5,405df687
3f7558df,bf9f00db,3e59a773,3e76a157,3d745c62,3da179c8,ba7c77c0,41338453,407a798e,bfc5f88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0402f,bfb4fa20,bf185242,400770f6,bcaf89b2,bd82d17a,3c347e9c,3f4b098e,3fa685d6,c0ca1ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00a9bf,bfbf06b8,3e8f0934,3f821242,3c9188b4,3e80f2bd,be003336,4150f992,4080034a,bf1d8e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b0bcc,bf1fd8b0,3eda2b98,3f519ddb,bf8131f7,c0539ab8,3fcb11be,befcacd0,bfaeaa43,3f44f8cc
3f3b6b76,bdf9edc4,be23f6b1,bc18ddde,3c08adad,3d6b4f87,bbaa6904,412c9ab6,405fde48,409ac55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31bfc6,bfd7c146,bdf0db68,3ce16a20,3b3799c8,bdbef4b0,bd6a4a98,413a77de,4095a2b0,3fea83d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b3613,40341ade,c0442ffd,bfdd8f2a,3cc9921c,bcd026cc,bca0231c,3f8dabe3,40fdf758,40a07324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5f6b40,40001a72,3f1be430,3e84bcd6,3d7e34de,3e6895da,be3d8ea4,c15f6909,c0ec1444,4044bd0e
3fe338c0,3f535804,be1d9db8,3e6009b4,3c8ff1aa,3d59e63b,bcd0c260,3fe1350a,c0320fc5,bfa3fed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f045e2d,bfac04b7,3ec28343,bf370ec8,be617f0f,be886d3a,be0d836b,41140725,4050f242,bf30ccc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee97e3a,3e016254,bf018247,c01bab89,3ea54f6b,c00fe5fc,bf493b5b,4103f5b7,408a9bce,3f3d900e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14f431,bfde3194,be553032,c035c679,3e4abbfc,be011614,3db92927,bf724850,bf8d6360,c0c3d4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064bea,c02536d3,3eabe2cd,3f37ad6e,be351fcf,becf164a,bd5c8c06,411be595,4041998e,c07edc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38ea68,bf58f4a1,bdb11ef4,3f933414,3f576508,3d072036,c01681f2,bfb05692,3c681f80,c084a649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc3222,c00136fe,3f099e02,40406e0e,bde4368a,3e9c2428,bdb1ecf6,bfa8ab26,bf8d46cb,c0ce687c
40a93eaa,bff7e6b8,40a6d34a,3f97a832,3f5bf967,3d21a9d0,ba456800,3e9b19d7,c121954a,bfd41987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be612a6a,bf0cd01c,bcf7ba70,bf66cb52,3e3bae70,3fca4092,bfc65a82,410108f5,40b621ae,bf15307e
3f2b7f12,bfa41ba4,3eb8a4f4,403a8dbf,3df4849c,3f83d5b6,3d3fa31c,c06bc6d4,c033984a,c0994575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8db16c,3f9c71fa,bf3e4310,c09f5381,bc69e6b0,be32f194,bd1757bc,40fa1767,408b4b3c,408278e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddd844,c0160be6,40d059e6,3efa598c,3f81b780,bed0d48d,3c143d30,4089f7de,c143133e,402bf1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064129c,3ff1460e,3f2f29e6,bea8b570,bdb9927e,bd72e7ac,3de1524e,bfdb9ac0,4085a033,401c75d9
3ef34c3e,c0028a74,3db7d1fa,3f18d4d3,3d8df5cc,bcdc4350,bbe19340,41246c0e,4064ca4d,c0547492
402e7f67,bf97ba34,bfdcc756,bf1758c0,3c5d8c46,bc992930,bde579be,401dad3e,c08dd404,3fb3819d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85c7a6,bfa00866,3db748b0,3f7c73f5,bd176874,3d06d74d,be09a38a,be12d758,3d8a214c,c09c62ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb8170,3fd20c6a,3d010680,be2cdc58,bd18b314,3e6ee52d,3ca8624c,3f5fcc9c,c081fbfe,be972fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cfbc0,3f93f25d,3f9d7470,bf4c1b8f,be0a691a,3c08d0f8,be18538d,401f98c0,4084a384,bfc9efba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00655b0,3ea07437,3f624c7c,bdba7f7a,bd0cca5f,3bf1db20,bcaaebb5,c03fd83f,400ccefa,bc633700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae1ee8,bf48c6ee,3f956318,403dd228,bf6bc568,3f9ce618,bcba0108,3fa26a32,c00a72af,c0681d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e786f98,c00d0306,3dbf1438,405a108e,3e2d42af,3f587e8c,bd7a4a4a,bed3a670,bd971988,c0d4d6e2
3e88e04c,bfe1ff0e,3e03b14a,be095390,3e52ce8a,bf2de188,3f2906c2,4120618e,4086eb9e,c01aee08
beac483c,bf3b8a13,bf6e5274,400d3369,bddccb00,3f86ac75,3da50302,bf9e35fe,be05e6c0,c0109d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4afd2,3ff90f8e,beacc5da,3e694e1b,bd2bb759,bd613792,bdc8e2a2,40c5cff6,408932d7,40e3bf4f
c0bb16f7,3f9e3458,c0b82346,3f2ef2a7,bf99bdba,be040518,3ee62b33,c087e6e8,41216081,bfefcbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dab3b,bc755be0,beb79f98,3f2016df,be0e52e2,bb29fd80,3d6e2328,c01f89f4,be0122b2,c0a69715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0140076,3feb1106,3f24779c,bf0aca31,bd85c308,3d91eba2,3b8835a0,c0014218,40427108,c0c7841e
3de6b450,bfcc5ffe,bf109ab4,c01438e2,3c9fe068,be9cf044,3d9bdf86,be18b370,3ed5ab38,c0c99495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84f5cb,bfc316e4,be51780c,3ddee880,3e39fb38,bec70164,bd109924,40e9805e,40318afa,c02aeede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6d363,bf8c3928,3fb34f50,400f1594,3cec4068,3eb5c40d,beda4523,c08f5d5a,c08ac4dc,c0845b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f6893,3d99347c,bdb35d20,be17f762,bd5ac1da,bcb92b00,3d579817,bf9d2b5e,3fc75c0f,407fceaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24a544,bf3f4c2e,3e08483b,402e3e2e,3e236486,3f8b6b8d,3c5fe498,c08bce8a,c015c875,c0857399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e36435b,bf052bf2,3f9a2bed,3eb03e30,3e09d6c1,3eae8402,be34f7c8,bfc9247c,c009b3ce,3f07f21a
c091df3b,40241590,c051cdb2,c0ef1754,be4add41,be0778e6,bfa297e3,40ec9512,4153b662,4024d3b0
4045b244,c110e523,40282e05,414baf0f,3eda7ae9,3f34795a,3f1d6fcc,3f2ad18c,c0b9bec5,c1cdb401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a2bb0,402dd80f,401ac862,bf19139a,3e878fb3,3e1678ec,be9101d6,c049b0fa,c0961108,413e936d
bec83a94,3f9acc64,bffb0a94,bf6162ce,bddc348f,bf2953be,3d1dd328,4125925c,40bf618e,415329fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc1e8d,c113020e,3fbb283a,412547cd,3ed4ffe4,3e9fe416,3e995c98,4155aaef,403603fa,c1d34fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f660482,be40a35c,bf3eede6,c0dd0cfe,3d0774a4,beb243b6,bdac443a,4196dc78,40bf6d36,40bfa960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e780a54,c12ffcc7,3f491a6a,412d208d,bb7a5e20,bf659a5b,bf171258,4196c6b3,40f93b74,c1f546e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
