# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1bf6bb,bda39ff3,3f79f5fe,bfcf88a6,3d896162,3fc9f785,3f932c03,3ef5c28f,3e5f3b64,3edc28f6,bf127e43,bda37366,3f541811,bf7fac40,3d894703,3f7ffe5d,3f69a506,3eec6e52,3e5d77d2,3ed57017,3f51f136,3f7f2ef2,3f0f5c33,bd4f02d6,3f7f6c9b,bbe7a9e0,3ed13f83,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed2a4,3f026f15,3ed85cd0,3ee5a2e2,3ed46f56,3e83e9cb,3e784b5b,3e5501d4,3e069af6

# JACOBIAN - 9 x 10
bc8dc26a,3bd3c254,bbda8ab2,3b51f1dc,39e31868,3b31c2c4,bb46ade0,3f48c936,3eb2a978,3f03b112
be64255c,bf0d63c5,bcf64158,bf66b31a,3e3bcd64,3fca3fd4,bfc64fdd,410108f5,40b621ae,bf15307e
3f2b3509,bfa44727,3eb7f4a0,403a864e,3df3d990,3f83d5c6,3d3fb3e6,c06bc6d4,c033984a,c0994575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e3ab0,3f9c8ce2,bf3d45d2,c09f5186,bc6713e8,be32ee5f,bd17adf0,40fa1767,408b4b3c,408278e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddcf0c,c015ebbf,40d05536,3efa71c4,3f81d9d7,bed0d4d7,3c13d698,4089f7de,c143133e,402bf1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0645944,3ff1bef0,3f2f278e,bea8b1c1,bdb9ea7d,bd72ea20,3de15d6f,bfdb9ac0,4085a033,401c75d9
3ef02076,c002c6dc,3db3212c,3f190cc4,3d8d7e15,bcdc5730,bbe2eb10,41246c0e,4064ca4d,c0547492
402e7492,bf981f83,bfdcbdfc,bf1747c6,3c5cfb94,bc992f50,bde54ac1,401dad3e,c08dd404,3fb3819d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87d4b8,bfa02044,3db35f50,3f7c7e5d,bd176079,3d06d7d5,be0992ec,be12d758,3d8a214c,c09c62ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc5942,3fd262b8,3d062808,be2d23f8,bd17326a,3e6ee70d,3ca7f5c9,3f5fcc9c,c081fbfe,be972fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cdd7a,3f940b58,3f9dccc5,bf4c5831,be0a8a1b,3c08c9b0,be183ea7,401f98c0,4084a384,bfc9efba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006bbe4,3ea1a428,3f62392f,bdba7636,bd0cd95b,3bf211c0,bca9ff48,c03fd83f,400ccefa,bc633700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadf28e,bf49a203,3f9590d2,403dc462,bf6b7588,3f9ce668,bcba35a0,3fa26a32,c00a72af,c0681d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73c588,c00d3aca,3dbd6b58,405a0414,3e2ca265,3f587d5a,bd7a1e1d,bed3a670,bd971988,c0d4d6e2
3e865382,bfe2754c,3e01e66a,be08649e,3e531560,bf2de186,3f28f14e,4120618e,4086eb9e,c01aee08
beae37a4,bf3c5374,bf6d700a,400d1761,bddd5a34,3f86abc5,3da4c78a,bf9e35fe,be05e6c0,c0109d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4c0d3,3ff968c6,beac7267,3e692649,bd2ad4f6,bd613810,bdc8da06,40c5cff6,408932d7,40e3bf4f
c0bb265b,3f9dd76e,c0b81d00,3f2ef0e8,bf99a5e3,be040814,3ee606fa,c087e6e8,41216081,bfefcbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d2a2c,bc8476d0,beb6e586,3f1ff82f,be0e38ba,bb29da80,3d6e4d98,c01f89f4,be0122b2,c0a69715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013f886,3feaed4d,3f248f3b,bf0ad2c0,bd859f80,3d91ec01,3b88a3c4,c0014218,40427108,c0c7841e
3ddcaa80,bfccc295,bf103e34,c0143bb6,3ca526f4,be9ced38,3d9b9f7f,be18b370,3ed5ab38,c0c99495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e831064,bfc37eff,be52ae5b,3ddfe36c,3e39b9cc,bec702a0,bd10b6b2,40e9805e,40318afa,c02aeede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6f768,bf8c4c35,3fb35b49,400f0401,3cf5f72c,3eb5c5e2,beda376c,c08f5d5a,c08ac4dc,c0845b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f3c77,3d97c210,bdb3ee42,be17d963,bd5b9adc,bcb936e8,3d579b3e,bf9d2b5e,3fc75c0f,407fceaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24d2b8,bf3f6ade,3e0592e1,402e3e8a,3e227cac,3f8b6b87,3c61b330,c08bce8a,c015c875,c0857399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e32432e,bf050052,3f9a7496,3eaf85f1,3e0a1a73,3eae877f,be34e2a2,bfc9247c,c009b3ce,3f07f21a
c091df50,40240c56,c051a4e1,c0ef0f30,be4abac5,be077048,bfa28d8e,40ec9512,4153b662,4024d3b0
4044b84c,c111142d,402794ef,414bae8f,3ed9eab3,3f347703,3f1d6998,3f2ad18c,c0b9bec5,c1cdb401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ae4b9,402e3fc0,401aeec0,bf195982,3e878434,3e167f2c,be90ec32,c049b0fa,c0961108,413e936d
bec71b18,3f9b2efb,bffb387c,bf612358,bddc3052,bf2953a4,3d1dfa98,4125925c,40bf618e,415329fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd93c7a,c113407e,3fba3611,41254750,3ed4d6a1,3e9fe28a,3e9944b2,4155aaef,403603fa,c1d34fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63daa3,be441ff6,bf3d5190,c0dd12fa,3d0cba78,beb23edc,bdacc188,4196dc78,40bf6d36,40bfa960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f96b4,c1303c70,3f44580a,412d312d,bba711f0,bf659d82,bf16f587,4196c6b3,40f93b74,c1f546e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90ef84,c007c83e,bf566aef,bfd1153f,3d35f8ff,3e12f3ea,3d1ac94c,421b9c74,4199d626,3dfb8e08
3fb6ac0e,c0e16f1a,3fc157b0,411f2868,3ea83496,3eaeddbf,be767fad,bf9a4577,c056680d,c1b8006d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b722e,40a95e34,c0355868,c0951ca7,bea68210,be5dc566,beba0bbe,41146681,4105fef4,4198bcfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3b00c,3f9dcee8,c09ae9c0,bfcf8598,bf5c9dfc,bf19758a,c0731242,40e4d507,41592f0e,c0b17326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97d7d6,c0f07c17,3e1de3be,3f99127c,3ee8829f,3eab470e,3eac6892,41a7bfde,40eb0122,c18f2c12
c08b937e,40db6318,c08249ca,40104fd2,3dc474de,3e6784fa,3d216770,3c590700,40f1509a,41a8c67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16347b,c0118586,3ea8237c,411ff90c,beede6a7,40855f30,3f9674aa,c1b96b8f,c13808e2,c1301ec1
bdfb46c6,3eb2c3a4,bf1c2fba,bf24ad75,bbaaf540,3db7d998,3e276bfe,41e7a8c6,41445c78,41140d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebedc90,3d01ad60,bf98bd04,3fee84a9,3d9bbe00,bd070dd0,bd47bb60,3e8b05b0,3f9b9774,c060c566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf354cb4,3f3de810,bf89c976,bf8585e0,bc743300,bcba41f0,bca12258,421e67b2,418f4841,410fecc2
c0f04737,40cce855,c0c295dd,c1906197,c03017cc,be9f1f51,3eb6e4fd,421ce48d,41f9e133,419f6fda
c0ef4a1b,40f2f2b1,c0c8c46a,c11faf94,c031493f,c053e2ec,bfd5be33,40fba852,418d749d,414c9cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb173e7,40a88cb6,bfc99cdc,c0904c4e,3bfc1b60,be722715,bf86cee4,40580e8a,40877817,4192a0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c46571,41158350,c0a66d2c,c140b795,bf89c795,c0438363,bff69313,bfd501be,412f763c,4191f4cb
3f9f6808,c0274bb8,bfcced30,bfe65bf1,3db763ae,3e889eba,becea034,bfae2cb4,c018877b,c081d92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc8280,be923f88,3f2bb678,407f44ea,bfecc189,3ffecc72,bfe119e7,c1508858,c0c78ff4,c090b614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf401768,c0e2c3a4,bf1e6372,40c0a410,bea3293a,3eebfd14,3e9d3525,419b06f1,412daf1e,c1adae23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0269dcd,bee47484,c0024254,40080676,3ef38ef1,3efa55e4,bf131023,3fa40472,40a9d941,c1019bd1
40c39a64,c11b9c2c,40a987ef,414aa86c,3f6ee4b8,3fa4a050,3e9ddda3,bf845c88,c14a18ea,c1ba6610
3d2af980,bf1ee6b6,3ccaf200,40aaf325,3f0ed5ec,40977223,3f1e1cf8,c1509484,c09e0ff0,c0c12806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fed063,3fde7aba,c0edfc27,bf23539c,bfa54680,3f6c8a5f,3f816fe9,41116c32,41a8f13a,c0d17b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408eea96,c1178bc7,406e56c9,414da922,3f4b22f2,3f529af9,bef10a19,bf881d4a,c115029d,c1d2a6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c0b5d,c10a5094,400dafd0,40fe0c03,3f15f156,3f21a82e,3e88eccc,41529ae4,3f534dfc,c1c0afca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86c5fb,3efb477a,3cf999f0,3f50fafe,bdfca314,be6c8d7e,bea197ba,41b968e3,413382bc,41809a34
c0dd4adc,3f7b4b7a,c0d93554,40b837f8,bf80a27e,404606d9,be50bd59,c18f6db4,40d1fcb3,c132680c
bfde8bc8,c0e08ec6,bfddc9c6,40a953e8,be8fc5be,3d869ff8,3d8d8642,41607610,412da5e2,c1cb0783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf539228,c00ba0d6,bf785c6e,bf53add1,bbf8f6c0,3d330398,3e82947e,41cde582,414f45a1,c084bd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf5b88,408c6822,bf85b6f6,be340d3a,3dc328a1,be6e348a,be882a6e,c03f02fc,bf919880,413ddb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be063ca4,3f9b32b0,be1d2b20,bcae64d8,3cdc025c,bd2a06a9,b9ff9f00,41ed6d0e,413eab1c,4152ef12
4060b70e,be980844,40146af2,403eb7b2,bfb09ebc,3d02a400,4017e846,3f1d0498,c0bdcaca,bfd29cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5f668,40427d14,3fdcb25c,c098cc81,bfb40716,bdc54120,bfeb5ba6,409a3a89,bfa23ef0,41265320
bed6da06,bf90f2f0,3e444d58,3fe091ae,bfbd9c0e,bc500600,3f8757c9,c0363f08,c0305ac8,c09f5ad1
bef74768,c0b49e2f,3eddce14,4030d234,bdb99284,bd3a1354,3ed57a74,41d47a8c,41590d12,c1856efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05267a1,3bdef800,c0381143,40f238fd,bfcafdee,4099f122,3f6285b6,c1ab6a9e,c02f54e6,c10984d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0185b,be7a7154,3f3254e0,3e49dabc,3dd61374,bdf936c2,bd63fc24,41b9a63c,411dc44d,412df36d
bfe670e6,c0fa06ec,bfec49d6,412a6d18,bda8616c,3e8b0e7c,3e651632,40de9c5b,40f189ae,c1d7395a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddf310,c03379c4,bf008174,bc618900,3edb471a,be42d66c,be1c46e8,410e3b61,40c28f36,c102ca29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a76748,40554976,c0824690,c0d13618,be0f32b1,bf52d02c,beff432a,414e7306,41826600,408644ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf717394,bf4554d8,c007f464,400f9665,bd38f1fc,3f8eea01,3f20c09d,40f2d8fc,40db9810,c0d2c1e6
c04a1df4,3f99d30b,c03e872a,bfbcda4a,bf20ca55,c01b0a54,3e860c86,40a7fa3d,411022cd,3f869a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dbaa4,c0a900e0,40456d56,412cb040,3e6be1e6,3fe239cd,bf1b998e,c148885e,c155f329,c15dee27
40fd65dc,c0000dfa,40fa4f6a,3ffab068,be11a398,40232c89,bff48ef7,c09649f4,c1948aa8,409b6cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d8ce5,bef01f16,4048d864,c042ca28,3f06de3e,bec05ee1,bdd12d57,40ab89ba,c0d9004e,3f713f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40baa1f0,c124f433,40993d87,415c9773,3f1f3460,3fa1c503,3e70f7b7,bfc66b1e,c1470c75,c1cce294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52528c,3fd8f22c,bdd02500,3e3f270c,bb8f129c,bc9fd9de,3c5fbcb0,41dd3ce6,41414034,411c0437
40a01e2a,c091e97d,406d537d,41270420,3ddc68fa,3ffa1512,bf89d900,c179bbbe,c183fa24,c12889f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004bc04,c104074e,3fad8e29,414c636f,3f4782ea,3ee7d942,be286d2a,bf21592c,c090cd79,c1d51ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d4f23,3f1713e4,3f9bff8a,3fcded85,3f07416a,3e7a4f3c,3ee7625f,c100e75e,c11dc9ad,408bb210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9424f6,c086767a,3ec701a7,bf24978e,3e822240,3eed9bd3,3ddea346,4204ba46,41409036,c0b4238e
bf81ce76,c0a2728c,bfe42d24,3ff2c620,3ef824a2,3eaa06be,3e698362,420b85f0,4193a28e,c1477f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dcf0d,3fc7f22c,3dce360a,bf9add58,be260907,be595c78,be73bcab,c0acd29a,4099d55c,bfeb2b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be826fda,be0db82f,3f3c5e1a,bf67a0a5,be1018a5,bce6a608,bf138a8a,c1b841c6,c1124e40,4193a229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf977808,bf448ab8,bf204378,bfce07f2,be23b737,3e1d689e,bcc97978,41c4c3e0,414d4f44,3f8fc9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbad240,3f0f9b57,bf5573a4,bf7c4a67,bc4b4c50,3e191432,be8847d4,c0992251,bf8b3b32,c1349936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b9228,be2c5f64,bf4a8085,bc54c5c0,bdffd8ac,be9b7f69,be25c8b4,4067caea,c0323390,c05c409a
40081524,bfe92c3a,bf007b47,bea07456,3ea9eecf,3e722ed6,3e340336,40bb95f3,bf9f7d8a,c137e602
3fda7c27,c0b0b12e,3f9ba103,40a78006,3e6d761c,befd2a30,3f90030e,4187e356,409fade4,c185bc10
3f3c09e0,bf997c9a,3f7a529e,3daba514,3f84855c,bf25c2c6,3eff5254,40f17bfe,3fafaa8c,c02cef2e
c1389d9f,400e7faa,c13841a6,c01aee4c,bfe1b494,bf7078a8,402328ce,3f311918,41b27d45,c0982098
bf6bb5ac,c09c3c0c,bfa4e2b4,41474c18,be2a40b3,3fa92bd6,3eadffda,c11681ba,c02fb391,c1b8098a
bfbc65cf,bf09f9ea,bfb494d2,3f40f11d,beec4c22,3ea5941a,bf264c18,c11240b1,bf5ca1cb,c1870650
bf84a402,3f41e28a,bf3580a4,bf16e1f6,3d08b19d,3db1ceaa,3e08dd96,41fd4ad4,417011fb,41614048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f311d,c0531d20,bd0657e0,be8b4e10,3e0095ac,3e97b02c,3e3ab884,41bfc714,4107f9d2,c093ce9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd4706,c0c0c284,3f0a8d67,4042718a,be3f2496,beb1ddff,bd9f1482,41b0bb32,40c3ffea,c1424b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58a423,c069bad0,3e695acc,3ffd89d6,3e18e33c,3f12e13a,bddf76bd,41b9e745,4105a27d,c1091ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
