# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1d55eb,bdaab536,3f7af29b,bfcfc312,3d8f9a66,3fc9fc7c,3f92f5fa,3ef5c28f,3e5f3b64,3edc28f6,bf139dba,bdaa82a0,3f54a520,bf7fa63d,3d8f7c48,3f7ffe4b,3f6978c6,3eec6e52,3e5d77d2,3ed57017,3f51277a,3f7f1c77,3f0e8aa4,bd564ddc,3f7f5ef5,bbeca0d7,3ed204b4,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed579,3f0274aa,3ed83cf8,3ee5e0e9,3ed4acd4,3e840768,3e785bc3,3e54f63f,3e06980b

# JACOBIAN - 9 x 10
bc890f21,3be294e0,bbde6970,3b537350,39d5624c,3b3132fd,bb46a369,3f48927a,3eb2f105,3f03f04e
bf49bdb3,3f86982b,bf30ba4e,bddaee6c,3dea67ac,3b8310a8,3df7435f,4085967d,405d638a,407c2e95
bd786fdc,401bb5fa,3e3dd5b4,be998d58,3c39a4f0,3dcb9444,3d592fa4,40ca8fa3,402ceb85,40dd281a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e4a1f,3fa8fa66,be9586dc,bf8ad6b4,bf9023ec,be992688,c01883f0,3fb4e491,bed7636c,409c288e
bf967706,bf91b594,be42d1b8,be6632cb,bc4fa4b8,3ce4a538,bd0bc159,408223b0,4061c3e7,c019e10f
bf8eb0e6,3f8e3714,bfef7b42,bfa68206,bf3ce020,be75671c,3ecc36e1,3f91fbb4,404b449a,406e0e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ff0ae,c0018996,402d2a45,4011ca57,3f5ff984,3f4c264a,3eb52ed2,be936dd5,c0bfa55d,c01916c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be513e62,3e9558db,3d090faa,bea1bb73,3d3287ce,3d440920,3d55b5a0,401bb171,3f83b01f,40df533f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064864,bfbbf357,3e79fc56,3f460d4c,3e90a84c,bf3349f9,3e40ece0,40084c2b,bee072a0,c02b4de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef777df,bf1ced64,bb763860,3e19d644,ba410640,3be536c4,bce2442c,416b0398,40a999e4,4082151a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf009ecb,bfa2ccce,bbc14c20,bf09ace4,3c90d2de,3d4049ee,3e020dff,40680bb3,3ff32a4e,bfc8ce98
3e1c0710,bf1fdcea,bdeda8e4,3f8384a2,3fdb0d71,3ed65c26,3f35cd74,bf8ba4f8,be7d70d0,bfee6639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f011161,bff7b44c,3f0afa09,405ec1b8,3c6a9388,bd168658,bdd6d91c,bffcd1a3,bfc2381e,c0cbce3b
bf5e9ed0,3f639783,bf5ffca0,c0826c5a,3e7491e8,3f17f950,3f68a95e,417b0f02,410a8ac0,3fd1b289
3e9d22d9,bf95ac42,3e4f8d25,3f66756b,3ce57fbb,3db7ed12,bd4670bd,415818ae,4094c385,4023f5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1d0bf,3f32be85,bf9d5b96,3f1d1758,bcda7ad1,3deb5ac4,3dd9f2cf,bf2ef43f,3fda6943,c06165dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c8d37,be9f0d9a,be6f9eb4,bfc5ef13,be16e3a2,3ecc3848,be040c4e,3ff4cb66,4018cce5,c03004aa
3f847a69,c01c760a,3f31eac8,3fa6f020,bc8e3e22,3c120508,bdfa768e,401fc0e2,bd8b47c0,c0ef8304
beeb7ff8,bf8568d2,be9288ce,40554cf4,3f1c486a,bdeb3ba0,3cd29e34,c09128a0,bf33e0fc,c0c8e590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf713f1e,40815c66,bfb19156,c0b7bdcb,3d12be1b,bca9b74e,3d0133fb,406d8022,4098d501,4149e026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6ae30,3e9daca6,bebcf173,3f0b8416,bd61ab10,3dd83290,bde18a42,3f8ea6d4,403d6399,c100e374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0def4,3fbd5617,3e6e768c,bf8e90e0,bdc64e94,3e35f405,bdbee5c6,40831816,3fbf06fb,40a12ab6
bd4c68b0,3db3d05c,bf0f6663,3dd36880,bf69e6e4,c02d08da,c07a40e5,bf1d515f,3e8d003c,bf71ec00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40839dc4,3f0d1b2c,40381d81,bfa92258,be06ef1f,3e3c0553,bd7061d7,c1372b36,c15f4d86,410093f0
bf606c7c,3dc742f0,bfc3e6e2,3f67018e,bbce1840,3d244f84,3e4b0ae2,405f09a9,4014d8fc,3fa88b82
3ee964ab,bfa347db,bf318065,4000a200,be193436,3e28f1cf,bd9738e6,bf72142f,3c980900,c0ae9cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2eb5c2,3e253ad6,bd4d5756,be147ce2,3d4c3f4d,3dd91100,3d6e32b6,c09f65f2,bedafdea,40cdf89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef02d8,bfcd6a3a,3e7203b3,3e8b0805,3cf866c2,3d9d827a,3de66103,4121bf96,406c4e82,c0a37b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ac835,bf09beae,bdef05a9,3e59ef88,3f128d8e,bf1742ca,3fe821fc,bf2303c7,bfa47e02,be572128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0285f3,3cd437bc,3d77bf9d,3d2b213e,3cb07628,3da2a880,3c2c297c,c01b7c62,bf2bbf98,3fb03288
3eb88866,bffae36b,3c65f4e8,bef3a946,bbd2fde0,befa7e9f,3e9adab8,41247ae0,40654ca4,c0092e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee40522,bf7d9531,bf87d7ea,405a8bd6,3fb2e032,3e1c871d,3dd52ac8,c02ce292,bd842460,c09468bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff4ed9,3d53cede,bd969d4a,3e0db44d,bce31652,bcb1fbfc,bcd6c29d,41425ab4,40b2da19,40822af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60f2be,40154a45,bd81d960,bfa116a9,bd263990,3ec39fbd,be62582c,41303ce8,40b4822f,40864c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04da37e,bd5e2ed0,bea174fd,bee9ad2e,3bceb130,bd0dfb33,3d005dac,c0c62073,4073d99c,407fae82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cad4f,bfa60ab8,beda5949,3ecf0ca0,3c35f9c4,3dcbaade,bcd560ac,408d01de,3f5b4c5e,c12b8c00
3fbc8ec6,bfb92077,3f36cb7e,3f8cd910,3f486304,be5cc390,bd510702,3ebed9ac,bfe4a860,c006ce99
3fc0bbf7,c028575e,3d9d5c9c,3f4299d0,be1c8d64,3dad80ee,bdb3b4fd,c00486d2,c02d98f4,c0c8adc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed20436,bfb7bb54,3f1964fe,bda49d2f,bc9ef204,3ca84968,bd18c1dc,c0652770,c02d17fe,c001af8f
3d29b9b0,bfe35b38,3e46644c,405b3c4c,3ec6055c,3f81bc38,3e772905,c0028b3e,bf2a3927,c0dfd0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc4447,bfb11f66,3e83fb72,3f8673ba,3d0c5ee9,3e378454,bd8a6e68,415a37f4,40904672,3f2b3dd8
c08ccfe5,3ef37785,c08fa5c4,becf8aea,3fb9753b,3f8bb33c,3f0925b9,3ddc9f40,4111f3f4,c078edde
3eb59da4,bf9fa420,3e102f98,3f55f949,3c916854,3e3379fa,bdcc8b3e,414b2dc0,408e56e1,3f9f7d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa90faa,bef98db2,bfc0705d,3ff4cab6,be998182,3f645014,bf6f3500,c0359594,40048b18,c09f5dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4c0d8,bfd5fb0c,3f00fb48,405ceee8,bcc8f740,3f07475b,be448332,c0195bde,bfbb4892,c0cd5410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83afc0,bed79924,bf3c768c,404456e9,3f5e2e2f,bf1b455e,3cd8a3b0,bee44464,3f205758,c027b0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65c324,3efc3f44,3f21b0b1,3e4586b6,3cf3e7da,3d99201e,3d18c00a,c08d17a2,c01cce96,405d9ad2
3f76081e,bfa13760,3e5b0798,3e77ba75,3d7606bc,3da27816,ba82ede0,41346022,40783ae0,bfcde82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5db73,bfc03c8b,bf16df2b,4007cbeb,bca6209c,bd7d5c94,3c2ec410,3f836fea,3f92f7b6,c0d2bf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f031bd5,bfbda059,3e8f1c6c,3f820a69,3c907c82,3e80d91a,be003876,4150a4b4,4080723b,bf176db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e21ae,bf170a21,3eda2d38,3f50f280,bf816c82,c053a882,3fcb21bd,bf15a429,bfa70c9a,3f5fe54c
3f3c66d4,bddd5e70,be257eaa,bc20536c,3c051ecd,3d6a1202,bba87258,412c0eb6,40614c4e,409c08dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f326762,bfdbadd4,bdea530e,3cecc8c4,3b5caab8,bdbd692d,bd6a8b88,413bd502,4093da47,3fdde8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ca6b5,402a3062,c043efce,bfdc5290,3cd95fe1,bcb3e084,bca459ec,3fc0c30b,40f59e2a,4091b169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdf5680,40068422,3f1a85b9,3e81d375,3d78b4f8,3e662274,be3d579a,c163c30a,c0e66402,4058d948
3fe4c6e4,3f7063cf,be2283c0,3e58aee2,3c83ad78,3d4f1301,bccd6597,3fba5cee,c0255df4,bf6e3bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0325e4,bfb3e856,3ec5176a,bf3651f4,be609a77,be87aec9,be0dc400,4116b2c5,4049f6f0,bf6229eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed6831,3d1fc5f4,bf013260,c01b52d5,3ea5fcb4,c00fc2e3,bf495aab,4107b150,4085ba9f,3ef11ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14e480,bfe1efeb,be54a3e8,c035aa6a,3e4afdfc,be005b88,3db92460,bf5c6628,bf948a31,c0c6fdfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06ce9e,c0285f51,3eadfe40,3f38603d,be341e0c,bece718e,bd5d3f04,411e1cec,403bce42,c0848d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be396874,bf5b21ea,bdb3a9dc,3f935f98,3f57b49e,3d088590,c01688b5,bfac93d2,bba50440,c085bc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbc1fe,c0033045,3f0a7cab,40409a84,bde3c050,3e9c879e,bdb24d73,bf9d6f9e,bf949e44,c0d1a70a
40aa48aa,bfd91efc,40a68490,3f95cd1e,3f5b1103,3d0b34f0,38b49800,bea90c64,c11af657,bf6cf293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d5f3a,bf27e194,bcd31650,bf6532c2,3e3cde4c,3fca9244,bfc67151,41058e46,40b038cc,bf68c219
3f2d8292,bf9dd6b6,3eb85732,403a655b,3df4096b,3f83b261,3d4038a0,c073c1df,c02e60ea,c094a93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9878dc,3f87fd16,bf3d94ca,c09f05da,bc4de628,be2f4f7d,bd192b5c,4103b3d4,4082978c,40662e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df8810,bffd0fa5,40cfdbf8,3eeeb34e,3f810559,bed51645,3c28dfb0,40561360,c138f786,40736a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06467b8,3fe7bcf8,3f2ff4f6,bea681da,bdb781b3,bd6c585a,3de0cab3,bfc3e25e,4081bff2,400ec200
3ef1d064,c006b40f,3dc3068c,3f19b0d7,3d90196a,bccf6010,bbe7b460,41274c85,405d44d8,c061c00e
40303b1a,bf7e41a7,bfdddd45,bf1a5eac,3c396c36,bcbbfcfc,bde45f2e,3ffc044c,c0837a8f,3ffcae90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be876b62,bfa6d9d2,3dc055e4,3f7d41e2,bd14d1e8,3d0bd11d,be09e403,bb0ab800,bccbf780,c0a19bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc98d3,3fe013ae,3ccf18a0,be339b49,bd1fa981,3e6c497a,3cabe4ec,3f149ff4,c077af55,3d342540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e5691,3f8f72c6,3f9d4494,bf4b561a,be09dce4,3c159570,be18874a,40255ace,4082c1c7,bfd73dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0058260,3eb5cbd8,3f61e4a8,bdc00a14,bd0edd88,3bd0cf80,bcaaac82,c047364e,40119fbb,3df3fac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadd04a,bf4efdbb,3f955826,403dfb56,bf6c0096,3f9cf99e,bcba8c28,3faba8ef,c00d7829,c06d7440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e771c11,c00fa55c,3dc4d5e4,405a496e,3e2e6ee9,3f58c392,bd7b141b,be97f6ce,be1992ac,c0d92636
3e864972,bfeb1c5a,3e08f602,be0590bc,3e536f11,bf2d7327,3f290c94,41238348,4082d393,c0296720
beb08da8,bf518f6b,bf6e4cf7,400da832,bdda10f8,3f86f00f,3da4a48b,bf805ffe,be90f490,c021d9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc53000,3ff499a8,beac6ab2,3e6b7801,bd2b0cfb,bd5e3f44,bdc923ce,40c880c9,4087709d,40e0a37a
c0bcab30,3f5eccb5,c0b7a76d,3f34b7f1,bf9946b7,bdf6fa40,3ee5af54,c0521842,41174b21,c03f3187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf511caf,bdc27b4f,beb69e7d,3f217a28,be0d7134,ba4a2180,3d6cdaba,c011f1cd,be87a6cd,c0ae7178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015613e,3fd7eb1a,3f2608a4,bf086661,bd823f37,3d98ddf2,3b6e8950,bfd00c8b,4031f2cd,c0d617c6
3dd0dc28,bfdaa258,bf0fbb57,c013c38e,3ca5a4c0,be9ba6cc,3d9b5974,3e19d3a8,3e62fca0,c0d4a5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e811106,bfcd5475,be4c764e,3de859b0,3e3b3f7b,bec60886,bd119dc8,40f0772f,40287070,c03b0664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd864be,bf7f9fb6,3fb2b97f,400ec65f,3cd914b4,3eb4a28a,beda291a,c0976f68,c0857e74,c07610aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72bcfe,bc4d6b40,bdaaf26e,be129299,bd55a0e0,bca8cbb0,3d566056,bf7f5b8c,3fb41584,406ec579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e272c68,bf3a4d8d,3e0a6536,402e2abb,3e2413a2,3f8b5d90,3c5f1000,c08d66be,c013b2d7,c0839bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e485376,bed972b0,3f995434,3eadf189,3e0867a9,3ead5eb2,be34b970,bfe959a4,bffe5a7f,3f525df9
c0932c70,4011719c,c0512b53,c0ee8d42,be4775f8,be00d536,bfa2c282,41028230,414bba1a,3fd8bb43
4046f670,c11054d4,4028c420,414ba992,3edae79d,3f345c9d,3f1d7b69,3f1ae304,c0b87189,c1cd20bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e9a96,404020e1,4019cf7a,bf1d6008,3e85d5e6,3e0fabee,be909856,c07a978d,c08615de,414cb33c
bec6379c,3fa030bb,bffb182d,bf625603,bddd50f5,bf29969d,3d1e4878,4123aec0,40c1d9bd,415558b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc4a8d,c11566a8,3fbd19db,41257180,3ed6293c,3ea1cead,3e992d37,415c90bc,4023fb64,c1d74bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f667730,be734f2e,bf401a0b,c0dcec98,3d04b0f0,beb1b4d0,bdac1f07,4197f7d2,40bc886a,40ba8be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e823438,c131504e,3f4f6326,412d28c4,bab2b4c0,bf650095,bf1745b4,4198d5f2,40f3d8f9,c1f7a80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
