# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c9ea3,bda6daf5,3f7a7153,bfcfa2c5,3d8c37e9,3fc9f88a,3f93136d,3ef5c28f,3e5f3b64,3edc28f5,bf1307d5,bda6abb7,3f545cfe,bf7fa996,3d8c1bdf,3f7ffe59,3f6990a4,3eec6e51,3e5d77d1,3ed57016,3f5190f4,3f7f269d,3f0ef5f5,bd52459f,3f7f6674,bbe8aedc,3ed1994a,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed402,3f0271a1,3ed84d9e,3ee5be5a,3ed48a75,3e83f7b3,3e7853b8,3e54fc95,3e0699bc

# JACOBIAN - 9 x 10
bc8bafdf,3bd5bfce,bbdc35e3,3b53307c,39ddbf02,3b31bdf5,bb46b133,3f48c927,3eb2a96c,3f03b108
bd7e9464,40192b5b,3e412fd4,be987d07,3c3fe220,3dcd8f05,3d58a814,40ce3d1d,40281cbc,40d8e84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e3b28,3fa53a9f,be9421db,bf8a9ed2,bf9029be,be98d2c5,c018730b,3fbfdf0a,bef41748,4098fcc2
bf93d2b0,bf758b2e,be4bacb6,be7181d5,bc72a86c,3cc3314e,bd091666,4065e90b,40759d44,bfed961d
bf8d9496,3f96622a,bfefb306,bfa6f30d,bf3ce666,be76cac8,3ecc3cb2,3f7a71f1,40520d76,407a0c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ed18e,c008f2b5,402d7dd2,40122e78,3f5fa7a7,3f4ccc34,3eb4e91d,3c3fb1e0,c0c5e9c5,c02f3ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4eef27,3e989efe,3d0b2018,bea21cfa,3d338018,3d43a1cb,3d55a654,401aa835,3f850acb,40dfec6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f069422,bfb725ad,3e79a28a,3f4514c5,3e90df1e,bf33805f,3e40c568,4001842c,bebcfd6c,c0237835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef498e3,bf1d030e,bb5e8580,3e1991b9,ba370c40,3be453c8,bce244a2,416af51a,40a9acc4,4082367f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007626,bf9c3e55,bbe345b0,bf0aa51c,3c8c1044,3d3b4d54,3e0239c5,405edd3c,3fff2ad0,bfb39777
3e186ffc,bf26ec5a,bdeb5584,3f83b8d5,3fdb2827,3ed6a54d,3f35a99e,bf8323a5,be94f4da,bff839b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00025a,bff87fbe,3f0aa30d,405eb86e,3c6f2554,bd16266c,bdd6c651,bffb80c7,bfc3143f,c0cc2f7b
bf57d6ee,3f8dd2a5,bf61bb6e,c082d39c,3e7226c6,3f16b3f7,3f68b0ec,4171c7a9,41109b43,4013ba68
3e970988,bf994440,3e505a73,3f66ccb2,3ce991ee,3db92ba5,bd46b9b6,41592d4a,409359de,401ef73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb143ac,3f407848,bf9e0ffd,3f1c8909,bce05d34,3de8ef75,3dda5a3f,bf52ab89,3fe61553,c05714ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38fbba,be48bd34,be74ae6a,bfc6b7e5,be18d2b0,3ecae59b,be03956e,3fce6914,4025582b,c019d843
3f8600bd,c0161667,3f306b34,3fa617af,bc9766af,3bd84c00,bdf998e3,400e7311,3ddea438,c0e58404
beed8433,bf868abc,be92b610,40554358,3f1c2d24,bdeaff80,3cd293d8,c090b8db,bf36294c,c0c966a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b4bbf,4084c126,bfb138eb,c0b7f6f3,3d0feb1e,bcbc18d4,3d01f98b,405caab0,409e5554,414ebcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc36c8c,3ef56050,bec07e70,3f08c3b6,bd6ad2a1,3dd01862,bde03b3e,3f27e332,40509339,c0f0d1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed145ec,3fbddfaf,3e7128b0,bf8ebe61,bdc60b78,3e35e9da,bdbec75e,4082ebe2,3fbf7a79,40a15dbc
bd69051c,3d432ee0,bf0f1c65,3dd8eea8,bf69cc38,c02cfc27,c07a2ad7,bf0276c2,3e53cb14,bf887942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40827961,3e8403f0,403945e7,bfa72205,be02f373,3e42ed71,bd74c1d4,c12ac7af,c1676670,40e4877c
bf5b3540,3e8cd164,bfc4170e,3f637358,bc0b41b8,3d1397b4,3e4b6841,4040ada4,4028b0de,3feeb220
3eef1b11,bf99e255,bf324564,40004505,be19f7bc,3e273dc3,bd968dd4,bf91de59,3e14d590,c0a7710c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f8472,3e010f3a,bd435088,be12bf7f,3d4f77ef,3ddab77a,3d6d9643,c09c8a81,bef8dee4,40caab8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef106cb,bfc4090c,3e6e0712,3e88b0ac,3cef48b5,3d99e164,3de6c4df,411e7b7b,4074d860,c09bef85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e875140,bf16413d,bdebd3bf,3e5d3d2c,3f131400,bf16f556,3fe7fd00,bf0243c6,bfaf31ef,beb73d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02de63,3c8e6600,3d7bd6e2,3d2c265e,3cb34689,3da315bf,3c2b39ee,c01a1632,bf2f6800,3facf6e3
3ebea36a,bfebc52e,3c0184f8,bef70e84,bc007f38,befbeb9a,3e9af57a,411f5e4b,4072a9c4,bfe31dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0b078,bf6d3de6,bf87fef1,405a2e29,3fb2a2df,3e1af82b,3dd50d10,c0382574,3d4ecb80,c08de756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff237f,3daa3d98,bd99b844,3e0be1ba,bce7b0ae,bcb82c42,bcd602f0,4140fe8a,40b4a12a,40854f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f3457,4019137d,bd80b074,bfa19678,bd2a14f0,3ec2e8e3,be621a59,412dc05f,40b7c236,408c0b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c39ed,3df694a0,bea56800,beef3a21,3b88df30,bd1e49da,3d02c8e5,c0d4ecca,408398ed,4090f018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40c5ee,bf96dcfa,bedd7c0a,3ecb4283,3c2170dc,3dc61765,bcd1f7d2,4082ca0b,3f885d15,c125a4e5
3fbd251e,bfb32558,3f36f3b1,3f8c4b25,3f47c15a,be5e0527,bd500d66,3e7a85ba,bfd9f0a6,bffaab6b
3fbefeea,c02c9700,3da510c0,3f435cdf,be1b7635,3db06adc,bdb42c16,bff43552,c03468da,c0ceb309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd8de5,bfbcca92,3f19da7c,bda0101a,bc9928d2,3cafef88,bd1941e0,c05e76b5,c0317769,c0096a4a
3d1aafb0,bfe3f793,3e44869c,405b36e4,3ec597c4,3f81bbcd,3e771a42,c00258b7,bf2abd31,c0dfede8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef67519,bfb4018e,3e842b97,3f86925a,3d0dc557,3e37fd90,bd8a832a,415b08df,408f3547,3f1c2752
c08b9061,3f47f6a4,c090025f,bed97308,3fb9282d,3f8ace87,3f095039,bf33fb68,411a6e8e,c03cfa74
3eb08059,bfa1c435,3e106dbe,3f562426,3c93646a,3e33d088,bdcc9040,414bc369,408d932e,3f9a15a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6e811,bebe2207,bfc119f4,3ff3cf50,be983116,3f63a758,bf6f0e19,c04989a3,401195cb,c093d705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0729e,bfda87d0,3f00a6b7,405d0a8c,bcc42cb2,3f077832,be448b9b,c013d91a,bfc27cb7,c0d082fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a0fa0,bedd9248,bf3bd6b0,404447ea,3f5e0116,bf1b398c,3cd66a20,bed9afd4,3f1ce226,c0293810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f677a6f,3efd836c,3f21aa0d,3e4510e9,3cf40b48,3d991826,3d18e756,c08d3f4d,c01c9aad,405df680
3f755718,bf9f0a58,3e59a9c1,3e76a6b6,3d744e40,3da178af,ba7d11c0,4133844b,407a7984,bfc5f883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0411a,bfb4fe1e,bf184ff3,400770c3,bcaf9943,bd82d1d5,3c348dc8,3f4b0986,3fa685ce,c0ca1abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00a714,bfbf0f9a,3e8f0a70,3f821152,3c918e8a,3e80f2eb,be003251,4150f98a,40800345,bf1d8e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b0b0d,bf1fd663,3eda2f6b,3f51a179,bf812e3f,c0539a9a,3fcb10d6,befcacc5,bfaeaa3b,3f44f8bf
3f3b6acc,bdfa1776,be23fb67,bc1981ee,3c08c328,3d6b504a,bbaa72c4,412c9ab0,405fde3f,409ac557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31bd87,bfd7c6e7,bdf0c934,3ce1fa44,3b36a268,bdbef59e,bd6a4e05,413a77d7,4095a2ab,3fea83cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b35f3,40341e60,c04430d0,bfdd9067,3cc97cff,bcd029b8,bca02258,3f8dabdb,40fdf74f,40a0731d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5ed160,40001ff0,3f1be315,3e84b2e3,3d7e3e62,3e689706,be3d8c11,c15f6901,c0ec143c,4044bd09
3fe33957,3f5366d4,be1d9c86,3e600c8e,3c9006fe,3d59e90d,bcd0c5c3,3fe13506,c0320fbe,bfa3fed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f045cdd,bfac0b09,3ec2890d,bf37072a,be618185,be886d66,be0d82c2,41140720,4050f237,bf30ccbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee98135,3e01377d,bf01859f,c01bab72,3ea54c83,c00fe629,bf493a79,4103f5b2,408a9bca,3f3d900c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14f2d3,bfde3ba6,be5534a8,c035c5e9,3e4abed9,be011584,3db92563,bf724840,bf8d6355,c0c3d4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0648f5,c0253c19,3eabe76f,3f37b12e,be35276d,becf1702,bd5c8c48,411be58f,40419986,c07edc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38ebbc,bf5904b0,bdb1307e,3f9331a8,3f575f2c,3d071802,c0168178,bfb0568c,3c681ea0,c084a643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc2fb2,c0013af3,3f09a079,40406cca,bde42f20,3e9c2419,bdb1ea40,bfa8ab1f,bf8d46c4,c0ce6875
40a93eb0,bff7e24f,40a6d366,3f97a71b,3f5bfd05,3d21acf0,ba45fd00,3e9b19d5,c1219545,bfd4197e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be612e50,bf0cdd58,bcf7c278,bf66c892,3e3bb0f6,3fca405c,bfc659b1,410108ef,40b621a7,bf153077
3f2b7eab,bfa41f86,3eb8a8aa,403a8ce3,3df47663,3f83d5b5,3d3fa44a,c06bc6cb,c0339842,c099456f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8db21c,3f9c7461,bf3e486a,c09f5342,bc69aac8,be32f0c7,bd175e0c,40fa175e,408b4b37,408278e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddd830,c01608fc,40d059f6,3efa5c3c,3f81ba53,bed0d493,3c143580,4089f7da,c1431337,402bf1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06412f0,3ff150e1,3f2f29ea,bea8b501,bdb999c4,bd72e834,3de15314,bfdb9ab8,4085a02d,401c75d3
3ef34804,c0028fdb,3db7eb78,3f18db15,3d8debda,bcdc4808,bbe1ac50,41246c08,4064ca44,c0547489
402e7f50,bf97c348,bfdcc781,bf1756d3,3c5d803a,bc992aa4,bde5763e,401dad37,c08dd3fd,3fb3819a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85ca51,bfa00a84,3db75df4,3f7c7517,bd1767c4,3d06d764,be09a24a,be12d760,3d8a2144,c09c62a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb8281,3fd21420,3d00eab4,be2ce45d,bd189327,3e6ee594,3ca85a3e,3f5fcc8f,c081fbf9,be972fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cfb92,3f93f496,3f9d728a,bf4c2257,be0a6bd0,3c08cf40,be1851fd,401f98b8,4084a37f,bfc9efb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0065630,3ea08f84,3f624cdb,bdba7e64,bd0ccb9d,3bf1e820,bcaada56,c03fd837,400ccef5,bc633600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae1ea8,bf48da90,3f956217,403dd094,bf6bbec1,3f9ce625,bcba04fc,3fa26a26,c00a72ad,c0681d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78696a,c00d0803,3dbf1d38,405a0f21,3e2d3560,3f587e3d,bd7a4704,bed3a666,bd971970,c0d4d6da
3e88dcea,bfe209a4,3e03bb02,be0938ba,3e52d45f,bf2de181,3f290526,41206187,4086eb99,c01aee03
beac4ac4,bf3b9c20,bf6e5738,400d303e,bddcd6d6,3f86ac46,3da4fe97,bf9e35fa,be05e690,c0109d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4afe2,3ff91789,beacc799,3e694998,bd2ba486,bd6137a2,bdc8e1f4,40c5cfee,408932d1,40e3bf47
c0bb1703,3f9e2bfa,c0b82360,3f2ef272,bf99bbb9,be0405c4,3ee6287d,c087e6e2,4121607b,bfefcbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4daa8b,bc771d40,beb7a382,3f201366,be0e50b1,bb29f560,3d6e2637,c01f89ee,be01229e,c0a6970f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0140065,3feb0dc9,3f247713,bf0acb22,bd85c010,3d91ebae,3b883d94,c0014212,404270ff,c0c78416
3de6a718,bfcc68cf,bf109ca4,c014392e,3ca05070,be9cef85,3d9bdaca,be18b360,3ed5ab48,c0c9948d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84f345,bfc32035,be51716d,3ddf04ac,3e39f5c4,bec701a9,bd109b44,40e98055,40318af4,c02aeed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6d389,bf8c3ad8,3fb34f06,400f1394,3ced0e90,3eb5c479,beda4416,c08f5d54,c08ac4d8,c0845b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f6852,3d991334,bdb35a02,be17f3fd,bd5ad3cf,bcb92dc8,3d57984a,bf9d2b5b,3fc75c05,407fce9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24a578,bf3f4ee9,3e0856e9,402e3e31,3e235145,3f8b6b87,3c600630,c08bce84,c015c86e,c0857394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e363e26,bf0527fe,3f9a2a5a,3eb02978,3e09dc54,3eae84ce,be34f62e,bfc92470,c009b3c5,3f07f202
c091df33,402414b3,c051ce82,c0ef165d,be4ada56,be0776d4,bfa29715,40ec9503,4153b657,4024d3a9
4045b0f3,c110e954,4028313c,414baef5,3eda6ee6,3f3478c1,3f1d6f4b,3f2ad19c,c0b9bebc,c1cdb3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a2c9e,402de156,401ac788,bf191b6b,3e878eb5,3e167a68,be91002f,c049b0e9,c0961101,413e9362
bec83916,3f9ad536,bffb098d,bf615ba4,bddc3431,bf2953ad,3d1dd62c,41259255,40bf6184,415329ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc1ab6,c11307a2,3fbb2d53,412547b6,3ed4fc6f,3e9fe3b2,3e995acd,4155aae5,403603ee,c1d34fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66019b,be40f36e,bf3ef69d,c0dd0d9d,3d07e496,beb24284,bdac4d64,4196dc70,40bf6d2f,40bfa957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77ea30,c1300275,3f49343d,412d225f,bb80a8f0,bf659b12,bf17102c,4196c6ac,40f93b64,c1f546da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e7b55,c0074fae,bf56d48a,bfd11707,3d35e019,3e12f538,3d1b3e84,421b9c6c,4199d61c,3dfb8e28
