# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf27e5e0,bf4dafd0,3edc1120,c00c5632,3e9d7242,3fb808ee,3ef46a5c,3ef5c28f,3e5f3b64,3f1147ae,bf1c1e18,bf384287,3ed55a6c,bf500f6d,3e9afa01,3f7dbd04,3eeb3ccf,3eec6e52,3e5d77d2,3f099b47,3f4ae32f,3f31b83f,3f68b6f2,bf152770,3f73fdac,3e07d0a4,3f63615f,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f2223cc,3f0b13f4,3eeb1380,3f033a80,3eee81b3,3e61f1b5,3e759ca0,3e5692f7,3e3b38a7

# JACOBIAN - 9 x 10
bb927e12,bb933fa6,bb712124,3b1ddb7b,3b03de6a,3afb0aee,3abe89de,3f3ed802,3ea73212,3f1d74e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41aae4,3f5386d2,3f5c9839,3ed7e4be,3c63dd98,bd5eff76,bd1374e0,400e61a7,3fa787b3,3fe91650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092621e,3fb20508,c0ba8ab2,beb2099e,3e152ebe,bdfe49cb,3dce18d6,bfaddf3a,410ee739,c088796a
bd89df14,bc0e24c0,be1653f0,3e4c97b2,be5190d0,3e6e5e40,401b9bb4,bf4a0bc4,3e7e4010,bf04dce0
bfa693cd,be8e917c,3dba2990,3ed34b60,3c02e282,3d8ee90d,3d105d91,400f5195,401bffaa,c1138b49
beffa54e,3f81ab07,be4c7850,bec894c2,3d1c7af0,be27ba54,bf489b11,be0df374,40067934,3fd33b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd0404,3f174954,3ea05e42,3e5353d2,bcd2a49a,3e3a6b62,bd228088,bfb9654a,3eef850e,40cfccbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40370c3c,c0207db3,3fc35d62,402c30f6,bf6b2afb,be691d80,3e89e539,40658a2c,c0d85799,c066f666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47bd24,bf6db996,bcfc1028,bdce2f4e,3d7e8a0c,bd8477be,bd39359e,4175ff4c,408cf1df,40e4804a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27f610,bf634ecc,3f576c57,3e11ba30,bd3f1b07,3e01b3a1,3c2a2780,408a94d4,3ecc8bc0,c0999bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaa138,c0573c83,bdcd9b1c,3d50da93,bcee8f28,3e3a449b,3c7e5aec,4018a49d,c0859452,c02cc349
3f1d716c,bffa4219,bf5eeda5,40839d31,3eafffae,be0d80dc,bc5af190,bf60f07d,c04332a7,c0b48428
40185cfe,bf69b606,403c7f16,bf97450f,3ebfb6cc,3edef762,bf2997c9,41118318,bfc2771c,402f16b0
3eb52895,bf9e3f50,bf2f95dd,3e6ddc1e,3e1a682c,3c90418c,3d37d93c,417756aa,4095c116,40da5475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd50f40,3f6180f8,c0256694,3e0053fb,3db59dcb,3db9ee84,bcbc2e58,bfd0f49e,406e7a3f,c05860fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea250d4,bf827045,3be31a00,be0c881c,3ed8695a,3f0ab87c,3f088e58,bf2be634,bcec8b80,bf3ef4b4
3e024680,bfb62eb5,bf458bb6,3fb56ecd,bd770495,bd0a81f0,bc71d0a0,404edd76,3ec5b474,c0ed3d09
3c1544e0,bfbf1b00,bfbd8929,406c0e90,3f8ce256,becd1740,be07e876,bf97847c,bfe7716b,c0a0d895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a2b80,4023595c,40907501,bfcdd510,bd90c237,3ee820b9,bd7ef2b0,c1321cde,c0859b87,40d51711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19ea80,3fbcd66c,405921f6,3f705eab,3c708098,3e5dbbbf,be015b2e,3fc603b8,be956715,4097a1ae
3e6aa62c,bd06c178,bf967ef4,3f0a3770,3f8fee87,c036c84f,406f7652,3eb5f470,3f97b6c0,bff145b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082d286,bf8af140,40ba116a,408e60a6,3dd75908,be2d597d,bea5efc8,3fb90500,c135ff70,401d5d00
3f9daacf,c01f897a,be6a31c8,407f0e3a,3e0272bc,3e110213,bc502f00,bf7d00fb,c05fbcdc,c0a6b1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59e84b,bdadbee3,bda4338d,bcbf2358,bc0e43de,3e209306,bd87a484,c0dc1150,c022f143,410db300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e969a,bf9fa248,be288b92,3de8f07c,bb417310,3c1e0df0,bddf5bac,41415ff8,3fe0e940,c040af81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ba931,beb50897,3e0de9fe,bd9a6cac,bb1d68e0,3d49ad47,3d39db6f,bf9b59ee,407d0f2f,c12a34d1
3f753f0c,bfcf9d50,be869def,bf9d788e,be729ca0,bf01c19a,be24871e,414f5cf2,402ad848,bc1c3600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40467bc5,bfcf4786,4037d382,40852bae,3fc1bdd5,bebfa5c4,be83b831,bfa81ac8,c110019c,c049dc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf658f66,3f0638ed,bf20a09c,3e36df60,3ee656ff,3eeb339a,beee5698,c02b2766,3fbefdce,3f2bb6b4
3dcb2222,bf2716ce,3db4a6c5,3e464f46,3d138faf,bcf4bfba,3d6721ac,413a40c0,409cdca6,40b15c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be065bc0,c00619e2,3f57899f,3d2eccd8,bd93703a,bdce34a6,3db5d707,3f8bdad8,4001838e,c0214dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd46850,3f58f61c,4094ee5d,400c9ccc,3d5ea1b0,3ede56c1,3e6ad442,40683b8f,bfb22cb6,40717048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07609d4,3f84dd0c,c08824d1,bf29b47a,bf6867a2,3f9aedc0,bf9a060b,bfc19a80,40d8adc1,c039a7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbb7b0,bf84a3aa,3f284a1f,3e314e50,3b17127c,399a8d00,bb3fb1f0,c0ce8c67,3f2a8bb8,4075aa7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bcaf4,3f1e76d6,c0362d94,3e1f9fac,3f9e9d06,beb6fcfc,bf6a98e1,bf5bd586,408ab8bb,c00e7d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cc6f8,bf02ceb4,bf384778,3d8fe4c6,3da08af0,3dd14afe,3d1ac269,404c92b1,3e7af2ec,c11a75ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048cdbc,c0335081,3fac53e7,3f48e0f2,3d768990,be22012e,bd49362a,3f8b9738,c1105c63,c06b005a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cbcb0,bf380282,be2a5870,3ea39f98,bc7b4d90,3d9b2dd6,bd56af7e,40084f6b,c0c9fcfa,c07ae9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b452f,bfd2222e,3e17f9b8,3ed5f26e,3e4bf428,3d842fb2,be1a39f2,c044adf4,c05808be,3cf9d6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e4f99,c05fd71e,3e8ed166,3e902289,be31ed62,bd7bfaf8,3d5cab18,4071f96c,c0d03cb8,3ee17bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d28dc,bfa63c82,bf4571da,3eb7e600,3e141cd7,3db180ca,39b79340,417ab4d6,40890c65,40a2213c
bf0bafaf,bf1c3b76,bf95b74c,3f02d35a,3fa75721,3f87530d,3f4e9fb2,4045abd4,bed68852,bfb10932
3ed13ba7,bf9d428f,bf480fa9,3e76fbbc,3da0eb94,3dfa1b69,3d416176,416ad3e7,40885626,40a79587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e890650,bfe816ac,bfbfbea2,4043396b,bf2e5b72,3f5ecf22,3fd8f50a,3db95a00,bfa3f572,c0e7ef14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1147b3,bfd2cc27,c025f7e0,40450585,3dbe57ba,3ecfd3b6,3e338f38,bf1633be,3e9b7e2e,c09b8e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070b297,3ff1a788,c047dd2e,c045b7d9,3b711440,3e93715a,be03ccc4,bf041268,40f41157,3fed0ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3043dc,3ff14e01,be3e4106,3f00a9fd,3e026abb,3db5d1dd,be1be5ea,c0c52caa,bf3c3470,40154939
3facabfe,bfacc235,be709c7a,3d5bacd8,3c739ee0,3d098dac,bd3ce56c,4151903a,4001f5e3,3f942b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa76fca,bff1c4d1,c00997ee,3fd6f2c7,3d2cc544,bd24d5f2,bc04d0be,3ffa4a16,405dbff1,c0ced97f
bfcc4dc3,3eee5766,bfaaa65f,c082e10a,be1dabf2,bf30d64a,bde4c198,40b402f4,40c6b6ca,40975fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f124ebe,bfa0406d,bf38be56,3ebf1160,3d9ed601,3e3b53d0,3c0c7ade,41712f45,406f79af,405a9fbe
bf8a333c,bd879ab0,bfd96db2,3eb3a044,c024f8ea,3e8e50b3,bfcd8f79,3f096dec,be7f7078,c026c14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04d911,be71303d,bf14ded8,3f2948f2,bf00022c,c0565883,bef5865c,3edf572c,3fa8b282,3ec2a4f9
3f613a9e,bdf89d96,3e6ef27b,3d74bf84,3bc7188e,3bde9668,bd453569,41274de7,402c790e,40cdc672
c00ba264,3fcaa186,bfcf9cfa,c0375b24,40094b0d,be235030,3f04fe5a,3ebf5300,40a74cb1,3fba62a3
3f898dfd,c00edce7,bf69b212,becb053d,bbc83678,bdee069c,3dc2441e,41690fb6,4072bf8e,4067f0ee
c01554e6,3fa595c4,c00d7521,bf6bfe53,c03fa642,3f3be14f,bf165649,bfc9d5b8,4087acea,bf811758
c005b225,3fd0f282,bee710e8,bf85ee04,bdb01734,3d96fe4d,3d5944ca,be103c70,4090079d,408a58dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90e235,bf87f986,bfae5f18,bfc2c036,bebfd59f,bda9ac7e,3e3ba982,4115a978,408476c4,3fa1afce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd3efb,bfa68d61,3fc44883,be8599fa,3db091b3,c00e9bd4,3faa09ec,40b1ac30,c0260fc6,3f1f2d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d635,c008f92d,be10cdf8,bffb3142,3e280986,3daf39d6,3c3ad5a8,bd7d2380,c0a342ae,c06c9236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb211f20,bfab8824,3e0a3294,bdae93b0,bd8bdf34,bc8b8fb0,3d12eea2,3fdd41c2,3f5615fa,4108b649
3f82d8ab,c020d6df,bf8747f3,3efeb6da,3d882a64,bf077034,3f616536,41324de6,3f6809a2,bf8a8fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3943bc,bf850e17,bf332c7c,401a1ad4,3f93a250,be83aeb3,3f8eea4c,bf2b38fd,c014f4ab,c067402d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6bc9b0,c0039675,bff8ec9c,4051874e,3c530604,3e25e791,3e1681a8,3e7df908,bf9c8836,c0b757be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040916b,c071c112,bf343e22,bc866470,3d072c58,3e4c04e5,bd72c9e4,404c9d52,c0b45927,3f169dfa
3f9c308b,bfbe6487,3fc154d3,3f5d32d4,bf20f7f7,3ffa88ce,3fd873e4,40c466c4,bf31780d,3ed2341e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40162660,3ecb5cf8,4094e15c,c0469bea,bdd1bfa6,bd5e722a,bce67688,409b0fbb,c0781250,403223b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0388dc2,3e84250e,3f4a0ed3,be183e96,be4fe752,3d7b92ac,bcc349e0,bfeafada,40ca2f0c,3fb574b5
3dddcbd4,c003c99f,c00777cb,bf034e1d,3d06a95b,bd841864,3c770f80,4148c430,4083d038,be2a22e0
405ae732,3f70bfa8,bf93a381,b9d56300,bc56d404,3aaf31f0,3d47fb84,40277c60,c0e53277,3fcf2554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6dfde,bfea46c7,bfbc938a,3f8c1915,bb167674,3df65c95,3d8fe0f0,3f78bbaa,bdfba4f0,c05d08fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e037a4a,3fd2ce24,4059681a,3d82fe36,3e4a3de6,bcd27bc4,bd0f9a0c,402da816,3fec6292,c076acaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0306a34,bf06e102,3e346cd8,bf07e5ee,bcbedefa,3d5605b8,bd15d06c,bff3b2ed,40a4e14a,3e7d5198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40595ab6,bcfd6e40,40bb981a,c055eb07,3d1d95d8,bf65f933,3d944029,40def49e,c0bfb676,40e6ecb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025a2d5,c00a3e6d,3f819eb4,406e3191,bf3b7ef0,3f9c1091,beb4ff25,3f7b5855,c0b13d7a,c0914492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85841d,c02ef074,bf40410d,407fd202,3b66b288,3ef4a368,3e304428,3fc4aa26,c05308fe,c0b9e13b
3e185716,bfc57ddd,bf9a0db4,bf4ebf6a,bebd5b85,bf118984,bf16acce,4131c151,406b7da9,bed76592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a6ac1,4001c149,bfcabe77,bfb2b512,bb076780,3e41e6f2,bf19ab96,c085ccf0,408974c9,40081b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74fdf8,3f31bfe7,3f0318a1,3eeb1e11,3c8825aa,bdd6ba51,3e70e3e0,3fab939b,407accd4,40510ce7
bfc6ccd5,bf4bb49b,c04a96c2,3ff89bd8,bf06bdb1,bf1a7f81,3efa9d3c,beb85b9b,3ff50679,c0a83dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff57416,3fcd1e5a,c00d0384,bfb1d4dc,bea0276d,3e735265,bdbbdf18,bfa753bc,4086a09e,40198242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94ae12,bfc35dbb,3ed7dc2f,bfff4e0e,bdbaafe3,be6dbb0a,bdb6464a,4019f85e,c0726f95,c037d790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef48856,bfaa215c,bf7e1b24,3e66e67a,3eaf7809,becede9a,3d9b4ab0,40f09ea0,3fc3d9a2,bfcbc270
c060181a,3fc978fd,c0585e10,3f0121de,3bc8c450,3ec79835,3f28eef1,c1064aa4,4089b946,bfeedbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d504650,bf2418d3,bf32630c,3feaebdb,3ef40658,3ea1882e,be1411de,c01f8892,bfb7725e,bfbd79d8
3e338f03,bfb60b0e,bf8bd1fd,bf7c4c9a,3ba46f80,bd0d498c,3dadaf59,c08a350a,c081f938,c02a6d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f9c39,bfb019fe,4025e52e,bff55296,3e4ff6a4,c0132098,3fc9ba0c,411de2ef,bfd8acf0,40518e1b
3dffd764,3dfd80a0,3edc9985,3de7d334,bdf5bfba,3c32b7f0,3e198836,bf2f58c7,bd275300,402caf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036d459,3eba635c,c05eacb1,be4c34d4,bff018b8,3f348177,bb70f880,bfa97775,40a370c1,c013c4e9

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0797d46,3f0eaa0c,3f10dafe,3e5ce9f8,3e6dfef4,3ea4b7bb,3e5bb79d,c0019a24,40c9ddaf,c1132c12
40fe3084,c072e0d1,40f5508e,bf4c961d,bebcc563,3fa55760,3f761035,410a2ba8,c17f82da,3fee1bbb
c0ba1a3e,c0986152,c151f180,40287535,bf801f51,bebc2e7c,bf1389f9,4157a839,4187b8ba,c139a2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40278d1c,3cb9fe00,3fbb9ac9,3f92c918,3e785ec1,bdd272ab,bcd7ec10,3e67bf10,c07ea61c,41603eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb19500,c0eba722,c0e9e5e5,4078db96,be8ba292,bf315da8,bd940a24,41bd82a8,40d549d6,c1389a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d339f,bff83386,4060c86d,c038ed5c,3e57ee81,3ee140d0,be5aa776,418488bf,c0c4b2e1,40a99a1e
c0c087a2,402dbbc4,c0f5ade1,c0910788,c061dd8a,3fb78c9c,bd532fd0,bfb63770,4179b290,bf9d9c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b4f8c,c1222d7e,c12bc401,3ffb6d27,be820ca7,bfd654fa,3efd2a92,42302bee,415b36db,c0fc2704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
