# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf646025,bf7b98b1,3f0dfe08,c00cbd35,3ef06a76,3fa91c00,3eb2eaec,3ef5c28f,3e5f3b64,3f1147ae,bf474458,bf550162,3f06d2ac,bf4f1e4e,3ee7ad8c,3f780f74,3eaf4c66,3eec6e51,3e5d77d1,3f099b47,3f20b684,3f0e0091,3f599ee7,bf167590,3f644ace,3e7cf9bc,3f70871c,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f21f063,3f0ce671,3ee71ccb,3efff1f7,3ee81f0b,3e645a38,3e677836,3e4b02e1,3e3283c7

# JACOBIAN - 9 x 10
bb2b1570,3c4104d2,bb9dddb0,3a41b27c,3a7b949e,3b5cf86a,b9ad14b8,3f2e5e4e,3ead3409,3f1522e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d12d1,3fc30545,c0b45388,bed19d39,3dcf478c,bdde37aa,3d366bbe,3de6bd70,412b1b44,c09c8ac1
bea22a02,3d85b968,beafe7ee,3daf222c,be5d4ffc,3d924400,40060bdc,bf2c0e3e,3f02f8ce,bf9dfe8c
3b90f380,3d6c4530,bda15814,3e87dd75,3b2fb1dc,3d8b6cd5,3ca5cbf7,40685ef5,3ff1d052,c0f91eae
bf467d7d,3f6b2878,be739e8f,bea3575f,bd2359d8,bda09150,bf29c419,be3cbac0,401f863a,3faa5d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71d93d,3f38543e,3e9d4acc,3e615207,bd7758a0,3e215e7f,bd8ce1c7,bfd9b019,3ea30716,40b893ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40723d2f,c01a7658,3fb386df,401e56ed,bf6877df,bec21772,3e22f93e,40822741,c0e4b71d,c011846c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1f69e,bf438e79,bd1bdcc4,bd27c010,3d1495a3,bcbee92b,bce74eb3,41690d5e,408206ac,40dce491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9897ea,bf15b5d8,3f219900,3df06e0c,bd4ce58e,3e003db5,39931080,40ad5438,3f150520,c0809748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe70c16,3e0c02dc,bf237636,be380b62,3d7c3a90,3e2c0aec,3e0c8ba8,bf91162d,40626144,c009fd05
401dcb66,c015e9e8,bd8d5650,bd7dbe60,bd4930c6,3e18a3d8,bcdb0333,402a83e1,c0ca9ac4,c02e54b2
3fc21ec5,bfda9a75,bf51f2fa,4081960f,3e88964a,bda23c12,bcd909ce,3c87e080,c0564aad,c096f873
403af0e0,beede1cc,401b0afd,bf8326c6,3ececb48,3efafc05,beefa7ab,41067c64,c02f66ff,40597526
3f9301bc,bf8016cd,bf16a593,3e6cdd10,3e002352,3d76721a,3cb2df41,41716727,4091af22,40cfd6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbac5cd,3f2be03e,c00ac815,3dae3242,3d422507,3db424a2,bd5a4e1a,bf98dbd0,4094884c,c06f42eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79071e,bf5d1175,bcd9ed80,be8d4608,3f02376c,3ef1eb94,3ed7d3db,3d800760,bf644278,3e9396d8
3fa48877,bf42af28,bf59b3b6,3f9c1b37,bd2edfdf,bd851333,bd51a652,407cb254,bf9271bf,c0cbb0ad
3f68022d,bfa60214,bfb4295f,4062ee54,3f8efd79,bedc5855,be13a040,be3af864,bfcc4ed9,c08bd5ad
bfa25d65,3f4e558a,be87ee37,bf8cc1a6,bea575a6,bc94c678,c0710991,3ecb3d6c,400c716f,3fc73d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe35109,40381e92,406fedf2,bfaee60f,bdac903b,3ee0ebad,bccdf25c,c1442577,c09fd84e,409f38bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fc21c,3f839110,4040c8f9,3f8808f5,3da7da5f,3e300aa9,bddacbe6,3f255ff4,bdf9db28,4093558b
3e183a6a,bea125dd,bf7c2069,3f746701,3f182bab,c0008f45,4066ea8b,3f233912,402d4e7f,bfbdc439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082a045,bfa56a9d,40a3fd33,40905ae5,3e40879f,be4a78b2,be8acc17,3fb60aac,c13185f5,4061bdaa
3fd26f04,c0042bdc,bef1c9f8,407d804f,3dbdb183,3df41881,bd63e85c,bf37e784,c0897065,c092e52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee76da,3e959d31,bdd18c6e,bc201c20,bd3c70bd,3e02835a,bd9433f4,c0d0c044,c02600d0,4103f0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40109d2a,bf844cb9,be86ca5d,3c8e5818,3d26118b,bc8495d8,bda28f78,4143fe15,3f85057e,bfd5818c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac0bba,be62680b,3d9d8d16,bd84c18c,3a3e52e0,3d09ba32,3d5d86bc,3e8e05a6,40a5bec3,c12dd005
400888b0,bfa7c6df,be8aeb70,bfa6b7aa,be5dc0f1,bf03f2b9,be11ba0a,414ee607,3fdcab84,3f926e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a34f4,bfe55980,40300b6b,4086171b,3fbed513,be89cded,be79b573,bf8cba07,c10ef838,bfe09fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2a62e,3f0916f0,bef7f47e,3ec5c916,3e51a31d,3f273969,bebaf640,c0374fab,3fc7416e,3ea3dcd8
3ed53e24,bf117151,3db6b94a,3e83680f,3d19baf6,bc563d68,3da4b2d6,412fa4a3,40946916,40aa6c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce23bc0,bf962843,3ea8dc6a,3e23504e,bdf19707,3ca8c260,3d78a076,3f938a0c,3f30b07c,c0355bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f506398,3f1a7493,4080c258,4012554b,3e40fa12,3ea30a1b,3e646a87,40160ed6,bfe7d735,405d6871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0537400,3fcbf6a9,c0890a4d,bf1c4ac5,bf7776e7,3fa62ea6,bf191411,bf11a9c8,40f401d3,c085b094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f2525,3d8cfe60,3e940e83,3d741f5e,3ce03961,bc115d48,bd306546,c088917a,bf174ea4,408e2517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7a97b,3f6ce5ad,c033c826,3e52aab3,3f97d135,be7b60fb,bf1b8e02,be155134,40a06df6,c02eeebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140132,be9a9e33,bf2b74db,bd25057c,3d67449f,3dc554bd,3c07244a,40536a02,beebe9dc,c10f5895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e422a,c02332ef,3f9ea10f,3f2d8663,3dbc9ab3,be2fee8b,bd8a918c,3fcc9276,c1146b4f,c022f886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f832b25,bfb1a2d3,3d95518c,3ed17d49,3e24783e,3e0298e3,be1ade4b,c00c14c7,c0536d6f,3e217928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063fca2,c036ffa9,3e374e27,3e84895b,be644349,bd812e66,3d02dc78,4068d356,c10071aa,3f950c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7d8eb,bf891981,bf2c493e,3eaafe2f,3e063e53,3df05277,bc4d0fa0,417549ae,4083a997,409e5ad4
3ed593be,be5ba224,bfa6b01c,3ed39727,3fac3ce6,3f505bd0,3e95c7f4,407d358e,bbcc2280,bfc92f56
3fa1e937,bf801ea0,bf301ca5,3e6732b2,3d6df99e,3e132fd3,3d0a21ce,416658a4,40839744,40a3d627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa89286,bfd23413,bfa924da,40484871,bf6bbab6,3f7cfe03,3fe4ca88,3f80ac9e,bf8d31ac,c0b77010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b297a,bfa2ee79,c00e20e7,404664fb,bd92a7a7,3ef10e06,3e5500cf,3eaa2cac,3f20639c,c0931010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0732251,401b286c,c048f487,c04c11ae,3e45cb1b,3ddf0348,be8a7abd,bdeffec0,41046c9b,bf02b2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31f79f,3fcb9a4d,be2c39fe,3ed011a5,3dfaea44,3d954669,be29b769,c0c56e7e,bf9f3cb3,4044d763
40106a2d,bf983027,be57b18a,bc3742d0,3d86aade,3bf67d30,bc479d64,414bda4a,3fa0f553,3ff6b8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ee3c8,bf94fbb4,c002ea93,3fc69d0b,3c9e0187,bce6385d,bcd2d4c6,40324679,401aa965,c0cb09d6
bfd79b9b,3f35e24c,bfa6be3d,c080ac3f,be9200d5,bf0f36d3,bd7ee3c0,40a6d78c,40be4a23,4061c8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd9a11,bf83f2cd,bf25a938,3eab673e,3d96346d,3e48d3f6,3b94b374,416c94cf,4063a9e1,405cc359
bf02d936,3dba9920,bfd29265,3ea02d2a,c01f2f1c,3e6c3a18,bf64e56e,3f993232,3e9bf740,c02b4180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23a5f5,bec58876,bec2e58c,3f59a9b4,bf5da840,c03fab9d,bf0d3433,3f2ace1a,4010ee21,3ee40b21
3f5e8e45,bde1e77d,3e4dd27f,3df91bd8,bc6c1164,3c2a6574,bd11c490,4117afa4,4018d778,40c56f04
c00c4d04,3fe8cda4,bff0ae17,c039143c,40197ecd,be2b9bec,3ecd09cd,3ecef420,40ac8b3c,3e238810
40156c63,bffe44d7,bf2c35b4,bef003e9,3ca26b18,bdf999e3,3dc5e1a5,416892a8,4046bf70,40864537
bff939a0,3fcd71de,c018f2f8,bf876eb8,c0394fb8,3f1066b9,be482b15,bf828f82,408cf1f5,bfe0841a
c02bec09,3fd7ce74,bf2ffb21,bf66905d,bdce9d5f,3dab9d15,3d78dcae,bf014990,40a8ffde,402d648a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d03b7,bf34ccbb,bf8e6d74,bfcca971,becb77c2,bd461c30,3e353ba4,41172fd3,40604117,3fb36292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40194812,bf885adc,3fa73f46,be130aac,3ce4a3a0,bff91aeb,3fb0e927,40a9e73e,c0370a14,3f84a744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40040726,bfd02fbe,be4e6310,c005e7ea,3e263fdd,3d457a88,bd0646f7,3f6406da,c0ad2527,c03d931c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e236600,bf779cf3,3e0180df,bd270b28,bd4ebaa3,bd29bd20,3d1ec914,3fdbed48,3e759276,410249f8
401abb17,c002a088,bf693737,3ebd6cb6,3dc2a17c,bf0c59d6,3f533042,41388796,3eee3d10,bf1a2659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bc1be,bfd21427,bfe11b2e,404a844d,bd076702,3daf68c6,3dfc5004,3fa02721,bfb4076b,c0a29479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea3b2c,bf75a0dd,3fc163e0,3f2c6ebd,befaa95a,3fdd5214,3fc0c288,40be9560,c007130c,3ea8c6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012b617,3eabbbf2,407ca327,c0455aab,3c3555b0,bd77c450,bd6c2a78,40878cf5,c09b5517,40617c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0203840,3ece340d,3f1194cb,bda4d686,be44462e,3d5aeae8,bce66804,bf4dc9de,40dc4280,3f56c5ab
3fbe3bf4,bfca7a91,bfe8a8c4,bf2502db,3d330ddf,bd544bc0,3cd53998,414d7108,4055ccf7,3eab252c
402645a8,3e9f2c60,bf787732,b96f8900,bd41f72e,3d7d5d56,3d85d38f,3fa7d9c9,c0c94a21,4002b312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbc145,bfaf430f,bfa2d198,3f7e2a3f,bd402884,3defc8c8,3d6faa63,3fe84c89,bea44028,c05f49b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6cdd8,3f830ec5,403e4cab,3e3b285b,3e6d6cb1,bbeb7310,bd5dc4b2,401242f9,400bdc3d,c04c1c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec8ff7,be92dbe6,3d8e0648,beee9eee,bd2e2268,3dc7e6cf,bd11519c,be6aac80,40c9337b,becf90fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b12f2,3eace53a,409c63f2,c049cd87,3b955180,bf583e05,3ce2ef5c,40b82bdd,c0f1d23f,40f028e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40186cfc,c00ffbcf,bf30c9b1,407bafb0,3c208744,3eceaaf8,3e36ece9,40254b69,c06d75d3,c092c96d
3fb0fc73,bf944ca4,bf8b36ac,bf6babe3,beb4a8e3,bf197f89,bf07bec2,41348f26,402d3992,3ef50ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0426fa2,3fda41ac,bfb6cfab,bfaab9fc,bdcdcb71,3ea175ac,beef1788,c090a249,40a20c8e,3f7f38be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5513e,3f20b891,3f07fa5a,3f0b5131,3c39f3aa,bda46a78,3e50e2de,3f1185d6,408bfa40,3ff4f6de
bf048cdd,be925396,c047f0dd,3fd92cfb,becee8da,bf3b4831,3d43ccd0,3f8ec48c,401f7e2e,c0b678d9
c044d763,3f059c9c,bd7f1168,bf21cb2b,bdb944e9,bda181bc,3cf6e096,c00ce4c5,40f5f4d4,beecba38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4540,3faaca2c,bfec6b0c,bfc5dc65,be8cc2f8,3e165b34,bd36f71a,bfb8f790,409090d0,3fd9dd45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c94cd,bf9cbbf2,3e7d4492,c0024a28,be36311c,be2d002d,bdb71bcb,40614c10,c083b6f5,bfbb9b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba220a,bf820376,bf70e297,3de16f9e,3eb29b3e,bed171a2,3ce17420,40f88c36,3f476f44,bf4b2db6
c065d4de,4010f6e1,c06006e7,3f086474,bd109e88,3ea91f30,3efdb74b,c0eb682d,40ab1602,c079855a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957f8e,bf177566,bf2048db,3ffd7e82,3e6547ac,3f03ae12,bcf30eb0,c003d6d8,bf9b1d9e,bf70e81f
3f2b0ff1,bf8c75ef,bf7a4f21,bf893481,bd167466,bd20e584,3c07a168,c06b53ed,c084ab0d,c02497c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047b6b5,bf728631,40037d59,bff7646e,3e6750f7,c00746b7,3fb9cf3a,41176958,c03e0e30,406629ff
3ef68782,3eb72c40,3ec26e79,3d971ab4,be0a2735,bc359510,3debfc7a,be8e87f2,bf472379,405c6169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018be1a,3f60e791,c05b5682,be4e65ce,bffac709,3f32cb9b,3d546510,beab8350,40b9ba35,c0570da0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3ec487b0,3d7da070,3eaff2fd,3f5f84ee,3e5406df,3ef05dc3,3dd1d7bb,400e2364,3f04f618,c124a48d
41144c84,c08ced71,410323fa,bed835a8,bf195401,3fa1ecf4,3e8188ed,41046b65,c19adc6a,40d3dfa4
c0465cb0,c033f60e,c140c85c,3fea1d6d,bfa7cbe3,be8e146f,bfb25c21,417fed6d,41904e0b,c146de2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74cf66,3ed63dd5,3fe382be,3f962ed8,3def36b8,bdcbd226,be908de1,c00fa5d2,c03ef409,415d5c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060b3b1,c0ac638d,c0daeebb,404fd913,bed801fc,bf1ed1b3,3d6fab88,41ceaa71,40d50abb,c122049a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097eb9d,bfa3deda,4047760c,c0352657,3dce5df6,3eeaa369,beffe7f7,417e5254,c0c3d50b,40d1a05b
c0d51734,401d5e59,c0e2f5e7,c099a9ba,c0740f3c,3fbbc876,3ebcd46e,bf8a06a8,4194e179,bfda8e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca079a,c110a13b,c10d31b1,3fdc8968,befd27aa,bfaf52ee,3ecbd075,42348dab,41344d2e,c09bd035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f4893,bff63a8a,be6485ce,bf8f8a3f,3e3862c2,3dcdcf0e,3e4f8dab,42147732,411a0b0f,40a9f402
