# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf09352f,bf40000d,3eb3a881,c00c6ba1,3e732cda,3fbcbd15,3f08b81c,3ef5c28f,3e5f3b64,3f1147ae,bf02bb7d,bf2e7fea,3eaffe7a,bf4fdd6e,3e70e561,3f7ed081,3f024fe4,3eec6e52,3e5d77d2,3f099b47,3f5c1a34,3f3b4fed,3f706698,bf156d15,3f78d0ba,3dc4de69,3f5c59f9,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f221eb7,3f09ae3a,3eee24c6,3f0566c6,3ef30a5f,3e64bb99,3e7a11fe,3e59a3ad,3e3c3a0c

# JACOBIAN - 9 x 10
3ba6beba,3b888fe6,bb6828dc,3b845a60,39d06fc2,3af36567,3b2c13da,3f3c439e,3eba4af0,3f11c924
403f2d9a,bf292443,405ffd51,bf6f3056,be42d9a4,3e3cbd57,3eaf6994,40b8a118,c00dea13,3e05be46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbb5720,3f6195aa,3f7543ae,3ebbd593,bc8fbefe,bccc0d5c,3e23c10d,401bd95c,3f874f95,400d5850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbe31b,3fb31518,c0c5bf0b,bf23de3f,bae80d80,bdc15cd4,3e9b32e0,c03720bd,411c6906,c0053f30
3f228949,bdb62fdc,bd8c9b40,3d9d91b0,bf5067a0,be918cca,3fe8bb40,bd716250,3f10847a,bfacd41e
bfae35f6,bf4bfc69,3d92cbd8,3e9cd2b3,3d09e7f8,3d845f6a,3c6132e6,4024815d,40742690,c0deda7d
bf46a7b0,3f35ce89,be3d07a8,becc40fe,3e483888,be19f1c4,bf0b3d18,3cca7bc0,3f7a23f1,40479e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ab03a,3f1f0530,3eb27d8b,3e2df879,bd39bcf9,3e3f3e8a,3e361da2,bfb9d0e3,bf2509df,40d9f03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ace38,c02c4a0b,3fbe3008,402f163a,bec890c6,bf10e97e,3ee8c924,40827511,c08c41e8,c07d4dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91168c,bf34d24e,bcbe8f58,bd1dc800,3d307a8d,bd06c744,bdb524cb,4174321f,40ba6b6b,40b8edf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd31170,bf4f5980,3f4f8bdf,3e52ae82,bd1564c3,3e0b0894,3e133617,4080d810,401899e6,c0bd7591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019e1ff,c041e83f,bcc36470,3e17fb4e,3d8163a2,3e15fc00,bb4ce360,402b9c0d,c03c7122,c0940fa5
3f463adb,bff49ce0,bf696670,4083bfe0,3eac4046,bdc0c11e,be448d47,bf8e65d4,bfa5798e,c0be6672
4047850e,be6776b0,403df7fd,bf82a0fa,3ebe9330,3f06f14f,3e6097a0,411f3e74,3f2a57c0,bf9a3afa
3f26a7ac,bf838750,bf3ed23c,3e97b34e,3d9e2aed,3da3471e,3de488b2,41700cc2,40d37751,40aad5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002405a,3f900406,c0317bfc,3e2d0e09,3d874928,3de21294,3e15c44a,c006afb6,4066b2ba,c09422ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae267c,bf9f2781,bdc3e480,bd9b32c0,3e817d08,3f1f007d,3f15f922,bf53b873,be9aecb0,bf9708dd
3e862224,bfbb604a,bf3fbb9d,3fbb560c,bdc20bb9,bc9ec141,3d2c3d85,4050158a,3fcdcde7,c10561da
bb51a800,bfb9562c,bfc3c4d8,406c3ba0,3f4d753a,be4e261e,bdeb95cd,bfe6785c,bd5702c0,c0bdeabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee64dae,4044481a,409cebac,bfd43ef6,bdb5f5dc,3eed73c4,3e0a8d63,c12173de,c0d3460c,40cccfdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f526442,3fd3c19d,405b555c,3f5cbb11,bdd44837,3e88a112,3cc46778,40138670,bf82b9fd,40a6f948
3e2b2166,be0d2848,bf8c4ce6,3ef2af4b,3eb9db16,c044ab18,3eb13422,3d1a2900,3fd1a781,bfc704bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e4250,bf050b7e,40ba0acc,408af4cd,3e4efc1e,be51151a,be3dcc9e,40037b65,c10c7cd0,400371a6
3fc107d3,c01a4e6e,bd4136b0,408053ac,3e375f7d,3e0c270d,3ddad22a,bf2ac09a,c02847d1,c0bd0b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed089a5,3e20c2d8,bd087848,3cc68678,bd3df649,3e38d7b0,3d80aa1c,c0e6aff8,c0566a50,40f4ecb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2efdc,bf8b6480,be55cb72,3e4c9e8b,3d71f168,3a30a300,bd979e0a,41418639,4090a926,c099b7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fafdb,3e53fc5c,bf5504b8,3e8276c9,be619a63,be4e8548,3fa4fc8d,bee09576,3ec7e520,bf46ed45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02163f8,bed5f0ca,3d6e5984,bdaaff5e,ba2aba10,3d2976f4,3d2d637a,bff192e2,408e9fb8,c12711b1
3f9c1d0e,bfce0ceb,bebba684,bf97b70b,bdaf9962,bf130cee,be09b9b6,41512570,408aa005,bf5e4b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40643fbf,bfcf6314,40346c70,4082216e,3f9ca201,be57c638,be06ab88,bf8b74a5,c0e7cd7a,c036e9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d79d8,bf0807f8,3d8c2166,3e8625bb,3d8db88c,bd4e9ed1,bd72265a,413af856,40ac0b80,408f716a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db93a20,bffc8f68,3f78329e,3d6f75d8,bd0ad7d2,be1f6e6b,3c5115b0,3fd745d4,3fa00a80,c034c65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40012c44,3faebbaa,409924f7,400c6d85,3d48dbe8,3ed61eb1,be05e166,4090fd3a,bfdeb8cc,402ea155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a01660,3fe3974d,c08e00e0,bf7b7b58,be8d0d3b,3f50a49a,bfdf5344,c03097bd,40f4fae9,bfac0111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1bbe9,bf6ed403,3f18df86,3dec1b2d,3d2ec4ce,bc06f4ec,3d4dd26e,c0de1954,3f5b35e2,4074855e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0489566,3f69389a,c03ea2f0,bd640078,3f3f0bd4,bdf42036,bfc87453,bfef921b,40a429b4,bfa4e4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86e044,bf041d44,bf39b280,3dc4b67c,3d653d37,3e099018,3de280fc,406381ba,3f9a2406,c1214844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40635610,c0261a52,3fa975e7,3f4c5ac1,bd1dc69b,bd9fda8e,bd0286f6,3f930250,c0c9874c,c09f45f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f1c0c,bf95e48c,3c9253e0,3e8b17c7,3d29e420,3d870ed0,bbd16f98,40573e11,c0c64278,c00d5718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee79cba,bfd5ceaa,3dffb650,3ec40b64,3dcc1e75,3e1e3c94,bdf5d544,c05f5266,c02daf81,3e88f24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a0bb4,c075a130,3ef44ea2,3eac40a2,bce4c65b,bdd93ec6,3e0624f8,40962c76,c0ac281f,3f721dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f682f52,bf8a7842,bf547f3a,3ee0a57b,3da5189b,3e0e327c,3d8eac6c,41734ba4,40d18f06,40530ec9
bf914f56,3cd80c90,bfaf3f1c,3eb5d97a,3fd22d14,3f8061b2,3fb3e7d1,400276dc,4004cb00,bfd192d2
3f3850e0,bf832598,bf56e7f8,3ea01f36,3d6ade45,3e169b78,3cd7533b,4163d654,40ca55ec,406c87db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8f94c0,c006081d,bfcf4a31,4045738c,befe3722,3f4746ce,3f50c892,beaf34e8,bea1ce50,c0d4c6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d523e,bfd76179,c02c4a14,40495370,3dac1bad,3ee8a0d6,bcb0e4f0,bf96197a,3fc3558f,c0b282b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a14a38,4033eaa9,c0548e76,c064b66a,bef79bfb,3ef13666,be9326a0,bfe00da8,40ff6b80,406fc083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea67648,3fb36254,bdc2b1f6,3ed8c344,3db5546c,3de1c1dc,3d5bc019,c0bd66bd,c009d998,40895e52
3ff9f9f1,bf98eaea,be783a38,3e20dbdc,3da53ed8,3c8122d0,be01b2b0,4152757a,408a9114,bf0f54f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae0a22,bfeb4f34,c00ee3ec,3fdbe8ae,3d73cd40,bcfa6bc9,bd18e484,3ffcd2d4,4075a386,c0dca6be
bfe4c21d,3f49e778,bfabc479,c0801952,3e3df5d2,bf514838,bf48e5c0,40b30290,40b48af4,40865d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f694779,bf856080,bf45b6a7,3ee9632e,3d571604,3e5130fc,3cb4e51a,416a5c43,40c11876,3fce4f49
bfc6d656,3e9bb28f,bfea1206,3dc248e0,c0106bc3,3d6cdef0,c0097ebb,bd1367b0,3fc9118e,bf98e1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf153da6,bea214aa,bf3c992e,3f2e51e3,bed7801c,c04b3678,3eea0fbe,bdb27190,3f99f94e,3f6eb066
3f91af10,3b7d1500,3e955a4c,3db332ff,3c88f3fa,3c26d31c,bb6742f0,41296bd0,404ed5e5,40b7942e
c033efeb,400c7172,bfd99be8,c049e316,3fe2e997,bd021ce8,3f3ab269,be7dec10,40b3925e,40024cd2
3fcf754c,c0129540,bf811244,beaf2fb8,bc0dcb78,bdf8afb2,3d112ced,4166346d,40be8a24,403e3f80
c04e16c1,3fdedbb3,c0187cc5,bf81e111,bfd21833,3d83e756,bf83eb5e,c01217db,409549fc,3e774d9e
c016deda,400a51dc,beea3ae8,bf982175,bd752882,3d68fc8e,3b997a50,bf0e55a6,408e9bfc,409649ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1a348,bf7d8891,bfbc4d4a,bfb96794,be68f84a,be48b3d7,bdc087e8,4113aa78,40a5460c,3eb5429a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ee3a3,bf792484,3fcf51d4,be300918,bcc64ef0,c014af1b,3de79d76,40bdc47c,bf8a2a74,bfc2f1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faac552,bffcef88,be69b4fc,bff8ae08,3df3f94c,3de83e98,3da019d5,3cfcde80,c038c6ce,c09a6d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e820dce,bfbcfec7,3e5522b2,bd434f90,bd71f6bc,bd0dfe60,3d9ae67f,3ff2d6e8,bc9171e0,410e2042
3fa1a3c0,c0166b4d,bf93fa21,3f1577ae,bb9f0610,bf024e2d,3e194571,412f5746,406d952d,c01f6e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e736764,c0053dc0,c000255a,40539ab0,bd68688d,3e595f47,3e04a4a9,bdd8386c,3f2fafbd,c0cf225a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40823902,c08aafcb,beb4148f,3d5d888c,3d007d96,3e72baac,be21109d,407dc876,c0bc84e4,3fee10d7
3fd8e0b0,bf84cbca,3fc06004,3f5b88e0,bed1feb0,3fd4280a,3f0b1eb5,40cc7df6,3f8b7c1c,bf4e6920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c68a0,3f3a90f4,409741e2,c0475dc9,bdabdd22,bdc258c3,3ce616c0,40bce302,c02718e4,3ffeb1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0579af2,3ec9cd7d,3f23bc93,be699c56,bdf073c6,3bdbab60,3d89e1ed,c025c066,40b238ae,4006a586
3ed4167f,bffd71e2,c00f62f6,beca0f10,3d72c2cd,bda8ff8e,bde9ef22,41447f02,40c1a05f,bff14d08
40747560,3f6b2581,bf82a56f,bcb066e0,3d2f2bbe,bccca2dc,3bff5810,40479b68,c0b6349c,3fc58756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1902a2,bfc9ba81,bfcbe54d,3f90b418,3ca3a3c9,3def40cc,3bb90220,3f017b06,3f9a5cd6,c096903b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f020e3d,3ff2479f,4059a356,3d8302ac,3e0434bc,3c4b1368,3b689288,402ab3e0,4045608c,c09368f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c887a,bef518d2,3cce9500,bed1db4f,bd0d6b54,3d8e7c9a,3d4fb17d,c0321234,40bd9313,bf72d2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097af90,3ed5c8b4,40c537b0,c0505430,bcf3a690,bf786382,be6e26f0,41081b5a,c08912de,40936a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40471b49,c025bdb6,3f82b436,407cf75e,bdb9bb5c,3f5a23c4,bf0374a3,3fd58e48,c08e7778,c0a5eac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7e2a6,c02d2fa2,bf4e9fae,40806156,be41d000,3f0f18dc,3ec0f9ca,3fa73ef6,bf4575c4,c0de494d
3ef46ede,bfc21e88,bfacaf07,bf418775,be5ed004,bf19ea30,bd9f8f35,4130bdf4,40ab5daa,bfc1292a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038cbaa,3ffa9d3b,bfc847b9,bfb2c221,3e97e696,3e0afb6e,bf36f282,c08e6197,400a3e2c,4053356a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf930f6e,3f181916,3f228799,3eefe566,bd0e89b6,bdbb5228,3dc20361,3fb5253c,40110f5a,407d79db
c024e092,bea14346,c05a634a,3fd54290,beecd9a6,bf0f396c,3f48b662,bfcc7c23,406a02c1,c07829d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c736d,3fd89886,c014f3a6,bfbf40a6,be483d2a,3dcab94f,be5966e3,bfa72c50,403d4034,405f496a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7e255,bf8fff8d,3e8a1a36,bffbd226,bd5caa42,be505304,bdb05e6f,3ff65f4a,bf89cd8c,c094847f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f160eb4,bfac6872,bf8654e1,3e8b3a0c,3e9d9955,beceac9e,3b54ae40,40ef9824,40280ffe,c01fd277
c09f7bbf,40179450,c0657bac,3e0df5fe,3c02ef1c,3eab9b02,3f35d747,c11c1ce2,40810869,bf0f26b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f8e2,bf5116da,bf2d9ca0,40007000,3f16d03e,3debd0e8,be018f40,c0243e55,bf9cc6bc,c0436d2a
3d85a6f8,bf92c439,bf8feb79,bf70a47a,bd3e6440,3d66d608,3eb70ce8,c09af866,c034b2aa,c08fac1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ed014,bf6e405c,402cfb3c,bfe813e2,3d6f2dc0,c01c0b2a,bee9862e,41268cf0,3f5e445e,3f595230
3d1ab554,bd92e232,3ed20c4b,3e0ff02e,bda51d1f,bc9a6be8,3dbbe993,be8a614c,bf25ec90,403bd69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071ff94,3f710b62,c06c4e52,beed3039,bf9558a4,3ea2b487,3ebc05a0,c015535a,40c2fe0c,bf79bda8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09294f8,3f57de10,3ee6a0e9,3ceda8b0,3d6b1ce6,3ec041ec,3ea7f528,c06be6bc,4102cdc1,c1148ce8
4127fe76,c09cd610,40fdc75c,bdf27e7e,be88360e,3fa25be6,3f88a917,412a582a,c167e846,bfc824a0
c0f9be98,c0a0335c,c16e3848,40803aef,bf00d6dc,be3d1f1d,bee9d086,4114c0be,419fa28a,c1600638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d7ece,beeecd52,3ffa9bb1,3f72b4f3,bcbfe5b0,bd1f6458,3f2eed53,3fc7a710,c0e0c3a5,4171475f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec390b0,c0de8f79,c0fc5970,4083b424,bc23b270,bf316669,bedf52ff,41b01e50,4157b6a2,c16cfac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d1eec,bf81e408,40625a85,c03d27ba,3cf5e458,3ee6741a,3dcb4f49,4187f30c,bfb7b6ff,3ffdcc1e
c0fe8c0f,3f6534d8,c117694d,c00b09c2,bfe55bb4,3f768612,bdd56b48,c08e0e85,41435bbc,bffc93e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
