# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf224b62,bf4baf59,3ed65bda,c00c582b,3e98283b,3fb8805c,3efb5332,3ef5c28f,3e5f3b64,3f1147ae,bf17a3bc,bf36dd54,3ed026b3,bf500ad4,3e95ed66,3f7ddc43,3ef15a5d,3eec6e52,3e5d77d2,3f099b47,3f4e4179,3f3327b5,3f69e3b3,bf152dda,3f74c743,3e041d6b,3f61c5bd,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f221ce9,3f0ad019,3eeb9010,3f0399f8,3eef490d,3e61f6fa,3e7577da,3e561d06,3e3b01ed

# JACOBIAN - 9 x 10
bbb246c2,bb832ff4,bb299508,3afa9220,3aa04d74,3afdca37,3ac53d29,3f3ed15c,3ea86fe3,3f1d7c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cf160,3f4ddc5a,3f63dd56,3ed4c6ba,bd1235ea,bcde68dc,bd077074,400b6214,3fab6e41,3ffd87ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097d16c,3fa7bcd3,c0ba82fe,beb74523,3d24c960,bd8acde4,3df480fa,bfa08836,410936da,c085c3c2
bd3331c8,3df71626,be1d2464,3e628cc8,bc729180,3e07d63e,401b6ed2,bf528134,3f175b79,bf6ac378
bfaf42c4,be3629bc,3d904180,3ed83ba2,3cdb43a5,3d7fa37d,3d11efdc,400e2af6,402bba8d,c11abe3a
bef99747,3f594ebc,be2dff89,becd7b96,3d9ba124,be41f2ac,bf4c5867,bdb67628,3fdb16d7,4013a226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeeb7ac,3eef7392,3eac6cfa,3e47d52f,bd762b59,3e49f5c5,bd1364a4,bfb34788,3e09ff90,40de4a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032c2f8,c01295d4,3fbd3433,402f64e3,bed4d980,befe3b72,3e755cea,4062f526,c0c39848,c08b0e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cafeb,bf4a08f2,bd40917c,bdbec6ec,3cdb4e99,bd27eb3c,bd35036c,4175107c,40987d65,40d36917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c9820,bf16c597,3f523247,3e2699c8,bd306f33,3e0930b0,3c0b6fe0,40853d4e,3fa2d942,c0bab911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd67ec,c04de490,be003605,3d883694,3d614d3f,3e0ec06f,3c0f1254,4014d36f,c07184fe,c04c0274
3f174a8f,bfe2f4fc,bf657c60,4083ea9c,3e96e04a,bdd84414,bc1c30f8,bf751e46,c024bcc2,c0cacb1f
401738e1,be87f6a0,4036b189,bf908047,3ef23cdc,3ece05ee,bf2b1ae7,410e6e55,3d889f80,3e8b0680
3e95f214,bf88f7b3,bf34f166,3e742b21,3d8cfc94,3d8a8dea,3d52a0f6,4176254e,40a37145,40c5af52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe37eaf,3f829418,c0289f06,3e09fb78,3d63c3bb,3de5e8ca,bc3389c8,bfcad4b2,407829c8,c08239fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e205d60,bf9fbb2a,bc295e00,be1fb498,3ea192eb,3f181288,3f0f0dad,beea0178,bf57f334,be829f1c
3dbe0190,bf942e33,bf506983,3fb7ab72,bdc635e0,bbb9a5bc,bc26fc54,4049eb6c,3f83bb1c,c10801c1
bcc265f0,bfa64008,bfbfee07,406b85f3,3f44c303,be56a6a4,bde378d5,bfa58603,bfa8e329,c0bc1ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebe13e,40282287,409288a7,bfce1dac,bdf68063,3ef7758d,bd80a620,c13422a6,c077600c,40d47ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fe9b4,3fb6f4f1,405a8c50,3f6dce33,bdb95cc6,3e8b918d,bdf3c9ec,3fc97eba,beecbe67,409b7844
3e51a631,be08121c,bf949612,3f05443c,3f735367,c030946e,40719e46,3ebaf91c,3f6faf65,bfc7194f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40872562,bf670b8b,40bb4572,408eef4a,3e5cde9c,be649a73,beb277e3,3f9c9a23,c1293ab3,400398fa
3fa1aeba,c013c76c,be72fff6,408009db,3e3436bd,3df5e4c2,bc695c00,bf89a756,c03e4852,c0bb673e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10cfe2,bd2687b0,bd8b659c,bccba680,bd7a068a,3e3fee28,bd83ce4c,c0ddba02,c018f44c,410be89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f691834,bf66fa7c,be647ac3,3e13fc7a,3d94745f,bcad651c,bde876b1,413fbb6e,40286d40,c08ba1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fc823,becda9b8,3e1b1ce3,bda183b2,baaf7350,3d439002,3d3409ac,bf9acfc1,407729c0,c12723e5
3f5386ee,bfc38abb,be9e4ebc,bf9ada18,bd94e690,bf181aec,be2c5d45,414fef7c,4036e864,befb4a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046e136,bfccd224,403875f2,4084975f,3f9bf020,be56e7a1,be760b68,bfb1146d,c10e29b2,c05498f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54c7a9,3ee9b423,bf1c97b1,3e26dee4,3ea15ed1,3f084e88,beeba1a5,c02b7f96,3fa86938,3f7712bf
bbdb4f00,bf2882d0,3d894783,3e4b7fbc,3db2aac6,bd6fc588,3d68d712,413b76ca,4098d17c,40ade791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda0bd0,c0066e12,3f5c1b09,3d4682d0,3b8d35f0,be13ab13,3dae43a2,3f8ef5c2,400004da,c021be91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd78e01,3f798480,4094e8cc,400d4af3,3d92ca08,3edb9aba,3e6d9950,4067c054,bf92b108,405060c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07995b2,3f750e10,c0878010,bf1fa306,be7191c8,3f55dbf5,bfa70164,bfb777b0,40d4e6f9,c0173822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2985b,bf93b2c9,3f297870,3e2c8794,3cf95a89,bc9b2478,bb0dd4f0,c0cbf2c2,3ea722e0,408597d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01be0b2,3f1b11f8,c0346db3,3dfed0e4,3f4a9248,bde5803b,bf6cfd43,bf6c53bf,4089d87c,c010576e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90345c,be5345ae,bf43474c,3db7eda2,3d40f6cc,3e03759c,3d2d1473,40458866,3f812316,c12d21c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a4595,c01bdb9a,3fa8014b,3f4d96bc,bd2bcc82,bdb790cc,bd3cfe6e,3f621414,c0fed53f,c0a08cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044323c,bf24aea2,be1d6838,3ea73338,3cdf14b7,3d62af8a,bd7cead7,40004540,c0bceab8,c0822715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f075ad2,bfd7fa4d,3e235884,3eced359,3d29ee32,3e19f0bf,be12755e,c0450b94,c05f2ee2,3e1c4e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40425776,c06210b5,3e99f5d5,3e925480,bd6b0e34,be011440,3d2b14c4,406da332,c0cc963b,3f3728fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9bd77,bf8821d0,bf4d872e,3ebe38b0,3da4b199,3e0404a4,3b9433c8,41792522,409c6ed1,40852e41
bf149b21,beac2e2f,bf9964e6,3f0c56b4,3fc9f9cd,3f6a1e04,3f5439ad,403eda24,3eb9e3e8,c01191f4
3eb0aa43,bf83f08c,bf4f17ac,3e81d3dd,3d5b4e23,3e10f946,3d47aa60,41698d8b,4098c4d9,408f7fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3555b8,bff4630e,bfc14f58,40438f48,bf02a414,3f477222,3fd915f5,3e0eec00,bfbbda20,c0ddee4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25f2ec,bfc27813,c0284534,4045725c,3d2b961e,3ee05902,3e3a9142,bf1918ce,3f0e1b61,c0ae2f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c3149,3ff41b3e,c04485f9,c0475f4c,bec19632,3efd2106,bde57232,bf1d5ab0,40f6e954,3feba5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33a704,3fcc5ea2,be26b06a,3ef5ed1e,3d9c3148,3ddd8500,be15c7a8,c0c04e6f,bfc718fc,4051e918
3fa69aae,bf88c7d4,be8ef4dd,3da0e040,3dabd1ca,3b823670,bd55044a,414feaa5,40319091,3ddffc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaca1fc,bfdaa234,c00b7326,3fd8bcb9,3d44adb0,bd1f7081,bbef843c,3ff5e57a,40777e0b,c0e6477e
bfc8a37c,3f13d574,bfacdd32,c08209fb,3e1798b7,bf5aa222,be103030,40b3181e,40d093e9,40903956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00e122,bf7deb3a,bf424f4e,3ec7f266,3d6d17d0,3e4e0fc0,3c145c60,416f9f44,408d118e,401abb3e
bf8f26df,bc291d30,bfd9411a,3ec125c7,c00fc936,3dc6d9f8,bfd911a3,3f06b8f4,bcdcaac0,c02ca211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc12508,be901506,bf109980,3f27eb1c,bf004684,c0564e90,bef6e19a,3ec96ba8,3fa69aa8,3f2d3b51
3f5d2637,bd8dbb66,3e6b80d0,3d8241e4,3bdd715a,3c047086,bd47fa8c,412703e8,4034f6e2,40c74b46
c00b7592,3fcc9099,bfcc5d4c,c0386158,3ff1cc30,bc9f2070,3f0dd217,3eb29060,40a72201,3fac6b86
3f7afad6,c01157a3,bf6d0097,becb2483,3ca87838,be074c86,3dbf7d91,4169292e,406f3f87,406fd25e
c01af79d,3f9c03da,c00e3a7b,bf56993d,bfd7f8fa,3bf188c0,bf370dc2,bfb4152a,4084991e,bec1123e
c0009f93,3fd4a3b0,bed3f6c8,bf85bc8f,bd6d0576,3d70b33a,3d436d6c,be509220,4094b917,408c9695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2642e,bf78678a,bfb2ff90,bfc043c0,be457307,be39570c,3e2fedc6,4115a8ac,408bbeb2,3f6dd6db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff01098,bf71bd71,3fbc0a32,be67d660,3e3e3f4d,c0113b79,3faafd84,40b0b35b,bfeac0a2,bf61f350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83be60,bfe0875c,be3fbedc,bff807f6,3e046d86,3df0ee38,3c4f28ac,be75c600,c081966e,c0a43236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4df910,bfd2d9eb,3e46477c,bdda3648,bd24bd2c,bd2a346e,3cf13781,3fe1ee1a,3e56b460,411d5d2c
3f6f7927,c00aae4a,bf8f10e8,3f072752,3e13b564,bf0f8371,3f6111d3,413071a8,3fe6b03b,c0197932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f301609,bf7b60c6,bf36ba7a,401a7745,3f953940,be85a8bd,3f8f06af,bf32d240,c008e748,c07714cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fe140,bfef38fd,bffd4cf7,40521ad0,bd735dda,3e557a8e,3e1e5998,3e3cf9dc,bf43c5e6,c0d01ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a7005,c085ba56,bf1bb4da,bd473aac,3c5d3588,3e4c3ab4,bd99866d,404c2fa7,c0cb6e08,4013ffc7
3f9f4601,bf91245d,3fbb4185,3f682a28,beb2ff12,3fe8429d,3fd82d58,40c04ceb,3e89eacc,bf452f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a2cf6,3f22cc66,40948de8,c0455797,bd3d99f5,bd9f4c40,bd0bd25c,40972ee7,c04c40a7,3ffbd39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d2eae,bd3424d0,3f531178,be27585e,bdea5c64,3b37b980,bceeac92,bfd7a4d4,40afedb6,4021dbb4
3bebbb00,bfec9814,c00adfa2,befc6390,3db83541,bdb7e476,3c4fbcc0,4147fe32,40943b06,bf822513
405bf262,3f948081,bf96a2f0,3ca65068,3d5a9fc4,bce895d4,3d33b982,40224560,c0d22636,3f490c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf087d05,bfc684ca,bfc2fe76,3f8ee88a,3ce0201f,3de4e408,3d8b517e,3f659056,3f09684a,c090ada2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e179ed4,3fec824e,40583e0e,3d96aeec,3e12f4e5,3c1ba500,bcf0434c,40285ba2,4015b12c,c0923216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035d026,befc5482,3e2c1234,bf080d0e,bd864b9d,3d9bbcb5,bd097be0,bff2965f,40a58682,3dc935e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d4002,3eff9a68,40ba0460,c053713a,3d704410,bf63af9f,3d933df6,40d93460,c095a295,40a7498e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023ab22,bffe8960,3f7825b4,4071f0fa,bd39f120,3f586feb,bed513d2,3f71d950,c09dfbfe,c09f3b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c93a7,c0201a26,bf487576,40802c37,be07e062,3f0f7f18,3e3cc33b,3fb7e17c,c02c7e3a,c0d88427
3d5e0ff4,bfb3f10d,bf9f6c6f,bf4a881c,be946436,bf1b775e,bf17bec8,41317d7f,40804ce8,bf8175fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0099b5a,3fed1cf4,bfc8983f,bfb2eac8,3e2b2192,3db849da,bf1f9d3a,c0828538,407364b1,4036031a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cfa21,3eff0757,3f11e246,3ee0e7ce,bd13f508,bda6fb75,3e71ed7c,3fa95b23,4063954e,40857cd3
bfc19396,bf2c3b12,c04911e6,3ff9dc6b,bef4920c,bf2075da,3f035caf,bf04865a,401d227a,c0b05560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff406c9,3fbdcb8a,c00c5424,bfb1a354,be1a7fd0,3e1445e0,bddfaf27,bfa0ea89,407b0bf4,403c159b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e92b8,bf932e9c,3ebc42d5,bffbe4fe,bdc04f99,be5fbba4,bdb58686,40110d67,c0347128,c08a1e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4943c,bf9b5ed7,bf83afac,3e70597b,3ea8d72b,bec8f4c5,3dabfb4e,40f0a90e,3fe19abc,c00a7551
c05e5ee0,3fcc30b8,c0563bb1,3f02071e,3d4cc4e0,3ebb76ff,3f2c6e97,c1068ed9,408bd175,bfefab8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba839080,bf0712e0,bf3d4bcc,3fee9105,3f45702e,3e201400,be2e5224,c01d97b0,bf99dea7,bff20e56
3dfa13f8,bf911574,bf9352fe,bf788185,bdc3fad0,3cf2b9d0,3dcb607f,c08bf8d2,c05ccec2,c078a536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bbed0,bf5c90f0,4020dc73,bff009fe,3e81f232,c013c5e2,3fcae031,411c0719,bf0185ab,3f9df1da
3d377482,3db355e4,3ed06f95,3def16c7,bd8f421f,bc94d9f0,3e1f9f82,bf1443da,be8c1d88,4029f886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037fe48,3ec6dafa,c05e4a79,be1af0d4,bf959ddd,3ea1a75f,bd5a0990,bfa66db0,40a94d52,c006ece2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c07d6931,3f318fbe,3f1251ba,3e59e81a,3d893836,3ed56ce0,3e676fde,c007b876,40d5b527,c11ac484
40fea2cc,c068eb7c,40f3200c,bf483450,be8e3ae1,3f9feaf2,3f78f6b9,4108eab1,c1779ebe,3fa16973
c0c47f06,c0920c05,c1537f48,402c60bb,beb47e89,bf392414,bf1e581c,415958bc,418aa755,c1463fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032a168,bec252e3,3fc60b3e,3f8ceaa0,3c466080,3c4e97f4,bc2294c0,3e893e00,c09bb4ad,4179968e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28a9b7,c0d53a0e,c0ee865e,407d8eea,3d034d9a,bf56ce42,bdb96808,41bc2d7c,41069782,c164e85d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40802574,bfa393e4,405e257a,c0363305,3e342012,3ef60978,be66dfd0,4181beee,c0888d0a,403ce314
c0c9b370,400ee072,c0f75281,c08ddce2,bfcddb6e,3eb5e71f,be3a9b44,bf600da0,416347d8,3f557e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18de9c,c11e1337,c12eaa34,3fff92c7,be12cf39,bfdd1230,3ef73601,42306d62,4162cc7c,c114215f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
