# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3081e6,bf53aaf7,3ee690f2,c00c96e2,3ea8c3ae,3fb69f66,3eebc61d,3ef5c28f,3e5f3b64,3f1147ae,bf22d9eb,bf3c5c81,3ededa1c,bf4f7842,3ea5b996,3f7d568b,3ee38765,3eec6e51,3e5d77d1,3f099b47,3f4585fa,3f2d5ddd,3f667a72,bf15f96e,3f7237f0,3e130234,3f655543,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f22264b,3f0b730f,3eea4bff,3f034ec8,3eee9223,3e63bbe9,3e750400,3e565e18,3e3bd6f7

# JACOBIAN - 9 x 10
b98c14c0,3c0d2668,bb7f2ed4,3b6d7bdb,3acf3e8c,3b0ff429,3a966af3,3f3ef3c3,3ea62f23,3f157fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd960f05,3f626501,3f578b85,3edcd116,3c3ea1a4,bd59ed52,bd20fabc,400e39b9,3fa76259,3fd7e96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08df6f7,3fb28097,c0bb38e5,beb29548,3e18bfac,be02ae24,3dbe75a6,bfaddbfd,410ee764,c0884d44
bdb8a7ea,3e3801ec,be297a14,3e663c48,be55a740,3e6d2702,401ab9ca,bf4c356c,3e7a3470,bf7bffa0
bf9af17d,bf5481eb,3da91d20,3ead2395,3c489771,3d853df5,3d1052c4,4010f93c,401cc5c6,c0f981b7
bf04f635,3f8eb034,be55f8cd,bec08b7f,3d0420e8,be23897a,bf45213e,be133928,400651bb,3faeed89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f139d,3f68f4b3,3e9b445b,3e813228,bd0aeddf,3e429dbc,bd284450,bfbb4b4d,3eebf7de,40b5a793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dfd20,c03f17ad,3fc3de82,4027801f,bf6fb24f,be678efa,3e873092,4067187a,c0d7fa6d,c0113ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e86f3,bf4f92d6,bceb6928,bdb3ec2c,3d7fa788,bd82cc90,bd3107df,4175ed50,408ce10f,40dcc72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5a9c8,bf9386aa,3f54d8de,3dd59114,bd38725f,3dfe7a32,3c143818,408b039d,3ecfc8c8,c081c45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca81f0,c0481f30,bda54e32,3da60326,bd04681f,3e3df654,3c82e58d,40180171,c085ba73,c04fdec9
3f2fd97b,c00f69d3,bf5d937e,40823ac9,3eb105c3,be0f782c,bc6040c4,bf5d7653,c042ca8e,c09c9327
401ba11c,bf7ec866,403c0eb3,bf996b0d,3eba8216,3edf0596,bf2877c4,41119afc,bfc21da1,4043aada
3ef539d0,bf8f1c04,bf2d9fee,3e7a6ad3,3e198607,3ca66ee0,3d3463e7,41774502,4095b095,40d2bf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce61be,3f6cf824,c024594f,3e073112,3db6ff8a,3dbd0867,bcdb0d10,bfd14f12,406e650e,c0621ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabb6fe,bfa13f12,3c7faf80,be30a5b8,3eda7a96,3f0a1e99,3f059d22,bf28f6f2,bcc0a100,bdea71c0
3e37f694,bfde9d40,bf46040b,3faf7812,bd6af4e9,bd156b87,bc685618,404fe087,3ec97dc0,c0d15cfe
3ddbcd74,bfe32cc8,bfbd9dac,40693612,3f8d884d,bed03f0d,be057597,bf95b404,bfe69835,c087dcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc51d80,40560f81,408e54c8,bfbe217a,bdb9d971,3ef0e2c2,bd847abf,c132b56a,c0862a36,40936d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095486,3fc903b4,4056ff3b,3f752c6f,3c7d3578,3e60306d,bdffd3c1,3fc56287,be96947c,408ef67a
3e8d4093,bd8530cc,bf95947b,3f08961c,3f8e9157,c036dd58,406da44b,3eb6a554,3f97cb6d,bfe7c062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083f89c,bfaaefc8,40b89541,408d3406,3dd08d06,be2f7bc4,bea14ef6,3fbac9d8,c135e4ef,404e15cc
3f9e4153,c027bac1,be7f4bdd,407db018,3e03132f,3e10a5a7,bc84a674,bf7b3b88,c05f87cf,c09a7f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8acece,3e7df4f8,bdb5a28b,3cb21a48,bc89f7b5,3e27b201,bd877a87,c0dc89de,c0236206,4100b9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f916407,bfe0609e,be254898,3d1eb168,3b443ca8,3ad65fc0,bddb9b6b,4141c605,3fe26722,bfd1a68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0047774,be87f859,3e07bcac,bd828f9c,bbc6e2dc,3d5161d2,3d3c86d5,bf9bcf29,407cf3b4,c12d5c37
3f8a5899,c001998b,be7db993,bfa56d4b,be6c1872,bf0407f8,be242191,414faf49,402b7255,3f8c9116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40499fe0,bffcd382,40376606,408372d9,3fc2c0d0,bec26207,be8284ff,bfa5cf01,c10fdf3a,c00a9fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf788ba9,3f4bf345,bf1ddc50,3e5eec68,3edf5201,3ef06257,beec6787,c02c06db,3fbe2cbe,bda529a8
3e234f30,bf0a9666,3dbd06aa,3e526666,3d1b4eee,bcff1852,3d68f4d9,413a2deb,409ccb09,40a94505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ad970,bfd76dbe,3f4daf11,3dc5f4a0,bd914993,bdc6845a,3db3de9e,3f899ff0,4000fe0a,c05eb95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcabac3,3f76b7a0,409381ba,400db2e1,3d5a1090,3eddddec,3e6910c3,4067e1a4,bfb280be,405e198b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071dd3e,3fb3eb3a,c0892ec8,bf1cb299,bf6aa8d5,3f9ba047,bf917b45,bfc3b8be,40d86e51,c073ffc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9f16b,bf878d5b,3f26e5e7,3e2b53ef,3b7b4c50,b95dca00,bb6c2530,c0ce7ce0,3f2ac5a4,407c559b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017c914,3f450c58,c036e39a,3e33ee54,3fa0bf2b,beb8826f,bf5e4ce8,bf5d89bd,408a9f35,c025f4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb9228,bf465d7b,bf377e73,3d098cb0,3d9fe5f6,3dd21638,3d159787,404d650e,3e808c93,c10f24a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f19e3,c04a969b,3fac6f9b,3f3abe04,3d797812,be24e076,bd41098c,3f8e0c7c,c1103794,c0274d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13f62f,bfcbc4fd,3e17ced2,3ed91cfa,3e48a832,3d8d56bb,be1646d4,c044cc9e,c0581710,bd94d7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f43c3,c06304df,3e8f5538,3e8aa9f1,be34232e,bd7d31ca,3d54b8e2,40723d8a,c0d02cc1,3f2b6667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff232,bfa2be81,bf435251,3eb77e1d,3e148172,3db49dab,3aa02ee0,417ab532,40890cbe,40a24c95
beda15bc,bf19787a,bf969167,3f020477,3fa7d55d,3f871e9b,3f411373,4045b950,bed655c2,bfab3879
3f09974f,bf98ee8a,bf461a18,3e776ed1,3da23776,3dfc31fa,3d43e1ed,416ad26b,408854c5,40a6f553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3538c,c00f627e,bfbce170,403ee0cd,bf362b47,3f5ff8f8,3fd70e62,3de4d5e0,bfa2b010,c0c281e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7164e,bfd777ce,c024d36a,40445a8e,3dbf8513,3ecf5d89,3e332fff,bf159933,3e9c0ea8,c097667d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070c152,4026aaba,c04a45ed,c03f319c,3d0541c2,3e929836,bdfaed28,bf0c89c4,40f3929b,3cf71900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3ac2,3fccdcd6,be43bb76,3eef727d,3e01eeb5,3db6dbc5,be1b6819,c0c4cb00,bf3ac722,403f4d87
3fbae523,bfcfe875,be66f9ad,3c35e050,3ca995ed,3ce1bf9c,bd355d63,4151c937,40026087,3ff6529c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa221e7,bfe7c841,c009bb36,3fd7e7c0,3d3ac6ce,bd2548e4,bbdb0f50,3ff9ec34,405da9f8,c0d3e5fe
bfce4640,3f5dd90f,bfa8a79c,c08105f6,be2eae55,bf2e6c54,bdd27fcc,40b363e8,40c66c65,406a5018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f354c75,bfa61f18,bf36e470,3eb990b2,3da14f94,3e3bd4c7,3c2e83b0,41713da5,406f9499,406706e7
bf7ff0f0,bd9d497c,bfdc203c,3eb2abd1,c024d4f6,3e8bc2b0,bfc30b53,3f09cb0c,be7ec270,c021bf21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd63f5e,be41297a,bf11d6ba,3f2a989c,bf022d40,c0562512,bef61d48,3ede0d78,3fa88bef,3e776a08
3f685744,3b403dc0,3e69be96,3d9adbf4,3b914ab4,3c077492,bd40a83a,412738fc,402c51f0,40c4c86f
c00b2b79,3ff5ad23,bfd3cd1a,c03446db,400a6dcf,be28f452,3efeff2d,3eb75a58,40a71105,3f193a60
3f9c9d62,c0189c81,bf622935,bed8c60f,ba173200,bdf68629,3dbf5882,416930d3,4072fd83,40823b5b
c012f05e,3fad2cbf,c00f0f89,bf696c31,c040aad8,3f3d7862,bf0a48b1,bfca2f3d,4087a26c,bf945be2
c007ffff,4009ae85,bef89690,bf78904e,bdba59fa,3da26296,3d56ae33,be294aa8,408fa9db,403e6ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5067a8,bf8ddc50,bfaad6ce,bfc41437,bebf3f8f,bdac8ad2,3e3baddf,4115b4aa,4084813c,3fb4ff78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002cd3c,bfb635e6,3fc1ee0c,be8f1366,3daa2499,c00f319e,3fa8d390,40b1e6f2,c025d8c2,3f82300d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ff4d3,c01898ce,be0b7678,bffff9c8,3e26464c,3daab18a,3c4508e0,bd466940,c0a30f77,c03d77ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc69656c,bf8202cb,3e0e5c16,bd322488,bd8b7e90,bc837f92,3d0b87d5,3fdb643b,3f545757,40f7bd2f
3f97f9d6,c02eea97,bf84b9f3,3eeaa600,3d960492,bf09d8bd,3f6062a6,41327efa,3f697902,bed8213a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de289d2,c010e607,bff77d3a,404f5abf,3c6cd41c,3e224351,3e150e22,3e846cfe,bf9be564,c0a49d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b6998,c05516c2,bf35df34,3d32a56c,3cd5bf4c,3e510197,bd50a395,404b6882,c0b4a153,bee64d7c
3f9fdce1,bfb5ac36,3fc25669,3f5e3311,bf2232f9,3ffa5553,3fd5863c,40c45624,bf31b61c,3e9910c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40150eec,3e6eae44,40941707,c047e41b,bdde0ac1,bd5293aa,bce0e030,409b54d5,c077d19d,404fe38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036d779,3f0385ff,3f47a2ac,bde584a6,be5181f0,3d834073,bcc14f8c,bfec9c21,40c9fe3a,3f3753be
3e80d742,c00f8806,c0059861,bf0b9850,3d2031df,bd8f480a,3c80f440,4148ec49,4083f5ba,3ebf34cc
405b2524,3f175ef2,bf95c27e,bd463594,bc21ab9c,bb69d6e8,3d4b6eb0,4028990e,c0e4efdb,4024d5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece9c36,bfe9823c,bfba7934,3f8bd50d,bb344308,3df8b35f,3d95f98e,3f78c86e,bdfb7500,c05c58d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c0d9b,3fa91247,4058c3f8,3cbe1760,3e4efc46,bceb9266,bd19c2b7,402e86d9,3fed32ed,c046bc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029b022,be842ae7,3e39311c,befc87fe,bcdcddc9,3d6b0c2c,bd0e53b0,bff55835,40a4b001,beebf48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40563b62,3db4f010,40ba6695,c054bd16,3ce860e8,bf673df6,3d981dff,40ded4db,c0bfc546,40e018fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b07b1,c0306834,3f8340b4,4068848a,bf3d87f1,3f9baaca,beac7492,3f8162e0,c0b0ce4c,c03c3fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f950499,c0445b01,bf3fd12e,407c614b,3c85bfac,3eef4683,3e2d80c3,3fc6da9b,c05285e8,c09bbabd
3e8897bf,bfee070d,bf97981d,bf5b8243,bebd4503,bf12dc25,bf164c85,41320231,406bf707,3ee77ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4611,40154147,bfca7730,bfacb81c,bc889ed8,3e4dcfc8,bf15b003,c0864d66,408938ae,3fa1a26f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf804659,3f91a62b,3f013a84,3f05c20c,3c359f3a,bdc9a262,3e6c8377,3fa8ebda,407a2dd9,4007eb15
bfb80c6f,bf3a5248,c04baf4b,3ff8c5aa,bf04ea62,bf1b88b9,3ee4a0f2,beb90e82,3ff4f17e,c0aaa60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff87651,3fda276d,c00c541e,bfafacc3,bea5f22f,3e7a0356,bdae069d,bfa80ebf,40868aba,40056299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ef9d,bff6aad2,3ed96d52,c0033e32,bdc9888b,be6b60ae,bdb2b5b6,401b3dd6,c071d753,bfe39c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11bbbd,bfcd9fd1,bf7bcebf,3e3a622c,3eb1474f,bed1e955,3d919e5d,40f11140,3fc4b015,bf5224ea
c0614a68,40105af8,c05b532c,3f1963d3,bb8319f0,3ecc7b2f,3f234337,c106c8dd,4089432e,c06415e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d50fa,bf412637,bf2dfb46,3fe8db28,3eee6b00,3ea38248,be09494e,c01f371e,bfb7262f,bf9a6f4a
3e5a1307,bfbc24f7,bf89d13a,bf7e4a47,3ae33880,bcfe6388,3da6d3f3,c08a1d9a,c081ee3f,c0205951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40233ab3,bfb9ff44,4025219b,bff6da1f,3e4ad8d8,c013709f,3fc89db0,411df7d0,bfd85eb5,40638ba2
3deb9051,bd9b28e4,3edcbd06,3daecbaa,bdecf759,3beeb9e0,3e1497c4,bf2cfae1,bd159d30,404d477a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033c3a3,3f2e864c,c0601a68,be2128a0,bff24778,3f361e26,bbc13ec0,bfab4997,40a33a3a,c045ec16

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0384c51,3eae34b8,3f01c1e5,3e9257a9,3e58019e,3eb48e67,3e3e62a2,bfb1c708,408f1575,c12421e2
40ed6428,c092cecb,40f98537,bf8b58a7,bedf6b82,3fa5c28d,3f66ef67,41054fdb,c16bc6db,40a5ea5f
c0b1459f,c08de13d,c1500e2f,401aa9b1,bf8d6075,beb048ad,bf2de0d3,4158d25e,41891893,c13c86e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010fa76,3ed3a2df,3fc04917,3f889ff5,3e3dc8fd,bdb0f346,bdab88b4,3e1a8410,c066dbea,415897f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc814b40,c0f642a5,c0e7127b,406a52b0,beabef21,bf304929,be061dfa,41bd8b73,40df7a46,c11e85e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078d063,bff4015a,4061c6a5,c0435f04,3e0daf36,3ee8dc23,be84a21f,4183e0b2,c0b48d62,40c388cf
c0c1b194,40332d45,c0f3aad5,c0937b91,c066cd34,3fbace7c,bda42130,bfb73808,417c2f2d,bfacd610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbee66f,c132fa5c,c128cf78,3fdc785e,be7699c0,bfda356c,3efd2f5f,42300448,4161470b,c094582d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
