# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beda1807,bf343f69,3e885563,c00c38c5,3e2f86d2,3fc0ba76,3f136735,3ef5c28f,3e5f3b64,3f1147ae,bed38edd,bf25b83c,3e86ba69,bf5053eb,3e2eab18,3f7f7527,3f0b6464,3eec6e52,3e5d77d2,3f099b47,3f691fbe,3f431f7e,3f76fa57,bf14c7b7,3f7c3f8e,3d853e2e,3f56b902,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f22651d,3f08a7df,3ef28038,3f084cf0,3ef944e6,3e6a40ac,3e7e51e1,3e5ccb30,3e3eccec

# JACOBIAN - 9 x 10
3c0565f0,3bb1b165,3ba0abf8,3b86a49b,3a2f54b6,3ad9d5ed,b969dbf0,3f33bce2,3eb310b8,3f2231f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f4e5d,3f67c7ba,3f80ee8c,3ebf6aa0,3c3f4990,bd438e10,3d7a07be,401e6002,3f401cfc,401bbecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1039ed9,3fcf7eaa,c0dda8f1,bf3e85ab,bd0b627a,bd95a2d4,3ea6b10b,c0a66854,4146cf6d,bfa56bba
3e87a146,be4e200a,bd4271a0,3c95ffa0,bd418778,bf283517,3ebef21e,be4aa2ea,3db73bf0,bf6c0af8
c00393eb,bf5bfb92,bd908228,3e6f7d5a,3c4f0c42,3d94e5ee,3cd28c0c,4029ba9a,408547f4,c0ede150
bf17c049,3f2d5b31,3b33ad40,beb51989,3cccd600,bd9657aa,be2a0064,3e164858,3f05c3a8,4042060b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee302f6,3f28a0ca,3ed0416b,3e2e68ae,bc4ef340,3e1c7188,3cd190ce,bffcef44,bf4d881e,40f40581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40303bdf,c028509f,3fa04ae0,402e721f,be4ace4c,bf2d8da0,3e2526d1,4079928a,c054e40a,c08f3f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84ab15,bf3a0b04,bcd71334,bca689b0,3d30993a,bcfc4784,bd8f7c3e,4170c51c,40b841bb,40c8b7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3830ee,bf6fe4a6,3f402028,3e1c6e06,ba25f8c0,3dd40a8a,3c8324d0,40785e2c,4046505d,c0c545de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032d744,c04b0a9a,3c180ca0,3e0fd691,3dafc277,3e061691,bd84e61c,406c827a,c05b2422,c09fab51
3ecb3f82,bffae529,bf80fd4d,40807b1f,3e9242f9,bd849888,3c7df31c,bf880f1a,bf6fa2a4,c0c35da6
405bdfe0,bf131dfc,40485496,bf8554e0,3e733b61,3f1b6df0,3e97bd30,4127a3b5,3e3817d0,bf6a9850
3ea6b062,bf8a2c52,bf3e5403,3e977f0d,3d571263,3dacd1a8,3cc34f33,416969e2,40d90747,40bb5ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fa4d5,3f7d3db7,c027ff9f,3e2df41a,bb8949b0,3dff9b44,3df1aeb8,c017dd32,407aad04,c08e7459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c4ca8,bf95795c,be23f570,bde5e620,3ea96f81,3f14a3f3,3eaab5d3,bf6558f5,be8d4510,bfc4cee4
3ea51d84,bfd7de02,bf258ebb,3fb94d12,bde5c118,bcab2c25,bd325522,40790748,3fcb3084,c10a7749
bf342b60,bfc0fe12,bfd0a75d,4068af76,3f532d97,be5c0836,bdbcd6b2,c00c18f8,3f646d2f,c0c15943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf9f7c,403c5808,40a7b7dd,bfdbe661,bd224d10,3eda3724,3d1d913c,c118c636,c100f123,40eda924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9da6e7,3fe253b4,405d8c5c,3f539624,be4ebf6c,3e9e7801,bce65586,400d445b,bfb6155a,40b64398
bec18d6f,be672d8a,bfa888bc,3e82ff6a,3f64aa14,c0497d02,3ed8708e,bec20590,3fde5208,bfaeeda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f395c,becff8f2,40b0c1e4,408579da,3e157570,be2dc188,bd951fe4,3f9a61b0,c0f962da,402eb41e
3fc997c9,c02040e6,bd61cf40,407a17bb,3da8740c,3e3bcc3a,3e252fcc,bd8c7298,c036ec56,c0c25674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea822b6,3e17cfec,3d19231c,3d3d0158,bcd3781f,3e247e7d,bc682284,c1046c54,c0400333,410b6320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f997eb3,bfa851b2,be62fa37,3e4cdca5,3d6c7c1e,3bdf3990,3c3296d4,41447557,40973913,c098020e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf743cd1,3e560838,bf784937,3e36d074,3e8964a0,bea51216,3dfe7611,bf135998,3f3d8e0e,bf3314ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a0762,bfded0e4,beeb8b1e,bf93825a,bdca0e10,bf0dde44,3dbed8f7,4152159b,408fd338,bf40776e
bf4d4798,bf8f388c,c024534e,be074860,be38c1d4,3e52321a,bce412a4,3ff6ec52,400df666,bf9f2635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f5bae,bfb974b4,401d85c5,407e7b2e,3f96fe80,be494f5b,bdb908e2,bfbe96d4,c0c61469,c0479a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92778c,bef87b98,bb922458,3e90e55e,3db63eba,bd4111a0,3bcb0e50,4136cf06,40b1488a,409ebed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29f8f4,c00215da,3f9ae2fb,3d8d7c38,bd4821bb,be17e2f1,3cb49b62,4018ea26,3f2312d4,c046987d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ac947,3fb22cff,409b4bcd,4007e743,3e2c29d9,3ec3d19e,bd7e388a,4098ac1a,c01c78fe,4060dab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8d299,3ff18381,c09e792f,bf8718c8,bd95fa84,3f399df6,bfe69693,c096a2e2,411940b6,be8ee65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a357a,bf56da6c,3efa1a80,3d2640ee,ba343da0,3b8d6270,3d702c76,c0f89943,3f681620,4080514a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dfe4c,3f7c4997,c05d6284,bdfcb894,3f47b709,bdefbcfd,bfbb02e6,c04c724b,40d4602d,bf280219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdf008,bf47be42,bf2d1d81,3dc5ea74,3d42689a,3e07a03f,3d3f2c0e,40896a0d,3f9e6997,c124e172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b8291,c0302c3c,3f9d8183,3f428556,bd903a9e,bd6cd924,3c12fe00,3f8ff61e,c0aca93c,c0a50b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40768a98,bfaf2e04,3dd6af98,3ea1eb7f,3d6b822c,3d7b5d47,bcc8cec6,408835a9,c0da0f56,c014b0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3160ca,bfd595ee,3dd60740,3ebf4032,3da34874,3e1b4d8e,bdd11bd0,c071c74a,c0164db2,bd88e620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d3f7a,c06ec670,3eb1753a,3ea4ee38,3c8da2b3,be02a77a,3c4bc838,40ab3c16,c0bc6028,3e95e990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11b1aa,bf9861ae,bf52940c,3ee327f1,3d2202ca,3e1b6e69,bc144249,416e1475,40d9f860,40709e3c
c01f02c4,3e052b60,bffa2ce8,3e412960,3fa7fc43,3f939e1a,3fd5e692,3f42a4ba,40847403,bf856a89
3ebb5e7e,bf8cdc64,bf594c8a,3e9fc85d,3d240a7c,3e1ac992,bccb535f,415e1dc3,40d1cb74,4084b1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf863fd8,bfe2749b,c00a6fdb,403ced5f,bcdb1880,3f1bb350,3e78b794,bf7095c4,3f947c2e,c0ea53a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9233e6,bfe045ee,c02f6540,4046a088,3de787e3,3ee1be1f,bd56f72f,bfaa8806,4005201d,c0b95379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc3e59,40381c14,c0744a4c,c06b4448,befb80be,3eec651a,be4645fe,c06649ae,4113fcbf,40b03c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda320c,3fc23506,bc83b020,3ed9a509,3d7fc51c,3de0c9bc,bcc2f5fa,c0bdc3a8,c0406185,408ab4a2
3ff12a94,bfa905e0,be7bc7e9,3e351451,3db9e1df,3c90bb2c,bd22a5bb,4155ff92,4088c7fe,bedfa9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2e9b8,bfec1e19,c010b4c9,3fd5b20b,3d1730c3,bcc39f0a,bd74661c,4012523b,4082b070,c0e7d84c
bfc195b5,3f2c17d4,bfaa5bd8,c07e62be,3daca624,bf34ba2a,be039dbe,40b4061c,40abfb8a,4095dba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f157ae8,bf9814be,bf428ddc,3eeb2c32,3ca97fa6,3e5ad96e,bd446c48,4166bc1a,40ca4630,40020c7c
c03f79be,3eea4be4,c014b017,3d4e5030,bff799e2,bdb48964,c0119f04,bfcdecd6,405e513e,bec62c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d748f,beb8d01c,bf35632e,3f3b4b4e,bef2b37c,c04a0fec,3e86e364,be9b6d50,3fba3820,3f4ffbcf
3fab6948,3b09d440,3ebdf2ae,3df9afc4,3ce3e579,3b406088,bd307a3d,4128fbaa,4037e4ac,40c42252
c05f907b,400dbe6f,bff61cce,c04f339f,3fe9bd2a,bda3305c,3efa6985,bfa5912e,40c30658,4056df3b
3f896107,c00ecaaa,bf9c10b1,beb4fbb7,3c298bb0,bdfe84b6,3d8fc72a,4165cfbe,40be6a93,402f88d6
c087a9ba,3fe74106,c0307f14,bf88f617,bfbf2738,3ba63120,bfa46b88,c0610ce8,40b857d2,3f9810c1
c02e254b,400eed42,bf0efc2e,bf9c8c8b,bc1c7930,3d1443fe,3c920018,bfb2c8a5,40966d5d,40b510c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5ca5a,bf8e2f0f,bfcab06c,bfb6078e,be55825b,be430de8,3bd38cb3,4111ae7c,40ab51c8,3f1f8df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b8ff6,bf99881e,3fcb5034,be9b656e,3e3f818c,c0156c78,3d92c64b,40b99a7b,bf142a7c,bf40d408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f678040,c00a63aa,be85a7ce,bff74501,3e0e9e51,3dd22384,3d1770d4,be4b2e80,bff41db0,c09c83f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8bd7d,bfa251f9,3e2785d8,bd546d48,bd34d82d,bd264aa8,3d2bdf19,3fa78b81,3de17048,4116de6a
3f1b6736,c023b632,bfad4678,3f076b70,3e0ab0eb,bf03d287,3d8b719c,412bc722,408db872,c00e3421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebad724,c00bb674,c0075502,404fa4a1,bcdb509e,3e493416,3cdec07a,be7481a0,3fa5f4e4,c0d28f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097df6e,c085dcf7,bee78e32,3d9e9f22,3de48dd2,3e61bda7,be7690d0,40a50212,c0d180ce,3f994be7
3fe52ca2,bf8dbe41,3fb4c910,3f4831b1,bc98ec00,3fbe090b,3e90b8d2,40d1f78d,3f357150,be3ece5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b903d,3f20ffc5,40997f9f,c0491a46,bdbc1800,bdb59dfa,3d0e44ae,40c3c200,c03b3aca,401ee9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a4a0b,3f2a5d49,3f1868e4,be99ee1e,bdd6ba96,bc60ca30,3ac61120,c054f417,40bc0e82,3fff910d
3cd72c60,c007b598,c013862a,bec4b54f,3d25e0e7,bd80dfc4,3c50d51c,41449e16,40c978b0,bff32258
40852f26,3f1cc187,bf5d78b4,3d82fb7e,bcd833c4,3c9e047c,bc18a878,405145e5,c0bade04,4006d062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79af45,bfdc1e0d,bfce3364,3f891967,3d6c029a,3db9d952,bdbb06a7,3ed31d3c,3fcb8036,c0918640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9efb6,40001390,4049bfe7,bd9b07a6,3dbd8e5c,3cfd10ec,3d356e20,4038c6b2,403e0cb1,c092aa0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077efa9,bea3514d,be006a5c,bef3b409,bcf8c555,3d3a54b0,bddde05d,c0712cea,40e0430d,bf9c239b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b35edf,3ea8bef0,40c9a3f7,c0541136,3cfcc6b8,bf739529,3ccfd012,4111980a,c09e9512,40a4ec2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cbc68,c02a45d6,3f7b4e68,407a8d82,be8397e6,3f75cd92,be04800c,3fd72a50,c05ca628,c0b904fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f383d74,c02dc6d5,bf7e4988,407bb545,bde28702,3f0118da,3c9321c5,3f90a6ce,3e0b9999,c0e52630
3db64dd0,bfcbbb76,bfbb6de1,bf351974,be4b8e92,bf213d69,3d98dcbd,412f9586,40b33e72,bfaed630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033aecc,40021a36,bfc945b8,bfaa0767,3e32bb0e,3e560ca3,bead2cdb,c09640c2,40040c56,4055cfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf510046,3f21e20c,3f49eab0,3ef17b64,bcaf1aba,bdc0af88,3db0ea43,3fbb8185,3fea5892,4083d13d
c086b98a,be9c2dbc,c07d43c2,3fc0b9c2,bf68181c,be9e3144,3fc7a9f2,c0477358,40b4952c,c058d3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02160b6,3fe01788,c0169bb4,bfbbab06,be1f3a5d,3db1537c,be0a40ef,bfe00116,403f2f30,406e29f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ee936,bf9f4afc,3db72674,c001ee2a,bdcb5f98,be34f338,3c99452e,3fc5223e,3dba5170,c0957ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89e09b,bfb336dc,bf919882,3e7f93b4,3ea6f402,becd60d6,3e29ea87,40f0ee3a,402e01f9,c02576b2
c0d67b6d,401ed542,c084ff83,bb943340,3d51f367,3ea41650,3f3e1994,c13a3854,40b52aee,3f019752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed16a24,bf6001e3,bf235d9b,3ffc3e67,3ebd064a,3e7db81e,3cb5d2f4,c00dcc00,bf861ab0,c06b911b
bdef3b28,bfa1233d,bf90f738,bf6be331,bcf04c0c,3cd79868,3d87a18a,c09b94a2,c00c230a,c09423c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c06ab,bf9f9bbe,4034f82b,bff66a0c,3e4f868e,c018da02,3d7b3e9e,412f4dba,3eb53e5a,3fab2a28
be23bb82,3e0fee61,3e6df377,3df9cdda,bd22d879,bd0653e4,3dbd9d69,bf0e8cf9,bf481241,402ecd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac1e5c,3f8bdef4,c08921c7,bf0eedb0,bf898d90,3e8a8ef0,3ec093be,c07d9f7f,40f9f1b6,bce25080

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09e54ae,3f7d7cbc,3d4393d0,bd907740,3d42fe6c,3eb32f94,3d6493fc,c06cc2b0,40f70fdb,c09eefce
41520f49,c09cfb72,41120c01,3d91975c,bc796d30,3f8aa68b,3ea30f06,415998a4,c19060d0,c0277d27
c12ef1c6,c0a931fb,c18094b7,407bd9c6,bf3e57e9,bd5db8f8,bd3c2f60,41011724,41bbc30c,c16bf38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418882b1,bf26e048,41802253,bee673fa,3dc7ff68,bdbca141,bf070148,4176781e,c1ba263c,416c7cba
4076d902,bf280635,4011d4aa,3f873ee7,bd530580,bce41f14,3e855919,3ff5e0ba,c0d977bc,412cf8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e57e7,c0eaac80,c10ef969,407f3ef7,be23a190,bf1392a6,3d447748,41ac2d8f,41814103,c161fba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40959227,bfa128ca,40500489,c0401372,3e0dbd24,3ecd5028,be8b82fb,4184d049,bf2310ba,4085ef99
c107cece,3f8e57be,c10f56cf,bffb9088,bff6049f,3f7d80fc,be2a2ebc,c0a4ccfd,4143a820,c01ca3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa881ae,c13a3251,c131ed95,4024e204,be16c581,bfe36381,bf3360d3,42331d15,41a2239d,c1660196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
