# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf636bca,bf7ac730,3f0d9b24,c00cbf6f,3eef12f4,3fa96bcd,3eb4092b,3ef5c28f,3e5f3b64,3f1147ae,bf46aa97,bf548ce5,3f067e92,bf4f1912,3ee67b04,3f7836ac,3eb0593c,3eec6e51,3e5d77d1,3f099b47,3f21746f,3f0eaeb3,3f59d2eb,bf167cc4,3f649853,3e7a8eec,3f7055f6,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f21f319,3f0ce18d,3ee7308b,3f00102f,3ee84916,3e64471d,3e679998,3e4b25e8,3e32ad13

# JACOBIAN - 9 x 10
bb288264,3c3af01c,bb9929fe,3a93dce9,3a8e6216,3b5bfe58,3a82a386,3f2e5527,3eaccee6,3f14ff04
bedb5c6e,3f3ae192,3f37ea9d,3f002fc1,bc37d618,bdb06135,bd3c7a2c,3fc42a0b,3fa7da77,3fd88c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e1aee,3fc2ec26,c0b44bf0,bed1a55c,3dcef528,bddca809,3d3ac90a,3de6bd70,412b1b44,c09c8ac1
bea0e025,3d84a118,beaf0370,3daf3a54,be5c9e8c,3d92b15c,40062870,bf2c0e3e,3f02f8ce,bf9dfe8c
bbab5bc0,3d646dc0,bda16130,3e87e0c6,3b3469a0,3d8b4581,3ca5c863,40685ef5,3ff1d052,c0f91eae
bf45fef1,3f6ba11e,be72c205,bea3550b,bd203958,bda1cc96,bf2a3b08,be3cbac0,401f863a,3faa5d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70413d,3f38c397,3e9de1a7,3e616b02,bd74ba77,3e2045a8,bd8ccfa1,bfd9b019,3ea30716,40b893ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071ab8f,c01b086a,3fb36cde,401e561d,bf680ccb,bec2f3f7,3e2359cc,40822741,c0e4b71d,c011846c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0a7de,bf444f54,bd1be900,bd27c094,3d14dfb1,bcbeb5a0,bce938fc,41690d5e,408206ac,40dce491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96df99,bf16cedf,3f21bbe0,3df08ab0,bd4c6dba,3e004d28,39e8bf80,40ad5438,3f150520,c0809748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe64d9d,3e0ca99c,bf231a9f,be381246,3d7d0b4b,3e2bd1ce,3e0d221b,bf91162d,40626144,c009fd05
401dd0fe,c015f2ec,bd903518,bd7d96c8,bd481a18,3e182aa3,bcdc9dbb,402a83e1,c0ca9ac4,c02e54b2
3fc15073,bfdad0b0,bf52298a,408194de,3e88d7bf,bda29d2c,bcd8736a,3c87e080,c0564aad,c096f873
403a9ced,bef0a394,401b1226,bf83255a,3ecf2faf,3efb185b,beefd209,41067c64,c02f66ff,40597526
3f913bfd,bf8080fd,bf16c69f,3e6cd929,3e00553a,3d7493b4,3cb3b801,41716727,4091af22,40cfd6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb86cf,3f2c615b,c00ade95,3dae0aa8,3d423894,3db3ce47,bd5867ba,bf98dbd0,4094884c,c06f42eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78c177,bf5d679e,bce3ba00,be8d4c3a,3f021e86,3ef1e7fd,3ed898e9,3d800760,bf644278,3e9396d8
3fa3cbbc,bf438f66,bf59d3d3,3f9c1a93,bd2f2f96,bd85b1e3,bd525bd6,407cb254,bf9271bf,c0cbb0ad
3f65a18e,bfa69338,bfb43aa2,4062ec6c,3f8f003f,bedc1c19,be13fe9d,be3af864,bfcc4ed9,c08bd5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfb244,4038832b,407054df,bfaed4c8,bdaa1904,3ee007a0,bccbe502,c1442577,c09fd84e,409f38bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58de16,3f83bfb2,4040fa71,3f880ed9,3da7239d,3e2fd794,bddb5f07,3f255ff4,bdf9db28,4093558b
3e14e854,bea0fe81,bf7c4681,3f745cb7,3f191361,c0009367,406746de,3f233912,402d4e7f,bfbdc439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082a0f4,bfa67c89,40a41b84,40905c5c,3e40e27c,be4ac090,be8b7700,3fb60aac,c13185f5,4061bdaa
3fd27a67,c0045caf,bef122b7,407d7f9b,3dbe5c5e,3df3d3d7,bd6279b6,bf37e784,c0897065,c092e52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb1346,3e957f7d,bdcfa266,bc1edbe0,bd39d3da,3e01b25b,bd94745a,c0d0c044,c02600d0,4103f0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fab1c,bf85164d,be87459b,3c8db308,3d24a1de,bc7e2d58,bda2f633,4143fe15,3f85057e,bfd5818c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad7ba8,be639143,3d9eaad4,bd84a6cc,3a7f60c0,3d0907a9,3d5d2ec4,3e8e05a6,40a5bec3,c12dd005
4007b0c9,bfa87f3d,be8bc9c8,bfa6bbc1,be5e3299,bf03b348,be11bc98,414ee607,3fdcab84,3f926e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a14ec,bfe623f2,4030119e,408616ae,3fbede69,be89ae42,be79f8df,bf8cba07,c10ef838,bfe09fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1b6bb,3f0a4658,bef83398,3ec5c214,3e53c9fc,3f26f1c0,bebb25bd,c0374fab,3fc7416e,3ea3dcd8
3ed173d3,bf11d050,3db65b7c,3e8360c7,3d18bcfc,bc4dc050,3da4c3f2,412fa4a3,40946916,40aa6c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad2b80,bf9673f1,3eaa7c56,3e2370ea,bdf1946b,3ca7e964,3d795378,3f938a0c,3f30b07c,c0355bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5259be,3f1a9545,4080e2e0,401256a5,3e408312,3ea34c3b,3e649a2d,40160ed6,bfe7d735,405d6871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05405ba,3fcc15c4,c088f854,bf1c46b2,bf776b67,3fa630eb,bf1b37ea,bf11a9c8,40f401d3,c085b094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fa35f,3d8cd3a4,3e942abc,3d7429dc,3cdf7fd5,bc124d18,bd305b21,c088917a,bf174ea4,408e2517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8a3d3,3f6cee74,c033bb29,3e52a7d4,3f97b982,be7a7dc3,bf1d2629,be155134,40a06df6,c02eeebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13116c,be9be156,bf2b9ec2,bd24f3ba,3d68a6a0,3dc3f9d7,3c08e744,40536a02,beebe9dc,c10f5895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dc753,c023c338,3f9e9345,3f2d890c,3dbcf9d2,be305477,bd8b4256,3fcc9276,c1146b4f,c022f886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82eac2,bfb1befe,3d9556f8,3ed1818d,3e250df8,3e01a4ad,be1b746a,c00c14c7,c0536d6f,3e217928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063fa21,c0375629,3e3704da,3e848fb8,be63cdaa,bd8160ba,3d03c188,4068d356,c10071aa,3f950c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5f26e,bf89a233,bf2c754b,3eaafb35,3e06575d,3def87d6,bc4f3baa,417549ae,4083a997,409e5ad4
3ecf49c0,be5f7354,bfa6a041,3ed39631,3fac4484,3f507f88,3e9906be,407d358e,bbcc2280,bfc92f56
3fa01b11,bf809604,bf30442f,3e672b92,3d6e4c1b,3e12f789,3d09c18d,416658a4,40839744,40a3d627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa73ac5,bfd2e9c6,bfa9796b,40484489,bf6ae403,3f7cb7ad,3fe5271b,3f80ac9e,bf8d31ac,c0b77010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86f0d4,bfa324b6,c00e3a9f,40466219,bd9166ce,3ef14cbf,3e553d46,3eaa2cac,3f20639c,c0931010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0734d9b,401b58cb,c048bc07,c04c0e93,3e423e9f,3de20c28,be8b2883,bdeffec0,41046c9b,bf02b2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f404e,3fcc0202,be2c323d,3ed01036,3dfb7c71,3d93d92a,be29e2bd,c0c56e7e,bf9f3cb3,4044d763
400fa808,bf98c7f4,be58dcbf,bc386430,3d85825c,3c069710,bc4a6d68,414bda4a,3fa0f553,3ff6b8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea18e95,bf951623,c002ed9d,3fc69b60,3c9c05e7,bce64b9a,bcd476ee,40324679,401aa965,c0cb09d6
bfd7b0ee,3f36ffed,bfa6d906,c080abce,be91219d,bf0f91e1,bd81b618,40a6d78c,40be4a23,4061c8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbb1fb,bf848799,bf25d47b,3eab6477,3d963c6e,3e488bfc,3b8b14fc,416c94cf,4063a9e1,405cc359
bf04fc00,3db512b8,bfd26c26,3ea03542,c01f4b61,3e6d7484,bf67947c,3f993232,3e9bf740,c02b4180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be256f40,bec50d37,bec32bc8,3f59a1f3,bf5d0e79,c03fc081,bf0d2d6f,3f2ace1a,4010ee21,3ee40b21
3f5d9f13,bde56393,3e4e6546,3df92d8a,bc6943d5,3c297ab2,bd127095,4117afa4,4018d778,40c56f04
c00c7be3,3fe9072c,bff06184,c0391253,401959c8,be29ff7e,3ece9c4d,3ecef420,40ac8b3c,3e238810
40146ccd,bffebd9f,bf2cde32,bef0141a,3c9df49e,bdf89a20,3dc66f4d,416892a8,4046bf70,40864537
bff9f4dd,3fcd8a14,c018d99a,bf876bcc,c03954ab,3f1023a5,be4e7af0,bf828f82,408cf1f5,bfe0841a
c02bcbb6,3fd83b27,bf2f2c10,bf6686c3,bdce6071,3dab944f,3d793f70,bf014990,40a8ffde,402d648a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aa6db,bf35390a,bf8eb876,bfccaca2,becb896b,bd45afd8,3e35551b,41172fd3,40604117,3fb36292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018e659,bf88f25a,3fa7667d,be12f750,3ce7ecbc,bff8f4af,3fb1320c,40a9e73e,c0370a14,3f84a744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40037bf7,bfd10fd4,be4f2d8a,c005e6d9,3e26c3e2,3d44bf04,bd071ba6,3f6406da,c0ad2527,c03d931c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2480db,bf778aa0,3e016ccd,bd272138,bd502d28,bd27f1a5,3d1fd5c3,3fdbed48,3e759276,410249f8
4019a418,c0030664,bf69b376,3ebd586c,3dc19302,bf0c0816,3f536338,41388796,3eee3d10,bf1a2659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a91df,bfd28152,bfe14606,404a823a,bd069691,3db043ee,3dfc9721,3fa02721,bfb4076b,c0a29479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9cd53,bf764384,3fc15355,3f2c6b84,befaf018,3fdd6846,3fc12949,40be9560,c007130c,3ea8c6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012e02f,3eaa3b14,407cc36a,c04556e6,3c3af030,bd7ca3b4,bd6d1890,40878cf5,c09b5517,40617c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020732e,3ed048bd,3f11dc80,bda4d67e,be445cb1,3d5b1d2a,bce716d4,bf4dc9de,40dc4280,3f56c5ab
3fbc3a68,bfcb04dc,bfe9024c,bf250ce1,3d30e699,bd5198c4,3cd56640,414d7108,4055ccf7,3eab252c
40265a1b,3e9bdd7c,bf7840af,b92b0c00,bd41cb80,3d7e8d84,3d85e09e,3fa7d9c9,c0c94a21,4002b312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7952d,bfaf6152,bfa2fddb,3f7e25c1,bd3f2c1f,3def3301,3d6de7f0,3fe84c89,bea44028,c05f49b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb90ed6,3f836dc0,403e5c95,3e3b265f,3e6d52e1,bbe4e4b0,bd5c96fc,401242f9,400bdc3d,c04c1c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedf2d3,be918af6,3d8e0720,beee9c2d,bd2cee08,3dc6e758,bd126784,be6aac80,40c9337b,becf90fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b6ff0,3eab130c,409c8033,c049c84d,3bc28f20,bf58001a,3ce08454,40b82bdd,c0f1d23f,40f028e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017b7ef,c0105572,bf30f4e8,407bad0d,3c114155,3ecf9963,3e375f0c,40254b69,c06d75d3,c092c96d
3faf4f21,bf94d8d5,bf8b7adf,bf6bb4c1,beb4b901,bf1968e1,bf07ce76,41348f26,402d3992,3ef50ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04207b2,3fdaf67e,bfb6cd67,bfaab902,bdcafbb0,3ea0893a,bef02053,c090a249,40a20c8e,3f7f38be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4e50d,3f213063,3f0848ea,3f0b57b7,3c3cc10c,bda58af2,3e517e47,3f1185d6,408bfa40,3ff4f6de
bf079260,be94cd01,c047e33c,3fd92a29,becf8a3f,bf3b31c2,3d592870,3f8ec48c,401f7e2e,c0b678d9
c0451a4c,3f06a7b3,bd7e95a4,bf21cb8e,bdb968ca,bda18587,3cf80dc9,c00ce4c5,40f5f4d4,beecba38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3774,3fab2a6f,bfec8b78,bfc5dc52,be8c899f,3e1505b0,bd3ae934,bfb8f790,409090d0,3fd9dd45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401be7c1,bf9d592c,3e7c81ba,c00248f9,be34ce30,be2e581e,bdb7abf9,40614c10,c083b6f5,bfbb9b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8e313,bf828b5b,bf713232,3de13c60,3eb2996b,bed132c9,3ce6ae40,40f88c36,3f476f44,bf4b2db6
c065c98e,40110fc3,c05fc8ff,3f086ed5,bd0e914a,3ea8dbc0,3eff2f76,c0eb682d,40ab1602,c079855a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94ebfa,bf174246,bf20a2c7,3ffd7bce,3e679f1c,3f038410,bcfc7360,c003d6d8,bf9b1d9e,bf70e81f
3f2a364b,bf8cb6af,bf7aa508,bf8933f1,bd140c58,bd24c130,3c0c4100,c06b53ed,c084ab0d,c02497c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40475b2a,bf73a136,40038b64,bff75f87,3e680008,c0074937,3fba058a,41176958,c03e0e30,406629ff
3ef72bc8,3eb740a9,3ec2542a,3d97061c,be0a5ac1,bc2df3d0,3ded4cad,be8e87f2,bf472379,405c6169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01922ef,3f610de0,c05b3db2,be4e668f,bffaaf95,3f32b422,3d5610d8,beab8350,40b9ba35,c0570da0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3ebfb947,3d645200,3eb10bab,3f60500f,3e55f4e4,3eefd134,3de685b3,400e11ee,3f0373e0,c124b5ad
4116683d,c08fe687,41037bd8,be9c496a,bf0fe861,3fa1cdf5,3f27e847,4103be52,c19cbacd,40ce9252
c0392af6,c03e031f,c1400c6e,40027f52,bf9ffd41,be8c0185,bf2c63ab,417eb637,418cf1d4,c14ba282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94a4ff,3ecc6441,3fe47b15,3f99e1db,3e00c65b,bdcd2200,be3ad864,c0105083,c042a3a3,415cb4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a8d95,c0abd257,c0db697a,404d0e7b,bede4c60,bf1edea0,bdb7d544,41ceca66,40d7cd55,c12109ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a4b41,bfacb52f,4048cf7e,c0301c61,3dff7fac,3eeaa981,be6ef40c,417dde6b,c0c8d696,40ce1353
c0d6e74e,40202111,c0e36717,c09b11c8,c074b6eb,3fbb6620,3e5f8fda,bf880108,41959452,bfd2a098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca0e00,c1117bf2,c10d3a01,3fe33f6c,bef60500,bfaebe6a,3f144cd2,423479eb,4132987d,c09e3bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
