# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca9bd3,bd1ed46f,be9f5e5d,bfcd7bc7,bc78df5a,3fc7487a,3ebeda0d,3ecccccc,be4ccccc,3f1147ae,bdca4742,bd1eca3e,be9ccebe,bf7fd8e7,bc78dce6,3f7ff36c,3eba766e,3ec761d6,be4b6ff8,3f099b47,3f7ebf8e,3f7fcebc,3f73b2c1,bd0d7656,3f7ff870,3c63dc80,3f6e6b6d,3f6bcaa7,3f7ae5a4,3f57df10

# OUTPUT - 9 values
3f14a842,3edfd752,3eccd38b,3ea8f726,3e8cfa0c,3e165ccc,3de34c97,3de446a0,3da77048

# JACOBIAN - 9 x 10
3c9db4e0,bb019780,b9d036b0,3bdbedda,3a966abc,3b702974,3af9c770,3f137cf1,be969b30,3f4f8b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b21c9,3f3b9a0d,be044af3,3e9d308b,3aba1700,bd1eab40,bdb82869,40472296,bfdd666a,4073dfa6
be2efb2a,405333d2,bd92b03c,3eec97f5,bd1b6ba8,bd2412ba,bdf15cbb,40bd96e1,bffc6109,4120c21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c4b1,3f162da4,be35382a,bd485410,bce6da80,3e20b494,401b3b46,3f9513be,bf820bc2,3f8ce720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc06d24,3f2f6172,bfb8f4f3,bf1411a5,3e1264ae,bece95f2,bf1e78ba,4016346e,40188125,405baffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c3ac0,c01d4dad,4034c40f,4043994f,3f2a478f,3f1250bd,be9c8624,bedffad3,c08e960a,c0cdfd7c
4115a6e4,408a7a15,40f0eaef,c06c167a,bf37b32d,bd0df530,bd860599,c0595d5c,c18af5a2,40f17bef
be255806,3f0bd1d5,be87280a,bdc82ee6,bc45ea5c,3d65785a,bd950d2a,3eb30ab8,3ebadd3a,41018d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb88340,c0a2dbec,3f1a96f0,400b432b,be7af285,bf1ec32c,3dae94e8,406f5cd9,bfb5721d,c1019d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ceabe5,3eb9a520,40c2020d,3e214502,3f65cf98,bb6f3d80,be57ecfa,c01b54b7,c136aefc,bf6993a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7eed1,bf6966d2,bde96845,bccf5c68,3d335b84,3b8770fe,3bfe9f42,41607fe0,c0ed2133,40e52752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048b162,c04706ee,3ea11a68,bdc1ee2c,bdc5ed12,3d801f4c,bba2b428,409ff5bb,4061d84f,c104cb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e84a8,c0383988,3eda5d91,405b9d00,3e7b7bf6,bd94f814,3d118b50,bfdf0a11,3f9d9a50,c10c37b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c41a9,bfc1fa37,3dd7e4e2,3ed2e07d,3ddeedc3,3dfe67fe,3cd31d24,4142d997,c0a6258c,40bfd848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d13cf,bffceff2,3faf4717,bf8f2780,3da1f34b,3ed5c97f,3e922787,407495ba,c0402ca1,bfaf2832
be41b0f5,c0388b85,3e8a228b,3fc1b3fa,be1d8543,bcaf8947,3c851564,3fa6203c,bf829b56,c10ae4a5
bf0d73ae,c05d59df,3e34a2aa,4070daa3,3f3c09d0,be0cb69c,3d17c362,c04f79e1,40111520,c120837a
3f213223,4011faae,be1a6990,bfa4459d,be8ddb89,bdbfadd8,c0745dc4,bfb47933,bf2e3061,404ea278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf060384,408f3c79,bf8e0f9e,c08ccab4,bdb8a37c,be0c1220,bddd3d31,407435cd,be9e4682,415145e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d76a4,3fd16b3b,becca425,bf4bd30b,bdaec731,3dc37798,bd7bf5f8,4054a95d,c0343def,40a15878
3f964130,be5c6b68,bebb0b84,3f72af09,3f849c0c,c028d91f,405838a1,bfc59005,bf3431d4,c06bb91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097dd19,40122f09,400271b4,bf65a4e1,3d0f3dff,3e148a26,3d4d132a,c148c544,bfb8201a,c0034823
bf40028e,c0917ead,bfacdf75,404a6b4e,3e844d45,be96fdf8,be11be59,4111a33a,bf9020e2,c090d08d
bf7adec3,c036c15e,3dc71cb0,4027233f,3dc6ed3a,3d36d65e,bd9f5e72,bef5a33e,3fea967b,c102046b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e803ce3,beae1c92,be2947c0,3d9899aa,3d34a457,3dbf2130,bd3eca24,c0e3d3c5,401999ff,40c3b129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4993e,c03fe02d,bdbc158c,3e91e9b9,3b01af2c,3d85456c,bd7c97d1,4123d15e,c096c259,c09f1b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f4d94,4086baf9,be855bab,c03b2fc6,bf0f5488,3e52a2ee,3e7a2aa4,c00cbdf0,40154713,4112d781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f484c86,40cc7d2d,be6b1cb4,bfe04d5f,3e73e25c,3f96c230,3f90696e,c15ac884,40ba4593,40fa3836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37bab2,c0901eb0,bf20d57c,4098b6d7,3f94dbe5,bd2bfbe0,be03f9eb,3f55f520,40046d70,c1199c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac648c,3f42f7c9,be3e2400,be528e44,3dc868a4,3d21f46e,3b9b3e7c,c02cd207,c10e59e4,3ea61838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a32d0,3fd6d101,3ec73c45,be8425f4,3ef0c25e,3edc7338,bee156c5,c053fb1a,3feaf9f9,405bfdd1
3f2330a7,bf158514,3cb926ed,bbdc9000,3ca8d48d,bce0e052,3d41727c,415961cd,c0eaa6cc,40b05232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43f7e0,3da6bfe8,bf98a1ff,3e8d3055,bd266ae0,3ddbe392,3e8a30ae,4136243c,c0a959da,40890cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f1675,bf468fd3,3e94d5e2,bd2d4d29,3d9b3673,3dd0c61c,3b277184,40275f9c,c004bb61,c12027a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bcce4,c0a18e77,3c9d50e0,3f8d10d2,3d93c200,bc9ce038,3ce20650,be985f14,3f7650be,c1305870
bf87cc4a,41029c12,bfcb50b6,c095445d,3e31b849,be8a855e,bf2295ac,c0a90eeb,40ba56b9,417da86b
404c176e,c01bc7c1,be5537ec,bd9e59c8,bc8a55e0,bcef5117,bcaabbf7,4023d618,c0f4b13d,c09dc36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e5ef7,bfd41f0c,be6760e0,bdefa57d,3d9e8ec1,3d80a0a4,bcb3b634,c00c141b,3ec38ca0,c03eedcd
bd7124cc,c03f0628,3f30ca43,4068bef7,be1d99d5,3f558f8d,be94743a,c03e3851,3f7140f0,c113b60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe35376,c05585da,3ebf13bb,3e808623,3bb6ef5a,bd877585,3a8f4cc0,408ae586,4001df9a,3fff1c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c797ac,bebeaf7f,40c0664e,bf47cfe9,c0095d81,3f0f36f8,3f5d51d5,3dfae3d0,c1517194,3f844688
be9b2758,bff5614b,3d3f354e,3f17fb71,3de49f65,3e4b62c6,3c6baf72,414812ab,c0b31e98,40703c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1d4c0,bfdb0b16,3e1acbec,3ed0afa3,3d87a85a,3e5413c6,3d71eb1c,4139c26d,c0a1a5be,408891f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be359cd4,c0a4d797,be52eabe,4070fefb,be53bc26,3f1f8b60,3fa45f2c,3fbf4314,3ec52ca8,c11b045d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee851e9,c00c06db,3f1eeb85,404752b5,3cf5e2e0,3f01c662,3e0fbfcb,c05bb83a,3ff09d05,c0e4b53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e4500,c0aa37cb,3d985034,40ab586b,bf2cddcd,bee2fb3a,3edc01c0,bf86ee40,3f8862c3,c1195df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda77b15,3fcdef00,3f0307b2,3ed57486,3da034a0,3da4167f,bdaff124,c0a6f02f,4023adcd,40e1cfbb
3efc76a4,c0123432,3f0d994e,3dd43a0d,3b9fa9c8,3da38550,bc87571c,4139316b,c0e1b2d1,be2ee310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf438c54,bf91e742,3eeffc9d,3fca732a,3ca3f6b0,bd07ed6e,bc9e60a4,3e62911e,3edf46a8,c0d9cb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed453c9,c004a2f1,3e3cc355,3f17098f,3d98782f,3e8c3b65,3d569ffd,41408b94,c0ae6772,40056f60
c0b22b3e,bff87012,c0ad6a5b,3f67fd41,c0051ba2,3e90892e,3ec6969c,409170be,41176fc1,c02b002f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4154cb,bec772bc,3e5fba8c,3f89a433,beb200be,c0536c60,bf087895,c014dda3,bd125dd0,bf972818
3f7195cd,be054d71,bee865fb,3d90f79f,3d368844,3c8c67e1,bc3b3c34,411bdfa1,c0c403a7,40d99668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be827ba4,c01f4805,3ee5ecd1,be635311,bdb85b68,bd49326c,3cd87574,4136f775,c08e04ec,4030c50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03396e7,4046f1fb,c075183c,bfa21c73,bcdcb3c0,bc2fd272,3d5a379b,4097ab0d,407ceb8b,4115b2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e3677,405fafb9,bd01ca80,3f0668cb,3da17764,3e8aeb15,3c8e39f8,c1600e7b,40c0bd38,40259f24
bf9ea6ac,3f41e690,3dbba120,3eeda099,bcb11ca8,3db4a6c7,bb0ecef0,407d9f5b,3f61f143,c0d04278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea98d71,bea6679a,3ca58c32,3dd0f11d,bd9f89d4,bcb6d506,bcd9e9d2,400db8a7,bede40f0,4111a1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef85b05,c02a5fcd,3f14ef71,403ccbd6,bd69425a,3e9bdaa3,3e04f234,c0155743,3fbdbc1e,c0f88445
40c00817,bef5a4b7,40b8321d,3fae5cc9,3f6fae1d,be248070,bdc8bcc9,c0a34b6e,c10d3e63,c027224d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e781c,bfd3c356,3ee1fb0b,404d8503,3e0ab5dd,3f59c4d0,be64a512,c0988fdc,400d263e,c0daac94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a699,402072fa,3ff02a88,be3887fa,bb91f468,be0cf386,bce72094,c04b6431,3ffe8de3,3fdc713b
3ebb1a4e,be6f839c,beb50150,c0644bd6,3ca44b54,be87fcd5,3b5f8340,410df58d,c07e1d51,404e62b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0f869,c024a621,3f4c560a,3d17707c,bcd00b86,3c898f80,bce24678,411e238e,c091b502,bf9135e1
c0479d22,bfda9435,403c50e9,be92bf48,bd192d96,bd6b6e48,3c3cf478,405eb0e6,4094e8f4,bf9d8332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf680d12,bdbc7252,3ef25e24,3f024af9,be68ce6c,bf1a1c9e,bed6e5a0,3f6d1f9f,3fa38ebf,bf05142e
c05c4c3f,c001fcc7,bf9ef8f4,3f2f50fb,bd11b46d,3d92c3ac,3e4c79cc,3e01fec0,40c86604,c094e01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56081a,40045395,bdd419c5,bc05cbd0,b98f99c0,3e5d8703,bd05b0ab,3ff1e4a4,3f500c48,c048d990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020cc6e,bc696fe0,3fb3a35d,3eacdacf,3e122ca1,bd15deca,bd93f39a,403e044d,4035c479,3e9ab31c
c0202385,3fef2748,3f86db8d,be682d1c,bd91a944,3b0272a0,bda65f68,40660b33,4042b467,3f648bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006a485,c09fceb4,401fee11,4089035e,3d71b390,3f504099,be6d0ed9,409fa215,c0c2e9ef,c10dc5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35f57c,c082ffb1,bc8e6550,40805414,be7efaef,3f39115e,3e25f4e2,3ebb3138,3f3126e8,c11f018f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b13b2,c08e8800,bd6f8598,4084a0d0,3e1facd4,3f3378a6,be2a44c1,3fb60b27,3f152448,c113ad32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbf5d0,406e6290,bf05eeb2,bfe2d209,3eac2dc7,bd0bfe68,be99d915,c0fa4647,4072e77a,4091af19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f940b88,3ff95d40,3e9d8593,3ee907d9,3c886f2b,bde571fe,3dadf7c2,409a0267,c0857034,40e34587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7979fe,4026c1dd,3f016a44,c027e50a,be05d819,bde4d9d4,3c5a7578,bfaa0d93,bca06ab0,40c9e16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5579f5,c03c6c31,bed29b43,bffaff12,bc99de52,beaedb4f,bd8b2fdf,3fa966bd,3f6152c8,c10f91c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec57ff5,c014726d,3e31b328,3dc2c4a0,3e73ad2b,beb4dae8,bcc814ba,40da795f,c03f6e94,bfb375f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcec060,bf73e2ac,40016acc,3ff2b674,3f54ffca,3e2d1c1c,bd81700c,c084f5ee,bf937b50,c09eb3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f388dd2,be93837c,bdad5d08,3e6cb7cd,bdd64524,3b543000,3dd16184,c00daaa7,bddf7f70,40446966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4e37c,bd3fb794,3efbe2ce,4010138d,3dd1b9a4,3f89eb12,bceccb00,c0c45056,40702157,c0562fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0d3916f,bedd13e8,3f9a3a38,3f5d398e,3dd7e537,3e124515,3ca8ad2c,3fc4e00e,413f9c70,c0df0690
c0ae5f6f,3bcd4000,c0a6c858,c0ccc599,be88b430,bf967fda,3e0fa47e,4156a49c,40819447,4114fd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a9b32,4046eebe,3e85112c,bfb29fb2,3e84932b,3cb67768,bd60dab4,be8bfd70,c078831d,40fe801b
bfe516d8,3e185038,c014c0ac,bf88438f,3ead5aa0,bf41bfbc,bde1d0e4,416cb66e,c07ee728,41580655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3eeec,c1a04ad6,4077ae0f,414c0f27,bde08158,3e6addf2,3dc2ccd3,415999d6,c142d5c4,c216140e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f161a40,c0687362,bf5064f9,c09460a7,bd138602,beaabde6,3cc14fc8,41be0101,c13e1670,40be390d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc058d0,c0b11987,3f8ba6e1,bf44e854,be7ebb3b,3d9560f8,3da3627a,421369f1,c171f5ad,40c37e64
405a7200,c1397a2a,40672a7a,41109968,3e274299,bc95c2f0,bdbf5fe5,3f4577e8,c0f98667,c1cdebbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
