# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed9e329,bf343a3f,3e8833af,c00c38db,3e2f57b9,3fc0bbfd,3f137408,3ef5c28f,3e5f3b64,3f1147ae,bed35eb7,bf25b44c,3e8699e4,bf5053b8,3e2e7caf,3f7f70dd,3f0b6f25,3eec6e51,3e5d77d1,3f099b47,3f692aa9,3f4322d6,3f76fec6,bf14c7fd,3f7c4190,3d8529b8,3f56b206,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f22652d,3f08a730,3ef283f2,3f085121,3ef94c39,3e6a47d6,3e7e507c,3e5cc90b,3e3ecd4e

# JACOBIAN - 9 x 10
3c04c862,3bb19f05,3ba0e1f0,3b86a56b,3a2f7c94,3ad9c6dd,b969db88,3f33bcd6,3eb310ac,3f2231e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f9a11,3f67c76d,3f80f54e,3ebf6b0d,3c3f8c8c,bd4390fa,3d7a3384,401e5ffa,3f401cf3,401bbec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103a23d,3fcf7df7,c0dda46e,bf3e859c,bd0b981a,bd9599d8,3ea6c0b4,c0a6684e,4146cf67,bfa56bad
3e8799b8,be4e27a9,bd41f2a0,3c960420,bd429bc0,bf2833a4,3ebf03a8,be4aa2d0,3db73c50,bf6c0ae4
c003a168,bf5c0291,bd9089a8,3e6f7d8e,3c4eec6c,3d94e4bf,3cd29a7b,4029ba93,408547ef,c0ede148
bf17b161,3f2d6079,3b3e13c0,beb51971,3ccd6e80,bd965dc2,be2a1d63,3e164868,3f05c3a6,40420604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2a36b,3f28a5df,3ed056c5,3e2e699d,bc4e347c,3e1c6beb,3cd1c325,bffcef3a,bf4d8818,40f40577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030262f,c0285569,3fa042a9,402e720e,be4ab642,bf2d8ee0,3e253929,40799283,c054e405,c08f3f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8487b2,bf3a105c,bcd6fd08,bca68900,3d309b9e,bcfc498b,bd8f8dde,4170c513,40b841b5,40c8b7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf388fe6,bf6feffa,3f4020c8,3e1c6e64,ba268840,3dd40952,3c8347c6,40785e21,40465054,c0c545d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032d500,c04b0b1e,3c1529b0,3e0fd6f3,3dafc4f0,3e0614e5,bd84ef43,406c8273,c05b2419,c09fab4c
3ecada5b,bffae7f6,bf8100c5,40807b0f,3e9244fa,bd849b50,3c7dccfa,bf880f12,bf6fa29c,c0c35d9e
405bd45b,bf132da2,404853d7,bf8554de,3e7350f9,3f1b6e0b,3e97ca64,4127a3ae,3e3817bc,bf6a9840
3ea5f14d,bf8a2f3e,bf3e56d2,3e977ef8,3d572294,3daccc70,3cc35af2,416969d9,40d9073e,40bb5ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fad3c,3f7d4184,c0280117,3e2df36b,bb893248,3dff984f,3df1cab8,c017dd2c,407aacfc,c08e7454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c07d8,bf957c3b,be242740,bde5e7c0,3ea96bf1,3f14a3cc,3eaac4d0,bf6558ea,be8d4508,bfc4cedc
3ea4ce7a,bfd7e357,bf258ef5,3fb94d01,bde5c0b4,bcab332a,bd325def,40790740,3fcb307e,c10a7743
bf346b73,bfc10334,bfd0a7c7,4068af58,3f532ce2,be5c05c2,bdbcf1fe,c00c18f2,3f646d1d,c0c1593b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe006da,403c5ba9,40a7be48,bfdbe5ba,bd21ca52,3eda31c5,3d1db86e,c118c630,c100f11d,40eda91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dbf10,3fe255d7,405d90b8,3f53967e,be4ebcd1,3e9e7728,bce64af1,400d4452,bfb61554,40b64391
bec1e4d7,be6732de,bfa88c6d,3e82ff1b,3f64a93f,c0497ceb,3ed87d01,bec20584,3fde5201,bfaeed9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f363f,bed0191c,40b0c32a,408579df,3e157dd4,be2dc10d,bd953e02,3f9a61a8,c0f962d2,402eb41c
3fc9946a,c02042bf,bd60c4c8,407a17ad,3da87592,3e3bcb77,3e254022,bd8c72a8,c036ec4f,c0c2566b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7c479,3e17d02d,3d19e2e4,3d3d0430,bcd306a9,3e2479ad,bc680fd2,c1046c4f,c040032c,410b631b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9949e8,bfa859e4,be631d05,3e4cdbb3,3d6c61a0,3bdfaaa8,3c3274e0,41447550,4097390d,c0980209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7431f1,3e560ea9,bf784448,3e36cfe2,3e89872b,bea51372,3dfe928d,bf13598a,3f3d8e10,bf3314a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79a8c2,bfded7f3,beebace8,bf938279,bdca238a,bf0ddc9e,3dbee263,41521594,408fd332,bf407762
bf4d305a,bf8f34ed,c0245746,be0748c2,be38c0cc,3e522f7c,bce41920,3ff6ec4d,400df663,bf9f2632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f525b,bfb97b03,401d830a,407e7b1c,3f96fceb,be494df7,bdb9161c,bfbe96cd,c0c61463,c0479a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e921c91,bef880f5,bb928200,3e90e51d,3db62fc4,bd4106fc,3bcaab3a,4136cf00,40b14884,409ebed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a2b70,c0021642,3f9af3c1,3d8d7e6c,bd484927,be17e291,3cb4b6a9,4018ea1f,3f2312d4,c0469878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ad658,3fb22d89,409b4e7f,4007e742,3e2c2988,3ec3d289,bd7e4ac3,4098ac16,c01c78f8,4060daaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8d3a1,3ff184a6,c09e7409,bf871897,bd9612c6,3f399dd8,bfe6af40,c096a2dd,411940b0,be8ee658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a343c,bf56e010,3efa1896,3d264062,ba36c0a0,3b8d6b10,3d7035d0,c0f89939,3f681618,40805144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dffee,3f7c4a46,c05d5d8c,bdfcb802,3f47aef8,bdefb679,bfbb167c,c04c7244,40d46025,bf28020a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdc76d,bf47c40a,bf2d1f58,3dc5eab2,3d42835e,3e079cb4,3d3f406e,40896a08,3f9e6991,c124e16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b6f35,c03030af,3f9d7c0c,3f42855b,bd902675,bd6cdfa4,3c12b8b0,3f8ff61a,c0aca936,c0a50b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40768d05,bfaf33d9,3dd6b098,3ea1ebad,3d6b8129,3d7b5ff5,bcc8d079,408835a4,c0da0f4d,c014b0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32e6ae,bfd596a6,3dd5fdc8,3ebf403f,3da362f8,3e1b4811,bdd139c5,c071c744,c0164dad,bd88e610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d396e,c06ec8de,3eb172ca,3ea4ee88,3c8db07a,be02a770,3c4c1254,40ab3c0e,c0bc6022,3e95e976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1149c5,bf9865d7,bf5297bc,3ee327ce,3d220bce,3e1b6c22,bc1465e4,416e146d,40d9f857,40709e31
c01f1261,3e050a74,bffa2750,3e412975,3fa7fa3b,3f939e63,3fd5fc9a,3f42a4b2,408473fb,bf856a7d
3eba9b3c,bf8ce005,bf594fed,3e9fc838,3d240c0d,3e1ac7f9,bccb723b,415e1dba,40d1cb6b,4084b1df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86655f,bfe27b66,c00a7572,403ced35,bcd90d40,3f1bb090,3e78c33e,bf7095b4,3f947c20,c0ea5399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf925083,bfe047f3,c02f672f,4046a06a,3de78eb1,3ee1bdb8,bd571a0c,bfaa87fc,40052014,c0b95371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc3929,40381eb3,c0743eb5,c06b4419,befba16b,3eec6924,be465e37,c06649a5,4113fcb9,40b03c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc4e88,3fc236a7,bc83907d,3ed9a4f2,3d7fd830,3de0c353,bcc2e02f,c0bdc3a0,c040617e,408ab49c
3ff0fe69,bfa90ba8,be7bef13,3e35139a,3db9ced6,3c90d720,bd22c09c,4155ff8a,4088c7f8,bedfa9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2f2c5,bfec1ee9,c010b26e,3fd5b1f8,3d17143c,bcc39949,bd747c60,40125237,4082b06b,c0e7d844
bfc18b75,3f2c2209,bfaa5a46,c07e62aa,3dace8e2,bf34bb57,be03b54d,40b40615,40abfb83,4095db9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f151259,bf98197e,bf4291a6,3eeb2c11,3ca97ffa,3e5ad791,bd448637,4166bc13,40ca4627,40020c76
c03f8265,3eea420f,c014abab,3d4e5470,bff79b26,bdb47d30,c011aecf,bfcdecd2,405e5136,bec62c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d8603,beb8c987,bf356ac9,3f3b4b03,bef2a561,c04a0fd0,3e86efd6,be9b6d44,3fba381a,3f4ffbca
3fab5ad3,3b073180,3ebdfd7d,3df9b07e,3ce3f6d8,3b403c58,bd308a4f,4128fba4,4037e4a4,40c42249
c05f8ce4,400dbf7e,bff60ce8,c04f3384,3fe9b5c5,bda31d44,3efa87b5,bfa59127,40c30651,4056df32
3f89270e,c00ecce9,bf9c1cd9,beb4fc33,3c28d1b8,bdfe7eae,3d8fcd52,4165cfb5,40be6a8c,402f88d1
c087a9ce,3fe74125,c0307803,bf88f5ef,bfbf25f0,3ba5f5a0,bfa47c88,c0610ce1,40b857ca,3f9810c1
c02e19ad,400eefb0,bf0ed898,bf9c8c53,bc1c6e98,3d14427e,3c9207d1,bfb2c8a0,40966d58,40b510ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea63b0d,bf8e313c,bfcab8f8,bfb607a0,be55882a,be430c72,3bd34a43,4111ae76,40ab51c2,3f1f8df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b8243,bf998e0a,3fcb5404,be9b64f6,3e3f80a5,c0156bd0,3d92d5af,40b99a74,bf142a79,bf40d3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f673fb6,c00a6722,be85b7a4,bff744ea,3e0ea581,3dd22194,3d17726e,be4b2e60,bff41dab,c09c83ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8c9ab,bfa250bd,3e2780bf,bd546db0,bd34f5bc,bd2640dc,3d2bf7d8,3fa78b7c,3de17048,4116de64
3f1aee11,c023b984,bfad4e45,3f076b0a,3e0aa2dd,bf03d077,3d8b725f,412bc71d,408db86c,c00e341a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb5c3c,c00bb886,c00756ba,404fa487,bcdb4886,3e493504,3cdec17d,be74818c,3fa5f4db,c0d28f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097e494,c085dd28,bee76d0c,3d9ea342,3de49c6a,3e61bc9d,be76adf6,40a5020b,c0d180c6,3f994bdc
3fe51f51,bf8dc0f1,3fb4c1ea,3f483180,bc9928f0,3fbe08f8,3e90c6c4,40d1f787,3f357149,be3ece3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b91ce,3f20f88a,40997fe8,c0491a24,bdbbfb3f,bdb5a71c,3d0e5803,40c3c1f8,c03b3ac4,401ee9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a4bd1,3f2a65ad,3f186c00,be99ee2e,bdd6c21c,bc60c4d0,3ac66640,c054f410,40bc0e7b,3fff9106
3cc9e8c0,c007b83c,c0138af5,bec4b5f8,3d25b26b,bd80d7fe,3c50bbec,41449e0f,40c978a8,bff32252
40852c91,3f1cb55d,bf5d697f,3d82fd62,bcd83a10,3c9e11bc,bc18b331,405145df,c0baddfd,4006d060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79e5e7,bfdc1f4d,bfce3883,3f89194d,3d6c025a,3db9d617,bdbb1e4e,3ed31d38,3fcb802e,c091863a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9ed72,400013fe,4049be86,bd9b084e,3dbd82be,3cfd14c8,3d35951b,4038c6aa,403e0ca8,c092aa09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077fd98,bea34774,be006eb4,bef3b403,bcf8a3cd,3d3a4772,bdddf06d,c0712ce1,40e04304,bf9c2396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b36190,3ea8ab0c,40c9a5d6,c0541103,3cfd2e50,bf73935d,3ccfb01d,41119805,c09e950d,40a4ec23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403caa80,c02a49e8,3f7b3b34,407a8d61,be839196,3f75cd39,be049aba,3fd72a4d,c05ca623,c0b904f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37e681,c02dca59,bf7e5070,407bb526,bde2b946,3f011a96,3c934794,3f90a6ca,3e0b997c,c0e52627
3db3a910,bfcbc115,bfbb762d,bf3519bf,be4b8cfa,bf213c94,3d98e88d,412f957f,40b33e6b,bfaed62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0339e13,40021d83,bfc93ef8,bfaa0751,3e32db68,3e56039b,bead4139,c09640bd,40040c53,4055cfb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50e170,3f21ea4e,3f49f45a,3ef17bde,bcaeda50,bdc0b4f5,3db0fb21,3fbb8181,3fea588e,4083d139
c086c002,be9c3e18,c07d3d7c,3fc0b9a9,bf681824,be9e2e0e,3fc7bd23,c047734f,40b49525,c058d3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0215a2e,3fe01b38,c0169c29,bfbbaafa,be1f2aa9,3db148e0,be0a4ec6,bfe0010d,403f2f28,406e29ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e991b,bf9f51dc,3db6db1c,c001ee1d,bdcb2820,be34fa3f,3c993769,3fc52233,3dba5140,c0957c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e895648,bfb33c59,bf919ccb,3e7f92bb,3ea6f0a2,becd5ef7,3e29f893,40f0ee32,402e01f1,c02576ab
c0d67443,401ed69e,c084f884,bb93f0c0,3d5201e0,3ea414df,3f3e2af8,c13a384f,40b52ae4,3f019766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed13f28,bf600458,bf236651,3ffc3e51,3ebd0aa1,3e7db498,3cb5b89c,c00dcbfb,bf861aad,c06b9112
bdf00568,bfa125d5,bf90fb53,bf6be326,bcefe690,3cd77000,3d87af8b,c09b949d,c00c2306,c09423c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bf993,bf9fa12d,4034f865,bff669e0,3e4f9072,c018d9b6,3d7b20c8,412f4db4,3eb53e4d,3fab2a21
be238df0,3e0fdf6a,3e6de782,3df9cd4a,bd22fada,bd064b04,3dbdb65f,bf0e8cf5,bf481242,402ecd2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac1e86,3f8bdf99,c0891dc6,bf0eed7b,bf898c19,3e8a8eb4,3ec0a071,c07d9f75,40f9f1ad,bce24f80

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09e5c5d,3f7d7f26,3d4409c0,bd907530,3d432c68,3eb32bc3,3d64a929,c06cc2a6,40f70fd0,c09eefc5
41520956,c09cfe12,41120631,3d9194ec,bc75a4b8,3f8aa43d,3ea3265e,4159989a,c19060c8,c0277d21
c12efefb,c0a932b1,c18094ae,407bd97b,bf3e5e45,bd5d9b34,bd3c78a0,4101171e,41bbc301,c16bf381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41888643,bf26d136,41801f80,bee6743c,3dc81d76,bdbcb208,bf07096a,41767812,c1ba2632,416c7ca9
4076eedc,bf27fe82,4011d58d,3f873efe,bd52c17c,bce45568,3e856b11,3ff5e0b4,c0d977ad,412cf8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ea393,c0eab08c,c10efab8,407f3eb4,be23a4be,bf13913c,3d44458c,41ac2d86,418140fb,c161fb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40958518,bfa1353c,405007e5,c0401337,3e0dd505,3ecd4c9d,be8b92de,4184d042,bf2310ba,4085ef92
c107d1a6,3f8e5ebc,c10f5679,bffb90ac,bff6002d,3f7d7e6f,be2a4294,c0a4ccf2,4143a816,c01ca3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa79edc,c13a345f,c131f4b6,4024e172,be170366,bfe360bc,bf337517,42331d0d,41a22393,c166018a
