# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ada86,bf40fb4d,3eb74991,c00c598e,3e791e56,3fbc17f7,3f0885e0,3ef5c28f,3e5f3b64,3f1147ae,bf04250d,bf2f376c,3eb365c9,bf500798,3e76ab1d,3f7eafef,3f0224a4,3eec6e52,3e5d77d2,3f099b47,3f5b41df,3f3aa450,3f6fc55f,bf15325c,3f78762c,3dcf2366,3f5c7387,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f221a90,3f09bdfc,3eedea33,3f054580,3ef2c965,3e644bf6,3e78ba08,3e584408,3e3b95d0

# JACOBIAN - 9 x 10
3ba7edf2,3b4cc30e,bb03e7b0,3b9b7900,3a9c5f2d,3afefd4f,3aa33e86,3f3bb5fa,3ebaff62,3f118e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f36c4,bf2c866e,4062f390,bf6f3b4a,be40335a,3e4014cc,3eb19fca,40b759cd,c00b44e9,3df082bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc88f038,3f5f2476,3f7873dc,3ebb871a,bc89d1ab,bcc17f14,3e2574a1,401accc6,3f897b44,400cffc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc69e4,3faa722b,c0c1cdd7,bf2391f6,3c1b8a08,bdb6be5a,3ea1a0f2,c03e7cd7,411e504a,c007ac57
3f2b7ece,bcfc8978,be3c0310,3d9aa288,bf50ce05,be95e40a,3fe7303f,3d177210,3eee3cdc,bfa8c814
bfaadea5,bf466530,3d1f92c0,3e9ca078,3d005069,3d818a5e,3c2b537a,40265b5c,40723c39,c0de8c5b
bf4ba27e,3f2e5b7f,be0f3424,becc28a0,3e4a2090,be15f423,bf09d968,bc93cb40,3f82bb6c,4046b79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ef67f,3f1be2d7,3eb86cd3,3e2d4323,bd3b1f9a,3e426547,3e37a67a,bfbba909,bf213914,40d9c954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c4440,c02b1866,3fbdcc04,402f1e92,becac14c,bf10750a,3ee82b53,4082b054,c08c7f36,c07d26a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f928a6e,bf35c3d1,bc05ed68,bd1d6be8,3d34dea0,bd0334f0,bdb1cb06,4173fc00,40badb6a,40b8ca47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb9328,bf4f075a,3f52ca4a,3e526e76,bd119f16,3e0c01a8,3e148925,40807290,40196be2,c0bd9708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401acb8c,c0403632,bd88ce2e,3e174afb,3d72cb22,3e1430c0,bbff06dc,402e45ae,c03f3244,c0939f4a
3f4b40bf,bff2902e,bf6e8e86,4083c7b4,3eab1bf4,bdc1d598,be46c699,bf8bd366,bfa822b0,c0be302e
40479cd6,be6507a8,403f19fa,bf829b24,3ebe2edf,3f071853,3e621c70,411efc82,3f2e9b3d,bf9ae8e2
3f2bbf67,bf8391f6,bf3bff58,3e97c91e,3d9ec386,3da64c02,3de660a8,416feb1a,40d3bcf4,40aabf9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0029eea,3f8c96c2,c02e3c7e,3e2dcee4,3d8f14bd,3de80b92,3e1a5e68,c0095865,406972e2,c09492e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0329c,bf9e9c40,bdba33e0,bd99e908,3e81d188,3f1efec2,3f15d576,bf53bf1e,be9adef0,bf9709f4
3e94efe0,bfb62dfb,bf4fe69a,3fbb4d7e,bdcbf020,bcb61f2d,3d12bd09,40539f0a,3fc67c70,c1051738
3cce1180,bfb60e26,bfc82da4,406c47f2,3f4cb4ce,be50ea8c,bdf241a4,bfe28b64,bdac7b58,c0bd97ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec24be8,4041d680,409dd3c0,bfd4b660,bdb5d063,3ef111f0,3e0fc58a,c1223314,c0d1ba72,40cc51cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4211d0,3fc8ed58,4064e8d5,3f5cb3c4,bdbb1fdd,3e8d180f,3d228b9b,400aa271,bf60a9f6,40a5821b
3e661e6c,bd811d68,bf9e23d3,3ef278c9,3eb49c62,c0452d10,3ea99656,3e2761c8,3fc0fe61,bfc1b57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c0088,bf20a410,40c141e0,408afa75,3e6057d6,be44fd68,be25d565,3fecc898,c1091a24,3ffe41b4
3fc3fab4,c017a3af,be000754,40805260,3e31cbc4,3e08d9c5,3dcc1032,bf1ae18c,c02c629f,c0bc63e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4b5d0,3e24ee77,bd3e0388,3cc0ed10,bd47cbf4,3e3a56e1,3d7df3e3,c0e67649,c056e1ac,40f4ffb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc69058,bf89055e,be5e5d84,3e4d48f1,3d714dcb,bab41040,bd99f205,4141b11e,40905066,c0999b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65c424,3e2e655d,bf4314d6,3e82f785,be649a24,be4a4ede,3fa5cb71,bf001a48,3ee89b7a,bf4c23a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0209ce2,bedc7bb5,3da9a77e,bdab510b,3a3626a0,3d315d1e,3d3840b8,bff48f0b,408f6559,c127312f
3f9e53cd,bfcdac68,beaff638,bf979252,bdaa7892,bf137ff3,be083470,4150eee2,408b10e2,bf5f6acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063720a,bfd28fba,4038da8d,40822988,3f9d6607,be54bfde,bdffa032,bf92e242,c0e5e1ae,c0382358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e65b2,bf0b3ff7,3dc8b30e,3e867776,3d93fded,bd4d1308,bd664822,413a914a,40ace0b4,408f2d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e7b00,c001a680,3f87db45,3d6eb3a8,bcc71e78,be1a01ed,3cbe5fe0,3fcb570b,3fac62a6,c036bde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa5006,3fa50dba,409d6e7e,400c7a0f,3d7674a8,3ed97dcd,bdee0148,408ce26a,bfcdbc99,402bec7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a111ba,3fdaa07a,c08a2dd8,bf7b78c1,be878133,3f526bc9,bfdd4692,c037fed3,40f8cf22,bfb0e295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1b800,bf6e62c8,3f19b703,3dec6168,3d313299,bc059284,3d4f45e7,c0de344d,3f5c151c,40747396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049523f,3f600670,c03a905e,bd6213e8,3f414027,bdef646d,bfc74979,bff72f1b,40a621c3,bfa7677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b8abe,bf00e9ea,bf3d3fc4,3dc43ae8,3d5d4da6,3e0a3f30,3ddf3cb3,40645be5,3f9860aa,c1213648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064a946,c024de8c,3fa88177,3f4c4f54,bd25b6d0,bd9fa4f4,bd06a17d,3f943fba,c0c9d964,c09f2bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fd255,bf9130c5,bd14e028,3e8ab915,3d187e4e,3d80d98c,bc411882,405a4b49,c0c7d68c,c00c558c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed3a1a,bfd4ca3d,3de472f0,3ec3ea0c,3dc6a586,3e1fd3d7,bdf81119,c05e908f,c02e7809,3e8af194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b408c,c0738942,3edaff84,3eabd947,bd04445a,bdde4808,3e00f9c6,409792e4,c0ad9ae9,3f75cf2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f0bc2,bf893ec9,bf558de4,3ee0b65a,3da3c3ff,3e0ebd16,3d8d787e,41736232,40d16059,40532c88
bf90f3d3,3afd6f00,bfa80d52,3eb62f0e,3fd2f85a,3f80a652,3fb451bb,3ffe71f2,40082582,bfd3b5fd
3f3e1705,bf829e61,bf55b18b,3ea03a2e,3d6bc222,3e1757e0,3cda06f5,4163cc66,40ca6a7b,406c7ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f8a80,c00466a4,bfd1d9ed,40458dcf,bf01eda8,3f47ed52,3f4fe74a,bea1b078,beafca10,c0d47fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16b3ee,bfd4c8d6,c02e24c8,40496124,3da5d976,3ee7dc00,bccaef60,bf925f2a,3fbf7a57,c0b23408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a34d49,402d129c,c049368a,c064ba46,beec195c,3ef49ae6,be8939b8,bff595d8,41027e88,406c33e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ffd24,3fb9182f,be418806,3ed8742d,3da55b66,3ddaa938,3d35c966,c0bac9fd,c00f413a,408a3acb
3ffd3558,bf969c5e,be832617,3e21519a,3da4a5e4,3c5bbb40,be036660,4152b5d4,408a0bee,bf0e017e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb066dd,bff00d28,c00a3aa6,3fdc03f1,3d879d21,bcdd00bf,bcf3e10c,3ff45bfe,407a0450,c0dd5954
bfe63ae2,3f44d650,bfa87eef,c0801b0c,3e3c91cd,bf506a91,bf4826b4,40b2564e,40b53d29,4086243a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70f5e3,bf836704,bf493fe5,3ee969bf,3d527000,3e510ce8,3ca8c3da,416a956e,40c0a230,3fcee611
bfc8c1f9,3e858ace,bfdf1f42,3dc21038,c00fec5d,3d7647e0,c008ada0,bded5ac8,3fd3a645,bf9c4123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf169287,beabcfa8,bf335812,3f2e9434,bed7dda4,c04b1a3c,3eeb8137,bdec8f40,3f9dbb3d,3f6c4b47
3f9229c6,3b536500,3e96c212,3db2a2d8,3c899f95,3c2e799e,bb42c658,4129598f,404f216f,40b78825
c035f3dc,4008ea11,bfce3424,c049e4c8,3fe4a7bb,bcf963d0,3f3cfd60,beac2130,40b67dfe,40007050
3fd37183,c011cb24,bf8118dd,beaec1a9,bc064598,bdfc510c,3d0c6de1,41665c97,40be370a,403e7478
c0506c4a,3fd60974,c01082ee,bf81d972,bfd0ec97,3d9382c0,bf81fa22,c0198fe3,409926fa,3e4fe7ec
c019ed88,4005c1fd,beb183d4,bf982b77,bd4f25e5,3d81f4dc,3c8b00c0,bf2a3846,40923718,4095237f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd835234,bf7c6000,bfbb70c3,bfb952c2,be683be8,be49658b,bdc0dca1,4113b1c0,40a536fa,3eb58f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401022c9,bf738790,3fcba4c4,be30de48,bcd34be0,c01505c4,3de23638,40be72b2,bf8cfb54,bfc20c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faba45a,bffd5e5e,be49c1d4,bff8b377,3df66b18,3debced4,3da5b575,3bd3d800,c0372934,c09aaf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e792e1d,bfbf094c,3e720bfb,bd420860,bd65b74f,bd0c7d42,3da05c8a,3fefb3ca,3bf90900,410dff2a
3fa6a258,c014ce56,bf96ac70,3f15c146,bbab8b2c,bf0392d3,3e163b78,412fbefa,406be80c,c01ee5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b09d0,bf6b01b1,be80e280,402c5a40,4023a62d,be2d5e8a,c0bc015c,c011697a,bf64b58c,bfb9de63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a7772,c0033c3a,c0030a0c,4053a3b2,bd78eab8,3e5663f4,3dff5206,bd80aafc,3f245d6a,c0ceaee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082b772,c08927dc,bee540e3,3d54e200,3cbdd850,3e6e7e66,be29d87e,40816f9c,c0bf26bc,3ff16bd1
3fd85310,bf85e430,3fc425be,3f5baf44,bed0df48,3fd44858,3f0b9c54,40cbc3fa,3f8e7db2,bf5053a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d7d7,3f2db5bb,409a9e10,c04765d8,bd9dc332,bdb33804,3d1ef804,40b9d4d4,c020c696,3ffaaa3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0599070,3ea9467c,3f3f9742,be68b718,bdde0398,3c47f090,3da0726d,c02c025a,40b57548,40049566
3ee3e845,bffb5409,c00fd30d,bec98d5c,3d73d537,bdadfb45,bded23f1,4144b988,40c12746,bff0b2ab
4075a48a,3f745d97,bf89fb57,bcb97678,3d200362,bce8594c,3b2a1490,404a91a1,c0b7bccc,3fc77b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13fa80,bfc84292,bfcd9ea0,3f90bf03,3c97bfed,3dee9411,3b83b748,3f057a5c,3f984b85,c096660e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02c544,3ff2826c,40592bda,3d83a82e,3e043ada,3c439228,3b30d630,402b1d34,4044f394,c0935793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ca8c8,bf03c87e,3db45be0,bed1a45f,bcf85e53,3d97c8e0,3d699ee6,c0359a8e,40bf66d8,bf777b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409752d4,3ed955d8,40c4eafc,c05076a3,bcff8a38,bf791511,be6decb1,410816b7,c089094c,40936704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048dd5e,c023c0cd,3f7df7c8,407d05c8,bdc0de30,3f59c122,bf043c94,3fd9a2f0,c08f85a5,c0a594ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbc0a0,c02b9d1a,bf54f44d,4080690c,be4152a8,3f0dfa07,3ebf8225,3faa4938,bf4bbffa,c0de0928
3ef953e4,bfc344c6,bfa75700,bf413481,be5cbe43,bf19bd96,bd98b892,41304354,40ac5b62,bfc26c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0396448,3ffa1668,bfca366c,bfb2ce98,3e959638,3e0e42c0,bf371012,c08e092a,40098738,40536fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94301e,3f161412,3f224280,3eef793b,bd10b844,bdb8c23e,3dc277b0,3fb4bc65,40114594,407d6891
c026561a,bec22b1b,c05210dd,3fd57cd8,bee6d203,bf0e0459,3f4ba02c,bfdba382,4071d959,c07aa951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e184e,3fd379da,c0107aea,bfbf356d,be44ba89,3dd61184,be525f30,bfaeb40b,40412551,405e0ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa91658,bf90edb1,3e9db863,bffbd60e,bd5eb336,be4b84f5,bda93e75,3ff28651,bf85d296,c094d5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b28dc,bfaaaf76,bf872185,3e8b9631,3e9d813c,becfab46,3b0565e0,40efe20f,40277710,c01fa1ba
c0a1640d,4011889e,c05b847d,3e0dc164,3ca7ee7a,3eb0dcde,3f39fb93,c11e8d9b,408614f2,bf1c05ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4677e,bf3cd625,bf5320a5,400064d1,3f13c4ee,3ddec318,be10bb84,c01bc37e,bfae522a,c040a17c
3dde2e9c,bf8ac788,bf9e0050,bf70defa,bd69696e,3d575878,3eb1316d,c097c702,c03b4dd2,c08e9ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fbc5a,bf698abe,402ba8e2,bfe83179,3d67e008,c01c36d9,beea6742,4126cfab,3f59f3d5,3f5ab238
3cf8e740,bd9ffd92,3edb4bcd,3e1057cb,bda0ac76,bc9aa2b8,3dbee4be,be91e656,bf2208dc,403b8748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073c8b3,3f618c9f,c0658e0b,beecf308,bf9472a8,3ea5eb71,3ec1a0af,c01bbf32,40c65051,bf811ab8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0919fda,3f551e69,3ee25d1e,3d655820,3da7ffe8,3ec0fc4a,3e88a450,c06d5d78,4102a4d0,c114c9ab
4129bdf6,c0982350,40f3deb3,bc0a5de0,be454d98,3fa031c3,3f4a4fba,412d730e,c16d4607,bfc3b05c
c0f8436a,c0a38fe9,c16dca5e,4088b87e,be7e5f8b,be4eaa8b,bf82f25e,4110a514,419f3cfd,c16278be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d2a70,beec8a74,3febb601,3f891054,3dae5ec4,bd4b44ec,3ecd97c6,3fc5963c,c0e5050a,4170acb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2c480,c0e03269,c0fae6ca,4088cab0,3e1162da,bf33d3ff,bf456ef2,41aebea6,41578d70,c16e893c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ce824,bf8bc5de,4066b22f,c033c167,3e32d562,3ee56502,be5cdb18,41865251,bfb3ae20,3ff03ed0
c0fcbfd1,3f6a6aa0,c1197401,c004fd78,bfdb8fda,3f747282,bea48946,c08d14bf,41410aae,bffe6ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
