# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf645da3,bf7b9750,3f0dfd36,c00cbd41,3ef067e5,3fa91c8c,3eb2ee3a,3ef5c28f,3e5f3b64,3f1147ae,bf4742c5,bf55009e,3f06d1fa,bf4f1e31,3ee7ab42,3f780fb9,3eaf4f80,3eec6e51,3e5d77d1,3f099b47,3f20b878,3f0e01b7,3f599f55,bf1675b6,3f644b63,3e7cf57c,3f70868c,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f21f067,3f0ce662,3ee71cfc,3efff2b8,3ee81fc3,3e645a88,3e677845,3e4b032a,3e328457

# JACOBIAN - 9 x 10
bb2b5b38,3c41026b,bb9dda3e,3a41b5ce,3a7b9b16,3b5cf5f8,b9ad1336,3f2e5e4e,3ead3409,3f1522e2
bedc5a88,3f3b0b6c,3f377bf5,3f002a32,bc3c87d0,bdb05164,bd3df5be,3fc42a0b,3fa7da77,3fd88c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d1585,3fc3051b,c0b4537a,bed19d6b,3dcf46f0,bdde34e9,3d36789c,3de6bd70,412b1b44,c09c8ac1
bea2269e,3d85b798,beafe60a,3daf22ac,be5d4eb4,3d9244c0,40060c33,bf2c0e3e,3f02f8ce,bf9dfe8c
3b8db480,3d6c3800,bda15830,3e87dd89,3b2fbaf8,3d8b6c91,3ca5cbf5,40685ef5,3ff1d052,c0f91eae
bf467c30,3f6b2944,be739cc0,bea35753,bd2353d8,bda09378,bf29c57a,be3cbac0,401f863a,3faa5d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71d50f,3f3854fa,3e9d4c0c,3e615296,bd77539a,3e215c93,bd8ce197,bfd9b019,3ea30716,40b893ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40723bb1,c01a774f,3fb386a9,401e56e7,bf687710,bec218f5,3e22fa60,40822741,c0e4b71d,c011846c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1f330,bf438fbf,bd1bdcd0,bd27c038,3d149633,bcbee8b8,bce7545d,41690d5e,408206ac,40dce491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f989366,bf15b7b2,3f21994b,3df06eac,bd4ce4af,3e003dd0,39940e80,40ad5438,3f150520,c0809748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe70a21,3e0c03f4,bf237575,be380b82,3d7c3c23,3e2c0a87,3e0c8d64,bf91162d,40626144,c009fd05
401dcb76,c015e9f8,bd8d5c66,bd7dbd7c,bd492eb6,3e18a302,bcdb07f3,402a83e1,c0ca9ac4,c02e54b2
3fc21ca8,bfda9ad3,bf51f36e,40819608,3e8896c8,bda23cc2,bcd9080d,3c87e080,c0564aad,c096f873
403af004,beede66c,401b0b0d,bf8326c1,3ececc0b,3efafc37,beefa82c,41067c64,c02f66ff,40597526
3f92fd15,bf801780,bf16a5da,3e6cdcf6,3e0023b1,3d766ede,3cb2e1bf,41716727,4091af22,40cfd6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbac7c7,3f2be117,c00ac846,3dae3166,3d42252a,3db42409,bd5a4886,bf98dbd0,4094884c,c06f42eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f790667,bf5d1204,bcda0240,be8d4626,3f02373a,3ef1eb90,3ed7d624,3d800760,bf644278,3e9396d8
3fa48686,bf42b0a3,bf59b3fa,3f9c1b34,bd2ee071,bd85144e,bd51a86c,407cb254,bf9271bf,c0cbb0ad
3f67fbf1,bfa60309,bfb42984,4062ee4a,3f8efd7d,bedc57eb,be13a159,be3af864,bfcc4ed9,c08bd5ad
bfa25c99,3f4e56c5,be87ee8a,bf8cc1ab,bea5759c,bc94d9b8,c0710a68,3ecb3d6c,400c716f,3fc73d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe34789,40381f3c,406feecc,bfaee5b0,bdac8b87,3ee0ea1c,bccdec56,c1442577,c09fd84e,409f38bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fb006,3f839160,4040c963,3f880915,3da7d906,3e300a50,bddacd95,3f255ff4,bdf9db28,4093558b
3e1831b6,bea12595,bf7c20bb,3f7466cb,3f182d64,c0008f4b,4066eb9d,3f233912,402d4e7f,bfbdc439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082a047,bfa56c6a,40a3fd73,40905aec,3e40884a,be4a792e,be8ace12,3fb60aac,c13185f5,4061bdaa
3fd26f23,c0042c2f,bef1c896,407d804b,3dbdb2c9,3df41806,bd63e428,bf37e784,c0897065,c092e52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee6df7,3e959cff,bdd18861,bc2014a0,bd3c6bc2,3e0281ea,bd9434b3,c0d0c044,c02600d0,4103f0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40109aae,bf844e0e,be86cb63,3c8e5470,3d260ece,bc848c24,bda290a9,4143fe15,3f85057e,bfd5818c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac0f82,be626a08,3d9d8f74,bd84c0fa,3a3ed040,3d09b8fd,3d5d85be,3e8e05a6,40a5bec3,c12dd005
4008867a,bfa7c816,be8aed47,bfa6b7c2,be5dc1ca,bf03f249,be11ba11,414ee607,3fdcab84,3f926e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a34a0,bfe55ad5,40300b79,40861718,3fbed526,be89cdba,be79b63f,bf8cba07,c10ef838,bfe09fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2a3b8,3f0918f0,bef7f50a,3ec5c8f4,3e51a733,3f2738ef,bebaf6cf,c0374fab,3fc7416e,3ea3dcd8
3ed53434,bf1171f1,3db6b881,3e8367e3,3d19b90d,bc562e58,3da4b30b,412fa4a3,40946916,40aa6c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1b100,bf9628c3,3ea8dfe0,3e23510c,bdf19703,3ca8c0d4,3d78a292,3f938a0c,3f30b07c,c0355bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5068bf,3f1a74cd,4080c29e,40125552,3e40f92a,3ea30a8d,3e646b15,40160ed6,bfe7d735,405d6871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0537580,3fcbf6dd,c0890a27,bf1c4aae,bf7776cf,3fa62eab,bf191a64,bf11a9c8,40f401d3,c085b094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f2674,3d8cfe2c,3e940ec0,3d741f9a,3ce03802,bc115f00,bd30652b,c088917a,bf174ea4,408e2517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7ac0b,3f6ce5bd,c033c80c,3e52aaa1,3f97d109,be7b5f6c,bf1b92b5,be155134,40a06df6,c02eeebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13febd,be9aa056,bf2b7535,bd250512,3d674745,3dc5525d,3c07297f,40536a02,beebe9dc,c10f5895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e40e8,c02333e4,3f9ea0f2,3f2d8672,3dbc9b69,be2fef3c,bd8a9399,3fcc9276,c1146b4f,c022f886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f832a7c,bfb1a302,3d9551a4,3ed17d61,3e247960,3e029736,be1ae007,c00c14c7,c0536d6f,3e217928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063fc9c,c037003b,3e374d90,3e84897c,be64426a,bd812eba,3d02df16,4068d356,c10071aa,3f950c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7d3ee,bf891a68,bf2c499c,3eaafe1b,3e063e85,3df05119,bc4d1614,417549ae,4083a997,409e5ad4
3ed58338,be5ba882,bfa6affa,3ed3971a,3fac3cf4,3f505c0f,3e95d187,407d358e,bbcc2280,bfc92f56
3fa1e47b,bf801f6a,bf301cfa,3e673286,3d6dfa3d,3e132f73,3d0a20b3,416658a4,40839744,40a3d627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa88eff,bfd23545,bfa9258e,4048485b,bf6bb91f,3f7cfd89,3fe4cb9b,3f80ac9e,bf8d31ac,c0b77010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b1e67,bfa2eed5,c00e211d,404664eb,bd92a53d,3ef10e74,3e550184,3eaa2cac,3f20639c,c0931010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07322c4,401b28be,c048f40f,c04c119e,3e45c455,3ddf08a0,be8a7cbd,bdeffec0,41046c9b,bf02b2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31f07f,3fcb9afd,be2c39eb,3ed0119e,3dfaeb5c,3d9543e6,be29b7eb,c0c56e7e,bf9f3cb3,4044d763
4010682f,bf983128,be57b406,bc374940,3d86a8a5,3bf6a540,bc47a5b6,414bda4a,3fa0f553,3ff6b8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eeacc,bf94fbe1,c002ea9a,3fc69d02,3c9dfdc9,bce63885,bcd2d99c,40324679,401aa965,c0cb09d6
bfd79bd3,3f35e42f,bfa6be77,c080ac3c,be91ff29,bf0f3771,bd7ef120,40a6d78c,40be4a23,4061c8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd950f,bf83f3ca,bf25a993,3eab672c,3d96347f,3e48d37b,3b949700,416c94cf,4063a9e1,405cc359
bf02ded0,3dba8fc4,bfd29211,3ea02d4d,c01f2f52,3e6c3c3c,bf64ed5c,3f993232,3e9bf740,c02b4180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23aaa7,bec587a8,bec2e623,3f59a98b,bf5da71c,c03fabc0,bf0d3421,3f2ace1a,4010ee21,3ee40b21
3f5e8bd4,bde1ed58,3e4dd3b8,3df91c35,bc6c0c0a,3c2a63ee,bd11c68f,4117afa4,4018d778,40c56f04
c00c4d80,3fe8ce06,bff0ad75,c0391432,40197e86,be2b991a,3ecd0e70,3ecef420,40ac8b3c,3e238810
401569c5,bffe45a4,bf2c371b,bef00445,3ca26292,bdf9981a,3dc5e348,416892a8,4046bf70,40864537
bff93b8b,3fcd7207,c018f2c4,bf876ea8,c0394fc3,3f106641,be483daf,bf828f82,408cf1f5,bfe0841a
c02bebb4,3fd7cf2b,bf2ff96b,bf66902a,bdce9ced,3dab9d05,3d78ddd3,bf014990,40a8ffde,402d648a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cfd84,bf34cd73,bf8e6e14,bfcca984,becb77e5,bd461b68,3e353bf1,41172fd3,40604117,3fb36292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40194712,bf885bd9,3fa73f9a,be130a4c,3ce4a9e0,bff91aa9,3fb0e9ff,40a9e73e,c0370a14,3f84a744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400405b9,bfd03139,be4e64ba,c005e7e3,3e2640dc,3d45794c,bd06496b,3f6406da,c0ad2527,c03d931c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2368e8,bf779cd4,3e0180b2,bd270ba8,bd4ebd6f,bd29b9f9,3d1ecc2c,3fdbed48,3e759276,410249f8
401ab83c,c002a134,bf69383e,3ebd6c42,3dc29f7a,bf0c5948,3f5330da,41388796,3eee3d10,bf1a2659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bbea1,bfd214e0,bfe11b89,404a8442,bd076575,3daf6a43,3dfc50d6,3fa02721,bfb4076b,c0a29479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea3a0d,bf75a1ed,3fc163bd,3f2c6eab,befaa9ea,3fdd523b,3fc0c3b9,40be9560,c007130c,3ea8c6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012b687,3eabb968,407ca36d,c0455a98,3c356050,bd77ccd3,bd6c2d3e,40878cf5,c09b5517,40617c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02038da,3ece3794,3f119566,bda4d686,be44465c,3d5aeb3e,bce66a0c,bf4dc9de,40dc4280,3f56c5ab
3fbe36b1,bfca7b7b,bfe8a983,bf250313,3d3309c0,bd5446f8,3cd53a28,414d7108,4055ccf7,3eab252c
402645de,3e9f26c9,bf7876bd,b96e2d00,bd41f6dd,3d7d5f62,3d85d3ba,3fa7d9c9,c0c94a21,4002b312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb651,bfaf4343,bfa2d1f7,3f7e2a28,bd4026a0,3defc7bf,3d6fa536,3fe84c89,bea44028,c05f49b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6d3c2,3f830f65,403e4cce,3e3b284e,3e6d6c7e,bbeb6790,bd5dc139,401242f9,400bdc3d,c04c1c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec939a,be92d9ac,3d8e0660,beee9edd,bd2e201d,3dc7e511,bd1154ce,be6aac80,40c9337b,becf90fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b13e7,3eace22c,409c642f,c049cd6b,3b95a820,bf583d97,3ce2e83c,40b82bdd,c0f1d23f,40f028e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40186b21,c00ffc67,bf30ca0f,407bafa1,3c2069f4,3eceac99,3e36ee3b,40254b69,c06d75d3,c092c96d
3fb0f80c,bf944d91,bf8b373d,bf6bac14,beb4a902,bf197f5f,bf07bef2,41348f26,402d3992,3ef50ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0426e91,3fda42dd,bfb6cfa7,bfaab9f5,bdcdc604,3ea1740e,beef1a98,c090a249,40a20c8e,3f7f38be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd55022,3f20b95d,3f07fb00,3f0b5155,3c39f914,bda46c77,3e50e4ab,3f1185d6,408bfa40,3ff4f6de
bf0494cf,be9257c2,c047f0c0,3fd92cea,beceea0e,bf3b480c,3d440bc8,3f8ec48c,401f7e2e,c0b678d9
c044d813,3f059e5d,bd7f1070,bf21cb2d,bdb9452d,bda181ba,3cf6e415,c00ce4c5,40f5f4d4,beecba38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f451c,3faacacf,bfec6b52,bfc5dc64,be8cc28a,3e1658db,bd3702bc,bfb8f790,409090d0,3fd9dd45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c9307,bf9cbcfc,3e7d42fc,c0024a22,be362e6f,be2d0287,bdb71d75,40614c10,c083b6f5,bfbb9b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba1ec7,bf82045c,bf70e342,3de16e82,3eb29b37,bed17133,3ce18390,40f88c36,3f476f44,bf4b2db6
c065d4c1,4010f709,c0600663,3f0864ad,bd109ab6,3ea91eb9,3efdbba3,c0eb682d,40ab1602,c079855a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957e0c,bf177512,bf20499a,3ffd7e74,3e654c2c,3f03adc8,bcf32a50,c003d6d8,bf9b1d9e,bf70e81f
3f2b0db5,bf8c765d,bf7a4fd9,bf89347d,bd166fd2,bd20ec48,3c07aef0,c06b53ed,c084ab0d,c02497c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047b5c6,bf72880c,40037d77,bff76455,3e675246,c00746bb,3fb9cfdc,41176958,c03e0e30,406629ff
3ef68933,3eb72c65,3ec26e41,3d971a44,be0a279a,bc358790,3dec005f,be8e87f2,bf472379,405c6169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018bf24,3f60e7d0,c05b5650,be4e65d8,bffac6dd,3f32cb73,3d5469e8,beab8350,40b9ba35,c0570da0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3ec47686,3d7d84a0,3eaff48e,3f5f8524,3e5408db,3ef05cbe,3dd1d790,400e2364,3f04f618,c124a48d
41144c64,c08cedcf,410323c0,bed835ad,bf1952d9,3fa1ec47,3e818b39,41046b65,c19adc6a,40d3dfa4
c04662c4,c033f64f,c140c888,3fea1d12,bfa7cc18,be8e1428,bfb25cc5,417fed6d,41904e0b,c146de2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74ffd4,3ed63f8f,3fe382e5,3f962edf,3def3892,bdcbd643,be908c82,c00fa5d2,c03ef409,415d5c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060abeb,c0ac6450,c0daef0c,404fd8f0,bed80193,bf1ed16f,3d6faaa8,41ceaa71,40d50abb,c122049a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097ea43,bfa3e150,40477657,c035263a,3dce61b8,3eeaa238,beffeb83,417e5254,c0c3d50b,40d1a05b
c0d517bb,401d5f86,c0e2f622,c099a9c1,c0740ee9,3fbbc7f4,3ebcd3ce,bf8a06a8,4194e179,bfda8e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca0281,c110a19d,c10d3234,3fdc88b5,befd2963,bfaf521f,3ecbcd7d,42348dab,41344d2e,c09bd035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
