# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf371acc,bf355735,3f1ddbdd,c004c267,3ec7a291,3fbd1796,3f1a2b99,3ef5c28f,3e5f3b64,3f160418,bf27e30b,bf268d1b,3f140b14,bf6038bf,3ec29d68,3f7eddf1,3f1104d0,3eec6e51,3e5d77d1,3f0d938e,3f4142ef,3f4269ea,3f50da21,bef71164,3f6cc907,3dbf4008,3f52f6a0,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24d163,3f0cb5ea,3eecab07,3efb8111,3ede598e,3e3846da,3e1bfefc,3dfd71fb,3dd92aab

# JACOBIAN - 9 x 10
3bb3e5f9,bc3cc06f,bbe87034,bbf84083,3921d260,3a12604a,b8f1e888,3f2d9795,3e9c1f8e,3f28d8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d5e88,3f4169a1,3eccd173,3e5c7a53,3daf5de0,bdb6bded,3def8d40,40316819,3ff511f5,400163e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4946a,3f7efa0e,c0cb5bdc,3d3b2344,3e3805a0,bdb2b8ee,3e893887,c06a3c93,41147068,c0805da5
bdc34740,3e4a4591,beaf97ee,3ded5758,bf261852,3df93f38,bf0021e7,bf763098,3f5f1ebd,beb19628
bf99e353,be40caae,3e243cde,3e801a3a,3b8444b0,3d4b0b0f,3c44c73f,404e4a4a,403e76f6,c11f6801
bf34cee3,3f93e79b,bedceb05,bf225346,bd9fd680,be135d76,be8173ec,3f1ecbe6,401afba0,4025ed1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15dbb8,3ef28783,3e0ee2d3,bdd01a6c,3cd5af81,3db258dc,3da7defc,beed7ef0,3f21c0f0,40e4154f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40487e0b,c031c83d,3fc50928,40318a70,bf468c0f,be241f0e,3e8b518a,4079e854,c0c79f35,c09b2525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68f670,bf56f65a,bd442b8c,bd007370,3d4d664f,bd0b05ea,bd906dfb,416433e1,40922974,40f0f2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98cbc6,bf5d46fe,3f22523f,bcba73d0,bbd993ca,3dbe5e5b,3c8fae9a,40b01324,3fbeb538,c0c1913a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7911a4,bfbbd674,be5a6270,407bfab7,3e94b71a,be337bbf,3c5b5374,3d5a73f8,c0356991,c0e21c30
402ef3cf,bfc0b273,4000cdee,bfaf089a,3eeefc53,3f12d5c1,3ea26103,41412bd4,3b8bea00,3f4d4916
3f264d1d,bf8e23c3,beeec575,3e991c12,3dfeb171,3cd79478,3c9758b6,41669320,40960e5b,40de2a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4ecf2,bfb5656d,3e9fbee6,bc059700,3ea4ae9c,3f1aa6b1,3e8cf273,bf222758,bfbffebf,bf225d94
3ef4ddb9,bf86392a,be446198,3fa100de,bd7d86a1,bdb5f76e,bd65ab0c,4078c622,3f18c345,c1074f5f
3edcfda7,bf993d79,bf65102a,406e7400,3f92dbc4,bef37e15,bd0d6556,bfa643d6,bff91e76,c0c8e18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29c740,40274c90,4020d173,c0332a39,3dc6aef8,3e751642,3e57cd0e,c0de01b9,bf9bd6f6,40ee5aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e208163,3fa49345,4012d4dd,3f396f22,bc4caea0,3e6a06b8,bdf81fc2,3fb8dae0,3dbbd14a,40ab6929
3eec4f18,bc2c44c0,bf56cb0e,3f49f13c,3ef57c8e,c04af881,bd82ddac,be049268,3f15ec1e,c004abfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086e300,bfef5485,408e6598,408fab5f,3e17ed4e,bd0de638,be1b8bae,3ff97ac9,c127ac4c,3eb47694
3fa4fd8a,bfd6820e,3d4b8ab8,40644fb9,3ceceb7a,3e05ac36,3d2e5abd,3e28430c,c02a9d7b,c0c88604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2100af,bd9a25b4,bdeadfa2,be8503f1,3cba17ea,3d7e0e66,3ce6ad97,c0cba2c9,c0088ab3,411678c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad34fa,bf993b31,3d08580c,3e8b9cb3,bc58c4b0,3dccaa46,bc8e58bc,4138dccc,40037db7,c073a316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c455e,3eb4fc92,bf3572db,3eaf48b9,3e700142,bf036d9d,3f7323e9,bfc46dc5,3e09b634,bfcf072f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe8619,bed0a67f,3dadd16f,bbf53dc0,3c141624,3da55aa8,3cef3441,bf3853f6,406f4533,c13d2b91
3f907786,bfe59d48,bcd85df4,bf6b723e,be3e447e,becb10d6,3e02ea8a,413c7742,40176600,3e0d564c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e7686,c0188a34,401b74da,40893204,3fec546e,bece8e7f,3e4bb66a,bf23b653,c10f18d6,c099ff0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e7e87,3f4dd0cb,be7290d5,3e4bfda2,3eb78aa8,3ea71c0b,be4174c5,c06a0188,3f786b9f,3f6844e4
3d95e694,bf34f007,3d2b19c8,3ea25b4a,3bc062c0,3ce176a0,bc8f29c9,412b46bb,4094c678,40c7a28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66c508,bff35466,3ef56e03,bdd088a0,bc211be8,bdff8d20,3d86e244,3f8afc18,3ff49b52,c01d90a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafd02f,3fa886f2,40734dbc,3fdf066e,3db6c3c8,3ee94c74,bc3606e8,409c2248,be9e88b8,4088fc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090cadd,3f6ab22a,c0a33684,bf3ba180,bf88240b,3fad195b,c00704e5,bff379b8,41052ca5,c02062ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbb932,bf80fffb,3f1e824a,bd2590f8,3c8cbdcc,bd7ef7bb,3ceb0228,c0be5b03,3f207112,408d8575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0351b71,3f05ccfc,c05573c4,3e8429c5,3fa2bf3e,bf042b1e,bfc4be80,bfe1c0dd,40a44619,c011fab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87df8a,bf01cec0,bf01f40f,3cef2a20,3da4d25e,3db493c5,3da0bf7e,407ff14c,3f3dca1a,c13140a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405da547,c054c210,3f86f709,3f61639e,3c7df948,bdfced64,bd81978e,3fca4678,c105c8f3,c0b7e96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3870f4,bfcd30d5,3e52b14a,3e0ac062,3e4f62dc,bd7a55cc,bdcf2323,bfb25bcb,c0477a23,bea98ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40335409,c0598efa,3e638341,3df4049c,be40c989,bc7514e0,3cedc3e0,407970f5,c0b66031,3ed15a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66ebaf,bf973986,bf03c0f1,3ee5c7bc,3de630a9,3dca0a36,bd15eb2d,416b37f3,408c9f50,409e75e2
bf02ad5b,bf65c6eb,bfcb9d60,3f1e1a3c,3fd6e72f,3f8cc7c5,40028cc1,406a07cf,3f6b0974,c034796b
3f39724d,bf8c768b,bf057090,3ea5f295,3d3a00c0,3e11082e,bd30232c,415b28a4,408afd1b,40a6da4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cbf59,bff250d6,bf2b7693,406503d6,bf743a50,3f858623,3e8d3c89,bf758080,c005b67e,c0fdcc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1efc2a,bfa3651f,bfc64c26,4043da25,3be5f0c0,3ed5945f,bce1348f,beb8b654,bd4bedc0,c0b8f842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40701372,bfe17333,40306b48,40a91453,bf430984,be418b7c,3df17f6d,bff9cab8,c1255fbc,c0b5c56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec91e88,3ff91c99,3b7ff180,3e93e1d9,3e177e70,3cd16991,ba415e10,c0b8b3a1,bfa41de0,40600b0d
3fd22ad4,bfa21b61,3b8410c0,3e468989,3a025c00,3ddd2e2d,bd5ce56f,4145661d,4013e09a,3f388882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf905ce4,bfb325ae,bfc2a301,3fc53c37,3c5cf79c,bd471099,bd1b49f0,40095f64,4063e523,c0ef0939
bfe5a0b2,3f8e4eda,bf991916,c07dbb1c,be938651,bf2eed3b,bdcfba13,408848ec,40d534ef,40be2acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f713c17,bf93624b,beea8b19,3ef02a9d,3d18e088,3e4e0cac,bdbf9b17,4163c4d7,4078cb10,4049b99b
bfa1d268,bf3ea5ac,c01421bb,3eda4808,c039bddb,3ede86d0,c0363e08,3f619f03,3f4bc847,c06540b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c743858,3db7adfc,bd974158,3f60cd1c,bf09a780,c0505f4c,3e9bd7ee,bef1a570,3f3b4d1c,3e2ec416
3f6ad261,bdc0d60b,3e0c5cac,3d2215f0,3b948d08,3cfea8fa,bd2fdc8f,411d278a,40309439,40de66f4
c03d52aa,3f941d96,c052bb92,c0496bb4,401ad664,bea1c476,3f19e02d,3f551f74,40e0bde9,400ecf5a
3fa04966,c0093e84,becedd90,be680285,bcc3ade0,bd83b66e,3d8d4117,415810f7,4067f980,407cf68c
c0420058,3f6cb564,c04d1e2d,bf715ed7,c056b4a8,3f882cf9,bfdadfff,bfd7eb05,40b3868b,bf013e74
c02b8f82,3fe4718a,bfc61f0c,bfa7b977,bd4cc4fd,3d71b412,3d22b096,be6186f8,40c0fb69,40a552bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf67ec5,bf9077d1,bf653cf8,bfa17eb9,bee03ee0,bd061c88,bcf2a173,41067670,40803422,3fa56c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010cdc2,bfbd670f,3f89ca99,bf4d705c,3da6c48a,c01e4b26,3dd29ff0,4112bfcd,bf838081,3dafa8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadd563,c018c09a,be3774dc,bff146bc,3e606c4e,3d545eb8,3d994d5b,3e0335f0,c08c9d96,c09d654b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9666e4,bfa47ca8,3e47833c,bdf5cbbc,bdbbf11b,3c23fba0,3cc1e7c8,3f92680d,3eff90ec,4117daa7
3fb17665,c01a156a,bf16aa0f,3f43e7f1,bd3d8bf0,beda858c,3d83e0e4,41297c82,3fa3eda4,c0054213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa8c3a,bf9c46e3,bca6ba40,402c8e0b,3f982130,bf088201,bd105490,bf66a8c7,c03df058,c09ae4f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6c2c6,bfd2ae7b,bf943455,404c91bd,bda372f9,3e1a9583,bd18636b,3f0c72e1,bf8c53d5,c0d892c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb28a54,bfad62c7,3fd2c1ad,3f3f77fe,bf324594,4000d4db,3e9f3464,40d2ec85,3edfa674,bec66906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40088b24,be2dbd14,40482191,c04f1e09,bc8511a5,bd8a5d7d,3d0d0150,40b498f5,c0294b52,4021582a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d4193,3f0cc6e7,3f3542dd,be708055,be353b01,3db7ec3d,3c44f540,c008359e,40b4e199,4019e492
3f0a7efe,bfff08ae,bfaa948f,be85e15e,3c7d0a68,bc488de0,3ce0ba04,4139b339,40761ad9,bf2f3182
405a6788,3eca8503,bfc2ed06,3cb3a0a8,be0092ce,3a3a95d0,be2e86a4,402a82b9,c0d0fef6,3fb0c7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88ef1e,bfaacdc5,bf6df025,3f599880,bd8337e8,3da60a1d,bdecdf4e,3fe4c108,3f14dbac,c082475a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd233cc,3fcfe5ce,402ef875,3e1b7e55,3e8695fc,bd0ae656,3c6fc8fc,404b43e8,401c0635,c099b16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037aff6,be83e6a7,be382540,bf2aee82,bd389cad,3cf31a40,bdfd404c,bff73dd8,40b76c04,3f3a7a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405de7f0,bf10c3ed,408d5c7a,c0502374,3e0745ac,bf57e26e,bbfd3a20,40d3c442,c0a8c1a8,40c85f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056da30,bffd3c58,40007c76,4078e322,bf829059,3fb7e261,bedc6aa6,40050589,c0b8a21c,c0bb9b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3e2e2,c0168297,bdeb86b0,40795656,3ca28e40,3f035f23,bcc06491,3ffcb638,c0399a22,c0e3476b
3ebe2dd9,bfd8461c,bf58e608,bf0a26aa,be5bcfec,befcd326,3e4e3005,411fb422,4060c0c9,bf2c5a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a7fcb,400efeae,bfdc3760,bfa44b85,be3644af,3e85cf76,bed1a1e2,c0b017e3,40839727,4055cf62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61ee63,3f462d43,3ef100de,3e842e8e,3cdbdf18,be4508f8,3e1572fc,401254be,407f2e1a,4078aabd
bfdd5b52,bf5061b6,c05e5cd3,4004ecca,bf149eb7,befd25fa,3fbfdce8,bf1860ff,4053cf4b,c0cffdd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0b320,3fc14e85,bfe8846e,bfa31e2a,beae2295,3e6e7efc,be05db6f,bfd70ea0,40731c30,40303642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb33d70,bfd55cf0,3e7ebce2,bffd607e,bd173c08,be859108,3dc8985b,402edddd,c03daf35,c08119c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b6cf7,bf9de588,bf17d05e,3eaf3385,3ebb323f,becaafdf,3e4fab1b,40db8b13,3fb00588,bfd946f0
c0860369,3f886b06,c0983369,bd9da599,3d5f36a9,3e61c13d,3f3b3de4,c0a091a7,40e57dfd,c006d625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa5de7,beb013a7,bd0663e0,3fffef75,3e922a72,3ecb9e5d,be63b23c,c039db23,c004c055,bfff0675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a3c61,bfdf1618,3ff74cac,bff749a8,3d89d464,c01fea2c,ba2180f0,412e69e1,bf8471cd,4011f558
be2119e3,3e383734,3ec774de,bcceaec8,bdd309fd,baee7b80,3e0160c0,bf31d3b6,3e7422ac,4069e964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fc210,3ed83dd1,c081304b,be63cb5f,c008b500,3f7987f2,3d11bf7e,bfd3c949,40dc7678,c012dd39

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c029d515,3e9b74c8,3e2e8de4,3f0b4fbe,3e52da1d,3e83fc71,3c69936c,3f319090,40af0ff2,c149135c
40cc0c1b,bfe25f0c,40eaf99b,bf850373,bef4fe0e,3fa96421,3ed66cde,40eb8712,c13e930f,4043a8cd
c0b65b68,c0578376,c12a6b4c,4044ab33,bfa71ce7,be3a516b,be007c6d,412faa2e,4189d826,c12ef700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411413b4,3f50b9e1,4163a872,bf519644,3e518812,be33f5b3,bebba029,408d3bd7,c188ae92,4184b283
3f98f943,3fa97607,3fb7b564,3ee0c13f,3e9fb54f,be4f21d3,3e9f72ce,bfa93fd0,c00d2ac6,4180f41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf46de,c0e01003,c08c6f51,40b0a535,bf173867,bf108340,bc1ba888,41af3281,40a1ebf9,c1622f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40512fd8,bff8c434,3fe2057c,c03cb16b,3ea7ba39,3ebf0ab2,be951c50,418a9648,bfc00f02,40a0f0a4
c12b82bf,4093f1e6,c132911f,c0d91792,c08d4350,4000b168,bf8551b9,c05e49c0,41b9bbc7,4082e364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401caee8,c101184c,c0b2672e,405055d1,bf28e6a8,bfb54e09,bf763fc0,420cb101,41227c53,c107f934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
