# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf054b82,bf2c98f0,3ee518c4,c0083551,3e8dd60b,3fc11c6a,3f2426c4,3ef5c28f,3e5f3b64,3f160419,befeb4cb,bf1fd0c5,3edd8733,bf593e07,3e8c0767,3f7f819b,3f1921b8,3eec6e52,3e5d77d2,3f0d938f,3f5e1321,3f47fcce,3f66cc12,bf076e8d,3f763d5b,3d7e4433,3f4d267f,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f252c38,3f0af8ce,3ef1c0a8,3f022dce,3ee6c1ff,3e3f9a9f,3e30df1c,3e1a250e,3e07f6bc

# JACOBIAN - 9 x 10
3cb4b4ab,bc0c4000,ba0bca70,b93b9540,3a015bd0,3ad76d5a,36158000,3f2e9873,3ea70180,3f1c2533
401d7d6f,bfb84f37,403377fe,bf64ef0a,be2c861c,3e541468,3dcb1cbf,409fee5b,bf8446e2,beba8933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c5bd0,3f49c4ce,3f25ae1e,3ea821cd,3d1f9f44,bcbcb6f8,3df27867,402191a4,3f7a1c43,3ffb8384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e54d93,3f1bfad7,c0d47297,be8be277,3daae8df,bd886d3e,3e88a18b,c09f7b08,413630a2,c0100baa
3e125426,3dc46972,be770a6c,3df4c988,bed80a2b,be0b7f7c,beed9f90,bf0ef66a,3f5745c0,bd174600
bffbecbb,bf3bbde2,be1d363c,3e976682,3cc40915,3d6456ca,3c945d66,3fdba812,4099fbb4,c0dccdf0
bfbd4985,3f913426,bf320791,bf182f61,3c21e140,be344e4c,be8204e4,bf400c4a,3ff68cec,4039ab78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b004e,3f125b21,3e881536,3dfd5948,3ca08863,3e33d3ac,3da4cb45,bfeb18e4,bf48b08c,40e62e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cc408,c04dc8b4,3fa81ca0,4039ef86,be26e3eb,bf0ad1ba,3eaebf68,4069d72e,c0673e90,c08f4810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7d510,bf58b5a5,bb710c20,bd494838,3c4b4ab2,bd19c547,bda5c782,41715128,40b26732,40d72127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf010b40,bf8d32ce,3f1f3847,3e18e5ae,bcbfb2ee,3e0a995e,3ccfe7cd,405fb656,405e0cfb,c0bc6941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fd636,c00d1708,bf631803,40880087,3e8548c6,bdceefca,3c87186e,bfab90a3,bf7c72c0,c0d159b0
40517972,bfb1d3e4,401fb515,bf7a7b3f,3f0c8fc2,3f19b9ce,3eb0736d,41209acc,3f2db8d4,be9de300
3f3ad49c,bf9c1941,bf1b8e10,3e969a0a,3d4daca6,3d8b0efa,3c067bdc,4169811c,40d0c793,40c85f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31c690,bfbf7af2,bb9d4f00,3c44ef00,3e5de439,3f20cdac,3e967d45,bfbd0ea8,bea65668,bfb765c6
3f3fc40c,bfc6e897,beac4092,3fafdc6b,bdcec891,bd18a010,bd8a0378,406cb334,3fa30cd2,c0e3e7e7
bcda3640,bfe5842d,bf974c45,4075464c,3f4b7cb6,be4f0400,bda5e824,c002f6a1,3d948d70,c0bf947a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d726c10,404eb3b6,405d918e,c00da855,3d748d80,3ee30ff7,3e5bd4aa,c1269bac,c0ae93c5,40e68980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef3e28,3fb93b86,40285f5a,3f56be65,be13c201,3e931eef,be041512,3fe28d0e,bea38948,40a1884a
3d885c90,beb1d5b6,bf72dd0e,3f2f3209,3e9865db,c04118dd,bd90da4c,3c4f2400,3fa68037,c00b4695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089a1a7,bffdd704,409a13fa,409a9c33,3e842d2e,be033325,be03bb6c,3f3795f0,c0ecf5e3,bf89ed36
3fd1d272,c01e2e08,be51e49c,40802b53,3db25d3c,3dfd0f56,3d83ab4d,bea53e72,c02dfdd2,c0b8b522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc3480,3e2a220b,bc1db680,3c0b0e40,bc25fbc8,3e2dafb3,3cddc91c,c10228f9,c04d1cda,4107f1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0e010,bfb5a38a,bdbbbb27,3e818a13,3d59bdc2,3c892688,bbf8ea4a,41400fe4,4095affc,c0726548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7579bd,3e8a421e,bf6d9360,3e4b6870,bd290fe8,be912dbd,3f6ee6c4,bef6df78,3f5a9307,bfb68f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9bf62,bfe49458,be6b3434,bf87bd44,bcf45406,bf0b2bdd,3e158fdc,414bcadb,408f0cd2,bd585a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40392734,c027dce1,400d623f,408f25a4,3fc2a438,be0f505f,3e2b43a1,bfea15cd,c0cc6e4e,c0b32c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5e634,bf230249,3dacbc5d,3e98a316,3d49fa38,bd213f97,bc4c128c,41376f8b,40a93d10,40b269d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bfbd6,bff8f016,3f9a502b,bdaa1790,3bf56ce8,be25cce0,3d5f0742,401064e8,3f0d442c,c00056ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40079de5,3fa2afd7,40873f0f,400cb724,3daf0338,3ee0ac92,3c43ec50,40890b62,bfbf7ddc,40559cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0d934,3f73dc52,c0ab5e38,bf2a356d,be9a9314,3f4f8bcd,c00afc26,c089fcbe,4114e9d6,c01da412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a8341,bf82c514,3ec57d6d,3e63518c,3c8523f2,bc5114ec,3ce74685,c1059d69,3fa5a10c,406313b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07709ea,3ebb9a4e,c05b553e,3e32d660,3f35a15a,bdf11b82,bfdb1311,c0435eae,40c4790c,bff3c70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00eabf,bf33586d,bf1f8946,3cd37d10,3d838a3a,3dfb7b7b,3da02bdc,4077aac0,3fb49a44,c11541d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b9703,c06bc203,3f5321b2,3f70a0a7,bd9c587c,bd57ae0c,bd79cf3b,3f6d88e0,c0af04f8,c0c2dd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407487ff,bfac8ff0,bd0c99e0,3e8b1b99,3d2316d8,3d8a568d,bcb9ee67,408c6101,c0db6d40,c0295eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8838f7,bfe4baba,3d9361d0,3ed63120,3d212438,3e033fb5,bdfbaae8,c074f447,c01ce6f2,bf35db7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405be01a,c069685d,bd688178,3e77aaf6,bcd1fdbe,bddffcbe,3d516fee,408f2f17,c0a2dea2,3e6c55e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f836d34,bfa5e55c,bf25e1d2,3edfe8ef,3d52e724,3e040e48,bd40d90d,416e073a,40cfd602,408cec85
bfdde80d,bf88797c,bfe7a7fc,3f4267d3,3ff43687,3f8362ac,400c29ed,3ee583c0,404dbe82,c030d40a
3f4fc875,bf9c1c1e,bf2c7d44,3ea21e78,3cdd39b2,3e0ce6b8,bd487a78,415e48c8,40c87b9d,40956a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd7ac0,c017f7ac,bf7da9ce,4059a24b,bf14d31b,3f36cf68,3ead43e0,bf311072,bf13fbc0,c0f41e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0abe68,bfde6056,c00b4cad,404bddd0,3c158f38,3edb2ce7,bce2f498,bf98fa75,3fbd9845,c0a6a027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e23c4,c000de90,400a9940,40aefd74,be28ecb8,bf1fb46b,3e40369d,c0278c38,c0fd4b1a,c0eb3a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc07e00,3fec7b49,bd09617c,3eca375c,3de88dbc,3dc08148,bc5b90d5,c0b50a0e,c03d3ae5,408c3b0e
400a39e3,bfb6b6b2,be21ac7a,3e33cf24,3d849ebe,3cf0d0e4,bd404fe2,4153a916,4084f014,3e9ef366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cf9e4,bffac2c4,bfe98306,3fd44b5c,3ce7379d,bd382571,bd49c0c4,400943d0,406ca3e4,c0bfc2e9
bfc90a18,3fc357d6,bf82ca5f,c086574a,3d03629a,bf5ed00c,bdd3972e,40a66375,40b4e3f5,40c26e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f898a2a,bfa2d708,bf126b18,3ee78c9f,3c9e6df2,3e47d390,bdcdfce7,41667467,40bfe985,4031dca4
c0110436,bf7b14b3,c028a388,3f0b30fc,c01ffb43,3db0b23c,c03c9e73,bfb728a8,402d58f9,c03ee092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16d9d0,bad6b300,be7d384e,3f432feb,bf03d7a0,c04d058a,3e9e7254,be51a93c,3f8903e8,3e89ce70
3fb57384,bd8a5e28,3e863013,3d804353,3c79b6d0,3c172566,bd39600f,412af599,402f0e05,40ca2df5
c0706364,3fb520cc,c048d312,c044e754,400156b5,3ce1da00,3f18abd0,bfa5aebc,40e9b8d0,3fe9deee
3fa5c3a2,c00cfc20,bf7a5bd8,be795a50,3c726930,bddc009f,3d96aa40,415e24f9,40c45020,40329fb8
c0818ab4,3f6f72e2,c05b08e6,bf67271a,bff47ce4,3cee6780,bfd24920,c04d034b,40c130ae,bed78cd0
c049a0e4,3ffe3c26,bfb389c7,bf9f2113,bca7b558,3d72479a,3d33e780,bfe64425,40b628b5,40969e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be36f20,bf75db51,bf98557e,bfb374e1,be721dec,be43b568,bc591c2e,410e2dbe,40a88081,3fa5967c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013ea6b,bfd0740f,3fb21208,be84c280,3de83e88,c011400e,3df7022f,40b1d386,bf073496,3e892b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8784b7,c026cea5,be7ba04c,bffaa30a,3e36d348,3dfbefb8,3d8af305,bf2966a8,c004bf92,c08b727a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddae958,bfa1917c,3d80507b,bc425c00,bd4ec55b,bcb18ecc,3d126168,3f93b819,3ec79762,41095f0d
3fabbd26,c0322609,bf67531e,3f362f58,3c737058,bef89688,3da24d84,412caffc,407a468d,bfc6266d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e570366,c00af4fe,bfd5b42c,405740c2,bdf402e7,3e4d1ac4,bd1d5bbd,be8d89c6,3f707e8c,c0bd5b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40892ba6,c068e280,bf083b8f,be55a046,3d1646b0,3e54cc72,be50ece8,409ebaa4,c0ce0560,3f92573b
3fc37224,bfd971be,3f709718,3f6b354c,be9e04f5,3fd7027c,3ecf9c62,40b4a020,3fc33df7,bf42d04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c81fc,3ccf0700,40680284,c04b359a,bb047050,bd6e9a1c,3d2b8972,40a37386,bfae63f1,3fefd38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cf232,3f2f9305,3f17118d,be30b992,bdc6f9e2,3aca7000,3c849b86,c06f5e9c,40cd0aa2,3fc0e158
3f2387d2,c0071fec,bfdfd39c,beaf7a22,3d9a8ccd,bd8ea462,3cd52ed4,41432568,40bc8f8a,bf43adbf
4082424c,3e6471d2,bfb79400,3ba726c0,bd39c2a3,bc196b40,be1a25ea,4072d560,c0c8c5fb,3fa2eefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f4293,bfd8e790,bfc4f2a0,3f82746b,bc1725dc,3dc4bda8,bdf2cedb,3d2819b0,3ff99ce5,c0610920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ef102,3fce60e4,404397be,3e3d6552,3e02e4a6,3d06ba2a,3c6c33bd,4023fa86,404df09e,c0a278a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c3db0,be252ec0,bef702da,bf29f50b,bdbce100,3d43ccd8,be098489,c095a4d1,4105e852,be53d6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5a95e,bf11c4a6,40b13bfc,c0546dda,3dd65714,bf612005,bc494708,41089d1e,c097a7f7,40b1f77d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052013c,c0133707,3ff40cbf,40824ac2,be766a98,3f5af451,beaf55e5,3fb3594a,c0873337,c097c0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b4e0c,c041eac8,bf489148,40854640,bde431c9,3f169014,bc826303,3f322bde,bda85d54,c0de5944
3f16571c,bfe1cb01,bf8afc29,bf2ab1f8,bdd61e38,bf13c055,3e5053e7,412d08f2,40ac26cc,bf1f7ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d1229,401c7e5c,bfcdfec9,bfc26c70,3d5e3a98,3d8be4fa,bed983d2,c087c7e6,3ff9a582,406734a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a94f6,3f94c458,3f4eddab,3eb5e584,bcd609c4,bde73630,3e18b3cc,3fb17f84,4007851d,4073bd1f
c064b700,bf9b3a02,c0806094,40092dd1,bf07c928,bf083f7c,3fd03064,c05df511,40ab81d4,c0b44150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003f697,3fddbfee,bfe720f3,bfaf04b4,bdd7c17c,3dc75aa8,be0a3ac8,bf875c2a,400ce582,404cf0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dd647,bfdea271,3e266d0a,bff5f96c,bcefed40,be5d786a,3dc08254,3fa197e6,bd2fd620,c089c707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f212336,bfb2ac36,bf5506bf,3ea9556c,3eb2ce4b,bec608e2,3e51d043,40e7afd8,402762bb,bfd7a179
c0c835b9,3fb6a14c,c095fd35,3ed76af4,3e00edee,3eb0edfd,3f4c418f,c13ba3c6,40b608ba,bfdd313a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf136e,bf04a58e,be220eb0,3ff68d45,3f228891,3e0ec54c,be578f40,c00c7ae1,bfcc05b2,c0027887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064df9e,bfe86ee5,40193045,bfed15e4,3cd8d008,c0188f5e,bb713344,41278748,3f1cf3cf,3feb7f4a
bf37b2fe,3e1915d8,bcd1bb80,3e080397,bd700bb6,bbc5e2a0,3e12b236,bfc34240,bd8d1a02,4056bb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097f02e,3ea5c9a2,c08edf21,be10ec08,bfa07491,3ea21ca4,3e246d6a,c077eb84,40f30c03,bfd63cf1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08b05da,3f30ebef,3e1ef598,3f0d6b43,3d218e6a,3ea8e550,3b8bc748,c05f7010,40f84905,c0bec255
4104a0b6,bffc0596,40dc9a84,bf98f828,bee05396,3f9dd55a,3eec95c2,41244783,c136f655,3fe6c81c
c0fae942,c07d227b,c144fe7c,402713fe,bf200baa,bf1e4004,bdd2448c,4122d7a5,41a65bf4,c1050499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416e4b28,3f91014e,416ca568,bf741c92,be3b07ce,bd31a98a,bed8a9c6,4164eb4a,c1b5c374,415268c4
402078be,3f18ec10,3fe07310,3e6970ca,bd021160,3dd4ebd5,3e819554,400c469d,c0ae283a,413968e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15f758,c102df8a,c0ba6988,40adfbdb,be05f6ff,bf6c6cbc,3d09fda4,41aaaf5e,413e116b,c13f0cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40883270,c0044afc,40132e45,c03db09b,3e26dd26,3ef11d80,be9f4752,41873401,3f7bcec2,40967a60
c15a3a18,40af1b64,c13f807e,c0e7493d,c0267c66,3f46c7ce,bf6a48e2,c0c5e148,41aaaa26,40cd27a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c0b21,c11bc1a3,c0f4ead4,400e17ae,bf1bad51,bfdb7260,bf8603b4,4232c5de,41898326,c1004dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
