# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf378efa,bf35b33a,3f1dd6c6,c004cd16,3ec80bc4,3fbcfe04,3f19a393,3ef5c28f,3e5f3b64,3f160418,bf283aaf,bf26d2f2,3f1406ed,bf60241d,3ec2feb1,3f7ed92c,3f1094a4,3eec6e51,3e5d77d1,3f0d938e,3f40f6aa,3f422e00,3f50dd12,bef75c3d,3f6cb504,3dc0d758,3f534390,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24d1e5,3f0cba32,3eeca5ae,3efb7b3f,3ede591d,3e384ece,3e1c7128,3dfe87a6,3dda19f3

# JACOBIAN - 9 x 10
3c043c28,bc3926c3,bba0332e,bbfcc5fa,392cb878,3a13e2ae,38872c58,3f2e1e85,3e99bd5d,3f286cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06ec34,3f4290e8,3ee63238,3e596dba,3dafe69d,bdb6d835,3df7331b,40345e04,3fe7ae9a,3ffe084a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0867a3d,3f88bfab,c0afe85f,bc57ef00,3e3de6be,bdb57063,3eace5fc,c036eb50,40eedcf3,c094f0e3
bdc408f0,3e49eb33,beaf412e,3dedae88,bf262035,3df8e4b0,bf001381,bf760bc0,3f5ecb6f,beb1d138
bf8ccce4,be365fb6,3e7fb8be,3e7a10b8,3b97af3c,3d4a79c1,3c9e8dee,4053a2c1,403260d2,c1207a57
bf50ca14,3f92b145,bf082538,bf2092ac,bda1ad80,be131f34,be852ab1,3f06c854,40288e95,402abd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf135526,3ef2abc2,3e1a6067,bdd0dc8e,3cd4b778,3db2eee9,3da98aae,bee82678,3f1bb5de,40e3d0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40507c60,c030e1a4,3fd31c07,40310e5b,bf469a0b,be23dc90,3e8ffcb9,40803e4b,c0cf0f4b,c09dc86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71234b,bf563198,bcb80148,bd075a18,3d4e2961,bd0b0f09,bd8bbb27,41649540,40907122,40f056be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3157e,bf5c4524,3f254ba9,bcbf3440,bbd720d6,3dbe4e64,3c964391,40b06bf6,3fbb91ee,c0c1d873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70a8c1,bfbbf014,be7cc5b6,407c1c63,3e949873,be336c3e,3c2b9889,3cb451a0,c030e144,c0e14e6f
40241c2d,bfc1eefe,3fed336e,bfada29c,3eee30f2,3f12dae8,3e9b8e59,413ec948,3eaebe6c,3f6be26e
3f206086,bf8e4af1,befc8296,3e9a0c16,3dfe53b5,3cd96098,3c83c6a5,41662c7d,4097de7a,40decebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9336a,bfb5c244,3e85db20,bba01500,3ea487e8,3f1aaac6,3e8a17a8,bf2e3e2e,bfb253fd,bf18abe8
3eb4edb4,bf871867,be9e0909,3fa206b2,bd803d18,bdb58d50,bd865fe3,4071c89a,3f57fbfd,c105e8a0
3ee8316d,bf98b1c7,bf60efe1,406e5e63,3f92e46d,bef39663,bd07245c,bfa45515,bffd7d1c,c0c944bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dcc86,40271714,40208bd5,c0330432,3dc5b7a3,3e7590f8,3e5771fc,c0de246e,bf9a9d14,40ee767d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6aeeb4,3fa528b1,4017431c,3f3876ab,bc440994,3e6a05bc,bdec58bc,3fc11ebc,bd5e5dd8,40a9c0ff
3ee8da17,bc3649c0,bf58d172,3f49fe12,3ef57375,c04af79a,bd870ff4,be0c18d0,3f1a2d04,c0044b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f16a3,bfec3e9f,4095e1f0,408f32eb,3e192d77,bd0f6a18,be06e2e4,400ab874,c12f9363,3e358d98
3fabb36d,bfd5b071,3dc7a2cc,40641dec,3cef113c,3e05906f,3d3b9940,3e55fcae,c03113a8,c0c9ab58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ad2f9,bd9a8656,bdf85341,be84a3e6,3cb84f30,3d7f1412,3ce21827,c0cbd572,c007a59d,41168d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa92ab6,bf992142,baedcf80,3e8cadb5,bc5c4d64,3dcc5654,bca5459a,41385695,40083b92,c071f497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d20ec,3eb9eaf7,bf18c4bd,3eab4d3e,3e701ffd,bf0373cc,3f75138b,bfb70614,bdd185f8,bfd9c6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8814a,beceea7e,3dfbaaa0,bc20c290,3c160850,3da572bd,3d050478,bf2f3d92,406a2231,c13da028
3f9508c4,bfe4edbc,3a9a90c0,bf6c17cd,be3e0595,becb407c,3e0539af,413ce12f,4013a802,3df03478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e53bb,c0171712,4029e37c,4088b501,3fec895a,becec1e4,3e5f6135,bedb86b6,c116b886,c09f6762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8011c5,3f4a9f17,beb51f71,3e5444dc,3eb6ea19,3ea78794,be4aa0e8,c070ff10,3f9bd22c,3f7eb0d6
3e2e9534,bf3303bb,3e0373a8,3e9f3c6b,3bd4df30,3cdf3a1c,bc28c05e,412c9252,408eeb01,40c58ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89a180,bff3a48c,3ee2c64e,bdca1294,bc21ec98,bdff61e8,3d80af3c,3f869b01,3ffe8222,c01bcf26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb63559,3fa90dad,40766a87,3fdeac0c,3db73e64,3ee91bdc,bbe59810,409d9558,bed2f884,4087d2b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07168cc,3f795523,c08d3718,bf47951f,bf879ed5,3facfb51,c002e016,bfa13c6a,40dbdcc1,c0415bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc65c3a,bf80641e,3f2802fb,bd2fdcf4,3c8f8417,bd7f6520,3d0180a6,c0bd3ecb,3f0c5c0a,408ca18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ec5df,3f11925b,c0326f3c,3e61f507,3fa3508f,bf0467e2,bfbe3f23,bfa04a6f,407e8a8d,c02c39d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66a4d3,bf02269a,bf0bba55,3d02705a,3da42141,3db51eb4,3d99f18d,407da912,3f526df0,c130cb85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d063b,c0548c91,3f854286,3f61ade5,3c7b18f0,bdfcb4ca,bd83997b,3fc8ae90,c10555aa,c0b797a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f354908,bfcd3753,3e44b0bc,3e0bd27c,3e4f4430,bd79501c,bdd0bbdf,bfb3fe3a,c045a117,bea450c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d4a3b,c058a0e2,3eba9802,3de0926c,be4004a0,bc78c460,3d26099f,4080f9fc,c0bfff9a,3e9ac01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f4a50,bf975f4f,bf0c4bea,3ee6ec93,3de5c5bd,3dca7693,bd212b69,416ab851,408ee07d,409f4294
3d9cc190,bf59a6e3,bf8756a2,3f14bd60,3fd759f6,3f8cab65,4004f4f2,4084f83f,be563440,c04e0fb5
3f35908f,bf8c7dad,bf0a7684,3ea69aa0,3d3985e0,3e112cc2,bd369698,415adda3,408c5045,40a75298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f595044,bfeee877,becc5240,4063ca27,bf7420aa,3f858cc3,3e9819cf,bf34b27c,c02a581e,c10225c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ec372,bfa3e004,bfce18c9,4044177e,3bd6ea30,3ed59ae3,bd05363b,bed5d332,3da155b0,c0b782bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070a989,bfe0cb70,4030e015,40a910f5,bf433440,be4198ce,3df4e189,bff8f2ec,c1259cb9,c0b5f0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefc1b9,3ff85f11,bd7a1ddc,3e9622ad,3e16fe34,3cd39671,bbc7011a,c0baa503,bf928b7a,406328bc
3fce38bf,bfa22595,bcedb2d8,3e48911e,39b79c00,3ddcd6e6,bd674180,4144e7cb,4018570d,3f3edd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b9320,bfb2ad6b,bfbe75fd,3fc4f241,3c626494,bd4772a1,bd0fc8b3,400b5368,405f7a96,c0efd1b3
bfdedc0d,3f8e74f6,bf92b9ab,c07df562,be938f3d,bf2ed8b2,bdc5d3aa,4089c684,40d1d625,40bcf8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f684ff6,bf938a34,befe0115,3ef179c1,3d17eab9,3e4e3cb8,bdc5a421,41633371,407dee13,404b8bf9
bf29ecec,bf326db0,bfe238c3,3ec7544d,c0398431,3edde1c0,c032bde2,3fb245ee,beb87c9e,c07f7fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4d41c,3daf1822,bdec2138,3f616da8,bf09c670,c0505cc9,3e997bcd,bf02bba5,3f51b52a,3e4e8d46
3f66c2e7,bdc2bf3d,3df86754,3d275a24,3b8f1c58,3cff2174,bd34a03a,411ceb03,4032b7a5,40dec807
c022ebb9,3f97f93e,c03a9ec9,c04b1030,401b0c42,bea24cbb,3f214b15,3f97a0f0,40c7446b,3ff97b44
3faae072,c008c2ee,beab6328,be6d756b,bcbef8c0,bd843838,3d989cb4,41591ac3,405e9597,4079a200
c01df93d,3f77af9c,c02c35aa,bf7a4b6f,c0568b95,3f8819d3,bfd4bd8f,bf9a6726,4090c0f2,bf63e630
c016a058,3fe75b39,bf9f91ae,bfaa49e4,bd44dc92,3d700460,3d8438f9,3d7a8f40,40ac9efa,409e1a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ae798,bf8fe301,bf59bd41,bfa1f5db,bee01974,bd068000,bcd37a37,410722cf,407a514d,3fa11a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f7048,bfbd3289,3f86ac48,bf4cf96b,3da69733,c01e5699,3dce2f62,41126260,bf79cd42,3dd51dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa0074,c018b294,be57dbc4,bff0fee8,3e601f0e,3d54f204,3d9434cb,3dc9e4a0,c08a7a29,c09ca326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68ae94,bfa46418,3e578601,bdf81784,bdbb9c46,3c210e60,3cca724c,3f944703,3eeea522,4117aaa5
3fbb7436,c019885f,bf062630,3f42970b,bd3b1d7a,bedad467,3d8e576e,412a73e3,3f92730b,c0085b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faaf66f,bf9be162,bca20900,402c88f3,3f9829c8,bf088e6e,bd0a5580,bf6683c5,c03e0544,c09ae8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebee1f8,bfd2429f,bf92e409,404c819a,bda35af9,3e1a744a,bd15d9b2,3f0eed1c,bf8f20d7,c0d8d25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0d3c4,bfad5b8c,3fd0f8d1,3f3faca7,bf326767,4000d2a2,3e9e0838,40d281f0,3eeeb63c,bec11192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005b335,be2fc788,4045856c,c04ee511,bc88e595,bd899d6c,3d0028fc,40b35fca,c023c328,40234e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f5186,3f0b8651,3f2d4408,be6e3c0d,be357094,3db7fe30,3c1c152c,c00a1495,40b6ff12,401b64a4
3efcc111,bfff47a4,bfb0ee94,be8481e3,3c79e554,bc4a9280,3cbfcc71,4138f5be,407ccc86,bf25b27a
405b3e70,3ecc86fe,bfc16462,3caeca78,be007a0f,3a1c6b60,be2d87f6,402b39a0,c0d1cdbc,3fafa295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcb008,bfabc28d,bf83633a,3f5b3812,bd84922f,3da66cb3,bdfc6728,3fd92884,3f494b7a,c07fe883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e912581,3fd19d05,40399360,3e0ff466,3e873815,bd0c041f,3ce4851a,40552cd4,40059e26,c09daa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033bdee,be82b6f8,be0415a0,bf2bd105,bd376529,3cf40a70,bdf42cdc,bff127e6,40b3fb60,3f30b78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059e9fa,bf118677,408b9ea9,c04fd03a,3e069014,bf57f698,bc3d5dc0,40d221d3,c0a50f91,40c9aec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c3e5e,bffe4888,3fed14ab,40798c3f,bf82c958,3fb7e7be,bee23a99,3ff77506,c0ae2097,c0b7e13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdd5cf,c015e95e,bd48ff18,40790740,3ca85ebe,3f0336c7,bc956b02,40024dab,c0428709,c0e4dc98
3ee33a40,bfd74b60,bf492c53,bf0b62fe,be5b8fb1,befceafc,3e536803,41209fab,40586e97,bf382846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020f063,400f8469,bfca2e3e,bfa58542,be35d00a,3e860347,becb06d4,c0abe0e7,40741f17,404f0cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dc4db,3f43adec,3ebeb5cb,3e87d0dd,3cd65b34,be44cb03,3e0cba6e,400c736e,40863cd4,407d61d1
bf8e6cff,bf43a81e,c03a76f4,40027297,bf139f83,befdc228,3fc50582,bd915008,4007f19f,c0dd71ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed8ae8,3fc15ce5,bfe576f8,bfa35937,beae4440,3e6edd60,be02e428,bfd43306,406fe119,402f10ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcaaf9,bfd44809,3e9f33b6,bffde6d9,bd16d5da,be855fd3,3dd36568,40329686,c0461934,c08297be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f313476,bf9d64f2,bf137f41,3eae65be,3ebb45f2,becacb46,3e508e64,40dc0caf,3fab7155,bfdae6a9
c0532ecf,3f912f30,c07c4ebb,be074f1f,3d74415e,3e60994c,3f4bc5a5,c08839e0,40ae73c2,c02de065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36ef1a,beb62f05,be32aa48,400095d4,3e916ddd,3ecbe1fe,be6e9c7f,c04253a1,bfe332a0,bff170bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d37d1,bfe0d080,3fdf0641,bff592ab,3d8771c2,c01fe9f3,bc845123,412b938a,bf223f3b,401b0f16
3bbda160,3e4607ec,3f0a14ce,bd1213bc,bdd0d440,bb0fd380,3e0d85e9,bf0df87a,bda04ee8,4062b93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cf9e5,3ef75cc7,c053eb8c,be8b4453,c0087580,3f794581,3dc214bd,bf79e1fe,40ab5f81,c035af04

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0206742,3ea167e8,3e987827,3f09402a,3e538b00,3e8419f7,3cc95386,3f5004a0,40a67494,c14a9a11
40ab044f,bfec4413,40cc961f,bf796d1c,bef88c14,3fa9ac78,3ead8dea,40cf207f,c11e7792,40713508
c0a299ac,c05473ce,c1219324,4042214e,bfa69e67,be3b8fcd,bda3a81d,4137efb3,41807e42,c13598fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc058d,3f20a9b5,4140ef22,bf2b8a15,3e430830,be302111,bf0b6b84,4018a4fa,c147faf8,4191b5c9
3f42e6e3,3fa4f7ba,3f85cfd9,3eee92b0,3e9e7adb,be4e418a,3e8e4379,bfd7e520,bfb0dde9,41834a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5ee85,c0dec3a4,c0808334,40afc9fe,bf16ad99,bf10ba81,3cb1f9d4,41b1fc2b,4088b57e,c166a80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406285eb,bff589ba,40007604,c03dabd4,3ea859cc,3ebf1285,be8a2342,418c641e,c000a94a,409b274e
c1209b87,40955ea0,c1289ebc,c0da7a5a,c08d238e,4000a6f0,bf7d10b7,c03917aa,41af3892,4067f340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe58727,c101d5cf,c0c6532d,4052d093,bf29b264,bfb55302,bf816820,420a5dca,41378389,c1008409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
