# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf05c0b8,bf2cd2cd,3ee610c5,c00815ce,3e8eb1cd,3fc0fa75,3f23cfaa,3ef5c28f,3e5f3b64,3f160419,beff800c,bf1ffdf5,3ede66af,bf59809c,3e8cdabb,3f7f7d5b,3f18dbe2,3eec6e52,3e5d77d2,3f0d938f,3f5dd8bb,3f47d8a9,3f669650,bf070386,3f761f37,3d814059,3f4d5a8d,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f2529f6,3f0af8b6,3ef1ab84,3f0226af,3ee6c65a,3e400d8e,3e30d1a0,3e1a0de4,3e07c34a

# JACOBIAN - 9 x 10
3cb62680,bc0bbb14,ba16b3b0,b964f7d0,39fd9a2c,3ad9157a,361f5800,3f2e9873,3ea70180,3f1c2533
401dc3ea,bfb8035a,4033646e,bf6535be,be2ce26b,3e5455f8,3dcacb7f,409fee5b,bf8446e2,beba8933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c827300,3f49c69b,3f252822,3ea77000,3d1eb6f8,bcbc12cc,3df211ea,402191a4,3f7a1c43,3ffb8384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e52594,3f1c0473,c0d48c72,be8be248,3dab91ca,bd8914e8,3e884eb5,c09f7b08,413630a2,c0100baa
3e115b60,3dc3bbac,be78a808,3df40a60,bed7dde2,be0ba0e8,beed9fb4,bf0ef66a,3f5745c0,bd174600
bffb71d4,bf3b79da,be1d7ff8,3e973117,3cc4d21f,3d647f0a,3c93a3ac,3fdba812,4099fbb4,c0dccdf0
bfbd6449,3f911445,bf324bab,bf183e46,3c1bfe80,be3417db,be81b7b2,bf400c4a,3ff68cec,4039ab78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bc7d0,3f121e8f,3e875500,3dfa69fa,3c9c576a,3e34571a,3da4b59a,bfeb18e4,bf48b08c,40e62e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d121a,c04d901a,3fa828f2,4039f5e8,be28284c,bf0ab0c3,3eaea864,4069d72e,c0673e90,c08f4810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa87088,bf587b06,bb6dbe40,bd49904c,3c4ba950,bd19bb83,bda56e8f,41715128,40b26732,40d72127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befecb24,bf8cf6f8,3f1f0cac,3e184046,bcc045f6,3e0aa9e6,3ccf16ee,405fb656,405e0cfb,c0bc6941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f208e2b,c00d060a,bf62f752,40880bae,3e85435d,bdcec366,3c865c20,bfab90a3,bf7c72c0,c0d159b0
4051ab38,bfb188e2,401fa5a1,bf7a7b62,3f0c4e90,3f19bd6c,3eb065b2,41209acc,3f2db8d4,be9de300
3f3c786d,bf9bf9da,bf1b65b2,3e96aef2,3d4d3182,3d8b80ea,3c05b076,4169811c,40d0c793,40c85f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32b430,bfbf5a55,bb84db00,3c54fa00,3e5df9f8,3f20d12a,3e960d5c,bfbd0ea8,bea65668,bfb765c6
3f407242,bfc6b73e,beabe183,3fafeaf0,bdcecd3f,bd184bf0,bd89da76,406cb334,3fa30cd2,c0e3e7e7
bcba3590,bfe548c2,bf974484,40755ca4,3f4b7807,be4f3a96,bda55809,c002f6a1,3d948d70,c0bf947a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3be060,404e802c,405d1928,c00e1785,3d6fb07e,3ee38984,3e5be384,c1269bac,c0ae93c5,40e68980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedca50,3fb925ee,40282387,3f56115b,be13c922,3e933369,be0408b9,3fe28d0e,bea38948,40a1884a
3d8c877c,beb1c991,bf72992c,3f2f8d93,3e9834c8,c0411a74,bd928648,3c4f2400,3fa68037,c00b4695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089a446,bffd64d7,4099e179,409a81b0,3e83f4be,be032f71,be033432,3f3795f0,c0ecf5e3,bf89ed36
3fd1cec6,c01e1ca9,be53ce16,40802d1b,3db26f22,3dfd297e,3d82b2d5,bea53e72,c02dfdd2,c0b8b522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedde31c,3e2a32c3,bc33aa88,3bf0d0a0,bc2ee32c,3e2e1ddf,3cde129c,c10228f9,c04d1cda,4107f1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1c34a,bfb54995,bdb97432,3e822953,3d5a8988,3c86bb20,bbf779a2,41400fe4,4095affc,c0726548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75897a,3e8a6a7a,bf6d9c89,3e4bcd38,bd3063c0,be912b47,3f6eacc5,bef6df78,3f5a9307,bfb68f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa899c,bfe44324,be69445a,bf8783c3,bcf14a88,bf0b4fa1,3e157d48,414bcadb,408f0cd2,bd585a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039369c,c027b053,400d428a,408f226a,3fc2a65e,be0f60b4,3e2bcb16,bfea15cd,c0cc6e4e,c0b32c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef79442,bf22e36e,3dad234c,3e98f143,3d4b0d1f,bd223583,bc4ba38a,41376f8b,40a93d10,40b269d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b47dc,bff8ee54,3f99d4a8,bdad0c68,3c00f638,be25d35d,3d5ef50e,401064e8,3f0d442c,c00056ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007606c,3fa2af1c,408718df,400ca578,3daefdac,3ee094a6,3c44bbe0,40890b62,bfbf7ddc,40559cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0ca84,3f73c06a,c0ab832d,bf2aab75,be9a6624,3f4f8dea,c00aad20,c089fcbe,4114e9d6,c01da412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a8525,bf82a6e7,3ec50db0,3e636247,3c8626dc,bc518774,3ce67301,c1059d69,3fa5a10c,406313b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076f1f4,3ebb8ba2,c05b773b,3e327d5c,3f35ea97,bdf1bd14,bfda9788,c0435eae,40c4790c,bff3c70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f014c8f,bf3324a9,bf1f5d50,3cd17600,3d831306,3dfc1958,3d9ff3b5,4077aac0,3fb49a44,c11541d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bdd5c,c06b8fa7,3f53166a,3f707c4e,bd9d115d,bd5710c4,bd794e6e,3f6d88e0,c0af04f8,c0c2dd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074714f,bfac4ca2,bd0c3d80,3e8ac9fe,3d23124f,3d8a376c,bcba2060,408c6101,c0db6d40,c0295eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8adb96,bfe4b0f8,3d92d660,3ed6072e,3d1f913e,3e03b451,bdfb13e7,c074f447,c01ce6f2,bf35db7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405be82a,c0694d95,bd6a81f0,3e76abe4,bcd2b7ba,bde006e7,3d50aa1c,408f2f17,c0a2dea2,3e6c55e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f844f76,bfa5b8de,bf25a960,3ee00e92,3d52aa99,3e044050,bd409a0a,416e073a,40cfd602,408cec85
bfdd6e92,bf8847a6,bfe7fe6b,3f42500e,3ff4498a,3f835c96,400be697,3ee583c0,404dbe82,c030d40a
3f5174ba,bf9bf4be,bf2c4b2c,3ea24768,3cdd5bf0,3e0d0842,bd48366e,415e48c8,40c87b9d,40956a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa8880,c017ca81,bf7d244c,4059cd29,bf156a23,3f3706de,3eacdd77,bf311072,bf13fbc0,c0f41e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09bdd8,bfde4986,c00b2c5c,404bf8b9,3c154540,3edb3018,bce2d1d6,bf98fa75,3fbd9845,c0a6a027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e2ea1,c000a1d8,400a6f2d,40aefd51,be29699e,bf1fb6ac,3e40ac2a,c0278c38,c0fd4b1a,c0eb3a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9d354,3fec6825,bd07d198,3eca4f64,3de81b47,3dc113e8,bc5b63a6,c0b50a0e,c03d3ae5,408c3b0e
400a9614,bfb6768a,be205b0a,3e34c6c0,3d854814,3cee5220,bd3fd680,4153a916,4084f014,3e9ef366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cb991,bffac0a8,bfe98784,3fd45994,3ce9e12b,bd38730a,bd4972e0,400943d0,406ca3e4,c0bfc2e9
bfc92332,3fc319c4,bf82a218,c086583a,3d00d621,bf5ebc8c,bdd2dcae,40a66375,40b4e3f5,40c26e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a6d76,bfa2a47c,bf1230ce,3ee7b187,3c9e8d66,3e47fc70,bdcdac42,41667467,40bfe985,4031dca4
c010de66,bf7acd7d,c028df11,3f0ab41c,c01ff3e7,3dafa5cc,c03c3e2b,bfb728a8,402d58f9,c03ee092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf169dea,baf37c00,be7c21d8,3f438378,bf0409b9,c04d0779,3e9e0e89,be51a93c,3f8903e8,3e89ce70
3fb5af12,bd896cc2,3e85e28a,3d7e33f4,3c7840c6,3c17f0ac,bd38efbf,412af599,402f0e05,40ca2df5
c0706020,3fb4fcd8,c04913fe,c044fd27,40016e3c,3cdbe100,3f185d38,bfa5aebc,40e9b8d0,3fe9deee
3fa6af6e,c00ce0f8,bf79ac80,be77cba1,3c786630,bddc87ca,3d9675a6,415e24f9,40c45020,40329fb8
c0817e28,3f6f6c04,c05b3b68,bf6787f4,bff4790a,3cef24e0,bfd1e91d,c04d034b,40c130ae,bed78cd0
c049c78e,3ffdffde,bfb41d44,bf9f67d6,bca7ce46,3d72676c,3d33e82f,bfe64425,40b628b5,40969e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c321ac0,bf75ab62,bf97ff3c,bfb34b90,be71d99a,be43d73b,bc591659,410e2dbe,40a88081,3fa5967c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40141ee5,bfd03d58,3fb1e1b1,be8547f2,3de80b00,c0114e1b,3df6cedd,40b1d386,bf073496,3e892b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8807ed,c026aabb,be7b192c,bffab11c,3e367722,3dfc25cc,3d8b2abf,bf2966a8,c004bf92,c08b727a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a5ac,bfa19910,3d7f169a,bc400480,bd4de85a,bcb33aba,3d11b281,3f93b819,3ec79762,41095f0d
3facc1b8,c0320152,bf66beea,3f36c2fe,3c7c178c,bef8f618,3da1ff5e,412caffc,407a468d,bfc6266d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b768e,c00adf30,bfd58281,40575642,bdf42130,3e4d0439,bd1dd2cc,be8d89c6,3f707e8c,c0bd5b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40890a0e,c068deb1,bf089903,be582344,3d156b84,3e54d79c,be504870,409ebaa4,c0ce0560,3f92573b
3fc39240,bfd956d4,3f707e66,3f6b4dc8,be9e0406,3fd70348,3ecf2ae5,40b4a020,3fc33df7,bf42d04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c75ea,3cd80b80,4067d3b8,c04b5abb,bb2b2f70,bd6cdbcb,3d2c077d,40a37386,bfae63f1,3fefd38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cdd98,3f2f3aad,3f16bdad,be308a8d,bdc6bb76,3ac71540,3c84864c,c06f5e9c,40cd0aa2,3fc0e158
3f2563ac,c0070392,bfdf69c0,beae6d21,3d9b635c,bd8f5084,3cd591be,41432568,40bc8f8a,bf43adbf
40824435,3e66a888,bfb7bcbc,3b738220,bd395741,bc1bc038,be1a2c80,4072d560,c0c8c5fb,3fa2eefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e3d38,bfd8e629,bfc4b608,3f8292c2,bc1717d4,3dc4fe40,bdf24bf3,3d2819b0,3ff99ce5,c0610920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ec9e9,3fce56fb,40438208,3e3dab64,3e0309c8,3d069d44,3c685797,4023fa86,404df09e,c0a278a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c1602,be2666a8,bef6ed80,bf29ef8d,bdbd2b8a,3d44e4a8,be09598c,c095a4d1,4105e852,be53d6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5950c,bf116a1a,40b1163c,c054a8c8,3dd4c71c,bf614256,bc41f490,41089d1e,c097a7f7,40b1f77d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40523c52,c013038b,3ff45023,408257aa,be76b0c0,3f5afa77,beaf0598,3fb3594a,c0873337,c097c0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bf050,c041c2ee,bf48840a,40855232,bde2ee18,3f166baa,bc82ff05,3f322bde,bda85d54,c0de5944
3f17d669,bfe18d01,bf8ab5ca,bf2a3d1a,bdd68b07,bf13cf41,3e5057da,412d08f2,40ac26cc,bf1f7ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d49f6,401c5878,bfcdfa0c,bfc276de,3d5b624c,3d8d467c,bed92407,c087c7e6,3ff9a582,406734a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b19ac,3f9499e9,3f4e93be,3eb52ef8,bcd7bcbe,bde6c702,3e187437,3fb17f84,4007851d,4073bd1f
c06477bf,bf9b0942,c0807aa0,400938c6,bf07a06a,bf0863cc,3fcfb3b6,c05df511,40ab81d4,c0b44150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0040a53,3fdd9bbd,bfe6feb2,bfaf0448,bdd9046d,3dc85914,be09b074,bf875c2a,400ce582,404cf0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f2f5f,bfde57b4,3e270964,bff60e1d,bcf6e35c,be5cdd2e,3dc0c39e,3fa197e6,bd2fd620,c089c707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f224d06,bfb27046,bf54b12a,3eaa0169,3eb2dd4d,bec630da,3e517d5c,40e7afd8,402762bb,bfd7a179
c0c84be0,3fb67ccb,c09634e0,3ed5d560,3e00b1aa,3eb113c5,3f4bd88a,c13ba3c6,40b608ba,bfdd313a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf93c2,bf04a096,be1fca78,3ff6a92d,3f226755,3e0f2454,be570167,c00c7ae1,bfcc05b2,c0027887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40650d30,bfe839b4,40191bd9,bfed3ef7,3cd71440,c0189658,bb6c3a0c,41278748,3f1cf3cf,3feb7f4a
bf37f2e9,3e19c2e2,bcd3d0d4,3e0826a0,bd6ee2ec,bbcc8f80,3e125284,bfc34240,bd8d1a02,4056bb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097e8f2,3ea5a2d4,c08efd82,be11e7c4,bfa0818a,3ea22678,3e23ae1a,c077eb84,40f30c03,bfd63cf1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08adcdf,3f30cb99,3e1d3b14,3f0d1361,3d1fd275,3ea93408,3b87dd18,c05f7010,40f84905,c0bec255
4104ae02,bffbacb0,40dcd1f0,bf98db62,bee12267,3f9dfef6,3eec0d9e,41244783,c136f655,3fe6c81c
c0fa7118,c07d1f08,c144ecc7,40276635,bf1fa6fb,bf1e6f29,bdd2ce86,4122d7a5,41a65bf4,c1050499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416e25fc,3f90cb40,416cd248,bf73b8ae,be3bc74a,bd2e3ea2,bed85de6,4164eb4a,c1b5c374,415268c4
40201175,3f188ece,3fe06eaa,3e67ee9a,bd03b3f0,3dd5e896,3e8143c6,400c469d,c0ae283a,413968e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b1404,c102c570,c0ba4fa7,40ae1ead,be05b890,bf6c9210,3d0a767c,41aaaf5e,413e116b,c13f0cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40886290,c0040c79,4012e2ac,c03df7d0,3e25e7dc,3ef163ce,be9ec43d,41873401,3f7bcec2,40967a60
c15a2fdc,40aeec96,c13f817e,c0e748e9,c0265dd6,3f46d61e,bf6a2f66,c0c5e148,41aaaa26,40cd27a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406df0d9,c11baa48,c0f44df6,400eea2e,bf1b1580,bfdbb2dc,bf85d4e6,4232c5de,41898326,c1004dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
