# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef15087,bf2b3263,3ecec782,c008ce29,3e7f24d1,3fc1c20e,3f269109,3ef5c28f,3e5f3b64,3f160419,bee87a9f,bf1eb80f,3ec9342b,bf57f82d,3e7c8312,3f7f9556,3f1b0f6e,3eec6e52,3e5d77d2,3f0d938f,3f6416aa,3f48dbdf,3f6b678b,bf0973da,3f78182e,3d69991d,3f4bb256,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f25608d,3f0adca4,3ef3f031,3f044a3d,3eeacfce,3e461460,3e3620e4,3e1f68fa,3e0de781

# JACOBIAN - 9 x 10
3c8c5a52,3a3fc538,3b6a7aa8,bb18c805,39b423cc,3a5f2bb6,3795d340,3f2dfe0d,3ea90ac4,3f1de3cc
40164608,bf5e945f,4049571f,bf760e24,be243004,3e3db81a,3dfc280a,40960282,bf83bbeb,3eecd600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a6100,3f7978ee,3f1e800c,3e8d40b2,3c69a57a,bcbb2750,3e058e42,40186154,3fab8112,4015cb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103c554,3f840a9f,c0e31cce,bf0981c2,3cb3191c,bd806a7c,3e942f23,c0ad52be,414adc67,bf4d9570
bdc7f250,3d6201f4,bead7470,bd283d90,be7ff758,be223424,befd3e1b,bf2dd205,3f47d616,3f449018
c00bd9f0,bf7660c6,be3801a2,3e8c3b5b,3cd57974,3d783c62,3ca7d93b,3fd9ccb6,40968a5a,c0d6a8fe
bfbf8d92,3f774b32,bf55b692,bf0b29c5,bcf06750,be2ce986,be880c0d,bf0b44fa,3ff5ff5a,402f3fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4ad05,3f2b319f,3eae9e80,3dedc022,3beea720,3e2eb0a0,3db455ec,bff13aea,bf55b732,40ee24bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038dcd5,c03cdf3a,3fbbdd16,403a6279,be30638d,bf0ba5b1,3eb83eec,406089bf,c05a6afa,c09140c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c3a58,bf4c6154,3aa5cb00,bd21dacc,3c285308,bd1b67d0,bda8a64b,417157fa,40b3e868,40d36c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b2b4e,bf96f808,3f1f5e91,3e19d454,bd108b03,3e0a2154,3cd779be,406243a8,4055f78b,c0b55306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401296d2,c04c4a72,bea251ad,3d444e0e,3dab3710,3e1589c0,bd17e894,402576cd,c02473f5,c094be7e
3efc23d6,c0146fe6,bf550b74,4086ed50,3e8aca18,bdd01f00,3cb76f2e,bfb38518,bf9528f8,c0c85112
40443086,bf3f6bcc,4035cb10,bf88f0f6,3f0fb0b3,3f135aac,3ebd4f72,411b8340,3f37b540,3f7318f4
3f34b6b0,bf9e80dc,bf07c568,3ea5af3a,3d4fe4f9,3d8591a7,3c17c752,416a0f38,40c9941d,40c39985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed38dc,bfb40de8,3e64e8b0,3d7dce30,3e81943e,3f1db777,3e96ee5f,bfb4fb2e,bf3d8828,bfcddae2
3f100313,bff55e60,bf09465a,3fb3be6d,bdd4611a,bcc8b071,bda26024,40772fa1,3fae91f9,c0ed6440
bce13150,c00050d4,bf8b4344,40765d5c,3f49bcae,be48fc72,bd9de578,c00249bc,be7db9f0,c0c37866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d492bd0,40581376,40651405,c0137895,3d5fdc70,3edbc8c1,3e680950,c12936bb,c0b0973e,4108a3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb56ff3,4004fec6,402d673b,3f3e5d12,be334db9,3e8990ae,bdeb1e9a,3fc350f0,b9ab3800,40bf52d0
be153b6d,becacbc0,bf7f6a5c,3ed700eb,3f3e2d6e,c0440fcd,be07abe0,be89b0e0,3f9aadea,bfc783fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076738f,bf357ac2,40a5d80b,4091f077,3e5de099,be27faae,bda073e8,bdbc71e0,c0da43d0,3f9521ac
3fa2df58,c02e6bc6,bec07546,407d4e34,3da71c02,3e0ab07a,3d87ee28,beac5938,c01777cd,c0b0c5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2a20e,3df9a924,3c759808,3d0f4a4c,bbffd4e0,3e2dac95,3cceeec4,c1015bfe,c04e18c5,410650ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb78156,bfbdca6e,bdc62db2,3e7ff145,3d549d5a,3c9ac162,bbf20f9c,4140233e,40941d46,c0709895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b5150,3e8075dc,bf92ebec,3de93088,3e6534bc,be9d27d2,3f61e326,bed29e2c,3f845952,bfcf4c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f967cd2,bfe2a286,be8967d7,bf891abc,bd315d80,bf0a1356,3e19cd89,414b2ce1,4090c07c,be173574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b1e88,bfedcd72,401182f7,408a5158,3fbe3c92,be1aa152,3e458024,c012e669,c0adc2b3,c0915159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec2ab4,bf033825,3d9694e1,3e9fc4a2,3d6d98c4,bd2a10f3,bc976678,4137dcbc,40ad450a,40ab81c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb669bc,bffbfa70,3f286225,bdfa71b0,bba55fc0,be1ec58e,3cc47db6,401d31e7,3fb25b0e,c0015fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf2f5f,3fc27d46,407754ef,40026443,3dc06128,3ede499e,3b011b40,4084a45b,bf33a550,4087694c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fbbf94,3fde67a0,c0c53d82,bf968d86,beb16b39,3f501c79,c00b25ff,c0a78004,413dd997,3e4cf898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02612a2,bf739f41,3edb1d4d,3e0d5758,bb9e02c0,bc545064,3d3f006d,c1092274,3fad5cd3,4083f02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0923cba,3f286ea2,c06b7f8c,bd7a4938,3f352f82,bdf66242,bfdce6d1,c05f37c5,40def25c,bf37bafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04ab2a,bf5acc74,bf169ac9,3d58c292,3d96b272,3df7ae11,3d9a2c19,407d5a7f,3f90153e,c114b7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404308c4,c048340d,3f998c9b,3f5d6cbe,bd861c8f,bd8f88ba,bd0344cf,3f08aeb0,c0ab35dc,c0aadde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070c996,bfa4200a,3bd1e600,3e80ef30,3d1b1609,3d903674,bc5820f0,40886104,c0d3975e,c0249244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaf210,bfe6bd15,3d6153e0,3ec676d8,3cf4b2d4,3e04f5f0,bdee9912,c07aac9c,c0158b5c,bf06861a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40584818,c06f5c52,bdde20b0,3e948e18,bccc33a6,bdce261f,3d408b56,4091cb65,c0995c80,be266f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e46ec,bfae55f8,bf138094,3ef2ded5,3d5a9f9c,3e02f04f,bd43f5e0,416edf47,40c86ca0,40863c00
c04923a2,bf1c3f4e,c0194308,3ee79f2d,3fe81abd,3f857508,40100708,be153fd4,40a7921f,bf94c0fc
3f47127e,bfa2d86b,bf1c56d0,3eb0e724,3cfb38c1,3e0b379a,bd4daf8b,415ef920,40c149b2,408fdcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8dc38,c022ac33,bf48cdee,405c005a,bed40746,3f338776,3ea747a3,bf2d9094,bf8ffec8,c1093c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5ee6c,c005d423,c005b67c,4050748a,3d0209f4,3edc1a76,bd16915d,bf810e3c,3f54befa,c0b40e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025284e,bf85e46c,4018fd14,40a8920a,be891fed,bf239cd3,3e7903d4,c0525048,c0e98e29,c0b8baeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdb6fc,3fdb29ef,3d66e31c,3ed8a6d4,3de1d4ae,3dcbf16f,bbd34d80,c0b57b8b,c042a2e0,408595fd
4005cb20,bfb9e37c,be027e23,3e4e48c0,3d8b601e,3cfdea74,bd4b971e,41543dbf,40838e9b,3de82700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf619930,c00a1f77,bfea1f6d,3fdd8154,3ca2a337,bd3e6ca6,bd83d336,40196179,40495ffe,c0cb41fb
bfc6fda4,3f680352,bfb83cb0,c08531a4,3de8f2d6,bf5c7ea4,be1730b6,40b195a6,40b028c5,40ab6a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f810fb2,bfaf2880,bf04eb63,3ef80fe6,3cc37bc0,3e47b764,bdd2c7b8,41674c82,40b952f4,4025b0f0
c0593be8,3c707580,c031ce26,3e307d8c,c022f48a,3d9ee2dc,c03c1073,c016d55f,408b9039,bf47b7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f4a00,bea35572,bedbf58e,3f530d2f,bf0d91f1,c04c1d56,3e9e07d8,3ca4a980,3f6b23c4,be2fd540
3fa847f4,3cf15918,3e6f700a,3d7116f8,3c00e406,3c27ad10,bd35b500,412a6dac,403e42de,40c8ae6f
c0a8137d,4016cf13,c065cb8b,c060d56a,3ff88bbc,3cb6a040,3f252ba3,c009f545,4115088c,409426ed
3f947334,c0121458,bf84f5f7,be6cddff,3ca2f820,bdd375ca,3d91e127,415e8dbf,40c47399,402085ea
c0a4dab3,3fde3bba,c071ded9,bf9d620b,bff6b1b6,3c8a1178,bfd209b7,c0757822,40f3345e,3fc8acf4
c0735308,40162f59,bfd80e2b,bfb955db,bd44f06c,3d5fd4ee,3d5e5196,c0079505,40d134db,40c128b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13e19c,bf8da856,bf917c96,bfae4304,be54de26,be46dbd6,bcb2e755,410fdf92,409a4c52,3f80e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffef843,bfce5d62,3fa81d98,bec4ec3c,3e8dee1a,c012205c,3dc18327,40adbe46,beb5db3b,3f40ae18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f912ce4,c0212b44,bda6bfc8,bff93d46,3e3a6cac,3def04c0,3d9a2bc5,bf38eda0,c017294b,c08b351c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3187c7,bf8e5df1,3cc67c6c,3c826e60,bd5ef969,bcb14c9c,3cfae6fd,3f9a905b,3f234a34,41049cda
3f918ffe,c036ec70,bf70a65b,3f26356e,3e081ccc,befd2c0e,3d7225ab,412c187a,4073ad2b,bfc08d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5abb3d,c01ee37f,bfcff725,40593e3a,bddeea6f,3e51df6c,bd227a06,be3eb804,3f026658,c0c28e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409310fd,c0841747,bf2e15d5,bd45a95c,3d98a84c,3e67cca4,be7565a0,40ab0d7a,c0ca3055,be8f6660
3f92c40a,bfb308ab,3f716672,3f3eaab2,be73db40,3fd4cf8a,3ed5274c,40a9d754,3fe6cf72,3ea581ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40197b82,3f47bc27,40707f2f,c0542c72,3a35b4c0,bda8b68c,3d7a72f4,4097260b,bf587960,4047f528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082bad2,3f46ac5e,3eef0864,be6c6680,be04dae0,39890600,3ca1dcdc,c07320e8,40ce5100,3fe577b3
3f45ac32,c0132cef,bfd531bb,be8aed4f,3dbeef97,bd8f9a0e,3c8acaff,4145b3c0,40ab91ea,bf9da76e
407682ed,3f05a2a5,bfa533f1,bd96715d,bd2e22b1,bc46862c,be0500ec,405e4d48,c0bae5a9,3fe2ae10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69cc60,bff80c3b,bfc8e6b6,3f81692c,3b073b30,3dc5cbd3,bdfbbbbe,3db7b900,3fccbe4e,c0585911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48cafc,3fdad938,404cfeac,3e04b6de,3e015c4a,3cd69cb8,3ce1306e,401b37f1,4046cfdb,c08ce448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0832930,bec3f53e,beb8c198,bf087bd4,bdc42cc8,3d290728,be1bfc36,c089e59f,40f0e769,bf16d366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f8903,bc9d1540,40b79366,c059ee1a,3e18d508,bf650561,bbcab150,410426ad,c087e17c,40cdcc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083ba83,c0394cd4,400abe71,408a5aec,be38b768,3f5b7d7f,bec0f7ba,3ff7239e,c0afc24d,c0cfaf10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ee2a9,c0495414,bf434260,408519b8,be0b40bf,3f189efa,bc114bb4,3f2b13c5,bdff79c0,c0decf78
3f2e53fa,bfe201f8,bf74a782,bf19cc5a,be321430,bf12bab0,3e5f79e6,412e117a,409f32f6,bf4c9b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a2f46,4012fb12,bfe1ec7f,bfbe5ce2,3d8725d6,3d9600d0,bee1aaff,c083c8ad,4008cb34,4050f67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5273f0,3f613c12,3f37b493,3ed1c403,bb7141c0,bddfad10,3e088823,3fcbb27e,3ff44ebf,4057f954
c09e0e27,bf27c967,c09112fa,3fe2049c,bf1a5f1a,bf06cd9c,3fd7e98c,c085621b,40e14522,c0654423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0079d45,3fec22c4,bffb6efe,bfb758b0,bdbaf9b8,3dbb1755,be0f1b0f,bf9270d8,4014c2f5,40594de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f384bb8,bfcbe1a4,3e591e0c,bffcc0e0,bc92de04,be654a18,3dd653ea,3f8bd146,bc2de700,c07bf3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15cc46,bfc7b278,bf5cab86,3eb29aad,3eb69058,bec3e361,3e4f48ae,40e9df40,401ce188,bff421e0
c0f6c9c2,40092cb8,c0a70e0c,bd307620,3d9de96e,3ead0e21,3f583950,c148f828,40ef02c8,3f937bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bff88,bf818050,3ddff4a0,4007e1b6,3f3a5d5d,3e0cda70,be7772e4,bfe5bdb6,c023624a,c053ff12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ce651,bfc9d655,401750d2,c0017096,3e7f6922,c01a6952,bd1802fc,41241ba0,3f699c76,402b0e7b
bf2a15fa,3df8ffc4,bda2bfc0,3e229cc6,bd5b02af,bb538700,3e0caad4,bfb90b91,3d461f50,4045108a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf394b,3f59f017,c09d5a96,befefd88,bfaa8c9b,3ea475d8,3e52c270,c09269d2,4111dac0,3ec53a32

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0978ff6,3f5e0c94,3e95d958,3ef2d534,3d1c04af,3ea0ac42,3cada0e8,c0731946,40f48cf6,c09e1ed8
4130a61f,c05d821f,4100b033,bf34ecfc,bea2ff41,3fa1eb9c,3ee8cde5,413d5117,c1706692,c00a6363
c10bfb74,c0983b78,c153a942,40209006,bf40e14c,bf106f50,bddbd092,412854ff,41ab9b4e,c10b2d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418fc102,3ea8ff84,418229bd,3cea95f0,bd828794,bd94b478,bef8ca94,4177454a,c1d29a5a,4106b3f2
40494998,3ed2e916,3fee73ac,3f02f4b2,bd03b540,3dcbe0f3,3e6ab226,40215382,c0bada35,4122ce5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba940800,c107dd8a,c0c3678a,40aa9438,be1b5ab5,bf661f6a,3d21312c,41ab97be,414076ec,c141dd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40662329,bf9538da,401d7d1a,c04d8f69,3e36140f,3ee68710,be8fda30,41826226,3ff2fad1,40ca5af8
c1731566,40c02e59,c14cbaa8,c0f0e7a1,c031bf97,3f477304,bf640590,c0dbed68,41b8db33,4107d3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a095dd,c14123ca,c0f8ff99,40340fc7,bee31a4b,bfd34f21,bf9435bc,42399400,416d650e,c15c18f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
