# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef20d46,bf2e0d25,3ec4ef00,c00985ee,3e769548,3fc12feb,3f21d79f,3ef5c28f,3e5f3b64,3f160418,bee922ba,bf20f2e0,3ec01d0e,bf566a07,3e7434fa,3f7f7f6b,3f174668,3eec6e51,3e5d77d1,3f0d938e,3f63ebc0,3f47139e,3f6d4b9e,bf0bddc1,3f789d10,3d7bdd40,3f4e85f6,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f255f29,3f0ae2f8,3ef41474,3f0498ee,3eec6078,3e493d60,3e41a23f,3e29609e,3e166af9

# JACOBIAN - 9 x 10
3c6c41e8,bb495570,3a1605e0,3a379850,39d4fe14,3ac82d6c,b8d8b2e0,3f2dca59,3ea8313d,3f1df9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40204f7b,bf5f7316,40526045,bf693253,be234ca0,3e3fd569,3dfd6360,4096f0c9,bfa4807f,3e88e886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db58f54,3f6aba66,3f5af377,3eabb8dc,3d242301,bcce3bcc,3e03a6a4,401a71ba,3f5ed62f,40067900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1003d31,3fa39c7c,c0df09ae,bf1a6a66,3d1987a0,bda61a40,3e90f30f,c0b2a207,4149b80b,bf31604a
3e9f232c,3e0a9da1,3d0ee1a0,3e254542,bedb6a94,be0ac3fc,bee7ffce,bf1b4a97,3f0b5f58,bdead420
c006bfb7,bf5af4ed,be1f26fe,3e9d5228,3cc3eb3e,3d804229,3c9df14e,3fdace5d,409bb32d,c0e1599f
bf7687a8,3f4aede1,bebba84d,bec7e27b,3cea8010,be2bb94c,be840ea9,bed20bb0,3f801728,3ffd3ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed7ac3,3f31b5bb,3eb0eb05,3df36af4,3ce76366,3e2e981f,3daac66a,bff2306a,bf463a65,40ebf3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028b16e,c03c0ab3,3fa21889,4033b0f6,be0e9786,bf0ce36d,3eb27945,405cc493,c04ff7ba,c07cab9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98d620,bf55e89f,bb93a3a0,bd3bd4ec,3c3766dc,bd1b47c7,bda42fb9,41717096,40b19c6f,40d6f7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf156fdd,bf8c538e,3f35bbd5,3e3e291a,bc9d51f8,3e09488d,3cc03e0e,4062d02c,40541531,c0bf405d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f9f45,c04c561e,be29b1cd,3dea201f,3db435db,3e17cc3e,bd075b3b,4027f627,c032b5fc,c0a068fb
3eb3c900,c00858ae,bf81cdd2,4085444d,3e84f6d3,bdd081e2,3c98b140,bfbb0085,bf1bb591,c0c85c90
4059a011,bf23d9fe,40451ab3,bf820130,3f136c7b,3f12648e,3ebea113,411b5c73,3eca9f5e,3f0b7344
3f086c44,bf9b5204,bf2f604e,3e91c4b1,3d5616b8,3d88ba51,3b8a4688,4169df7d,40d28d9f,40c91aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6183c0,bfa55f04,be04b628,bd5ff190,3e5ea51d,3f1dcfcd,3e90289d,bfc0387b,bd692540,bf86ec63
3f2462c0,bfec1b71,bf004606,3fb3911d,bdc30f33,bcdc7557,bd9f6c51,4075e359,3fabcb7f,c0f01d7d
bef84694,bfe566c7,bfc3c1d1,406d6102,3f4a7977,be4d04fe,bdae02ab,c008ac38,3f3bfde8,c0b598b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b251,404bf759,4094e9f5,bfef400f,3dc97fc5,3ee3aee6,3e768889,c1249fa4,c0e39218,40cbf260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52285f,3ff845d1,4049c894,3f60b90a,be1cb155,3e89c39a,bddee6ee,3fce1c89,bf5d70fb,40aef705
be9feeb6,be420eb0,bf84ed69,3f0c29a7,3e9b0e0b,c0410bf8,bd74ead8,be9ad84c,3ff2371b,bfd36030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c7fc7,bedaaca6,40a0df93,408e7c34,3e6826c3,be34c063,bd9dd8a4,be82bb58,c0cabd08,3fca10ba
3fcaa84e,c02802e5,be118a4a,40804d60,3db99ddd,3e077cd2,3d83c229,beb0d520,c0281fcf,c0be0377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca3946,3e23e0db,bd37a945,3bae61a0,3b130350,3e2c9356,3cbcfc32,c101e4c4,c0457f9e,4108a4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb56a1c,bfb3fed5,be103991,3e6ebfad,3d4f16f0,3c8ba05e,bbf4e774,413fe6e4,4097b110,c070f79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ae819,3e6b58d8,bf83c61f,3e439786,bb8902e0,be9127fc,3f6b89b6,bed70bc8,3f691eaf,bfbb0552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f868f18,bfe0b6e7,bec5261d,bf8ec40f,bd2d5d9e,bf0ad5c6,3e15ce56,414afa23,4094b908,3d77cee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40174cd7,bfd84b2d,400d50c3,40860356,3fc00b3a,be2cc733,3e4c0c25,c01e5f65,c0ad7c19,c076ffc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eced4ac,bf140bb4,3d7d2c58,3e930802,3d2f89c1,bd2f463b,bc722369,4137b2be,40a8fef5,40b4892d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59e35e,c001f1ae,3f90b0ea,bd3c0b00,bc336388,be25cef3,3d1e5d80,401c4ea9,3ed906c0,c00c1e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401779ab,3fb94e50,40915ac2,400e75f5,3d94d3e0,3edea72c,3cbf8d28,40870105,bfef2adf,405ab15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d764da,3fe869ee,c0a716a5,bf7c99d4,beb73203,3f4d0230,c0050fb2,c0a8a9d2,41242c45,bf362480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02640c9,bf589be8,3ec72655,3e0bdc8f,3b95e368,bc5fa688,3d28cd89,c1094e2e,3fcbdedd,407cb55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cd030,3f4f686f,c063aa40,bd44c420,3f287a15,bdfc8376,bfd4a87a,c063a37f,40de8b64,bf59c063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f035a2c,bf403fea,bf2314c4,3d5aeae6,3d990c94,3dfa9f48,3d941c7c,407c6e1b,3fadb99c,c117139a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c9f1f,c0433755,3f8de25b,3f52c8ed,bd8ebd9f,bd93321c,bcffbc91,3efabcf4,c0a65f92,c0a38f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407317e1,bfa48ff7,3d42a760,3e82e3c9,3d2cfa66,3d8cb75c,bc50d384,40885596,c0d825cb,c0214cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd980f4,bfdfa181,3ca68eb0,3ebefefa,3d341146,3e048208,bdecf918,c07bfa11,c00dff9c,bf08938e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40664872,c0769074,3df9f8b6,3eaf43d9,bc386d5b,bdd17ec9,3d477550,4093104c,c0acae78,be6316c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f8f1f,bfa99fa4,bf3e2a0c,3edc946f,3d5cdc58,3e043ace,bd5261bc,416e9d93,40d22186,408c375d
c02f95ab,beada29a,c008c5a3,3ebe0150,3fede6a4,3f81e7d9,400c8a0d,beb8a314,4099307b,bf73de8c
3f196fc8,bf9e555b,bf45894e,3e9c808a,3cd9cb89,3e0cd87c,bd584c97,415ebf14,40caf305,409565a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65bd9c,c015e319,bfea88df,404887bd,bf0bba65,3f37285e,3ea2f30e,bf5dc9c2,3f5417c8,c0dd424d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e172f,bff50573,c021b3b0,40494cff,3c4a1888,3edd3343,bd346f69,bf89e7fd,3fe86065,c0a9c5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e47a2,bf47fb0c,400193a6,40a1f3cd,be45ba32,bf28d8b9,3e68c37c,c05e7185,c0d3a5ac,c0a0c34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d881ce4,3fd580d8,3d226b07,3edd6ef8,3e01007f,3dd136f5,bc2536c2,c0b47890,c041c788,40838f61
400235db,bfb97524,be34df41,3e38db38,3d7f4ddc,3cf3d100,bd4439ff,4154272c,4084296a,3e7b5eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf972522,c0044eec,c0069865,3fd4424d,3c87ab6d,bd3d8f23,bd90d838,4016e172,4070cb51,c0c40f70
bfb41798,3f51bb09,bfa4bec2,c081b86b,3d428cdd,bf58b583,be014416,40b43fd0,40a9dde2,409ead3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59199a,bfa89a4b,bf2bdc12,3ee41e22,3caa88f0,3e48ed0c,bdd51355,4167007a,40c2c84e,402f8d1a
c0497d75,3e5a0fec,c02641f6,3e05f5bc,c0231e38,3d768628,c03662b9,c020a611,408371f4,bf1a8680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53a46c,be57c5e6,bf360c07,3f35dae0,bf012b66,c04caac8,3e911395,bd66c620,3fb9f37a,3e2a281c
3fb241a5,bd27d380,3ea87485,3d9561d0,3c87eba6,3c12661c,bd2a8228,412aa3a0,402b721b,40ca6d6e
c069d526,400ff482,c00ff88d,c04a00db,3ffbb031,3c4f09a0,3f27faec,c0017246,40ddf541,40379d07
3f849b74,c0128aaf,bf936c72,be87eb8d,3be11a00,bdd2f9c2,3d8f54db,415e75dc,40c7d734,402db225
c0866967,3fdad914,c03ddb31,bf852214,bff7b150,3c371650,bfc9dd7c,c073c9cd,40c44806,3f3c583f
c03d54da,4011170a,bf74a46a,bf9d380a,bd120471,3d600914,3d8ce6ae,c0013ff4,40aab2ca,409ef287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be191df6,bf8467aa,bfb4d753,bfb5adc2,be7680f3,be42d442,bcba621a,410f74bf,40ac4763,3f9dff5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012ee9e,bfc985ac,3fcff687,be6c9d34,3df10e8c,c011295b,3e065e2b,40af34ce,bf2d9b39,3e86aaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f665ab7,c01f0d07,be90a4fc,bffe14ee,3e3a9dfa,3df4a5d8,3d916044,bf396630,bffe2973,c0854b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c5f44,bf9c6132,3d94c7b8,bbbb15c0,bd606398,bccf47bc,3cfc05b0,3f996125,3ea75aac,4109a9be
3f70e724,c02e30c9,bf8e049e,3f1fad0a,3b171fb0,bef8c297,3da07ee4,412b46a5,4088b2f5,bfa719c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b71e4,c013a6e2,bff68992,40548457,bded8e5e,3e525532,bd437317,be73c60c,3fa0adc2,c0bedabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409153a6,c08a2cf3,bf1da3eb,bd0bd138,3d6cf314,3e6a9372,be65fb5e,40ac12cc,c0d63a21,3d8e00c0
3fc06b34,bfaa6f7c,3f9e037a,3f5d02a1,bea080e0,3fd5f62a,3ed9cf46,40aaed8f,3fbe6a48,be871db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046cbe7,3f21029c,408cf082,c0475ede,3c1404ca,bda105d6,3d9d50d0,409ae506,c006488f,4015bbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080ff61,3f3ce4c4,3f04007d,be50ef80,bded85cf,3abf2e80,3c870c50,c070de3a,40ccdd08,3fcd7f66
3ec1f030,c00d38f0,c00231b0,bebc929c,3d8ed761,bd8d24de,3c50f12c,4144fca0,40c1d2a0,bf585baa
4080743c,3efdd1bc,bf8fc541,bcf38980,bd3e1638,bc55e990,be0051a8,405f6c66,c0c64c3d,3fd77928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ec6db,bff3e6fd,bfbd0b20,3f8be966,bb81e020,3dd5146e,bdf1083a,3e241f60,3fce5341,c07df669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50a978,3ff35c7c,40495975,3dd8bb80,3dff135c,3cbbb6d0,3cba367d,40174163,405e6ba4,c091c3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0770b64,befd72c3,be25c494,bed49e7d,bd91f32a,3d4b7612,be1c11ed,c085b436,40e76b22,bf9f8fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa44af,3b4d6800,40c220fd,c0555866,3dfe2264,bf6648ef,3c700ab0,4103c617,c09a3814,40c93bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d76a9,c02f8803,3f9977f4,4081bd1c,be689780,3f5ce7d2,bec443d7,3fe72b14,c06ddb0e,c0a560ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f378808,c0406219,bf7bc781,40825d0e,be03049e,3f17093b,bc8d0242,3f1acf35,3eb688a2,c0d6f2ff
3eb6d8b0,bfd7d06f,bfa54073,bf37ead5,bdd2cded,bf14edcc,3e49199c,412d6457,40b1327c,beee042e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d05c5,400a5db1,bfc7924b,bfb6b571,3d9a8600,3d9d6c40,beda2ff4,c0823919,3fd3206a,40461d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60256c,3f5bb66b,3f318fb2,3eda9904,bca552c6,bdd5caf9,3e073b1d,3fcdb3ff,4000d83c,40562fdd
c08f96fa,becb3320,c0873354,3fe103c2,bf16ab88,bf0b8ab8,3fd201e6,c089b1ad,40d5a626,c073ee98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01649aa,3ff343dd,c00af88b,bfbfa3db,bde5785f,3dbf2454,be07cff2,bf99c501,402e536d,406dbdfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a3270,bfc39bcc,3e13492c,bffdb487,bc949b04,be620bca,3dd75c13,3f8a9b2f,3e1f4f30,c07b4a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb920,bfc00fd7,bf819c00,3e9e5b9b,3eb124c4,bec3d6de,3e48f40b,40e95275,4030434d,bfe3655f
c0daa6c4,4019cc54,c0916abe,3dc7c454,3da7eaf8,3ea76b0a,3f56c0ae,c14a318f,40d5c1da,3e3ddba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05df4c,bf7b15bf,beb5661a,40019718,3f2b19a2,3e17ffd0,be6f7295,bfe9a004,bfd6b8fa,c0303871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065c589,bfbfc5f7,40302e32,bfed07eb,3d137994,c0192f2a,3c7fca35,412455ae,3ef7ce91,400ca19d
bf078dff,3c9234a0,3d9ebbc2,3e4e7f6a,bd732c47,bb1bf100,3e0cb028,bfb3994a,beba1562,40414547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac405c,3f811fcf,c08f5358,bedc66b5,bfa48357,3e9dcf3d,3e4b5630,c09426ee,41085a31,be4fab00

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09a39f0,3f8c2df5,3e161688,3ee9fa81,3d12a2e9,3ea1df85,3c74f8c4,c0766ce4,4104a95b,c0a5651d
4125805e,c070e1d6,40f0363a,bf3666a7,be9a57ff,3fa578f0,3ed7bf92,4140b523,c165b075,bff4485b
c108bed2,c092e5c5,c1532771,401b96fd,bf2d1c85,bf15a699,bdfc2d82,4126db6f,41ab289d,c10c8291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41849442,bed63050,41749360,bd1783e8,bd84e838,bcfef9b8,bf01bc2b,417cdcbd,c1ca959d,4117185b
4034838f,3e114e64,3fd90285,3ef7853e,bc23de80,3dd90a8b,3e58f1a3,40260017,c0bb5da1,412a6c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf246f0a,c100bdb3,c0d8d5c6,40a0e2cf,be2043b8,bf6ae256,3ceee178,41a95bed,4155826b,c12fe147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40890bfe,bf9dea72,40463f81,c0422de7,3e3227a4,3ee718e1,be7ff602,4182e2d2,3f2eb47e,40b7836a
c154fdb6,40af715a,c132fe6c,c0dfbb83,c02ac9aa,3f490efb,bf5f3541,c0cea3f6,41a054c2,40baf328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
