# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1ac2d7,bf306d5d,3f04124e,c006fde3,3ea5678e,3fbf55a6,3f1e3a5b,3ef5c28f,3e5f3b64,3f160418,bf118159,bf22ca12,3efc94a8,bf5bc6f7,3ea28adb,3f7f3eab,3f145821,3eec6e51,3e5d77d1,3f0d938e,3f52a0ce,3f459309,3f5eae4a,bf03473a,3f72c1ce,3d9b8088,3f50a36e,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24f74c,3f0bb473,3eeee6a8,3eff6f5b,3ee253e7,3e3a0b45,3e2b07bf,3e130cd5,3dffbdb2

# JACOBIAN - 9 x 10
bb2055d0,bc3f0897,bb604ee4,bbea7672,3a01f2f6,39cbfcc4,b8eb2860,3f2f1df0,3e9c6e0d,3f293e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb1a8a0,3f36c61a,3f0908d5,3e7341bf,3db5fbe4,bdadee51,3df0cbaf,4043e40a,3ff13fd8,400022da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8bdd3,3f5c2f7f,c0cf58e1,bba8efa0,3e1ae6d6,bd0ebe70,3e88e576,c0b11b65,411734c8,c0726a76
3de76f88,3e5c2f61,be9c2f60,3dc22f58,bf17c706,bd12c4f0,bef20114,bf5471a6,3f600499,be9dcc58
bfc7819f,bdc3a388,3de64688,3e7aaa4e,3b89649c,3d0b50b6,3c349e3d,40239137,4053e0d3,c1166cad
bf55627c,3f8bd06f,bef86804,bf290f4b,bd353930,be438b76,be80bb85,3ecb9bf8,40179d64,40205a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee08992,3edd3e7a,3e499682,bdb49408,3d1e2bab,3dbb7368,3da3e3b6,bf0120b0,3f207cb8,40e44229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403df36c,c02eaaaa,3fc35814,40318b9a,bf2a0387,be926de7,3e9690e8,40883efc,c0c80993,c09be7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f441b3f,bf5aebdd,bc81ae24,bccd8880,3d45b0e1,bd113cb4,bd94c08e,4167d724,4091d1f5,40f0f88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f18a0,bf6ce6db,3f21e000,bca337c0,bbc8a87c,3db9ae2c,3c99a15e,40aacd66,3fc20e41,c0c0144a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f298225,bfc06675,bea84e12,407adfe4,3e94e94e,be319ad7,3c71052c,bd8e4708,c035c702,c0e2bcab
404034b6,bfbe6301,4009b22d,bfae6683,3f06568d,3f02c44b,3ea71865,414ee47e,3d893650,3f7cc374
3e5db94d,bf9405a1,bf026128,3e9841f5,3df2534f,3d38781a,3c813c0f,41656356,40959b96,40dd5ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e227480,bfb6ae94,3e2a2474,bd353500,3ea5b536,3f146479,3e93fed8,bfa84369,bfab0686,bebb9ae0
3e9e2860,bf8ac4a3,be85c157,3f9ed5e6,bd90ed3f,bd9c761f,bd7fef41,40615cef,3f45f97e,c10239a0
bd4e97e0,bfa54ec9,bf752ba2,406e02ed,3f8d9f44,bec23d8c,bd561e0d,bfd1837a,bffa3945,c0ca25f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbe0ae,4021eeff,403b64b8,c02e0e99,3e09f27d,3e5ab9fa,3e5328d4,c0cecdb4,bf903fb0,40f73fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c6ca1,3fb6f183,4026b05e,3f4e2c84,bca76e79,3e69aa06,bdfcfe0c,40064b8d,3e0a8c1a,40ae6dad
3dd44b6c,be51795c,bf73b30e,3f42a3b9,3ee99640,c0452930,bd8bfe64,bec3c310,3edf9e42,c0151763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093a393,bfe28df4,409c1b0a,4092c30e,3e463f33,bde53410,be157667,403c08a6,c1278e91,3ecdbb14
3fbb2b4a,bfdb83ea,3dbcc444,4064488f,3d3018c8,3db8a130,3d595ffb,3ebcd8ec,c0278127,c0c484ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44d16c,bdbebba4,bd41ef3e,be725720,3d07c3ff,3d9929ba,3cd82f90,c0c908c5,c00d2c12,41144d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86f044,bf904226,3b8683a0,3e8653e8,bbc88d10,3d904146,bc5acf77,4139bb04,400bcc2f,c0657abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71eab7,3ecf7a24,bf27a7f6,3eba1003,3e861bd4,bede006d,3f727e4f,bfc06c54,3e387970,bfc76845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027e1de,bee51596,3d0c8701,bc754e70,3cb39b26,3d90861b,3cf6aefe,bfb237cd,4072f926,c13c0484
3f6838f8,bfd685c8,bda34bfe,bf710689,be3cd0f8,bed5d7d9,3e064e72,413c7804,40231783,3ee360e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ecb85,c018e0a2,40265042,408acad8,3fe7f111,beab081f,3e3b7fee,bd668240,c110cc84,c0a01747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0af190,3f5e8d00,be87c2d7,3e4c747a,3eccd2b0,3e976268,be44fde6,c06929d1,3f84109c,3f82e295
3c924b6c,bf27b600,3d8a8291,3ea10dc0,3bda76fc,3becc3f0,bc675fee,412e3d9c,4095d934,40c9b7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77e290,bff3e2a9,3f39d955,bdaa0a80,bd0d1c43,bddad867,3d64edd1,3f80783d,400a350d,bffcb486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008520e,3fbb161a,4084d7c3,3fe55759,3dfd8f78,3eb6dff0,3bb282a0,40bee235,be9f7490,408a9aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a316af,3f56a576,c0a585eb,bf4a0a36,bf7a97c2,3f95ba6c,c008e010,c046952a,41077c52,c010c556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecb056,bf79ac7e,3f107823,bd5dbba4,3b8007c8,bd4d8ad1,3ccd1af5,c0d621f4,3f5f61fa,409a6953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056b2b1,3ebd451d,c0554d5d,3e8180f5,3f929cd4,beab72ba,bfceac5f,c02bbb06,40a7896f,c007f2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e966233,bee8ba7a,bf05bfe7,3cf210f8,3da92390,3dbde933,3d97f022,40767cd5,3f74fb0d,c12b1144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b8216,c05cd09f,3f86d79f,3f64a7c1,3cb63cac,bdf42562,bd837d72,3fea9069,c107c538,c0be5318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ef789,bf4f5a29,3d620fe0,3e6aeb96,bca0f318,3d926f91,bd004399,40575fe8,c0b8112a,c0973fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0284a,bfd8f940,3e1b7be4,3e0b1c32,3e486d15,bd01633c,bddf5824,bfca0a1a,c04b92bd,bee60438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047ee89,c05c9c5d,3e818aee,3df4d138,be230544,bd95e48b,3d19812e,408b0b08,c0b473e5,3f158aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee369f8,bf9b08f7,bf0fec68,3ee51d32,3dd90024,3de96010,bd237724,416a1562,408ca3de,409e4bcc
bf8df1ab,bf85e497,bfd09e6c,3f154455,3fd56c2e,3f8ed0c0,4005606b,403898d2,3f823d3f,c029593f
3e94999b,bf907411,bf130cc4,3ea2edd9,3d312e44,3e1322b4,bd34445e,4159ce30,408b00f4,40a6c550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85f078,bfffa004,bf71bd0f,405f92c2,bf4ad4e8,3f5dd8e9,3ea1aadb,bfc62484,c005cd22,c0fe221d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf287fb3,bfa5ab76,bfe11570,40414fb2,3ca24ad4,3ec8922e,bcae02a2,bf60bd55,bc7d4d40,c0b822d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073b48d,bfe1a1ad,4035b916,40a8cc35,bf250a16,bec6fc9c,3e19e2e3,bfad2148,c12856a1,c0bfc5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0558e2,40025f39,3bab7c00,3e9b3ded,3e1795a8,3d25fc5f,bb70b47c,c0b95c1a,bf9ef904,4062a2bc
3fbc1c8e,bf9fec9d,bcff6bf8,3e3b92eb,3b6b80a0,3da2ae76,bd4cdb55,41498b46,40153761,3f4545da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa624aa,bfb7da10,bfcbefe2,3fc1bbff,37f33200,bd315e7e,bd30da4d,3fce8f99,40702ccf,c0e3efe1
bfce9ec9,3f90cc7c,bf9ec06d,c07ecabe,be879972,bf29c798,bded80dd,4082eca5,40d9c053,40c6f6d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd21b6,bf95f2a2,bf0216c3,3eee8c26,3d0ee225,3e4f9512,bdc4303c,41626442,407a0959,404b8126
bfd2f42d,bf540659,c016b497,3ec4b73b,c0353d92,3e654f50,c03850fc,3e9de7c2,3f56f363,c05f45fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3a84b,3dc190c8,be0e0c32,3f60433d,bf0b6f80,c04a4e9c,3e98f210,bf55bcfb,3f2ee0d7,3ce2a120
3f7f73cc,bdd82fa6,3e5a654b,3d630932,3c687b6a,3c739744,bd296ba7,41237e51,402ccf06,40dbe9cc
c04cbf67,3f8c0404,c048b7a7,c0482ade,401343b8,be1c133e,3f1648a9,3eed1b08,40e2e6fd,40160b12
3f57b0bf,c0070e1c,bf0df010,be819b2c,bd01ad64,bd945080,3d92a6f3,41578e46,406ca3cb,40825ff5
c064978c,3f5eacea,c058f9d8,bf83002d,c04be097,3f3a407a,bfd832bd,c0345e54,40b559c9,bed60738
c02bc9dc,3fd8e587,bfb6d384,bfa7bfa4,bd3b42c1,3d45d1f8,3d21f2ab,bf1b569a,40c23658,40a85bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea837f3,bf85a60a,bf844cc0,bfa5d59b,bedbb202,bd8467c0,bcd70d43,41022e28,4085c44f,3fcab2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ae6d2,bfce8e89,3f977bb2,bf4ab9a7,3d8291a2,c01ab0f8,3dc1c0f2,411a4693,bf8a5d26,3d4913e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b2a73,c02323fc,be624960,bff2e031,3e593104,3dc72386,3d80d312,3cfea600,c08c0c9b,c09b434e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf71f2,bfa4c0d7,3e611a6c,bdfc80e0,bdb9e17b,bc067a28,3cecb718,3fb6aafb,3ef0ea2a,41177642
3f603698,c01a43dc,bf392704,3f3974ae,bd650420,bede5fe4,3d8d9f6d,41271e3a,3fac241f,bffd7de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c7206,bfa55f7d,bdacc7f0,402beca8,3f938882,bef7258d,bd585a14,bf8c94d4,c04115db,c09e775c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd344aa4,bfcfad10,bfa6c11e,404b2557,bd9af99e,3e11d185,bd0b8709,3e1dfa34,bf78e415,c0d26c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbee877,bfbc8928,3fc173d2,3f2b2370,bf1859e8,3fe3be03,3eb8b3f1,40d5a64e,3ede8f2d,be9d2af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40287bc1,be319b44,40595b72,c04be460,bb7a5c3c,bd8630e9,3cd95e7a,40cf36bd,c026d8b2,402a91d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052b065,3f209946,3f2dbb27,be7e623b,be2f262f,3d894108,3c778434,c0345459,40b9dfda,4028fcad
3dd0cfd0,bff9c691,bfc0cf10,be99eb87,3b6a0320,bc17aca0,3cd1b603,413572ff,407f8f0a,bee19104
406552b6,3e4db299,bfb3132d,3d53dba8,bdfbb313,3b49d0f0,be29a972,406eaf57,c0def00a,3f2a43b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3af72c,bfb54419,bf92d28e,3f4daecd,bd770fab,3d95db71,bdf33747,3f9d9b8a,3f29422d,c07b8852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19f96c,3fd48f97,4034ba5d,3e26310b,3e797fee,bc8799e2,3c5a0eeb,404cae7e,40200e6e,c0960e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ab172,bea0608c,beb08c52,bf327583,bd329f1c,3d013024,be00b891,c0377d52,40b93d43,3f4a7dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c899f,bf30788d,409aaa01,c04bfcae,3e2b6c00,bf5eb166,bc4fdb58,40fc3a66,c0aa3c97,40ca90eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405562fe,bfe7d9d7,3ff3ee09,407732c3,bf625813,3f96862b,bec83a34,4021d17c,c0b89b3e,c0bc09fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ddf07,c0177355,be578068,4077ae9a,3c21e998,3ef36a0d,bc4eb204,3fea19f8,c037451d,c0e19b96
3d831ef0,bfd03d0a,bf738a50,bf1266e0,be4e1f04,beff4154,3e4ccab1,411bb6e0,406ceeed,beb43804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0255114,400eaa5d,bfe34ab6,bfa553d5,be085e52,3e6e4753,bed44ab3,c0b9aa02,4081cc0a,404e7677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2aaa63,3f4b6f66,3f12dbbd,3e8f2c5f,3cdf6cea,be401a1d,3e164bed,401d90a9,407fcfd0,407ae439
c01d27bc,bf642113,c063aa4b,40010c1e,bf17b407,bf04ac09,3fc63030,bfec191f,40622daf,c0c47a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3a740,3fc48cc0,bfede1c5,bfa4453a,be99055f,3e4fc066,be0878a8,bfcfd553,40713fbe,402ce5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ddfe9,bfd84e87,3e503aec,bffb82b4,bcbf0bf8,be6a9d9e,3db574f4,401dfb17,c03907f9,c07b58b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee30fc3,bf968d9a,bf25f725,3ea7e9a3,3eb62586,bec0dd17,3e4efea6,40d6e964,3fc3acc3,bfb88f8f
c0961553,3f732b03,c096ae0c,bddf79f5,3d9e2791,3e334949,3f418888,c0cfd1ef,40ed49e7,bfd95222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e028158,bec5982d,be588348,3ffd1eb9,3eb0a149,3eab404f,be5e64b9,c04817f7,c00a5a23,c00a60e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c899f,bfef7c30,4004b66c,bff35ba8,3d273170,c01ad4eb,bc8cb575,41370f89,bf8cf1b6,400e5698
bd6f294e,3e81ea22,3ec64974,bcde4c90,bddde24e,bc62a750,3e06d88e,bf2ea98f,3eae5294,4074fb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e706f,3ed010a0,c085d8ed,be9c6f93,bffda2c9,3f2e7425,3dc0b73e,c0394291,40e228c7,bfffb15d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0976e6c,3edbce7c,3d9d29c0,3ef29ae6,3e5f797b,3e7dfda3,3cb04860,bfc1b9a0,40e897b2,c130a8cd
40e6af9d,bff01760,40e602bc,bf7b1276,bec8f730,3f9e9153,3ee2b865,41152a26,c1535ce7,3fe18569
c0f5c6d8,c0592575,c1354eca,4038c4e0,bfa680fd,be88747e,bddc7daa,410254df,418d8af5,c124b70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41431cb5,3f772e89,4166d019,bf1ca2b7,3e42e2b4,bdd2e045,bec57eb0,411464e7,c198ecd4,4165efa5
400bf641,3fae08fc,3fcfd2d4,3f0385e9,3e8de5ed,bdf79a04,3e9d2402,be2f73d0,c0289fa0,4179cfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc430f0,c0e24f2e,c09a31d6,40ad13da,bf08c9cc,bf2c7a20,3bbbf410,41a52c8a,40a73eba,c15c0595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059c40c,c0086dd8,400509b4,c0376879,3eb3c058,3ec1116e,be9eece9,4191e6ce,bfeea4bd,40996c7f
c141b703,4092c523,c13ba8e3,c0deca07,c0897c85,3fd574d6,bf7cda83,c0ca353f,41ba6802,4085f960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f380c94,c1008628,c0d1af10,404519e1,bf400894,bfab54a2,bf7c4a04,420a69c4,411f649b,c10b003f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
